time (ms),latency (ms),consume (ms)
0,11,0
0,3,0
6,3,6
11,3,5
17,3,6
22,2,5
27,2,5
32,1,5
38,2,6
43,1,5
49,1,6
54,1,5
61,2,7
66,1,5
72,2,6
78,2,6
83,1,5
89,2,6
94,1,5
100,1,6
106,2,6
112,2,6
118,2,6
124,2,6
130,2,6
136,2,6
142,2,6
147,1,5
153,2,6
159,2,6
164,2,5
169,1,5
175,2,6
180,1,5
187,2,7
192,1,5
198,1,6
204,2,6
210,2,6
215,2,5
221,1,6
227,2,6
232,1,5
238,2,6
243,1,5
249,2,6
254,1,5
260,2,6
265,1,5
271,2,6
277,2,6
282,1,5
288,2,6
293,1,5
299,2,6
304,1,5
310,2,6
315,1,5
321,2,6
327,2,6
332,1,5
338,2,6
344,2,6
351,2,7
357,2,6
363,2,6
369,1,6
375,1,6
381,1,6
388,2,7
394,2,6
400,1,6
407,2,7
412,2,5
417,1,5
423,2,6
428,1,5
434,2,6
439,1,5
445,2,6
450,1,5
456,2,6
462,2,6
467,1,5
474,2,7
479,2,5
484,1,5
490,1,6
497,2,7
502,1,5
508,2,6
513,1,5
519,2,6
527,2,8
532,1,5
538,2,6
543,1,5
549,2,6
554,1,5
560,2,6
565,1,5
571,2,6
576,1,5
582,2,6
587,1,5
593,2,6
598,2,5
603,1,5
609,2,6
614,1,5
620,2,6
625,1,5
631,2,6
636,1,5
642,1,6
648,1,6
654,2,6
659,1,5
665,2,6
670,1,5
676,2,6
681,1,5
687,2,6
692,1,5
698,2,6
706,4,8
709,2,3
715,2,6
720,1,5
725,1,5
731,2,6
736,1,5
742,2,6
747,1,5
752,1,5
758,2,6
763,1,5
769,2,6
774,1,5
780,2,6
786,2,6
792,1,6
798,1,6
804,1,6
810,1,6
817,2,7
823,1,6
829,1,6
835,1,6
842,2,7
848,2,6
853,1,5
863,6,10
865,2,2
870,1,5
876,2,6
881,1,5
887,2,6
892,1,5
898,2,6
903,1,5
909,1,6
914,1,5
920,2,6
925,1,5
931,2,6
936,1,5
942,2,6
947,1,5
952,1,5
958,2,6
963,1,5
969,2,6
974,1,5
980,2,6
985,1,5
991,2,6
996,1,5
1001,1,5
1007,2,6
1012,1,5
1018,2,6
1023,1,5
1029,2,6
1034,1,5
1040,2,6
1045,1,5
1050,1,5
1056,1,6
1061,1,5
1067,1,6
1072,1,5
1078,1,6
1083,1,5
1089,1,6
1095,2,6
1100,2,5
1105,1,5
1111,2,6
1116,1,5
1122,2,6
1127,1,5
1132,1,5
1138,2,6
1145,3,7
1149,2,4
1154,1,5
1160,1,6
1166,2,6
1171,1,5
1177,1,6
1183,2,6
1188,1,5
1194,2,6
1199,1,5
1204,1,5
1210,2,6
1227,13,17
1228,9,1
1228,3,0
1232,2,4
1237,1,5
1242,1,5
1248,1,6
1254,2,6
1259,1,5
1264,1,5
1270,2,6
1275,1,5
1281,2,6
1286,1,5
1292,2,6
1297,1,5
1302,1,5
1308,2,6
1313,1,5
1319,2,6
1324,1,5
1329,1,5
1335,2,6
1340,1,5
1346,2,6
1351,1,5
1357,2,6
1362,1,5
1368,2,6
1373,1,5
1379,2,6
1384,1,5
1390,2,6
1395,1,5
1401,2,6
1406,1,5
1412,2,6
1417,1,5
1423,1,6
