time (ms),latency (ms),consume (ms)
0,10,0
1,7,1
2,6,1
2,5,0
2,3,0
4,3,2
6,3,2
7,2,1
8,1,1
10,1,2
12,1,2
15,2,3
16,2,1
17,1,1
19,1,2
21,1,2
23,1,2
25,1,2
27,2,2
28,1,1
30,2,2
31,1,1
33,2,2
34,1,1
37,3,3
40,4,3
41,4,1
41,2,0
42,2,1
43,1,1
45,2,2
46,1,1
48,1,2
50,2,2
52,1,2
54,2,2
55,1,1
57,2,2
58,1,1
60,1,2
62,2,2
64,2,2
65,2,1
66,1,1
68,2,2
70,2,2
71,2,1
72,1,1
74,1,2
77,2,3
79,1,2
81,1,2
83,1,2
85,1,2
87,1,2
89,2,2
91,1,2
93,1,2
95,1,2
97,1,2
99,1,2
102,2,3
103,1,1
105,1,2
106,1,1
108,1,2
109,1,1
112,2,3
113,1,1
116,2,3
118,2,2
119,1,1
121,2,2
122,1,1
124,2,2
125,1,1
126,1,1
128,1,2
129,1,1
131,2,2
132,1,1
134,1,2
136,2,2
137,1,1
139,1,2
141,2,2
142,1,1
144,1,2
146,1,2
149,2,3
151,2,2
153,1,2
155,2,2
156,1,1
158,1,2
160,2,2
161,1,1
163,1,2
165,1,2
167,2,2
168,1,1
170,1,2
172,2,2
173,1,1
175,1,2
177,1,2
179,2,2
180,1,1
182,1,2
184,2,2
185,1,1
187,1,2
189,2,2
190,1,1
192,1,2
194,1,2
196,2,2
197,1,1
199,2,2
200,1,1
202,1,2
203,1,1
205,1,2
207,2,2
208,1,1
210,1,2
212,2,2
214,2,2
215,1,1
216,1,1
218,1,2
219,1,1
221,1,2
222,1,1
224,1,2
226,2,2
227,1,1
229,2,2
230,1,1
232,2,2
233,2,1
234,1,1
236,2,2
237,1,1
239,2,2
240,1,1
241,1,1
244,2,3
245,1,1
247,1,2
248,1,1
250,1,2
251,1,1
253,2,2
254,1,1
256,2,2
257,1,1
258,1,1
260,2,2
261,1,1
263,2,2
264,1,1
266,2,2
267,1,1
268,1,1
270,1,2
271,1,1
273,1,2
274,1,1
276,2,2
277,1,1
279,2,2
280,1,1
281,1,1
283,1,2
284,1,1
286,1,2
287,1,1
289,2,2
290,1,1
292,2,2
293,1,1
294,1,1
296,1,2
297,1,1
299,1,2
301,2,2
302,2,1
303,1,1
305,2,2
306,1,1
308,1,2
310,2,2
312,2,2
312,1,0
315,2,3
316,1,1
318,1,2
319,1,1
321,1,2
323,2,2
324,1,1
325,1,1
327,1,2
328,1,1
330,1,2
331,1,1
333,1,2
335,2,2
336,1,1
338,2,2
339,1,1
341,1,2
342,1,1
344,1,2
345,1,1
347,1,2
363,16,16
363,14,0
363,13,0
363,11,0
363,9,0
363,8,0
363,6,0
364,6,1
364,4,0
364,3,0
364,1,0
366,1,2
368,2,2
369,1,1
371,2,2
372,1,1
374,2,2
375,1,1
376,1,1
378,2,2
380,1,2
383,2,3
384,1,1
386,2,2
387,1,1
389,2,2
390,1,1
392,2,2
393,1,1
394,1,1
396,1,2
398,2,2
399,1,1
402,2,3
403,1,1
405,2,2
406,1,1
408,2,2
410,1,2
411,1,1
413,2,2
414,1,1
416,1,2
418,2,2
419,1,1
421,1,2
422,1,1
424,1,2
425,1,1
429,4,4
429,2,0
430,2,1
431,2,1
432,1,1
433,1,1
435,1,2
436,1,1
437,1,1
439,1,2
440,1,1
442,2,2
443,1,1
445,2,2
446,1,1
447,1,1
448,1,1
450,1,2
451,1,1
453,2,2
454,1,1
455,1,1
457,2,2
458,1,1
459,1,1
461,1,2
462,1,1
464,2,2
465,1,1
466,1,1
468,2,2
469,1,1
470,1,1
472,1,2
473,1,1
475,2,2
476,1,1
478,2,2
479,1,1
480,1,1
481,1,1
483,1,2
484,1,1
486,2,2
487,1,1
488,1,1
490,1,2
491,1,1
493,2,2
494,1,1
495,1,1
497,2,2
498,1,1
500,2,2
502,2,2
503,1,1
505,2,2
506,1,1
507,1,1
509,1,2
511,1,2
513,2,2
518,5,5
519,3,1
519,1,0
520,1,1
522,2,2
523,1,1
524,1,1
526,2,2
527,1,1
529,2,2
530,2,1
531,1,1
532,1,1
534,1,2
535,1,1
537,2,2
538,1,1
539,1,1
541,1,2
542,1,1
544,1,2
545,1,1
546,1,1
548,1,2
549,1,1
551,1,2
552,1,1
554,1,2
555,1,1
557,2,2
558,1,1
559,1,1
561,1,2
563,2,2
564,1,1
565,1,1
567,1,2
568,1,1
570,2,2
571,1,1
572,1,1
574,1,2
575,1,1
578,2,3
578,1,0
580,1,2
581,1,1
583,2,2
584,1,1
586,2,2
587,1,1
589,2,2
590,1,1
592,2,2
593,1,1
594,1,1
597,2,3
598,2,1
599,1,1
601,2,2
602,1,1
603,1,1
605,2,2
606,1,1
607,1,1
609,1,2
610,1,1
612,2,2
613,1,1
614,1,1
616,2,2
617,1,1
618,1,1
620,2,2
621,1,1
622,1,1
624,1,2
625,1,1
626,1,1
628,1,2
629,1,1
631,2,2
632,1,1
633,1,1
635,2,2
636,1,1
637,1,1
639,2,2
640,1,1
642,2,2
643,1,1
644,1,1
646,2,2
647,1,1
648,1,1
650,2,2
651,1,1
652,1,1
654,2,2
655,1,1
656,1,1
658,1,2
659,1,1
660,1,1
662,1,2
663,1,1
664,1,1
666,1,2
667,1,1
669,2,2
670,1,1
671,1,1
673,2,2
674,1,1
675,1,1
677,2,2
678,1,1
679,1,1
681,2,2
682,1,1
683,1,1
685,2,2
686,1,1
687,1,1
689,1,2
690,1,1
691,1,1
693,1,2
694,1,1
695,1,1
697,1,2
698,1,1
699,1,1
701,1,2
702,1,1
704,2,2
705,1,1
706,1,1
708,2,2
709,1,1
710,1,1
712,2,2
713,1,1
714,1,1
716,2,2
717,1,1
718,1,1
719,1,1
721,1,2
722,1,1
724,2,2
725,1,1
726,1,1
728,2,2
729,1,1
730,1,1
732,2,2
733,1,1
734,1,1
736,1,2
737,1,1
738,1,1
740,1,2
741,1,1
744,3,3
744,1,0
745,1,1
747,2,2
748,1,1
749,1,1
751,2,2
752,1,1
753,1,1
754,1,1
756,2,2
757,1,1
758,1,1
760,2,2
761,1,1
762,1,1
764,2,2
765,1,1
767,2,2
780,3,13
781,2,1
782,1,1
783,1,1
785,2,2
786,1,1
788,2,2
789,1,1
790,1,1
792,2,2
793,1,1
794,1,1
