time (ms),latency (ms),consume (ms)
0,11,0
0,3,0
6,3,6
11,3,5
17,3,6
21,1,4
27,2,6
32,1,5
38,2,6
44,2,6
49,2,5
54,1,5
60,2,6
66,2,6
71,1,5
77,2,6
82,2,5
88,2,6
94,2,6
99,2,5
104,1,5
110,2,6
115,1,5
121,2,6
129,4,8
133,2,4
139,2,6
144,1,5
150,2,6
155,1,5
161,2,6
166,1,5
172,1,6
178,2,6
184,1,6
190,1,6
197,2,7
203,2,6
209,2,6
215,2,6
220,1,5
226,2,6
231,1,5
237,2,6
242,1,5
248,2,6
254,1,6
260,1,6
267,2,7
273,2,6
279,1,6
285,1,6
291,1,6
298,2,7
304,2,6
310,2,6
316,1,6
322,1,6
328,1,6
335,2,7
341,2,6
347,1,6
354,2,7
360,2,6
366,2,6
372,1,6
378,1,6
384,1,6
390,1,6
396,1,6
403,2,7
409,2,6
415,1,6
421,1,6
427,1,6
434,2,7
440,2,6
446,2,6
452,1,6
458,1,6
465,2,7
471,2,6
477,1,6
483,1,6
490,2,7
496,2,6
502,2,6
508,1,6
514,1,6
520,1,6
526,1,6
532,1,6
539,2,7
548,5,9
550,2,2
555,1,5
561,2,6
566,1,5
572,2,6
577,1,5
583,2,6
588,1,5
594,2,6
599,2,5
604,1,5
610,2,6
615,1,5
621,2,6
626,1,5
632,2,6
637,1,5
643,2,6
648,1,5
654,2,6
659,1,5
665,2,6
670,1,5
676,2,6
681,2,5
687,2,6
692,2,5
698,2,6
703,2,5
709,2,6
714,1,5
720,2,6
726,2,6
731,2,5
736,1,5
742,2,6
747,1,5
753,2,6
758,2,5
764,2,6
769,2,5
774,1,5
780,2,6
785,1,5
791,2,6
796,2,5
801,1,5
807,2,6
812,1,5
818,2,6
823,1,5
828,1,5
834,2,6
839,1,5
845,2,6
850,1,5
856,2,6
861,1,5
866,1,5
872,1,6
877,1,5
883,1,6
888,1,5
894,2,6
899,1,5
905,2,6
910,1,5
916,2,6
921,1,5
926,1,5
932,2,6
937,1,5
943,2,6
948,1,5
954,2,6
959,1,5
965,2,6
970,1,5
975,1,5
981,1,6
986,1,5
992,1,6
998,2,6
1003,1,5
1009,1,6
1015,2,6
1020,1,5
1027,2,7
1033,2,6
1038,1,5
1044,1,6
1050,2,6
1055,1,5
1061,1,6
1067,1,6
1073,2,6
1078,1,5
1084,1,6
1090,1,6
1096,2,6
1102,2,6
1107,1,5
1113,2,6
1118,1,5
1123,1,5
1129,2,6
1134,1,5
1139,1,5
1145,2,6
1150,1,5
1156,2,6
1161,1,5
1166,1,5
1172,2,6
1177,1,5
1183,2,6
1188,1,5
1194,2,6
1199,1,5
1204,1,5
1210,2,6
1215,1,5
1221,2,6
1237,12,16
1237,7,0
1237,2,0
1242,1,5
1248,2,6
1256,4,8
1259,1,3
1265,2,6
1270,1,5
1276,1,6
1281,1,5
1287,1,6
1293,2,6
1298,1,5
1304,1,6
1309,1,5
1315,1,6
1320,1,5
1326,2,6
1332,2,6
1338,3,6
1342,1,4
1348,2,6
1353,1,5
1358,1,5
1364,1,6
1370,1,6
1376,1,6
1382,1,6
1388,1,6
1394,1,6
1400,1,6
1405,1,5
1411,2,6
1416,1,5
1422,2,6
1427,1,5
1433,2,6
1438,1,5
