time (ms),latency (ms),consume (ms)
20766,1,10
20777,1,11
20789,2,12
20798,1,9
20809,2,11
20819,2,10
20829,1,10
20839,1,10
20850,2,11
20860,1,10
20870,1,10
20881,2,11
20891,1,10
20901,1,10
20912,2,11
20922,1,10
20932,1,10
20942,1,10
20953,1,11
20963,1,10
20973,1,10
20984,1,11
20994,1,10
21004,1,10
21015,1,11
21025,1,10
21036,2,11
21046,2,10
21056,1,10
21067,2,11
21077,2,10
21087,1,10
21097,1,10
21108,2,11
21118,1,10
21128,1,10
21138,1,10
21149,1,11
21159,1,10
21170,1,11
21180,1,10
21190,1,10
21201,1,11
21211,1,10
21221,1,10
21232,2,11
21242,1,10
21252,1,10
21263,2,11
21273,1,10
21283,1,10
21294,2,11
21304,1,10
21314,1,10
21325,2,11
21335,1,10
21345,1,10
21356,2,11
21366,1,10
21376,1,10
21387,2,11
21397,1,10
21407,1,10
21417,1,10
21428,1,11
21438,1,10
21448,1,10
21459,2,11
21469,1,10
21479,1,10
21490,2,11
21500,1,10
21510,1,10
21521,2,11
21531,1,10
21541,1,10
21552,2,11
21562,1,10
21572,1,10
21583,2,11
21593,1,10
21603,1,10
21614,2,11
21624,1,10
21634,1,10
21644,1,10
21655,1,11
21665,1,10
21675,1,10
21686,1,11
21696,1,10
21706,1,10
21717,1,11
21727,1,10
21737,1,10
21748,1,11
21759,2,11
21769,1,10
21780,2,11
21790,2,10
21800,1,10
21810,1,10
21821,2,11
21831,1,10
21841,1,10
21852,2,11
21862,1,10
21872,1,10
21882,1,10
21893,1,11
21903,1,10
21913,1,10
21924,1,11
21934,1,10
21944,1,10
21955,2,11
21965,1,10
21975,1,10
21986,2,11
21996,1,10
22006,1,10
22017,1,11
22027,1,10
22037,1,10
22048,2,11
22058,1,10
22068,1,10
22079,2,11
22089,1,10
22099,1,10
22110,2,11
22120,1,10
22130,1,10
22141,2,11
22151,1,10
22161,1,10
22172,2,11
22182,1,10
22192,1,10
22203,2,11
22213,1,10
22223,1,10
22233,1,10
22244,1,11
22254,1,10
22264,1,10
22275,2,11
22285,1,10
22296,2,11
22306,2,10
22316,1,10
22326,1,10
22337,2,11
22347,1,10
22357,1,10
22368,2,11
22378,1,10
22388,1,10
22399,2,11
22409,1,10
22419,1,10
22429,1,10
22440,1,11
22450,1,10
22460,1,10
22471,1,11
22481,1,10
22491,1,10
22502,1,11
22512,1,10
22523,2,11
22533,1,10
22543,1,10
22553,1,10
22564,1,11
22574,1,10
22584,1,10
22595,2,11
22605,1,10
22616,2,11
22626,1,10
22636,1,10
22647,2,11
22657,1,10
22667,1,10
22677,1,10
22692,5,15
22698,1,6
22709,2,11
22719,1,10
22729,1,10
22739,1,10
22750,2,11
22760,1,10
22770,1,10
22781,2,11
22791,1,10
22801,1,10
22812,2,11
22822,1,10
22832,1,10
22842,1,10
22853,1,11
22863,1,10
22873,1,10
22884,1,11
22894,1,10
22904,1,10
22915,2,11
22925,1,10
22935,1,10
22946,2,11
22956,1,10
22966,1,10
22977,2,11
22987,1,10
22997,1,10
23007,1,10
23018,1,11
23028,1,10
23038,1,10
23049,1,11
23059,1,10
23069,1,10
23080,1,11
23090,1,10
23100,1,10
23112,2,12
23123,2,11
23132,1,9
23143,2,11
23153,1,10
23163,1,10
23173,1,10
23184,1,11
23194,1,10
23205,2,11
23215,1,10
23225,1,10
23236,2,11
23246,1,10
23256,1,10
23266,1,10
23277,1,11
23287,1,10
23297,1,10
23308,1,11
23318,1,10
23329,2,11
23339,1,10
23349,1,10
23359,1,10
23370,2,11
23380,1,10
23390,1,10
23401,2,11
23411,1,10
23421,1,10
23432,2,11
23442,1,10
23452,1,10
23463,2,11
23473,1,10
23483,1,10
23494,2,11
23504,1,10
23514,1,10
23524,1,10
23535,1,11
23545,1,10
23556,2,11
23566,1,10
23576,1,10
23586,1,10
23597,1,11
23607,1,10
23619,1,12
23629,1,10
23640,1,11
23650,1,10
23660,1,10
23671,2,11
23681,1,10
23691,1,10
23702,2,11
23712,1,10
23722,1,10
23732,1,10
23743,1,11
23753,1,10
23763,1,10
23774,1,11
23786,3,12
23794,1,8
23805,1,11
23815,1,10
23825,1,10
23836,1,11
23846,1,10
23856,1,10
23867,2,11
23877,1,10
23887,1,10
23897,1,10
23908,1,11
23918,1,10
23929,1,11
23940,2,11
23950,1,10
23960,1,10
23971,2,11
23981,1,10
23992,2,11
24002,1,10
24012,1,10
24022,1,10
24033,1,11
24043,1,10
24053,1,10
24064,1,11
24074,1,10
24084,1,10
24095,1,11
24105,1,10
24116,2,11
24126,1,10
24136,1,10
24146,1,10
24157,1,11
24167,1,10
24177,1,10
24188,1,11
24198,1,10
24208,1,10
24219,1,11
24229,1,10
24239,1,10
24250,1,11
24261,2,11
24271,2,10
24281,1,10
24291,1,10
24301,1,10
24313,2,12
24323,1,10
24333,1,10
24344,1,11
24354,1,10
24364,1,10
24375,1,11
24385,1,10
24395,1,10
24406,1,11
24416,1,10
24427,2,11
24437,1,10
24447,1,10
24457,1,10
24468,1,11
24478,1,10
24488,1,10
24499,1,11
24509,1,10
24519,1,10
24530,1,11
24540,1,10
24550,1,10
24561,1,11
24571,1,10
24581,1,10
24592,1,11
24602,1,10
24613,2,11
24623,1,10
24633,1,10
24644,2,11
24654,1,10
24664,1,10
24675,2,11
24685,1,10
24695,1,10
24706,1,11
24716,1,10
24726,1,10
24737,2,11
24747,1,10
24757,1,10
24768,2,11
24778,1,10
24788,1,10
24799,2,11
24809,1,10
24819,1,10
24829,1,10
24840,1,11
24850,1,10
24861,2,11
24871,1,10
24881,1,10
24891,1,10
24902,1,11
24912,1,10
24922,1,10
24933,1,11
24943,1,10
24953,1,10
24964,1,11
24974,1,10
24984,1,10
24995,1,11
25006,2,11
25015,1,9
25026,1,11
25036,1,10
25046,1,10
25057,1,11
25067,1,10
25077,1,10
25088,1,11
25098,1,10
25108,1,10
25119,2,11
25129,1,10
25139,1,10
25150,2,11
25160,1,10
25170,1,10
25181,2,11
25191,1,10
25201,1,10
25212,2,11
25222,1,10
25232,1,10
25242,1,10
25253,1,11
25263,1,10
25274,2,11
25284,1,10
25294,1,10
25304,1,10
25315,1,11
25325,1,10
25335,1,10
25346,2,11
25356,1,10
25366,1,10
25377,2,11
25387,1,10
25397,1,10
25408,2,11
25418,1,10
25428,1,10
25439,2,11
25449,1,10
25459,1,10
25469,1,10
25480,1,11
25490,1,10
25500,1,10
25511,1,11
25521,1,10
25531,1,10
25542,1,11
25552,1,10
25562,1,10
25573,1,11
25583,1,10
25593,1,10
25604,2,11
25614,1,10
25624,1,10
25634,1,10
25645,1,11
25655,1,10
25666,2,11
25676,1,10
25686,1,10
25696,1,10
25707,1,11
25717,1,10
25728,2,11
25738,1,10
25748,1,10
25759,2,11
25769,1,10
25779,1,10
25789,1,10
25800,1,11
25810,1,10
25820,1,10
25831,2,11
25841,1,10
25851,1,10
25862,2,11
25872,1,10
25882,1,10
25893,2,11
25903,1,10
25913,1,10
25924,2,11
25934,1,10
25944,1,10
25955,2,11
25965,1,10
25975,1,10
25986,2,11
25996,1,10
26006,1,10
26016,1,10
26027,2,11
26037,1,10
26047,1,10
26058,2,11
26068,1,10
26078,1,10
26088,1,10
26099,1,11
26109,1,10
26120,2,11
26130,1,10
26140,1,10
26150,1,10
26161,1,11
26172,2,11
26182,2,10
26192,1,10
26202,1,10
26212,1,10
26223,1,11
26233,1,10
26243,1,10
26254,1,11
26264,1,10
26274,1,10
26285,2,11
26295,1,10
26305,1,10
26316,2,11
26326,1,10
26336,1,10
26346,1,10
26357,1,11
26367,1,10
26377,1,10
26388,1,11
26398,1,10
26409,2,11
26419,1,10
26429,1,10
26439,1,10
26450,1,11
26461,1,11
26472,2,11
26482,1,10
26492,1,10
26503,2,11
26513,1,10
26523,1,10
26534,1,11
26544,1,10
26554,1,10
26565,1,11
26575,1,10
26585,1,10
26596,1,11
26606,1,10
26616,1,10
26627,1,11
26637,1,10
26647,1,10
26658,2,11
26668,1,10
26678,1,10
26689,2,11
26699,1,10
26709,1,10
26720,2,11
26730,1,10
26740,1,10
26750,1,10
26761,1,11
26771,1,10
26782,2,11
26792,1,10
26802,1,10
26813,2,11
26823,1,10
26833,1,10
26844,2,11
26854,1,10
26864,1,10
26875,1,11
26886,1,11
26897,1,11
26908,1,11
26919,1,11
26930,1,11
26941,1,11
26951,1,10
26961,1,10
26972,2,11
26982,1,10
26992,1,10
27003,2,11
27013,1,10
27023,1,10
27034,2,11
27044,1,10
27054,1,10
27065,2,11
27075,1,10
27085,1,10
27096,1,11
27106,1,10
27117,2,11
27127,1,10
27137,1,10
27148,2,11
27158,1,10
27168,1,10
27179,2,11
27189,1,10
27199,1,10
27209,1,10
27220,1,11
27230,1,10
27240,1,10
27251,1,11
27261,1,10
27271,1,10
27282,1,11
27292,1,10
27303,2,11
27313,1,10
27324,1,11
27334,1,10
27345,1,11
27355,1,10
27366,1,11
27376,1,10
27386,1,10
27397,1,11
27407,1,10
27417,1,10
27428,1,11
27438,1,10
27448,1,10
27459,1,11
27469,1,10
27479,1,10
27490,2,11
27500,1,10
27510,1,10
27521,2,11
27531,1,10
27541,1,10
27552,2,11
27562,1,10
27573,2,11
27583,2,10
27593,1,10
27603,1,10
27614,2,11
27624,1,10
27634,1,10
27644,1,10
27655,1,11
27665,1,10
27675,1,10
27686,1,11
27696,1,10
27706,1,10
27717,1,11
27727,1,10
27737,1,10
27748,1,11
27758,1,10
27768,1,10
27779,2,11
27791,3,12
27799,1,8
27810,2,11
27820,1,10
27830,1,10
27841,2,11
27851,1,10
27861,1,10
27872,1,11
27883,2,11
27893,1,10
27904,2,11
27914,2,10
27924,1,10
27934,1,10
27945,2,11
27955,1,10
27965,1,10
27976,2,11
27986,1,10
27996,1,10
28007,1,11
28018,1,11
28028,1,10
28039,2,11
28049,1,10
28059,1,10
28070,1,11
28080,1,10
28090,1,10
28101,2,11
28111,1,10
28121,1,10
28131,1,10
28142,1,11
28152,1,10
28162,1,10
28173,1,11
28183,1,10
28193,1,10
28203,1,10
28214,1,11
28224,1,10
28234,1,10
28245,1,11
28255,1,10
28265,1,10
28276,1,11
28286,1,10
28296,1,10
28306,0,10
28317,1,11
28327,1,10
28337,1,10
28348,1,11
28358,1,10
28368,1,10
28379,1,11
28389,1,10
28399,1,10
28410,1,11
28420,1,10
28430,1,10
28441,2,11
28451,1,10
28461,1,10
28471,1,10
28482,1,11
28492,1,10
28502,1,10
28513,1,11
28523,1,10
28533,1,10
28543,0,10
28554,1,11
28564,1,10
28575,1,11
28585,1,10
28595,1,10
28606,1,11
28616,1,10
28626,1,10
28636,1,10
28647,1,11
28657,1,10
28674,8,17
28678,1,4
28688,1,10
28698,1,10
28709,2,11
28719,1,10
28729,1,10
28739,1,10
28750,1,11
28762,3,12
28771,1,9
28781,1,10
28791,1,10
28802,1,11
28812,1,10
28823,2,11
28833,1,10
28843,1,10
28854,2,11
28864,1,10
28874,1,10
28885,2,11
28895,1,10
28905,1,10
28916,2,11
28926,1,10
28936,1,10
28946,1,10
28957,1,11
28967,1,10
28978,2,11
28988,1,10
28998,1,10
29008,1,10
29019,2,11
29029,1,10
29039,1,10
29049,1,10
29060,1,11
29070,1,10
29081,2,11
29091,1,10
29101,1,10
29111,1,10
29122,1,11
29132,1,10
29142,1,10
29153,2,11
29163,1,10
29173,1,10
29184,2,11
29194,1,10
29204,1,10
29215,2,11
29225,1,10
29235,1,10
29245,1,10
29256,1,11
29266,1,10
29276,1,10
29287,1,11
29297,1,10
29307,1,10
29318,1,11
29328,1,10
29338,1,10
29349,1,11
29359,1,10
29369,1,10
29380,1,11
29390,1,10
29400,1,10
29410,1,10
29421,1,11
29431,1,10
29441,1,10
29452,1,11
29462,1,10
29472,1,10
29482,1,10
29493,1,11
29503,1,10
29513,1,10
29524,1,11
29534,1,10
29545,2,11
29555,1,10
29565,1,10
29576,2,11
29586,1,10
29596,1,10
29606,1,10
29617,1,11
29627,1,10
29637,1,10
29648,1,11
29658,1,10
29668,1,10
29679,1,11
29689,1,10
29699,1,10
29710,1,11
29720,1,10
29730,1,10
29741,1,11
29751,1,10
29761,1,10
29772,1,11
29782,1,10
29792,1,10
29803,1,11
29813,1,10
29823,1,10
29834,1,11
29844,1,10
29854,1,10
29865,1,11
29875,1,10
29885,1,10
29896,1,11
29906,1,10
29916,1,10
29927,1,11
29937,1,10
29947,1,10
29958,1,11
29968,1,10
29978,1,10
29989,1,11
29999,1,10
30009,1,10
30020,1,11
30030,1,10
30040,1,10
30050,1,10
30061,1,11
30071,1,10
30081,1,10
30092,1,11
30102,1,10
30113,2,11
30123,1,10
30133,1,10
30143,1,10
30154,1,11
30164,1,10
30174,1,10
30185,1,11
30195,1,10
30205,1,10
30216,1,11
30226,1,10
30236,1,10
30247,2,11
30257,1,10
30267,1,10
30278,2,11
30288,1,10
30298,1,10
30308,1,10
30319,1,11
30329,1,10
30340,2,11
30350,1,10
30360,1,10
30370,1,10
30381,1,11
30391,1,10
30401,1,10
30412,2,11
30422,1,10
30432,1,10
30443,2,11
30453,1,10
30463,1,10
30473,1,10
30484,1,11
30494,1,10
30504,1,10
30515,2,11
30525,1,10
30535,1,10
30545,1,10
30556,1,11
30566,1,10
30576,1,10
30587,1,11
30597,1,10
30607,1,10
30618,1,11
30628,1,10
30638,1,10
30649,1,11
30659,1,10
30669,1,10
30680,1,11
30690,1,10
30700,1,10
30711,2,11
30721,1,10
30731,1,10
30741,1,10
30752,1,11
30762,1,10
30772,1,10
30783,1,11
30793,1,10
30803,1,10
30814,1,11
30824,1,10
30835,2,11
30845,1,10
30855,1,10
30865,1,10
30876,1,11
30886,1,10
30896,1,10
30906,1,10
30917,1,11
30927,1,10
30937,1,10
30948,1,11
30958,1,10
30968,1,10
30979,1,11
30989,1,10
30999,1,10
31010,1,11
31020,1,10
31030,1,10
31041,1,11
31051,1,10
31061,1,10
31072,2,11
31082,1,10
31092,1,10
31103,2,11
31113,1,10
31123,1,10
31134,2,11
31144,1,10
31154,1,10
31165,2,11
31175,1,10
31185,1,10
31195,1,10
31206,1,11
31216,1,10
31226,1,10
31237,1,11
31247,1,10
31257,1,10
31268,2,11
31278,1,10
31288,1,10
31299,1,11
31310,2,11
31320,1,10
31330,1,10
31341,2,11
31351,1,10
31361,1,10
31372,2,11
31382,1,10
31392,1,10
31402,1,10
31413,1,11
31423,1,10
31433,1,10
31444,1,11
31454,1,10
31464,1,10
31475,2,11
31485,1,10
31495,1,10
31505,1,10
31516,1,11
31526,1,10
31536,1,10
31547,1,11
31557,1,10
31567,1,10
31578,1,11
31588,1,10
31599,1,11
31609,1,10
31620,1,11
31631,1,11
31641,1,10
31652,1,11
31662,1,10
31672,1,10
31682,1,10
31693,1,11
31703,1,10
31713,1,10
31724,1,11
31734,1,10
31744,1,10
31755,1,11
31765,1,10
31775,1,10
31787,2,12
31796,1,9
31806,1,10
31817,1,11
31827,1,10
31837,1,10
31848,2,11
31858,1,10
31868,1,10
31879,1,11
31890,1,11
31901,1,11
31912,1,11
31929,3,17
31938,2,9
31948,1,10
31958,1,10
31969,1,11
31979,1,10
31990,1,11
32001,1,11
32011,1,10
32022,2,11
32032,1,10
32042,1,10
32052,1,10
32063,1,11
32073,1,10
32083,1,10
32094,1,11
32104,1,10
32114,1,10
32125,1,11
32135,1,10
32145,1,10
32156,2,11
32166,1,10
32176,1,10
32186,1,10
32197,1,11
32207,1,10
32217,1,10
32228,1,11
32238,1,10
32248,1,10
32258,1,10
32269,1,11
32279,1,10
32289,1,10
32300,1,11
32310,1,10
32320,1,10
32331,2,11
32341,1,10
32351,1,10
32361,1,10
32372,1,11
32382,1,10
32392,1,10
32403,2,11
32413,1,10
32423,1,10
32433,1,10
32444,1,11
32454,1,10
32464,1,10
32474,1,10
32485,1,11
32495,1,10
32505,1,10
32516,1,11
32526,1,10
32536,1,10
32547,1,11
32557,1,10
32567,1,10
32578,2,11
32588,1,10
32598,1,10
32608,1,10
32619,1,11
32629,1,10
32639,1,10
32650,1,11
32660,1,10
32670,1,10
32681,1,11
32691,1,10
32701,1,10
32711,0,10
32722,1,11
32732,1,10
32742,1,10
32753,1,11
32763,1,10
32773,1,10
32784,1,11
32794,1,10
32805,2,11
32815,1,10
32825,1,10
32836,2,11
32846,1,10
32856,1,10
32866,1,10
32877,1,11
32887,1,10
32897,1,10
32908,1,11
32918,1,10
32928,1,10
32938,1,10
32949,1,11
32959,1,10
32969,1,10
32980,1,11
32990,1,10
33000,1,10
33011,1,11
33022,2,11
33032,1,10
33042,1,10
33053,2,11
33063,1,10
33073,1,10
33084,2,11
33094,1,10
33104,1,10
33114,1,10
33125,1,11
33135,1,10
33145,1,10
33156,2,11
33166,1,10
33176,1,10
33186,1,10
33197,1,11
33207,1,10
33218,2,11
33228,1,10
33238,1,10
33248,1,10
33259,2,11
33269,1,10
33279,1,10
33289,1,10
33300,1,11
33310,1,10
33320,1,10
33331,2,11
33341,1,10
33351,1,10
33362,2,11
33372,1,10
33382,1,10
33393,1,11
33403,1,10
33413,1,10
33424,2,11
33434,1,10
33444,1,10
33454,1,10
33465,1,11
33475,1,10
33485,1,10
33496,1,11
33506,1,10
33516,1,10
33527,1,11
33537,1,10
33547,1,10
33558,2,11
33568,1,10
33578,1,10
33589,2,11
33599,1,10
33609,1,10
33619,1,10
33630,1,11
33640,1,10
33650,1,10
33660,0,10
33672,2,12
33681,1,9
33692,2,11
33702,1,10
33712,1,10
33723,2,11
33733,1,10
33743,1,10
33753,1,10
33764,1,11
33776,3,12
33785,2,9
33796,1,11
33806,1,10
33817,1,11
33827,1,10
33837,1,10
33848,1,11
33858,1,10
33868,1,10
33879,1,11
33889,1,10
33899,1,10
33910,1,11
33920,1,10
33930,1,10
33941,1,11
33951,1,10
33961,1,10
33972,1,11
33982,1,10
33992,1,10
34002,1,10
34013,1,11
34023,1,10
34033,1,10
34044,1,11
34054,1,10
34064,1,10
34074,1,10
34085,1,11
34095,1,10
34105,1,10
34116,1,11
34126,1,10
34136,1,10
34146,0,10
34157,1,11
34167,1,10
34178,2,11
34188,1,10
34198,1,10
34209,2,11
34219,1,10
34229,1,10
34239,1,10
34250,1,11
34260,1,10
34271,2,11
34281,1,10
34291,1,10
34301,1,10
34312,2,11
34322,1,10
34332,1,10
34343,2,11
34353,1,10
34363,1,10
34374,2,11
34384,1,10
34394,1,10
34405,2,11
34415,1,10
34425,1,10
34436,2,11
34446,1,10
34456,1,10
34467,2,11
34477,1,10
34487,1,10
34498,2,11
34512,5,14
34519,2,7
34531,2,12
34540,1,9
34550,1,10
34561,1,11
34571,1,10
34582,1,11
34593,1,11
34604,1,11
34614,1,10
34624,1,10
34635,1,11
34645,1,10
34655,1,10
34666,1,11
34676,1,10
34686,1,10
34697,1,11
34707,1,10
34717,1,10
34728,2,11
34738,1,10
34748,1,10
34758,1,10
34769,1,11
34779,1,10
34791,3,12
34800,1,9
34810,1,10
34820,1,10
34831,1,11
34841,1,10
34851,1,10
34861,1,10
34872,1,11
34882,1,10
34893,2,11
34903,1,10
34914,1,11
34924,1,10
34934,1,10
34945,1,11
34955,1,10
34965,1,10
34976,1,11
34986,1,10
34996,1,10
35006,1,10
35017,1,11
35027,1,10
35037,1,10
35048,1,11
35058,1,10
35068,1,10
35079,1,11
35089,1,10
35099,1,10
35110,1,11
35120,1,10
35130,1,10
35141,1,11
35151,1,10
35161,1,10
35172,2,11
35182,1,10
35192,1,10
35202,1,10
35213,1,11
35223,1,10
35233,1,10
35244,1,11
35254,1,10
35264,1,10
35274,1,10
35285,1,11
35295,1,10
35306,2,11
35316,1,10
35326,1,10
35336,1,10
35347,1,11
35357,1,10
35367,1,10
35378,1,11
35388,1,10
35398,1,10
35409,2,11
35419,1,10
35429,1,10
35440,1,11
35450,1,10
35461,1,11
35471,1,10
35481,1,10
35492,1,11
35502,1,10
35513,1,11
35523,1,10
35533,1,10
35544,1,11
35554,1,10
35564,1,10
35575,1,11
35585,1,10
35595,1,10
35606,1,11
35616,1,10
35626,1,10
35637,2,11
35647,1,10
35657,1,10
35667,1,10
35678,1,11
35688,1,10
35698,1,10
35709,2,11
35719,1,10
35729,1,10
35740,2,11
35750,1,10
35760,1,10
35770,1,10
35781,1,11
35796,6,15
35802,2,6
35812,1,10
35822,1,10
35833,2,11
35843,1,10
35853,1,10
35863,1,10
35874,1,11
35884,1,10
35894,1,10
35905,1,11
35915,1,10
35925,1,10
35936,2,11
35946,1,10
35956,1,10
35966,1,10
35977,1,11
35987,1,10
35997,1,10
36008,1,11
36018,1,10
36028,1,10
36039,1,11
36049,1,10
36059,1,10
36070,2,11
36080,1,10
36090,1,10
36100,1,10
36111,1,11
36121,1,10
36132,2,11
36142,1,10
36152,1,10
36162,1,10
36173,1,11
36183,1,10
36193,1,10
36204,1,11
36214,1,10
36224,1,10
36235,1,11
36245,1,10
36255,1,10
36266,1,11
36276,1,10
36287,2,11
36297,1,10
36307,1,10
36317,1,10
36328,1,11
36338,1,10
36348,1,10
36358,1,10
36369,1,11
36379,1,10
36389,1,10
36400,1,11
36410,1,10
36420,1,10
36431,1,11
36441,1,10
36451,1,10
36462,1,11
36472,1,10
36482,1,10
36493,2,11
36503,1,10
36513,1,10
36523,1,10
36534,1,11
36544,1,10
36554,1,10
36565,1,11
36575,1,10
36585,1,10
36596,2,11
36606,1,10
36616,1,10
36626,1,10
36637,1,11
36648,1,11
36659,1,11
36669,1,10
36680,1,11
36690,1,10
36701,2,11
36711,1,10
36721,1,10
36731,1,10
36742,1,11
36752,1,10
36762,1,10
36773,1,11
36783,1,10
36793,1,10
36804,1,11
36814,1,10
36824,1,10
36834,1,10
36845,1,11
36855,1,10
36865,1,10
36876,1,11
36886,1,10
36896,1,10
36906,1,10
36917,1,11
36927,1,10
36937,1,10
36948,1,11
36958,1,10
36968,1,10
36979,1,11
36989,1,10
36999,1,10
37009,1,10
37020,1,11
37030,1,10
37040,1,10
37051,1,11
37061,1,10
37071,1,10
37082,1,11
37092,1,10
37102,1,10
37113,2,11
37123,1,10
37133,1,10
37144,2,11
37154,1,10
37164,1,10
37175,2,11
37185,1,10
37195,1,10
37205,1,10
37216,1,11
37226,1,10
37236,1,10
37247,1,11
37257,1,10
37267,1,10
37277,1,10
37288,1,11
37298,1,10
37309,2,11
37319,1,10
37329,1,10
37339,1,10
37350,1,11
37360,1,10
37370,1,10
37381,1,11
37391,1,10
37401,1,10
37412,2,11
37422,1,10
37432,1,10
37442,1,10
37453,1,11
37463,1,10
37473,1,10
37484,1,11
37494,1,10
37504,1,10
37515,2,11
37525,1,10
37535,1,10
37546,1,11
37556,1,10
37566,1,10
37577,1,11
37587,1,10
37597,1,10
37608,1,11
37618,1,10
37628,1,10
37639,2,11
37649,1,10
37659,1,10
37669,1,10
37680,1,11
37690,1,10
37700,1,10
37711,1,11
37721,1,10
37731,1,10
37742,1,11
37752,1,10
37762,1,10
37773,1,11
37787,3,14
37796,1,9
37807,1,11
37817,1,10
37827,1,10
37837,1,10
37848,1,11
37858,1,10
37868,1,10
37879,1,11
37889,1,10
37899,1,10
37910,1,11
37920,1,10
37930,1,10
37940,1,10
37951,1,11
37961,1,10
37971,1,10
37982,1,11
37992,1,10
38002,1,10
38013,1,11
38023,1,10
38033,1,10
38044,2,11
38054,1,10
38064,1,10
38075,2,11
38085,1,10
38095,1,10
38105,1,10
38116,1,11
38126,1,10
38136,1,10
38147,2,11
38157,1,10
38167,1,10
38177,1,10
38188,1,11
38198,1,10
38208,1,10
38219,2,11
38229,1,10
38239,1,10
38250,2,11
38260,1,10
38270,1,10
38280,1,10
38290,1,10
38301,1,11
38311,1,10
38321,1,10
38332,1,11
38342,1,10
38352,1,10
38363,1,11
38373,1,10
38383,1,10
38394,2,11
38404,1,10
38414,1,10
38425,2,11
38435,1,10
38445,1,10
38455,1,10
38466,1,11
38476,1,10
38486,1,10
38497,1,11
38507,1,10
38517,1,10
38528,2,11
38538,1,10
38548,1,10
38558,1,10
38569,1,11
38579,1,10
38590,2,11
38600,1,10
38610,1,10
38620,1,10
38631,2,11
38641,1,10
38651,1,10
38662,2,11
38672,1,10
38682,1,10
38692,1,10
38703,1,11
38713,1,10
38723,1,10
38734,2,11
38744,1,10
38754,1,10
38764,1,10
38775,1,11
38799,15,24
38800,6,1
38806,2,6
38816,1,10
38826,1,10
38836,1,10
38847,1,11
38857,1,10
38867,1,10
38878,1,11
38888,1,10
38898,1,10
38909,2,11
38919,1,10
38929,1,10
38940,2,11
38950,1,10
38960,1,10
38971,2,11
38981,1,10
38991,1,10
39001,1,10
39012,1,11
39022,1,10
39032,1,10
39042,1,10
39053,1,11
39063,1,10
39073,1,10
39084,1,11
39094,1,10
39104,1,10
39115,1,11
39125,1,10
39135,1,10
39146,1,11
39156,1,10
39166,1,10
39177,2,11
39187,1,10
39197,1,10
39208,2,11
39218,1,10
39228,1,10
39238,1,10
39249,1,11
39259,1,10
39269,1,10
39280,2,11
39290,1,10
39300,1,10
39311,2,11
39321,1,10
39331,1,10
39341,1,10
39352,1,11
39362,1,10
39372,1,10
39383,2,11
39393,1,10
39403,1,10
39413,1,10
39424,1,11
39434,1,10
39444,1,10
39455,2,11
39465,1,10
39475,1,10
39486,2,11
39496,1,10
39506,1,10
39517,2,11
39527,1,10
39537,1,10
39548,2,11
39558,1,10
39568,1,10
39579,2,11
39589,2,10
39599,1,10
39609,1,10
39620,2,11
39630,1,10
39640,1,10
39650,1,10
39661,1,11
39671,1,10
39681,1,10
39692,1,11
39702,1,10
39712,1,10
39723,2,11
39733,1,10
39743,1,10
39753,1,10
39764,1,11
39774,1,10
39786,3,12
39795,1,9
39808,1,13
39818,1,10
39829,1,11
39839,1,10
39849,1,10
39860,1,11
39870,1,10
39880,1,10
39890,1,10
39901,1,11
39911,1,10
39921,1,10
39932,1,11
39942,1,10
39952,1,10
39963,2,11
39973,1,10
39983,1,10
39994,2,11
40004,1,10
40014,1,10
40024,1,10
40034,1,10
40047,3,13
40055,1,8
40065,1,10
40076,1,11
40086,1,10
40096,1,10
40106,1,10
40117,1,11
40127,1,10
40137,1,10
40148,1,11
40158,1,10
40168,1,10
40179,1,11
40189,1,10
40199,1,10
40209,1,10
40220,1,11
40230,1,10
40241,2,11
40251,1,10
40261,1,10
40272,2,11
40282,1,10
40292,1,10
40302,1,10
40313,1,11
40323,1,10
40333,1,10
40344,1,11
40354,1,10
40364,1,10
40375,1,11
40385,1,10
40395,1,10
40406,2,11
40416,1,10
40426,1,10
40437,2,11
40447,1,10
40457,1,10
40468,2,11
40478,1,10
40488,1,10
40499,2,11
40509,1,10
40519,1,10
40529,1,10
40540,1,11
40550,1,10
40560,1,10
40571,2,11
40581,1,10
40591,1,10
40601,1,10
40612,1,11
40622,1,10
40632,1,10
40643,1,11
40654,1,11
40664,1,10
40674,1,10
40685,1,11
40695,1,10
40705,1,10
40716,1,11
40726,1,10
40737,2,11
40747,2,10
40757,1,10
40767,1,10
40778,2,11
40788,1,10
40798,1,10
40808,1,10
40818,1,10
40829,1,11
40840,2,11
40850,2,10
40860,1,10
40870,1,10
40880,1,10
40891,1,11
40902,2,11
40911,1,9
40922,1,11
40932,1,10
40942,1,10
40953,1,11
40963,1,10
40973,1,10
40984,2,11
40994,1,10
41004,1,10
41015,1,11
41025,1,10
41035,1,10
41046,2,11
41056,1,10
41067,2,11
41077,2,10
41087,1,10
41097,1,10
41107,1,10
41118,1,11
41128,1,10
41138,1,10
41149,1,11
41159,1,10
41169,1,10
41180,1,11
41190,1,10
41200,1,10
41211,2,11
41221,1,10
41231,1,10
41241,1,10
41252,1,11
41262,1,10
41272,1,10
41283,1,11
41293,1,10
41303,1,10
41314,1,11
41324,1,10
41334,1,10
41345,1,11
41355,1,10
41365,1,10
41376,1,11
41386,1,10
41397,2,11
