time (ms),latency (ms),consume (ms)
13503,1,5
13509,1,6
13514,1,5
13520,1,6
13525,1,5
13531,1,6
13536,1,5
13542,1,6
13547,1,5
13552,1,5
13558,1,6
13563,1,5
13568,0,5
13574,1,6
13579,1,5
13585,1,6
13590,1,5
13596,1,6
13602,1,6
13609,1,7
13615,1,6
13622,1,7
13628,1,6
13634,0,6
13641,1,7
13648,1,7
13654,1,6
13661,1,7
13667,1,6
13674,1,7
13680,1,6
13687,1,7
13693,1,6
13699,1,6
13705,0,6
13712,1,7
13718,1,6
13725,1,7
13731,1,6
13737,1,6
13744,1,7
13750,1,6
13757,1,7
13764,1,7
13770,1,6
13776,1,6
13782,1,6
13789,1,7
13795,1,6
13802,1,7
13808,1,6
13814,1,6
13821,1,7
13827,1,6
13834,1,7
13840,1,6
13846,0,6
13852,0,6
13859,1,7
13865,1,6
13871,1,6
13877,1,6
13883,0,6
13890,1,7
13896,1,6
13903,1,7
13909,1,6
13916,1,7
13923,1,7
13929,1,6
13935,1,6
13942,1,7
13948,1,6
13955,1,7
13961,1,6
13969,1,8
13976,1,7
13982,1,6
13989,0,7
13995,0,6
14002,1,7
14008,1,6
14014,1,6
14020,0,6
14027,1,7
14033,1,6
14039,1,6
14045,0,6
14052,1,7
14058,1,6
14064,1,6
14070,1,6
14076,0,6
14083,1,7
14089,1,6
14095,1,6
14101,1,6
14107,1,6
14114,1,7
14120,1,6
14126,1,6
14132,0,6
14139,1,7
14145,1,6
14152,1,7
14158,1,6
14165,1,7
14171,1,6
14177,1,6
14183,1,6
14189,0,6
14195,0,6
14201,0,6
14207,0,6
14214,1,7
14220,1,6
14226,1,6
14233,1,7
14239,1,6
14245,1,6
14251,1,6
14257,1,6
14264,1,7
14270,1,6
14276,1,6
14283,1,7
14289,1,6
14295,1,6
14302,1,7
14308,1,6
14314,1,6
14320,1,6
14326,0,6
14333,1,7
14339,1,6
14345,0,6
14352,1,7
14359,1,7
14365,1,6
14371,1,6
14377,0,6
14383,0,6
14390,1,7
14396,1,6
14402,1,6
14409,1,7
14415,1,6
14422,1,7
14428,0,6
14435,1,7
14441,1,6
14447,1,6
14453,0,6
14459,0,6
14466,1,7
14473,2,7
14481,2,8
14488,1,7
14495,1,7
14502,1,7
14510,2,8
14517,1,7
14525,2,8
14534,3,9
14543,3,9
14551,2,8
14558,1,7
14564,1,6
14571,1,7
14577,1,6
14583,1,6
14590,1,7
14596,1,6
14605,3,9
14613,1,8
14619,1,6
14626,1,7
14632,1,6
14638,1,6
14644,1,6
14650,1,6
14657,1,7
14663,1,6
14669,0,6
14675,0,6
14684,2,9
14694,4,10
14701,2,7
14708,1,7
14716,2,8
14722,1,6
14729,1,7
14735,1,6
14741,1,6
14748,1,7
14754,1,6
14760,0,6
14767,1,7
14773,1,6
14779,0,6
14786,1,7
14792,1,6
14798,1,6
14805,1,7
14811,1,6
14817,1,6
14823,0,6
14830,1,7
14836,1,6
14842,1,6
14848,0,6
14855,1,7
14861,1,6
14868,1,7
14875,1,7
14881,1,6
14887,0,6
14894,1,7
14900,1,6
14907,1,7
14913,1,6
14919,0,6
14925,0,6
14932,1,7
14939,1,7
14945,1,6
14951,1,6
14958,1,7
14964,1,6
14970,0,6
14977,1,7
14983,1,6
14990,2,7
14996,1,6
15002,0,6
15009,1,7
15015,1,6
15021,1,6
15027,0,6
15034,1,7
15040,1,6
15046,1,6
15053,1,7
15059,1,6
15065,0,6
15072,1,7
15078,1,6
15084,1,6
15091,2,7
15097,1,6
15104,1,7
15110,1,6
15117,1,7
15123,1,6
15129,1,6
15136,1,7
15142,1,6
15149,1,7
15155,1,6
15161,1,6
15167,1,6
15173,0,6
15179,0,6
15185,0,6
15192,1,7
15198,1,6
15204,1,6
15210,0,6
15217,1,7
15223,1,6
15229,1,6
15235,1,6
15242,1,7
15248,1,6
15254,1,6
15260,1,6
15266,0,6
15273,1,7
15279,1,6
15285,1,6
15292,1,7
15298,1,6
15304,0,6
15311,1,7
15317,1,6
15323,1,6
15329,0,6
15336,1,7
15342,1,6
15348,1,6
15354,1,6
15360,1,6
15367,1,7
15373,1,6
15379,0,6
15385,0,6
15392,1,7
15398,1,6
15404,1,6
15414,1,10
15420,1,6
15427,1,7
15433,1,6
15439,1,6
15447,1,8
15453,1,6
15459,1,6
15465,0,6
15472,1,7
15478,1,6
15485,1,7
15491,0,6
15498,1,7
15504,1,6
15511,1,7
15517,1,6
15523,0,6
15531,2,8
15539,2,8
15546,1,7
15553,1,7
15560,2,7
15566,1,6
15573,1,7
15580,1,7
15586,0,6
15593,1,7
15599,1,6
15605,0,6
15612,1,7
15619,1,7
15625,1,6
15631,1,6
15638,1,7
15644,1,6
15650,0,6
15657,1,7
15664,1,7
15670,1,6
15676,0,6
15683,1,7
15689,1,6
15695,1,6
15701,1,6
15707,1,6
15713,0,6
15720,1,7
15726,1,6
15732,1,6
15739,1,7
15745,1,6
15752,1,7
15759,1,7
15765,0,6
15772,1,7
15778,1,6
15783,0,5
15789,0,6
15796,1,7
15802,1,6
15808,1,6
15814,1,6
15820,1,6
15826,1,6
15832,0,6
15839,1,7
15845,1,6
15851,1,6
15858,1,7
15866,3,8
15872,1,6
15878,1,6
15885,1,7
15892,1,7
15898,1,6
15904,1,6
15911,1,7
15917,1,6
15923,1,6
15930,1,7
15936,1,6
15943,1,7
15949,1,6
15956,1,7
15962,1,6
15969,1,7
15975,1,6
15981,0,6
15988,1,7
15994,1,6
16000,1,6
16006,1,6
16012,1,6
16018,0,6
16024,0,6
16031,1,7
16037,1,6
16043,1,6
16049,0,6
16056,1,7
16062,1,6
16069,1,7
16075,1,6
16081,0,6
16088,1,7
16094,1,6
16106,2,12
16113,1,7
16121,2,8
16128,2,7
16135,1,7
16141,1,6
16148,1,7
16155,1,7
16161,1,6
16167,1,6
16174,1,7
16180,1,6
16187,1,7
16194,1,7
16201,2,7
16207,1,6
16214,1,7
16221,1,7
16228,1,7
16235,1,7
16242,1,7
16249,2,7
16256,1,7
16263,2,7
16269,1,6
16276,1,7
16283,1,7
16290,1,7
16297,1,7
16305,2,8
16312,2,7
16318,1,6
16325,1,7
16332,1,7
16338,1,6
16345,1,7
16353,2,8
16360,1,7
16367,1,7
16375,2,8
16382,1,7
16389,1,7
16396,1,7
16404,2,8
16412,2,8
16419,2,7
16426,1,7
16433,1,7
16440,1,7
16447,1,7
16455,2,8
16462,2,7
16469,1,7
16476,1,7
16483,1,7
16489,0,6
16496,1,7
16502,1,6
16509,1,7
16515,1,6
16522,1,7
16528,1,6
16535,1,7
16542,1,7
16549,2,7
16556,1,7
16563,1,7
16570,2,7
16579,1,9
16584,1,5
16589,1,5
16595,1,6
16603,0,8
16610,1,7
16616,1,6
16623,1,7
16629,1,6
16636,1,7
16642,1,6
16648,1,6
16655,1,7
16661,1,6
16668,1,7
16674,1,6
16680,1,6
16687,1,7
16693,1,6
16699,1,6
16705,1,6
16711,1,6
16717,0,6
16724,1,7
16730,1,6
16736,0,6
16743,1,7
16749,1,6
16755,1,6
16762,1,7
16768,1,6
16787,1,19
16793,1,6
16800,1,7
16806,1,6
16812,1,6
16819,1,7
16825,1,6
16832,1,7
16838,1,6
16844,1,6
16851,1,7
16857,1,6
16866,1,9
16872,1,6
16879,1,7
16885,1,6
16891,0,6
16898,1,7
16904,1,6
16911,1,7
16917,1,6
16924,1,7
16930,1,6
16937,1,7
16943,1,6
16950,1,7
16957,1,7
16963,1,6
16969,1,6
16975,0,6
16981,0,6
16987,0,6
16994,0,7
17000,0,6
17007,1,7
17013,1,6
17019,1,6
17025,1,6
17031,1,6
17037,1,6
17043,1,6
17049,0,6
17056,1,7
17063,2,7
17071,3,8
17078,1,7
17085,1,7
17092,1,7
17100,2,8
17107,1,7
17115,2,8
17121,1,6
17128,1,7
17136,2,8
17147,2,11
17158,2,11
17165,1,7
17172,1,7
17179,2,7
17186,2,7
17193,1,7
17200,1,7
17208,2,8
17215,1,7
17223,2,8
17231,2,8
17239,2,8
17246,1,7
17254,2,8
17262,2,8
17270,2,8
17295,16,25
17296,12,1
17297,7,1
17298,3,1
17302,1,4
17308,2,6
17314,3,6
17319,2,5
17324,1,5
17330,2,6
17335,2,5
17340,1,5
17346,2,6
17352,2,6
17357,1,5
17362,1,5
17368,2,6
17374,2,6
17379,2,5
17384,1,5
17389,1,5
17395,2,6
17401,2,6
17406,2,5
17411,1,5
17416,1,5
17421,1,5
17427,1,6
17432,1,5
17437,1,5
17443,1,6
17456,9,13
17464,2,8
17472,2,8
17479,1,7
17486,1,7
17493,1,7
17500,1,7
17507,1,7
17513,1,6
17519,1,6
17526,1,7
17532,1,6
17538,1,6
17544,1,6
17550,0,6
17557,1,7
17563,1,6
17570,2,7
17576,1,6
17583,1,7
17591,3,8
17601,1,10
17607,1,6
17615,2,8
17623,2,8
17629,1,6
17636,1,7
17642,1,6
17649,1,7
17655,1,6
17662,1,7
17668,1,6
17674,1,6
17681,1,7
17687,1,6
17693,1,6
17699,1,6
17705,1,6
17711,1,6
17717,1,6
17723,1,6
17729,1,6
17735,1,6
17741,1,6
17747,0,6
17753,0,6
17760,1,7
17766,1,6
17773,2,7
17779,1,6
17785,0,6
17792,1,7
17798,1,6
17804,1,6
17810,0,6
17817,1,7
17823,1,6
17830,1,7
17836,1,6
17842,0,6
17849,1,7
17855,0,6
17862,1,7
17868,1,6
17874,0,6
17881,1,7
17887,1,6
17894,1,7
17900,1,6
17906,1,6
17912,0,6
17923,5,11
17930,1,7
17937,1,7
17943,1,6
17950,1,7
17956,1,6
17963,1,7
17969,0,6
17978,3,9
17984,1,6
17990,1,6
17996,1,6
18002,1,6
18008,0,6
18014,0,6
18021,1,7
18026,0,5
18032,0,6
18040,1,8
18045,1,5
18050,1,5
18056,1,6
18061,1,5
18066,1,5
18071,1,5
18076,0,5
18082,1,6
18087,1,5
18092,1,5
18098,1,6
18103,1,5
18108,1,5
18113,1,5
18119,1,6
18124,1,5
18129,1,5
18134,0,5
18140,1,6
18145,1,5
18150,1,5
18156,1,6
18161,1,5
18166,1,5
18172,1,6
18177,1,5
18182,1,5
18187,0,5
18193,1,6
18198,1,5
18204,1,6
18209,1,5
18214,1,5
18219,0,5
18225,1,6
18230,1,5
18235,1,5
18241,1,6
18247,2,6
18252,1,5
18257,0,5
18263,1,6
18268,1,5
18273,0,5
18279,1,6
18284,1,5
18290,1,6
18295,1,5
18301,1,6
18306,1,5
18311,1,5
18317,1,6
18323,2,6
18331,4,8
18345,1,14
18352,1,7
18359,1,7
18365,1,6
18372,1,7
18378,1,6
18385,1,7
18391,1,6
18398,1,7
18405,1,7
18411,1,6
18418,1,7
18425,2,7
18431,1,6
18437,0,6
18444,1,7
18451,2,7
18457,1,6
18464,1,7
18470,1,6
18477,1,7
18483,1,6
18490,1,7
18496,1,6
18503,1,7
18509,1,6
18516,1,7
18522,1,6
18529,1,7
18536,1,7
18543,1,7
18550,1,7
18557,1,7
18563,1,6
18569,1,6
18576,1,7
18583,2,7
18589,1,6
18595,1,6
18602,1,7
18609,1,7
18615,1,6
18622,1,7
18628,1,6
18635,1,7
18642,1,7
18649,1,7
18656,1,7
18662,1,6
18669,1,7
18675,1,6
18681,1,6
18687,0,6
18693,0,6
18700,1,7
18706,1,6
18713,1,7
18719,1,6
18725,0,6
18732,1,7
18738,1,6
18744,1,6
18751,1,7
18757,1,6
18773,1,16
18780,1,7
18786,1,6
18793,1,7
18800,1,7
18807,2,7
18813,1,6
18820,1,7
18826,1,6
18833,1,7
18839,1,6
18846,1,7
18853,1,7
18859,1,6
18866,1,7
18872,1,6
18879,1,7
18885,1,6
18892,1,7
18899,2,7
18905,1,6
18912,1,7
18919,1,7
18926,1,7
18932,1,6
18939,1,7
18946,2,7
18952,1,6
18958,1,6
18965,1,7
18972,2,7
18978,1,6
18985,1,7
18991,1,6
18998,1,7
19005,1,7
19012,1,7
19019,2,7
19025,1,6
19032,1,7
19038,1,6
19045,2,7
19053,2,8
19060,2,7
19067,1,7
19074,1,7
19081,1,7
19087,1,6
19094,1,7
19100,1,6
19107,1,7
19113,1,6
19120,1,7
19126,1,6
19132,1,6
19139,1,7
19145,1,6
19152,1,7
19158,1,6
19164,1,6
19170,1,6
19176,1,6
19183,1,7
19189,1,6
19196,1,7
19202,1,6
19208,0,6
19214,0,6
19220,0,6
19227,1,7
19233,1,6
19239,1,6
19245,1,6
19252,1,7
19258,1,6
19264,1,6
19270,1,6
19276,0,6
19283,1,7
19289,1,6
19296,2,7
19302,1,6
19309,1,7
19315,1,6
19322,1,7
19328,1,6
19334,0,6
19341,1,7
19347,1,6
19353,0,6
19360,1,7
19366,1,6
19372,1,6
19378,0,6
19385,1,7
19391,1,6
19397,1,6
19403,1,6
19408,0,5
19415,1,7
19421,1,6
19427,0,6
19434,1,7
19440,1,6
19446,0,6
19452,0,6
19458,0,6
19464,1,6
19470,0,6
19476,0,6
19482,0,6
19489,1,7
19495,1,6
19501,1,6
19507,1,6
19512,0,5
19518,1,6
19523,1,5
19529,1,6
19535,0,6
19542,1,7
19548,1,6
19554,1,6
19560,1,6
19567,1,7
19573,1,6
19579,1,6
19585,1,6
19591,1,6
19598,1,7
19604,1,6
19610,1,6
19617,1,7
19623,1,6
19630,1,7
19636,1,6
19642,1,6
19648,1,6
19654,1,6
19660,1,6
19665,0,5
19671,0,6
19678,1,7
19684,1,6
19690,1,6
19697,1,7
19703,1,6
19709,1,6
19715,1,6
19720,0,5
19726,0,6
19732,0,6
19739,1,7
19745,1,6
19751,1,6
19757,1,6
19763,1,6
19769,0,6
19775,1,6
19781,1,6
19787,1,6
19792,0,5
19798,0,6
19804,0,6
19810,0,6
19816,0,6
19823,1,7
19829,1,6
19835,1,6
19841,0,6
19848,1,7
19854,1,6
19860,1,6
19866,1,6
19872,0,6
19878,0,6
19885,1,7
19891,1,6
19897,1,6
19903,1,6
19909,1,6
19915,1,6
19921,0,6
19928,1,7
19934,1,6
19942,1,8
19948,1,6
19954,1,6
19960,1,6
19967,1,7
19973,1,6
19979,1,6
19985,1,6
19991,0,6
19998,1,7
20005,1,7
20010,1,5
20016,1,6
20021,1,5
20026,0,5
20033,1,7
20039,1,6
20045,1,6
20051,0,6
20057,0,6
20064,1,7
20070,1,6
20076,1,6
20082,0,6
20089,1,7
20095,1,6
20101,1,6
20107,1,6
20113,1,6
20119,1,6
20125,1,6
20131,1,6
20137,1,6
20143,0,6
20150,1,7
20156,1,6
20162,1,6
20168,1,6
20174,0,6
20181,1,7
20187,1,6
20193,0,6
20200,1,7
20206,1,6
20212,1,6
20218,0,6
20225,1,7
20231,1,6
20237,1,6
20243,1,6
20249,1,6
20254,0,5
20260,0,6
20266,0,6
20272,0,6
20278,0,6
20284,0,6
20291,1,7
20297,1,6
20303,0,6
20310,1,7
20316,1,6
20323,1,7
20329,1,6
20336,2,7
20342,1,6
20349,1,7
20356,1,7
20363,1,7
20370,1,7
20376,1,6
20382,1,6
20393,1,11
20399,1,6
20406,1,7
20412,1,6
20418,1,6
20424,1,6
20431,1,7
20437,1,6
20443,1,6
20450,1,7
20457,1,7
20463,1,6
20469,1,6
20475,1,6
20481,0,6
20488,2,7
20495,2,7
20501,1,6
20507,1,6
20514,1,7
20520,1,6
20526,0,6
20533,1,7
20539,1,6
20545,1,6
20551,0,6
20559,2,8
20566,1,7
20572,0,6
20578,1,6
20584,1,6
20589,0,5
20595,0,6
20601,0,6
20607,1,6
20613,0,6
20619,0,6
20625,0,6
20631,1,6
20637,1,6
20642,0,5
20648,0,6
20655,1,7
20661,1,6
20668,1,7
20674,1,6
20680,1,6
20686,0,6
20692,0,6
20698,1,6
20704,1,6
20710,1,6
20716,1,6
20723,1,7
20729,1,6
20735,1,6
20742,1,7
20748,1,6
20754,0,6
20760,0,6
20767,1,7
20773,1,6
20779,1,6
20785,1,6
20792,1,7
20799,2,7
20806,1,7
20812,1,6
20818,1,6
20825,1,7
20831,1,6
20837,1,6
20844,1,7
20851,1,7
20857,1,6
20864,1,7
20870,1,6
20877,1,7
20883,1,6
20890,1,7
20897,1,7
20904,1,7
20910,1,6
20916,1,6
20923,1,7
20929,1,6
20936,1,7
20942,1,6
20949,1,7
20960,5,11
20966,1,6
20971,0,5
20977,1,6
20983,1,6
20989,1,6
20995,1,6
21001,1,6
21008,2,7
21014,1,6
21020,0,6
21027,1,7
21033,1,6
21039,1,6
21046,1,7
21053,2,7
21061,2,8
21077,9,16
21087,4,10
21096,3,9
21104,2,8
21111,2,7
21117,1,6
21124,1,7
21131,1,7
21137,0,6
21143,0,6
21149,0,6
21155,0,6
21162,1,7
21168,1,6
21175,1,7
21181,1,6
21188,1,7
21194,1,6
21200,1,6
21206,1,6
21212,0,6
21218,0,6
21225,1,7
21231,1,6
21237,1,6
21242,0,5
21248,0,6
21254,0,6
21260,0,6
21266,0,6
21272,0,6
21278,0,6
21285,1,7
21291,1,6
21297,0,6
21303,0,6
21310,1,7
21315,0,5
21321,0,6
21328,1,7
21334,1,6
21340,1,6
21346,1,6
21353,1,7
21359,1,6
21365,0,6
21372,1,7
21379,2,7
21385,1,6
21391,0,6
21398,1,7
21404,1,6
21410,1,6
21416,1,6
21422,1,6
21428,1,6
21434,1,6
21440,0,6
21447,1,7
21453,1,6
21459,1,6
21464,0,5
21470,1,6
21476,1,6
21482,1,6
21488,1,6
21494,1,6
21500,0,6
21506,0,6
21512,0,6
21519,1,7
21527,1,8
21534,1,7
21540,1,6
21546,1,6
21552,1,6
21558,1,6
21565,1,7
21571,1,6
21577,1,6
21584,2,7
21591,1,7
21598,2,7
21605,2,7
21612,1,7
21626,2,14
21633,1,7
21641,2,8
21648,1,7
21656,2,8
21663,2,7
21669,0,6
21676,1,7
21682,1,6
21688,1,6
21694,0,6
21701,1,7
21707,1,6
21713,1,6
21719,0,6
21725,0,6
21731,1,6
21737,1,6
21744,1,7
21750,1,6
21756,1,6
21763,1,7
21769,1,6
21775,0,6
21782,1,7
21788,1,6
21794,1,6
21800,0,6
21806,0,6
21812,0,6
21819,1,7
21825,1,6
21831,1,6
21837,1,6
21843,1,6
21849,1,6
21855,1,6
21861,1,6
21868,1,7
21874,1,6
21881,1,7
21887,1,6
21893,1,6
21900,1,7
21906,1,6
21912,1,6
21918,0,6
21925,1,7
21931,1,6
21937,1,6
21943,1,6
21949,0,6
21956,1,7
21962,1,6
21968,1,6
21974,1,6
21981,1,7
21987,1,6
21993,1,6
21999,0,6
22005,0,6
22011,1,6
22017,0,6
22024,1,7
22037,1,13
22043,1,6
22050,1,7
22056,1,6
22063,1,7
22069,1,6
22075,1,6
22082,1,7
22088,1,6
22094,0,6
22101,1,7
22107,0,6
22119,6,12
22125,0,6
22131,1,6
22137,0,6
22143,1,6
22150,1,7
22156,1,6
22162,1,6
22168,0,6
22174,0,6
22180,0,6
22186,0,6
22193,1,7
22199,1,6
22205,1,6
22211,0,6
22217,0,6
22223,0,6
22229,0,6
22236,1,7
22242,1,6
22248,1,6
22254,1,6
22260,1,6
22265,0,5
22271,0,6
22277,0,6
22283,0,6
22289,0,6
22303,4,14
22304,0,1
22310,1,6
22315,1,5
22320,0,5
22325,0,5
22330,0,5
22336,1,6
22341,1,5
22346,0,5
22352,1,6
22357,1,5
22362,1,5
22367,0,5
22372,0,5
22377,0,5
22383,1,6
22388,1,5
22393,0,5
22398,0,5
22404,1,6
22409,1,5
22414,0,5
22420,1,6
22425,1,5
22430,1,5
22435,0,5
22441,1,6
22446,1,5
22451,0,5
22457,1,6
22462,1,5
22468,1,6
22473,1,5
22478,1,5
22483,1,5
22489,1,6
22494,1,5
22499,1,5
22504,0,5
22510,1,6
22515,1,5
22520,0,5
22526,1,6
22531,1,5
22537,1,6
22542,1,5
22547,0,5
22553,1,6
22558,1,5
22563,0,5
22569,1,6
22574,1,5
22579,0,5
22585,1,6
22590,1,5
22599,4,9
22605,0,6
22612,1,7
22618,1,6
22624,1,6
22631,1,7
22637,1,6
22643,1,6
22651,1,8
22657,1,6
22663,0,6
22670,1,7
22685,1,15
22692,1,7
22698,1,6
22704,1,6
22710,1,6
22717,1,7
22723,1,6
22730,1,7
22736,1,6
22742,1,6
22749,1,7
22755,1,6
22761,1,6
22768,1,7
22774,1,6
22780,1,6
22787,1,7
22793,1,6
22800,1,7
22806,1,6
22812,1,6
22819,1,7
22825,1,6
22832,1,7
22838,1,6
22844,0,6
22851,1,7
22857,1,6
22864,1,7
22870,1,6
22877,1,7
22883,1,6
22889,0,6
22896,1,7
22902,0,6
22909,1,7
22915,0,6
22922,1,7
22928,1,6
22935,1,7
22941,1,6
22947,1,6
22954,1,7
22960,1,6
22967,1,7
22975,1,8
22981,1,6
22988,1,7
22995,1,7
23001,1,6
23007,0,6
23014,1,7
23020,1,6
23027,1,7
23033,1,6
23039,1,6
23045,1,6
23052,1,7
23058,1,6
23065,1,7
23071,1,6
23078,1,7
23084,1,6
23091,1,7
23097,1,6
23104,1,7
23110,0,6
23117,1,7
23124,1,7
23131,1,7
23137,0,6
23144,1,7
23150,1,6
23157,1,7
23164,1,7
23170,1,6
23177,1,7
23183,1,6
23190,1,7
23197,1,7
23203,1,6
23210,1,7
23216,1,6
23222,1,6
23229,1,7
23235,1,6
23241,1,6
23248,1,7
23255,1,7
23261,1,6
23268,1,7
23276,3,8
23282,1,6
23287,1,5
23293,1,6
23298,1,5
23303,0,5
23309,1,6
23314,1,5
23320,1,6
23326,1,6
23333,1,7
23340,1,7
23346,1,6
23353,1,7
23359,1,6
23366,1,7
23372,1,6
23380,2,8
23386,1,6
23393,1,7
23399,1,6
23406,1,7
23412,1,6
23419,1,7
23425,1,6
23431,1,6
23437,1,6
23443,0,6
23450,1,7
23456,1,6
23463,1,7
23469,1,6
23475,0,6
23482,1,7
23488,1,6
23495,1,7
23501,1,6
23508,1,7
23514,1,6
23521,1,7
23527,1,6
23533,0,6
23540,1,7
23547,2,7
23553,1,6
23560,1,7
23566,1,6
23573,1,7
23579,1,6
23587,1,8
23593,1,6
23600,1,7
23606,1,6
23612,1,6
23619,1,7
23625,0,6
23632,1,7
23638,1,6
23644,1,6
23651,1,7
23657,1,6
23664,1,7
23670,1,6
23677,1,7
23683,1,6
23690,1,7
23697,2,7
23704,1,7
23711,2,7
23718,1,7
23726,2,8
23733,1,7
23740,1,7
23747,2,7
23754,1,7
23762,2,8
23768,1,6
23775,1,7
23781,1,6
23787,1,6
23794,1,7
23800,1,6
23806,1,6
23813,1,7
23820,2,7
23826,1,6
23835,1,9
23841,1,6
23847,1,6
23853,1,6
23859,0,6
23866,1,7
23872,1,6
23878,1,6
23884,1,6
23890,1,6
23896,0,6
23902,0,6
23909,1,7
23915,1,6
23921,1,6
23927,1,6
23934,1,7
23940,1,6
23946,1,6
23952,0,6
23958,0,6
23965,1,7
23973,1,8
23978,1,5
23983,1,5
23989,0,6
23995,1,6
24000,1,5
24005,1,5
24010,0,5
24015,0,5
24021,1,6
24026,1,5
24031,1,5
24036,0,5
24041,0,5
24046,0,5
24052,1,6
24057,1,5
24063,1,6
24068,1,5
24073,1,5
24079,1,6
24084,1,5
24089,1,5
24095,1,6
24100,1,5
24105,1,5
24111,1,6
24117,2,6
24122,1,5
24127,1,5
24134,3,7
24139,2,5
24144,1,5
24149,1,5
24155,2,6
24164,1,9
24169,1,5
24174,0,5
24180,1,6
24185,1,5
24191,1,6
24196,1,5
24201,1,5
24207,1,6
24212,1,5
24217,1,5
24222,1,5
24228,1,6
24233,1,5
24238,1,5
24243,1,5
24248,0,5
24254,1,6
24259,1,5
24264,1,5
24270,1,6
24275,1,5
24280,1,5
24286,1,6
24291,1,5
24297,2,6
24302,1,5
24307,1,5
24312,1,5
24318,1,6
24323,1,5
24329,2,6
24334,1,5
24339,1,5
24344,1,5
24350,1,6
24355,1,5
24361,2,6
24366,1,5
24371,1,5
24377,1,6
24382,1,5
24387,1,5
24393,1,6
24398,1,5
24403,1,5
24409,1,6
24414,1,5
24420,1,6
24425,1,5
24430,1,5
24436,1,6
24441,1,5
24446,1,5
24452,1,6
24457,1,5
24463,1,6
24468,1,5
24474,2,6
24479,1,5
24484,1,5
24489,1,5
24495,1,6
24500,1,5
24506,2,6
24511,1,5
24519,1,8
24524,1,5
24529,1,5
24535,1,6
24540,1,5
24545,1,5
24551,1,6
24556,1,5
24562,2,6
24567,1,5
24573,2,6
24579,2,6
24583,1,4
24589,1,6
24594,1,5
24600,2,6
24607,3,7
24613,2,6
24619,2,6
24624,1,5
24630,2,6
24636,2,6
24643,1,7
24649,1,6
24655,2,6
24663,1,8
24670,2,7
24677,2,7
24684,2,7
24691,2,7
24698,1,7
24705,1,7
24712,1,7
24720,2,8
24727,2,7
24734,1,7
24742,2,8
24749,2,7
24756,1,7
24763,1,7
24769,1,6
24775,2,6
24781,2,6
24788,2,7
24795,2,7
24802,1,7
24810,2,8
24817,2,7
24824,1,7
24831,1,7
24839,2,8
24846,1,7
24856,4,10
24864,2,8
24871,1,7
24879,2,8
24886,1,7
24893,1,7
24900,1,7
24908,2,8
24916,1,8
24924,2,8
24931,1,7
24939,2,8
24947,2,8
24954,1,7
24961,1,7
24969,2,8
24976,1,7
24983,1,7
24990,1,7
24996,1,6
25005,1,9
25012,1,7
25018,2,6
25024,2,6
25029,1,5
25035,1,6
25041,2,6
25046,1,5
25051,1,5
25057,1,6
25062,1,5
25068,1,6
25073,0,5
25079,1,6
25085,2,6
25090,1,5
25096,2,6
25101,1,5
25107,1,6
25112,1,5
25118,1,6
25123,1,5
25129,1,6
25134,1,5
25140,1,6
25145,1,5
25151,1,6
25156,1,5
25162,1,6
25168,2,6
25173,1,5
25180,1,7
25187,1,7
25194,1,7
25201,1,7
25208,1,7
25215,1,7
25222,1,7
25228,1,6
25235,1,7
25243,2,8
25250,1,7
25256,1,6
25263,1,7
25270,1,7
25277,1,7
25284,1,7
25291,1,7
25298,1,7
25305,1,7
25312,1,7
25319,1,7
25326,1,7
25333,2,7
25340,1,7
25346,1,6
25354,1,8
25361,1,7
25370,2,9
25377,2,7
25384,1,7
25390,2,6
25395,1,5
25400,1,5
25406,1,6
25420,2,14
25425,1,5
25431,2,6
25436,1,5
25442,2,6
25447,1,5
25453,1,6
25458,1,5
25464,1,6
25469,1,5
25475,1,6
25481,2,6
25486,1,5
25492,2,6
25497,1,5
25503,1,6
25510,2,7
25515,2,5
25520,1,5
25526,1,6
25532,2,6
25537,1,5
25543,2,6
25548,1,5
25554,1,6
25560,2,6
25565,1,5
25571,1,6
25577,2,6
25583,2,6
25589,2,6
25595,2,6
25600,1,5
25605,1,5
25611,1,6
25616,1,5
25622,1,6
25628,1,6
25633,1,5
25640,2,7
25645,1,5
25651,2,6
25656,1,5
25661,1,5
25667,2,6
25672,1,5
25678,2,6
25683,1,5
25688,1,5
25694,2,6
25699,1,5
25705,2,6
25709,1,4
25715,1,6
25720,1,5
25726,2,6
25731,1,5
25736,1,5
25741,0,5
25747,1,6
25752,1,5
25757,1,5
25763,1,6
25768,1,5
25774,2,6
25779,1,5
25784,1,5
25789,1,5
25795,1,6
25800,1,5
25805,1,5
25810,1,5
25816,1,6
25821,1,5
25826,1,5
25833,2,7
25838,2,5
25843,1,5
25849,2,6
25854,1,5
25859,1,5
25864,1,5
25870,1,6
25875,1,5
25881,1,6
25886,1,5
25892,2,6
25897,1,5
25902,1,5
25908,2,6
25913,1,5
25918,1,5
25924,1,6
25929,1,5
25934,0,5
25940,1,6
25945,1,5
25950,0,5
25956,1,6
25962,1,6
25967,1,5
25973,1,6
25979,2,6
25985,1,6
25992,1,7
25998,1,6
26004,2,6
26009,1,5
26015,2,6
26020,1,5
26026,1,6
26031,1,5
26037,1,6
26043,2,6
26048,1,5
26055,2,7
26060,2,5
26065,1,5
26071,1,6
26077,2,6
26083,2,6
26088,1,5
26094,2,6
26100,2,6
