time (ms),latency (ms),consume (ms)
0,12,0
4,6,4
4,5,0
5,4,1
5,3,0
6,2,1
9,3,3
9,2,0
11,2,2
12,2,1
14,2,2
15,1,1
17,2,2
19,2,2
20,2,1
21,1,1
23,2,2
25,2,2
27,3,2
29,2,2
30,1,1
32,2,2
33,1,1
35,2,2
36,1,1
38,2,2
40,2,2
41,1,1
43,2,2
45,2,2
46,1,1
48,2,2
49,1,1
51,2,2
53,2,2
54,1,1
55,1,1
57,1,2
59,2,2
60,1,1
62,1,2
64,2,2
65,1,1
67,2,2
68,1,1
70,2,2
71,1,1
73,2,2
74,1,1
76,1,2
78,2,2
79,1,1
81,2,2
82,1,1
84,2,2
85,1,1
87,1,2
89,2,2
90,1,1
92,2,2
93,1,1
95,1,2
97,2,2
98,1,1
100,2,2
101,1,1
103,2,2
105,2,2
106,2,1
107,1,1
109,1,2
110,1,1
112,1,2
114,2,2
115,1,1
117,2,2
118,1,1
120,2,2
121,1,1
123,2,2
124,1,1
126,2,2
128,2,2
130,2,2
131,1,1
133,2,2
134,1,1
136,2,2
137,1,1
138,1,1
140,1,2
141,1,1
143,2,2
144,1,1
146,2,2
147,1,1
149,1,2
151,1,2
152,1,1
154,1,2
156,1,2
158,1,2
160,2,2
162,1,2
164,1,2
166,1,2
169,2,3
171,1,2
174,2,3
176,1,2
178,1,2
181,2,3
183,2,2
184,1,1
186,2,2
188,2,2
189,1,1
192,2,3
193,1,1
195,2,2
196,1,1
198,2,2
199,1,1
201,1,2
202,1,1
206,1,4
208,1,2
210,2,2
211,1,1
213,2,2
214,1,1
215,1,1
217,2,2
219,1,2
221,1,2
223,2,2
224,1,1
226,2,2
227,1,1
228,1,1
230,1,2
231,1,1
233,2,2
234,1,1
235,1,1
238,2,3
240,2,2
242,2,2
244,1,2
246,1,2
248,1,2
250,1,2
252,1,2
254,1,2
256,1,2
258,2,2
259,1,1
261,2,2
262,1,1
264,2,2
265,1,1
267,2,2
268,1,1
270,1,2
271,1,1
273,1,2
275,2,2
276,1,1
278,2,2
279,1,1
281,2,2
282,1,1
284,2,2
285,1,1
287,1,2
288,1,1
290,1,2
292,2,2
293,1,1
295,2,2
296,1,1
299,2,3
299,1,0
301,1,2
303,2,2
304,1,1
306,2,2
308,2,2
309,1,1
311,1,2
313,2,2
314,1,1
316,2,2
317,1,1
319,1,2
321,2,2
322,1,1
324,2,2
325,1,1
327,2,2
328,1,1
330,2,2
331,1,1
333,2,2
334,1,1
335,1,1
337,1,2
339,2,2
340,1,1
342,2,2
343,1,1
345,2,2
346,1,1
347,1,1
349,1,2
354,4,5
354,3,0
368,15,14
368,13,0
368,12,0
368,10,0
368,9,0
369,8,1
369,7,0
369,5,0
369,4,0
369,2,0
370,2,1
372,2,2
373,1,1
375,2,2
376,1,1
378,2,2
379,1,1
381,2,2
382,1,1
384,1,2
386,2,2
387,1,1
389,2,2
390,1,1
392,2,2
393,1,1
395,1,2
397,2,2
398,1,1
400,1,2
402,2,2
403,1,1
405,2,2
407,2,2
409,2,2
411,2,2
412,1,1
414,1,2
417,2,3
419,1,2
421,2,2
422,1,1
424,1,2
426,2,2
427,1,1
429,1,2
431,1,2
433,2,2
434,1,1
436,2,2
437,1,1
439,2,2
440,1,1
442,2,2
443,1,1
445,2,2
446,1,1
447,1,1
449,2,2
450,1,1
452,2,2
453,1,1
454,1,1
456,2,2
457,1,1
459,2,2
460,1,1
462,2,2
463,2,1
464,1,1
465,1,1
467,2,2
468,1,1
470,2,2
471,1,1
473,2,2
474,2,1
475,1,1
477,2,2
478,1,1
479,1,1
481,2,2
