time (ms),latency (ms),consume (ms)
0,9,0
7,6,7
8,5,1
8,3,0
10,2,2
12,2,2
13,0,1
16,1,3
19,2,3
21,1,2
23,1,2
25,1,2
27,1,2
32,3,5
34,1,2
37,1,3
39,1,2
41,1,2
45,3,4
48,1,3
50,1,2
52,1,2
54,0,2
56,0,2
58,0,2
61,1,3
63,0,2
66,1,3
68,1,2
71,1,3
73,1,2
78,1,5
80,1,2
82,0,2
84,1,2
86,1,2
88,1,2
90,1,2
92,1,2
94,1,2
95,0,1
97,0,2
99,1,2
101,1,2
103,1,2
105,1,2
107,1,2
112,4,5
114,1,2
116,1,2
118,1,2
119,0,1
121,0,2
128,6,7
141,12,13
141,11,0
141,9,0
141,8,0
141,7,0
141,6,0
141,4,0
141,3,0
143,4,2
143,2,0
144,1,1
145,1,1
146,0,1
148,0,2
150,1,2
152,1,2
154,1,2
156,1,2
158,1,2
159,0,1
161,0,2
163,1,2
165,1,2
166,0,1
168,1,2
171,2,3
172,0,1
175,1,3
177,1,2
179,0,2
181,1,2
183,1,2
184,0,1
186,0,2
188,1,2
190,1,2
191,0,1
193,1,2
195,1,2
196,0,1
198,0,2
200,0,2
203,1,3
204,0,1
207,1,3
208,0,1
210,1,2
212,1,2
214,1,2
216,1,2
217,0,1
219,0,2
221,1,2
224,1,3
226,1,2
228,1,2
230,1,2
235,4,5
238,1,3
240,1,2
242,1,2
246,1,4
247,0,1
249,1,2
251,1,2
253,1,2
256,2,3
257,0,1
259,0,2
261,1,2
263,0,2
265,0,2
267,1,2
269,1,2
271,1,2
272,0,1
274,0,2
276,0,2
278,1,2
280,1,2
281,0,1
283,0,2
285,1,2
287,1,2
289,1,2
290,0,1
292,0,2
294,0,2
296,1,2
298,1,2
300,0,2
302,1,2
304,1,2
306,0,2
308,0,2
310,1,2
312,1,2
313,0,1
315,0,2
317,1,2
319,1,2
320,0,1
322,1,2
324,1,2
325,0,1
327,1,2
329,1,2
330,0,1
332,1,2
334,1,2
335,0,1
337,0,2
339,1,2
340,0,1
342,0,2
344,1,2
345,0,1
347,0,2
349,1,2
351,1,2
352,0,1
354,1,2
356,1,2
358,1,2
359,0,1
361,0,2
363,1,2
365,1,2
367,1,2
369,1,2
370,0,1
372,1,2
374,1,2
377,1,3
379,0,2
381,1,2
383,1,2
386,0,3
388,1,2
389,0,1
391,0,2
394,2,3
394,0,0
