time (ms),latency (ms),consume (ms)
0,11,0
8,3,8
18,2,10
30,3,12
41,3,11
52,3,11
62,1,10
73,2,11
85,3,12
95,1,10
106,2,11
116,1,10
127,2,11
137,1,10
148,2,11
159,2,11
170,2,11
180,1,10
191,2,11
202,2,11
212,1,10
223,2,11
234,2,11
245,2,11
256,2,11
266,1,10
277,2,11
287,1,10
298,2,11
308,1,10
319,2,11
330,2,11
341,2,11
351,1,10
362,2,11
372,1,10
383,2,11
394,2,11
405,1,11
416,1,11
428,2,12
439,2,11
450,2,11
461,2,11
472,1,11
483,2,11
493,1,10
504,2,11
514,1,10
525,1,11
536,2,11
546,1,10
557,2,11
567,1,10
578,2,11
588,1,10
599,2,11
609,1,10
620,2,11
631,2,11
641,2,10
652,2,11
662,1,10
673,2,11
683,1,10
694,2,11
704,1,10
715,2,11
725,1,10
736,2,11
746,1,10
757,2,11
767,1,10
778,2,11
788,1,10
799,2,11
809,1,10
820,2,11
830,2,10
841,2,11
851,1,10
862,2,11
872,1,10
883,2,11
894,2,11
904,2,10
914,1,10
925,2,11
935,1,10
946,2,11
956,1,10
967,2,11
977,2,10
988,2,11
998,2,10
1009,2,11
1019,1,10
1030,2,11
1040,2,10
1051,2,11
1061,2,10
1071,1,10
1082,2,11
1092,1,10
1103,2,11
1114,2,11
1124,1,10
1135,1,11
1146,2,11
1156,1,10
1167,1,11
1178,1,11
1189,2,11
1200,2,11
1211,1,11
1222,1,11
1233,1,11
1244,1,11
1255,1,11
1267,2,12
1278,2,11
1289,2,11
1300,2,11
1311,1,11
1322,1,11
1333,1,11
1345,2,12
1356,2,11
1368,2,12
1378,1,10
1388,1,10
1399,2,11
1409,1,10
1420,2,11
1430,1,10
1441,2,11
1452,2,11
1463,2,11
1473,2,10
1484,2,11
1494,1,10
1505,2,11
1515,1,10
1526,2,11
1537,2,11
1548,2,11
1558,1,10
1569,2,11
1580,2,11
1591,2,11
1602,2,11
1613,3,11
1622,1,9
1633,2,11
1643,1,10
1654,2,11
1664,1,10
1675,2,11
1685,1,10
1696,2,11
1706,1,10
1717,2,11
1727,1,10
1738,2,11
1748,1,10
