time (ms),latency (ms),consume (ms)
711,241,0
712,242,1
712,242,0
712,242,0
712,241,0
712,241,0
712,241,0
712,241,0
712,241,0
712,241,0
712,241,0
712,241,0
712,241,0
712,241,0
713,242,1
713,241,0
713,241,0
713,241,0
713,241,0
713,241,0
713,241,0
713,241,0
713,241,0
713,241,0
713,241,0
713,241,0
714,242,1
714,241,0
714,241,0
714,241,0
714,241,0
714,241,0
714,241,0
714,241,0
714,241,0
714,241,0
714,241,0
714,241,0
714,240,0
714,240,0
715,241,1
715,241,0
715,241,0
715,241,0
715,241,0
715,241,0
715,241,0
715,241,0
715,241,0
715,240,0
715,240,0
715,240,0
715,240,0
716,241,1
716,241,0
716,241,0
716,241,0
716,241,0
716,241,0
716,241,0
716,240,0
716,240,0
716,240,0
716,240,0
716,240,0
716,240,0
717,241,1
717,241,0
717,241,0
717,241,0
717,241,0
717,241,0
717,240,0
717,240,0
717,240,0
717,240,0
717,240,0
717,240,0
717,240,0
718,241,1
718,241,0
718,241,0
718,241,0
718,240,0
718,240,0
718,240,0
718,240,0
718,240,0
718,240,0
718,240,0
718,240,0
718,240,0
719,241,1
719,241,0
719,240,0
719,240,0
719,240,0
719,240,0
719,240,0
719,240,0
719,240,0
719,240,0
719,240,0
719,240,0
719,240,0
719,240,0
720,240,1
720,240,0
720,240,0
720,240,0
720,240,0
720,240,0
720,240,0
720,240,0
720,240,0
720,240,0
720,240,0
720,239,0
720,239,0
720,239,0
721,240,1
721,240,0
721,240,0
721,240,0
721,240,0
721,240,0
721,240,0
721,240,0
721,239,0
721,239,0
721,239,0
721,239,0
722,240,1
722,240,0
722,240,0
722,240,0
722,240,0
722,240,0
722,240,0
722,239,0
722,239,0
722,239,0
722,239,0
722,239,0
722,239,0
723,240,1
723,240,0
723,240,0
723,240,0
723,240,0
723,240,0
723,239,0
723,239,0
723,239,0
723,239,0
723,239,0
723,239,0
723,239,0
724,240,1
724,240,0
724,240,0
724,240,0
724,239,0
724,239,0
724,239,0
724,239,0
724,239,0
724,239,0
724,239,0
724,239,0
724,239,0
724,239,0
725,240,1
725,239,0
725,239,0
725,239,0
725,239,0
725,239,0
725,239,0
725,239,0
725,239,0
725,239,0
725,239,0
725,239,0
726,239,1
726,239,0
726,239,0
726,239,0
726,239,0
726,239,0
726,239,0
726,239,0
726,239,0
726,239,0
726,239,0
726,238,0
726,238,0
727,239,1
727,239,0
727,239,0
727,239,0
727,239,0
727,239,0
727,239,0
727,239,0
727,239,0
727,239,0
727,238,0
727,238,0
727,238,0
727,238,0
728,239,1
728,239,0
728,239,0
728,239,0
728,239,0
728,239,0
728,239,0
728,239,0
728,238,0
728,238,0
728,238,0
728,238,0
728,238,0
729,239,1
729,239,0
729,239,0
729,239,0
729,239,0
729,239,0
729,238,0
729,238,0
729,238,0
729,238,0
729,238,0
729,238,0
729,238,0
730,239,1
730,239,0
730,239,0
730,239,0
730,238,0
730,238,0
730,238,0
730,238,0
730,238,0
730,238,0
730,238,0
730,238,0
731,239,1
731,239,0
731,239,0
731,238,0
731,238,0
731,238,0
731,238,0
731,238,0
731,238,0
731,238,0
731,238,0
732,239,1
732,239,0
732,239,0
732,238,0
732,238,0
732,238,0
732,238,0
732,238,0
732,238,0
732,238,0
732,238,0
732,238,0
732,238,0
733,239,1
733,239,0
733,238,0
733,238,0
733,238,0
733,238,0
733,238,0
733,238,0
733,238,0
733,238,0
733,238,0
733,238,0
734,239,1
734,239,0
734,238,0
734,238,0
734,238,0
734,238,0
734,238,0
734,238,0
734,238,0
734,238,0
734,238,0
734,238,0
734,238,0
735,239,1
735,238,0
735,238,0
735,238,0
735,238,0
735,238,0
735,238,0
735,238,0
735,238,0
735,238,0
735,238,0
735,238,0
735,237,0
736,238,1
736,238,0
736,238,0
736,238,0
736,238,0
736,238,0
736,238,0
736,238,0
736,238,0
736,238,0
736,238,0
736,237,0
736,237,0
736,237,0
737,238,1
737,238,0
737,238,0
737,238,0
737,238,0
737,238,0
737,238,0
737,238,0
737,238,0
737,237,0
737,237,0
737,237,0
738,238,1
738,238,0
738,238,0
738,238,0
738,238,0
738,238,0
738,238,0
738,238,0
738,238,0
738,237,0
738,237,0
738,237,0
738,237,0
738,237,0
739,238,1
739,238,0
739,238,0
739,238,0
739,238,0
739,238,0
739,237,0
739,237,0
739,237,0
739,237,0
739,237,0
739,237,0
739,237,0
739,237,0
740,238,1
740,238,0
740,238,0
740,237,0
740,237,0
740,237,0
740,237,0
740,237,0
740,237,0
740,237,0
740,237,0
740,237,0
740,237,0
741,238,1
741,238,0
741,237,0
741,237,0
741,237,0
741,237,0
741,237,0
741,237,0
741,237,0
741,237,0
741,237,0
741,237,0
742,238,1
742,237,0
742,237,0
742,237,0
742,237,0
742,237,0
742,237,0
742,237,0
742,237,0
742,237,0
742,237,0
742,237,0
742,236,0
743,237,1
743,237,0
743,237,0
743,237,0
743,237,0
743,237,0
743,237,0
743,237,0
743,237,0
743,237,0
743,237,0
743,236,0
743,236,0
743,236,0
744,237,1
744,237,0
744,237,0
744,237,0
744,237,0
744,237,0
744,237,0
744,237,0
744,236,0
744,236,0
744,236,0
744,236,0
744,236,0
744,236,0
744,236,0
745,237,1
745,237,0
745,237,0
745,237,0
745,237,0
745,236,0
745,236,0
745,236,0
745,236,0
745,236,0
745,236,0
745,236,0
745,236,0
746,237,1
746,237,0
746,236,0
746,236,0
746,236,0
746,236,0
746,236,0
746,236,0
746,236,0
746,236,0
746,236,0
746,236,0
746,236,0
746,236,0
747,236,1
747,236,0
747,236,0
747,236,0
747,236,0
747,236,0
747,236,0
747,236,0
747,236,0
747,236,0
747,236,0
747,235,0
747,235,0
747,235,0
748,236,1
748,236,0
748,236,0
748,236,0
748,236,0
748,236,0
748,236,0
748,236,0
748,236,0
748,235,0
748,235,0
748,235,0
748,235,0
749,236,1
749,236,0
749,236,0
749,236,0
749,236,0
749,236,0
749,236,0
749,235,0
749,235,0
749,235,0
749,235,0
749,235,0
749,235,0
750,236,1
750,236,0
750,236,0
750,236,0
750,236,0
750,235,0
750,235,0
750,235,0
750,235,0
750,235,0
750,235,0
750,235,0
750,235,0
750,235,0
751,236,1
751,236,0
751,236,0
751,235,0
751,235,0
751,235,0
751,235,0
751,235,0
751,235,0
751,235,0
751,235,0
751,235,0
751,235,0
751,235,0
752,236,1
752,235,0
752,235,0
752,235,0
752,235,0
752,235,0
752,235,0
752,235,0
752,235,0
752,235,0
752,235,0
752,235,0
752,235,0
752,234,0
753,235,1
753,235,0
753,235,0
753,235,0
753,235,0
753,235,0
753,235,0
753,235,0
753,235,0
753,235,0
753,235,0
753,234,0
753,234,0
754,235,1
754,235,0
754,235,0
754,235,0
754,235,0
754,235,0
754,235,0
754,235,0
754,235,0
754,235,0
754,235,0
754,234,0
754,234,0
754,234,0
755,235,1
755,235,0
755,235,0
755,235,0
755,235,0
755,235,0
755,235,0
755,235,0
755,235,0
755,235,0
755,234,0
755,234,0
756,235,1
756,235,0
756,235,0
756,235,0
756,235,0
756,235,0
756,235,0
756,235,0
756,235,0
756,235,0
756,234,0
756,234,0
756,234,0
757,235,1
757,235,0
757,235,0
757,235,0
757,235,0
757,235,0
757,234,0
757,234,0
757,234,0
757,234,0
757,234,0
757,234,0
757,234,0
758,235,1
758,235,0
758,234,0
758,234,0
758,234,0
758,234,0
758,234,0
758,234,0
758,234,0
758,234,0
758,233,0
758,233,0
758,233,0
758,233,0
758,233,0
759,234,1
759,234,0
759,234,0
759,233,0
759,233,0
759,233,0
759,233,0
759,233,0
759,233,0
759,233,0
759,233,0
759,233,0
759,233,0
759,233,0
760,233,1
760,233,0
760,233,0
760,233,0
760,233,0
760,233,0
760,233,0
760,233,0
760,233,0
760,233,0
760,233,0
760,233,0
760,232,0
760,232,0
761,233,1
761,233,0
761,233,0
761,233,0
761,233,0
761,233,0
761,233,0
761,233,0
761,233,0
761,232,0
761,232,0
761,232,0
761,232,0
762,233,1
762,233,0
762,233,0
762,233,0
762,233,0
762,233,0
762,233,0
762,232,0
762,232,0
762,232,0
762,232,0
762,232,0
762,232,0
762,232,0
763,233,1
763,233,0
763,233,0
763,233,0
763,233,0
763,232,0
763,232,0
763,232,0
763,232,0
763,232,0
763,232,0
763,232,0
763,232,0
763,232,0
764,233,1
764,233,0
764,232,0
764,232,0
764,232,0
764,232,0
764,232,0
764,232,0
764,232,0
764,232,0
764,232,0
764,232,0
764,232,0
765,233,1
765,232,0
765,232,0
765,232,0
765,232,0
765,232,0
767,234,2
767,234,0
767,234,0
767,234,0
767,234,0
767,233,0
767,233,0
767,233,0
767,232,0
767,232,0
767,232,0
768,233,1
768,233,0
768,233,0
768,233,0
768,233,0
768,233,0
768,233,0
768,233,0
768,233,0
768,232,0
768,232,0
768,232,0
768,232,0
768,232,0
769,233,1
769,233,0
769,233,0
769,233,0
769,233,0
769,233,0
769,233,0
769,232,0
769,232,0
769,232,0
769,232,0
769,232,0
769,232,0
770,233,1
770,233,0
770,233,0
770,233,0
770,233,0
770,233,0
770,232,0
770,232,0
770,232,0
770,232,0
770,232,0
770,232,0
770,232,0
771,233,1
771,233,0
771,233,0
771,233,0
771,232,0
771,232,0
771,232,0
771,232,0
771,232,0
771,232,0
771,232,0
771,232,0
771,232,0
772,233,1
772,233,0
772,233,0
772,232,0
772,232,0
772,232,0
772,232,0
772,232,0
772,232,0
772,232,0
772,232,0
772,232,0
772,232,0
772,232,0
773,233,1
773,232,0
773,232,0
773,232,0
773,232,0
773,232,0
773,232,0
773,232,0
773,232,0
773,232,0
773,232,0
773,232,0
773,231,0
773,231,0
774,232,1
774,232,0
774,232,0
774,232,0
774,232,0
774,232,0
774,232,0
774,232,0
774,232,0
774,232,0
774,231,0
774,231,0
775,232,1
775,232,0
775,232,0
775,232,0
775,232,0
775,232,0
775,232,0
775,232,0
775,232,0
776,233,1
776,232,0
776,232,0
776,232,0
776,232,0
776,232,0
776,232,0
776,232,0
776,232,0
776,232,0
777,233,1
777,233,0
777,233,0
777,233,0
777,232,0
777,232,0
777,232,0
777,232,0
777,232,0
778,233,1
778,233,0
778,233,0
778,233,0
778,233,0
778,233,0
778,233,0
778,232,0
778,232,0
779,233,1
779,233,0
779,233,0
779,233,0
779,233,0
779,233,0
779,233,0
779,233,0
779,233,0
779,232,0
779,232,0
779,232,0
780,233,1
780,233,0
780,233,0
780,233,0
780,233,0
780,233,0
780,233,0
780,233,0
780,233,0
780,232,0
780,232,0
780,232,0
780,232,0
780,232,0
780,232,0
780,232,0
780,232,0
780,232,0
780,232,0
781,233,1
781,233,0
781,232,0
781,232,0
781,232,0
781,232,0
781,232,0
781,232,0
781,232,0
781,232,0
781,232,0
781,232,0
781,232,0
781,231,0
781,231,0
781,231,0
781,231,0
781,231,0
781,231,0
781,231,0
782,232,1
782,232,0
782,232,0
782,232,0
782,231,0
782,231,0
782,231,0
782,231,0
782,231,0
782,231,0
782,231,0
782,231,0
782,231,0
782,231,0
782,231,0
782,231,0
783,231,1
783,231,0
783,231,0
783,231,0
783,231,0
783,231,0
783,231,0
783,231,0
783,231,0
783,231,0
783,231,0
783,230,0
783,230,0
783,230,0
783,230,0
783,230,0
783,230,0
783,230,0
783,230,0
783,230,0
783,230,0
784,231,1
784,230,0
784,230,0
784,230,0
784,230,0
784,230,0
784,230,0
784,230,0
784,230,0
784,230,0
784,230,0
784,230,0
784,229,0
784,229,0
784,229,0
784,229,0
784,229,0
784,229,0
784,229,0
784,229,0
784,229,0
784,229,0
784,229,0
785,230,1
785,229,0
785,229,0
785,229,0
785,229,0
785,229,0
785,229,0
785,229,0
785,229,0
785,229,0
785,229,0
785,229,0
785,229,0
785,228,0
785,228,0
785,228,0
785,228,0
785,228,0
785,228,0
785,228,0
786,229,1
786,229,0
786,229,0
786,229,0
786,229,0
786,228,0
786,228,0
786,228,0
786,228,0
786,228,0
786,228,0
786,228,0
786,228,0
786,228,0
786,228,0
786,228,0
786,228,0
786,227,0
786,227,0
786,227,0
786,227,0
787,228,1
787,228,0
787,228,0
787,228,0
787,228,0
787,228,0
787,228,0
787,228,0
787,228,0
787,227,0
787,227,0
787,227,0
787,227,0
787,227,0
787,227,0
787,227,0
787,227,0
787,227,0
787,227,0
788,228,1
788,228,0
788,228,0
788,227,0
788,227,0
788,227,0
788,227,0
788,227,0
788,227,0
788,227,0
788,227,0
788,227,0
788,227,0
788,227,0
788,227,0
788,226,0
788,226,0
788,226,0
788,226,0
789,227,1
789,227,0
789,227,0
789,227,0
789,227,0
789,227,0
789,227,0
789,227,0
789,227,0
789,226,0
789,226,0
789,226,0
789,226,0
789,226,0
789,226,0
789,226,0
789,226,0
789,226,0
790,227,1
790,227,0
790,227,0
790,226,0
790,226,0
790,226,0
790,226,0
790,226,0
790,226,0
790,226,0
790,226,0
790,226,0
790,226,0
790,226,0
790,226,0
790,226,0
790,225,0
791,226,1
791,226,0
791,226,0
791,226,0
791,226,0
791,226,0
791,226,0
791,226,0
791,226,0
791,226,0
791,226,0
791,225,0
791,225,0
791,225,0
791,225,0
791,225,0
791,225,0
791,225,0
791,225,0
792,226,1
792,226,0
792,226,0
792,225,0
792,225,0
792,225,0
792,225,0
792,225,0
792,225,0
792,225,0
792,225,0
792,225,0
792,225,0
792,225,0
792,225,0
792,224,0
792,224,0
792,224,0
793,225,1
793,225,0
793,225,0
793,225,0
793,225,0
793,225,0
793,225,0
793,225,0
793,225,0
793,224,0
793,224,0
793,224,0
793,224,0
793,224,0
793,224,0
793,224,0
793,224,0
793,224,0
793,224,0
794,225,1
794,225,0
794,224,0
794,224,0
794,224,0
794,224,0
794,224,0
794,224,0
794,224,0
794,224,0
794,224,0
794,224,0
794,224,0
794,224,0
794,223,0
794,223,0
794,223,0
794,223,0
794,223,0
794,223,0
795,224,1
795,224,0
795,224,0
795,224,0
795,224,0
795,223,0
795,223,0
795,223,0
795,223,0
795,223,0
795,223,0
795,223,0
795,223,0
795,223,0
795,223,0
795,223,0
795,223,0
795,223,0
796,223,1
796,223,0
796,223,0
796,223,0
796,223,0
796,223,0
796,223,0
796,223,0
796,223,0
796,223,0
796,223,0
796,223,0
796,222,0
796,222,0
796,222,0
796,222,0
796,222,0
796,222,0
796,222,0
796,222,0
796,222,0
796,222,0
796,222,0
796,221,0
797,222,1
797,222,0
797,222,0
797,222,0
797,222,0
797,222,0
797,222,0
797,222,0
797,222,0
797,222,0
797,222,0
797,221,0
797,221,0
797,221,0
797,221,0
797,221,0
797,221,0
797,221,0
797,221,0
797,221,0
797,221,0
797,221,0
798,222,1
798,222,0
798,221,0
798,221,0
798,221,0
798,221,0
798,221,0
798,221,0
798,221,0
798,221,0
798,221,0
798,221,0
798,221,0
798,220,0
798,220,0
798,220,0
798,220,0
798,220,0
798,220,0
798,220,0
798,220,0
799,221,1
799,221,0
799,221,0
799,221,0
799,220,0
799,220,0
799,220,0
799,220,0
799,220,0
799,220,0
799,220,0
799,220,0
799,220,0
799,220,0
799,220,0
799,220,0
799,219,0
799,219,0
799,219,0
799,219,0
800,220,1
800,220,0
800,220,0
800,220,0
800,220,0
800,220,0
800,220,0
800,220,0
800,220,0
800,219,0
800,219,0
800,219,0
800,219,0
800,219,0
800,219,0
800,219,0
800,219,0
800,219,0
801,220,1
801,220,0
801,219,0
801,219,0
804,222,3
805,223,1
805,223,0
805,223,0
807,225,2
807,225,0
807,225,0
807,225,0
807,225,0
807,224,0
807,224,0
807,224,0
807,224,0
807,224,0
807,224,0
807,224,0
807,224,0
808,225,1
808,225,0
808,225,0
808,225,0
808,224,0
808,224,0
808,224,0
808,224,0
808,224,0
808,224,0
808,224,0
808,224,0
808,224,0
808,224,0
808,224,0
808,224,0
808,224,0
808,223,0
808,223,0
808,223,0
809,224,1
809,224,0
809,224,0
809,224,0
809,224,0
809,223,0
809,223,0
809,223,0
809,223,0
809,223,0
809,223,0
809,223,0
809,223,0
809,223,0
809,222,0
809,222,0
809,222,0
809,222,0
809,222,0
810,223,1
810,223,0
810,223,0
810,223,0
810,222,0
810,222,0
810,222,0
810,222,0
810,222,0
810,222,0
810,222,0
810,221,0
810,221,0
810,221,0
810,221,0
810,221,0
810,221,0
810,221,0
810,221,0
810,221,0
811,222,1
811,221,0
811,221,0
811,221,0
811,221,0
811,221,0
811,221,0
811,221,0
811,221,0
811,221,0
811,220,0
811,220,0
811,220,0
811,220,0
811,220,0
811,220,0
811,220,0
811,220,0
811,220,0
811,220,0
811,219,0
812,220,1
812,220,0
812,220,0
812,220,0
812,220,0
812,220,0
812,220,0
812,220,0
812,220,0
812,219,0
812,219,0
812,219,0
812,219,0
812,219,0
812,219,0
812,219,0
812,219,0
812,219,0
812,219,0
812,218,0
812,218,0
812,218,0
813,219,1
813,219,0
813,219,0
813,219,0
813,219,0
813,219,0
813,219,0
813,219,0
813,219,0
813,218,0
813,218,0
813,218,0
813,218,0
813,218,0
813,218,0
813,218,0
813,218,0
813,218,0
813,218,0
813,218,0
813,217,0
813,217,0
814,218,1
814,218,0
814,218,0
814,218,0
814,218,0
814,218,0
814,218,0
814,218,0
814,218,0
814,218,0
814,218,0
814,218,0
814,217,0
814,217,0
814,217,0
814,217,0
814,217,0
814,217,0
814,217,0
814,217,0
814,217,0
814,217,0
814,217,0
814,217,0
814,216,0
814,216,0
815,217,1
815,217,0
815,217,0
815,217,0
815,217,0
815,217,0
815,217,0
815,217,0
815,217,0
815,217,0
815,216,0
815,216,0
815,216,0
815,216,0
815,216,0
815,216,0
815,216,0
815,216,0
815,216,0
815,216,0
815,216,0
815,216,0
816,216,1
816,216,0
816,216,0
816,216,0
816,216,0
816,216,0
816,216,0
816,216,0
816,216,0
816,216,0
816,216,0
816,215,0
816,215,0
816,215,0
816,215,0
816,215,0
816,215,0
816,215,0
816,215,0
816,215,0
816,215,0
816,215,0
816,214,0
817,215,1
817,215,0
817,215,0
817,215,0
817,215,0
817,215,0
817,215,0
817,215,0
817,215,0
817,215,0
817,214,0
817,214,0
817,214,0
817,214,0
817,214,0
817,214,0
817,214,0
817,214,0
817,214,0
817,213,0
817,213,0
818,214,1
818,214,0
818,214,0
818,214,0
818,214,0
818,214,0
818,214,0
818,214,0
818,213,0
818,213,0
818,213,0
818,213,0
818,213,0
818,213,0
818,213,0
818,213,0
818,213,0
818,212,0
818,212,0
818,212,0
818,212,0
818,212,0
818,212,0
819,213,1
819,213,0
819,213,0
819,213,0
819,213,0
819,213,0
819,213,0
819,212,0
819,212,0
819,212,0
819,212,0
819,212,0
819,212,0
819,212,0
819,212,0
819,212,0
819,212,0
819,211,0
819,211,0
819,211,0
819,211,0
819,211,0
819,211,0
819,211,0
819,211,0
819,211,0
820,212,1
820,212,0
820,211,0
820,211,0
820,211,0
820,211,0
820,211,0
820,211,0
820,211,0
820,211,0
820,211,0
820,211,0
820,211,0
820,211,0
820,211,0
820,210,0
820,210,0
820,210,0
820,210,0
820,210,0
820,210,0
820,210,0
826,216,6
826,215,0
826,215,0
826,215,0
826,215,0
826,215,0
827,216,1
827,216,0
827,216,0
827,215,0
827,215,0
827,215,0
827,215,0
827,215,0
827,215,0
827,215,0
827,214,0
827,214,0
827,214,0
827,214,0
827,214,0
827,214,0
827,213,0
827,213,0
827,213,0
827,213,0
827,213,0
828,214,1
828,214,0
828,214,0
828,214,0
828,213,0
828,213,0
828,213,0
828,213,0
828,213,0
828,213,0
828,213,0
828,213,0
828,213,0
828,212,0
828,212,0
828,212,0
828,212,0
828,212,0
828,212,0
828,212,0
828,212,0
829,213,1
829,213,0
829,212,0
829,212,0
829,212,0
829,211,0
829,211,0
829,211,0
829,211,0
829,211,0
829,211,0
829,211,0
829,210,0
829,210,0
829,210,0
829,210,0
829,210,0
829,210,0
829,210,0
829,210,0
829,210,0
829,210,0
830,211,1
830,211,0
830,210,0
830,210,0
830,210,0
830,210,0
830,210,0
830,210,0
830,210,0
830,210,0
830,210,0
830,210,0
830,209,0
830,209,0
830,209,0
830,209,0
830,209,0
830,209,0
830,209,0
831,210,1
831,210,0
831,210,0
831,210,0
831,210,0
831,209,0
831,209,0
831,209,0
831,209,0
831,209,0
831,209,0
831,209,0
831,209,0
831,209,0
831,208,0
831,208,0
831,208,0
831,208,0
831,208,0
832,209,1
832,209,0
832,209,0
832,208,0
832,208,0
832,208,0
832,208,0
832,208,0
832,208,0
832,208,0
832,208,0
832,208,0
832,208,0
832,208,0
832,207,0
832,207,0
832,207,0
832,207,0
832,207,0
832,207,0
833,207,1
833,207,0
833,207,0
833,207,0
833,207,0
833,207,0
833,207,0
833,207,0
833,207,0
833,206,0
833,206,0
833,206,0
833,206,0
833,206,0
833,205,0
833,205,0
833,205,0
833,205,0
833,205,0
833,205,0
833,205,0
834,206,1
834,205,0
834,205,0
834,205,0
834,205,0
834,205,0
834,205,0
834,205,0
834,205,0
834,204,0
834,204,0
834,204,0
834,204,0
834,204,0
834,204,0
834,204,0
834,204,0
834,204,0
834,204,0
834,204,0
834,204,0
835,204,1
835,204,0
835,204,0
835,204,0
835,204,0
835,204,0
835,204,0
835,204,0
835,204,0
835,204,0
835,203,0
835,203,0
835,203,0
835,203,0
835,203,0
835,203,0
835,203,0
835,203,0
835,203,0
835,203,0
835,202,0
836,203,1
836,203,0
836,203,0
836,203,0
836,203,0
836,203,0
836,203,0
836,203,0
836,203,0
836,202,0
836,202,0
836,202,0
836,202,0
836,202,0
836,202,0
836,202,0
836,202,0
836,202,0
836,202,0
836,201,0
836,201,0
836,201,0
837,202,1
837,202,0
837,202,0
837,202,0
837,202,0
837,202,0
837,202,0
837,201,0
837,201,0
837,201,0
837,201,0
837,201,0
837,201,0
837,201,0
837,201,0
837,201,0
837,201,0
837,201,0
837,201,0
837,200,0
837,200,0
837,200,0
837,200,0
838,201,1
838,201,0
838,201,0
838,201,0
838,201,0
838,201,0
838,201,0
838,200,0
838,200,0
838,200,0
838,200,0
838,200,0
838,200,0
838,200,0
838,200,0
838,200,0
838,200,0
838,199,0
838,199,0
838,199,0
838,199,0
838,199,0
838,199,0
838,199,0
838,199,0
839,200,1
839,199,0
839,199,0
839,199,0
839,199,0
839,199,0
839,199,0
839,199,0
839,199,0
839,199,0
839,199,0
839,199,0
839,199,0
839,199,0
839,198,0
839,198,0
839,198,0
839,198,0
839,198,0
839,198,0
839,198,0
839,198,0
839,198,0
839,198,0
839,197,0
839,197,0
839,197,0
839,197,0
840,198,1
840,198,0
840,198,0
840,198,0
840,198,0
840,198,0
840,198,0
840,197,0
840,197,0
840,197,0
840,197,0
840,197,0
840,197,0
840,197,0
840,197,0
840,197,0
840,197,0
840,196,0
840,196,0
840,196,0
840,196,0
840,196,0
840,196,0
840,196,0
840,196,0
840,196,0
840,196,0
840,196,0
841,196,1
841,196,0
841,196,0
841,196,0
841,196,0
841,196,0
841,196,0
841,196,0
841,196,0
841,196,0
841,195,0
841,195,0
841,195,0
841,195,0
841,195,0
841,195,0
841,195,0
841,195,0
841,195,0
841,195,0
841,194,0
841,194,0
841,194,0
841,194,0
841,194,0
845,198,4
845,198,0
845,198,0
846,199,1
846,199,0
846,199,0
846,198,0
846,198,0
846,198,0
846,198,0
846,198,0
846,198,0
846,198,0
846,198,0
846,198,0
846,198,0
846,198,0
846,197,0
846,197,0
846,197,0
846,197,0
846,197,0
846,197,0
846,197,0
846,197,0
846,197,0
846,197,0
846,196,0
847,197,1
847,197,0
847,197,0
847,197,0
847,197,0
847,197,0
847,197,0
847,197,0
847,197,0
847,197,0
847,197,0
847,196,0
847,196,0
847,196,0
847,196,0
847,196,0
847,196,0
847,196,0
847,196,0
847,196,0
847,196,0
847,195,0
847,195,0
847,195,0
848,196,1
848,196,0
848,196,0
848,196,0
848,196,0
848,196,0
848,196,0
848,196,0
848,196,0
848,196,0
848,195,0
848,195,0
848,195,0
848,195,0
848,195,0
848,195,0
848,195,0
848,194,0
848,194,0
848,194,0
848,194,0
848,194,0
848,194,0
848,194,0
849,195,1
849,195,0
849,195,0
849,195,0
849,194,0
849,194,0
849,194,0
849,194,0
849,194,0
849,194,0
849,194,0
849,194,0
849,194,0
849,194,0
849,194,0
849,193,0
849,193,0
849,193,0
849,192,0
849,192,0
849,192,0
849,192,0
849,192,0
849,192,0
850,193,1
850,193,0
850,192,0
850,192,0
850,192,0
850,192,0
850,192,0
850,192,0
850,192,0
850,192,0
850,192,0
850,192,0
850,192,0
850,191,0
850,191,0
850,191,0
850,191,0
850,191,0
850,191,0
850,191,0
850,191,0
850,191,0
850,191,0
851,192,1
851,191,0
851,191,0
851,191,0
851,191,0
851,191,0
851,191,0
851,191,0
851,191,0
851,191,0
851,191,0
851,190,0
851,190,0
851,190,0
851,190,0
851,190,0
851,190,0
851,190,0
851,190,0
851,190,0
851,190,0
851,189,0
851,189,0
851,189,0
851,189,0
851,189,0
851,189,0
851,189,0
852,190,1
852,190,0
852,190,0
852,190,0
852,190,0
852,190,0
852,189,0
852,189,0
852,189,0
852,189,0
852,189,0
852,189,0
852,189,0
852,189,0
852,189,0
852,189,0
852,189,0
852,188,0
852,188,0
852,188,0
852,188,0
852,188,0
852,188,0
852,188,0
852,188,0
853,189,1
853,189,0
853,189,0
853,189,0
853,189,0
853,188,0
853,188,0
853,188,0
853,188,0
853,188,0
853,188,0
853,188,0
853,188,0
853,188,0
853,188,0
853,188,0
853,188,0
854,189,1
854,188,0
854,188,0
854,188,0
854,188,0
854,188,0
854,188,0
854,188,0
854,188,0
854,188,0
854,188,0
854,188,0
854,188,0
854,188,0
854,187,0
854,187,0
854,187,0
854,187,0
854,187,0
854,187,0
854,187,0
854,187,0
854,187,0
854,187,0
854,187,0
855,188,1
855,187,0
855,187,0
855,187,0
855,187,0
855,187,0
855,187,0
855,187,0
855,187,0
855,187,0
855,187,0
855,187,0
855,187,0
855,187,0
855,186,0
855,186,0
855,186,0
855,186,0
855,186,0
855,186,0
855,186,0
855,186,0
855,186,0
855,186,0
855,186,0
856,186,1
856,186,0
856,186,0
856,186,0
856,186,0
856,186,0
856,186,0
856,186,0
856,185,0
856,185,0
856,185,0
856,185,0
856,185,0
856,185,0
856,185,0
856,185,0
856,185,0
856,185,0
856,184,0
856,184,0
856,184,0
856,184,0
856,184,0
856,184,0
856,184,0
856,184,0
856,184,0
857,185,1
857,185,0
857,185,0
857,184,0
857,184,0
857,184,0
857,184,0
857,184,0
857,184,0
857,184,0
857,183,0
857,183,0
857,183,0
857,183,0
857,183,0
857,183,0
857,183,0
857,183,0
857,183,0
857,182,0
857,182,0
857,182,0
857,182,0
857,182,0
858,183,1
858,183,0
858,183,0
858,183,0
858,183,0
858,183,0
858,183,0
858,183,0
858,182,0
858,182,0
858,182,0
858,182,0
858,182,0
858,182,0
858,182,0
858,182,0
858,182,0
858,182,0
858,182,0
858,182,0
858,182,0
858,182,0
858,182,0
858,181,0
858,181,0
858,181,0
858,181,0
859,182,1
859,182,0
859,182,0
859,182,0
859,182,0
859,182,0
859,182,0
859,182,0
859,182,0
859,181,0
859,181,0
859,181,0
859,181,0
859,181,0
859,181,0
859,181,0
859,181,0
859,181,0
859,181,0
859,181,0
859,181,0
859,181,0
859,180,0
859,180,0
859,180,0
859,180,0
859,180,0
860,181,1
860,181,0
860,181,0
860,181,0
860,181,0
860,181,0
860,181,0
860,180,0
860,180,0
860,180,0
860,180,0
860,180,0
860,180,0
860,180,0
860,180,0
860,180,0
860,180,0
860,180,0
860,180,0
860,180,0
860,179,0
860,179,0
860,179,0
860,179,0
860,179,0
860,179,0
860,179,0
861,180,1
861,180,0
861,180,0
861,180,0
861,180,0
861,179,0
861,179,0
861,179,0
861,179,0
861,179,0
861,179,0
862,180,1
862,180,0
864,182,2
864,182,0
864,182,0
864,182,0
864,182,0
864,181,0
864,181,0
864,181,0
864,181,0
864,181,0
864,181,0
864,181,0
865,182,1
865,182,0
865,182,0
865,182,0
865,182,0
865,182,0
