time (ms),latency (ms),consume (ms)
0,12,0
4,6,4
4,5,0
5,3,1
5,2,0
8,3,3
8,1,0
10,2,2
12,2,2
13,2,1
16,2,3
17,1,1
19,2,2
20,1,1
22,2,2
23,1,1
25,1,2
27,1,2
29,2,2
30,1,1
32,1,2
34,2,2
35,1,1
37,2,2
38,1,1
40,2,2
41,1,1
43,2,2
44,1,1
46,2,2
47,1,1
49,2,2
50,1,1
52,2,2
54,2,2
55,1,1
57,2,2
58,1,1
60,2,2
61,1,1
63,2,2
64,1,1
66,2,2
67,1,1
69,2,2
70,1,1
72,2,2
73,1,1
75,2,2
77,2,2
78,2,1
79,1,1
81,2,2
82,1,1
84,2,2
85,1,1
87,2,2
88,1,1
90,1,2
92,2,2
93,1,1
95,1,2
98,2,3
100,2,2
101,2,1
103,2,2
104,2,1
106,2,2
108,2,2
109,1,1
111,1,2
113,2,2
114,1,1
116,2,2
118,2,2
119,1,1
121,2,2
122,1,1
124,2,2
125,1,1
127,1,2
129,2,2
130,1,1
132,1,2
134,2,2
135,1,1
137,2,2
138,1,1
140,2,2
141,1,1
143,2,2
144,1,1
145,1,1
147,2,2
148,1,1
150,2,2
152,2,2
153,1,1
155,2,2
156,1,1
158,2,2
159,1,1
161,2,2
162,1,1
163,1,1
165,2,2
166,1,1
168,2,2
169,1,1
171,2,2
172,1,1
174,2,2
175,1,1
176,1,1
178,2,2
179,1,1
181,2,2
182,1,1
184,1,2
186,2,2
187,1,1
189,2,2
190,1,1
192,1,2
193,1,1
195,1,2
197,2,2
198,1,1
200,1,2
201,1,1
203,1,2
204,1,1
206,2,2
207,1,1
209,2,2
210,1,1
212,2,2
213,1,1
215,1,2
216,1,1
218,1,2
219,1,1
221,1,2
222,1,1
224,1,2
225,1,1
227,2,2
228,1,1
230,2,2
231,1,1
233,2,2
235,2,2
236,2,1
237,1,1
238,1,1
240,2,2
241,1,1
243,2,2
244,1,1
246,2,2
247,1,1
249,2,2
250,1,1
252,2,2
253,1,1
255,2,2
256,1,1
257,1,1
259,1,2
260,1,1
262,1,2
263,1,1
265,1,2
266,1,1
268,1,2
269,1,1
271,1,2
272,1,1
274,1,2
275,1,1
277,1,2
279,2,2
280,1,1
282,2,2
283,1,1
285,2,2
286,1,1
288,2,2
290,2,2
291,1,1
293,2,2
294,1,1
296,2,2
297,1,1
299,2,2
301,2,2
302,2,1
303,1,1
305,2,2
306,1,1
308,2,2
309,1,1
312,3,3
312,1,0
314,2,2
315,1,1
317,2,2
318,1,1
320,2,2
321,1,1
323,2,2
324,1,1
326,2,2
327,1,1
328,1,1
330,1,2
331,1,1
348,17,17
348,15,0
348,14,0
348,12,0
348,11,0
348,9,0
348,8,0
348,6,0
348,5,0
348,3,0
348,2,0
349,1,1
351,1,2
353,2,2
354,1,1
355,1,1
357,2,2
358,1,1
360,2,2
361,1,1
363,2,2
364,1,1
366,2,2
367,2,1
368,1,1
370,2,2
371,1,1
373,2,2
374,1,1
375,1,1
377,2,2
379,2,2
380,2,1
381,2,1
382,1,1
384,1,2
385,1,1
387,1,2
389,2,2
390,1,1
391,1,1
393,1,2
395,2,2
396,1,1
397,1,1
399,2,2
400,1,1
401,1,1
403,1,2
404,1,1
405,1,1
407,1,2
408,1,1
410,1,2
411,1,1
412,1,1
414,2,2
416,2,2
417,2,1
419,2,2
420,2,1
421,1,1
422,1,1
424,1,2
425,1,1
427,2,2
428,1,1
429,1,1
431,2,2
432,1,1
433,1,1
435,2,2
436,1,1
437,1,1
439,1,2
440,1,1
442,2,2
443,1,1
444,1,1
446,2,2
448,2,2
449,2,1
