time (ms),latency (ms),consume (ms)
0,12,0
6,4,6
17,3,11
28,3,11
38,2,10
49,2,11
59,1,10
70,2,11
81,2,11
91,2,10
103,1,12
114,2,11
124,1,10
135,2,11
145,1,10
156,2,11
166,1,10
178,2,12
191,4,13
201,2,10
212,1,11
223,2,11
233,1,10
244,2,11
254,1,10
265,2,11
283,9,18
286,1,3
297,2,11
307,1,10
318,2,11
329,2,11
339,2,10
350,2,11
361,2,11
372,2,11
382,1,10
393,1,11
404,2,11
416,3,12
426,2,10
437,2,11
447,2,10
458,1,11
469,2,11
480,2,11
490,1,10
501,1,11
513,2,12
524,1,11
534,1,10
545,1,11
556,1,11
567,2,11
578,2,11
588,1,10
599,2,11
610,2,11
620,1,10
631,1,11
642,2,11
652,1,10
663,1,11
674,1,11
685,2,11
695,1,10
706,2,11
716,1,10
727,2,11
737,1,10
748,1,11
759,2,11
769,1,10
780,1,11
790,1,10
801,1,11
812,2,11
822,1,10
833,2,11
843,1,10
854,1,11
865,2,11
876,2,11
886,1,10
897,2,11
907,1,10
918,2,11
928,1,10
939,2,11
949,1,10
960,1,11
971,1,11
985,3,14
994,1,9
1005,2,11
1015,1,10
1026,2,11
1036,1,10
1047,2,11
1057,1,10
1068,1,11
1079,2,11
1089,1,10
1100,2,11
1110,1,10
1121,1,11
1132,2,11
1143,2,11
1153,1,10
1163,1,10
1174,2,11
1184,1,10
1195,2,11
1205,1,10
1216,1,11
1227,2,11
1237,1,10
1247,1,10
1258,1,11
1269,2,11
1279,1,10
1290,2,11
1301,2,11
1312,2,11
1322,1,10
1333,1,11
1344,2,11
1355,2,11
1365,1,10
1376,2,11
1386,1,10
1397,1,11
1408,2,11
1418,1,10
1429,2,11
1439,1,10
1450,1,11
1462,2,12
1472,1,10
1482,1,10
1493,1,11
1503,1,10
1514,2,11
1524,1,10
1535,2,11
1545,1,10
1556,2,11
1567,2,11
1577,1,10
1588,2,11
1598,2,10
1609,1,11
1619,1,10
1631,2,12
1641,2,10
1651,1,10
1662,1,11
1672,1,10
1683,2,11
1694,2,11
1705,1,11
1716,1,11
1727,1,11
1738,1,11
1749,1,11
1761,2,12
1771,1,10
1782,2,11
1792,1,10
1803,2,11
1813,1,10
1824,2,11
1834,1,10
1845,2,11
1855,1,10
1866,1,11
1877,2,11
1888,2,11
1899,1,11
1910,2,11
1920,1,10
1930,1,10
1941,1,11
1952,2,11
1962,1,10
1973,2,11
1988,6,15
1994,2,6
2004,1,10
2015,1,11
2025,1,10
2036,1,11
2046,1,10
2057,1,11
2067,1,10
2078,1,11
2088,1,10
2099,2,11
2109,1,10
2120,2,11
2130,1,10
2141,2,11
2151,1,10
2162,2,11
2172,1,10
2182,1,10
2193,1,11
2203,1,10
2214,1,11
2224,1,10
2235,2,11
2245,1,10
2256,2,11
2266,1,10
2276,1,10
2287,1,11
2297,1,10
2320,13,23
2321,4,1
2329,1,8
2339,1,10
2350,1,11
2360,1,10
2371,1,11
2382,2,11
2392,1,10
2402,1,10
2413,1,11
2424,2,11
2434,1,10
2445,2,11
2455,1,10
2465,1,10
2476,1,11
2486,1,10
2497,1,11
2509,3,12
2520,2,11
2530,1,10
2540,1,10
2551,2,11
2561,1,10
2573,2,12
2585,2,12
2597,2,12
2607,1,10
2618,2,11
2628,1,10
2639,2,11
2649,1,10
2660,2,11
2671,2,11
2681,1,10
2693,3,12
2703,2,10
2714,1,11
2725,2,11
2735,1,10
2745,1,10
2756,1,11
2766,1,10
2777,1,11
2787,1,10
2799,2,12
2810,2,11
2821,1,11
2831,1,10
2842,2,11
2852,1,10
2862,1,10
2873,1,11
2884,1,11
2894,1,10
2905,2,11
2915,1,10
2926,2,11
2936,1,10
2947,2,11
2957,1,10
2967,1,10
2978,1,11
2989,1,11
2999,1,10
3010,2,11
3020,1,10
3031,2,11
3041,1,10
3052,2,11
3062,1,10
3072,1,10
3083,2,11
3093,1,10
3104,2,11
3114,1,10
3124,1,10
3135,2,11
3145,1,10
3156,2,11
3166,1,10
3177,2,11
3187,1,10
3197,1,10
3208,1,11
3218,1,10
3229,1,11
3240,1,11
3250,1,10
3261,2,11
3271,1,10
3282,2,11
3292,1,10
3303,2,11
3313,1,10
3324,2,11
3334,1,10
3345,2,11
3355,1,10
3366,2,11
3376,1,10
3387,2,11
3397,1,10
3408,2,11
3418,1,10
3428,1,10
3439,2,11
3449,1,10
3460,2,11
3470,1,10
3480,1,10
3491,1,11
3501,1,10
3512,2,11
3522,1,10
3532,1,10
3543,1,11
3553,1,10
3564,2,11
3574,1,10
3585,2,11
3595,1,10
3605,1,10
3616,2,11
3626,1,10
3636,1,10
3647,1,11
3657,1,10
3668,2,11
3678,1,10
3689,2,11
3699,1,10
3709,1,10
3720,2,11
3730,1,10
3741,2,11
3751,1,10
3761,1,10
3772,2,11
3782,1,10
3793,2,11
3803,1,10
3813,1,10
3824,2,11
3834,1,10
3845,2,11
3855,1,10
3865,1,10
3876,2,11
3886,1,10
3896,1,10
3907,1,11
3917,1,10
3928,2,11
3938,1,10
3949,2,11
3959,1,10
3969,1,10
3980,2,11
3990,1,10
4001,2,11
4011,1,10
4022,2,11
4032,1,10
4043,2,11
4066,2,23
4076,1,10
4087,2,11
4097,1,10
4108,2,11
4118,1,10
4128,1,10
4139,2,11
4149,1,10
4159,1,10
4170,1,11
4180,1,10
4191,1,11
4201,1,10
4212,1,11
4222,1,10
4233,1,11
4244,2,11
4254,1,10
4264,1,10
4275,2,11
4285,1,10
4296,2,11
4306,1,10
4316,1,10
4327,2,11
4337,1,10
4347,1,10
4358,1,11
4368,1,10
4378,1,10
4389,1,11
4399,1,10
4410,2,11
4420,1,10
4430,1,10
4441,2,11
4451,1,10
4462,2,11
4472,1,10
4482,1,10
4493,2,11
4503,1,10
4513,1,10
4524,2,11
4534,1,10
4545,2,11
4555,1,10
4565,1,10
4576,2,11
4586,1,10
4597,2,11
4607,1,10
4617,1,10
4628,2,11
4638,1,10
4648,1,10
4659,2,11
