time (ms),latency (ms),consume (ms)
0,11,0
5,3,5
17,4,12
27,3,10
37,2,10
48,2,11
59,2,11
70,2,11
81,3,11
91,2,10
101,1,10
112,2,11
122,1,10
133,2,11
143,1,10
154,2,11
165,2,11
176,2,11
187,2,11
197,2,10
208,2,11
218,1,10
229,2,11
239,1,10
250,2,11
261,2,11
271,1,10
282,2,11
293,2,11
303,1,10
314,2,11
326,3,12
336,2,10
347,2,11
358,2,11
368,1,10
380,2,12
391,2,11
402,2,11
413,1,11
424,2,11
435,2,11
445,2,10
455,1,10
467,2,12
479,3,12
489,1,10
502,4,13
512,1,10
523,1,11
534,2,11
545,2,11
555,1,10
566,2,11
576,1,10
587,1,11
598,2,11
608,1,10
619,1,11
630,2,11
641,1,11
653,2,12
664,2,11
675,2,11
685,1,10
696,2,11
706,1,10
717,2,11
727,1,10
738,2,11
748,1,10
759,2,11
769,1,10
780,2,11
790,1,10
801,2,11
811,1,10
822,2,11
832,1,10
844,3,12
855,2,11
866,2,11
877,1,11
888,2,11
902,5,14
910,2,8
920,1,10
931,2,11
942,2,11
952,1,10
963,2,11
974,2,11
986,3,12
995,2,9
1006,2,11
1016,1,10
1027,2,11
1038,2,11
1048,1,10
1059,1,11
1070,2,11
1080,1,10
1091,1,11
1102,2,11
1113,2,11
1123,1,10
1134,2,11
1144,1,10
1155,2,11
1165,1,10
1176,2,11
1188,3,12
1200,2,12
1210,1,10
1221,1,11
1232,2,11
1242,1,10
1252,1,10
1263,2,11
1274,2,11
1284,2,10
1295,2,11
1305,1,10
1316,2,11
1326,1,10
1337,2,11
1347,1,10
1358,2,11
1369,2,11
1379,2,10
1390,2,11
1400,2,10
1410,1,10
1421,2,11
1431,1,10
1442,2,11
1452,1,10
1463,2,11
1473,1,10
1484,2,11
1494,1,10
1505,1,11
1516,2,11
1526,1,10
1537,2,11
1547,1,10
1558,2,11
1568,1,10
1579,2,11
1589,1,10
1599,1,10
1610,1,11
1622,2,12
1632,1,10
1643,2,11
1653,1,10
1663,1,10
1674,1,11
1685,1,11
1696,1,11
1707,1,11
1718,1,11
1729,1,11
1739,1,10
1750,1,11
1761,2,11
1772,2,11
1782,1,10
1793,2,11
1803,1,10
1814,1,11
1825,2,11
1835,1,10
1846,1,11
1857,2,11
