time (ms),latency (ms),consume (ms)
13269,1,5
13274,1,5
13280,1,6
13285,1,5
13290,1,5
13296,1,6
13301,1,5
13307,1,6
13312,1,5
13317,1,5
13322,0,5
13328,1,6
13333,1,5
13339,1,6
13344,1,5
13350,1,6
13356,1,6
13362,1,6
13368,1,6
13374,1,6
13380,1,6
13386,1,6
13392,1,6
13398,1,6
13404,1,6
13410,1,6
13416,1,6
13422,1,6
13427,0,5
13434,1,7
13440,1,6
13446,1,6
13452,1,6
13458,1,6
13464,1,6
13470,0,6
13477,1,7
13483,1,6
13489,0,6
13496,1,7
13502,1,6
13508,1,6
13514,1,6
13520,0,6
13527,1,7
13542,1,15
13548,1,6
13555,1,7
13561,1,6
13568,1,7
13574,1,6
13581,2,7
13587,1,6
13593,1,6
13599,1,6
13605,1,6
13611,0,6
13618,1,7
13624,1,6
13630,1,6
13636,1,6
13642,0,6
13649,1,7
13654,0,5
13660,0,6
13666,0,6
13673,2,7
13679,1,6
13685,1,6
13691,1,6
13697,1,6
13703,1,6
13710,2,7
13716,1,6
13722,1,6
13728,1,6
13734,1,6
13741,1,7
13747,1,6
13753,1,6
13759,1,6
13765,1,6
13772,1,7
13778,1,6
13785,1,7
13791,1,6
13798,1,7
13804,1,6
13811,1,7
13817,1,6
13824,1,7
13830,1,6
13837,1,7
13843,1,6
13850,1,7
13857,2,7
13863,1,6
13869,1,6
13875,1,6
13881,1,6
13888,1,7
13894,1,6
13900,1,6
13907,1,7
13913,1,6
13919,1,6
13925,1,6
13931,1,6
13937,1,6
13943,1,6
13949,1,6
13955,0,6
13962,1,7
13968,1,6
13974,1,6
13980,1,6
13986,1,6
13993,1,7
13999,1,6
14005,1,6
14011,0,6
14018,1,7
14024,1,6
14035,5,11
14042,1,7
14048,1,6
14054,1,6
14060,1,6
14066,1,6
14073,1,7
14079,1,6
14085,1,6
14092,2,7
14098,1,6
14104,1,6
14111,2,7
14117,1,6
14123,1,6
14129,1,6
14135,1,6
14141,0,6
14148,1,7
14153,0,5
14159,0,6
14165,0,6
14171,1,6
14177,1,6
14183,1,6
14189,1,6
14195,1,6
14200,0,5
14206,0,6
14212,0,6
14218,1,6
14224,1,6
14230,1,6
14236,1,6
14242,1,6
14249,2,7
14255,1,6
14261,1,6
14268,1,7
14274,1,6
14281,1,7
14287,1,6
14293,1,6
14305,1,12
14311,1,6
14318,1,7
14324,1,6
14331,1,7
14337,1,6
14343,1,6
14349,1,6
14356,1,7
14363,2,7
14369,1,6
14376,1,7
14382,1,6
14388,1,6
14394,1,6
14401,1,7
14407,1,6
14414,1,7
14420,1,6
14426,1,6
14432,1,6
14438,1,6
14445,1,7
14451,1,6
14458,1,7
14464,1,6
14471,1,7
14477,1,6
14483,1,6
14489,1,6
14495,1,6
14501,1,6
14507,1,6
14513,1,6
14519,1,6
14525,1,6
14531,1,6
14538,2,7
14545,1,7
14551,1,6
14558,1,7
14564,1,6
14571,1,7
14577,1,6
14584,1,7
14590,1,6
14597,1,7
14603,1,6
14610,1,7
14616,1,6
14623,1,7
14629,1,6
14636,1,7
14642,1,6
14649,1,7
14655,1,6
14662,2,7
14668,1,6
14675,1,7
14681,1,6
14687,1,6
14694,1,7
14701,1,7
14707,1,6
14713,1,6
14719,1,6
14725,1,6
14731,1,6
14737,0,6
14744,1,7
14750,1,6
14757,2,7
14763,1,6
14770,1,7
14776,1,6
14783,2,7
14789,1,6
14795,1,6
14801,1,6
14808,1,7
14814,1,6
14820,1,6
14826,1,6
14832,1,6
14839,2,7
14845,1,6
14851,1,6
14857,0,6
14863,0,6
14869,0,6
14875,1,6
14887,1,12
14893,1,6
14899,1,6
14905,1,6
14911,1,6
14917,1,6
14924,1,7
14931,2,7
14937,1,6
14944,1,7
14950,1,6
14956,1,6
14962,1,6
14968,1,6
14975,1,7
14982,1,7
14988,0,6
14994,1,6
15001,1,7
15007,1,6
15013,1,6
15019,1,6
15027,1,8
15033,1,6
15040,1,7
15045,0,5
15051,0,6
15057,1,6
15063,1,6
15069,1,6
15075,0,6
15082,1,7
15088,1,6
15095,1,7
15102,2,7
15108,1,6
15114,1,6
15121,1,7
15127,1,6
15133,1,6
15139,1,6
15145,0,6
15151,0,6
15157,0,6
15163,0,6
15169,0,6
15176,1,7
15182,1,6
15188,1,6
15194,0,6
15201,1,7
15207,1,6
15213,1,6
15219,1,6
15226,1,7
15232,1,6
15238,1,6
15244,1,6
15251,1,7
15257,1,6
15263,1,6
15269,1,6
15274,0,5
15280,0,6
15286,1,6
15292,1,6
15298,1,6
15303,0,5
15310,1,7
15315,0,5
15321,0,6
15328,1,7
15333,0,5
15339,1,6
15345,1,6
15351,1,6
15357,1,6
15363,1,6
15369,1,6
15376,1,7
15381,0,5
15388,1,7
15394,1,6
15401,2,7
15408,2,7
15414,1,6
15420,1,6
15426,1,6
15433,2,7
15439,1,6
15445,1,6
15455,0,10
15461,1,6
15466,1,5
15472,1,6
15477,1,5
15482,1,5
15488,1,6
15493,1,5
15498,1,5
15504,1,6
15509,1,5
15514,1,5
15519,1,5
15525,1,6
15530,1,5
15535,1,5
15540,0,5
15546,1,6
15551,1,5
15556,1,5
15561,0,5
15568,2,7
15574,2,6
15580,2,6
15585,1,5
15592,2,7
15598,1,6
15605,1,7
15611,1,6
15617,1,6
15623,1,6
15629,0,6
15636,1,7
15642,1,6
15648,1,6
15654,1,6
15660,1,6
15666,1,6
15672,1,6
15678,1,6
15684,1,6
15690,1,6
15696,1,6
15702,1,6
15708,0,6
15714,0,6
15720,0,6
15726,1,6
15732,0,6
15738,1,6
15744,0,6
15751,1,7
15757,1,6
15764,1,7
15772,1,8
15779,1,7
15785,1,6
15791,1,6
15798,1,7
15805,2,7
15811,1,6
15817,1,6
15823,1,6
15829,1,6
15835,0,6
15842,1,7
15848,1,6
15854,1,6
15861,1,7
15867,1,6
15873,1,6
15879,1,6
15885,1,6
15891,1,6
15897,1,6
15904,1,7
15910,1,6
15916,1,6
15922,1,6
15929,1,7
15935,1,6
15941,1,6
15947,1,6
15953,0,6
15961,1,8
15968,2,7
15974,1,6
15980,1,6
15993,1,13
15999,1,6
16005,1,6
16012,1,7
16018,1,6
16024,1,6
16030,1,6
16036,1,6
16042,0,6
16048,0,6
16055,1,7
16061,1,6
16067,1,6
16073,1,6
16079,1,6
16086,2,7
16092,1,6
16098,1,6
16105,1,7
16111,1,6
16117,1,6
16123,1,6
16130,1,7
16137,1,7
16143,1,6
16149,1,6
16156,2,7
16162,1,6
16168,1,6
16175,2,7
16181,1,6
16188,2,7
16194,1,6
16200,1,6
16206,1,6
16213,1,7
16219,1,6
16225,1,6
16232,2,7
16238,1,6
16244,1,6
16255,5,11
16261,1,6
16267,1,6
16273,0,6
16280,2,7
16286,1,6
16292,1,6
16298,1,6
16304,1,6
16310,1,6
16315,0,5
16321,1,6
16327,1,6
16334,1,7
16340,1,6
16346,1,6
16352,1,6
16358,1,6
16364,1,6
16370,1,6
16376,1,6
16383,1,7
16389,1,6
16395,1,6
16402,1,7
16408,1,6
16414,1,6
16421,1,7
16427,1,6
16433,1,6
16439,1,6
16445,0,6
16452,1,7
16458,1,6
16464,1,6
16470,0,6
16477,1,7
16483,1,6
16490,1,7
16496,1,6
16502,1,6
16508,1,6
16514,1,6
16520,1,6
16526,1,6
16532,1,6
16539,1,7
16545,1,6
16552,2,7
16558,1,6
16565,2,7
16571,1,6
16578,1,7
16584,1,6
16591,1,7
16597,1,6
16604,1,7
16610,1,6
16617,1,7
16623,1,6
16630,1,7
16636,1,6
16643,1,7
16649,1,6
16655,1,6
16661,1,6
16667,1,6
16674,2,7
16680,1,6
16686,0,6
16693,1,7
16699,1,6
16705,1,6
16711,1,6
16721,1,10
16728,0,7
16734,0,6
16740,1,6
16746,1,6
16751,0,5
16757,0,6
16763,1,6
16769,1,6
16774,0,5
16780,0,6
16786,1,6
16793,2,7
16799,1,6
16805,1,6
16811,1,6
16817,1,6
16823,1,6
16829,1,6
16835,1,6
16841,1,6
16848,1,7
16854,1,6
16860,1,6
16866,1,6
16872,1,6
16878,1,6
16885,2,7
16891,1,6
16897,1,6
16903,1,6
16910,1,7
16917,2,7
16924,2,7
16930,1,6
16936,1,6
16943,1,7
16949,1,6
16955,1,6
16963,2,8
16970,1,7
16976,1,6
16982,1,6
16989,1,7
16995,1,6
17001,1,6
17007,1,6
17013,1,6
17024,5,11
17030,1,6
17036,1,6
17043,1,7
17049,1,6
17055,1,6
17061,1,6
17067,0,6
17074,1,7
17080,1,6
17090,5,10
17096,1,6
17102,1,6
17107,1,5
17113,1,6
17118,1,5
17124,1,6
17130,1,6
17137,2,7
17143,1,6
17149,1,6
17156,1,7
17162,1,6
17169,2,7
17175,1,6
17181,1,6
17193,1,12
17199,1,6
17206,1,7
17212,1,6
17219,1,7
17225,1,6
17231,0,6
17238,1,7
17244,1,6
17250,1,6
17256,1,6
17263,1,7
17269,1,6
17275,1,6
17283,1,8
17289,1,6
17295,1,6
17301,0,6
17308,1,7
17314,1,6
17321,2,7
17327,1,6
17336,4,9
17343,2,7
17349,1,6
17359,2,10
17365,1,6
17372,2,7
17379,2,7
17385,1,6
17392,1,7
17398,1,6
17405,1,7
17411,1,6
17418,1,7
17424,1,6
17431,1,7
17437,1,6
17444,2,7
17451,2,7
17457,1,6
17464,1,7
17470,1,6
17477,1,7
17484,2,7
17502,13,18
17508,1,6
17515,2,7
17521,1,6
17527,1,6
17534,1,7
17540,1,6
17547,2,7
17553,1,6
17563,4,10
17569,1,6
17576,1,7
17583,2,7
17590,2,7
17597,2,7
17605,3,8
17611,1,6
17618,1,7
17625,2,7
17631,1,6
17638,1,7
17644,1,6
17651,1,7
17657,1,6
17663,1,6
17670,1,7
17677,2,7
17683,1,6
17691,2,8
17698,1,7
17704,1,6
17711,2,7
17717,1,6
17723,1,6
17730,1,7
17736,1,6
17743,1,7
17749,1,6
17755,1,6
17761,1,6
17768,1,7
17775,2,7
17781,1,6
17787,1,6
17793,1,6
17800,1,7
17806,1,6
17812,1,6
17818,0,6
17824,0,6
17830,1,6
17837,1,7
17843,1,6
17849,1,6
17855,1,6
17861,1,6
17867,1,6
17873,1,6
17879,1,6
17885,1,6
17891,0,6
17897,0,6
17903,0,6
17909,0,6
17915,0,6
17921,0,6
17927,1,6
17933,1,6
17939,1,6
17950,1,11
17956,1,6
17963,1,7
17969,1,6
17981,1,12
17987,1,6
17993,1,6
17999,1,6
18006,1,7
18012,1,6
18018,1,6
18025,1,7
18031,1,6
18037,1,6
18043,1,6
18049,1,6
18055,1,6
18061,1,6
18067,1,6
18072,0,5
18078,0,6
18084,0,6
18090,0,6
18096,0,6
18102,0,6
18108,0,6
18114,0,6
18120,0,6
18126,0,6
18132,1,6
18138,1,6
18144,1,6
18150,1,6
18156,1,6
18162,1,6
18169,2,7
18175,1,6
18181,1,6
18187,1,6
18193,1,6
18200,1,7
18206,1,6
18212,1,6
18218,0,6
18225,1,7
18231,1,6
18237,1,6
18243,1,6
18249,1,6
18264,5,15
18265,1,1
18270,1,5
18275,0,5
18281,1,6
18286,1,5
18292,1,6
18297,1,5
18303,1,6
18308,1,5
18313,1,5
18319,1,6
18324,1,5
18330,1,6
18335,1,5
18340,1,5
18345,0,5
18351,1,6
18359,3,8
18373,1,14
18379,1,6
18385,1,6
18395,5,10
18402,1,7
18408,1,6
18414,1,6
18420,1,6
18426,1,6
18432,1,6
18438,1,6
18444,1,6
18450,1,6
18456,1,6
18461,0,5
18467,0,6
18473,0,6
18479,0,6
18485,1,6
18491,1,6
18496,0,5
18502,1,6
18508,1,6
18514,1,6
18520,1,6
18527,2,7
18533,1,6
18540,2,7
18546,1,6
18552,1,6
18559,1,7
18565,1,6
18572,1,7
18578,1,6
18586,2,8
18592,1,6
18599,2,7
18605,1,6
18612,1,7
18618,1,6
18625,1,7
18631,1,6
18638,2,7
18644,1,6
18650,1,6
18657,1,7
18663,1,6
18670,2,7
18683,1,13
18690,1,7
18696,1,6
18702,1,6
18709,1,7
18714,0,5
18720,0,6
18726,1,6
18733,1,7
18739,1,6
18745,1,6
18751,1,6
18757,1,6
18763,1,6
18769,0,6
18775,0,6
18782,1,7
18787,0,5
18793,0,6
18799,1,6
18806,2,7
18812,1,6
18818,1,6
18824,1,6
18830,1,6
18836,1,6
18842,1,6
18848,1,6
18854,1,6
18860,1,6
18866,1,6
18872,1,6
18878,1,6
18884,1,6
18890,1,6
18896,1,6
18902,1,6
18908,1,6
18914,1,6
18920,1,6
18927,1,7
18933,1,6
18939,1,6
18945,0,6
18951,0,6
18958,1,7
18963,0,5
18970,1,7
18976,1,6
18982,1,6
18988,1,6
18994,1,6
19000,1,6
19006,1,6
19012,1,6
19018,1,6
19024,1,6
19030,1,6
19037,2,7
19043,1,6
19049,1,6
19055,1,6
19061,1,6
19067,1,6
19073,1,6
19079,1,6
19085,1,6
19091,1,6
19098,2,7
19104,1,6
19111,2,7
19117,1,6
19123,1,6
19130,1,7
19136,1,6
19142,1,6
19149,1,7
19155,1,6
19161,1,6
19168,2,7
19174,1,6
19180,1,6
19187,1,7
19193,1,6
19199,1,6
19205,1,6
19211,1,6
19217,1,6
19223,1,6
19230,1,7
19236,1,6
19242,1,6
19249,1,7
19255,1,6
19261,1,6
19268,1,7
19274,1,6
19280,1,6
19286,1,6
19292,0,6
19298,0,6
19305,1,7
19311,1,6
19317,1,6
19323,1,6
19329,1,6
19335,1,6
19342,1,7
19348,1,6
19354,1,6
19360,1,6
19366,0,6
19373,1,7
19379,1,6
19385,1,6
19392,1,7
19398,1,6
19405,1,7
19411,1,6
19418,1,7
19424,1,6
19430,1,6
19437,1,7
19443,1,6
19449,1,6
19455,1,6
19461,1,6
19467,0,6
19474,1,7
19480,1,6
19486,1,6
19493,1,7
19499,1,6
19505,1,6
19511,1,6
19517,1,6
19523,0,6
19530,1,7
19540,1,10
19547,1,7
19553,1,6
19560,1,7
19566,1,6
19573,2,7
19579,1,6
19585,1,6
19591,1,6
19597,1,6
19603,1,6
19610,1,7
19616,1,6
19622,1,6
19629,1,7
19635,1,6
19644,2,9
19650,1,6
19657,2,7
19663,1,6
19669,1,6
19676,1,7
19682,1,6
19689,2,7
19695,1,6
19701,1,6
19708,1,7
19714,1,6
19721,2,7
19727,1,6
19733,1,6
19740,1,7
19746,1,6
19752,1,6
19759,1,7
19765,1,6
19772,1,7
19779,2,7
19787,2,8
19794,2,7
19801,1,7
19810,3,9
19818,3,8
19826,3,8
19834,2,8
19840,1,6
19847,1,7
19853,1,6
19860,1,7
19870,2,10
19876,1,6
19883,1,7
19889,1,6
19895,1,6
19901,1,6
19907,1,6
19913,1,6
19919,1,6
19925,1,6
19932,2,7
19942,1,10
19948,1,6
19954,1,6
19960,1,6
19966,1,6
19972,1,6
19979,1,7
19992,1,13
19999,1,7
20005,1,6
20012,2,7
20025,1,13
20031,1,6
20038,2,7
20044,1,6
20050,1,6
20056,1,6
20063,1,7
20069,1,6
20075,1,6
20081,1,6
20087,1,6
20093,1,6
20099,1,6
20105,0,6
20111,0,6
20118,1,7
20124,1,6
20130,1,6
20139,1,9
20148,4,9
20154,1,6
20160,0,6
20167,1,7
20173,1,6
20179,1,6
20186,1,7
20193,2,7
20199,1,6
20205,1,6
20211,0,6
20217,1,6
20223,0,6
20229,0,6
20236,1,7
20242,1,6
20248,1,6
20254,1,6
20262,1,8
20268,1,6
20274,1,6
20280,1,6
20286,1,6
20292,0,6
20299,1,7
20305,1,6
20311,1,6
20317,1,6
20324,1,7
20331,2,7
20337,1,6
20344,1,7
20350,1,6
20356,1,6
20363,1,7
20369,1,6
20375,1,6
20382,1,7
20388,1,6
20394,1,6
20401,2,7
20407,1,6
20413,1,6
20419,0,6
20426,1,7
20433,2,7
20439,1,6
20445,1,6
20451,1,6
20457,1,6
20462,0,5
20468,1,6
20474,1,6
20479,0,5
20485,0,6
20491,1,6
20497,1,6
20503,1,6
20509,1,6
20514,0,5
20520,1,6
20526,1,6
20532,1,6
20538,1,6
20546,1,8
20552,1,6
20558,0,6
20564,1,6
20570,0,6
20577,1,7
20583,1,6
20589,0,6
20596,1,7
20602,1,6
20608,1,6
20614,0,6
20621,1,7
20627,1,6
20633,1,6
20638,0,5
20645,1,7
20651,1,6
20658,1,7
20664,1,6
20671,1,7
20677,1,6
20684,1,7
20691,2,7
20698,1,7
20704,1,6
20710,1,6
20715,0,5
20722,1,7
20728,1,6
20734,1,6
20740,1,6
20747,1,7
20753,1,6
20760,1,7
20766,1,6
20773,2,7
20780,1,7
20787,1,7
20793,1,6
20799,1,6
20805,1,6
20811,1,6
20817,1,6
20823,1,6
20830,1,7
20836,1,6
20842,1,6
20848,1,6
20854,1,6
20860,1,6
20866,1,6
20872,1,6
20878,1,6
20884,1,6
20890,1,6
20896,0,6
20902,0,6
20909,1,7
20915,1,6
20921,1,6
20927,1,6
20932,0,5
20938,0,6
20945,1,7
20951,1,6
20957,1,6
20963,1,6
20969,1,6
20975,1,6
20981,1,6
20987,0,6
20994,1,7
21000,1,6
21006,1,6
21012,1,6
21018,1,6
21024,0,6
21031,1,7
21037,1,6
21043,1,6
21048,0,5
21054,1,6
21060,1,6
21069,1,9
21075,1,6
21081,1,6
21086,0,5
21092,0,6
21099,1,7
21105,1,6
21111,1,6
21116,0,5
21122,1,6
21128,1,6
21134,1,6
21140,1,6
21146,1,6
21152,1,6
21158,0,6
21164,1,6
21170,0,6
21176,0,6
21182,1,6
21188,1,6
21194,1,6
21199,0,5
21205,1,6
21220,1,15
21226,1,6
21232,1,6
21238,1,6
21244,1,6
21250,1,6
21256,1,6
21262,1,6
21268,1,6
21274,1,6
21280,1,6
21286,1,6
21292,1,6
21298,1,6
21304,1,6
21310,0,6
21316,0,6
21322,0,6
21328,0,6
21335,1,7
21340,0,5
21346,0,6
21352,0,6
21359,1,7
21365,1,6
21370,0,5
21376,0,6
21383,1,7
21389,1,6
21395,1,6
21402,1,7
21408,1,6
21415,2,7
21421,1,6
21427,1,6
21433,1,6
21439,1,6
21445,1,6
21451,1,6
21457,1,6
21463,1,6
21470,1,7
21476,1,6
21482,1,6
21488,1,6
21494,1,6
21501,1,7
21507,1,6
21513,1,6
21519,1,6
21525,1,6
21531,1,6
21537,1,6
21543,1,6
21549,1,6
21559,2,10
21565,1,6
21571,1,6
21577,0,6
21584,1,7
21590,1,6
21596,1,6
21603,1,7
21609,1,6
21621,1,12
21627,1,6
21634,1,7
21640,1,6
21646,1,6
21652,1,6
21658,1,6
21664,1,6
21670,1,6
21676,1,6
21682,1,6
21688,1,6
21699,6,11
21705,0,6
21711,0,6
21717,1,6
21723,1,6
21729,0,6
21735,0,6
21741,0,6
21747,1,6
21753,1,6
21759,1,6
21765,1,6
21771,1,6
21777,1,6
21784,1,7
21790,1,6
21796,1,6
21802,1,6
21808,1,6
21814,1,6
21820,1,6
21826,1,6
21832,1,6
21838,1,6
21845,2,7
21851,1,6
21857,1,6
21863,1,6
21869,1,6
21874,0,5
21880,0,6
21886,1,6
21892,1,6
21898,1,6
21905,2,7
21911,1,6
21917,1,6
21924,2,7
21930,1,6
21936,1,6
21943,1,7
21949,1,6
21955,1,6
21961,0,6
21967,0,6
21973,0,6
21979,0,6
21986,1,7
21992,1,6
21998,1,6
22004,1,6
22010,0,6
22017,2,7
22022,0,5
22028,0,6
22034,1,6
22040,0,6
22046,1,6
22052,1,6
22058,1,6
22064,1,6
22070,1,6
22076,1,6
22082,1,6
22088,1,6
22094,1,6
22100,0,6
22107,1,7
22113,1,6
22118,0,5
22124,1,6
22130,1,6
22136,1,6
22142,1,6
22148,1,6
22154,1,6
22159,0,5
22165,0,6
22171,0,6
22177,1,6
22186,1,9
22192,1,6
22198,1,6
22204,1,6
22210,1,6
22216,1,6
22227,1,11
22233,1,6
22238,0,5
22244,0,6
22250,0,6
22256,0,6
22262,1,6
22268,1,6
22273,0,5
22279,0,6
22285,0,6
22291,1,6
22297,1,6
22303,1,6
22309,1,6
22315,1,6
22321,1,6
22327,0,6
22333,1,6
22339,1,6
22345,1,6
22351,1,6
22357,1,6
22363,1,6
22370,1,7
22376,1,6
22382,1,6
22388,1,6
22394,1,6
22401,2,7
22407,1,6
22413,1,6
22419,0,6
22425,0,6
22431,0,6
22438,1,7
22444,1,6
22450,1,6
22456,1,6
22462,1,6
22469,1,7
22474,0,5
22480,0,6
22487,1,7
22493,1,6
22499,1,6
22504,0,5
22510,0,6
22516,1,6
22522,1,6
22528,1,6
22534,1,6
22541,1,7
22547,1,6
22553,1,6
22559,0,6
22566,1,7
22572,1,6
22578,1,6
22585,1,7
22591,1,6
22596,0,5
22603,1,7
22609,1,6
22615,1,6
22621,1,6
22627,1,6
22633,1,6
22639,1,6
22645,0,6
22651,0,6
22657,0,6
22663,1,6
22669,1,6
22675,1,6
22681,1,6
22686,0,5
22692,1,6
22698,1,6
22704,1,6
22710,1,6
22716,1,6
22722,1,6
22729,1,7
22735,1,6
22741,1,6
22748,1,7
22754,1,6
22760,1,6
22766,1,6
22772,1,6
22778,1,6
22784,1,6
22790,0,6
22796,0,6
22803,1,7
22808,0,5
22814,1,6
22822,1,8
22828,1,6
22834,1,6
22840,1,6
22845,0,5
22851,0,6
22857,1,6
22863,1,6
22869,1,6
22875,1,6
22881,0,6
22888,1,7
22894,1,6
22900,1,6
22906,0,6
22912,0,6
22918,0,6
22924,1,6
22930,1,6
22937,1,7
22943,1,6
22949,1,6
22955,1,6
22960,0,5
22966,1,6
22972,1,6
22978,1,6
22984,1,6
22991,1,7
22997,1,6
23003,1,6
23009,1,6
23015,1,6
23021,1,6
23027,1,6
23033,1,6
23039,1,6
23045,1,6
23051,1,6
23056,0,5
23062,0,6
23068,0,6
23075,1,7
23081,1,6
23087,1,6
23093,1,6
23099,1,6
23105,1,6
23111,1,6
23117,1,6
23123,1,6
23129,1,6
23135,1,6
23141,1,6
23146,0,5
23152,0,6
23158,1,6
23163,0,5
23169,0,6
23175,1,6
23181,1,6
23187,1,6
23193,1,6
23199,1,6
23205,1,6
23210,0,5
23216,0,6
23222,1,6
23228,1,6
23234,1,6
23240,1,6
23245,0,5
23251,0,6
23257,1,6
23267,5,10
23274,2,7
23278,1,4
23283,1,5
23288,0,5
23294,1,6
23299,1,5
23304,1,5
23309,0,5
23315,1,6
23320,1,5
23326,1,6
23331,1,5
23336,1,5
23342,1,6
23347,1,5
23352,1,5
23358,1,6
23364,2,6
23369,1,5
23375,2,6
23381,2,6
23385,1,4
23392,1,7
23398,1,6
23404,1,6
23410,1,6
23416,1,6
23422,0,6
23428,1,6
23434,1,6
23440,1,6
23446,1,6
23452,1,6
23458,0,6
23464,1,6
23470,0,6
23476,1,6
23482,1,6
23488,0,6
23494,0,6
23500,0,6
23507,1,7
23513,1,6
23519,1,6
23525,1,6
23531,1,6
23537,1,6
23544,1,7
23550,1,6
23556,1,6
23563,1,7
23569,1,6
23575,1,6
23582,1,7
23589,2,7
23595,1,6
23601,1,6
23608,1,7
23614,1,6
23620,1,6
23626,1,6
23632,1,6
23638,1,6
23644,1,6
23650,1,6
23656,1,6
23661,0,5
23667,1,6
23673,1,6
23678,0,5
23685,2,7
23690,0,5
23696,0,6
23702,1,6
23708,1,6
23714,1,6
23719,0,5
23725,1,6
23731,0,6
23738,1,7
23744,1,6
23750,1,6
23756,1,6
23761,0,5
23767,0,6
23773,1,6
23779,1,6
23785,1,6
23791,1,6
23796,0,5
23802,1,6
23808,1,6
23813,0,5
23819,1,6
23825,1,6
23831,1,6
23837,1,6
23843,1,6
23849,1,6
23854,0,5
23860,0,6
23866,1,6
23871,0,5
23877,1,6
23883,1,6
23888,0,5
23894,0,6
23900,1,6
23906,1,6
23911,0,5
23917,0,6
23923,1,6
23930,2,7
23937,1,7
23943,1,6
23949,1,6
23956,1,7
23962,1,6
23968,1,6
23974,1,6
23980,1,6
23986,1,6
23992,1,6
23998,1,6
24004,0,6
24011,1,7
24017,1,6
24023,1,6
24029,1,6
24035,1,6
24041,1,6
24048,1,7
24054,1,6
24061,1,7
24067,1,6
24073,1,6
24079,1,6
24086,1,7
24092,1,6
24099,1,7
24105,1,6
24111,1,6
24117,1,6
24123,1,6
24129,1,6
24136,1,7
24142,1,6
24148,1,6
24154,1,6
24161,1,7
24167,1,6
24173,1,6
24179,1,6
24186,2,7
24192,1,6
24198,1,6
24204,1,6
24210,0,6
24216,0,6
24222,1,6
24228,1,6
24234,1,6
24240,1,6
24246,1,6
24252,1,6
24258,1,6
24264,1,6
24270,1,6
24276,1,6
24281,0,5
24287,0,6
24293,0,6
24299,1,6
24304,0,5
24310,1,6
24316,1,6
24321,0,5
24327,0,6
24333,1,6
24338,0,5
24344,1,6
24350,1,6
24356,1,6
24362,1,6
24368,1,6
24374,1,6
24380,1,6
24386,1,6
24392,1,6
24397,0,5
24404,1,7
24409,0,5
24415,0,6
24421,1,6
24426,0,5
24432,0,6
24438,0,6
24444,1,6
24450,1,6
24455,0,5
24461,0,6
24467,1,6
24473,1,6
24478,0,5
24484,0,6
24491,1,7
24497,1,6
24503,1,6
24509,1,6
24515,1,6
24521,1,6
24527,1,6
24533,1,6
24539,1,6
24545,1,6
24551,1,6
24557,1,6
24564,2,7
24570,1,6
24576,1,6
24582,1,6
24589,1,7
24596,2,7
24603,1,7
24609,1,6
24615,1,6
24621,1,6
24626,0,5
24632,0,6
24638,0,6
24644,1,6
24649,0,5
24655,0,6
24661,1,6
24667,1,6
24673,1,6
24679,1,6
24686,2,7
24692,1,6
24698,1,6
24704,1,6
24717,1,13
24723,1,6
24729,1,6
24735,1,6
24741,1,6
24747,0,6
24753,1,6
24758,0,5
24764,0,6
24770,1,6
24776,1,6
24782,1,6
24788,1,6
24794,1,6
24800,1,6
24805,0,5
24811,0,6
24817,0,6
24823,0,6
24829,1,6
24835,1,6
24841,1,6
24847,1,6
24853,1,6
24858,0,5
24864,0,6
24870,1,6
24876,1,6
24881,0,5
24887,1,6
24893,1,6
24899,1,6
24904,0,5
24910,0,6
24916,0,6
24922,0,6
24928,0,6
24934,1,6
24940,1,6
24946,0,6
24952,1,6
24958,1,6
24964,1,6
24970,1,6
24976,1,6
24982,1,6
24988,1,6
24993,0,5
24999,0,6
25006,2,7
25012,1,6
25018,1,6
25024,1,6
25030,0,6
25036,0,6
25042,0,6
25049,1,7
25054,0,5
25060,0,6
25066,1,6
25072,1,6
25078,1,6
25083,0,5
25089,1,6
25095,1,6
25101,1,6
25107,1,6
25113,1,6
25118,0,5
25124,0,6
25130,1,6
25137,1,7
25151,1,14
25157,1,6
25164,1,7
25170,1,6
25177,1,7
25183,1,6
25189,1,6
25195,0,6
25202,1,7
25208,1,6
25215,2,7
25221,1,6
25228,1,7
25234,1,6
25241,1,7
25248,2,7
25255,1,7
25261,1,6
25267,1,6
25273,1,6
25279,1,6
25285,1,6
25291,1,6
25297,1,6
25304,1,7
25311,2,7
25317,1,6
25323,1,6
25329,1,6
25335,1,6
25342,1,7
25348,1,6
25354,1,6
25361,1,7
25367,1,6
25373,1,6
25380,1,7
25386,1,6
25393,1,7
25399,1,6
25406,1,7
25412,1,6
25419,2,7
25425,1,6
25432,1,7
25438,1,6
25445,1,7
25452,1,7
25459,1,7
25466,2,7
25472,1,6
25479,1,7
25485,1,6
25492,1,7
25498,1,6
25505,1,7
25511,1,6
25518,1,7
25524,1,6
25530,1,6
25536,0,6
25546,4,10
25553,2,7
25559,2,6
25563,1,4
25569,1,6
25574,1,5
25579,1,5
25585,1,6
25590,1,5
25595,1,5
25600,1,5
25605,0,5
25611,1,6
25616,1,5
25621,1,5
25626,0,5
25631,0,5
25636,0,5
25642,1,6
25647,1,5
25652,1,5
25657,0,5
25662,0,5
25668,1,6
25673,1,5
25678,1,5
25683,0,5
25689,1,6
25694,1,5
25699,1,5
25705,1,6
25710,1,5
25715,1,5
