time (ms),latency (ms),consume (ms)
0,12,0
5,8,5
7,5,2
11,3,4
16,2,5
25,6,9
27,2,2
33,2,6
38,2,5
45,2,7
50,2,5
55,1,5
61,2,6
72,7,11
73,2,1
78,2,5
83,1,5
89,2,6
95,2,6
100,1,5
106,2,6
111,1,5
117,2,6
122,1,5
128,2,6
134,2,6
139,1,5
145,2,6
151,2,6
156,1,5
162,2,6
167,1,5
173,1,6
179,2,6
185,2,6
190,1,5
196,2,6
202,2,6
207,1,5
213,2,6
219,2,6
224,1,5
230,2,6
235,1,5
241,2,6
247,2,6
253,2,6
258,2,5
264,1,6
271,2,7
276,2,5
282,2,6
287,1,5
293,2,6
298,1,5
304,2,6
309,1,5
316,2,7
322,1,6
329,3,7
334,1,5
340,1,6
347,2,7
353,2,6
359,2,6
365,2,6
370,2,5
376,2,6
381,2,5
386,1,5
392,1,6
398,2,6
404,2,6
409,1,5
415,2,6
421,2,6
426,2,5
432,2,6
437,2,5
444,3,7
450,2,6
456,2,6
463,3,7
470,3,7
475,1,5
481,2,6
486,1,5
492,2,6
497,2,5
503,2,6
508,2,5
514,2,6
519,2,5
527,3,8
531,1,4
537,2,6
542,1,5
548,2,6
553,2,5
559,2,6
564,2,5
569,1,5
575,2,6
581,2,6
586,2,5
591,1,5
597,2,6
602,1,5
608,2,6
615,3,7
619,2,4
624,1,5
630,1,6
636,2,6
641,1,5
647,2,6
652,1,5
658,1,6
664,2,6
669,1,5
675,2,6
681,2,6
686,1,5
692,2,6
698,2,6
704,2,6
710,3,6
716,3,6
721,2,5
727,2,6
732,1,5
738,2,6
743,1,5
749,2,6
754,1,5
760,2,6
765,1,5
771,2,6
776,1,5
782,2,6
787,2,5
792,1,5
798,2,6
804,2,6
809,2,5
814,1,5
820,2,6
825,1,5
831,2,6
836,1,5
841,1,5
847,1,6
852,1,5
859,2,7
864,1,5
870,2,6
875,1,5
880,1,5
886,2,6
892,2,6
897,2,5
902,1,5
908,2,6
914,2,6
919,2,5
924,1,5
930,2,6
935,1,5
941,2,6
946,1,5
952,2,6
957,1,5
963,2,6
968,1,5
974,2,6
979,1,5
985,2,6
990,1,5
996,1,6
1002,2,6
1007,1,5
1013,2,6
1018,1,5
1024,1,6
1029,1,5
1035,1,6
1041,2,6
1047,2,6
1052,1,5
1058,1,6
1064,2,6
1069,1,5
1075,1,6
1081,1,6
1086,1,5
1092,1,6
1098,2,6
1103,1,5
1109,1,6
1115,2,6
1120,1,5
1126,2,6
1131,1,5
1137,1,6
1142,1,5
1148,1,6
1154,2,6
1159,1,5
1165,1,6
1170,1,5
1176,1,6
1182,2,6
1187,1,5
1193,1,6
1198,1,5
1204,1,6
1210,2,6
1227,13,17
1229,10,2
1230,5,1
1232,2,2
1237,1,5
1243,2,6
1248,1,5
1254,2,6
1259,1,5
1265,2,6
1270,1,5
1275,1,5
1281,2,6
1286,1,5
1292,2,6
1297,1,5
1303,2,6
1308,1,5
1314,2,6
1319,1,5
1324,1,5
1330,2,6
1335,1,5
1341,2,6
1346,1,5
1352,2,6
1357,1,5
1363,2,6
1369,2,6
1374,2,5
1379,1,5
1385,2,6
1390,1,5
1396,2,6
1402,2,6
1407,2,5
1413,2,6
1419,2,6
1425,2,6
1431,2,6
1436,1,5
1441,1,5
1447,1,6
1453,2,6
1458,2,5
1463,1,5
1469,2,6
1474,1,5
1479,1,5
1485,1,6
1490,1,5
1496,1,6
1501,1,5
1507,2,6
1512,1,5
1517,1,5
1523,1,6
1529,2,6
1534,1,5
1539,1,5
1545,1,6
1550,1,5
1555,1,5
1561,1,6
1566,1,5
1571,1,5
1577,1,6
1582,1,5
1588,2,6
1593,1,5
1599,2,6
1604,1,5
1610,2,6
1615,1,5
1620,1,5
1626,2,6
1631,1,5
1637,2,6
1642,1,5
1647,1,5
1653,2,6
1658,1,5
1664,2,6
1669,1,5
1675,2,6
1680,1,5
1685,1,5
1691,2,6
1696,1,5
1702,2,6
1707,1,5
1712,1,5
1718,2,6
1723,1,5
1729,2,6
1734,1,5
1739,1,5
1745,2,6
1750,1,5
1756,2,6
1761,1,5
1766,1,5
1772,1,6
1778,2,6
1783,1,5
1789,2,6
1794,1,5
1800,2,6
1805,2,5
1810,1,5
1816,2,6
1821,1,5
1826,1,5
1832,1,6
1838,2,6
1843,1,5
1848,1,5
1854,2,6
1862,4,8
1865,2,3
1870,1,5
1875,1,5
1881,2,6
1886,1,5
1892,2,6
1897,1,5
1902,1,5
1908,2,6
1913,1,5
1918,1,5
1924,2,6
1929,1,5
1935,2,6
1940,1,5
1945,1,5
1951,1,6
1957,2,6
1962,2,5
1967,1,5
1973,2,6
1978,1,5
1984,2,6
1989,1,5
1994,1,5
2000,2,6
2005,1,5
2011,2,6
2016,1,5
2022,2,6
2027,2,5
2032,1,5
2038,1,6
2044,1,6
2050,1,6
2057,2,7
2063,2,6
2068,1,5
2074,2,6
2079,1,5
2084,1,5
2090,2,6
2096,2,6
2101,2,5
2107,2,6
2112,1,5
2118,2,6
2135,2,17
2143,2,8
2148,1,5
2154,1,6
2160,2,6
2165,1,5
2171,1,6
2176,1,5
2182,1,6
2187,1,5
2193,1,6
2198,1,5
2204,1,6
2209,1,5
2215,1,6
2220,1,5
2226,1,6
2231,1,5
2237,1,6
2243,2,6
2248,1,5
2253,1,5
2259,2,6
2264,1,5
2269,1,5
2275,2,6
2280,1,5
2285,1,5
2291,1,6
2296,1,5
2302,2,6
2307,1,5
2312,1,5
2318,2,6
2323,1,5
2328,1,5
2334,2,6
2339,1,5
2344,1,5
2350,2,6
2355,1,5
2361,2,6
2366,2,5
2371,1,5
2377,2,6
2382,2,5
2387,1,5
2393,2,6
2398,1,5
2403,1,5
2409,2,6
2414,1,5
2419,1,5
2425,2,6
2430,1,5
2435,1,5
2444,5,9
2449,4,5
2451,1,2
2457,2,6
2462,1,5
2467,1,5
2473,2,6
2478,1,5
2484,2,6
2489,1,5
2494,1,5
2500,2,6
2506,2,6
2510,1,4
2516,1,6
2522,2,6
2527,2,5
2532,1,5
2538,2,6
2543,2,5
2548,1,5
2553,1,5
2559,1,6
2564,1,5
2570,2,6
2575,1,5
2581,2,6
2586,2,5
2591,1,5
2597,2,6
2602,2,5
2607,1,5
2613,2,6
2618,1,5
2623,1,5
2629,2,6
2634,1,5
2639,1,5
2645,2,6
2650,1,5
2656,2,6
2661,1,5
2666,1,5
2672,2,6
