time (ms),latency (ms),consume (ms)
3305,3,0
3307,4,2
3308,4,1
3310,4,2
3310,3,0
3312,4,2
3312,3,0
3313,3,1
3315,4,2
3315,3,0
3315,2,0
3317,3,2
3317,1,0
3320,3,3
3320,2,0
3321,2,1
3322,2,1
3323,1,1
3324,1,1
3326,1,2
3329,3,3
3329,2,0
3332,4,3
3332,3,0
3334,4,2
3334,3,0
3334,2,0
3336,2,2
3338,2,2
3338,1,0
3340,1,2
3342,2,2
3342,1,0
3344,1,2
3345,1,1
3347,1,2
3348,1,1
3350,1,2
3352,1,2
3354,2,2
3354,1,0
3356,1,2
3357,1,1
3360,2,3
3360,1,0
3362,1,2
3364,2,2
3364,1,0
3366,1,2
3368,2,2
3370,2,2
3370,1,0
3372,1,2
3374,2,2
3374,1,0
3376,1,2
3379,3,3
3379,2,0
3380,2,1
3381,2,1
3383,2,2
3385,2,2
3386,2,1
3387,2,1
3389,2,2
3390,2,1
3391,2,1
3392,1,1
3394,1,2
3396,2,2
3396,1,0
3398,2,2
3400,2,2
3400,1,0
3402,2,2
3404,2,2
3404,1,0
3407,3,3
3407,2,0
3408,2,1
3410,2,2
3411,2,1
3412,2,1
3413,2,1
3416,3,3
3416,2,0
3417,2,1
3418,1,1
3420,2,2
3421,2,1
3422,1,1
3424,2,2
3425,2,1
3428,4,3
3428,3,0
3428,2,0
3429,2,1
3430,1,1
3432,1,2
3434,2,2
3435,2,1
3436,1,1
3438,2,2
3438,1,0
3440,1,2
3442,2,2
3443,2,1
3444,2,1
3445,2,1
3447,2,2
3448,2,1
3449,2,1
3451,2,2
3452,2,1
3453,2,1
3454,2,1
3456,1,2
3458,2,2
3459,2,1
3460,2,1
3462,2,2
3463,2,1
3464,1,1
3468,4,4
3469,4,1
3469,3,0
3469,2,0
3471,2,2
3472,1,1
3474,2,2
3476,2,2
3477,2,1
3478,2,1
3480,2,2
3480,1,0
3482,1,2
3484,1,2
3486,2,2
3486,1,0
3488,1,2
3490,2,2
3491,1,1
3493,2,2
3494,1,1
3496,1,2
3498,2,2
3499,2,1
3500,2,1
3502,2,2
3504,3,2
3508,6,4
3508,4,0
3508,3,0
3510,4,2
3510,3,0
3512,4,2
3512,2,0
3513,2,1
3514,1,1
3517,3,3
3517,2,0
3518,2,1
3519,1,1
3520,0,1
3523,2,3
3524,2,1
3525,2,1
3527,2,2
3528,2,1
3529,1,1
3530,1,1
3531,1,1
3533,1,2
3535,2,2
3536,2,1
3538,3,2
3539,3,1
3541,4,2
3542,3,1
3543,3,1
3544,3,1
3544,2,0
3546,2,2
3547,2,1
3548,1,1
3550,2,2
3550,1,0
3552,1,2
3554,2,2
3554,1,0
3556,2,2
3558,2,2
3559,2,1
3560,1,1
3562,2,2
3564,3,2
3564,2,0
3565,2,1
3566,1,1
3568,2,2
3570,3,2
3571,2,1
3572,1,1
3574,2,2
3575,2,1
3576,1,1
3578,2,2
3579,2,1
3581,2,2
3582,2,1
3583,2,1
3585,2,2
3586,2,1
3587,2,1
3588,1,1
3590,1,2
3592,2,2
3593,2,1
3594,2,1
3600,7,6
3601,6,1
3602,6,1
3602,4,0
3603,4,1
3612,12,9
3613,12,1
3613,11,0
3615,12,2
3625,20,10
3626,20,1
3627,20,1
3627,19,0
3627,17,0
3631,20,4
3631,19,0
3632,19,1
3636,21,4
3637,21,1
3638,21,1
3638,20,0
3639,19,1
3639,18,0
3642,20,3
3644,20,2
3645,20,1
3645,19,0
3646,19,1
3649,20,3
3650,20,1
3656,25,6
3657,25,1
3657,24,0
3658,24,1
3659,24,1
3660,24,1
3661,23,1
3661,22,0
3662,22,1
3663,22,1
3664,22,1
3664,20,0
3667,22,3
3668,22,1
3668,21,0
3668,20,0
3671,22,3
3673,22,2
3695,43,22
3695,42,0
3695,41,0
3695,40,0
3695,39,0
3695,38,0
3695,37,0
3696,37,1
3696,36,0
3696,35,0
3696,34,0
3696,33,0
3698,33,2
3699,33,1
3699,32,0
3699,30,0
3699,29,0
3699,28,0
3699,27,0
3699,25,0
3699,24,0
3699,22,0
3699,21,0
3699,19,0
3699,18,0
3702,20,3
3702,18,0
3705,20,3
3705,17,0
3705,16,0
3705,14,0
3705,13,0
3705,10,0
3705,9,0
3705,7,0
3708,9,3
3708,7,0
3708,6,0
3709,6,1
3710,6,1
3711,4,1
3712,4,1
3713,3,1
3714,2,1
3715,2,1
3717,2,2
3717,1,0
3720,3,3
3720,2,0
3721,2,1
3722,1,1
3723,0,1
3726,2,3
3726,1,0
3728,1,2
3730,2,2
3731,1,1
3733,1,2
3735,2,2
3736,2,1
3737,2,1
3738,1,1
3740,1,2
3741,1,1
3743,1,2
3745,2,2
3746,2,1
3747,2,1
3749,2,2
3751,3,2
3752,3,1
3752,2,0
3754,3,2
3754,2,0
3756,1,2
3758,2,2
3759,2,1
3760,1,1
3762,2,2
3762,1,0
3764,1,2
3766,2,2
3766,1,0
3768,1,2
3770,1,2
3771,1,1
3772,1,1
3775,3,3
3775,2,0
3777,3,2
3778,3,1
3779,3,1
3780,2,1
3782,3,2
3783,2,1
3784,1,1
3785,1,1
3788,3,3
3788,2,0
3789,2,1
3791,3,2
3792,3,1
3792,2,0
3795,4,3
3795,3,0
3797,4,2
3797,3,0
3797,2,0
3799,1,2
3801,2,2
3802,2,1
3803,2,1
3804,1,1
3805,1,1
3807,2,2
3808,1,1
3810,1,2
3811,1,1
3813,1,2
3815,2,2
3815,1,0
3818,3,3
3818,2,0
3820,3,2
3820,2,0
3822,2,2
3823,2,1
3826,4,3
3827,4,1
3827,3,0
3828,3,1
3828,2,0
3829,2,1
3831,2,2
3833,3,2
3833,2,0
3836,4,3
3837,4,1
3837,3,0
3838,3,1
3838,2,0
3841,4,3
3841,2,0
3842,2,1
3843,1,1
3846,3,3
3846,2,0
3848,3,2
3849,3,1
3851,4,2
3852,4,1
3852,3,0
3854,4,2
3855,4,1
3855,3,0
3856,3,1
3856,2,0
3859,4,3
3860,3,1
3860,2,0
3860,1,0
3862,1,2
3863,1,1
3865,1,2
3867,1,2
3869,2,2
3870,2,1
3872,3,2
3872,1,0
3874,1,2
3875,1,1
3876,1,1
3878,1,2
3879,1,1
3881,1,2
3883,2,2
3884,2,1
3885,2,1
3886,2,1
3888,2,2
3890,3,2
3890,2,0
3891,2,1
3892,2,1
3894,2,2
3896,2,2
3897,2,1
3897,1,0
3900,2,3
3900,1,0
3902,1,2
3904,2,2
3906,2,2
3906,1,0
3908,1,2
3910,2,2
3912,3,2
3913,3,1
3914,1,1
3916,2,2
3916,1,0
3918,1,2
3920,2,2
3921,2,1
3922,2,1
3923,2,1
3924,0,1
3927,2,3
3927,1,0
3929,1,2
3931,2,2
3932,2,1
3933,2,1
3934,2,1
3935,1,1
3938,2,3
3938,1,0
3940,2,2
3942,2,2
3943,2,1
3944,2,1
3946,2,2
3946,1,0
3948,1,2
3950,2,2
3951,2,1
3952,2,1
3953,1,1
3955,2,2
3955,1,0
3957,1,2
3958,1,1
3960,2,2
3960,1,0
3961,0,1
3965,3,4
3965,2,0
3965,1,0
3966,0,1
3968,1,2
3971,2,3
3972,2,1
3973,2,1
3974,2,1
3974,1,0
3976,2,2
3978,2,2
3979,2,1
3980,1,1
3982,2,2
3983,2,1
3985,2,2
3988,2,3
3989,2,1
3991,2,2
3992,2,1
3993,2,1
3995,2,2
3997,2,2
3997,1,0
3999,1,2
4000,1,1
4002,1,2
4004,1,2
4006,2,2
4007,2,1
4008,2,1
4009,2,1
4011,3,2
4012,2,1
4014,3,2
4015,2,1
4016,2,1
4018,3,2
4018,1,0
4020,2,2
4022,2,2
4024,2,2
4024,1,0
4027,3,3
4028,1,1
4030,1,2
4032,1,2
4033,1,1
4035,1,2
4036,1,1
4038,2,2
4039,2,1
4041,2,2
4042,2,1
4043,2,1
4045,2,2
4047,2,2
4048,2,1
4049,2,1
4051,2,2
4053,2,2
4054,2,1
4055,2,1
4057,2,2
4059,2,2
4059,1,0
4061,1,2
4063,2,2
4064,2,1
4065,1,1
4067,2,2
4069,2,2
4069,1,0
4071,2,2
4073,2,2
4074,2,1
4075,1,1
4077,1,2
4079,2,2
4118,40,39
4119,38,1
4119,37,0
4120,36,1
4121,35,1
4122,35,1
4122,34,0
4122,33,0
4122,32,0
4124,32,2
4124,31,0
4124,29,0
4125,29,1
4126,29,1
4127,28,1
4129,28,2
4129,27,0
4130,27,1
4131,26,1
4131,25,0
4131,24,0
4132,24,1
4133,23,1
4134,22,1
4134,21,0
4134,19,0
4136,20,2
4136,19,0
4136,17,0
4136,16,0
4136,15,0
4136,13,0
4137,12,1
4137,11,0
4137,10,0
4139,11,2
4141,11,2
4141,9,0
4142,9,1
4143,8,1
4144,8,1
4147,9,3
4147,8,0
4147,7,0
4148,6,1
4150,7,2
4150,3,0
4152,3,2
4154,3,2
4157,5,3
4158,5,1
4159,5,1
4159,4,0
4160,4,1
4162,4,2
4164,5,2
4164,3,0
4165,3,1
4167,3,2
4167,2,0
4168,1,1
4171,3,3
4173,2,2
4174,2,1
4176,3,2
4178,3,2
4179,2,1
4181,3,2
4182,2,1
4183,2,1
4185,2,2
4186,2,1
4187,2,1
4188,2,1
4189,2,1
4192,2,3
4193,2,1
4195,3,2
4196,3,1
4197,3,1
4198,2,1
4200,2,2
4201,2,1
4202,2,1
4204,3,2
4205,3,1
4206,2,1
4207,1,1
4209,1,2
4211,2,2
4213,3,2
4214,3,1
4214,2,0
4216,2,2
4218,3,2
4219,3,1
4220,3,1
4221,2,1
4222,1,1
4223,1,1
4225,1,2
4227,2,2
4228,2,1
4229,2,1
4231,2,2
4232,2,1
4233,2,1
4235,2,2
4236,2,1
4237,2,1
4239,2,2
4239,1,0
4241,1,2
4243,2,2
4245,2,2
4246,2,1
4247,1,1
4250,3,3
4250,2,0
4252,3,2
4253,2,1
4254,2,1
4257,3,3
4258,3,1
4259,3,1
4260,1,1
4262,2,2
4264,2,2
4265,2,1
4266,2,1
4268,2,2
4269,2,1
4270,1,1
4273,3,3
4275,4,2
4275,3,0
4277,3,2
4277,2,0
4279,1,2
4281,2,2
4282,2,1
4284,3,2
4285,3,1
4287,4,2
4287,2,0
4289,3,2
4290,3,1
4293,3,3
4294,3,1
4295,2,1
4297,3,2
4298,3,1
4299,2,1
4300,1,1
4302,1,2
4304,2,2
4305,2,1
4307,3,2
4308,3,1
4308,2,0
4311,2,3
4313,3,2
4314,2,1
4317,4,3
4319,4,2
4321,5,2
4322,3,1
4323,2,1
4324,2,1
4326,2,2
4327,2,1
4328,2,1
4330,3,2
4331,3,1
4332,2,1
4333,2,1
4335,2,2
4337,1,2
4339,1,2
4341,2,2
4343,3,2
4344,2,1
4346,3,2
4346,1,0
4348,2,2
4350,2,2
4352,2,2
4354,3,2
4355,3,1
4356,3,1
4358,3,2
4360,4,2
4361,3,1
4363,3,2
4364,2,1
4366,3,2
4370,5,4
4371,5,1
4371,4,0
4371,2,0
4375,4,4
4375,3,0
4376,3,1
4377,3,1
4378,3,1
4380,3,2
4381,2,1
4382,2,1
4385,4,3
4386,3,1
4387,3,1
4388,3,1
4391,4,3
4391,2,0
4394,4,3
4395,3,1
4396,3,1
4398,3,2
4399,2,1
4400,2,1
4402,3,2
4404,3,2
4404,2,0
4406,3,2
4407,3,1
4408,2,1
4409,2,1
4410,2,1
4413,2,3
4413,1,0
4415,1,2
4416,1,1
4418,1,2
4420,2,2
4421,2,1
4423,2,2
4425,2,2
4426,2,1
4428,3,2
4429,2,1
4431,3,2
4433,3,2
4435,3,2
4436,3,1
4437,2,1
4439,2,2
4441,3,2
4442,2,1
4443,2,1
4445,3,2
4446,2,1
4448,3,2
4449,2,1
4450,2,1
4451,2,1
4453,2,2
4454,2,1
4455,2,1
4457,2,2
4458,2,1
4459,2,1
4461,2,2
4463,2,2
4464,2,1
4465,2,1
4466,2,1
4468,2,2
4469,2,1
4470,2,1
4471,2,1
4473,2,2
4474,2,1
4475,2,1
4477,1,2
4479,2,2
4479,1,0
4481,1,2
4482,1,1
4484,1,2
4486,1,2
4488,2,2
4488,1,0
4490,1,2
4492,2,2
4494,2,2
4494,1,0
4496,1,2
4498,2,2
4500,2,2
4500,1,0
4502,1,2
4504,2,2
4506,2,2
4507,2,1
4508,1,1
4510,2,2
4511,2,1
4512,2,1
4514,2,2
4514,1,0
4516,1,2
4518,2,2
4519,2,1
4520,2,1
4523,3,3
4523,2,0
4524,2,1
4525,1,1
4526,1,1
4529,2,3
4530,1,1
4532,1,2
4533,1,1
4562,28,29
4567,31,5
4567,30,0
4567,29,0
4567,28,0
4568,27,1
4568,25,0
4568,23,0
4568,22,0
4568,21,0
4568,20,0
4568,19,0
4568,18,0
4568,17,0
4569,17,1
4570,17,1
4570,16,0
4570,15,0
4570,14,0
4570,13,0
4570,10,0
4571,10,1
4572,10,1
4572,9,0
4572,8,0
4572,7,0
4572,4,0
4574,4,2
4574,2,0
4576,2,2
4586,10,10
4586,8,0
4587,8,1
4587,7,0
4590,9,3
4590,8,0
4590,7,0
4590,6,0
4590,5,0
4594,7,4
4595,7,1
4595,5,0
4595,4,0
4595,3,0
4595,2,0
4597,2,2
4598,2,1
4600,2,2
4600,1,0
4603,3,3
4603,2,0
4605,3,2
4606,2,1
4607,2,1
4608,2,1
4609,1,1
4611,2,2
4613,2,2
4613,1,0
4615,1,2
4616,1,1
4618,1,2
4620,1,2
4622,2,2
4622,1,0
4624,1,2
4626,2,2
4628,2,2
4628,1,0
4630,1,2
4631,1,1
4634,2,3
4635,2,1
4636,1,1
4639,3,3
4641,4,2
4641,3,0
4641,2,0
4643,3,2
4643,2,0
4645,2,2
4647,2,2
4647,1,0
4649,1,2
4652,3,3
4652,2,0
4656,5,4
4656,4,0
4656,3,0
4656,2,0
4658,3,2
4658,1,0
4660,2,2
4662,2,2
4662,1,0
4664,1,2
4666,2,2
4668,2,2
4668,1,0
4670,1,2
4675,4,5
4676,4,1
4677,4,1
4680,6,3
4682,6,2
4683,5,1
4685,5,2
4685,3,0
4688,4,3
4690,4,2
4691,3,1
4693,3,2
4695,3,2
4697,4,2
4699,3,2
4702,4,3
4702,3,0
4704,3,2
4707,4,3
4708,3,1
4710,3,2
4711,2,1
4714,3,3
4716,3,2
4719,4,3
4720,3,1
4721,3,1
4725,4,4
4726,3,1
4729,5,3
4733,7,4
4735,7,2
4737,6,2
4741,5,4
4745,7,4
4746,4,1
4749,6,3
4753,6,4
4756,6,3
4759,7,3
4762,7,3
4765,7,3
4766,5,1
4770,7,4
4771,4,1
4775,5,4
4779,7,4
4781,5,2
4783,5,2
4788,7,5
4791,7,3
4792,6,1
4796,7,4
4798,4,2
4801,6,3
4805,7,4
4806,4,1
4809,4,3
4813,5,4
4816,6,3
4817,5,1
4822,7,5
4824,5,2
4826,5,2
4829,4,3
4832,5,3
4835,4,3
4838,5,3
4841,4,3
4844,5,3
4848,6,4
4851,8,3
4853,6,2
4856,7,3
4858,5,2
4861,6,3
4863,5,2
4867,5,4
4869,4,2
4872,5,3
4875,5,3
4878,4,3
4881,5,3
4885,7,4
4886,4,1
4890,6,4
4892,5,2
4895,4,3
4898,4,3
4901,4,3
4904,4,3
4907,5,3
4910,5,3
4912,4,2
4916,5,4
4918,4,2
4921,4,3
4929,9,8
4933,10,4
4933,7,0
4936,7,3
4936,4,0
4939,5,3
4942,4,3
4946,5,4
4948,4,2
4951,4,3
4954,5,3
4957,4,3
4960,5,3
4963,4,3
4966,5,3
4969,5,3
4971,4,2
4977,6,6
4979,5,2
4983,7,4
4986,8,3
4986,5,0
4988,6,2
4991,6,3
4995,5,4
4997,5,2
5001,7,4
5003,5,2
5007,7,4
5009,5,2
5012,6,3
5015,5,3
5017,4,2
5036,22,19
5039,21,3
5043,4,4
5046,4,3
5049,4,3
5052,4,3
5055,4,3
5060,7,5
5063,7,3
5065,6,2
5067,6,2
5070,7,3
5073,5,3
5075,4,2
5078,4,3
5081,4,3
5084,4,3
5088,6,4
5090,5,2
5094,7,4
5097,6,3
5098,5,1
5102,6,4
5105,6,3
5108,5,3
5111,5,3
5113,5,2
5116,6,3
5119,5,3
5122,6,3
5125,5,3
5129,6,4
5132,6,3
5134,6,2
5136,4,2
5139,4,3
5143,6,4
5145,4,2
5148,4,3
5151,5,3
5154,4,3
5157,6,3
5159,4,2
5163,5,4
5165,5,2
5170,8,5
5171,4,1
5174,5,3
5177,4,3
5180,5,3
5183,5,3
5186,5,3
5190,6,4
5193,6,3
5194,4,1
5197,4,3
5200,4,3
5202,4,2
5206,5,4
5209,5,3
5214,7,5
5217,3,3
5220,3,3
5223,3,3
5226,3,3
5229,3,3
5232,2,3
5235,2,3
5238,2,3
5241,2,3
5244,3,3
5247,3,3
5251,3,4
5254,4,3
5257,4,3
5260,4,3
5263,4,3
5266,4,3
5269,4,3
5272,4,3
5275,4,3
5278,4,3
5281,4,3
5284,4,3
5334,51,50
5338,52,4
5338,47,0
5338,45,0
5338,42,0
5338,39,0
5340,38,2
5344,40,4
5344,37,0
5346,36,2
5347,34,1
5347,32,0
5348,30,1
5348,28,0
5348,25,0
5350,24,2
5354,25,4
5354,23,0
5355,21,1
5358,21,3
5359,19,1
5360,17,1
5360,14,0
5360,11,0
5361,9,1
5362,7,1
5366,9,4
5369,4,3
5373,4,4
5376,4,3
5379,4,3
5382,4,3
5389,8,7
5389,5,0
5392,7,3
5394,7,2
5395,7,1
5398,6,3
5402,5,4
5404,5,2
5407,6,3
5410,4,3
5414,5,4
5416,4,2
5418,5,2
5421,4,3
5424,4,3
5428,5,4
5430,4,2
5433,4,3
5437,5,4
5439,4,2
5443,5,4
5446,6,3
5447,5,1
5452,7,5
5455,7,3
5456,6,1
5459,5,3
5463,7,4
5464,4,1
5468,5,4
5472,7,4
5473,6,1
5477,6,4
5480,7,3
5483,7,3
5485,6,2
5488,7,3
5490,6,2
5494,7,4
5496,5,2
5497,5,1
5502,7,5
5504,5,2
5508,8,4
5511,7,3
5512,5,1
5515,6,3
5519,7,4
5522,6,3
5524,5,2
5526,5,2
5531,7,5
5534,7,3
5536,6,2
5538,6,2
5541,6,3
5544,6,3
5547,5,3
5549,4,2
5552,6,3
5556,6,4
5557,4,1
5560,5,3
5564,5,4
5567,6,3
5569,6,2
5571,4,2
5575,5,4
5577,5,2
5582,7,5
5583,5,1
5588,8,5
5591,7,3
5591,5,0
5592,5,1
5594,4,2
5595,2,1
5596,2,1
5597,2,1
5599,2,2
5600,2,1
5601,2,1
5603,2,2
5605,1,2
5607,2,2
5607,1,0
5609,1,2
5611,2,2
5612,1,1
5613,1,1
5615,1,2
5617,2,2
5618,2,1
5619,2,1
5621,1,2
5623,2,2
5623,1,0
5625,1,2
5627,2,2
5628,2,1
5629,2,1
5630,1,1
5632,2,2
5633,2,1
5634,2,1
5635,0,1
5637,1,2
5638,1,1
5640,1,2
5641,1,1
5644,2,3
5644,1,0
5646,1,2
5648,2,2
5649,2,1
5650,1,1
5652,2,2
5654,2,2
5654,1,0
5656,1,2
5658,2,2
5658,1,0
5660,1,2
5662,2,2
5663,1,1
5664,1,1
5666,2,2
5668,2,2
5670,3,2
5670,2,0
5671,2,1
5673,3,2
5674,2,1
5675,2,1
5676,1,1
5678,2,2
5679,2,1
5680,2,1
5682,2,2
5683,2,1
5684,2,1
5686,2,2
5686,1,0
5688,1,2
5690,2,2
5690,1,0
5692,1,2
5694,2,2
5695,1,1
5696,0,1
5698,1,2
5700,1,2
5701,1,1
5704,3,3
5705,3,1
5705,2,0
5707,3,2
5708,3,1
5709,3,1
5710,3,1
5710,1,0
5713,3,3
5713,2,0
5715,3,2
5715,1,0
5718,3,3
5721,5,3
5722,5,1
5722,3,0
5722,2,0
5722,1,0
5725,2,3
5725,1,0
5727,1,2
5728,1,1
5730,2,2
5731,2,1
5732,2,1
5733,1,1
5736,3,3
5737,3,1
5737,2,0
5739,3,2
5739,1,0
5741,2,2
5743,2,2
5743,1,0
5745,1,2
5746,1,1
5748,1,2
5750,1,2
5752,2,2
5752,1,0
5754,1,2
5756,2,2
5756,1,0
5758,1,2
5760,2,2
5760,1,0
5762,1,2
5764,2,2
5766,3,2
5767,2,1
5768,2,1
5769,1,1
5772,3,3
5774,4,2
5774,3,0
5775,3,1
5777,4,2
5778,4,1
5779,4,1
5780,3,1
5781,3,1
5782,3,1
5784,3,2
5784,2,0
5786,3,2
5787,3,1
5788,2,1
5790,3,2
5792,3,2
5793,3,1
5794,3,1
5795,2,1
5796,1,1
5798,1,2
5800,2,2
5802,3,2
5803,3,1
5804,3,1
5805,3,1
5806,3,1
5807,3,1
5808,2,1
5809,2,1
5811,1,2
5813,1,2
5815,2,2
5816,2,1
5817,2,1
5818,2,1
5820,2,2
5821,2,1
5822,2,1
5824,3,2
5826,3,2
5827,3,1
5828,3,1
5828,2,0
5830,3,2
5831,2,1
5833,2,2
5834,2,1
5835,2,1
5836,1,1
5838,1,2
5840,2,2
5842,3,2
5842,2,0
5844,3,2
5845,3,1
5846,3,1
5847,2,1
5848,1,1
5850,1,2
5852,1,2
5854,2,2
5855,2,1
5856,2,1
5857,1,1
5859,2,2
5860,2,1
5862,3,2
5863,2,1
5865,3,2
5866,2,1
5867,2,1
5894,27,27
5894,25,0
5894,24,0
5894,22,0
5894,21,0
5894,19,0
5894,18,0
5894,17,0
5894,16,0
5894,15,0
5899,19,5
5899,17,0
5899,16,0
5899,15,0
5899,13,0
5900,13,1
5900,12,0
5900,11,0
5900,10,0
5900,8,0
5900,7,0
5900,5,0
5905,9,5
5906,9,1
5907,9,1
5908,9,1
5909,8,1
5909,7,0
5909,6,0
5909,5,0
5909,4,0
5911,5,2
5911,4,0
5913,5,2
5915,4,2
5916,4,1
5916,3,0
5917,3,1
5918,2,1
5919,2,1
5922,4,3
5922,3,0
5922,2,0
5924,3,2
5924,1,0
5926,1,2
5929,3,3
5929,2,0
5930,2,1
5931,1,1
5933,2,2
5935,2,2
5935,1,0
5937,1,2
5939,2,2
5940,2,1
5941,2,1
5942,2,1
5943,0,1
5945,1,2
5947,2,2
5949,1,2
5950,1,1
5952,1,2
5953,1,1
5955,1,2
5956,1,1
5958,2,2
5959,2,1
5961,2,2
5962,2,1
5964,3,2
5965,2,1
5966,2,1
5968,2,2
5969,2,1
5970,2,1
5972,3,2
5973,3,1
5974,2,1
5976,2,2
5977,2,1
5978,2,1
5980,1,2
5982,2,2
5982,1,0
5984,2,2
5985,2,1
5987,3,2
5988,2,1
5989,2,1
5990,1,1
5992,2,2
5994,2,2
5994,1,0
5996,1,2
5998,2,2
5999,2,1
6001,3,2
6001,2,0
6003,2,2
6005,3,2
6005,2,0
6007,3,2
6009,3,2
6009,2,0
6010,2,1
6012,1,2
6014,2,2
6015,2,1
6017,3,2
6018,3,1
6019,3,1
6020,3,1
6021,3,1
6023,4,2
6024,3,1
6025,3,1
6026,3,1
6027,3,1
6030,4,3
6030,3,0
6031,3,1
6032,3,1
6034,4,2
6035,3,1
6036,3,1
6037,3,1
6039,3,2
6039,1,0
6041,1,2
6043,2,2
6044,2,1
6045,2,1
6047,2,2
6048,2,1
6049,2,1
6051,2,2
6052,2,1
6053,1,1
6056,3,3
6056,2,0
6058,3,2
6060,4,2
6060,2,0
6060,1,0
6062,1,2
6064,2,2
6066,2,2
6066,1,0
6068,2,2
6069,1,1
6072,2,3
6072,1,0
6074,2,2
6076,2,2
6077,2,1
6078,2,1
6079,1,1
6080,1,1
6082,1,2
6084,2,2
6085,2,1
6087,3,2
6087,1,0
6089,2,2
6090,2,1
6091,2,1
6096,4,5
6100,7,4
6100,5,0
6105,6,5
6107,6,2
6110,7,3
6112,6,2
6115,6,3
6119,6,4
6122,6,3
6125,7,3
6127,6,2
6130,5,3
6132,4,2
6137,6,5
6138,4,1
6141,5,3
6145,6,4
6148,6,3
6150,6,2
6153,6,3
6157,7,4
6159,5,2
6161,5,2
6165,6,4
6167,5,2
6169,6,2
6173,6,4
6180,10,7
6182,11,2
6185,9,3
6187,9,2
6187,7,0
6191,8,4
6193,7,2
6195,6,2
6198,6,3
6202,6,4
6205,6,3
6206,5,1
6210,6,4
6211,4,1
6216,6,5
6217,4,1
6222,8,5
6224,6,2
6226,6,2
6230,6,4
6231,5,1
6236,6,5
6238,6,2
6239,5,1
6242,6,3
6245,5,3
6249,5,4
6251,5,2
6254,6,3
6257,4,3
6260,5,3
6263,4,3
6267,6,4
6269,5,2
6273,7,4
6274,4,1
6279,6,5
6282,6,3
6284,6,2
6287,5,3
6290,6,3
6294,8,4
6297,6,3
6298,6,1
6300,5,2
6303,4,3
6307,6,4
6311,7,4
6312,4,1
6315,6,3
6318,5,3
6321,5,3
6324,5,3
6327,6,3
6331,6,4
6333,5,2
6336,6,3
6340,6,4
6341,5,1
6345,6,4
6348,6,3
6351,7,3
6354,7,3
6356,6,2
6359,5,3
6361,4,2
6364,4,3
6368,5,4
6371,6,3
6375,8,4
6376,6,1
6380,7,4
6381,5,1
6386,7,5
6388,6,2
6391,7,3
6393,6,2
6397,7,4
6398,4,1
6403,7,5
6406,6,3
6408,6,2
6410,6,2
6412,4,2
6417,7,5
6418,5,1
6421,6,3
6424,6,3
6427,6,3
6430,6,3
6434,6,4
6436,5,2
6438,6,2
6443,8,5
6444,6,1
6448,6,4
6449,4,1
6452,5,3
6455,4,3
6458,4,3
6461,4,3
6463,3,2
6467,5,4
6471,5,4
6472,4,1
6476,6,4
6478,5,2
6481,6,3
6485,6,4
6487,5,2
6491,7,4
6493,6,2
6496,6,3
6500,7,4
6501,4,1
6584,84,83
6586,84,2
6586,80,0
6590,82,4
6590,80,0
6591,77,1
6592,76,1
6592,73,0
6594,72,2
6594,70,0
6594,68,0
6596,67,2
6596,63,0
6596,61,0
6596,58,0
6598,58,2
6598,56,0
6599,53,1
6600,52,1
6600,49,0
6600,47,0
6600,44,0
6600,41,0
6600,38,0
6600,36,0
6600,33,0
6600,30,0
6600,28,0
6600,25,0
6600,22,0
6601,21,1
6603,20,2
6603,17,0
6603,14,0
6603,12,0
6603,10,0
6605,11,2
6606,11,1
6608,12,2
6611,14,3
6611,12,0
6612,11,1
6612,10,0
6617,13,5
6617,12,0
6617,11,0
6618,11,1
6618,10,0
6618,9,0
6618,8,0
6618,6,0
6618,4,0
6619,4,1
6620,3,1
6621,2,1
6623,2,2
6624,2,1
6625,1,1
6628,3,3
6630,4,2
6630,3,0
6631,3,1
6631,2,0
6633,2,2
6633,1,0
6635,2,2
6637,2,2
6638,2,1
6639,2,1
6641,2,2
6641,1,0
6643,1,2
6646,3,3
6646,2,0
6647,2,1
6649,2,2
6650,2,1
6650,1,0
6652,2,2
6654,2,2
6655,2,1
6658,4,3
6658,3,0
6659,3,1
6659,2,0
6660,2,1
6662,2,2
6663,1,1
6666,2,3
6666,1,0
6668,2,2
6669,1,1
6670,1,1
6672,1,2
6674,2,2
6676,2,2
6677,2,1
6678,1,1
6679,1,1
6681,2,2
6682,1,1
6684,2,2
6685,2,1
6687,3,2
6688,2,1
6689,2,1
6691,3,2
6692,3,1
6693,2,1
6695,3,2
6695,2,0
6697,1,2
6699,2,2
6700,2,1
6702,3,2
6703,3,1
6704,3,1
6705,3,1
6706,3,1
6708,3,2
6709,3,1
6710,2,1
6712,3,2
6712,2,0
6714,3,2
6715,2,1
6716,2,1
6717,1,1
6719,1,2
6721,1,2
6722,1,1
6724,1,2
6726,2,2
6727,2,1
6728,1,1
6730,2,2
6730,1,0
6732,1,2
6734,2,2
6735,2,1
6737,3,2
6737,2,0
6739,3,2
6741,4,2
6742,4,1
6743,4,1
6744,3,1
6746,4,2
6747,4,1
6748,4,1
6748,3,0
6750,3,2
6752,4,2
6753,3,1
6754,3,1
6755,3,1
6756,3,1
6757,3,1
6759,4,2
6760,3,1
6761,3,1
6761,2,0
6763,1,2
6764,1,1
6767,2,3
6767,1,0
6769,1,2
