time (ms),latency (ms),consume (ms)
12852,1,7
12859,1,7
12866,1,7
12873,2,7
12880,2,7
12888,2,8
12896,2,8
12903,1,7
12910,1,7
12917,1,7
12924,1,7
12932,2,8
12939,1,7
12946,1,7
12953,1,7
12960,1,7
12968,2,8
12976,2,8
12983,1,7
12990,1,7
12996,1,6
13002,1,6
13008,0,6
13015,1,7
13021,1,6
13028,1,7
13034,1,6
13041,1,7
13047,1,6
13053,1,6
13059,1,6
13065,1,6
13071,1,6
13078,1,7
13084,1,6
13090,1,6
13096,0,6
13103,1,7
13109,1,6
13115,0,6
13122,1,7
13128,1,6
13133,1,5
13138,0,5
13143,0,5
13149,1,6
13154,1,5
13159,1,5
13164,0,5
13170,1,6
13175,1,5
13181,2,6
13186,1,5
13191,1,5
13196,1,5
13201,1,5
13207,1,6
13212,1,5
13217,1,5
13223,1,6
13228,1,5
13236,2,8
13242,1,6
13247,1,5
13252,0,5
13258,1,6
13263,1,5
13269,1,6
13275,1,6
13281,1,6
13287,1,6
13293,0,6
13299,0,6
13306,1,7
13312,1,6
13318,1,6
13323,0,5
13329,0,6
13335,0,6
13341,0,6
13347,0,6
13353,0,6
13359,0,6
13365,1,6
13371,1,6
13376,0,5
13382,0,6
13388,0,6
13394,0,6
13400,1,6
13406,0,6
13412,0,6
13418,0,6
13424,0,6
13430,0,6
13436,0,6
13443,1,7
13449,1,6
13455,1,6
13461,0,6
13468,1,7
13474,1,6
13480,1,6
13487,1,7
13493,1,6
13499,1,6
13505,1,6
13511,1,6
13517,0,6
13523,0,6
13529,0,6
13539,1,10
13545,1,6
13552,1,7
13558,1,6
13564,0,6
13571,1,7
13577,1,6
13583,1,6
13589,0,6
13596,1,7
13602,1,6
13608,1,6
13614,0,6
13620,0,6
13626,0,6
13633,1,7
13638,0,5
13645,1,7
13651,1,6
13657,1,6
13663,0,6
13669,0,6
13676,1,7
13682,1,6
13687,0,5
13693,0,6
13699,0,6
13706,1,7
13712,1,6
13718,1,6
13724,1,6
13730,1,6
13737,1,7
13743,1,6
13750,1,7
13756,1,6
13763,1,7
13770,1,7
13776,1,6
13783,1,7
13789,1,6
13795,1,6
13801,0,6
13807,0,6
13814,1,7
13820,1,6
13826,1,6
13833,1,7
13839,1,6
13851,7,12
13858,1,7
13864,1,6
13870,1,6
13877,1,7
13883,1,6
13890,1,7
13896,1,6
13902,1,6
13909,1,7
13915,1,6
13921,1,6
13928,2,7
13934,1,6
13940,1,6
13947,1,7
13953,1,6
13960,1,7
13974,9,14
13979,1,5
13984,1,5
13990,1,6
13995,1,5
14001,1,6
14006,1,5
14012,1,6
14017,1,5
14022,1,5
14028,1,6
14033,1,5
14039,1,6
14044,1,5
14050,1,6
14056,2,6
14061,1,5
14067,2,6
14072,1,5
14077,1,5
14083,1,6
14089,1,6
14096,1,7
14102,1,6
14109,1,7
14121,1,12
14128,2,7
14134,1,6
14140,1,6
14146,0,6
14152,0,6
14159,1,7
14166,2,7
14172,1,6
14178,0,6
14184,1,6
14190,1,6
14196,1,6
14203,1,7
14209,1,6
14215,1,6
14221,1,6
14227,0,6
14233,0,6
14239,0,6
14245,0,6
14251,1,6
14257,1,6
14263,1,6
14269,1,6
14276,1,7
14282,1,6
14288,0,6
14294,0,6
14300,0,6
14306,0,6
14312,0,6
14318,0,6
14325,1,7
14330,0,5
14337,1,7
14343,1,6
14349,1,6
14355,1,6
14361,1,6
14367,1,6
14373,1,6
14379,1,6
14384,0,5
14390,0,6
14396,0,6
14402,0,6
14408,0,6
14414,0,6
14421,1,7
14427,1,6
14433,1,6
14439,0,6
14446,1,7
14452,1,6
14458,1,6
14464,1,6
14470,1,6
14476,1,6
14482,1,6
14488,1,6
14494,1,6
14500,1,6
14506,1,6
14512,1,6
14518,0,6
14524,0,6
14530,0,6
14536,0,6
14542,0,6
14548,0,6
14554,0,6
14561,1,7
14566,0,5
14572,0,6
14579,1,7
14585,1,6
14591,0,6
14597,0,6
14604,1,7
14610,1,6
14616,0,6
14625,1,9
14632,1,7
14638,1,6
14644,1,6
14650,0,6
14656,0,6
14662,1,6
14668,1,6
14674,1,6
14680,1,6
14686,1,6
14692,1,6
14698,1,6
14704,1,6
14710,1,6
14717,1,7
14723,1,6
14730,1,7
14736,1,6
14742,1,6
14748,1,6
14754,1,6
14759,0,5
14765,0,6
14772,1,7
14778,1,6
14784,1,6
14790,0,6
14797,1,7
14803,1,6
14809,1,6
14815,1,6
14821,0,6
14828,1,7
14834,1,6
14840,1,6
14846,1,6
14852,1,6
14858,1,6
14863,0,5
14869,0,6
14875,1,6
14882,2,7
14888,1,6
14894,1,6
14900,1,6
14906,1,6
14913,1,7
14918,0,5
14924,0,6
14930,0,6
14937,1,7
14943,1,6
14949,1,6
14954,0,5
14960,0,6
14966,0,6
14972,0,6
14978,1,6
14984,1,6
14990,1,6
14996,1,6
15002,1,6
15008,1,6
15014,1,6
15020,1,6
15025,0,5
15031,0,6
15037,0,6
15044,1,7
15050,1,6
15056,1,6
15062,1,6
15067,0,5
15074,1,7
15080,1,6
15086,1,6
15091,0,5
15097,0,6
15103,0,6
15109,0,6
15115,1,6
15121,1,6
15126,0,5
15133,1,7
15139,1,6
15145,1,6
15152,1,7
15158,1,6
15163,0,5
15169,0,6
15175,0,6
15181,1,6
15187,1,6
15193,1,6
15198,0,5
15205,1,7
15211,1,6
15217,1,6
15223,1,6
15229,0,6
15235,1,6
15241,0,6
15248,1,7
15254,1,6
15260,0,6
15266,0,6
15272,1,6
15279,1,7
15285,1,6
15291,1,6
15296,0,5
15302,0,6
15308,0,6
15314,0,6
15321,1,7
15327,1,6
15333,1,6
15339,1,6
15345,1,6
15351,1,6
15357,1,6
15363,1,6
15369,1,6
15375,1,6
15381,1,6
15387,1,6
15393,1,6
15399,1,6
15405,1,6
15411,1,6
15417,1,6
15423,1,6
15429,1,6
15435,1,6
15441,1,6
15447,0,6
15453,0,6
15460,1,7
15466,1,6
15472,1,6
15478,1,6
15484,1,6
15490,1,6
15496,1,6
15502,1,6
15508,1,6
15514,1,6
15520,0,6
15526,0,6
15532,0,6
15538,1,6
15544,0,6
15551,1,7
15557,1,6
15563,1,6
15569,0,6
15581,6,12
15582,2,1
15585,0,3
15591,1,6
15596,1,5
15601,0,5
15606,0,5
15611,0,5
15617,1,6
15622,1,5
15627,1,5
15632,0,5
15637,0,5
15642,0,5
15648,1,6
15653,1,5
15658,0,5
15663,0,5
15669,1,6
15674,1,5
15679,1,5
15684,0,5
15689,0,5
15694,0,5
15700,1,6
15705,1,5
15711,1,6
15716,1,5
15721,1,5
15726,0,5
15731,0,5
15737,1,6
15742,1,5
15747,1,5
15752,0,5
15757,0,5
15763,1,6
15768,1,5
15773,1,5
15778,0,5
15783,0,5
15789,1,6
15794,1,5
15799,0,5
15804,0,5
15810,1,6
15815,1,5
15820,0,5
15826,1,6
15830,0,4
15836,1,6
15841,1,5
15846,0,5
15851,0,5
15856,0,5
15862,1,6
15867,1,5
15872,0,5
15878,1,6
15883,1,5
15888,1,5
15893,0,5
15898,0,5
15904,1,6
15909,1,5
15914,0,5
15920,1,6
15926,1,6
15932,0,6
15939,1,7
15945,1,6
15951,1,6
15957,0,6
15963,0,6
15969,0,6
15975,0,6
15982,1,7
15988,0,6
15996,2,8
16003,1,7
16010,1,7
16017,1,7
16024,1,7
16032,2,8
16039,2,7
16045,1,6
16052,1,7
16059,1,7
16067,2,8
16073,1,6
16079,0,6
16086,1,7
16092,1,6
16099,1,7
16106,2,7
16112,1,6
16118,0,6
16124,0,6
16130,0,6
16136,0,6
16142,1,6
16148,1,6
16154,0,6
16161,1,7
16170,1,9
16176,1,6
16183,1,7
16189,1,6
16196,1,7
16202,1,6
16209,1,7
16216,2,7
16223,2,7
16229,1,6
16237,2,8
16244,1,7
16251,1,7
16258,1,7
16266,2,8
16273,2,7
16280,1,7
16287,1,7
16295,2,8
16302,1,7
16310,2,8
16317,2,7
16325,1,8
16333,2,8
16340,1,7
16347,1,7
16354,1,7
16361,1,7
16367,1,6
16375,2,8
16383,2,8
16390,1,7
16398,2,8
16406,2,8
16413,1,7
16421,2,8
16429,2,8
16437,2,8
16445,2,8
16453,2,8
16461,2,8
16468,1,7
16482,2,14
16493,1,11
16500,1,7
16506,1,6
16512,1,6
16518,1,6
16524,1,6
16530,1,6
16536,1,6
16542,1,6
16548,1,6
16554,1,6
16561,1,7
16567,1,6
16573,1,6
16580,1,7
16586,1,6
16593,1,7
16599,1,6
16605,1,6
16611,0,6
16617,0,6
16623,0,6
16629,0,6
16635,0,6
16641,0,6
16647,0,6
16654,1,7
16660,1,6
16666,1,6
16672,1,6
16678,1,6
16684,1,6
16689,0,5
16696,1,7
16703,1,7
16709,1,6
16716,1,7
16723,2,7
16729,1,6
16736,1,7
16742,1,6
16748,1,6
16754,1,6
16760,1,6
16766,1,6
16772,1,6
16778,1,6
16787,4,9
16794,1,7
16800,1,6
16806,1,6
16812,1,6
16818,1,6
16824,1,6
16831,1,7
16837,1,6
16843,1,6
16848,0,5
16854,0,6
16860,0,6
16866,1,6
16872,1,6
16878,1,6
16884,1,6
16894,5,10
16900,1,6
16907,1,7
16913,1,6
16919,0,6
16926,1,7
16932,1,6
16938,1,6
16945,1,7
16951,1,6
16957,1,6
16963,1,6
16969,1,6
16975,1,6
16981,1,6
16987,1,6
16992,0,5
16998,0,6
17004,1,6
17010,1,6
17016,0,6
17022,0,6
17028,0,6
17035,1,7
17041,1,6
17047,1,6
17053,1,6
17059,1,6
17065,1,6
17071,1,6
17076,0,5
17084,2,8
17090,1,6
17095,0,5
17101,0,6
17108,1,7
17114,1,6
17120,1,6
17126,1,6
17132,0,6
17138,1,6
17144,1,6
17150,1,6
17156,1,6
17162,1,6
17167,0,5
17173,0,6
17179,0,6
17185,0,6
17191,0,6
17197,0,6
17203,0,6
17210,1,7
17216,1,6
17227,6,11
17233,0,6
17239,0,6
17245,0,6
17252,1,7
17258,1,6
17264,1,6
17270,1,6
17278,3,8
17286,3,8
17292,1,6
17298,1,6
17304,1,6
17309,0,5
17315,0,6
17321,0,6
17327,0,6
17333,0,6
17339,1,6
17345,1,6
17351,1,6
17357,1,6
17363,1,6
17369,1,6
17375,1,6
17381,1,6
17387,1,6
17393,1,6
17398,0,5
17404,0,6
17410,0,6
17416,0,6
17422,0,6
17428,0,6
17434,0,6
17440,0,6
17446,0,6
17452,0,6
17458,0,6
17464,0,6
17470,0,6
17476,0,6
17482,0,6
17488,0,6
17494,0,6
17500,0,6
17506,1,6
17512,1,6
17518,0,6
17524,0,6
17530,0,6
17536,0,6
17542,0,6
17548,1,6
17554,1,6
17560,1,6
17566,1,6
17572,1,6
17578,1,6
17583,0,5
17589,0,6
17596,1,7
17602,1,6
17608,1,6
17614,1,6
17620,1,6
17626,1,6
17631,0,5
17637,0,6
17643,0,6
17649,1,6
17655,1,6
17663,3,8
17677,1,14
17682,0,5
17688,0,6
17694,0,6
17700,0,6
17706,0,6
17712,0,6
17718,1,6
17724,1,6
17730,1,6
17736,1,6
17742,1,6
17748,1,6
17754,0,6
17761,1,7
17767,1,6
17773,1,6
17778,0,5
17784,0,6
17790,0,6
17796,1,6
17802,1,6
17808,1,6
17814,1,6
17820,0,6
17826,1,6
17832,1,6
17837,0,5
17843,0,6
17849,0,6
17855,1,6
17861,1,6
17867,1,6
17873,1,6
17879,1,6
17885,0,6
17891,0,6
17897,1,6
17903,1,6
17909,1,6
17915,1,6
17921,0,6
17927,0,6
17934,1,7
17940,1,6
17947,1,7
17953,1,6
17960,1,7
17966,1,6
17972,0,6
17978,0,6
17985,1,7
17991,1,6
17998,1,7
18005,1,7
18012,1,7
18019,1,7
18026,1,7
18033,2,7
18039,1,6
18047,2,8
18054,2,7
18061,1,7
18071,4,10
18082,2,11
18089,2,7
18096,1,7
18103,1,7
18111,2,8
18118,1,7
18126,2,8
18133,1,7
18140,1,7
18148,2,8
18155,2,7
18163,2,8
18171,2,8
18179,2,8
18186,1,7
18193,1,7
18200,1,7
18208,1,8
18215,1,7
18221,1,6
18227,1,6
18234,1,7
18241,1,7
18247,1,6
18254,1,7
18262,1,8
18269,2,7
18277,2,8
18284,1,7
18291,1,7
18298,1,7
18305,1,7
18312,1,7
18319,1,7
18326,1,7
18333,1,7
18338,1,5
18345,1,7
18351,1,6
18357,1,6
18364,1,7
18371,2,7
18380,2,9
18387,2,7
18394,1,7
18400,1,6
18407,1,7
18414,1,7
18421,1,7
18428,1,7
18434,1,6
18441,1,7
18448,1,7
18455,1,7
18462,1,7
18468,1,6
18475,1,7
18482,1,7
18490,2,8
18497,1,7
18504,1,7
18511,2,7
18518,2,7
18524,1,6
18531,1,7
18537,1,6
18544,1,7
18551,1,7
18558,2,7
18565,2,7
18571,1,6
18577,1,6
18584,1,7
18591,2,7
18596,1,5
18604,2,8
18611,1,7
18617,1,6
18624,2,7
18631,2,7
18636,1,5
18643,1,7
18650,1,7
18658,3,8
18665,1,7
18672,2,7
18679,2,7
18686,2,7
18692,1,6
18699,1,7
18705,0,6
18712,1,7
18727,2,15
18736,2,9
18744,2,8
18752,2,8
18760,2,8
18768,2,8
18776,2,8
18784,2,8
18792,2,8
18799,1,7
18807,2,8
18814,1,7
18821,1,7
18827,1,6
18834,1,7
18842,2,8
18849,1,7
18856,1,7
18862,1,6
18869,0,7
18877,2,8
18883,1,6
18890,1,7
18897,1,7
18904,1,7
18911,1,7
18918,1,7
18924,1,6
18931,1,7
18938,1,7
18944,1,6
18951,1,7
18958,1,7
18965,1,7
18971,0,6
18979,2,8
18984,1,5
18989,1,5
18994,0,5
19000,1,6
19005,1,5
19011,1,6
19016,1,5
19022,1,6
19027,1,5
19032,0,5
19038,1,6
19043,1,5
19049,1,6
19054,1,5
19059,1,5
19064,0,5
19070,1,6
19075,1,5
19081,1,6
19086,1,5
19091,0,5
19097,1,6
19102,1,5
19108,1,6
19113,1,5
19118,1,5
19124,1,6
19129,1,5
19135,1,6
19140,1,5
19145,1,5
19150,0,5
19156,1,6
19161,0,5
19167,1,6
19172,1,5
19177,0,5
19183,1,6
19188,1,5
19194,2,6
19198,0,4
19205,1,7
19211,1,6
19217,1,6
19223,1,6
19230,1,7
19236,1,6
19242,1,6
19248,1,6
19254,0,6
19260,0,6
19266,0,6
19272,1,6
19278,1,6
19284,1,6
19290,0,6
19296,0,6
19302,1,6
19308,1,6
19314,1,6
19320,1,6
19326,1,6
19332,1,6
19338,1,6
19344,1,6
19350,1,6
19356,1,6
19362,1,6
19367,0,5
19373,0,6
19379,0,6
19385,1,6
19391,1,6
19397,1,6
19403,1,6
19409,1,6
19415,1,6
19421,0,6
19427,0,6
19433,0,6
19439,0,6
19445,1,6
19451,1,6
19457,1,6
19463,1,6
19469,1,6
19475,0,6
19481,0,6
19488,1,7
19494,1,6
19500,1,6
19506,1,6
19512,1,6
19517,0,5
19523,0,6
19529,0,6
19535,0,6
19541,1,6
19547,1,6
19552,0,5
19558,0,6
19564,0,6
19569,0,5
19575,1,6
19580,1,5
19585,0,5
19590,0,5
19596,1,6
19601,1,5
19606,0,5
19611,0,5
19617,1,6
19622,1,5
19627,0,5
19632,0,5
19638,1,6
19643,1,5
19648,0,5
19653,0,5
19659,1,6
19664,1,5
19669,0,5
19674,0,5
19680,1,6
19685,1,5
19690,0,5
19696,1,6
19701,1,5
19707,1,6
19715,0,8
19721,0,6
19727,1,6
19733,0,6
19739,1,6
19745,1,6
19751,1,6
19756,0,5
19762,0,6
19768,0,6
19774,1,6
19780,1,6
19785,0,5
19791,0,6
19797,0,6
19803,1,6
19809,1,6
19814,0,5
19820,0,6
19826,0,6
19832,1,6
19838,1,6
19844,1,6
19850,1,6
19855,0,5
19861,0,6
19868,1,7
19875,1,7
19882,2,7
19888,1,6
19894,0,6
19901,1,7
19906,0,5
19913,1,7
19918,0,5
19924,0,6
19930,0,6
19936,0,6
19942,1,6
19948,1,6
19954,1,6
19960,1,6
19966,1,6
19972,1,6
19977,0,5
19983,0,6
19990,2,7
19997,1,7
20005,1,8
20012,1,7
20017,1,5
20023,1,6
20029,1,6
20035,2,6
20040,1,5
20048,2,8
20055,1,7
20061,1,6
20070,3,9
20078,2,8
20085,1,7
20092,1,7
20100,2,8
20107,1,7
20115,2,8
20123,2,8
20131,2,8
20138,1,7
20145,1,7
20151,1,6
20159,2,8
20166,2,7
20173,1,7
20180,2,7
20187,1,7
20195,2,8
20202,1,7
20211,2,9
20218,1,7
20225,1,7
20232,1,7
20240,2,8
20248,2,8
20256,2,8
20263,1,7
20271,1,8
20278,2,7
20286,2,8
20294,1,8
20302,2,8
20310,2,8
20318,2,8
20325,1,7
20333,2,8
20340,1,7
20348,2,8
20359,2,11
20364,2,5
20370,1,6
20377,1,7
20384,1,7
20392,2,8
20399,2,7
20407,2,8
20414,2,7
20421,1,7
20432,5,11
20439,2,7
20446,1,7
20453,1,7
20460,1,7
20468,2,8
20475,1,7
20482,1,7
20488,1,6
20495,1,7
20501,1,6
20507,1,6
20513,1,6
20519,0,6
20526,1,7
20532,1,6
20538,0,6
20544,0,6
20551,1,7
20557,1,6
20563,1,6
20573,1,10
20579,0,6
20590,5,11
20591,1,1
20596,0,5
20601,0,5
20607,1,6
20612,1,5
20617,0,5
20622,0,5
20628,1,6
20633,1,5
20638,1,5
20643,0,5
20648,0,5
20654,1,6
20659,1,5
20664,0,5
20669,0,5
20675,1,6
20680,1,5
20685,0,5
20691,1,6
20696,1,5
20702,1,6
20707,1,5
20712,0,5
20718,1,6
20723,1,5
20728,0,5
20734,1,6
20739,1,5
20744,0,5
20750,1,6
20755,1,5
20760,0,5
20766,1,6
20771,1,5
20776,0,5
20782,1,6
20787,1,5
20793,1,6
20799,1,6
20805,1,6
20811,1,6
20818,1,7
20824,1,6
20830,1,6
20836,1,6
20842,0,6
20848,0,6
20854,0,6
20860,0,6
20866,0,6
20872,0,6
20878,0,6
20885,1,7
20891,1,6
20897,1,6
20903,0,6
20909,0,6
20915,0,6
20921,0,6
20927,0,6
20936,1,9
20945,1,9
20951,1,6
20957,1,6
20963,1,6
20969,0,6
20976,1,7
20982,1,6
20989,1,7
20996,1,7
21002,1,6
21008,0,6
21015,1,7
21021,1,6
21028,1,7
21034,1,6
21040,1,6
21046,1,6
21052,1,6
21059,1,7
21065,1,6
21072,1,7
21078,1,6
21084,1,6
21091,1,7
21097,1,6
21104,1,7
21111,2,7
21117,1,6
21124,1,7
21131,1,7
21137,1,6
21143,0,6
21149,0,6
21156,1,7
21162,1,6
21169,1,7
21175,1,6
21181,1,6
21187,1,6
21193,1,6
21199,1,6
21205,1,6
21211,1,6
21216,0,5
21222,0,6
21228,0,6
21234,0,6
21240,1,6
21246,1,6
21252,1,6
21258,0,6
21264,0,6
21271,1,7
21277,1,6
21282,0,5
21288,0,6
21294,0,6
21300,1,6
21306,0,6
21312,0,6
21318,0,6
21324,0,6
21331,1,7
21341,1,10
21347,1,6
21353,1,6
21359,1,6
21365,1,6
21371,1,6
21377,1,6
21383,1,6
21389,1,6
21395,1,6
21400,0,5
21406,0,6
21417,5,11
21424,1,7
21430,1,6
21436,1,6
21441,0,5
21448,1,7
21454,1,6
21460,1,6
21467,1,7
21473,0,6
21480,1,7
21486,1,6
21492,1,6
21499,1,7
21505,1,6
21512,1,7
21518,1,6
21524,1,6
21530,1,6
21536,0,6
21543,1,7
21549,1,6
21555,1,6
21561,0,6
21567,0,6
21574,0,7
21581,1,7
21587,1,6
21594,1,7
21601,1,7
21608,1,7
21614,1,6
21621,1,7
21627,1,6
21633,1,6
21640,1,7
21646,1,6
21652,1,6
21658,1,6
21664,1,6
21671,1,7
21678,1,7
21684,1,6
21691,1,7
21697,1,6
21703,0,6
21710,1,7
21716,0,6
21723,1,7
21730,1,7
21736,1,6
21742,0,6
21749,1,7
21755,0,6
21762,1,7
21769,1,7
21775,1,6
21780,0,5
21786,1,6
21791,1,5
21797,0,6
21803,1,6
21808,1,5
21814,1,6
21819,1,5
21825,1,6
21830,1,5
21835,1,5
21841,1,6
21846,1,5
21852,1,6
21857,1,5
21863,1,6
21868,1,5
21875,2,7
21880,1,5
21885,0,5
21891,1,6
21896,1,5
21901,0,5
21907,1,6
21913,1,6
21918,1,5
21923,0,5
21929,1,6
21935,2,6
21945,1,10
21951,1,6
21957,0,6
21963,0,6
21969,0,6
21976,1,7
21982,1,6
21988,1,6
21994,0,6
22000,0,6
22006,0,6
22012,0,6
22018,1,6
22024,0,6
22030,1,6
22036,1,6
22041,0,5
22047,0,6
22053,0,6
22060,1,7
22065,0,5
22072,1,7
22077,0,5
22083,0,6
22089,0,6
22095,1,6
22101,1,6
22107,1,6
22113,1,6
22119,1,6
22125,1,6
22131,0,6
22137,1,6
22143,1,6
22149,1,6
22155,1,6
22161,0,6
22167,0,6
22173,1,6
22179,1,6
22185,1,6
22190,0,5
22197,1,7
22203,1,6
22209,1,6
22215,1,6
22220,0,5
22226,0,6
22232,1,6
22238,1,6
22244,1,6
22250,1,6
22256,1,6
22262,1,6
22268,0,6
22275,1,7
22281,1,6
22286,0,5
22292,0,6
22298,0,6
22304,0,6
22310,0,6
22316,0,6
22322,1,6
22328,1,6
22334,1,6
22339,0,5
22345,0,6
22351,0,6
22357,1,6
22363,1,6
22369,1,6
22375,0,6
22382,1,7
22388,1,6
22394,1,6
22400,1,6
22406,1,6
22412,1,6
22417,0,5
22423,0,6
22429,0,6
22435,0,6
22441,0,6
22447,0,6
22453,0,6
22459,0,6
22465,0,6
22471,0,6
22477,0,6
22484,1,7
22490,1,6
22496,1,6
22502,0,6
22508,0,6
22515,1,7
22521,1,6
22527,1,6
22534,1,7
22540,1,6
22547,1,7
22553,1,6
22560,1,7
22566,1,6
22573,1,7
22579,1,6
22586,1,7
22592,1,6
22598,1,6
22605,1,7
22611,1,6
22623,1,12
22630,1,7
22636,1,6
22642,0,6
22649,1,7
22655,1,6
22661,0,6
22668,1,7
22674,1,6
22680,1,6
22687,1,7
22693,1,6
22699,1,6
22706,1,7
22712,1,6
22718,1,6
22724,1,6
22731,1,7
22737,1,6
22743,1,6
22749,1,6
22755,1,6
22761,1,6
22768,1,7
22774,1,6
22780,1,6
22787,1,7
22793,1,6
22799,1,6
22805,1,6
22811,1,6
22817,1,6
22823,1,6
22829,1,6
22835,1,6
22841,0,6
22847,0,6
22854,1,7
22860,1,6
22866,1,6
22872,1,6
22879,1,7
22885,0,6
22892,1,7
22898,1,6
22904,0,6
22910,0,6
22917,1,7
22923,1,6
22929,1,6
22935,0,6
22941,0,6
22947,0,6
22953,0,6
22960,1,7
22966,1,6
22972,1,6
22979,1,7
22985,1,6
22991,1,6
22997,1,6
23003,1,6
23010,1,7
23016,0,6
23023,1,7
23029,1,6
23035,1,6
23041,1,6
23047,0,6
23053,0,6
23060,1,7
23066,1,6
23072,1,6
23079,1,7
23085,1,6
23092,1,7
23098,1,6
23104,1,6
23111,1,7
23117,0,6
23124,1,7
23130,1,6
23136,1,6
23142,0,6
23148,0,6
23155,1,7
23161,1,6
23167,0,6
23174,1,7
23180,1,6
23186,0,6
23193,1,7
23201,2,8
23208,1,7
23213,1,5
23218,1,5
23223,1,5
23229,1,6
23234,1,5
23239,1,5
23245,1,6
23250,1,5
23255,1,5
23260,1,5
23265,0,5
23270,0,5
23276,1,6
23281,1,5
23286,0,5
23292,1,6
23297,1,5
23302,1,5
23307,0,5
23313,1,6
23318,1,5
23323,1,5
23329,1,6
23334,1,5
23339,1,5
23344,0,5
23350,1,6
23355,1,5
23360,1,5
23365,0,5
23371,1,6
23376,1,5
23381,0,5
23387,1,6
23392,1,5
23397,0,5
23403,1,6
23409,1,6
23414,1,5
23419,1,5
23424,0,5
23430,1,6
23435,1,5
23440,0,5
23446,1,6
23451,1,5
23456,0,5
23462,1,6
23467,1,5
23472,0,5
23478,1,6
23483,1,5
23488,0,5
23494,1,6
23499,1,5
23505,1,6
23510,1,5
23516,1,6
23521,1,5
23527,1,6
23532,1,5
23538,1,6
23543,1,5
23549,1,6
23555,2,6
23560,1,5
23566,2,6
23571,1,5
23577,1,6
23582,1,5
23588,1,6
23593,1,5
23598,0,5
23604,1,6
23609,1,5
23615,1,6
23620,1,5
23635,11,15
23641,2,6
23648,2,7
23653,1,5
23660,2,7
23665,0,5
23671,1,6
23677,1,6
23683,1,6
23689,1,6
23696,2,7
23702,1,6
23709,2,7
23715,1,6
23721,1,6
23727,1,6
23733,1,6
23739,1,6
23745,1,6
23751,1,6
23758,2,7
23764,2,6
23769,0,5
23779,2,10
23786,2,7
23792,1,6
23799,1,7
23806,1,7
23813,1,7
23820,1,7
23827,2,7
23833,1,6
23840,2,7
23846,1,6
23853,1,7
23860,2,7
23867,1,7
23874,2,7
23881,1,7
23887,1,6
23893,1,6
23899,2,6
23904,1,5
23910,1,6
23915,1,5
23921,1,6
23927,2,6
23935,4,8
23942,1,7
23948,1,6
23955,1,7
23962,1,7
23969,1,7
23976,1,7
23983,1,7
23989,0,6
23995,0,6
24001,1,6
24007,1,6
24013,0,6
24019,0,6
24025,1,6
24031,1,6
24037,1,6
24043,1,6
24049,1,6
24055,1,6
24061,1,6
24067,1,6
24073,1,6
24079,1,6
24085,1,6
24091,1,6
24097,1,6
24103,1,6
24109,1,6
24115,1,6
24121,1,6
24127,1,6
24133,1,6
24141,2,8
24147,1,6
24153,1,6
24159,1,6
24165,1,6
24171,1,6
24177,0,6
24183,0,6
24189,1,6
24196,1,7
24202,1,6
24209,1,7
24215,1,6
24221,1,6
24227,1,6
24233,1,6
24239,1,6
24245,1,6
24251,1,6
24257,1,6
24263,1,6
24269,1,6
24275,1,6
24281,1,6
24286,0,5
24293,1,7
24299,1,6
24305,0,6
24311,0,6
24317,0,6
24323,0,6
24329,1,6
24335,0,6
24341,0,6
24347,0,6
24354,1,7
24360,0,6
24367,1,7
24373,1,6
24379,1,6
24386,1,7
24392,1,6
24398,1,6
24404,0,6
24410,1,6
24416,1,6
24422,1,6
24428,1,6
24434,1,6
24439,0,5
24445,0,6
24452,1,7
24465,1,13
24471,1,6
24477,1,6
24483,1,6
24490,1,7
24496,1,6
24502,1,6
24508,1,6
24515,1,7
24521,1,6
24527,1,6
24533,0,6
24539,0,6
24545,0,6
24551,0,6
24557,0,6
24563,0,6
24569,0,6
24575,0,6
24581,0,6
24588,1,7
24594,1,6
24600,1,6
24606,1,6
24612,1,6
24618,1,6
24624,1,6
24629,0,5
24635,0,6
24641,0,6
24648,1,7
24654,1,6
24660,1,6
24667,1,7
24673,1,6
24679,1,6
24685,1,6
24691,1,6
24697,1,6
24704,1,7
24710,1,6
24716,0,6
24723,1,7
24729,1,6
24735,1,6
24741,1,6
24748,1,7
24754,1,6
24763,2,9
24769,1,6
24775,1,6
24781,0,6
24787,0,6
24794,1,7
24800,1,6
24807,1,7
24813,1,6
24819,1,6
24825,1,6
24831,1,6
24837,1,6
24843,1,6
24849,1,6
24854,0,5
24860,0,6
24866,0,6
24872,0,6
24879,1,7
24885,1,6
24891,1,6
24898,1,7
24904,1,6
24911,1,7
24917,1,6
24924,1,7
24930,1,6
24936,1,6
24941,0,5
24947,0,6
24953,0,6
24959,1,6
24965,1,6
24971,1,6
24977,1,6
24982,0,5
24988,0,6
24995,1,7
25001,1,6
25006,0,5
25013,0,7
25019,1,6
25024,1,5
25030,1,6
25035,1,5
25040,1,5
25045,0,5
25051,1,6
25056,1,5
25061,0,5
25067,1,6
25072,1,5
25077,0,5
25083,0,6
25090,1,7
25096,1,6
25102,1,6
25108,1,6
25114,0,6
25120,0,6
25126,0,6
25133,1,7
25139,1,6
25145,1,6
25150,0,5
25156,0,6
25162,1,6
25168,1,6
25174,1,6
25179,0,5
25185,0,6
25191,0,6
25197,0,6
25204,2,7
25209,0,5
25215,1,6
25220,0,5
25225,0,5
25230,0,5
25236,1,6
