time (ms),latency (ms),consume (ms)
4239,1,2
4240,0,1
4242,1,2
4243,0,1
4245,0,2
4247,1,2
4248,0,1
4250,1,2
4252,1,2
4253,0,1
4255,1,2
4256,0,1
4258,0,2
4260,1,2
4261,0,1
4263,0,2
4265,1,2
4266,0,1
4268,0,2
4270,1,2
4271,0,1
4273,0,2
4275,1,2
4276,0,1
4278,0,2
4280,1,2
4281,0,1
4283,1,2
4284,0,1
4286,1,2
4287,0,1
4289,1,2
4290,0,1
4292,0,2
4293,0,1
4295,0,2
4297,1,2
4298,0,1
4300,1,2
4301,0,1
4305,0,4
4307,0,2
4309,1,2
4310,0,1
4312,1,2
4314,1,2
4316,0,2
4318,1,2
4319,0,1
4321,1,2
4322,0,1
4324,0,2
4325,0,1
4327,0,2
4329,1,2
4330,0,1
4332,0,2
4334,1,2
4335,0,1
4337,1,2
4338,0,1
4340,0,2
4342,1,2
4344,1,2
4346,1,2
4347,0,1
4349,1,2
4350,0,1
4352,1,2
4354,1,2
4355,0,1
4357,1,2
4358,0,1
4360,0,2
4362,1,2
4364,1,2
4366,1,2
4367,0,1
4369,1,2
4371,1,2
4372,0,1
4374,1,2
4376,1,2
4377,0,1
4379,1,2
4381,1,2
4382,0,1
4384,0,2
4386,1,2
4387,0,1
4394,5,7
4396,1,2
4398,1,2
4400,1,2
4402,1,2
4404,1,2
4405,0,1
4407,1,2
4410,2,3
4411,0,1
4413,0,2
4415,1,2
4417,1,2
4418,0,1
4420,1,2
4422,1,2
4424,1,2
4425,0,1
4427,1,2
4429,1,2
4430,0,1
4432,1,2
4433,0,1
4435,0,2
4437,1,2
4438,0,1
4440,0,2
4442,1,2
4443,0,1
4445,0,2
4447,1,2
4448,0,1
4450,1,2
4452,1,2
4453,0,1
4455,1,2
4457,1,2
4458,0,1
4460,1,2
4461,0,1
4463,0,2
4465,1,2
4466,0,1
4468,1,2
4469,0,1
4471,0,2
4472,0,1
4474,0,2
4476,1,2
4477,0,1
4479,1,2
4480,0,1
4482,1,2
4483,0,1
4485,1,2
4487,1,2
4488,0,1
4490,1,2
4492,1,2
4493,0,1
4495,0,2
4496,0,1
4498,0,2
4499,0,1
4501,0,2
4503,1,2
4504,0,1
4506,1,2
4507,0,1
4509,0,2
4511,1,2
4512,0,1
4514,1,2
4515,0,1
4517,1,2
4518,0,1
4520,0,2
4522,1,2
4523,0,1
4525,1,2
4527,1,2
4529,1,2
4530,0,1
4532,1,2
4533,0,1
4535,0,2
4537,1,2
4538,0,1
4540,1,2
4541,0,1
4543,0,2
4545,1,2
4546,0,1
4548,1,2
4549,0,1
4551,1,2
4552,0,1
4554,0,2
4556,1,2
4558,1,2
4561,0,3
4563,0,2
4565,1,2
4567,1,2
4569,1,2
4571,1,2
4573,1,2
4574,0,1
4576,1,2
4578,1,2
4580,1,2
4581,0,1
4583,1,2
4585,1,2
4586,0,1
4588,0,2
4590,1,2
4591,0,1
4593,0,2
4595,1,2
4597,1,2
4598,0,1
4600,1,2
4602,1,2
4603,0,1
4605,0,2
4607,1,2
4609,1,2
4610,0,1
4612,1,2
4614,1,2
4615,0,1
4617,0,2
4619,1,2
4621,1,2
4622,0,1
4624,1,2
4626,1,2
4627,0,1
4629,0,2
4631,1,2
4632,0,1
4635,2,3
4637,1,2
4647,2,10
4649,1,2
4651,1,2
4653,1,2
4655,1,2
4658,1,3
4660,1,2
4662,1,2
4664,0,2
4666,0,2
4669,1,3
4671,1,2
4673,1,2
4675,1,2
4677,1,2
4679,0,2
4682,1,3
4684,1,2
4686,1,2
4688,1,2
4690,1,2
4693,1,3
4695,1,2
4697,1,2
4699,1,2
4701,1,2
4704,1,3
4706,1,2
4709,1,3
4711,1,2
4713,1,2
4715,1,2
4718,1,3
4720,1,2
4722,1,2
4725,1,3
4727,1,2
4729,1,2
4732,1,3
4734,1,2
4736,1,2
4739,2,3
4741,1,2
4743,1,2
4745,1,2
4747,1,2
4750,1,3
4752,1,2
4754,1,2
4756,1,2
4759,1,3
4761,1,2
4763,1,2
4765,1,2
4768,1,3
4770,1,2
4772,1,2
4775,1,3
4777,1,2
4779,1,2
4782,1,3
4784,1,2
4786,1,2
4788,0,2
4791,1,3
4793,1,2
4796,2,3
4797,0,1
4799,0,2
4801,0,2
4804,1,3
4806,1,2
4808,1,2
4810,1,2
4812,1,2
4814,1,2
4816,1,2
4818,1,2
4820,1,2
4822,1,2
4824,1,2
4827,1,3
4829,0,2
4832,1,3
4833,0,1
4835,0,2
4837,0,2
4839,0,2
4841,0,2
4843,0,2
4845,0,2
4848,2,3
4850,1,2
4852,1,2
4854,1,2
4856,1,2
4858,1,2
4860,1,2
4862,1,2
4865,1,3
4867,1,2
4869,1,2
4871,1,2
4874,1,3
4876,1,2
4878,1,2
4880,1,2
4882,0,2
4884,1,2
4886,1,2
4888,1,2
4890,1,2
4892,0,2
4894,0,2
4896,0,2
4898,0,2
4900,0,2
4902,1,2
4904,1,2
4907,1,3
4909,1,2
4911,1,2
4913,1,2
4915,1,2
4917,1,2
4919,1,2
4921,1,2
4923,1,2
4925,1,2
4926,0,1
4928,1,2
4929,0,1
4931,1,2
4932,0,1
4934,0,2
4935,0,1
4937,0,2
4939,1,2
4940,0,1
4942,0,2
4944,1,2
4945,0,1
4948,1,3
4949,0,1
4951,1,2
4952,0,1
4955,1,3
4956,0,1
4958,0,2
4960,0,2
4962,1,2
4964,1,2
4965,0,1
4967,0,2
4969,1,2
4971,1,2
4972,0,1
4974,1,2
4975,0,1
4977,1,2
4978,0,1
4981,1,3
4983,1,2
4985,0,2
4987,0,2
4989,1,2
4990,0,1
4992,1,2
4993,0,1
4995,1,2
4996,0,1
4998,1,2
5000,1,2
5001,0,1
5003,1,2
5004,0,1
5006,1,2
5007,0,1
5009,1,2
5010,0,1
5012,1,2
5013,0,1
5015,0,2
5017,1,2
5018,0,1
5020,1,2
5021,0,1
5023,1,2
5024,0,1
5026,0,2
5027,0,1
5029,0,2
5031,1,2
5032,0,1
5038,5,6
5040,1,2
5041,0,1
5043,1,2
5045,1,2
5046,0,1
5048,1,2
5050,1,2
5054,3,4
5056,1,2
5059,2,3
5059,0,0
5061,1,2
5063,1,2
5064,0,1
5066,0,2
5067,0,1
5069,0,2
5070,0,1
5072,0,2
5073,0,1
5075,0,2
5077,1,2
5078,0,1
5080,1,2
5081,0,1
5083,1,2
5084,0,1
5086,1,2
5087,0,1
5089,1,2
5090,0,1
5092,0,2
5094,1,2
5095,0,1
5097,1,2
5098,0,1
5100,0,2
5102,1,2
5103,0,1
5105,1,2
5107,1,2
5108,0,1
5110,1,2
5112,1,2
5114,1,2
5115,0,1
5117,1,2
5118,0,1
5120,1,2
5122,1,2
5123,0,1
5125,1,2
5126,0,1
5128,1,2
5129,0,1
5131,1,2
5132,0,1
5134,1,2
5135,0,1
5137,1,2
5138,0,1
5140,1,2
5141,0,1
5143,0,2
5145,1,2
5146,0,1
5148,1,2
5149,0,1
5151,1,2
5152,0,1
5154,1,2
5155,0,1
5157,0,2
5159,1,2
5160,0,1
5162,1,2
5163,0,1
5165,0,2
5166,0,1
5168,0,2
5170,1,2
5171,0,1
5173,1,2
5174,0,1
5176,1,2
5177,0,1
5179,1,2
5180,0,1
5182,0,2
5183,0,1
5185,0,2
5187,1,2
5188,0,1
5196,1,8
5199,0,3
5201,0,2
5203,1,2
5204,0,1
5206,0,2
5208,1,2
5209,0,1
5211,0,2
5213,1,2
5214,0,1
5216,1,2
5218,1,2
5219,0,1
5221,1,2
5223,1,2
5224,0,1
5226,1,2
5227,0,1
5229,0,2
5230,0,1
5232,0,2
5233,0,1
5235,0,2
5237,1,2
5238,0,1
5240,0,2
5242,1,2
5243,0,1
5245,1,2
5246,0,1
5248,1,2
5249,0,1
5251,1,2
5253,1,2
5254,0,1
5256,1,2
5257,0,1
5259,1,2
5261,1,2
5262,0,1
5264,1,2
5265,0,1
5267,0,2
5269,1,2
5270,0,1
5272,0,2
5274,0,2
5278,3,4
5280,1,2
5281,0,1
5283,1,2
5284,0,1
5286,1,2
5287,0,1
5289,1,2
5290,0,1
5292,0,2
5293,0,1
5295,0,2
5297,1,2
5299,1,2
5300,0,1
5302,1,2
5303,0,1
5305,1,2
5306,0,1
5308,0,2
5310,1,2
5311,0,1
5313,1,2
5315,1,2
5316,0,1
5322,1,6
5323,0,1
5325,1,2
5327,1,2
5328,0,1
5330,0,2
5332,1,2
5333,0,1
5335,0,2
5337,1,2
5338,0,1
5342,3,4
5344,1,2
5345,0,1
5347,1,2
5348,0,1
5350,1,2
5356,1,6
5357,0,1
5359,1,2
5361,1,2
5362,0,1
5364,0,2
5368,3,4
5370,1,2
5371,0,1
5373,0,2
5375,1,2
5376,0,1
5378,1,2
5379,0,1
5381,0,2
5382,0,1
5384,0,2
5386,1,2
5387,0,1
5389,1,2
5390,0,1
5392,0,2
5393,0,1
5395,0,2
5397,1,2
5398,0,1
5400,1,2
5401,0,1
5403,1,2
5409,5,6
5410,0,1
5412,1,2
5414,1,2
5415,0,1
5419,0,4
5421,0,2
5423,1,2
5424,0,1
5426,0,2
5428,1,2
5429,0,1
5431,1,2
5432,0,1
5434,1,2
5435,0,1
5437,1,2
5439,1,2
5442,2,3
5443,0,1
5445,1,2
5446,0,1
5448,1,2
5449,0,1
5451,1,2
5452,0,1
5454,1,2
5455,0,1
5457,0,2
5459,1,2
5460,0,1
5462,1,2
5463,0,1
5465,1,2
5466,0,1
5468,1,2
5469,0,1
5471,1,2
5472,0,1
5474,1,2
5475,0,1
5477,0,2
5478,0,1
5480,0,2
5482,1,2
5483,0,1
5485,1,2
5486,0,1
5488,1,2
5489,0,1
5491,1,2
5493,1,2
5495,1,2
5496,0,1
5498,0,2
5500,1,2
5501,0,1
5503,1,2
5505,1,2
5506,0,1
5508,0,2
5510,1,2
5511,0,1
5513,0,2
5515,1,2
5516,0,1
5518,0,2
5520,1,2
5521,0,1
5523,0,2
5525,1,2
5526,0,1
5528,0,2
5540,1,12
5542,1,2
5543,0,1
5545,0,2
5547,1,2
5548,0,1
5550,1,2
5551,0,1
5553,1,2
5554,0,1
5556,1,2
5557,0,1
5559,1,2
5560,0,1
5562,1,2
5563,0,1
5565,1,2
5566,0,1
5568,1,2
5569,0,1
5571,1,2
5572,0,1
5574,1,2
5575,0,1
5577,1,2
5578,0,1
5580,1,2
5581,0,1
5583,1,2
5584,0,1
5586,1,2
5587,0,1
5589,1,2
5590,0,1
5591,0,1
5593,0,2
5595,1,2
5596,0,1
5598,0,2
5600,1,2
5601,0,1
5603,1,2
5604,0,1
5606,1,2
5607,0,1
5609,1,2
5610,0,1
5612,1,2
5614,1,2
5615,0,1
5617,1,2
5618,0,1
5620,0,2
5622,1,2
5623,0,1
5625,1,2
5627,1,2
5628,0,1
5630,1,2
5632,1,2
5633,0,1
5635,1,2
5636,0,1
5638,0,2
5644,1,6
5645,0,1
5647,0,2
5649,1,2
5651,1,2
5652,0,1
5654,0,2
5656,0,2
5658,1,2
5659,0,1
5661,0,2
5663,1,2
5665,1,2
5666,0,1
5668,1,2
5670,1,2
5671,0,1
5673,1,2
5674,0,1
5676,0,2
5677,0,1
5679,0,2
5681,1,2
5682,0,1
5684,1,2
5685,0,1
5687,1,2
5688,0,1
5690,1,2
5691,0,1
5693,1,2
5694,0,1
5696,1,2
5697,0,1
5699,1,2
5700,0,1
5702,0,2
5703,0,1
5705,0,2
5706,0,1
5708,1,2
5709,0,1
5711,0,2
5712,0,1
5714,1,2
5715,0,1
5717,0,2
5718,0,1
5720,0,2
5721,0,1
5723,0,2
5724,0,1
5726,0,2
5728,1,2
5729,0,1
5731,1,2
5732,0,1
5734,1,2
5735,0,1
5737,1,2
5738,0,1
5740,1,2
5741,0,1
5743,0,2
5744,0,1
5746,0,2
5747,0,1
5749,0,2
5751,1,2
5752,0,1
5754,1,2
5755,0,1
5757,1,2
5758,0,1
5760,1,2
5761,0,1
5763,1,2
5764,0,1
5766,1,2
5767,0,1
5769,0,2
5770,0,1
5772,0,2
5773,0,1
5775,0,2
5776,0,1
5778,0,2
5779,0,1
5781,0,2
5782,0,1
5784,0,2
5785,0,1
5787,0,2
5789,1,2
5790,0,1
5792,1,2
5793,0,1
5795,0,2
5797,1,2
5798,0,1
5800,1,2
5801,0,1
5803,1,2
5804,0,1
5806,1,2
5807,0,1
5809,1,2
5810,0,1
5812,1,2
5813,0,1
5815,1,2
5816,0,1
5818,0,2
5820,1,2
5821,0,1
5823,1,2
5824,0,1
5826,1,2
5827,0,1
5829,0,2
5831,1,2
5832,0,1
5834,1,2
5835,0,1
5837,0,2
5842,1,5
5844,1,2
5845,0,1
5848,1,3
5849,0,1
5851,1,2
5852,0,1
5854,0,2
5856,1,2
5857,0,1
5859,1,2
5860,0,1
5862,1,2
5863,0,1
5865,0,2
5867,1,2
5868,0,1
5870,0,2
5872,0,2
5874,1,2
5876,1,2
5882,5,6
5883,1,1
5884,1,1
5885,1,1
5886,0,1
5887,0,1
5888,0,1
5889,0,1
5891,1,2
5892,1,1
5893,1,1
5894,0,1
5895,0,1
5896,0,1
5897,0,1
5899,1,2
5900,1,1
5901,0,1
5902,0,1
5904,1,2
5906,1,2
5907,0,1
5909,1,2
5910,0,1
5912,1,2
5915,2,3
5918,2,3
5920,1,2
5923,2,3
5925,1,2
5928,2,3
5930,1,2
5933,2,3
5935,1,2
5938,2,3
5940,1,2
5943,1,3
5946,2,3
5948,1,2
5951,1,3
5954,2,3
5956,1,2
5959,2,3
5961,1,2
5964,2,3
5966,1,2
5969,2,3
5971,1,2
5973,1,2
5976,1,3
5978,1,2
5980,1,2
5982,0,2
5985,1,3
5987,1,2
5989,1,2
5992,1,3
5994,1,2
5997,2,3
5999,1,2
6001,1,2
6003,1,2
6006,1,3
6009,1,3
6013,2,4
6018,3,5
6023,4,5
6026,2,3
6029,2,3
6031,1,2
6033,1,2
6036,1,3
6038,1,2
6041,2,3
6043,1,2
6046,2,3
6049,1,3
6052,2,3
6054,1,2
6056,1,2
6063,2,7
6066,2,3
6074,7,8
6077,1,3
6080,1,3
6082,1,2
6085,1,3
6087,1,2
6090,2,3
6092,1,2
6095,2,3
6097,1,2
6099,1,2
6102,2,3
6104,1,2
6107,2,3
6109,1,2
6111,1,2
6114,1,3
6116,1,2
6119,1,3
6122,2,3
6124,1,2
6128,2,4
6130,1,2
6139,2,9
6142,2,3
6145,2,3
6147,1,2
6149,1,2
6152,1,3
6154,1,2
6157,1,3
6160,2,3
6162,1,2
6165,1,3
6168,2,3
6170,1,2
6177,5,7
6179,2,2
6180,1,1
6181,1,1
6183,1,2
6195,6,12
6197,1,2
6199,2,2
6200,1,1
6202,2,2
6204,2,2
6205,1,1
6207,2,2
6209,2,2
6210,1,1
6211,1,1
6214,2,3
6215,1,1
6217,1,2
6222,5,5
6226,2,4
6229,1,3
6232,1,3
6235,1,3
6238,1,3
6241,1,3
6243,1,2
6246,1,3
6248,1,2
6251,2,3
6253,1,2
6262,8,9
6265,2,3
6266,1,1
6267,1,1
6269,2,2
6270,1,1
6271,1,1
6272,1,1
6275,2,3
6275,1,0
6276,1,1
6279,2,3
6279,1,0
6281,2,2
6281,1,0
6282,1,1
6283,1,1
6284,0,1
6285,0,1
6286,0,1
6287,0,1
6289,1,2
6290,1,1
6291,1,1
6292,0,1
6293,0,1
6294,0,1
6295,0,1
6297,1,2
6298,1,1
6299,1,1
6300,0,1
6301,0,1
6302,0,1
6303,0,1
6305,1,2
6306,1,1
6307,1,1
6308,0,1
6309,0,1
6310,0,1
6311,0,1
6313,1,2
6314,1,1
6315,1,1
6316,0,1
6317,0,1
6318,0,1
6319,0,1
6321,1,2
6322,1,1
6323,1,1
6324,1,1
6325,0,1
6326,0,1
6327,0,1
6328,0,1
6330,1,2
6331,1,1
6332,1,1
6333,0,1
6334,0,1
6335,0,1
6336,0,1
6337,0,1
6339,1,2
6340,1,1
6341,1,1
6343,1,2
6344,0,1
6345,0,1
6347,1,2
6348,1,1
6349,1,1
6350,0,1
6351,0,1
6352,0,1
6353,0,1
6354,0,1
6355,0,1
6357,1,2
6358,1,1
6359,1,1
6360,0,1
6373,12,13
6373,2,0
6373,1,0
6381,3,8
6381,2,0
6381,1,0
6386,0,5
6389,2,3
6389,1,0
6390,1,1
6391,1,1
6394,2,3
6395,1,1
6398,0,3
6399,0,1
6400,0,1
6401,0,1
6403,1,2
6404,1,1
6405,1,1
6406,0,1
6407,0,1
6408,0,1
6409,0,1
6410,0,1
6412,1,2
6413,1,1
6414,0,1
6415,0,1
6416,0,1
6417,0,1
6419,1,2
6420,1,1
6421,1,1
6422,0,1
6423,0,1
6424,0,1
6426,1,2
6427,1,1
6428,1,1
6429,0,1
6430,0,1
6431,0,1
6432,0,1
6433,0,1
6435,1,2
6436,1,1
6437,0,1
6438,0,1
6439,0,1
6440,0,1
6441,0,1
6443,1,2
6444,1,1
6445,0,1
6447,1,2
6448,1,1
6449,1,1
6450,0,1
6451,0,1
6453,1,2
6454,1,1
6455,0,1
6456,0,1
6457,0,1
6459,1,2
6460,1,1
6461,0,1
6462,0,1
6466,0,4
6468,1,2
6469,0,1
6471,1,2
6472,0,1
6474,1,2
6475,0,1
6477,1,2
6478,0,1
6480,1,2
6481,0,1
6483,0,2
6484,0,1
6486,0,2
6487,0,1
6489,0,2
6490,0,1
6493,1,3
6494,0,1
6496,1,2
6497,0,1
6499,0,2
6501,1,2
6502,0,1
6504,1,2
6505,0,1
6507,1,2
6508,0,1
6510,1,2
6511,0,1
6513,0,2
6515,1,2
6516,0,1
6518,0,2
6520,1,2
6522,1,2
6523,0,1
6525,1,2
6527,0,2
6529,1,2
6530,0,1
6532,0,2
6533,0,1
6535,0,2
6537,1,2
6542,1,5
6543,0,1
6545,1,2
6547,1,2
6548,0,1
6550,1,2
6551,0,1
6553,0,2
6555,1,2
6557,1,2
6558,0,1
6560,1,2
6561,0,1
6563,0,2
6565,1,2
6567,1,2
6568,0,1
6570,1,2
6572,1,2
6573,0,1
6575,1,2
6576,0,1
6578,0,2
6580,1,2
6581,0,1
6583,1,2
6584,0,1
6586,0,2
6588,1,2
6589,0,1
6591,0,2
6593,1,2
6595,1,2
6596,0,1
6598,1,2
6599,0,1
6601,0,2
6603,1,2
6604,0,1
6606,1,2
6607,0,1
6609,0,2
6611,1,2
6612,0,1
6614,1,2
6615,0,1
6617,1,2
6618,0,1
6620,1,2
6621,0,1
6623,1,2
6624,0,1
6626,1,2
6627,0,1
6629,1,2
6630,0,1
6632,1,2
6633,0,1
6635,1,2
6636,0,1
6638,1,2
6639,0,1
6640,0,1
6642,0,2
6643,0,1
6645,0,2
6646,0,1
6648,1,2
6649,0,1
6651,1,2
6652,0,1
6654,1,2
6655,0,1
6657,1,2
6658,0,1
6660,1,2
6661,0,1
6664,1,3
6666,1,2
6667,0,1
6669,1,2
6670,0,1
6672,1,2
6673,0,1
6675,0,2
6677,1,2
6678,0,1
6680,1,2
6681,0,1
6683,0,2
6684,0,1
6686,0,2
6688,1,2
6690,1,2
6691,0,1
6693,1,2
6694,0,1
6696,1,2
6697,0,1
6699,1,2
6700,0,1
6702,0,2
6703,0,1
6705,0,2
6707,1,2
6708,0,1
6710,0,2
6712,1,2
6713,0,1
6715,0,2
6717,1,2
6718,0,1
6720,0,2
6722,1,2
6723,0,1
6725,0,2
6727,1,2
6736,1,9
6737,0,1
6739,0,2
6741,1,2
6742,0,1
6744,1,2
6745,0,1
6747,0,2
6748,0,1
6750,0,2
6752,1,2
6753,0,1
6755,1,2
6756,0,1
6758,1,2
6759,0,1
6761,0,2
6763,1,2
6764,0,1
6766,0,2
6768,0,2
6770,1,2
6772,1,2
6773,0,1
6775,0,2
6777,1,2
6779,1,2
6780,0,1
6782,0,2
6784,1,2
6786,1,2
6787,0,1
6789,1,2
6791,1,2
6793,0,2
6795,0,2
6797,0,2
6799,1,2
6801,1,2
6803,1,2
6805,1,2
6807,0,2
6809,1,2
6811,1,2
6812,0,1
6814,1,2
6816,1,2
6817,0,1
6819,1,2
6820,0,1
6822,0,2
6824,1,2
6826,1,2
6828,1,2
6830,1,2
6832,1,2
6833,0,1
6835,0,2
6838,1,3
6840,1,2
6842,1,2
6843,0,1
6845,0,2
6848,1,3
6850,1,2
6852,1,2
6854,1,2
6856,1,2
6860,1,4
6862,1,2
6864,1,2
6866,1,2
6867,0,1
6869,1,2
6871,1,2
6872,0,1
6874,0,2
6876,1,2
6878,1,2
6880,1,2
6882,1,2
6883,0,1
6885,0,2
6887,0,2
6889,1,2
6891,1,2
6892,0,1
6894,0,2
6896,1,2
6897,0,1
6899,1,2
6901,1,2
6903,1,2
6905,1,2
6907,1,2
6908,0,1
6910,1,2
6912,1,2
6914,1,2
6916,1,2
6918,1,2
6920,1,2
6922,1,2
6924,1,2
6926,1,2
6927,0,1
6929,0,2
6931,0,2
6933,1,2
6935,1,2
6937,1,2
6938,0,1
6940,0,2
6942,1,2
6944,1,2
6945,0,1
6947,0,2
6949,1,2
6951,1,2
6952,0,1
6954,0,2
6956,1,2
6969,11,13
6971,1,2
6972,1,1
6973,1,1
6975,1,2
6976,1,1
6978,1,2
6979,1,1
6980,1,1
6981,1,1
6983,1,2
6984,1,1
6985,1,1
6987,1,2
6988,1,1
6990,2,2
6991,2,1
6992,1,1
6993,1,1
6995,1,2
6996,1,1
6997,1,1
6999,2,2
7000,1,1
7001,1,1
7003,2,2
7004,1,1
7005,1,1
7007,2,2
7008,1,1
7009,1,1
7010,1,1
7012,1,2
7014,2,2
7015,1,1
7016,1,1
7017,0,1
7019,1,2
7020,1,1
7021,0,1
7022,0,1
7024,1,2
7025,1,1
7026,0,1
7028,1,2
7029,1,1
7030,1,1
7031,0,1
7037,5,6
7037,1,0
7038,1,1
7039,1,1
7040,0,1
7041,0,1
7043,1,2
7044,1,1
7045,1,1
7046,0,1
7047,0,1
7048,0,1
7050,1,2
7052,2,2
7053,1,1
7054,1,1
7055,1,1
7056,1,1
7057,0,1
7058,0,1
7060,1,2
7061,1,1
7062,1,1
7063,0,1
7065,1,2
7066,1,1
7067,1,1
7068,0,1
7069,0,1
7071,1,2
7072,1,1
7073,0,1
7074,0,1
7076,1,2
7078,1,2
7079,1,1
7080,1,1
7081,0,1
7082,0,1
7084,1,2
7085,1,1
7086,0,1
7088,1,2
7090,1,2
7091,1,1
7092,1,1
7093,0,1
7094,0,1
7096,1,2
7097,1,1
7099,1,2
7100,1,1
7101,1,1
7102,1,1
7103,0,1
7104,0,1
7105,0,1
7107,1,2
7108,1,1
7109,0,1
7110,0,1
7111,0,1
7113,1,2
7114,1,1
7115,0,1
7116,0,1
7117,0,1
7119,1,2
7120,1,1
7121,0,1
7122,0,1
7123,0,1
7125,1,2
7126,0,1
7127,0,1
7128,0,1
7130,1,2
7131,1,1
7132,0,1
7133,0,1
7134,0,1
7136,1,2
7137,1,1
7138,0,1
7139,0,1
7141,1,2
7142,1,1
7143,0,1
7144,0,1
7145,0,1
7147,1,2
7148,1,1
7149,0,1
7150,0,1
7151,0,1
7153,1,2
7154,1,1
7155,0,1
7156,0,1
7158,1,2
7159,1,1
7160,0,1
7162,1,2
7163,1,1
7164,0,1
7165,0,1
7166,0,1
7168,1,2
7169,1,1
7170,0,1
7171,0,1
7173,1,2
7174,1,1
7176,1,2
7177,1,1
7178,1,1
7179,0,1
7180,0,1
7181,0,1
7183,1,2
7184,0,1
7185,0,1
7186,0,1
7188,1,2
7189,1,1
7190,0,1
7191,0,1
7193,1,2
7194,1,1
7195,1,1
7196,0,1
7197,0,1
7198,0,1
7200,1,2
7201,1,1
7202,0,1
7204,1,2
7205,1,1
7206,0,1
7208,1,2
7208,0,0
7210,1,2
7211,1,1
7212,0,1
7213,0,1
7214,0,1
7216,1,2
7217,1,1
7218,0,1
7219,0,1
7221,1,2
7222,1,1
7223,0,1
7224,0,1
7225,0,1
7227,1,2
7228,1,1
7229,0,1
7230,0,1
7231,0,1
7233,1,2
7234,1,1
7237,1,3
7238,1,1
7239,0,1
7240,0,1
7241,0,1
7243,1,2
7244,1,1
7245,0,1
7246,0,1
7247,0,1
7249,1,2
7250,1,1
7251,0,1
7252,0,1
7253,0,1
7255,1,2
7256,1,1
7257,0,1
7258,0,1
7259,0,1
7260,0,1
7262,1,2
7263,1,1
7264,0,1
7265,0,1
7266,0,1
7268,1,2
7269,1,1
7270,0,1
7271,0,1
7272,0,1
7274,1,2
7275,1,1
7276,0,1
7277,0,1
7279,1,2
7280,1,1
7281,0,1
7282,0,1
7283,0,1
7285,1,2
7286,1,1
7287,0,1
7288,0,1
7290,1,2
7291,1,1
7292,0,1
7293,0,1
7294,0,1
7296,1,2
7297,1,1
7298,0,1
7300,1,2
7301,1,1
7302,1,1
7303,0,1
7304,0,1
7306,1,2
7307,1,1
7308,1,1
7310,1,2
7311,1,1
7312,1,1
7313,0,1
7314,0,1
7317,0,3
7319,1,2
7320,1,1
7321,0,1
7322,0,1
7323,0,1
7325,1,2
7326,1,1
7327,0,1
7328,0,1
7329,0,1
7330,0,1
7332,1,2
7333,1,1
7334,0,1
7335,0,1
7336,0,1
7339,2,3
7341,2,2
7343,3,2
7343,1,0
7343,0,0
7345,1,2
7346,1,1
7347,0,1
7349,1,2
7350,1,1
7351,1,1
7352,0,1
7353,0,1
7354,0,1
7356,1,2
7357,1,1
7358,0,1
7359,0,1
7360,0,1
7362,1,2
7363,1,1
7365,0,2
7366,0,1
7367,0,1
7369,1,2
7370,1,1
7371,0,1
7372,0,1
7374,1,2
7375,1,1
7376,0,1
7378,1,2
7379,1,1
7380,1,1
7382,1,2
7383,1,1
7384,1,1
7385,0,1
7387,1,2
7388,1,1
7390,1,2
7391,1,1
7399,2,8
7400,1,1
7408,2,8
7409,1,1
7410,1,1
7412,1,2
7414,2,2
7415,1,1
7417,2,2
7418,1,1
7419,1,1
7421,1,2
7423,2,2
7424,1,1
7426,1,2
7427,1,1
7429,1,2
7430,1,1
7432,1,2
7434,2,2
7435,1,1
7436,1,1
7438,1,2
7439,1,1
7441,1,2
7442,1,1
7444,1,2
7446,1,2
7447,1,1
7448,0,1
7450,1,2
7451,1,1
7452,0,1
7453,0,1
7455,1,2
7456,0,1
7458,1,2
7459,0,1
7460,0,1
7462,1,2
7463,1,1
7464,0,1
7465,0,1
7466,0,1
7468,1,2
7469,1,1
7470,0,1
7471,0,1
7472,0,1
7474,1,2
7475,1,1
7476,0,1
7478,1,2
7479,1,1
7480,0,1
7481,0,1
7483,1,2
7484,1,1
7485,0,1
7486,0,1
7488,1,2
7489,0,1
7490,0,1
7492,1,2
7493,1,1
7494,0,1
7496,1,2
7498,1,2
7500,1,2
7501,1,1
7502,1,1
7503,0,1
7505,1,2
7506,1,1
7507,0,1
7508,0,1
7510,1,2
7511,1,1
7512,1,1
7514,1,2
7515,1,1
7516,0,1
7518,0,2
7519,0,1
7521,1,2
7522,0,1
7524,0,2
7526,1,2
7527,0,1
7529,1,2
7530,0,1
7532,1,2
7533,0,1
7535,0,2
7536,0,1
7538,1,2
7539,0,1
7541,1,2
7542,0,1
7544,1,2
7545,0,1
7547,1,2
7548,0,1
7550,1,2
7551,0,1
7553,1,2
7554,0,1
7556,1,2
7557,1,1
7558,0,1
7559,0,1
7560,0,1
7562,1,2
7563,0,1
7564,0,1
7566,1,2
7567,1,1
7568,0,1
7569,0,1
7570,0,1
7572,1,2
7573,1,1
7574,0,1
7576,1,2
7577,1,1
7578,0,1
7579,0,1
7580,0,1
7582,1,2
7583,1,1
7584,1,1
7585,0,1
7586,0,1
7588,1,2
7589,1,1
7590,0,1
7592,1,2
7593,0,1
7595,1,2
7596,0,1
7598,0,2
7600,1,2
7601,0,1
7603,1,2
7604,0,1
7606,1,2
7607,0,1
7609,1,2
7610,0,1
7612,1,2
7613,0,1
7615,1,2
7616,0,1
