time (ms),latency (ms),consume (ms)
6940,1029,0
6940,1029,0
6941,1030,1
6942,1031,1
6945,1031,3
6946,1032,1
6946,1032,0
6947,1033,1
6947,1029,0
6947,1029,0
6947,1029,0
6947,1029,0
6948,1030,1
6948,1023,0
6949,1023,1
6949,1023,0
6949,1023,0
6949,1023,0
6949,1023,0
6953,1027,4
6954,1028,1
6955,1029,1
6955,1029,0
6955,1029,0
6956,1026,1
6956,1026,0
6957,1027,1
6957,1027,0
6958,1028,1
6958,1028,0
6958,1028,0
6958,1028,0
6958,1028,0
6958,1028,0
6958,1027,0
6958,1027,0
6958,1027,0
6958,1027,0
6961,1030,3
6961,1030,0
6962,1031,1
6962,1031,0
6962,1021,0
6962,1021,0
6962,1021,0
6963,1022,1
6963,1022,0
6963,1022,0
6963,1022,0
6963,1022,0
6963,1022,0
6963,1017,0
6965,1019,2
6965,1019,0
6965,1019,0
6965,1017,0
6965,1017,0
6965,1017,0
6965,1017,0
6965,1016,0
6965,1016,0
6965,1012,0
6965,1012,0
6965,1012,0
6965,1012,0
6970,1017,5
6970,1016,0
6970,1016,0
6970,1016,0
6970,1016,0
6970,1014,0
6970,1014,0
6973,1017,3
6973,1017,0
6973,1016,0
6973,1016,0
6973,1016,0
6973,1016,0
6973,1016,0
6973,1016,0
6973,1013,0
6973,1012,0
6973,1012,0
6973,1012,0
6974,1013,1
6977,1016,3
6980,1016,3
6980,1015,0
6980,1015,0
6980,1013,0
6980,1013,0
6980,1013,0
6980,1013,0
6980,1013,0
6980,1013,0
6980,1013,0
6980,1013,0
6980,1012,0
6982,1013,2
6983,1014,1
6984,1015,1
6984,1015,0
6984,1015,0
6984,1015,0
6984,1015,0
6984,1015,0
6984,1015,0
6984,1009,0
6984,1008,0
6984,1008,0
6984,1008,0
6984,1008,0
6984,1008,0
6984,1008,0
6984,1008,0
6984,1008,0
6989,1012,5
6989,1012,0
6989,1010,0
6991,1012,2
6991,1012,0
6991,1012,0
6991,1012,0
6991,1012,0
6991,1012,0
6991,1012,0
6993,1013,2
6993,1013,0
6993,1013,0
6993,1013,0
6994,1014,1
6994,1014,0
6994,1014,0
6994,1014,0
6994,1014,0
6994,1014,0
6994,1014,0
6994,1013,0
6994,1013,0
6994,1013,0
6994,1013,0
6994,1013,0
6994,1013,0
6994,1013,0
7000,1019,6
7000,1019,0
7000,1019,0
7000,1013,0
7000,1013,0
7000,1013,0
7000,1013,0
7000,1013,0
7000,1012,0
7000,1012,0
7000,1012,0
7000,1012,0
7000,1012,0
7000,1011,0
7000,1011,0
7001,1012,1
7002,1013,1
7002,1012,0
7002,1012,0
7002,1012,0
7002,1012,0
7002,1007,0
7002,1007,0
7002,1007,0
7002,1007,0
7028,1033,26
7031,1035,3
7031,1035,0
7031,1035,0
7031,1035,0
7031,1035,0
7031,1034,0
7031,1034,0
7031,1034,0
7031,1034,0
7031,1034,0
7032,1034,1
7032,1034,0
7033,1035,1
7033,1035,0
7033,1035,0
7033,1035,0
7034,1036,1
7034,1035,0
7034,1035,0
7034,1035,0
7034,1035,0
7034,1035,0
7034,1035,0
7034,1035,0
7034,1035,0
7036,1037,2
7036,1037,0
7036,1036,0
7036,1036,0
7036,1036,0
7036,1036,0
7036,1036,0
7036,1036,0
7037,1037,1
7037,1037,0
7038,1038,1
7038,1038,0
7038,1037,0
7038,1037,0
7038,1037,0
7038,1037,0
7038,1037,0
7038,1037,0
7038,1037,0
7043,1038,5
7043,1038,0
7043,1038,0
7043,1038,0
7043,1038,0
7046,1041,3
7046,1041,0
7047,1042,1
7047,1041,0
7047,1041,0
7047,1041,0
7048,1042,1
7048,1042,0
7048,1042,0
7048,1042,0
7049,1043,1
7049,1043,0
7049,1043,0
7049,1042,0
7050,1043,1
7050,1043,0
7050,1043,0
7051,1044,1
7051,1044,0
7052,1045,1
7052,1045,0
7052,1045,0
7052,1045,0
7052,1045,0
7052,1044,0
7053,1042,1
7053,1042,0
7054,1043,1
7054,1043,0
7054,1043,0
7054,1043,0
7054,1043,0
7054,1043,0
7055,1044,1
7055,1044,0
7055,1043,0
7055,1043,0
7055,1043,0
7055,1043,0
7055,1043,0
7055,1043,0
7058,1046,3
7058,1046,0
7058,1046,0
7058,1046,0
7058,1045,0
7058,1045,0
7059,1046,1
7059,1046,0
7059,1046,0
7059,1046,0
7059,1046,0
7059,1046,0
7059,1046,0
7060,1047,1
7060,1045,0
7060,1044,0
7061,1045,1
7061,1045,0
7061,1045,0
7063,1047,2
7063,1047,0
7063,1047,0
7063,1046,0
7063,1046,0
7063,1046,0
7064,1047,1
7064,1047,0
7064,1046,0
7064,1046,0
7064,1046,0
7064,1046,0
7064,1043,0
7066,1045,2
7066,1045,0
7066,1045,0
7066,1045,0
7066,1045,0
7066,1045,0
7066,1045,0
7066,1045,0
7066,1044,0
7066,1044,0
7066,1044,0
7068,1046,2
7068,1046,0
7068,1046,0
7068,1044,0
7068,1044,0
7068,1043,0
7068,1043,0
7068,1043,0
7068,1043,0
7068,1043,0
7069,1044,1
7069,1044,0
7069,1044,0
7069,1044,0
7069,1043,0
7069,1043,0
7070,1044,1
7071,1045,1
7071,1045,0
7071,1045,0
7072,1046,1
7072,1046,0
7072,1046,0
7073,1047,1
7073,1034,0
7074,1034,1
7074,1034,0
7074,1034,0
7074,1034,0
7074,1034,0
7074,1034,0
7074,1034,0
7075,1035,1
7075,1030,0
7075,1030,0
7075,1030,0
7075,1029,0
7075,1028,0
7075,1027,0
7075,1027,0
7077,1025,2
7077,1025,0
7077,1024,0
7077,1024,0
7077,1023,0
7077,1022,0
7077,1018,0
7077,1018,0
7078,1019,1
7078,1019,0
7079,1020,1
7079,1020,0
7079,1019,0
7079,1018,0
7079,1018,0
7079,1018,0
7079,1018,0
7081,1020,2
7081,1020,0
7081,1020,0
7081,1020,0
7082,1021,1
7082,1017,0
7082,1017,0
7082,1017,0
7082,1017,0
7092,1027,10
7092,1027,0
7092,1026,0
7093,1027,1
7093,1027,0
7093,1027,0
7093,1027,0
7094,1028,1
7094,1028,0
7095,1029,1
7095,1029,0
7095,1025,0
7095,1025,0
7096,1023,1
7096,1023,0
7096,1023,0
7096,1022,0
7097,1023,1
7098,1024,1
7098,1024,0
7098,1024,0
7098,1024,0
7098,1018,0
7099,1019,1
7100,1020,1
7100,1020,0
7100,1020,0
7101,1021,1
7101,1021,0
7101,1021,0
7101,1021,0
7102,1022,1
7102,1020,0
7103,1021,1
7103,1021,0
7103,1021,0
7104,1022,1
7104,1022,0
7104,1022,0
7104,1022,0
7104,1022,0
7105,1023,1
7105,1019,0
7106,1020,1
7106,1019,0
7106,1019,0
7107,1020,1
7107,1020,0
7107,1020,0
7107,1020,0
7112,1025,5
7112,1023,0
7113,1023,1
7113,1023,0
7114,1024,1
7114,1024,0
7114,1024,0
7114,1024,0
7115,1025,1
7115,1025,0
7115,1024,0
7115,1024,0
7115,1023,0
7116,1024,1
7116,1024,0
7117,1025,1
7117,1025,0
7117,1025,0
7117,1025,0
7118,1026,1
7118,1022,0
7119,1023,1
7119,1023,0
7119,1022,0
7119,1022,0
7119,1022,0
7120,1023,1
7120,1023,0
7120,1019,0
7120,1019,0
7122,1021,2
7122,1021,0
7122,1020,0
7123,1021,1
7123,1021,0
7123,1021,0
7123,1020,0
7124,1021,1
7124,1021,0
7124,1021,0
7125,1022,1
7125,1021,0
7125,1021,0
7125,1021,0
7126,1022,1
7126,1022,0
7127,1022,1
7127,1022,0
7127,1021,0
7127,1020,0
7131,1024,4
7131,1024,0
7132,1025,1
7132,1025,0
7132,1024,0
7133,1025,1
7133,1024,0
7133,1024,0
7133,1018,0
7134,1019,1
7134,1019,0
7134,1019,0
7134,1019,0
7134,1018,0
7135,1019,1
7135,1019,0
7136,1020,1
7136,1019,0
7136,1019,0
7136,1019,0
7136,1019,0
7137,1020,1
7137,1019,0
7138,1020,1
7138,1020,0
7138,1020,0
7138,1019,0
7139,1020,1
7139,1020,0
7139,1020,0
7139,1020,0
7139,1019,0
7140,1020,1
7140,1020,0
7141,1021,1
7141,1021,0
7141,1021,0
7141,1020,0
7142,1021,1
7142,1021,0
7142,1021,0
7143,1021,1
7143,1021,0
7143,1021,0
7144,1022,1
7144,1022,0
7144,1020,0
7145,1021,1
7145,1017,0
7145,1014,0
7146,1011,1
7147,1011,1
7147,1010,0
7147,1009,0
7148,1008,1
7148,1007,0
7148,1007,0
7148,1007,0
7149,1007,1
7149,1007,0
7149,1005,0
7149,1004,0
7150,1005,1
7150,1003,0
7150,1002,0
7151,1003,1
7151,1003,0
7151,1001,0
7151,1000,0
7152,1000,1
7152,999,0
7152,998,0
7153,998,1
7153,996,0
7153,996,0
7153,993,0
7153,993,0
7153,992,0
7154,993,1
7155,993,1
7155,992,0
7155,991,0
7155,990,0
7156,991,1
7156,991,0
7156,989,0
7156,988,0
7156,987,0
7156,986,0
7157,986,1
7157,985,0
7157,985,0
7157,984,0
7157,983,0
7159,983,2
7159,977,0
7159,977,0
7159,977,0
7159,977,0
7159,976,0
7161,977,2
7162,978,1
7162,978,0
7162,978,0
7162,978,0
7163,978,1
7163,977,0
7163,977,0
7164,978,1
7164,978,0
7164,975,0
7164,975,0
7165,976,1
7165,975,0
7165,975,0
7166,975,1
7166,969,0
7166,969,0
7166,969,0
7167,969,1
7167,969,0
7167,969,0
7167,968,0
7168,969,1
7168,968,0
7168,968,0
7169,969,1
7169,968,0
7169,968,0
7169,968,0
7169,967,0
7170,968,1
7170,968,0
7171,968,1
7171,967,0
7171,967,0
7172,967,1
7172,967,0
7172,967,0
7172,967,0
7172,967,0
7173,967,1
7173,967,0
7173,963,0
7173,963,0
7173,963,0
7173,962,0
7174,963,1
7174,963,0
7174,963,0
7176,965,2
7177,965,1
7177,965,0
7177,965,0
7178,966,1
7178,966,0
7178,965,0
7178,965,0
7179,966,1
7179,966,0
7179,965,0
7180,966,1
7180,966,0
7180,966,0
7180,966,0
7181,966,1
7181,965,0
7181,965,0
7181,965,0
7182,965,1
7182,965,0
7183,966,1
7183,966,0
7183,966,0
7183,965,0
7183,960,0
7184,961,1
7184,961,0
7184,961,0
7184,960,0
7185,961,1
7186,962,1
7186,962,0
7186,961,0
7186,961,0
7186,961,0
7187,962,1
7187,962,0
7187,961,0
7187,961,0
7187,961,0
7187,961,0
7188,962,1
7188,961,0
7188,961,0
7188,961,0
7188,961,0
7191,964,3
7191,963,0
7191,963,0
7191,963,0
7191,962,0
7192,962,1
7192,962,0
7192,962,0
7192,962,0
7193,963,1
7193,962,0
7193,962,0
7193,959,0
7194,953,1
7195,954,1
7195,953,0
7195,949,0
7195,948,0
7195,948,0
7196,949,1
7196,948,0
7196,948,0
7197,949,1
7197,948,0
7197,948,0
7197,948,0
7198,949,1
7198,949,0
7199,949,1
7199,949,0
7199,949,0
7199,949,0
7200,945,1
7200,943,0
7200,943,0
7200,941,0
7201,942,1
7201,940,0
7201,940,0
7202,940,1
7202,940,0
7202,938,0
7202,938,0
7202,936,0
7202,936,0
7204,936,2
7205,936,1
7205,935,0
7205,933,0
7205,933,0
7205,932,0
7205,932,0
7206,932,1
7206,932,0
7206,929,0
7206,928,0
7206,928,0
7207,928,1
7207,925,0
7207,925,0
7208,925,1
7208,924,0
7208,924,0
7209,925,1
7209,920,0
7210,920,1
7211,921,1
7211,921,0
7211,921,0
7211,920,0
7211,920,0
7211,920,0
7212,920,1
7212,920,0
7212,919,0
7212,919,0
7212,917,0
7213,918,1
7213,917,0
7213,917,0
7213,910,0
7213,910,0
7213,909,0
7213,909,0
7213,908,0
7215,910,2
7215,910,0
7215,909,0
7215,909,0
7215,909,0
7215,909,0
7215,909,0
7215,909,0
7215,908,0
7215,908,0
7215,908,0
7218,911,3
7218,911,0
7218,910,0
7218,910,0
7218,910,0
7218,910,0
7219,911,1
7219,910,0
7219,910,0
7219,910,0
7219,910,0
7220,911,1
7220,910,0
7220,910,0
7221,911,1
7221,911,0
7221,911,0
7221,910,0
7221,910,0
7222,911,1
7222,911,0
7223,910,1
7223,910,0
7223,910,0
7224,911,1
7224,910,0
7224,910,0
7224,910,0
7224,910,0
7225,911,1
7225,909,0
7225,909,0
7226,910,1
7226,910,0
7226,909,0
7226,907,0
7226,907,0
7226,907,0
7226,906,0
7227,907,1
7227,907,0
7227,907,0
7227,907,0
7227,906,0
7227,906,0
7228,907,1
7228,903,0
7228,903,0
7229,903,1
7229,903,0
7229,903,0
7230,904,1
7230,904,0
7230,903,0
7231,904,1
7231,904,0
7231,904,0
7233,906,2
7233,905,0
7233,905,0
7234,906,1
7234,906,0
7234,906,0
7235,906,1
7235,906,0
7235,906,0
7235,906,0
7236,907,1
7236,906,0
7236,906,0
7236,906,0
7237,905,1
7237,905,0
7237,905,0
7238,905,1
7238,905,0
7239,906,1
7239,906,0
7239,906,0
7239,905,0
7239,905,0
7239,904,0
7239,902,0
7239,902,0
7239,901,0
7240,902,1
7240,902,0
7240,902,0
7240,902,0
7241,902,1
7241,902,0
7241,902,0
7241,902,0
7242,903,1
7242,902,0
7242,895,0
7242,888,0
7243,888,1
7243,888,0
7243,887,0
7243,887,0
7243,886,0
7243,886,0
7243,886,0
7245,888,2
7246,889,1
7246,888,0
7246,888,0
7246,888,0
7246,888,0
7247,889,1
7247,888,0
7247,888,0
7247,888,0
7248,889,1
7248,888,0
7248,888,0
7248,883,0
7249,882,1
7249,880,0
7249,880,0
7250,878,1
7250,878,0
7251,878,1
7251,878,0
7251,877,0
7251,877,0
7251,875,0
7251,875,0
7251,868,0
7251,868,0
7252,869,1
7252,869,0
7253,870,1
7253,869,0
7253,868,0
7254,869,1
7254,869,0
7254,869,0
7254,869,0
7254,868,0
7254,867,0
7254,867,0
7254,867,0
7254,864,0
7256,866,2
7256,865,0
7256,865,0
7256,865,0
7256,864,0
7256,864,0
7256,864,0
7256,864,0
7256,863,0
7259,866,3
7259,866,0
7259,862,0
7259,861,0
7259,861,0
7260,860,1
7260,860,0
7260,859,0
7261,860,1
7261,858,0
7261,857,0
7261,853,0
7262,854,1
7262,854,0
7263,855,1
7263,854,0
7263,852,0
7263,852,0
7263,851,0
7264,852,1
7264,850,0
7264,849,0
7265,850,1
7265,849,0
7265,849,0
7265,846,0
7266,847,1
7266,847,0
7267,844,1
7267,844,0
7267,844,0
7267,844,0
7268,844,1
7269,845,1
7269,845,0
7269,845,0
7269,844,0
7269,844,0
7269,844,0
7270,845,1
7270,845,0
7270,844,0
7270,844,0
7270,844,0
7270,844,0
7271,845,1
7271,844,0
7271,844,0
7273,846,2
7273,846,0
7273,846,0
7273,842,0
7273,842,0
7273,842,0
7273,842,0
7274,843,1
7274,842,0
7274,842,0
7274,842,0
7275,843,1
7275,843,0
7275,842,0
7276,843,1
7276,843,0
7276,843,0
7277,843,1
7277,843,0
7277,843,0
7277,843,0
7277,843,0
7278,843,1
7279,840,1
7279,840,0
7279,840,0
7279,839,0
7279,839,0
7279,839,0
7279,839,0
7280,840,1
7280,839,0
7280,839,0
7280,839,0
7281,839,1
7281,839,0
7281,839,0
7281,839,0
7281,839,0
7281,838,0
7282,839,1
7282,839,0
7282,839,0
7282,839,0
7282,838,0
7282,838,0
7282,838,0
7282,838,0
7285,839,3
7285,839,0
7285,839,0
7285,839,0
7286,840,1
7286,839,0
7286,839,0
7286,839,0
7286,837,0
7287,838,1
7287,837,0
7287,837,0
7287,837,0
7287,837,0
7288,838,1
7288,837,0
7288,837,0
7289,838,1
7289,838,0
7289,838,0
7289,837,0
7290,838,1
7290,837,0
7290,837,0
7290,836,0
7291,837,1
7292,838,1
7292,837,0
7292,833,0
7292,833,0
7293,834,1
7293,834,0
7293,833,0
7294,834,1
7294,834,0
7294,834,0
7295,835,1
7295,834,0
7295,834,0
7295,834,0
7296,835,1
7296,834,0
7297,835,1
7297,835,0
7297,835,0
7297,835,0
7297,834,0
7298,835,1
7298,835,0
7298,835,0
7298,835,0
7300,837,2
7300,836,0
7300,834,0
7300,834,0
7300,834,0
7300,834,0
7301,835,1
7301,834,0
7301,833,0
7302,834,1
7302,832,0
7302,832,0
7302,832,0
7303,820,1
7303,820,0
7303,820,0
7303,820,0
7303,819,0
7304,820,1
7304,820,0
7305,820,1
7305,820,0
7305,820,0
7306,821,1
7306,820,0
7306,820,0
7306,820,0
7306,820,0
7307,820,1
7307,814,0
7307,814,0
7307,811,0
7307,811,0
7307,810,0
7307,809,0
7308,810,1
7308,810,0
7308,809,0
7308,806,0
7309,806,1
7309,806,0
7309,805,0
7309,805,0
7309,805,0
7310,805,1
7310,801,0
7310,800,0
7310,800,0
7310,800,0
7311,801,1
7311,800,0
7311,799,0
7311,798,0
7313,800,2
7313,799,0
7313,798,0
7313,795,0
7313,795,0
7314,795,1
7314,795,0
7314,794,0
7315,795,1
7315,793,0
7315,793,0
7315,789,0
7316,790,1
7316,790,0
7316,789,0
7317,790,1
7317,789,0
7317,789,0
7317,787,0
7318,788,1
7318,787,0
7318,787,0
7319,783,1
7319,783,0
7320,784,1
7320,784,0
7320,783,0
7320,782,0
7320,782,0
7320,782,0
7320,782,0
7321,782,1
7321,780,0
7321,780,0
7321,778,0
7321,778,0
7321,778,0
7321,777,0
7322,773,1
7322,773,0
7323,773,1
7323,773,0
7323,773,0
7323,772,0
7324,773,1
7324,772,0
7324,772,0
7324,771,0
7324,771,0
7324,770,0
7327,773,3
7327,773,0
7327,773,0
7327,770,0
7328,770,1
7328,770,0
7328,770,0
7328,769,0
7329,770,1
7329,764,0
7329,763,0
7330,764,1
7330,764,0
7330,764,0
7330,763,0
7331,764,1
7331,764,0
7331,763,0
7331,763,0
7332,763,1
7332,763,0
7332,763,0
7333,763,1
7333,763,0
7333,763,0
7333,763,0
7334,763,1
7334,762,0
7334,762,0
7335,762,1
7335,762,0
7335,762,0
7336,763,1
7336,762,0
7336,762,0
7336,761,0
7336,761,0
7338,762,2
7338,762,0
7338,762,0
7338,761,0
7338,759,0
7338,759,0
7338,759,0
7338,759,0
7338,758,0
7338,758,0
7339,759,1
7339,759,0
7339,758,0
7339,758,0
7339,758,0
7339,758,0
7341,759,2
7341,757,0
7342,758,1
7342,758,0
7342,758,0
7343,758,1
7343,758,0
7343,758,0
7343,758,0
7344,758,1
7344,758,0
7344,755,0
7345,755,1
7345,755,0
7345,751,0
7345,745,0
7346,746,1
7346,745,0
7347,745,1
7347,743,0
7347,743,0
7347,742,0
7347,741,0
7348,741,1
7348,738,0
7348,737,0
7349,738,1
7349,737,0
7349,737,0
7349,736,0
7350,737,1
7350,737,0
7350,735,0
7350,735,0
7350,735,0
7350,733,0
7350,731,0
7350,731,0
7350,730,0
7351,731,1
7352,731,1
7352,730,0
7352,729,0
7352,727,0
7352,727,0
7352,725,0
7352,724,0
7354,726,2
7354,725,0
7354,723,0
7354,722,0
7355,720,1
7355,720,0
7355,720,0
7356,720,1
7356,719,0
7357,718,1
7357,718,0
7357,717,0
7357,710,0
7358,711,1
7358,711,0
7358,711,0
7358,710,0
7359,711,1
7359,711,0
7359,711,0
7360,712,1
7360,712,0
7360,712,0
7360,712,0
7361,713,1
7361,713,0
7362,712,1
7362,712,0
7362,712,0
7362,712,0
7363,704,1
7363,704,0
7363,704,0
7363,704,0
7363,703,0
7364,704,1
7364,704,0
7364,703,0
7365,704,1
7365,703,0
7365,703,0
7365,703,0
7365,702,0
7366,703,1
7366,703,0
7367,704,1
7367,703,0
7367,703,0
7367,702,0
7367,702,0
7367,702,0
7368,703,1
7369,704,1
7369,703,0
7370,704,1
7370,704,0
7370,704,0
7371,704,1
7371,704,0
7371,704,0
7371,703,0
7372,703,1
7372,703,0
7372,703,0
7373,704,1
7373,703,0
7373,702,0
7373,702,0
7374,703,1
7374,703,0
7374,702,0
7375,696,1
7375,696,0
7375,696,0
7375,696,0
7376,696,1
7376,696,0
7377,697,1
7377,697,0
7377,697,0
7377,696,0
7378,697,1
7378,697,0
7378,697,0
7378,697,0
7378,696,0
7378,696,0
7378,696,0
7379,697,1
7379,696,0
7379,696,0
7380,697,1
7380,697,0
7380,697,0
7380,697,0
7381,697,1
7381,697,0
7381,697,0
7381,697,0
7381,696,0
7383,698,2
7383,698,0
7383,698,0
7383,698,0
7383,698,0
7384,698,1
7384,698,0
7384,698,0
7385,699,1
7385,699,0
7385,698,0
7385,698,0
7386,699,1
7387,700,1
7387,699,0
7387,699,0
7387,698,0
7388,699,1
7388,698,0
7388,697,0
7388,697,0
7389,698,1
7389,698,0
7389,698,0
7390,698,1
7390,698,0
7390,697,0
7390,691,0
7391,692,1
7391,691,0
7391,691,0
7392,692,1
7392,692,0
7393,692,1
7393,692,0
7393,692,0
7393,692,0
7393,691,0
7394,692,1
7394,692,0
7394,692,0
7394,691,0
7395,692,1
7395,692,0
7395,692,0
7395,692,0
7396,692,1
7396,692,0
7396,692,0
7396,692,0
7396,692,0
7396,691,0
7396,691,0
7397,692,1
7398,693,1
7398,693,0
7398,692,0
7399,693,1
7399,693,0
7399,693,0
7399,693,0
7400,692,1
7400,687,0
7401,686,1
7401,685,0
7401,685,0
7401,684,0
7402,685,1
7402,685,0
7402,682,0
7402,682,0
7402,682,0
7402,682,0
7403,679,1
7403,678,0
7404,679,1
7404,678,0
7404,677,0
7404,674,0
7404,674,0
7404,672,0
7404,671,0
7405,671,1
7405,669,0
7405,669,0
7406,670,1
7406,668,0
7406,667,0
7406,667,0
7406,666,0
7406,665,0
7407,664,1
7407,663,0
7407,663,0
7407,662,0
7407,661,0
7408,661,1
7408,660,0
7408,659,0
7410,658,2
7410,658,0
7410,657,0
7410,657,0
7411,658,1
7411,655,0
7411,655,0
7411,654,0
7412,654,1
7412,653,0
7412,651,0
7413,651,1
7413,649,0
7413,649,0
7413,648,0
7414,648,1
7414,643,0
7414,643,0
7414,642,0
7415,643,1
7415,643,0
7415,643,0
7416,642,1
7416,642,0
7416,642,0
7416,642,0
7417,643,1
7417,642,0
7417,642,0
7417,642,0
7418,639,1
7418,638,0
7418,638,0
7418,638,0
7419,639,1
7419,638,0
7419,638,0
7419,637,0
7419,637,0
7421,638,2
7421,638,0
7421,636,0
7421,636,0
7421,636,0
7421,635,0
7421,635,0
7422,636,1
7422,636,0
7422,631,0
7422,631,0
7422,631,0
7423,632,1
7423,631,0
7423,631,0
7425,633,2
7425,633,0
7425,632,0
7426,633,1
7426,633,0
7426,633,0
7426,632,0
7427,633,1
7427,633,0
7427,633,0
7428,633,1
7428,633,0
7428,633,0
7428,633,0
7429,633,1
7429,633,0
7430,634,1
7430,634,0
7430,633,0
7430,633,0
7431,634,1
7431,628,0
7431,628,0
7432,629,1
7432,628,0
7432,628,0
7432,628,0
7432,628,0
7433,628,1
7433,628,0
7433,628,0
7433,628,0
7434,629,1
7434,628,0
7434,628,0
7435,629,1
7435,629,0
7435,628,0
7435,628,0
7435,628,0
7435,628,0
7435,627,0
7436,628,1
7436,628,0
7436,628,0
7438,629,2
7438,629,0
7439,630,1
7439,630,0
7439,629,0
7439,629,0
7439,629,0
7439,629,0
7439,625,0
7440,626,1
7440,626,0
7440,626,0
7441,626,1
7441,626,0
7441,626,0
7441,626,0
7442,626,1
7442,626,0
7442,626,0
7442,626,0
7443,626,1
7443,626,0
7443,626,0
7443,626,0
7444,626,1
7444,626,0
7444,626,0
7445,627,1
7445,626,0
7445,625,0
7445,625,0
7446,626,1
7446,625,0
7446,625,0
7446,625,0
7446,625,0
7447,625,1
7447,624,0
7447,624,0
7447,624,0
7447,624,0
7447,619,0
7447,619,0
7447,619,0
7449,621,2
7449,620,0
7449,620,0
7449,620,0
7449,620,0
7449,620,0
7449,619,0
7449,619,0
7449,619,0
7451,621,2
7451,621,0
7453,622,2
7453,622,0
7453,622,0
7454,623,1
7454,623,0
7454,622,0
7455,623,1
7455,623,0
7455,615,0
7455,613,0
7456,611,1
7456,611,0
7456,610,0
7456,610,0
7457,610,1
7457,610,0
7457,610,0
7458,611,1
7458,608,0
7458,606,0
7458,606,0
7458,604,0
7459,604,1
7459,603,0
7460,603,1
7460,603,0
7461,603,1
7461,602,0
7461,601,0
7461,601,0
7461,598,0
7462,599,1
7462,598,0
7462,597,0
7462,597,0
7462,596,0
7462,592,0
7463,593,1
7463,592,0
7463,592,0
7464,593,1
7464,592,0
7464,591,0
7464,590,0
7464,588,0
7464,588,0
7464,586,0
7464,585,0
7466,579,2
7466,576,0
7466,576,0
7467,577,1
7467,577,0
7467,577,0
7468,578,1
7468,578,0
7468,578,0
7468,578,0
7469,577,1
7469,577,0
7469,576,0
7470,577,1
7470,571,0
7470,570,0
7470,570,0
7470,570,0
7470,570,0
7471,570,1
7471,569,0
7471,569,0
7471,569,0
7471,569,0
7472,569,1
7472,569,0
7472,568,0
7472,568,0
7472,568,0
7472,565,0
7473,566,1
7473,566,0
7474,567,1
7474,566,0
7474,566,0
7474,566,0
7474,563,0
7475,564,1
7475,564,0
7475,564,0
7475,563,0
7476,564,1
7476,564,0
7476,564,0
7477,564,1
7477,564,0
7477,564,0
7477,564,0
7477,563,0
7477,563,0
7479,560,2
7479,560,0
7479,560,0
7480,561,1
7480,560,0
7480,560,0
7481,561,1
7481,561,0
7481,560,0
7481,560,0
7482,561,1
7482,561,0
7482,561,0
7482,560,0
7483,561,1
7483,561,0
7484,562,1
7484,562,0
7484,561,0
7485,562,1
7485,562,0
7485,562,0
7485,561,0
7486,562,1
7486,562,0
7486,562,0
7487,563,1
7487,562,0
7487,562,0
7487,562,0
7488,560,1
7488,560,0
7488,560,0
7489,561,1
7489,560,0
7490,561,1
7490,561,0
7490,561,0
7490,561,0
7490,560,0
7490,560,0
7491,561,1
7491,561,0
7491,561,0
7491,560,0
7491,560,0
7491,554,0
7491,553,0
7491,551,0
7491,549,0
7494,551,3
7494,551,0
7494,551,0
7494,551,0
7495,551,1
7495,551,0
7495,551,0
7496,551,1
7496,549,0
7496,545,0
7497,546,1
7497,546,0
7497,546,0
7497,545,0
7498,546,1
7498,546,0
7498,546,0
7498,545,0
7499,545,1
7499,543,0
7499,542,0
7500,537,1
7500,537,0
7500,536,0
7500,534,0
7501,534,1
7501,533,0
7501,533,0
7502,533,1
7503,533,1
7503,531,0
7503,531,0
7503,531,0
7503,528,0
7503,527,0
7503,527,0
7503,527,0
7503,526,0
7504,525,1
7504,524,0
7504,523,0
7504,523,0
7504,522,0
7504,522,0
7504,521,0
7505,519,1
7505,518,0
7507,520,2
7507,519,0
7507,518,0
7507,517,0
7507,516,0
