time (ms),latency (ms),consume (ms)
1568,1,5
1574,2,6
1579,1,5
1585,1,6
1592,2,7
1598,2,6
1603,1,5
1609,2,6
1614,1,5
1620,2,6
1625,1,5
1630,1,5
1636,2,6
1641,1,5
1647,2,6
1652,1,5
1658,1,6
1664,1,6
1670,1,6
1675,1,5
1681,2,6
1686,1,5
1691,1,5
1697,1,6
1702,1,5
1708,2,6
1713,1,5
1719,2,6
1724,1,5
1730,1,6
1735,1,5
1741,1,6
1746,1,5
1752,2,6
1757,1,5
1763,2,6
1768,1,5
1774,2,6
1779,1,5
1785,1,6
1791,2,6
1796,1,5
1802,2,6
1807,1,5
1813,2,6
1818,1,5
1823,1,5
1829,2,6
1834,1,5
1840,2,6
1845,1,5
1850,1,5
1856,1,6
1861,1,5
1867,2,6
1872,1,5
1877,1,5
1883,1,6
1888,1,5
1894,2,6
1899,1,5
1905,2,6
1910,1,5
1915,1,5
1921,2,6
1926,1,5
1931,1,5
1937,1,6
1942,1,5
1948,2,6
1953,1,5
1959,2,6
1964,1,5
1969,1,5
1975,2,6
1980,1,5
1986,2,6
1991,1,5
1997,2,6
2002,1,5
2007,1,5
2013,2,6
2018,1,5
2024,2,6
2033,4,9
2036,2,3
2041,1,5
2046,1,5
2052,2,6
2057,1,5
2062,1,5
2068,1,6
2074,2,6
2079,1,5
2084,1,5
2090,2,6
2095,1,5
2101,2,6
2106,1,5
2112,2,6
2117,1,5
2123,2,6
2128,1,5
2149,2,21
2154,2,5
2160,2,6
2165,1,5
2170,1,5
2176,2,6
2181,1,5
2186,1,5
2192,2,6
2197,1,5
2203,2,6
2208,1,5
2213,1,5
2219,2,6
2224,1,5
2229,1,5
2235,1,6
2240,1,5
2245,1,5
2251,1,6
2256,1,5
2262,1,6
2267,1,5
2272,1,5
2278,1,6
2283,1,5
2289,2,6
2294,1,5
2299,1,5
2305,2,6
2310,1,5
2315,1,5
2321,1,6
2326,1,5
2332,2,6
2337,1,5
2342,1,5
2348,1,6
2353,1,5
2359,2,6
2364,1,5
2369,1,5
2375,1,6
2380,1,5
2386,2,6
2391,1,5
2396,1,5
2402,2,6
2407,1,5
2412,1,5
2418,1,6
2423,1,5
2429,2,6
2434,1,5
2439,1,5
2444,1,5
2450,1,6
2455,1,5
2460,1,5
2466,2,6
2471,1,5
2476,1,5
2482,2,6
2487,1,5
2492,1,5
2497,1,5
2503,1,6
2508,1,5
2514,2,6
2519,1,5
2525,2,6
2530,1,5
2535,1,5
2541,2,6
2546,1,5
2551,1,5
2557,2,6
2562,1,5
2568,2,6
2573,1,5
2578,1,5
2584,2,6
2589,1,5
2595,2,6
2600,2,5
2605,1,5
2611,2,6
2616,1,5
2621,1,5
2627,2,6
2632,1,5
2638,2,6
2643,1,5
2648,1,5
2654,2,6
2659,1,5
2665,2,6
2670,1,5
2676,2,6
2681,2,5
2686,1,5
2691,1,5
2697,2,6
2702,1,5
2708,2,6
2713,1,5
2718,1,5
2724,2,6
2730,2,6
2735,2,5
2740,1,5
2745,1,5
2751,2,6
2756,1,5
2762,2,6
2767,1,5
2772,1,5
2778,2,6
2783,1,5
2788,1,5
2794,2,6
2799,1,5
2804,1,5
2810,2,6
2815,1,5
2821,2,6
2826,1,5
2832,2,6
2838,2,6
2843,2,5
2849,2,6
2854,2,5
2859,1,5
2864,1,5
2870,2,6
2875,1,5
2880,1,5
2886,2,6
2891,1,5
2896,1,5
2902,1,6
2907,1,5
2913,2,6
2918,1,5
2923,1,5
2929,2,6
2934,1,5
2939,1,5
2945,2,6
2950,1,5
2955,1,5
2961,2,6
2966,1,5
2971,1,5
2977,2,6
2982,1,5
2987,1,5
2993,2,6
2998,1,5
3003,1,5
3009,2,6
3014,1,5
3019,1,5
3025,2,6
3034,2,9
3039,1,5
3045,2,6
3050,1,5
3056,2,6
3061,2,5
3066,1,5
3072,2,6
3077,2,5
3082,1,5
3088,2,6
3093,1,5
3099,2,6
3104,2,5
3109,1,5
3114,1,5
3120,1,6
3125,1,5
3131,2,6
3136,1,5
3145,5,9
3150,1,5
3155,1,5
3161,2,6
3166,1,5
3171,1,5
3177,2,6
3182,1,5
3187,1,5
3193,2,6
3198,1,5
3203,1,5
3209,2,6
3214,1,5
3220,2,6
3225,1,5
3230,1,5
3236,2,6
3241,1,5
3246,1,5
3252,2,6
3257,1,5
3263,2,6
3268,1,5
3274,2,6
3279,1,5
3285,1,6
3290,1,5
3296,1,6
3302,2,6
3307,2,5
3312,1,5
3317,1,5
3323,2,6
3328,1,5
3333,1,5
3339,1,6
3344,1,5
3349,1,5
3355,1,6
3360,1,5
3366,2,6
3371,1,5
3376,1,5
3382,2,6
3387,1,5
3393,2,6
3398,1,5
3403,1,5
3408,1,5
3416,3,8
3419,1,3
3425,2,6
3430,1,5
3435,1,5
3444,1,9
3450,2,6
3455,1,5
3460,1,5
3466,2,6
3471,1,5
3477,2,6
3482,1,5
3487,1,5
3492,1,5
3498,1,6
3503,1,5
3509,2,6
3514,1,5
3519,1,5
3525,2,6
3530,1,5
3535,1,5
3541,2,6
3546,1,5
3551,1,5
3557,1,6
3562,1,5
3568,2,6
3573,1,5
3578,1,5
3583,1,5
3589,1,6
3594,1,5
3600,2,6
3605,2,5
3610,1,5
3615,1,5
3621,1,6
3626,1,5
3632,2,6
3637,1,5
3642,1,5
3648,2,6
3653,1,5
3658,1,5
3664,2,6
3669,1,5
3674,1,5
3680,2,6
3685,1,5
3690,1,5
3696,2,6
3701,1,5
3706,1,5
3712,2,6
3717,1,5
3722,1,5
3728,1,6
3733,1,5
3739,2,6
3744,1,5
3750,1,6
3755,1,5
3761,2,6
3766,1,5
3771,1,5
3777,1,6
3782,1,5
3789,1,7
3795,1,6
3806,7,11
3808,3,2
3813,1,5
3818,1,5
3824,2,6
3829,1,5
3834,1,5
3840,2,6
3845,1,5
3850,1,5
3856,2,6
3861,1,5
3866,1,5
3872,2,6
3877,1,5
3883,2,6
3888,1,5
3893,1,5
3899,1,6
3904,1,5
3910,2,6
3915,1,5
3920,1,5
3926,2,6
3931,1,5
3936,1,5
3942,1,6
3947,1,5
3952,1,5
3958,2,6
3963,1,5
3968,1,5
3974,2,6
3979,1,5
3984,1,5
3990,2,6
3995,1,5
4000,1,5
4006,2,6
4011,1,5
4016,1,5
4022,2,6
4027,1,5
4036,5,9
4038,2,2
4043,1,5
4048,1,5
4054,2,6
4059,1,5
4064,1,5
4070,2,6
4075,1,5
4080,1,5
4086,2,6
4091,1,5
4096,1,5
4102,1,6
4107,1,5
4112,1,5
4118,2,6
4123,1,5
4128,1,5
4134,2,6
4139,1,5
4144,1,5
4150,2,6
4155,1,5
4160,1,5
4166,2,6
4171,1,5
4176,1,5
4182,2,6
4187,1,5
4192,1,5
4198,2,6
4203,1,5
4208,1,5
4214,1,6
4219,1,5
4224,1,5
4230,1,6
4235,1,5
4240,1,5
4246,1,6
4251,1,5
4257,2,6
4262,1,5
4267,1,5
4273,2,6
4278,1,5
4283,1,5
4289,2,6
4294,1,5
4299,1,5
4305,2,6
4310,1,5
4315,1,5
4321,2,6
4326,1,5
4331,1,5
4337,2,6
4342,1,5
4347,1,5
4353,1,6
4358,1,5
4364,2,6
4369,1,5
4374,1,5
4380,2,6
4385,1,5
4390,1,5
4396,2,6
4401,1,5
4406,1,5
4412,2,6
4417,1,5
4422,1,5
4428,2,6
4433,1,5
4438,1,5
4444,2,6
4449,1,5
4454,1,5
4460,2,6
4465,1,5
4470,1,5
4476,2,6
4481,1,5
4486,1,5
4492,1,6
4497,1,5
4503,2,6
4508,1,5
4514,2,6
4519,2,5
4524,1,5
4529,1,5
4535,2,6
4540,1,5
4545,1,5
4551,2,6
4556,1,5
4561,1,5
4567,1,6
4572,1,5
4578,2,6
4583,1,5
4588,1,5
4594,2,6
4599,1,5
4604,1,5
4610,2,6
4615,1,5
4620,1,5
4626,1,6
4631,1,5
4636,1,5
4642,1,6
4647,1,5
4653,2,6
4658,1,5
4663,1,5
4669,2,6
4674,1,5
4679,1,5
4685,2,6
4690,1,5
4695,1,5
4700,1,5
4706,1,6
4711,1,5
4720,4,9
4722,1,2
4727,1,5
4733,1,6
4738,1,5
4744,2,6
4749,1,5
4754,1,5
4760,2,6
4765,1,5
4770,1,5
4776,2,6
4781,1,5
4786,1,5
4792,1,6
4797,1,5
4803,2,6
4808,1,5
4813,1,5
4819,2,6
4824,1,5
4829,1,5
4835,2,6
4840,1,5
4845,1,5
4851,1,6
4856,1,5
4861,1,5
4867,1,6
4872,1,5
4878,2,6
4883,1,5
4889,2,6
4894,1,5
4900,2,6
4905,1,5
4910,1,5
4916,2,6
4921,1,5
4926,1,5
4932,2,6
4939,3,7
4942,1,3
4948,2,6
4953,1,5
4958,1,5
4964,1,6
4969,1,5
4975,1,6
4980,1,5
4986,2,6
4991,1,5
4997,2,6
5002,1,5
5007,1,5
5013,2,6
5018,1,5
5024,2,6
5030,2,6
5036,3,6
5040,1,4
5045,1,5
5051,2,6
5056,1,5
5061,1,5
5067,1,6
5072,1,5
5078,2,6
5083,1,5
5088,1,5
5094,1,6
5099,1,5
5105,1,6
5110,1,5
5116,1,6
5121,1,5
5127,1,6
5133,1,6
5139,1,6
5145,1,6
5150,1,5
5156,2,6
5161,1,5
5166,1,5
5172,2,6
5177,1,5
5182,1,5
5187,1,5
5193,1,6
5198,1,5
5204,2,6
5209,1,5
5214,1,5
5220,2,6
5225,1,5
5230,1,5
5236,2,6
5241,1,5
5246,1,5
5252,2,6
5257,1,5
5262,1,5
5268,2,6
5273,1,5
5278,1,5
5284,2,6
5289,1,5
5294,1,5
5300,2,6
5305,1,5
5310,1,5
5316,1,6
5321,1,5
5327,2,6
5333,2,6
5339,1,6
5345,1,6
5351,1,6
5357,1,6
5363,1,6
5369,1,6
5375,1,6
5381,1,6
5387,1,6
5394,2,7
5399,1,5
5404,1,5
5410,1,6
5415,1,5
5421,2,6
5426,1,5
5431,1,5
5437,2,6
5442,1,5
5447,1,5
5453,1,6
5458,1,5
5463,1,5
5469,1,6
5474,1,5
5480,2,6
5485,1,5
5490,1,5
5495,1,5
5501,1,6
5506,1,5
5512,2,6
5517,1,5
5522,1,5
5528,2,6
5533,1,5
5538,1,5
5544,1,6
5549,1,5
5554,1,5
5561,2,7
5565,1,4
5571,2,6
5576,1,5
5581,1,5
5587,2,6
5592,1,5
5598,1,6
5604,2,6
5609,1,5
5614,1,5
5620,2,6
5625,1,5
5630,1,5
5636,2,6
5641,1,5
5646,1,5
5652,1,6
5657,1,5
5663,2,6
5668,1,5
5673,1,5
5679,2,6
5684,1,5
5689,1,5
5695,2,6
5700,1,5
5705,1,5
5711,1,6
5716,1,5
5722,2,6
5727,1,5
5732,1,5
5738,1,6
5743,1,5
5749,2,6
5754,1,5
5759,1,5
5764,1,5
5770,1,6
5775,1,5
5781,2,6
5786,1,5
5792,2,6
5797,2,5
5802,1,5
5808,2,6
5813,1,5
5818,1,5
5824,2,6
5829,1,5
5834,1,5
5840,2,6
5845,1,5
5850,1,5
5856,2,6
5861,1,5
5866,1,5
5872,2,6
5877,1,5
5882,1,5
5888,1,6
5893,1,5
5899,2,6
5904,1,5
5910,2,6
5915,2,5
5920,1,5
5926,2,6
5931,1,5
5936,1,5
5942,2,6
5947,1,5
5953,2,6
5960,1,7
5965,1,5
5971,2,6
5976,1,5
5981,1,5
5987,2,6
5992,1,5
5997,1,5
6003,2,6
6008,1,5
6013,1,5
6019,2,6
6024,1,5
6030,2,6
6035,1,5
6040,1,5
6046,2,6
6051,1,5
6056,1,5
6062,2,6
6067,1,5
6072,1,5
6078,2,6
6083,1,5
6088,1,5
6094,2,6
6099,1,5
6105,2,6
6110,1,5
6118,4,8
6124,2,6
6129,1,5
6134,1,5
6140,2,6
6145,1,5
6151,2,6
6156,1,5
6161,1,5
6166,1,5
6172,1,6
6177,1,5
6183,2,6
6191,4,8
6193,1,2
6199,2,6
6204,1,5
6210,2,6
6215,1,5
6220,1,5
6226,1,6
6231,1,5
6236,1,5
6242,1,6
6247,1,5
6253,2,6
6258,1,5
6263,1,5
6269,2,6
6274,1,5
6279,1,5
6285,2,6
6290,1,5
6295,1,5
6301,2,6
6306,1,5
6311,1,5
6318,2,7
6323,1,5
6328,1,5
6334,1,6
6339,1,5
6345,2,6
6350,1,5
6355,1,5
6360,1,5
6366,1,6
6371,1,5
6377,2,6
6382,1,5
6387,1,5
6393,2,6
6398,1,5
6403,1,5
6409,2,6
6414,1,5
6419,1,5
6425,2,6
6430,1,5
6435,1,5
6441,1,6
6446,1,5
6452,2,6
6457,1,5
6462,1,5
6468,2,6
6473,1,5
6479,2,6
6484,1,5
6489,1,5
6495,1,6
6500,1,5
6505,1,5
6511,1,6
6516,1,5
6522,2,6
6527,1,5
6532,1,5
6538,2,6
6543,1,5
6548,1,5
6554,2,6
6559,1,5
6564,1,5
6570,1,6
6575,1,5
6580,1,5
6586,1,6
6591,1,5
6596,1,5
6602,1,6
6607,1,5
6612,1,5
6618,1,6
6623,1,5
6629,2,6
6634,1,5
6639,1,5
6645,2,6
6650,1,5
6656,2,6
6661,1,5
6666,1,5
6672,2,6
6677,1,5
6682,1,5
6688,2,6
6693,1,5
6698,1,5
6704,2,6
6709,1,5
6714,1,5
6720,2,6
6725,1,5
6731,2,6
6736,1,5
6742,2,6
6747,1,5
6752,1,5
6758,1,6
6764,2,6
6769,1,5
6774,1,5
6779,1,5
6785,1,6
6790,1,5
6796,2,6
6801,1,5
6806,1,5
6811,1,5
6817,1,6
6822,1,5
6828,2,6
6833,1,5
6839,2,6
6844,1,5
6849,1,5
6854,1,5
6860,1,6
6868,4,8
6871,2,3
6876,1,5
6882,2,6
6887,2,5
6892,1,5
6898,2,6
6903,1,5
6908,1,5
6914,2,6
6919,1,5
6924,1,5
6930,2,6
6935,1,5
6941,2,6
6946,1,5
6951,1,5
6957,2,6
6962,1,5
6967,1,5
6973,2,6
6978,1,5
6983,1,5
6989,2,6
6994,1,5
7000,2,6
7005,1,5
7010,1,5
7016,2,6
7021,1,5
7026,1,5
7037,6,11
7039,2,2
7043,1,4
7048,1,5
7054,1,6
7059,1,5
7065,2,6
7070,1,5
7075,1,5
7081,2,6
7086,1,5
7091,1,5
7097,2,6
7102,1,5
7107,1,5
7113,2,6
7118,1,5
7124,2,6
7129,1,5
7134,1,5
7140,2,6
7145,1,5
7150,1,5
7156,2,6
7161,1,5
7166,1,5
7172,1,6
7177,1,5
7183,1,6
7188,1,5
7194,1,6
7200,1,6
7206,2,6
7211,1,5
7216,1,5
7222,1,6
7227,1,5
7233,2,6
7238,1,5
7243,1,5
7249,2,6
7254,1,5
7260,2,6
7265,1,5
7270,1,5
7275,1,5
7281,1,6
7286,1,5
7292,2,6
7297,1,5
7304,3,7
7310,2,6
7315,1,5
7320,1,5
7326,1,6
7332,1,6
7340,1,8
7346,2,6
7352,2,6
7357,2,5
7362,1,5
7367,1,5
7373,2,6
7378,1,5
7384,2,6
7389,2,5
7394,1,5
7399,1,5
7405,1,6
7410,1,5
7415,1,5
7421,1,6
7426,1,5
7432,2,6
7437,1,5
7442,1,5
7448,2,6
7453,1,5
7458,1,5
7464,2,6
7469,1,5
7474,1,5
7480,2,6
7485,1,5
7490,1,5
7496,1,6
7501,1,5
7507,2,6
7512,1,5
7517,1,5
7523,2,6
7528,1,5
7534,2,6
7539,1,5
7544,1,5
7549,1,5
7555,1,6
7560,1,5
7565,1,5
7571,1,6
7576,1,5
7582,2,6
7587,1,5
7592,1,5
7598,2,6
7603,1,5
7608,1,5
7614,1,6
7619,1,5
7624,1,5
7630,1,6
7635,1,5
7641,2,6
7646,1,5
7651,1,5
7657,2,6
7662,1,5
7667,1,5
7673,2,6
7678,1,5
7684,2,6
7689,2,5
7694,1,5
7702,4,8
7705,1,3
7711,2,6
7716,1,5
7721,1,5
7727,1,6
7732,1,5
7737,1,5
7743,1,6
7748,1,5
7754,2,6
7759,1,5
7764,1,5
7770,2,6
7775,1,5
7780,1,5
7786,2,6
7791,1,5
7796,1,5
7802,1,6
7807,1,5
7813,2,6
7818,1,5
7823,1,5
7828,0,5
7834,1,6
7839,1,5
7845,1,6
7850,1,5
7855,1,5
7861,1,6
7866,1,5
7871,1,5
7877,1,6
7882,1,5
7888,2,6
7893,1,5
7898,1,5
7904,2,6
7909,1,5
7915,2,6
7920,1,5
7925,1,5
7931,2,6
7936,1,5
7942,2,6
7947,1,5
7952,1,5
7957,1,5
7963,1,6
7968,1,5
7973,1,5
7979,1,6
7984,1,5
7990,2,6
7995,1,5
8000,1,5
8006,2,6
8011,1,5
8016,1,5
8022,2,6
8027,1,5
8036,5,9
8037,1,1
8043,1,6
8048,1,5
8054,2,6
8059,1,5
8064,1,5
8070,2,6
8075,1,5
8080,1,5
8085,1,5
8091,1,6
8096,1,5
8102,2,6
8107,1,5
8112,1,5
8118,2,6
8123,1,5
8128,1,5
8134,2,6
8139,1,5
8144,1,5
8150,2,6
8155,1,5
8160,1,5
8166,2,6
8171,1,5
8177,2,6
8182,2,5
8187,1,5
8192,1,5
8198,2,6
8203,1,5
8209,2,6
8214,2,5
8219,1,5
8224,1,5
8230,2,6
8235,1,5
8240,1,5
8246,2,6
8251,1,5
8256,1,5
8262,2,6
8267,1,5
8272,1,5
8278,2,6
8283,1,5
8288,1,5
8294,2,6
8299,1,5
8304,1,5
8310,2,6
8315,1,5
8320,1,5
8326,2,6
8331,1,5
8337,2,6
8342,2,5
8347,1,5
8353,2,6
8358,1,5
8363,1,5
8369,2,6
8374,1,5
8380,2,6
8385,1,5
8390,1,5
8395,1,5
8401,1,6
8406,1,5
8413,1,7
8419,2,6
8424,1,5
8429,1,5
8435,2,6
8440,1,5
8445,1,5
8451,2,6
8456,1,5
8461,1,5
8467,1,6
8472,1,5
8478,2,6
8483,1,5
8488,1,5
8494,2,6
8499,1,5
8504,1,5
8510,2,6
8515,1,5
8520,1,5
8526,2,6
8531,1,5
8536,1,5
8542,2,6
8547,1,5
8552,1,5
8558,2,6
8563,1,5
8568,1,5
8574,2,6
8579,1,5
8585,2,6
8590,1,5
8595,1,5
8600,1,5
8606,1,6
8611,1,5
8617,2,6
8622,1,5
8627,1,5
8633,1,6
8638,1,5
8644,2,6
8649,1,5
8654,1,5
8659,1,5
8665,1,6
8670,1,5
8675,1,5
8681,1,6
8686,1,5
8692,2,6
8697,1,5
8702,1,5
8707,1,5
8713,1,6
8718,1,5
8724,2,6
8729,1,5
8734,1,5
8739,1,5
8745,1,6
8750,1,5
8756,2,6
8761,1,5
8766,1,5
8772,2,6
8777,1,5
8782,1,5
8788,2,6
8793,1,5
8798,1,5
8804,1,6
8809,1,5
8814,1,5
8820,1,6
8825,1,5
8831,2,6
8836,1,5
8841,1,5
8847,2,6
8852,1,5
8857,1,5
8863,1,6
8868,1,5
8874,2,6
8879,1,5
8884,1,5
8890,2,6
8895,1,5
8900,1,5
8906,1,6
8911,1,5
8917,1,6
8923,2,6
8928,1,5
8933,1,5
8939,1,6
8944,1,5
8949,1,5
8955,1,6
8960,1,5
8965,1,5
8971,1,6
8976,1,5
8982,2,6
8987,1,5
8993,2,6
8998,2,5
9003,1,5
9008,1,5
9014,1,6
9019,1,5
9024,1,5
9032,3,8
9036,1,4
9041,1,5
9047,1,6
9053,2,6
9058,1,5
9064,2,6
9069,1,5
9075,1,6
9080,1,5
9086,2,6
9091,1,5
9096,1,5
9102,2,6
9107,1,5
9112,1,5
9117,1,5
9123,1,6
9128,1,5
9134,2,6
9139,1,5
9144,1,5
9150,2,6
9155,1,5
9160,1,5
9166,2,6
9171,1,5
9176,1,5
9182,2,6
9187,1,5
9192,1,5
9198,2,6
9203,1,5
9208,1,5
9213,1,5
9219,1,6
9224,1,5
9230,2,6
9235,1,5
9240,1,5
9246,2,6
9251,1,5
9256,1,5
9262,2,6
9267,1,5
9272,1,5
9277,1,5
9283,1,6
9288,1,5
9294,2,6
9299,1,5
9311,8,12
9317,2,6
9322,1,5
9327,1,5
9333,2,6
9338,1,5
9343,1,5
9348,1,5
9354,1,6
9359,1,5
9365,2,6
9370,1,5
9375,1,5
9380,1,5
9386,1,6
9391,1,5
9396,1,5
9402,2,6
9407,1,5
9413,2,6
9418,1,5
9423,1,5
9429,2,6
9434,1,5
9439,1,5
9445,2,6
9450,1,5
9455,1,5
9461,2,6
9466,1,5
9471,1,5
9477,2,6
9482,1,5
9488,2,6
9493,1,5
9498,1,5
9504,2,6
9509,1,5
9514,1,5
9520,2,6
9525,1,5
9530,1,5
9536,2,6
9541,1,5
9546,1,5
9552,2,6
9557,1,5
9562,1,5
9568,2,6
9573,1,5
9579,2,6
9585,1,6
9591,1,6
9598,1,7
9603,1,5
9609,2,6
9614,1,5
9619,1,5
9625,2,6
9630,1,5
9635,1,5
9640,1,5
9646,2,6
9651,1,5
9657,2,6
9662,1,5
9667,1,5
9672,1,5
9678,1,6
9683,1,5
9689,2,6
9694,1,5
9699,1,5
9705,2,6
9710,1,5
9715,1,5
9720,1,5
9726,2,6
9733,2,7
9738,2,5
9743,1,5
9748,1,5
9754,1,6
9759,1,5
9765,2,6
9770,1,5
9775,1,5
9780,1,5
9786,1,6
9791,1,5
9797,2,6
9802,1,5
9807,1,5
9813,2,6
9818,1,5
9823,1,5
9829,2,6
9834,1,5
9839,1,5
9845,2,6
9850,1,5
9855,1,5
9861,2,6
9866,1,5
9872,2,6
9878,2,6
9883,1,5
9888,1,5
9901,9,13
9904,6,3
9905,1,1
9910,1,5
9916,2,6
9921,1,5
9926,1,5
9932,2,6
9937,1,5
9942,1,5
9948,2,6
9953,1,5
9958,1,5
9964,2,6
9969,1,5
9975,2,6
9980,2,5
9985,1,5
9990,1,5
9996,2,6
10001,1,5
10006,1,5
10012,2,6
10017,1,5
10022,1,5
10028,1,6
10037,5,9
10039,2,2
10044,1,5
10050,2,6
10055,1,5
10061,2,6
10066,1,5
10071,1,5
10077,2,6
10082,2,5
10087,1,5
10093,2,6
10098,1,5
10103,1,5
10109,2,6
10114,1,5
10119,1,5
10125,2,6
10130,1,5
10135,1,5
10140,1,5
10146,1,6
10151,1,5
10157,2,6
10162,1,5
10167,1,5
10173,1,6
10178,1,5
10183,1,5
10189,1,6
10194,1,5
10200,2,6
10205,1,5
10210,1,5
10216,2,6
10221,1,5
10226,1,5
10232,2,6
10237,1,5
10242,1,5
10248,1,6
10253,1,5
10259,2,6
10264,1,5
10269,1,5
10275,2,6
10280,1,5
10285,1,5
10291,1,6
10296,1,5
10301,1,5
10307,2,6
10312,1,5
10317,1,5
10323,1,6
10328,1,5
10333,1,5
10339,1,6
10344,1,5
10349,1,5
10355,1,6
10360,1,5
10366,2,6
10371,1,5
10376,1,5
10382,2,6
10388,2,6
10393,2,5
10398,1,5
10404,2,6
10409,2,5
10414,1,5
10420,2,6
10425,1,5
10430,1,5
10436,2,6
10441,1,5
10446,1,5
10452,2,6
10458,2,6
10462,1,4
10468,1,6
10473,1,5
10479,2,6
10484,1,5
10489,1,5
10495,2,6
10500,1,5
10505,1,5
10511,2,6
10516,1,5
10521,1,5
10527,2,6
10532,1,5
10538,2,6
10543,1,5
10548,1,5
10554,2,6
10559,1,5
10564,1,5
10570,2,6
10575,1,5
10580,1,5
10586,1,6
10591,1,5
10596,1,5
10602,1,6
10607,1,5
10612,1,5
10618,1,6
10623,1,5
10628,1,5
10634,1,6
10639,1,5
10645,1,6
10650,1,5
10656,2,6
10661,1,5
10666,1,5
10672,2,6
10677,1,5
10682,1,5
10688,2,6
10693,1,5
10699,2,6
10704,1,5
10709,1,5
10715,2,6
10720,1,5
10725,1,5
10731,2,6
10736,1,5
10741,1,5
10747,1,6
10752,1,5
10758,2,6
10763,1,5
10768,1,5
10774,2,6
10779,1,5
10784,1,5
10790,2,6
10795,1,5
10800,1,5
10806,2,6
10811,1,5
10816,1,5
10822,2,6
10827,1,5
10832,1,5
10838,2,6
10843,1,5
10848,1,5
10854,2,6
10859,1,5
10864,1,5
10870,2,6
10876,2,6
10881,2,5
10886,1,5
10891,1,5
10897,2,6
10902,1,5
10907,1,5
10913,2,6
10918,1,5
10923,1,5
10928,1,5
10934,2,6
10939,1,5
10944,1,5
10950,2,6
10955,1,5
10960,1,5
10966,1,6
10971,1,5
10977,1,6
10982,1,5
