time (ms),latency (ms),consume (ms)
0,20,0
1,17,1
1,16,0
2,15,1
2,13,0
2,11,0
3,10,1
3,9,0
3,7,0
3,5,0
3,3,0
4,2,1
6,3,2
6,1,0
8,2,2
9,1,1
11,2,2
12,1,1
15,3,3
17,2,2
18,1,1
20,2,2
21,1,1
23,2,2
24,1,1
26,2,2
27,1,1
29,2,2
30,1,1
33,2,3
34,2,1
36,2,2
39,2,3
41,1,2
43,1,2
45,2,2
47,2,2
49,2,2
51,2,2
53,1,2
55,2,2
56,1,1
58,2,2
59,1,1
61,2,2
63,2,2
65,2,2
66,1,1
68,2,2
70,2,2
72,2,2
73,1,1
75,1,2
77,2,2
79,2,2
80,1,1
82,2,2
84,2,2
86,2,2
87,1,1
89,1,2
91,2,2
92,1,1
94,1,2
95,1,1
97,2,2
98,1,1
100,2,2
101,1,1
102,1,1
104,2,2
105,1,1
107,2,2
108,1,1
109,1,1
111,2,2
112,1,1
114,2,2
115,1,1
117,2,2
118,1,1
120,2,2
121,1,1
123,2,2
124,1,1
126,2,2
127,1,1
128,1,1
130,1,2
131,1,1
133,2,2
134,1,1
135,1,1
137,2,2
138,1,1
140,2,2
141,1,1
143,2,2
144,1,1
146,2,2
147,1,1
148,1,1
150,1,2
152,1,2
154,1,2
156,1,2
159,2,3
161,2,2
162,1,1
163,1,1
165,1,2
167,1,2
169,1,2
172,2,3
174,2,2
178,3,4
179,1,1
180,1,1
182,2,2
183,1,1
185,2,2
186,1,1
188,2,2
189,1,1
191,2,2
192,1,1
193,1,1
195,1,2
196,1,1
198,1,2
199,1,1
201,2,2
202,1,1
203,1,1
205,2,2
206,1,1
207,1,1
209,1,2
210,1,1
212,2,2
213,1,1
214,1,1
216,2,2
217,1,1
219,2,2
220,1,1
221,1,1
223,2,2
224,1,1
226,2,2
227,1,1
228,1,1
230,2,2
231,1,1
232,1,1
234,2,2
235,1,1
236,1,1
238,1,2
239,1,1
240,1,1
242,1,2
243,1,1
245,2,2
246,1,1
247,1,1
249,2,2
250,1,1
252,2,2
253,1,1
254,1,1
255,1,1
257,1,2
258,1,1
260,1,2
261,1,1
263,2,2
264,1,1
266,2,2
267,1,1
269,2,2
270,1,1
272,2,2
274,2,2
275,2,1
276,1,1
278,1,2
280,1,2
282,2,2
283,1,1
285,2,2
286,1,1
287,1,1
289,1,2
291,2,2
292,1,1
294,1,2
296,1,2
298,1,2
300,1,2
302,1,2
304,1,2
306,1,2
308,1,2
310,1,2
312,1,2
314,1,2
316,1,2
318,1,2
320,2,2
321,1,1
324,2,3
325,1,1
326,1,1
328,1,2
329,1,1
331,1,2
348,17,17
348,16,0
348,14,0
348,13,0
348,11,0
348,10,0
348,8,0
348,6,0
348,5,0
348,3,0
348,2,0
349,1,1
351,2,2
352,1,1
354,2,2
355,1,1
357,2,2
358,1,1
359,1,1
362,2,3
362,1,0
364,1,2
365,1,1
367,1,2
369,2,2
370,1,1
372,2,2
373,1,1
375,1,2
377,2,2
378,1,1
380,2,2
381,1,1
382,1,1
384,1,2
386,2,2
387,1,1
389,2,2
394,5,5
394,3,0
394,2,0
395,1,1
396,1,1
398,1,2
400,1,2
402,1,2
404,2,2
405,1,1
407,1,2
409,2,2
