time (ms),latency (ms),consume (ms)
1355,1,0
1356,2,1
1356,2,0
1356,2,0
1356,2,0
1356,1,0
1356,1,0
1356,1,0
1356,1,0
1356,1,0
1356,1,0
1356,1,0
1356,1,0
1357,2,1
1357,2,0
1357,2,0
1357,2,0
1357,1,0
1357,1,0
1357,1,0
1357,1,0
1357,1,0
1357,1,0
1357,1,0
1357,1,0
1357,1,0
1357,1,0
1357,1,0
1357,1,0
1357,0,0
1358,1,1
1358,1,0
1358,1,0
1358,1,0
1358,1,0
1358,1,0
1358,1,0
1358,1,0
1358,1,0
1358,1,0
1358,0,0
1358,0,0
1359,1,1
1359,1,0
1359,1,0
1359,1,0
1359,1,0
1359,1,0
1359,1,0
1359,1,0
1359,1,0
1359,1,0
1359,0,0
1360,1,1
1360,1,0
1360,1,0
1360,1,0
1360,1,0
1360,1,0
1360,1,0
1360,1,0
1360,1,0
1360,1,0
1360,1,0
1360,0,0
1360,0,0
1361,1,1
1361,1,0
1361,1,0
1361,1,0
1361,1,0
1361,1,0
1361,1,0
1361,1,0
1361,0,0
1362,1,1
1362,1,0
1362,1,0
1362,1,0
1362,1,0
1362,1,0
1362,1,0
1362,1,0
1362,1,0
1362,1,0
1362,1,0
1363,2,1
1363,1,0
1363,1,0
1363,1,0
1363,1,0
1363,1,0
1363,1,0
1363,1,0
1363,1,0
1363,1,0
1363,1,0
1364,2,1
1364,2,0
1364,2,0
1364,2,0
1364,2,0
1364,1,0
1364,1,0
1364,1,0
1364,1,0
1364,1,0
1364,1,0
1364,1,0
1364,1,0
1364,1,0
1364,1,0
1364,1,0
1365,2,1
1365,1,0
1365,1,0
1365,1,0
1365,1,0
1365,1,0
1365,1,0
1365,1,0
1365,1,0
1365,1,0
1365,1,0
1365,1,0
1365,1,0
1366,2,1
1366,2,0
1366,1,0
1366,1,0
1366,1,0
1366,1,0
1366,1,0
1366,1,0
1366,1,0
1366,1,0
1366,1,0
1366,1,0
1366,1,0
1366,1,0
1367,1,1
1367,1,0
1367,1,0
1367,1,0
1367,1,0
1367,1,0
1367,1,0
1367,1,0
1367,1,0
1367,1,0
1367,1,0
1368,1,1
1368,1,0
1368,1,0
1368,1,0
1368,1,0
1368,1,0
1368,1,0
1368,1,0
1368,1,0
1368,1,0
1368,1,0
1368,1,0
1369,1,1
1369,1,0
1369,1,0
1369,1,0
1369,1,0
1369,1,0
1369,1,0
1369,1,0
1369,1,0
1369,1,0
1369,1,0
1369,1,0
1369,0,0
1369,0,0
1370,1,1
1370,1,0
1370,1,0
1370,1,0
1370,1,0
1370,1,0
1370,1,0
1370,1,0
1370,1,0
1370,1,0
1370,1,0
1370,0,0
1370,0,0
1370,0,0
1370,0,0
1371,1,1
1371,1,0
1371,1,0
1371,1,0
1371,1,0
1371,1,0
1371,1,0
1372,2,1
1372,2,0
1372,1,0
1372,1,0
1372,1,0
1372,1,0
1372,1,0
1373,2,1
1373,2,0
1373,2,0
1373,2,0
1373,2,0
1373,2,0
1373,2,0
1373,2,0
1373,2,0
1373,2,0
1373,1,0
1373,1,0
1373,1,0
1373,1,0
1373,1,0
1373,1,0
1373,1,0
1373,1,0
1373,1,0
1374,2,1
1374,2,0
1374,1,0
1374,1,0
1374,1,0
1374,1,0
1374,1,0
1374,1,0
1374,1,0
1374,1,0
1374,1,0
1374,1,0
1375,2,1
1375,2,0
1375,2,0
1375,1,0
1375,1,0
1375,1,0
1375,1,0
1375,1,0
1375,1,0
1375,1,0
1375,1,0
1376,2,1
1376,2,0
1376,2,0
1376,2,0
1376,2,0
1376,2,0
1376,1,0
1376,1,0
1376,1,0
1376,1,0
1376,1,0
1376,1,0
1377,2,1
1377,2,0
1377,2,0
1377,2,0
1377,2,0
1377,2,0
1377,2,0
1377,2,0
1377,1,0
1377,1,0
1377,1,0
1377,1,0
1377,1,0
1377,1,0
1377,1,0
1377,1,0
1377,1,0
1378,2,1
1378,1,0
1378,1,0
1378,1,0
1378,1,0
1378,1,0
1378,1,0
1378,1,0
1378,1,0
1378,1,0
1378,1,0
1378,1,0
1378,0,0
1378,0,0
1379,1,1
1379,1,0
1379,1,0
1379,1,0
1379,1,0
1379,1,0
1379,1,0
1380,2,1
1380,2,0
1380,1,0
1380,1,0
1380,1,0
1380,1,0
1380,1,0
1380,1,0
1380,1,0
1380,1,0
1380,1,0
1380,1,0
1380,1,0
1380,1,0
1380,1,0
1381,2,1
1381,1,0
1381,1,0
1381,1,0
1381,1,0
1381,1,0
1381,1,0
1381,1,0
1381,1,0
1381,1,0
1381,0,0
1381,0,0
1381,0,0
1382,1,1
1382,1,0
1382,1,0
1382,1,0
1382,1,0
1382,1,0
1382,1,0
1382,1,0
1383,1,1
1383,1,0
1383,1,0
1383,1,0
1383,1,0
1383,1,0
1383,1,0
1383,1,0
1383,1,0
1383,1,0
1383,1,0
1384,2,1
1384,2,0
1384,1,0
1384,1,0
1384,1,0
1384,1,0
1384,1,0
1384,1,0
1384,1,0
1384,1,0
1384,1,0
1385,2,1
1385,2,0
1385,2,0
1385,1,0
1385,1,0
1385,1,0
1385,1,0
1385,1,0
1385,1,0
1385,1,0
1385,1,0
1385,1,0
1385,1,0
1385,1,0
1385,1,0
1386,2,1
1386,1,0
1386,1,0
1386,1,0
1386,1,0
1386,1,0
1386,1,0
1386,1,0
1386,1,0
1386,1,0
1386,1,0
1386,1,0
1387,1,1
1387,1,0
1387,1,0
1387,1,0
1387,1,0
1387,1,0
1387,1,0
1387,1,0
1387,1,0
1387,1,0
1388,2,1
1388,2,0
1388,2,0
1388,2,0
1388,2,0
1388,1,0
1388,1,0
1388,1,0
1388,1,0
1388,1,0
1388,1,0
1388,1,0
1388,1,0
1388,1,0
1388,1,0
1388,1,0
1388,1,0
1389,1,1
1389,1,0
1389,1,0
1389,1,0
1389,1,0
1389,1,0
1389,1,0
1389,1,0
1389,1,0
1389,1,0
1390,2,1
1390,2,0
1390,1,0
1390,1,0
1390,1,0
1390,1,0
1390,1,0
1390,1,0
1390,1,0
1390,1,0
1390,1,0
1390,1,0
1390,1,0
1390,1,0
1390,0,0
1391,1,1
1391,1,0
1391,1,0
1391,1,0
1391,1,0
1391,1,0
1391,1,0
1391,1,0
1391,1,0
1391,1,0
1391,1,0
1392,1,1
1392,1,0
1392,1,0
1392,1,0
1392,1,0
1392,1,0
1392,1,0
1393,2,1
1393,2,0
1393,2,0
1393,2,0
1393,2,0
1393,2,0
1393,1,0
1394,2,1
1394,2,0
1394,2,0
1394,2,0
1394,2,0
1394,2,0
1394,2,0
1394,2,0
1394,2,0
1394,2,0
1394,2,0
1394,2,0
1394,1,0
1395,2,1
1395,2,0
1395,2,0
1395,2,0
1395,2,0
1395,2,0
1395,2,0
1395,2,0
1395,2,0
1395,2,0
1395,2,0
1395,2,0
1395,2,0
1395,2,0
1395,2,0
1396,3,1
1396,3,0
1396,3,0
1396,2,0
1396,2,0
1396,2,0
1396,2,0
1396,2,0
1396,2,0
1396,2,0
1396,2,0
1396,2,0
1396,2,0
1396,2,0
1397,3,1
1397,3,0
1397,3,0
1397,3,0
1397,3,0
1397,3,0
1397,3,0
1397,2,0
1397,2,0
1397,2,0
1397,2,0
1397,2,0
1397,2,0
1397,2,0
1397,2,0
1397,2,0
1397,2,0
1397,2,0
1398,3,1
1398,3,0
1398,3,0
1398,3,0
1398,3,0
1398,3,0
1398,3,0
1398,3,0
1398,3,0
1398,3,0
1398,2,0
1398,2,0
1398,2,0
1398,2,0
1398,2,0
1398,2,0
1398,2,0
1398,2,0
1398,2,0
1401,5,3
1401,5,0
1401,5,0
1401,5,0
1401,5,0
1401,5,0
1401,5,0
1401,5,0
1401,5,0
1401,4,0
1401,4,0
1401,4,0
1401,4,0
1401,4,0
1401,4,0
1401,4,0
1401,4,0
1401,4,0
1401,4,0
1401,4,0
1401,4,0
1401,4,0
1402,5,1
1412,15,10
1412,15,0
1412,15,0
1412,15,0
1412,15,0
1412,15,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,14,0
1412,13,0
1412,13,0
1412,13,0
1412,13,0
1412,13,0
1412,13,0
1412,13,0
1412,13,0
1412,13,0
1412,13,0
1412,13,0
1413,14,1
1413,14,0
1413,14,0
1413,14,0
1413,14,0
1413,14,0
1413,14,0
1413,14,0
1413,13,0
1413,13,0
1413,13,0
1413,13,0
1414,14,1
1414,14,0
1414,14,0
1414,14,0
1414,14,0
1415,15,1
1415,15,0
1415,15,0
1415,15,0
1415,15,0
1415,15,0
1415,15,0
1415,15,0
1415,15,0
1415,15,0
1415,14,0
1415,14,0
1415,14,0
1415,14,0
1415,14,0
1415,14,0
1416,15,1
1416,15,0
1417,16,1
1417,16,0
1418,17,1
1418,17,0
1418,17,0
1418,17,0
1418,17,0
1418,17,0
1418,17,0
1418,17,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,15,0
1418,15,0
1419,16,1
1421,18,2
1421,18,0
1421,18,0
1421,18,0
1421,18,0
1422,19,1
1422,19,0
1422,19,0
1422,19,0
1422,19,0
1423,20,1
1423,20,0
1423,20,0
1425,22,2
1425,22,0
1425,22,0
1425,22,0
1425,21,0
1426,22,1
1426,22,0
1426,22,0
1426,22,0
1426,22,0
1426,22,0
1426,22,0
1427,23,1
1427,23,0
1428,24,1
1428,24,0
1429,25,1
1429,25,0
1430,26,1
1430,26,0
1433,28,3
1434,29,1
1434,29,0
1434,29,0
1434,29,0
1434,29,0
1434,29,0
1434,29,0
1434,29,0
1434,29,0
1434,29,0
1434,29,0
1434,29,0
1434,29,0
1434,29,0
1434,29,0
1434,29,0
1434,29,0
1434,28,0
1434,28,0
1434,28,0
1434,28,0
1434,28,0
1434,28,0
1434,28,0
1434,28,0
1434,28,0
1434,28,0
1434,28,0
1434,28,0
1434,28,0
1434,28,0
1434,28,0
1435,29,1
1435,29,0
1435,29,0
1435,29,0
1435,29,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,28,0
1435,27,0
1435,27,0
1435,27,0
1435,27,0
1435,27,0
1435,27,0
1435,27,0
1435,27,0
1435,27,0
1435,27,0
1435,27,0
1436,28,1
1436,28,0
1436,28,0
1436,28,0
1436,28,0
1436,28,0
1436,28,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,27,0
1436,26,0
1436,26,0
1436,26,0
1436,26,0
1436,26,0
1436,26,0
1436,26,0
1436,26,0
1436,26,0
1437,27,1
1437,27,0
1437,27,0
1437,27,0
1437,27,0
1437,27,0
1437,27,0
1437,27,0
1437,27,0
1437,27,0
1437,26,0
1437,26,0
1437,26,0
1437,26,0
1437,26,0
1437,26,0
1437,26,0
1437,26,0
1437,26,0
1437,26,0
1437,26,0
1437,26,0
1437,26,0
1437,26,0
1437,26,0
1437,25,0
1437,25,0
1437,25,0
1437,25,0
1437,25,0
1437,25,0
1438,26,1
1438,26,0
1438,26,0
1438,26,0
1438,26,0
1438,26,0
1438,26,0
1438,26,0
1438,26,0
1438,26,0
1438,25,0
1438,25,0
1438,25,0
1438,25,0
1438,25,0
1438,25,0
1438,25,0
1438,25,0
1438,25,0
1438,25,0
1438,25,0
1438,25,0
1438,25,0
1438,25,0
1438,25,0
1438,25,0
1438,25,0
1438,25,0
1438,24,0
1439,25,1
1439,25,0
1439,25,0
1439,25,0
1439,25,0
1439,25,0
1439,25,0
1439,25,0
1439,25,0
1439,25,0
1439,25,0
1439,25,0
1439,25,0
1439,25,0
1439,25,0
1439,25,0
1439,25,0
1439,25,0
1439,24,0
1439,24,0
1439,24,0
1439,24,0
1439,24,0
1439,24,0
1440,25,1
1440,25,0
1444,29,4
1444,29,0
1444,29,0
1444,29,0
1444,29,0
1444,29,0
1444,28,0
1444,28,0
1444,28,0
1444,28,0
1444,28,0
1444,28,0
1444,28,0
1444,28,0
1444,28,0
1444,28,0
1444,28,0
1444,28,0
1444,28,0
1444,28,0
1444,28,0
1444,28,0
1444,28,0
1444,28,0
1444,27,0
1444,27,0
1444,27,0
1444,27,0
1444,27,0
1444,27,0
1444,27,0
1444,27,0
1444,27,0
1444,27,0
1444,27,0
1444,27,0
1444,27,0
1444,27,0
1444,27,0
1444,27,0
1444,27,0
1444,27,0
1444,26,0
1444,26,0
1444,26,0
1444,26,0
1444,26,0
1444,26,0
1444,25,0
1444,25,0
1444,25,0
1444,25,0
1444,25,0
1444,25,0
1444,25,0
1444,25,0
1444,25,0
1444,25,0
1445,26,1
1445,26,0
1445,26,0
1445,26,0
1445,26,0
1445,26,0
1445,26,0
1445,26,0
1445,25,0
1445,25,0
1445,25,0
1445,25,0
1445,25,0
1445,25,0
1446,26,1
1446,26,0
1446,26,0
1446,26,0
1446,26,0
1446,26,0
1446,26,0
1446,26,0
1446,26,0
1446,26,0
1446,26,0
1446,26,0
1446,25,0
1446,25,0
1446,25,0
1446,25,0
1446,25,0
1446,25,0
1446,25,0
1446,25,0
1446,25,0
1446,25,0
1446,25,0
1446,25,0
1446,25,0
1446,25,0
1446,25,0
1446,25,0
1446,25,0
1446,24,0
1446,24,0
1446,24,0
1446,24,0
1446,24,0
1446,24,0
1446,24,0
1447,25,1
1448,26,1
1448,26,0
1448,26,0
1448,26,0
1449,27,1
1449,27,0
1449,27,0
1449,27,0
1449,27,0
1449,26,0
1449,26,0
1449,26,0
1450,27,1
1450,27,0
1450,27,0
1451,28,1
1451,28,0
1451,28,0
1451,28,0
1451,28,0
1451,28,0
1451,28,0
1452,29,1
1452,29,0
1452,29,0
1452,29,0
1452,29,0
1452,29,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,28,0
1452,27,0
1452,27,0
1452,27,0
1453,28,1
1453,28,0
1453,28,0
1453,28,0
1453,28,0
1453,28,0
1453,28,0
1453,28,0
1453,28,0
1453,28,0
1453,28,0
1453,28,0
1453,28,0
1453,28,0
1453,27,0
1454,28,1
1454,28,0
1454,28,0
1454,28,0
1454,28,0
1454,28,0
1454,28,0
1454,28,0
1454,28,0
1454,28,0
1454,28,0
1454,28,0
1454,28,0
1454,28,0
1454,28,0
1454,28,0
1455,29,1
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,28,0
1455,27,0
1456,28,1
1456,28,0
1456,28,0
1456,28,0
1456,28,0
1457,29,1
1457,29,0
1457,29,0
1457,29,0
1457,29,0
1457,29,0
1457,29,0
1457,29,0
1457,29,0
1457,29,0
1457,29,0
1457,28,0
1457,28,0
1457,28,0
1457,28,0
1457,28,0
1458,29,1
1458,29,0
1458,29,0
1458,29,0
1458,29,0
1458,29,0
1459,30,1
1459,30,0
1459,30,0
1459,30,0
1459,30,0
1459,30,0
1459,30,0
1459,29,0
1459,29,0
1459,29,0
1459,29,0
1459,29,0
1459,29,0
1459,29,0
1459,29,0
1459,29,0
1459,29,0
1459,29,0
1459,29,0
1459,29,0
1459,29,0
1459,29,0
1459,29,0
1460,30,1
1460,30,0
1460,30,0
1460,29,0
1460,29,0
1460,29,0
1460,29,0
1460,29,0
1460,29,0
1460,29,0
1460,29,0
1460,29,0
1460,29,0
1460,29,0
1460,29,0
1460,29,0
1460,29,0
1460,29,0
1460,29,0
1461,30,1
1461,30,0
1461,30,0
1461,30,0
1461,29,0
1461,29,0
1461,29,0
1462,30,1
1462,30,0
1462,30,0
1464,32,2
1464,32,0
1464,32,0
1464,32,0
1464,32,0
1464,32,0
1464,32,0
1464,32,0
1464,32,0
1464,32,0
1464,32,0
1464,32,0
1464,31,0
1464,31,0
1464,31,0
1464,31,0
1464,31,0
1464,31,0
1464,31,0
1464,31,0
1464,31,0
1464,31,0
1464,31,0
1464,31,0
1464,31,0
1464,31,0
1464,31,0
1464,31,0
1465,32,1
1465,32,0
1465,32,0
1465,31,0
1465,31,0
1465,31,0
1465,31,0
1465,31,0
1465,31,0
1465,31,0
1465,31,0
1465,31,0
1465,31,0
1465,31,0
1465,31,0
1465,31,0
1465,31,0
1465,31,0
1465,31,0
1465,31,0
1465,31,0
1465,30,0
1465,30,0
1465,30,0
1465,30,0
1465,30,0
1465,30,0
1465,30,0
1465,30,0
1465,30,0
1466,31,1
1467,32,1
1467,32,0
1469,34,2
1481,46,12
1481,46,0
1481,46,0
1481,46,0
1481,46,0
1481,45,0
1481,45,0
1481,45,0
1481,45,0
1481,45,0
1481,45,0
1481,45,0
1481,45,0
1481,45,0
1481,45,0
1481,45,0
1481,45,0
1481,45,0
1481,45,0
1481,45,0
1481,45,0
1481,45,0
1481,45,0
1481,44,0
1481,44,0
1481,44,0
1481,44,0
1481,44,0
1481,44,0
1481,44,0
1481,44,0
1482,45,1
1482,45,0
1482,45,0
1482,45,0
1482,45,0
1482,45,0
1482,45,0
1482,45,0
1482,45,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,43,0
1482,43,0
1482,43,0
1482,43,0
1482,43,0
1482,43,0
1482,43,0
1482,43,0
1482,43,0
1482,43,0
1482,43,0
1482,43,0
1482,43,0
1482,43,0
1482,43,0
1482,43,0
1482,43,0
1482,42,0
1482,42,0
1482,42,0
1482,42,0
1482,42,0
1482,42,0
1482,42,0
1482,42,0
1482,42,0
1482,42,0
1482,42,0
1482,42,0
1482,42,0
1483,43,1
1483,43,0
1483,43,0
1483,43,0
1483,43,0
1483,43,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,41,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,40,0
1483,39,0
1483,39,0
1483,39,0
1483,39,0
1483,39,0
1484,40,1
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,38,0
1484,38,0
1484,38,0
1484,38,0
1484,38,0
1484,38,0
1484,38,0
1484,38,0
1485,39,1
1485,39,0
1485,39,0
