time (ms),latency (ms),consume (ms)
0,10,0
7,3,7
18,2,11
29,3,11
41,3,12
52,3,11
63,1,11
74,2,11
87,4,13
97,1,10
108,1,11
119,2,11
130,2,11
141,2,11
152,2,11
162,2,10
172,1,10
184,2,12
196,3,12
207,2,11
218,2,11
228,1,10
239,2,11
250,2,11
261,2,11
271,1,10
282,2,11
293,2,11
303,1,10
314,2,11
325,2,11
335,1,10
346,2,11
357,2,11
367,1,10
378,2,11
389,2,11
400,2,11
411,2,11
422,2,11
432,1,10
444,3,12
454,2,10
465,2,11
476,2,11
487,3,11
498,2,11
509,2,11
521,3,12
531,2,10
541,1,10
552,2,11
562,1,10
573,1,11
584,2,11
594,1,10
605,1,11
616,2,11
627,2,11
637,1,10
648,1,11
659,2,11
670,2,11
681,2,11
691,1,10
702,2,11
713,1,11
724,1,11
735,1,11
746,1,11
757,2,11
767,1,10
778,2,11
789,2,11
799,1,10
810,2,11
820,1,10
831,1,11
842,2,11
853,2,11
864,2,11
876,3,12
887,2,11
898,2,11
910,2,12
920,2,10
930,1,10
941,1,11
952,2,11
963,1,11
974,2,11
985,2,11
996,1,11
1006,1,10
1017,1,11
1028,2,11
1038,1,10
1049,1,11
1062,2,13
1072,1,10
1082,1,10
1094,2,12
1104,1,10
1115,2,11
1125,1,10
1136,2,11
1146,1,10
1157,2,11
1167,1,10
1178,1,11
1188,1,10
1199,1,11
1210,2,11
1220,1,10
1231,1,11
1242,1,11
1253,2,11
1264,2,11
1275,2,11
1286,2,11
1297,2,11
1308,2,11
1320,2,12
1331,2,11
1342,1,11
1353,1,11
1365,2,12
1376,2,11
1387,2,11
1397,1,10
1409,2,12
1419,1,10
1430,1,11
1441,2,11
1451,1,10
1462,2,11
1472,1,10
1483,2,11
1494,2,11
1505,1,11
1516,2,11
1526,1,10
1537,1,11
1548,2,11
1558,1,10
1569,1,11
1580,1,11
1591,2,11
1602,2,11
1612,2,10
1623,2,11
1633,2,10
1643,1,10
1654,2,11
1664,1,10
1675,2,11
1685,1,10
1696,2,11
1706,1,10
1717,2,11
1727,1,10
1738,2,11
1748,1,10
1758,1,10
1769,1,11
1780,2,11
1790,1,10
1801,2,11
1811,1,10
1822,2,11
1832,1,10
1842,1,10
1853,1,11
1863,1,10
1874,1,11
1885,2,11
1897,3,12
1906,2,9
1916,1,10
1927,2,11
1937,1,10
1947,1,10
1958,1,11
1968,1,10
1979,2,11
1990,2,11
2000,2,10
2011,2,11
2022,2,11
2034,3,12
2045,3,11
2057,4,12
2065,1,8
2076,2,11
2086,1,10
2097,1,11
2108,2,11
2118,1,10
2129,2,11
2140,2,11
2150,2,10
2160,1,10
2184,2,24
2195,1,11
2206,1,11
2217,1,11
2228,1,11
2239,1,11
2250,1,11
2261,1,11
2273,2,12
2284,2,11
2294,1,10
2305,2,11
2315,1,10
2326,2,11
2336,1,10
2357,12,21
2357,1,0
2369,2,12
2379,1,10
2390,1,11
2401,2,11
2412,1,11
2423,2,11
2433,1,10
2444,2,11
2454,1,10
2464,1,10
2475,1,11
2485,1,10
2496,2,11
2506,1,10
2517,2,11
2527,1,10
2537,1,10
2549,2,12
2560,1,11
2570,1,10
2581,1,11
2591,1,10
2602,2,11
2612,1,10
