time (ms),latency (ms),consume (ms)
0,10,0
3,4,3
10,3,7
16,3,6
21,2,5
26,2,5
32,2,6
38,2,6
44,2,6
49,2,5
55,2,6
61,2,6
66,1,5
72,2,6
78,2,6
84,1,6
90,2,6
96,2,6
102,2,6
107,1,5
113,2,6
119,2,6
125,2,6
130,1,5
136,2,6
142,2,6
148,2,6
154,2,6
160,2,6
165,1,5
171,1,6
177,2,6
183,2,6
188,1,5
194,2,6
199,1,5
205,2,6
211,2,6
216,1,5
222,1,6
228,2,6
234,2,6
239,1,5
245,2,6
251,2,6
257,2,6
262,1,5
268,2,6
274,2,6
280,1,6
286,1,6
292,2,6
297,1,5
303,1,6
309,2,6
314,1,5
321,2,7
326,1,5
332,1,6
338,2,6
344,2,6
350,2,6
355,1,5
361,1,6
367,2,6
372,1,5
378,1,6
384,2,6
389,1,5
395,1,6
401,2,6
408,3,7
412,1,4
418,2,6
423,1,5
429,1,6
434,1,5
440,1,6
446,2,6
452,2,6
457,1,5
463,2,6
469,2,6
475,2,6
480,1,5
486,1,6
491,1,5
497,1,6
502,1,5
508,1,6
514,2,6
519,1,5
525,2,6
530,1,5
536,2,6
542,2,6
548,2,6
553,2,5
559,2,6
564,1,5
570,2,6
575,1,5
581,2,6
586,1,5
592,2,6
597,1,5
603,2,6
609,2,6
614,2,5
620,2,6
625,2,5
631,2,6
636,1,5
642,2,6
647,1,5
653,2,6
658,1,5
664,1,6
670,2,6
675,1,5
681,1,6
687,2,6
693,2,6
698,1,5
704,1,6
710,2,6
716,2,6
722,2,6
727,1,5
733,1,6
739,2,6
744,1,5
750,2,6
755,1,5
761,2,6
766,1,5
772,2,6
777,1,5
783,2,6
788,1,5
794,2,6
799,1,5
805,1,6
812,3,7
818,1,6
824,2,6
831,3,7
836,1,5
842,2,6
848,2,6
853,1,5
859,2,6
865,2,6
870,1,5
876,2,6
882,2,6
887,1,5
892,1,5
898,1,6
904,2,6
909,1,5
915,2,6
920,1,5
926,2,6
932,2,6
937,1,5
943,2,6
949,2,6
954,1,5
960,2,6
965,1,5
971,1,6
976,1,5
982,1,6
987,1,5
995,3,8
1005,6,10
1008,3,3
1012,1,4
1017,1,5
1023,1,6
1031,3,8
1037,1,6
1043,1,6
1049,2,6
1055,2,6
1060,1,5
1066,1,6
1072,1,6
1077,1,5
1083,1,6
1089,2,6
1094,1,5
1100,1,6
1106,2,6
1111,1,5
1117,2,6
1122,1,5
1127,1,5
1133,2,6
1138,1,5
1144,2,6
1150,2,6
1155,1,5
1161,2,6
1166,1,5
1171,1,5
1177,2,6
1182,1,5
1188,2,6
1193,1,5
1201,4,8
1204,1,3
1210,2,6
1215,1,5
1221,2,6
1226,1,5
1244,14,18
1245,9,1
1245,4,0
1248,1,3
1254,2,6
1260,2,6
1266,1,6
1272,2,6
1277,1,5
1283,1,6
1288,1,5
1294,1,6
1299,1,5
1305,2,6
1310,1,5
1316,2,6
1322,2,6
1327,2,5
1332,1,5
1338,2,6
1343,1,5
1349,2,6
1354,1,5
1360,2,6
1365,1,5
1371,2,6
1376,1,5
1383,2,7
1389,2,6
1395,1,6
1401,1,6
1408,2,7
1414,2,6
1420,2,6
1426,2,6
1432,2,6
1437,2,5
1443,2,6
1449,2,6
1454,2,5
1459,1,5
1465,2,6
1470,1,5
1476,2,6
1481,1,5
1486,1,5
1492,2,6
1497,1,5
1503,2,6
1509,2,6
1514,2,5
1519,1,5
1524,1,5
1530,1,6
1535,1,5
1541,2,6
1546,1,5
1552,2,6
1557,1,5
1563,2,6
1568,1,5
1574,2,6
1579,1,5
1585,2,6
1591,2,6
1596,1,5
1602,2,6
1607,1,5
1613,2,6
1618,1,5
1624,2,6
1629,1,5
1634,1,5
1640,2,6
1645,1,5
1651,2,6
1656,1,5
1661,1,5
1667,1,6
1672,1,5
1678,1,6
1683,1,5
1689,2,6
1694,1,5
1700,2,6
1705,1,5
1710,1,5
1716,1,6
1721,1,5
1727,1,6
1732,1,5
1738,2,6
1743,1,5
1749,2,6
1754,1,5
1759,1,5
1765,1,6
1770,1,5
1776,2,6
1781,1,5
1787,2,6
1792,1,5
1798,1,6
1803,1,5
1809,1,6
1815,1,6
1821,1,6
1827,1,6
1833,1,6
1839,2,6
1844,1,5
1850,2,6
1855,1,5
1861,2,6
1866,1,5
1871,1,5
1877,2,6
1882,1,5
1887,1,5
1893,1,6
1898,1,5
1904,2,6
1909,1,5
1914,1,5
1920,1,6
1925,1,5
1931,2,6
1936,1,5
1941,1,5
1947,1,6
1952,1,5
1958,2,6
1963,1,5
1968,1,5
1974,1,6
1979,1,5
1985,2,6
1990,1,5
1995,1,5
2007,7,12
2010,5,3
2012,1,2
2017,1,5
2023,1,6
2030,3,7
2034,2,4
2039,1,5
2044,1,5
2050,1,6
2055,1,5
2061,2,6
2066,1,5
2072,2,6
2077,1,5
2083,2,6
2088,1,5
2094,2,6
2099,2,5
2104,1,5
2112,3,8
2116,2,4
2122,2,6
2127,2,5
2132,1,5
2138,1,6
2147,4,9
2173,13,26
2180,3,7
2186,2,6
2193,3,7
2197,1,4
2203,2,6
2209,2,6
2214,1,5
2220,2,6
2225,1,5
2231,2,6
2236,1,5
2242,2,6
2247,1,5
2253,2,6
2258,1,5
2264,2,6
2269,1,5
2276,2,7
2281,2,5
2286,1,5
2292,1,6
2297,1,5
2303,1,6
2308,1,5
2314,1,6
2319,1,5
2325,1,6
2331,2,6
2336,1,5
2341,1,5
2347,1,6
2353,1,6
2358,1,5
2364,2,6
2369,1,5
2374,1,5
2380,2,6
2385,1,5
2390,1,5
2396,1,6
2401,1,5
2407,2,6
2412,1,5
2418,2,6
2423,1,5
2429,2,6
2434,1,5
2439,1,5
2445,2,6
2450,1,5
2456,2,6
2461,2,5
2466,1,5
2472,2,6
2477,1,5
2483,2,6
2488,1,5
2494,2,6
2500,2,6
2505,2,5
2511,2,6
2516,1,5
2522,2,6
2528,2,6
2533,2,5
2539,2,6
2544,2,5
2550,2,6
2555,1,5
2561,2,6
2567,2,6
2572,1,5
2578,1,6
2583,1,5
2588,0,5
2594,1,6
2600,2,6
2605,2,5
2610,1,5
2616,2,6
2621,1,5
2626,1,5
2632,2,6
2637,1,5
2642,1,5
2649,2,7
2654,1,5
2659,1,5
2665,2,6
2670,1,5
2676,2,6
2681,1,5
2686,1,5
2692,2,6
2697,1,5
2703,2,6
2708,1,5
2713,1,5
2719,2,6
2724,1,5
2730,2,6
2735,1,5
2741,2,6
2746,2,5
2751,1,5
2756,1,5
2762,1,6
2768,2,6
2773,2,5
2778,1,5
2783,1,5
2789,2,6
2794,1,5
2800,2,6
2805,2,5
2810,1,5
2816,2,6
2821,1,5
2826,1,5
2832,2,6
2837,1,5
2843,2,6
2848,1,5
2855,3,7
2859,1,4
2865,2,6
2870,1,5
2876,2,6
2881,2,5
2886,1,5
2891,1,5
2897,2,6
2902,1,5
2907,1,5
2913,2,6
2918,1,5
2923,1,5
2929,1,6
2934,1,5
2939,1,5
2945,1,6
2950,1,5
2955,1,5
2961,1,6
2966,1,5
2971,1,5
2977,1,6
2982,1,5
2988,2,6
2993,2,5
2998,1,5
3004,2,6
3009,2,5
3014,1,5
3019,1,5
3025,2,6
3030,1,5
3035,1,5
3041,2,6
3046,1,5
3051,1,5
3057,2,6
3062,1,5
3067,1,5
3073,2,6
3078,1,5
3083,1,5
3089,1,6
3094,1,5
3100,2,6
3105,1,5
3110,1,5
3116,2,6
3121,1,5
3126,1,5
3132,2,6
3137,1,5
3143,2,6
3148,1,5
3154,2,6
3159,1,5
3165,1,6
3170,1,5
3176,1,6
3182,2,6
3187,1,5
3192,1,5
3198,1,6
