time (ms),latency (ms),consume (ms)
0,14,0
1,11,1
1,8,0
1,6,0
1,4,0
2,3,1
2,1,0
4,2,2
7,3,3
8,2,1
10,2,2
12,2,2
14,1,2
16,1,2
19,2,3
20,1,1
22,2,2
24,2,2
26,2,2
28,2,2
29,1,1
31,1,2
33,2,2
34,1,1
36,2,2
37,1,1
39,2,2
40,1,1
42,1,2
45,2,3
46,2,1
48,2,2
51,2,3
53,2,2
56,2,3
58,2,2
60,1,2
62,1,2
64,1,2
67,2,3
69,2,2
71,1,2
73,1,2
75,1,2
77,2,2
79,2,2
81,2,2
86,5,5
87,1,1
89,2,2
90,1,1
91,1,1
94,1,3
96,1,2
99,2,3
101,2,2
103,1,2
105,1,2
107,1,2
109,1,2
111,1,2
113,1,2
116,2,3
118,1,2
120,1,2
123,2,3
125,2,2
127,2,2
129,2,2
130,2,1
131,1,1
133,2,2
135,2,2
136,1,1
138,2,2
139,1,1
141,2,2
142,1,1
143,1,1
145,2,2
147,2,2
149,2,2
150,1,1
152,2,2
154,2,2
155,2,1
156,1,1
158,1,2
159,1,1
161,2,2
163,2,2
164,1,1
166,2,2
167,1,1
169,2,2
171,2,2
172,1,1
174,2,2
175,1,1
177,2,2
178,1,1
180,2,2
181,1,1
182,1,1
184,2,2
185,1,1
187,2,2
188,1,1
190,2,2
191,1,1
193,2,2
194,1,1
196,2,2
197,1,1
199,2,2
200,1,1
202,1,2
204,2,2
205,1,1
207,2,2
208,1,1
210,2,2
212,2,2
213,1,1
215,2,2
217,2,2
219,2,2
221,2,2
222,2,1
223,1,1
225,2,2
226,1,1
228,2,2
229,1,1
231,2,2
233,2,2
234,2,1
236,2,2
237,1,1
239,2,2
240,1,1
241,1,1
243,2,2
244,1,1
246,2,2
248,2,2
249,2,1
251,2,2
252,1,1
254,2,2
255,2,1
256,1,1
258,2,2
259,1,1
261,2,2
262,1,1
263,1,1
265,2,2
266,1,1
268,2,2
269,1,1
271,2,2
272,1,1
273,1,1
275,2,2
276,1,1
278,2,2
279,1,1
281,2,2
282,1,1
284,2,2
285,1,1
286,1,1
288,2,2
289,1,1
291,2,2
292,1,1
294,2,2
295,1,1
296,1,1
298,2,2
300,2,2
302,2,2
303,1,1
305,2,2
306,1,1
308,2,2
310,2,2
311,2,1
312,1,1
314,2,2
315,1,1
317,2,2
318,1,1
320,2,2
321,1,1
322,1,1
324,1,2
326,2,2
327,1,1
328,1,1
330,2,2
343,2,13
344,2,1
345,1,1
347,2,2
348,1,1
350,2,2
351,1,1
353,2,2
354,1,1
356,2,2
357,1,1
359,2,2
360,1,1
362,2,2
363,1,1
378,15,15
378,13,0
378,12,0
378,10,0
378,9,0
378,8,0
378,6,0
378,4,0
378,3,0
378,2,0
380,2,2
381,2,1
382,1,1
384,2,2
385,1,1
387,2,2
388,1,1
390,2,2
392,2,2
393,2,1
394,1,1
396,2,2
397,1,1
399,2,2
400,2,1
401,1,1
403,2,2
404,1,1
406,2,2
407,1,1
409,2,2
410,1,1
412,2,2
413,1,1
414,1,1
416,2,2
417,1,1
419,2,2
422,3,3
423,1,1
425,2,2
426,1,1
427,1,1
429,1,2
430,1,1
432,1,2
433,1,1
435,1,2
436,1,1
438,1,2
440,2,2
441,2,1
442,1,1
444,2,2
445,1,1
447,2,2
448,1,1
450,2,2
451,1,1
452,1,1
454,2,2
455,1,1
457,2,2
458,1,1
460,2,2
461,1,1
462,1,1
464,2,2
465,1,1
466,1,1
468,1,2
470,2,2
471,1,1
473,2,2
474,1,1
476,2,2
477,1,1
479,2,2
480,1,1
482,2,2
483,1,1
485,2,2
486,1,1
487,1,1
489,1,2
491,2,2
492,1,1
493,1,1
495,1,2
496,1,1
498,2,2
499,1,1
501,2,2
502,1,1
503,1,1
505,1,2
506,1,1
508,1,2
509,1,1
511,2,2
514,3,3
514,2,0
517,3,3
517,1,0
519,1,2
520,1,1
527,6,7
528,2,1
529,1,1
531,1,2
532,1,1
534,2,2
535,1,1
537,2,2
538,1,1
539,1,1
541,2,2
542,1,1
544,2,2
545,1,1
546,1,1
547,1,1
549,1,2
550,1,1
552,2,2
553,1,1
554,1,1
555,1,1
557,1,2
558,1,1
560,2,2
561,1,1
562,1,1
564,2,2
565,1,1
566,1,1
568,2,2
569,1,1
570,1,1
572,1,2
573,1,1
574,1,1
576,1,2
577,1,1
579,2,2
580,1,1
581,1,1
583,2,2
584,1,1
585,1,1
587,2,2
588,1,1
589,1,1
591,2,2
592,1,1
593,1,1
595,1,2
596,1,1
598,2,2
599,1,1
600,1,1
602,2,2
603,1,1
605,2,2
606,1,1
607,1,1
609,1,2
613,4,4
613,2,0
613,1,0
615,2,2
616,1,1
617,1,1
619,1,2
620,1,1
621,1,1
623,1,2
624,1,1
625,1,1
627,1,2
628,1,1
630,2,2
631,1,1
632,1,1
633,1,1
635,2,2
636,1,1
637,1,1
639,2,2
640,1,1
641,1,1
643,2,2
644,1,1
645,1,1
647,2,2
648,1,1
649,1,1
650,1,1
652,1,2
653,1,1
654,1,1
656,1,2
657,1,1
659,2,2
660,1,1
661,1,1
662,1,1
664,1,2
665,1,1
667,2,2
668,1,1
669,1,1
671,1,2
672,1,1
674,2,2
675,1,1
677,2,2
678,1,1
679,1,1
681,1,2
682,1,1
683,1,1
685,1,2
686,1,1
687,1,1
689,1,2
690,1,1
691,1,1
693,1,2
694,1,1
695,1,1
697,1,2
698,1,1
699,1,1
701,1,2
702,1,1
703,1,1
705,2,2
706,1,1
707,1,1
709,2,2
710,1,1
711,1,1
713,1,2
714,1,1
715,1,1
717,1,2
718,1,1
719,1,1
721,1,2
722,1,1
723,1,1
725,1,2
726,1,1
727,1,1
729,1,2
730,1,1
731,1,1
733,1,2
734,1,1
736,2,2
737,1,1
738,1,1
740,2,2
741,1,1
742,1,1
744,2,2
745,1,1
746,1,1
748,2,2
749,1,1
750,1,1
752,2,2
753,1,1
756,3,3
756,1,0
758,2,2
759,1,1
760,1,1
762,2,2
763,1,1
765,2,2
766,1,1
767,1,1
769,2,2
770,1,1
771,1,1
773,1,2
774,1,1
776,1,2
777,1,1
779,2,2
780,1,1
782,2,2
799,3,17
800,1,1
802,2,2
803,1,1
807,3,4
809,2,2
811,1,2
813,1,2
815,1,2
817,1,2
819,2,2
820,1,1
821,1,1
823,1,2
825,2,2
826,1,1
827,1,1
829,2,2
830,1,1
831,1,1
833,2,2
834,1,1
835,1,1
837,2,2
838,1,1
839,1,1
840,1,1
842,1,2
843,1,1
844,1,1
846,1,2
848,2,2
849,1,1
850,1,1
851,1,1
853,1,2
854,1,1
856,2,2
857,1,1
858,1,1
860,2,2
861,1,1
862,1,1
864,1,2
866,2,2
867,2,1
868,1,1
869,1,1
871,2,2
872,1,1
873,1,1
874,1,1
876,1,2
877,1,1
879,2,2
880,1,1
881,1,1
883,2,2
885,2,2
886,1,1
888,2,2
889,1,1
890,1,1
892,1,2
893,1,1
895,2,2
896,1,1
897,1,1
899,2,2
901,1,2
903,1,2
905,1,2
907,1,2
910,2,3
912,2,2
914,2,2
915,1,1
917,1,2
920,2,3
921,1,1
923,1,2
929,4,6
929,3,0
929,1,0
933,4,4
933,3,0
933,1,0
935,2,2
936,1,1
937,1,1
939,1,2
940,1,1
942,2,2
943,1,1
945,2,2
946,1,1
948,2,2
949,1,1
