time (ms),latency (ms),consume (ms)
20822,1,10
20833,2,11
20843,1,10
20854,2,11
20864,1,10
20874,1,10
20885,1,11
20896,2,11
20906,1,10
20917,1,11
20927,1,10
20938,1,11
20948,1,10
20959,1,11
20969,1,10
20980,1,11
20991,2,11
21000,1,9
21011,1,11
21021,1,10
21031,1,10
21042,1,11
21052,1,10
21063,1,11
21073,1,10
21083,1,10
21094,1,11
21104,1,10
21115,1,11
21125,1,10
21136,2,11
21146,1,10
21157,2,11
21166,1,9
21176,1,10
21187,1,11
21197,1,10
21208,1,11
21218,1,10
21228,1,10
21239,1,11
21249,1,10
21260,1,11
21270,1,10
21280,1,10
21291,1,11
21301,1,10
21312,1,11
21322,1,10
21333,2,11
21343,1,10
21353,1,10
21364,1,11
21374,1,10
21385,1,11
21395,1,10
21405,1,10
21416,1,11
21426,1,10
21437,1,11
21447,1,10
21458,2,11
21468,1,10
21478,1,10
21489,1,11
21499,1,10
21510,1,11
21520,1,10
21530,1,10
21541,1,11
21551,1,10
21562,1,11
21572,1,10
21583,1,11
21593,1,10
21604,2,11
21614,1,10
21624,1,10
21635,1,11
21645,1,10
21656,2,11
21666,1,10
21676,1,10
21687,1,11
21697,1,10
21708,1,11
21718,1,10
21728,1,10
21739,1,11
21750,2,11
21760,1,10
21771,2,11
21781,1,10
21791,1,10
21801,1,10
21811,1,10
21822,1,11
21832,1,10
21843,2,11
21853,1,10
21863,1,10
21873,1,10
21883,1,10
21894,1,11
21904,1,10
21915,2,11
21925,1,10
21935,1,10
21946,1,11
21956,1,10
21967,1,11
21977,1,10
21987,1,10
21998,1,11
22008,1,10
22019,1,11
22029,1,10
22041,3,12
22051,1,10
22061,1,10
22071,1,10
22082,1,11
22092,1,10
22103,2,11
22113,1,10
22123,1,10
22133,1,10
22143,1,10
22154,1,11
22164,1,10
22175,2,11
22185,1,10
22195,1,10
22206,1,11
22216,1,10
22227,1,11
22237,1,10
22247,1,10
22258,1,11
22268,1,10
22279,1,11
22289,1,10
22299,1,10
22309,1,10
22320,2,11
22330,1,10
22340,1,10
22350,1,10
22360,1,10
22371,1,11
22381,1,10
22392,2,11
22402,1,10
22412,1,10
22423,1,11
22433,1,10
22444,2,11
22454,1,10
22464,1,10
22475,1,11
22485,1,10
22496,2,11
22506,1,10
22516,1,10
22527,1,11
22537,1,10
22548,2,11
22558,1,10
22568,1,10
22579,1,11
22589,1,10
22600,1,11
22623,14,23
22623,4,0
22631,1,8
22642,2,11
22652,1,10
22662,1,10
22673,2,11
22683,1,10
22693,1,10
22704,2,11
22714,1,10
22724,1,10
22735,1,11
22746,1,11
22756,1,10
22767,1,11
22777,1,10
22787,1,10
22798,1,11
22809,1,11
22819,1,10
22829,1,10
22840,1,11
22853,4,13
22864,1,11
22874,1,10
22885,1,11
22895,1,10
22906,2,11
22916,1,10
22926,1,10
22937,1,11
22947,1,10
22958,2,11
22968,1,10
22978,1,10
22989,1,11
22999,1,10
23009,1,10
23020,1,11
23030,1,10
23040,1,10
23051,1,11
23061,1,10
23071,1,10
23081,1,10
23091,1,10
23101,1,10
23112,1,11
23122,1,10
23133,2,11
23143,1,10
23154,1,11
23164,1,10
23175,1,11
23185,1,10
23196,2,11
23206,1,10
23216,1,10
23227,1,11
23237,1,10
23248,1,11
23258,1,10
23269,2,11
23279,1,10
23290,2,11
23300,1,10
23310,1,10
23320,1,10
23330,1,10
23341,2,11
23351,1,10
23361,1,10
23372,1,11
23382,1,10
23392,1,10
23402,1,10
23413,1,11
23423,1,10
23434,1,11
23444,1,10
23454,1,10
23465,1,11
23475,1,10
23486,1,11
23496,1,10
23507,1,11
23517,1,10
23527,1,10
23538,1,11
23549,2,11
23558,1,9
23569,1,11
23579,1,10
23590,1,11
23600,1,10
23611,1,11
23621,1,10
23632,2,11
23642,1,10
23657,6,15
23662,1,5
23672,1,10
23683,1,11
23693,1,10
23703,1,10
23713,1,10
23724,1,11
23734,1,10
23745,1,11
23755,1,10
23766,2,11
23776,1,10
23786,1,10
23797,1,11
23807,1,10
23818,1,11
23828,1,10
23839,2,11
23849,1,10
23859,1,10
23869,1,10
23879,1,10
23890,1,11
23900,1,10
23910,1,10
23921,1,11
23931,1,10
23942,1,11
23952,1,10
23963,1,11
23973,1,10
23983,1,10
23994,1,11
24004,1,10
24015,1,11
24025,1,10
24036,2,11
24046,1,10
24056,1,10
24067,1,11
24077,1,10
24088,1,11
24098,1,10
24108,1,10
24119,1,11
24130,1,11
24140,1,10
24150,1,10
24161,1,11
24171,1,10
24182,1,11
24192,1,10
24202,1,10
24213,1,11
24223,1,10
24234,1,11
24244,1,10
24255,1,11
24265,1,10
24275,1,10
24285,1,10
24295,1,10
24306,1,11
24316,1,10
24326,1,10
24337,1,11
24347,1,10
24358,1,11
24368,1,10
24378,1,10
24389,1,11
24399,1,10
24410,1,11
24420,1,10
24430,1,10
24441,1,11
24451,1,10
24462,1,11
24472,1,10
24482,1,10
24492,1,10
24503,1,11
24513,1,10
24523,1,10
24533,1,10
24543,1,10
24553,1,10
24564,1,11
24574,1,10
24585,1,11
24595,1,10
24606,1,11
24616,1,10
24627,2,11
24637,1,10
24648,1,11
24658,1,10
24669,1,11
24679,1,10
24689,1,10
24700,1,11
24710,1,10
24721,1,11
24731,1,10
24742,2,11
24752,1,10
24762,1,10
24773,1,11
24784,2,11
24794,1,10
24804,1,10
24815,1,11
24825,1,10
24835,1,10
24846,1,11
24856,1,10
24867,1,11
24877,1,10
24887,1,10
24898,1,11
24908,1,10
24919,1,11
24929,1,10
24940,2,11
24950,1,10
24961,1,11
24971,1,10
24982,2,11
24992,1,10
25002,1,10
25012,1,10
25023,1,11
25033,1,10
25044,1,11
25054,1,10
25065,2,11
25075,1,10
25085,1,10
25095,1,10
25105,1,10
25116,2,11
25126,1,10
25136,1,10
25147,1,11
25157,1,10
25168,1,11
25178,1,10
25188,1,10
25199,1,11
25209,1,10
25220,1,11
25230,1,10
25240,1,10
25251,1,11
25261,1,10
25272,1,11
25282,1,10
25293,1,11
25303,1,10
25313,1,10
25324,1,11
25334,1,10
25345,1,11
25355,1,10
25366,1,11
25376,1,10
25387,1,11
25397,1,10
25408,2,11
25418,1,10
25428,1,10
25438,1,10
25448,1,10
25459,1,11
25469,1,10
25479,1,10
25490,1,11
25500,1,10
25511,1,11
25521,1,10
25531,1,10
25541,1,10
25552,1,11
25562,1,10
25572,1,10
25583,1,11
25593,1,10
25604,1,11
25614,1,10
25624,1,10
25635,1,11
25645,1,10
25656,1,11
25666,1,10
25676,1,10
25687,1,11
25697,1,10
25708,1,11
25718,1,10
25729,1,11
25739,1,10
25749,1,10
25760,1,11
25770,1,10
25781,1,11
25791,1,10
25802,2,11
25812,1,10
25822,1,10
25833,1,11
25843,1,10
25854,1,11
25864,1,10
25875,2,11
25885,1,10
25896,2,11
25906,1,10
25916,1,10
25927,1,11
25937,1,10
25948,1,11
25958,1,10
25968,1,10
25979,1,11
25989,1,10
25999,1,10
26009,1,10
26020,1,11
26030,1,10
26040,1,10
26051,1,11
26061,1,10
26072,1,11
26082,1,10
26093,2,11
26103,1,10
26113,1,10
26124,1,11
26134,1,10
26145,1,11
26155,1,10
26166,1,11
26176,1,10
26187,2,11
26197,1,10
26207,1,10
26218,1,11
26228,1,10
26239,1,11
26249,1,10
26259,1,10
26269,1,10
26279,1,10
26290,1,11
26300,1,10
26310,1,10
26321,1,11
26331,1,10
26342,1,11
26352,1,10
26363,2,11
26373,1,10
26383,1,10
26394,1,11
26404,1,10
26415,2,11
26425,1,10
26435,1,10
26445,1,10
26455,1,10
26465,1,10
26475,1,10
26486,1,11
26496,1,10
26506,1,10
26517,1,11
26527,1,10
26538,1,11
26548,1,10
26559,1,11
26569,1,10
26580,1,11
26590,1,10
26600,1,10
26611,1,11
26621,1,10
26632,1,11
26642,1,10
26652,1,10
26663,1,11
26673,1,10
26684,1,11
26694,1,10
26705,2,11
26715,1,10
26725,1,10
26736,1,11
26746,1,10
26757,1,11
26767,1,10
26778,1,11
26788,1,10
26799,2,11
26809,1,10
26819,1,10
26829,1,10
26839,1,10
26850,1,11
26860,1,10
26870,1,10
26881,1,11
26891,1,10
26901,1,10
26911,1,10
26922,1,11
26932,1,10
26942,1,10
26953,1,11
26963,1,10
26974,1,11
26984,1,10
26994,1,10
27005,1,11
27015,1,10
27025,1,10
27035,1,10
27046,1,11
27057,1,11
27067,1,10
27078,1,11
27088,1,10
27099,1,11
27109,1,10
27120,2,11
27130,1,10
27140,1,10
27151,1,11
27161,1,10
27172,1,11
27182,1,10
27192,1,10
27203,1,11
27213,1,10
27224,1,11
27234,1,10
27244,1,10
27255,1,11
27265,1,10
27275,1,10
27285,1,10
27296,2,11
27306,1,10
27316,1,10
27327,1,11
27337,1,10
27348,1,11
27358,1,10
27368,1,10
27379,1,11
27389,1,10
27399,1,10
27409,1,10
27420,2,11
27430,1,10
27440,1,10
27451,1,11
27461,1,10
27472,1,11
27482,1,10
27493,2,11
27503,1,10
27513,1,10
27524,1,11
27534,1,10
27544,1,10
27554,1,10
27565,1,11
27575,1,10
27585,1,10
27596,1,11
27606,1,10
27617,1,11
27641,12,24
27641,2,0
27651,1,10
27661,1,10
27672,1,11
27682,1,10
27692,1,10
27703,1,11
27713,1,10
27723,1,10
27734,1,11
27744,1,10
27755,1,11
27765,1,10
27776,1,11
27786,1,10
27797,2,11
27807,1,10
27817,1,10
27828,1,11
27838,1,10
27849,1,11
27859,1,10
27870,1,11
27880,1,10
27891,1,11
27901,1,10
27911,1,10
27921,1,10
27931,1,10
27942,1,11
27952,1,10
27963,1,11
27973,1,10
27983,1,10
27993,1,10
28003,1,10
28014,1,11
28024,1,10
28034,1,10
28044,1,10
28054,1,10
28065,2,11
28075,1,10
28085,1,10
28095,1,10
28105,1,10
28116,2,11
28126,1,10
28136,1,10
28147,1,11
28157,1,10
28168,1,11
28178,1,10
28189,1,11
28199,1,10
28209,0,10
28220,1,11
28229,0,9
28240,1,11
28251,1,11
28260,0,9
28271,1,11
28282,1,11
28291,0,9
28302,1,11
28312,1,10
28321,0,9
28332,1,11
28342,1,10
28351,0,9
28362,1,11
28371,0,9
28381,0,10
28392,1,11
28401,0,9
28412,0,11
28423,1,11
28432,0,9
28443,0,11
28454,1,11
28463,0,9
28474,0,11
28485,1,11
28494,0,9
28505,1,11
28516,1,11
28525,0,9
28536,1,11
28546,1,10
28555,0,9
28566,1,11
28575,0,9
28585,0,10
28596,1,11
28605,0,9
28615,0,10
28626,1,11
28636,1,10
28645,0,9
28656,1,11
28667,1,11
28676,0,9
28687,1,11
28698,1,11
28707,0,9
28718,1,11
28729,1,11
28738,0,9
28749,0,11
28760,1,11
28769,0,9
28780,1,11
28791,1,11
28800,0,9
28811,0,11
28825,0,14
28835,0,10
28845,0,10
28856,1,11
28866,1,10
28875,0,9
28885,0,10
28896,1,11
28906,1,10
28916,1,10
28927,1,11
28938,2,11
28948,1,10
28958,1,10
28968,1,10
28978,1,10
28989,1,11
28999,1,10
29009,1,10
29020,1,11
29030,1,10
29041,1,11
29052,2,11
29062,1,10
29073,2,11
29083,1,10
29094,2,11
29104,1,10
29114,1,10
29124,1,10
29135,1,11
29145,1,10
29156,1,11
29166,1,10
29177,1,11
29188,1,11
29199,1,11
29210,2,11
29220,1,10
29230,1,10
29241,2,11
29251,1,10
29262,1,11
29272,1,10
29282,1,10
29293,2,11
29302,1,9
29313,1,11
29323,1,10
29333,1,10
29342,0,9
29353,0,11
29364,1,11
29373,0,9
29384,1,11
29395,1,11
29404,0,9
29415,1,11
29425,1,10
29436,1,11
29445,0,9
29456,1,11
29466,1,10
29475,0,9
29486,1,11
29496,1,10
29505,0,9
29516,1,11
29525,0,9
29535,0,10
29546,1,11
29555,0,9
29566,0,11
29577,1,11
29586,0,9
29597,0,11
29608,1,11
29617,0,9
29628,1,11
29639,1,11
29648,0,9
29659,0,11
29670,1,11
29679,0,9
29690,0,11
29701,1,11
29710,0,9
29720,0,10
29731,1,11
29740,0,9
29751,0,11
29762,1,11
29771,0,9
29782,0,11
29793,1,11
29802,0,9
29813,0,11
29824,1,11
29833,0,9
29844,0,11
29855,1,11
29864,0,9
29875,0,11
29886,1,11
29895,0,9
29906,0,11
29917,1,11
29926,0,9
29937,0,11
29948,1,11
29957,0,9
29968,0,11
29979,1,11
29988,0,9
29999,0,11
30010,1,11
30019,0,9
30030,0,11
30041,1,11
30050,0,9
30061,0,11
30072,1,11
30081,0,9
30092,1,11
30103,1,11
30112,0,9
30123,1,11
30133,1,10
30142,0,9
30153,1,11
30162,0,9
30172,0,10
30183,1,11
30192,0,9
30203,0,11
30214,1,11
30223,0,9
30234,1,11
30245,1,11
30254,0,9
30265,1,11
30276,1,11
30285,0,9
30296,1,11
30307,1,11
30318,2,11
30327,1,9
30337,1,10
30348,1,11
30359,2,11
30370,2,11
30381,2,11
30391,1,10
30401,1,10
30412,2,11
30423,1,11
30433,1,10
30444,2,11
30455,2,11
30464,1,9
30475,2,11
30484,1,9
30494,1,10
30505,1,11
30515,1,10
30525,1,10
30536,1,11
30546,1,10
30557,2,11
30566,1,9
30577,1,11
30588,2,11
30598,1,10
30609,1,11
30619,1,10
30631,2,12
30640,1,9
30651,1,11
30662,2,11
30672,1,10
30683,1,11
30693,1,10
30704,2,11
30714,1,10
30724,1,10
30734,1,10
30745,1,11
30755,1,10
30765,1,10
30776,2,11
30786,1,10
30797,1,11
30807,1,10
30818,1,11
30828,1,10
30839,2,11
30849,1,10
30860,2,11
30870,1,10
30881,2,11
30891,1,10
30902,1,11
30913,2,11
30922,1,9
30933,2,11
30943,1,10
30954,1,11
30964,1,10
30975,2,11
30985,1,10
30996,2,11
31006,1,10
31017,1,11
31027,1,10
31038,1,11
31048,1,10
31059,2,11
31069,1,10
31080,2,11
31090,1,10
31101,1,11
31111,1,10
31122,2,11
31132,1,10
31143,2,11
31153,1,10
31164,2,11
31174,1,10
31185,2,11
31195,1,10
31206,1,11
31216,1,10
31226,1,10
31237,1,11
31248,1,11
31258,1,10
31268,1,10
31279,1,11
31289,1,10
31299,1,10
31309,1,10
31320,1,11
31331,1,11
31341,1,10
31351,1,10
31361,1,10
31371,1,10
31382,2,11
31392,1,10
31402,1,10
31413,1,11
31423,1,10
31433,1,10
31443,1,10
31453,1,10
31463,1,10
31473,1,10
31483,1,10
31494,2,11
31504,1,10
31515,2,11
31525,1,10
31535,1,10
31546,1,11
31556,1,10
31567,1,11
31577,1,10
31588,2,11
31598,1,10
31609,1,11
31619,1,10
31630,1,11
31640,1,10
31650,1,10
31661,1,11
31671,1,10
31681,1,10
31692,1,11
31702,1,10
31713,1,11
31724,2,11
31734,1,10
31744,1,10
31755,1,11
31765,1,10
31776,1,11
31787,2,11
31797,1,10
31808,2,11
31818,1,10
31829,2,11
31839,1,10
31850,2,11
31860,1,10
31871,1,11
31881,1,10
31892,1,11
31902,1,10
31912,1,10
31923,1,11
31933,1,10
31944,1,11
31954,1,10
31964,1,10
31975,1,11
31985,1,10
31995,1,10
32005,1,10
32016,2,11
32026,1,10
32036,1,10
32049,3,13
32059,1,10
32069,1,10
32080,1,11
32090,1,10
32100,1,10
32111,1,11
32121,1,10
32132,1,11
32142,1,10
32153,2,11
32163,1,10
32173,1,10
32183,1,10
32193,1,10
32204,1,11
32214,1,10
32225,2,11
32235,1,10
32245,1,10
32255,1,10
32265,1,10
32276,1,11
32286,1,10
32297,2,11
32307,1,10
32317,1,10
32327,1,10
32337,1,10
32348,2,11
32358,1,10
32368,1,10
32379,1,11
32389,1,10
32400,1,11
32410,1,10
32421,1,11
32431,1,10
32441,1,10
32452,1,11
32462,1,10
32473,1,11
32483,1,10
32494,2,11
32504,1,10
32515,1,11
32525,1,10
32536,2,11
32546,1,10
32556,1,10
32567,1,11
32577,1,10
32588,2,11
32598,1,10
32608,1,10
32619,1,11
32629,1,10
32640,1,11
32659,10,19
32661,1,2
32671,1,10
32682,1,11
32692,1,10
32703,1,11
32714,1,11
32724,1,10
32734,1,10
32744,1,10
32755,1,11
32765,1,10
32776,1,11
32786,1,10
32797,1,11
32807,1,10
32817,1,10
32828,1,11
32838,1,10
32849,1,11
32859,1,10
32869,1,10
32880,1,11
32890,1,10
32901,1,11
32911,1,10
32922,2,11
32932,1,10
32942,1,10
32953,1,11
32963,1,10
32974,1,11
32984,1,10
32995,1,11
33005,1,10
33016,2,11
33026,1,10
33036,1,10
33047,1,11
33057,1,10
33068,2,11
33078,1,10
33088,1,10
33099,1,11
33109,1,10
33120,1,11
33130,1,10
33140,1,10
33151,1,11
33161,1,10
33171,1,10
33181,1,10
33192,1,11
33202,1,10
33212,1,10
33223,1,11
33233,1,10
33244,1,11
33254,1,10
33264,1,10
33275,1,11
33285,1,10
33296,1,11
33306,1,10
33317,1,11
33327,1,10
33338,1,11
33348,1,10
33359,2,11
33369,1,10
33379,1,10
33389,1,10
33399,1,10
33410,1,11
33420,1,10
33430,1,10
33441,1,11
33451,1,10
33462,1,11
33472,1,10
33482,1,10
33493,1,11
33503,1,10
33514,1,11
33524,1,10
33534,1,10
33545,1,11
33555,1,10
33566,1,11
33576,1,10
33586,1,10
33597,1,11
33607,1,10
33618,1,11
33628,1,10
33639,2,11
33649,1,10
33659,1,10
33669,1,10
33679,1,10
33690,1,11
33700,1,10
33710,1,10
33721,1,11
33731,1,10
33742,1,11
33752,1,10
33762,1,10
33773,1,11
33783,1,10
33793,1,10
33803,1,10
33814,1,11
33824,1,10
33834,1,10
33846,2,12
33855,1,9
33866,2,11
33876,1,10
33887,1,11
33897,1,10
33908,1,11
33918,1,10
33929,1,11
33939,1,10
33950,2,11
33960,1,10
33971,2,11
33982,2,11
33991,1,9
34001,1,10
34011,1,10
34022,1,11
34033,2,11
34043,2,10
34053,1,10
34064,1,11
34074,1,10
34084,1,10
34095,2,11
34104,1,9
34115,2,11
34125,1,10
34136,2,11
34146,1,10
34156,1,10
34167,1,11
34177,1,10
34188,1,11
34198,1,10
34209,1,11
34219,1,10
34229,1,10
34239,1,10
34249,1,10
34260,1,11
34270,1,10
34281,1,11
34291,1,10
34302,1,11
34312,1,10
34323,1,11
34334,2,11
34344,1,10
34354,1,10
34365,1,11
34375,1,10
34386,1,11
34396,1,10
34407,1,11
34417,1,10
34428,1,11
34438,1,10
34449,2,11
34459,2,10
34469,1,10
34480,2,11
34491,2,11
34502,2,11
34513,1,11
34524,2,11
34534,2,10
34545,2,11
34556,2,11
34565,1,9
34576,2,11
34586,1,10
34596,1,10
34607,1,11
34617,1,10
34629,2,12
34638,1,9
34649,1,11
34659,1,10
34670,1,11
34681,1,11
34691,1,10
34702,1,11
34713,2,11
34723,1,10
34734,1,11
34744,1,10
34754,1,10
34765,2,11
34775,1,10
34786,1,11
34796,1,10
34806,1,10
34817,2,11
34827,1,10
34838,2,11
34848,1,10
34858,1,10
34869,1,11
34880,2,11
34890,1,10
34901,2,11
34911,1,10
34922,1,11
34933,2,11
34942,1,9
34953,2,11
34964,2,11
34973,1,9
34984,2,11
34994,1,10
35004,1,10
35015,1,11
35026,2,11
35036,1,10
35046,1,10
35056,1,10
35067,1,11
35078,2,11
35088,1,10
35099,1,11
35109,1,10
35119,1,10
35130,2,11
35140,2,10
35149,1,9
35160,1,11
35170,1,10
35181,1,11
35191,1,10
35201,1,10
35211,1,10
35223,2,12
35233,2,10
35244,2,11
35254,2,10
35264,2,10
35274,2,10
35283,1,9
35293,1,10
35304,1,11
35315,2,11
35326,1,11
35337,1,11
35348,2,11
35358,2,10
35368,2,10
35378,2,10
35388,2,10
35398,2,10
35408,1,10
35419,2,11
35429,2,10
35440,3,11
35449,1,9
35460,2,11
35470,2,10
35481,2,11
35490,1,9
35501,2,11
35512,2,11
35521,1,9
35532,1,11
35542,1,10
35553,1,11
35563,1,10
35573,1,10
35584,2,11
35594,1,10
35605,1,11
35615,1,10
35625,1,10
35635,1,10
35645,1,10
35655,1,10
35666,2,11
35676,1,10
35687,2,11
35697,1,10
35708,2,11
35718,1,10
35729,1,11
35740,2,11
35751,2,11
35760,1,9
35771,1,11
35781,1,10
35792,1,11
35803,2,11
35814,2,11
35824,2,10
35834,1,10
35845,1,11
35856,2,11
35866,1,10
35876,1,10
35887,2,11
35897,1,10
35907,1,10
35918,1,11
35929,2,11
35940,2,11
35949,1,9
35960,2,11
35971,2,11
35982,2,11
35993,2,11
36003,1,10
36014,2,11
36024,1,10
36035,2,11
36045,1,10
36056,1,11
36066,1,10
36076,1,10
36086,1,10
36097,2,11
36107,1,10
36118,2,11
36128,1,10
36139,2,11
36149,1,10
36160,2,11
36170,1,10
36180,1,10
36191,1,11
36202,1,11
36213,2,11
36224,2,11
36233,1,9
36244,1,11
36254,1,10
36264,1,10
36275,2,11
36285,1,10
36297,2,12
36307,1,10
36318,1,11
36329,2,11
36339,1,10
36350,1,11
36361,2,11
36372,1,11
36383,2,11
36393,1,10
36404,1,11
36415,2,11
36426,1,11
36437,2,11
36448,2,11
36457,1,9
36468,1,11
36478,1,10
36489,1,11
36500,2,11
36511,2,11
36521,1,10
36531,1,10
36541,1,10
36551,1,10
36562,2,11
36571,1,9
36582,1,11
36593,2,11
36603,1,10
36613,1,10
36623,1,10
36634,1,11
36644,1,10
36655,1,11
36665,1,10
36676,1,11
36686,1,10
36698,3,12
36706,1,8
36716,1,10
36727,2,11
36737,1,10
36748,1,11
36758,1,10
36768,1,10
36779,2,11
36789,1,10
36800,1,11
36811,2,11
36820,1,9
36830,1,10
36841,1,11
36851,1,10
36861,1,10
36871,1,10
36881,1,10
36891,1,10
36901,1,10
36911,1,10
36921,1,10
36932,2,11
36942,1,10
36953,2,11
36963,1,10
36973,1,10
36984,1,11
36995,2,11
37004,1,9
37015,2,11
37025,1,10
37036,1,11
37049,3,13
37058,1,9
37069,1,11
37079,1,10
37090,1,11
37100,1,10
37110,1,10
37121,1,11
37131,1,10
37142,1,11
37152,1,10
37163,2,11
37173,1,10
37183,1,10
37194,1,11
37204,1,10
37215,2,11
37225,1,10
37235,1,10
37245,1,10
37255,1,10
37266,1,11
37276,1,10
37286,1,10
37297,1,11
37307,1,10
37317,1,10
37327,1,10
37338,1,11
37348,1,10
37358,1,10
37369,1,11
37379,1,10
37390,1,11
37400,1,10
37411,2,11
37421,1,10
37431,1,10
37442,1,11
37452,1,10
37463,1,11
37473,1,10
37484,2,11
37494,1,10
37504,1,10
37515,1,11
37525,1,10
37535,1,10
37546,1,11
37556,1,10
37567,1,11
37577,1,10
37587,1,10
37598,1,11
37608,1,10
37619,1,11
37629,1,10
37639,1,10
37650,1,11
37677,12,27
37677,2,0
37687,1,10
37697,1,10
37708,1,11
37718,1,10
37728,1,10
37739,1,11
37749,1,10
37759,1,10
37770,1,11
37780,1,10
37791,1,11
37801,1,10
37812,1,11
37822,1,10
37833,2,11
37843,1,10
37853,1,10
37864,1,11
37874,1,10
37885,1,11
37895,1,10
37906,1,11
37916,1,10
37926,1,10
37937,1,11
37947,1,10
37958,1,11
37968,1,10
37979,2,11
37990,2,11
38000,1,10
38011,1,11
38021,1,10
38032,2,11
38042,1,10
38052,1,10
38063,1,11
38073,1,10
38084,2,11
38094,1,10
38104,1,10
38115,1,11
38125,1,10
38136,2,11
38146,1,10
38156,1,10
38166,1,10
38176,1,10
38187,1,11
38197,1,10
38207,1,10
38218,1,11
38228,1,10
38239,1,11
38249,1,10
38260,1,11
38270,1,10
38281,1,11
38291,1,10
38302,1,11
38312,1,10
38323,2,11
38333,1,10
38343,1,10
38354,1,11
38364,1,10
38375,2,11
38385,1,10
38395,1,10
38405,1,10
38415,1,10
38426,1,11
38436,1,10
38446,1,10
38457,1,11
38467,1,10
38478,1,11
38488,1,10
38498,1,10
38509,1,11
38519,1,10
38530,1,11
38540,1,10
38550,1,10
38561,1,11
38571,1,10
38582,1,11
38592,1,10
38602,1,10
38613,1,11
38623,1,10
38634,1,11
38644,1,10
38655,2,11
38665,1,10
38675,1,10
38685,1,10
38695,1,10
38705,1,10
38715,1,10
38726,1,11
38736,1,10
38747,2,11
38757,1,10
38767,1,10
38778,1,11
38788,1,10
38799,1,11
38809,1,10
38819,1,10
38830,1,11
38840,1,10
38851,1,11
38861,1,10
38871,1,10
38882,1,11
38892,1,10
38903,1,11
38913,1,10
38923,1,10
38934,1,11
38944,1,10
38954,0,10
38965,1,11
38975,1,10
38986,1,11
38996,1,10
39006,0,10
39017,1,11
39027,1,10
39037,1,10
39047,1,10
39057,1,10
39067,1,10
39077,1,10
39087,1,10
39098,1,11
39109,1,11
39119,1,10
39129,1,10
39139,1,10
39149,1,10
39159,1,10
39170,1,11
39180,1,10
39190,1,10
39201,1,11
39212,2,11
39222,1,10
39232,1,10
39242,1,10
39252,1,10
39263,1,11
39273,1,10
39284,2,11
39294,1,10
39305,2,11
39315,1,10
39325,1,10
39336,1,11
39346,1,10
39357,1,11
39367,1,10
39378,1,11
39388,1,10
39399,2,11
39409,1,10
39419,1,10
39429,1,10
39439,1,10
39450,1,11
39460,1,10
39470,1,10
39481,1,11
39491,1,10
39502,1,11
39512,1,10
39522,1,10
39533,1,11
39543,1,10
39554,1,11
39564,1,10
39575,1,11
39585,1,10
39595,1,10
39606,1,11
39616,1,10
39627,2,11
39636,1,9
39646,1,10
39656,1,10
39667,1,11
39677,1,10
39687,1,10
39698,1,11
39708,1,10
39719,1,11
39729,1,10
39740,2,11
39750,1,10
39760,1,10
39771,1,11
39781,1,10
39792,1,11
39802,1,10
39812,1,10
39823,1,11
39833,1,10
39844,1,11
39854,1,10
39864,1,10
39875,1,11
39885,1,10
39896,1,11
39906,1,10
39916,1,10
39927,1,11
39937,1,10
39948,1,11
39958,1,10
39969,2,11
39979,1,10
39989,1,10
40000,1,11
40010,1,10
40021,2,11
40031,1,10
40041,1,10
40051,1,10
40061,1,10
40072,1,11
40082,1,10
40093,1,11
40103,1,10
40114,1,11
40124,1,10
40134,1,10
40145,1,11
40155,1,10
40166,1,11
40176,1,10
40187,1,11
40197,1,10
40207,1,10
40218,1,11
40228,1,10
40239,1,11
40249,1,10
40259,1,10
40270,1,11
40280,1,10
40291,1,11
40301,1,10
40311,1,10
40322,1,11
40332,1,10
40343,1,11
40353,1,10
40363,1,10
40374,1,11
40384,1,10
40395,1,11
40405,1,10
40416,2,11
40426,1,10
40436,1,10
40447,1,11
40457,1,10
40468,1,11
40478,1,10
40488,1,10
40499,1,11
40509,1,10
40519,1,10
40529,1,10
40540,2,11
40550,1,10
40561,2,11
40571,1,10
40582,1,11
40592,1,10
40602,1,10
40612,1,10
40623,1,11
40633,1,10
40644,1,11
40654,1,10
40664,1,10
40675,1,11
40685,1,10
40696,1,11
40706,1,10
40716,1,10
40727,1,11
40737,1,10
40748,1,11
40758,1,10
40769,2,11
40779,1,10
40789,1,10
40800,1,11
40810,1,10
40821,1,11
40831,1,10
40842,1,11
40852,1,10
40863,1,11
40873,1,10
40884,2,11
40894,1,10
40904,1,10
40915,1,11
40925,1,10
40936,1,11
40946,1,10
40957,2,11
40967,1,10
40977,1,10
40988,1,11
40998,1,10
41009,1,11
41019,1,10
41030,1,11
41040,1,10
41050,1,10
41061,1,11
41071,1,10
41082,1,11
41092,1,10
41102,1,10
41113,1,11
41123,1,10
41134,1,11
41144,1,10
41155,2,11
41165,1,10
41175,1,10
41186,1,11
41196,1,10
41207,2,11
41217,1,10
41227,1,10
41237,1,10
41247,1,10
41258,1,11
41268,1,10
41279,2,11
41289,1,10
41299,1,10
41310,1,11
41320,1,10
41331,1,11
41341,1,10
41351,1,10
41361,1,10
41371,1,10
41382,1,11
41392,1,10
41402,1,10
41413,1,11
41423,1,10
41434,1,11
41444,1,10
41455,2,11
41465,1,10
41475,1,10
41486,1,11
41496,1,10
41507,1,11
41517,1,10
41527,1,10
41538,1,11
41548,1,10
41559,1,11
