time (ms),latency (ms),consume (ms)
0,7,0
41,40,41
41,38,0
41,37,0
41,35,0
42,35,1
42,33,0
42,32,0
42,30,0
42,29,0
42,27,0
45,29,3
45,28,0
48,29,3
48,27,0
49,25,1
49,24,0
49,22,0
52,24,3
55,26,3
59,28,4
59,27,0
59,26,0
59,25,0
59,23,0
59,13,0
61,14,2
64,15,3
64,11,0
64,10,0
64,8,0
64,7,0
64,6,0
72,12,8
72,11,0
73,11,1
73,8,0
74,7,1
74,6,0
74,4,0
74,3,0
76,2,2
78,2,2
80,2,2
80,1,0
82,2,2
83,2,1
85,1,2
86,1,1
88,2,2
89,1,1
90,1,1
92,2,2
95,3,3
96,1,1
97,1,1
98,1,1
101,1,3
102,1,1
103,1,1
105,2,2
109,4,4
113,3,4
114,1,1
116,1,2
118,2,2
119,1,1
121,1,2
122,1,1
123,1,1
124,1,1
125,1,1
126,1,1
129,1,3
130,1,1
131,1,1
133,2,2
135,1,2
136,1,1
137,1,1
138,1,1
141,3,3
142,1,1
143,1,1
144,1,1
146,1,2
147,1,1
148,1,1
151,3,3
155,3,4
156,1,1
157,1,1
158,1,1
160,1,2
161,1,1
162,1,1
163,1,1
164,1,1
165,1,1
166,1,1
168,1,2
169,1,1
170,1,1
171,1,1
172,1,1
173,1,1
174,0,1
176,1,2
177,1,1
178,1,1
179,1,1
180,1,1
181,1,1
182,1,1
185,1,3
186,1,1
187,1,1
188,1,1
189,1,1
191,1,2
192,1,1
193,1,1
194,1,1
195,1,1
200,5,5
204,2,4
206,1,2
210,3,4
212,1,2
220,8,8
224,3,4
232,7,8
233,1,1
234,1,1
235,1,1
236,1,1
238,1,2
239,1,1
240,1,1
242,1,2
243,1,1
244,1,1
245,1,1
246,1,1
247,1,1
248,1,1
250,1,2
251,1,1
252,1,1
253,1,1
254,1,1
255,1,1
257,1,2
258,1,1
260,2,2
265,4,5
265,3,0
265,2,0
265,1,0
267,1,2
269,1,2
271,2,2
272,1,1
274,1,2
281,6,7
281,5,0
281,4,0
281,3,0
281,2,0
281,1,0
283,1,2
285,1,2
288,2,3
288,1,0
291,2,3
292,2,1
292,1,0
294,2,2
294,1,0
295,1,1
298,2,3
299,1,1
300,1,1
301,1,1
302,1,1
305,1,3
306,1,1
307,1,1
308,1,1
309,1,1
310,0,1
312,1,2
313,1,1
315,1,2
316,1,1
317,1,1
318,1,1
321,1,3
322,1,1
323,1,1
324,1,1
325,1,1
326,1,1
328,1,2
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,1,1
335,1,1
336,1,1
339,1,3
340,1,1
341,1,1
342,1,1
343,1,1
344,1,1
345,1,1
346,0,1
370,20,24
370,19,0
370,18,0
370,17,0
370,16,0
376,20,6
376,19,0
376,18,0
376,17,0
376,16,0
376,13,0
376,12,0
378,12,2
378,10,0
378,8,0
378,7,0
378,6,0
378,5,0
378,4,0
378,3,0
379,2,1
380,1,1
382,1,2
384,1,2
386,1,2
389,2,3
389,1,0
391,2,2
393,2,2
397,3,4
397,2,0
397,1,0
399,1,2
402,2,3
402,1,0
405,2,3
405,1,0
408,2,3
408,1,0
411,2,3
411,1,0
414,2,3
414,1,0
415,1,1
416,1,1
417,1,1
418,1,1
419,1,1
422,1,3
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,1
431,1,3
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
439,1,3
440,1,1
441,1,1
442,1,1
443,1,1
444,1,1
446,1,2
447,1,1
448,1,1
449,1,1
450,1,1
451,1,1
452,1,1
453,1,1
454,0,1
456,1,2
457,1,1
458,1,1
459,1,1
460,1,1
461,1,1
462,1,1
463,1,1
464,0,1
466,1,2
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,1,1
473,1,1
474,1,1
477,1,3
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
485,1,3
486,1,1
488,2,2
489,1,1
490,1,1
491,1,1
492,1,1
494,2,2
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
500,1,1
503,1,3
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
511,1,3
512,1,1
513,1,1
514,1,1
515,1,1
516,1,1
519,1,3
520,1,1
521,1,1
522,1,1
523,1,1
524,1,1
527,1,3
528,1,1
530,1,2
531,1,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
539,1,3
540,1,1
541,1,1
543,2,2
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
551,1,3
552,1,1
553,1,1
554,1,1
555,1,1
556,1,1
558,1,2
559,1,1
560,1,1
561,1,1
562,1,1
564,1,2
566,1,2
568,1,2
569,1,1
571,2,2
574,3,3
577,2,3
580,3,3
581,1,1
583,1,2
585,2,2
586,1,1
612,24,26
612,6,0
612,4,0
612,2,0
614,1,2
616,1,2
617,1,1
619,1,2
621,1,2
623,1,2
628,4,5
628,3,0
628,2,0
628,1,0
629,1,1
633,3,4
633,2,0
633,1,0
634,1,1
635,1,1
636,1,1
637,1,1
638,1,1
638,0,0
640,0,2
641,0,1
642,0,1
645,1,3
645,0,0
646,0,1
647,0,1
648,0,1
651,1,3
652,1,1
652,0,0
653,0,1
654,0,1
656,0,2
657,0,1
660,1,3
660,0,0
661,0,1
662,0,1
663,0,1
664,0,1
666,0,2
667,0,1
668,0,1
669,0,1
670,0,1
672,0,2
673,0,1
674,0,1
675,0,1
676,0,1
679,1,3
680,1,1
681,1,1
682,1,1
682,0,0
683,0,1
684,0,1
685,0,1
688,1,3
689,1,1
690,1,1
691,1,1
692,1,1
693,1,1
694,1,1
696,2,2
696,0,0
697,0,1
698,0,1
701,1,3
702,1,1
702,0,0
703,0,1
704,0,1
705,0,1
706,0,1
708,0,2
709,0,1
710,0,1
712,0,2
713,0,1
714,0,1
715,0,1
717,0,2
718,0,1
719,0,1
720,0,1
722,0,2
723,0,1
724,0,1
728,2,4
729,2,1
731,3,2
731,2,0
732,1,1
733,1,1
734,1,1
735,1,1
735,0,0
736,0,1
738,0,2
740,1,2
740,0,0
741,0,1
742,0,1
743,0,1
745,0,2
747,1,2
748,1,1
748,0,0
749,0,1
750,0,1
752,0,2
754,1,2
754,0,0
755,0,1
756,0,1
757,0,1
760,1,3
761,1,1
762,1,1
762,0,0
764,1,2
764,0,0
765,0,1
766,0,1
768,0,2
769,0,1
770,0,1
772,0,2
773,0,1
774,0,1
775,0,1
776,0,1
778,0,2
779,0,1
780,0,1
781,0,1
782,0,1
784,0,2
785,0,1
786,0,1
787,0,1
789,0,2
790,0,1
791,0,1
792,0,1
793,0,1
796,1,3
797,1,1
798,1,1
799,1,1
800,1,1
800,0,0
801,0,1
802,0,1
804,0,2
805,0,1
806,0,1
808,0,2
