time (ms),latency (ms),consume (ms)
2160,1,1
2160,0,0
2161,1,1
2161,0,0
2162,0,1
2162,0,0
2164,1,2
2165,0,1
2166,1,1
2166,0,0
2167,1,1
2167,0,0
2168,1,1
2169,0,1
2170,1,1
2170,0,0
2173,0,3
2174,1,1
2174,0,0
2175,1,1
2175,0,0
2176,1,1
2176,0,0
2177,0,1
2177,0,0
2181,0,4
2182,1,1
2182,0,0
2183,1,1
2183,0,0
2184,1,1
2184,0,0
2185,1,1
2185,0,0
2186,0,1
2186,0,0
2187,0,1
2188,1,1
2188,0,0
2189,1,1
2189,0,0
2190,1,1
2190,0,0
2191,1,1
2191,0,0
2192,1,1
2192,0,0
2193,0,1
2194,1,1
2194,0,0
2211,15,17
2211,14,0
2212,15,1
2212,15,0
2212,14,0
2213,15,1
2213,15,0
2213,15,0
2214,15,1
2214,15,0
2214,15,0
2215,16,1
2215,15,0
2215,15,0
2216,16,1
2216,15,0
2216,15,0
2217,16,1
2217,16,0
2217,15,0
2218,16,1
2218,15,0
2218,15,0
2219,16,1
2219,16,0
2219,15,0
2220,16,1
2220,15,0
2220,15,0
2221,16,1
2221,16,0
2222,16,1
2222,16,0
2222,13,0
2223,14,1
2223,14,0
2223,14,0
2224,14,1
2224,14,0
2224,14,0
2225,15,1
2229,0,4
2230,1,1
2230,0,0
2231,0,1
2232,1,1
2232,0,0
2233,1,1
2233,0,0
2234,1,1
2234,0,0
2235,1,1
2235,0,0
2237,1,2
2237,0,0
2241,0,4
2242,1,1
2242,0,0
2243,1,1
2243,0,0
2244,1,1
2244,0,0
2245,1,1
2245,0,0
2246,0,1
2246,0,0
2247,0,1
2247,0,0
2248,0,1
2249,1,1
2249,0,0
2250,1,1
2250,0,0
2251,1,1
2251,0,0
2252,1,1
2252,0,0
2253,1,1
2253,0,0
2254,0,1
2254,0,0
2255,0,1
2256,1,1
2256,0,0
2257,1,1
2257,0,0
2261,0,4
2262,1,1
2262,0,0
2263,1,1
2263,0,0
2264,1,1
2264,0,0
2265,0,1
2265,0,0
2266,0,1
2267,1,1
2267,0,0
2268,1,1
2268,0,0
2269,1,1
2269,0,0
2270,1,1
2270,0,0
2271,1,1
2271,0,0
2272,1,1
2273,0,1
2273,0,0
2274,0,1
2275,1,1
2275,0,0
2276,1,1
2276,0,0
2277,1,1
2277,0,0
2279,0,2
2280,1,1
2280,0,0
2281,0,1
2281,0,0
2282,0,1
2283,1,1
2283,0,0
2284,1,1
2284,0,0
2285,1,1
2285,0,0
2286,1,1
2286,0,0
2287,1,1
2287,0,0
2288,1,1
2288,0,0
2289,1,1
2289,0,0
2290,0,1
2290,0,0
2291,0,1
2293,0,2
2294,1,1
2294,0,0
2295,1,1
2295,0,0
2296,1,1
2296,0,0
2297,1,1
2297,0,0
2298,1,1
2298,0,0
2299,0,1
2299,0,0
2300,0,1
2300,0,0
2301,0,1
2302,1,1
2302,0,0
2303,0,1
2303,0,0
2304,0,1
2304,0,0
2305,0,1
2309,0,4
2310,1,1
2310,0,0
2311,1,1
2311,0,0
2312,1,1
2312,0,0
2313,1,1
2313,0,0
2314,0,1
2315,1,1
2315,0,0
2316,1,1
2316,0,0
2317,1,1
2317,0,0
2318,1,1
2318,0,0
2319,1,1
2319,0,0
2320,1,1
2320,0,0
2321,0,1
2321,0,0
2322,0,1
2323,1,1
2323,0,0
2324,1,1
2324,0,0
2325,1,1
2325,0,0
2326,0,1
2326,0,0
2327,0,1
2327,0,0
2328,0,1
2329,1,1
2329,0,0
2330,1,1
2330,0,0
2331,1,1
2331,0,0
2332,1,1
2332,0,0
2333,0,1
2334,1,1
2334,0,0
2335,1,1
2335,0,0
2336,1,1
2336,0,0
2337,1,1
2337,0,0
2338,1,1
2338,0,0
2339,0,1
2339,0,0
2340,0,1
2340,0,0
2341,0,1
2342,1,1
2345,0,3
2346,1,1
2346,0,0
2347,1,1
2347,0,0
2348,0,1
2348,0,0
2349,0,1
2349,0,0
2350,0,1
2351,1,1
2351,0,0
2352,1,1
2352,0,0
2353,1,1
2353,0,0
2354,1,1
2354,0,0
2355,1,1
2355,0,0
2356,0,1
2356,0,0
2358,0,2
2359,1,1
2359,0,0
2360,1,1
2360,0,0
2361,1,1
2361,0,0
2362,1,1
2362,0,0
2363,0,1
2363,0,0
2364,0,1
2365,1,1
2365,0,0
2366,1,1
2366,0,0
2367,1,1
2367,0,0
2368,1,1
2368,0,0
2369,1,1
2369,0,0
2370,1,1
2370,0,0
2371,1,1
2371,0,0
2372,1,1
2373,0,1
2374,1,1
2374,0,0
2375,1,1
2375,0,0
2376,1,1
2376,0,0
2377,0,1
2377,0,0
2378,0,1
2378,0,0
2379,0,1
2380,1,1
2380,0,0
2381,0,1
2382,1,1
2382,0,0
2383,1,1
2383,0,0
2384,1,1
2384,0,0
2385,1,1
2389,0,4
2391,2,2
2391,0,0
2392,0,1
2393,1,1
2393,0,0
2394,1,1
2394,0,0
2395,1,1
2395,0,0
2396,0,1
2396,0,0
2397,0,1
2398,1,1
2398,0,0
2399,1,1
2399,0,0
2400,1,1
2400,0,0
2402,2,2
2402,0,0
2403,1,1
2403,0,0
2404,1,1
2404,0,0
2405,1,1
2405,0,0
2406,1,1
2406,0,0
2407,1,1
2407,0,0
2408,1,1
2408,0,0
2409,1,1
2409,0,0
2410,1,1
2410,0,0
2411,0,1
2411,0,0
2412,0,1
2412,0,0
2413,0,1
2413,0,0
2421,7,8
2422,1,1
2422,0,0
2423,0,1
2423,0,0
2424,0,1
2425,1,1
2425,0,0
2426,1,1
2426,0,0
2427,1,1
2427,0,0
2428,1,1
2428,0,0
2429,0,1
2433,0,4
2434,1,1
2434,0,0
2435,1,1
2435,0,0
2436,1,1
2436,0,0
2437,0,1
2437,0,0
2438,0,1
2439,1,1
2439,0,0
2440,1,1
2440,0,0
2441,1,1
2441,0,0
2442,1,1
2442,0,0
2443,1,1
2443,0,0
2444,1,1
2444,0,0
2445,0,1
2445,0,0
2446,0,1
2447,1,1
2447,0,0
2448,1,1
2448,0,0
2449,1,1
2449,0,0
2450,1,1
2450,0,0
2451,1,1
2453,0,2
2454,1,1
2454,0,0
2455,1,1
2455,0,0
2456,1,1
2456,0,0
2457,1,1
2457,0,0
2458,0,1
2458,0,0
2459,0,1
2459,0,0
2460,0,1
2460,0,0
2461,0,1
2462,1,1
2462,0,0
2463,1,1
2463,0,0
2464,1,1
2464,0,0
2465,1,1
2465,0,0
2466,0,1
2466,0,0
2469,0,3
2471,0,2
2472,1,1
2472,0,0
2473,1,1
2473,0,0
2474,0,1
2474,0,0
2475,0,1
2476,1,1
2476,0,0
2477,1,1
2477,0,0
2478,1,1
2478,0,0
2479,0,1
2480,1,1
2480,0,0
2481,0,1
2482,1,1
2482,0,0
2485,0,3
2486,1,1
2486,0,0
2487,1,1
2487,0,0
2488,1,1
2488,0,0
2489,1,1
2489,0,0
2490,0,1
2493,0,3
2494,1,1
2494,0,0
2495,1,1
2495,0,0
2497,1,2
2497,0,0
2498,1,1
2498,0,0
2499,0,1
2499,0,0
2500,0,1
2501,1,1
2501,0,0
2502,1,1
2502,0,0
2503,1,1
2503,0,0
2504,1,1
2504,0,0
2505,0,1
2505,0,0
2506,0,1
2506,0,0
2507,0,1
2508,1,1
2508,0,0
2509,1,1
2509,0,0
2510,1,1
2510,0,0
2513,0,3
2514,1,1
2514,0,0
2515,1,1
2515,0,0
2516,0,1
2516,0,0
2517,0,1
2517,0,0
2518,0,1
2519,1,1
2521,0,2
2522,1,1
2522,0,0
2523,1,1
2523,0,0
2524,1,1
2524,0,0
2525,0,1
2525,0,0
2526,0,1
2526,0,0
2527,0,1
2527,0,0
2528,0,1
2529,1,1
2529,0,0
2530,1,1
2530,0,0
2531,1,1
2531,0,0
2532,0,1
2532,0,0
2533,0,1
2537,0,4
2538,1,1
2538,0,0
2539,1,1
2539,0,0
2540,1,1
2540,0,0
2541,1,1
2541,0,0
2545,0,4
2546,1,1
2546,0,0
2547,1,1
2547,0,0
2548,1,1
2548,0,0
2549,0,1
2550,1,1
2550,0,0
2551,1,1
2551,0,0
2552,1,1
2552,0,0
2553,1,1
2553,0,0
2554,1,1
2554,0,0
2555,0,1
2555,0,0
2556,0,1
2556,0,0
2557,0,1
2558,1,1
2558,0,0
2559,1,1
2559,0,0
2560,1,1
2560,0,0
2561,1,1
2561,0,0
2562,0,1
2562,0,0
2563,0,1
2563,0,0
2564,0,1
2565,1,1
2565,0,0
2566,1,1
2566,0,0
2567,0,1
2567,0,0
2568,0,1
2569,1,1
2569,0,0
2570,1,1
2570,0,0
2571,1,1
2573,0,2
2574,1,1
2574,0,0
2575,1,1
2577,0,2
2578,1,1
2578,0,0
2579,1,1
2579,0,0
2580,1,1
2580,0,0
2581,1,1
2581,0,0
2582,0,1
2582,0,0
2583,0,1
2583,0,0
2584,0,1
2584,0,0
2585,0,1
2586,1,1
2586,0,0
2587,1,1
2587,0,0
2588,1,1
2588,0,0
2589,1,1
2589,0,0
2590,0,1
2593,0,3
2594,1,1
2594,0,0
2597,0,3
2598,1,1
2598,0,0
2599,1,1
2599,0,0
2600,0,1
2600,0,0
2601,0,1
2602,1,1
2602,0,0
2603,1,1
2603,0,0
2604,1,1
2604,0,0
2605,1,1
2605,0,0
2606,0,1
2606,0,0
2607,0,1
2608,1,1
2608,0,0
2609,1,1
2609,0,0
2610,1,1
2610,0,0
2611,0,1
2611,0,0
2612,0,1
2612,0,0
2613,0,1
2614,1,1
2614,0,0
2615,1,1
2615,0,0
2617,0,2
2618,1,1
2618,0,0
2619,1,1
2621,0,2
2622,1,1
2622,0,0
2623,1,1
2623,0,0
2624,1,1
2624,0,0
2625,0,1
2625,0,0
2626,0,1
2626,0,0
2627,0,1
2628,1,1
2628,0,0
2629,1,1
2629,0,0
2633,0,4
2634,1,1
2634,0,0
2635,1,1
2635,0,0
2636,1,1
2636,0,0
2637,0,1
2637,0,0
2638,0,1
2638,0,0
2639,0,1
2640,1,1
2641,0,1
2642,1,1
2642,0,0
2643,1,1
2643,0,0
2644,1,1
2644,0,0
2645,1,1
2645,0,0
2646,1,1
2646,0,0
2647,0,1
2647,0,0
2648,0,1
2648,0,0
2649,0,1
2654,1,5
2654,0,0
2655,0,1
2656,1,1
2656,0,0
2657,1,1
2657,0,0
2658,0,1
2658,0,0
2659,0,1
2659,0,0
2660,0,1
2661,1,1
2661,0,0
2662,1,1
2662,0,0
2663,1,1
2663,0,0
2664,0,1
2664,0,0
2665,0,1
2665,0,0
2666,0,1
2667,1,1
2669,0,2
2670,1,1
2670,0,0
2671,1,1
2671,0,0
2672,1,1
2672,0,0
2673,0,1
2673,0,0
2674,0,1
2675,1,1
2675,0,0
2676,1,1
2676,0,0
2677,1,1
2677,0,0
2678,1,1
2678,0,0
2679,1,1
2679,0,0
2680,0,1
2680,0,0
2681,0,1
2682,1,1
2682,0,0
2683,1,1
2683,0,0
2684,1,1
2684,0,0
2685,0,1
2689,0,4
2693,0,4
2694,1,1
2694,0,0
2695,0,1
2695,0,0
2696,0,1
2696,0,0
2697,0,1
2698,1,1
2698,0,0
2699,1,1
2699,0,0
2700,1,1
2700,0,0
2701,1,1
2701,0,0
2702,1,1
2702,0,0
2703,0,1
2703,0,0
2704,0,1
2705,1,1
2705,0,0
2706,1,1
2706,0,0
2707,1,1
2707,0,0
2708,1,1
2708,0,0
2709,0,1
2709,0,0
2710,0,1
2711,1,1
2711,0,0
2712,1,1
2712,0,0
2713,1,1
2713,0,0
2714,1,1
2714,0,0
2715,0,1
2715,0,0
2716,0,1
2716,0,0
2717,0,1
2718,1,1
2718,0,0
2719,1,1
2719,0,0
2720,1,1
2720,0,0
2721,1,1
2721,0,0
2722,1,1
2722,0,0
2723,0,1
2724,1,1
2729,0,5
2730,0,1
2731,1,1
2731,0,0
2732,1,1
2732,0,0
2733,0,1
2733,0,0
2734,0,1
2734,0,0
2735,0,1
2735,0,0
2737,0,2
2738,1,1
2738,0,0
2739,1,1
2739,0,0
2740,1,1
2740,0,0
2741,1,1
2741,0,0
2742,0,1
2742,0,0
2743,0,1
2743,0,0
2744,0,1
2745,1,1
2749,0,4
2750,0,1
2750,0,0
2751,0,1
2752,1,1
2752,0,0
2753,1,1
2753,0,0
2754,1,1
2754,0,0
2755,1,1
2755,0,0
2756,1,1
2756,0,0
2757,0,1
2757,0,0
2758,0,1
2758,0,0
2759,0,1
2760,1,1
2760,0,0
2761,1,1
2761,0,0
2762,1,1
2762,0,0
2763,0,1
2763,0,0
2764,0,1
2764,0,0
2765,0,1
2766,1,1
2766,0,0
2767,1,1
2767,0,0
2768,1,1
2768,0,0
2769,1,1
2771,1,2
2772,1,1
2773,0,1
2773,0,0
2774,0,1
2775,1,1
2775,0,0
2776,1,1
2776,0,0
2777,1,1
2777,0,0
2778,0,1
2778,0,0
2779,0,1
2779,0,0
2780,0,1
2781,1,1
2781,0,0
2782,1,1
2782,0,0
2783,1,1
2783,0,0
2784,1,1
2784,0,0
2785,1,1
2785,0,0
2786,0,1
2789,0,3
2790,1,1
2790,0,0
2791,1,1
2791,0,0
2792,1,1
2792,0,0
2793,0,1
2793,0,0
2794,0,1
2794,0,0
2795,0,1
2796,1,1
2796,0,0
2797,1,1
2797,0,0
2798,1,1
2798,0,0
2799,1,1
2799,0,0
2800,1,1
2800,0,0
2801,0,1
2801,0,0
2802,0,1
2803,1,1
2803,0,0
2804,1,1
2804,0,0
2805,1,1
2805,0,0
2806,0,1
2806,0,0
2807,0,1
2807,0,0
2808,0,1
2809,1,1
2809,0,0
2810,1,1
2810,0,0
2811,1,1
2811,0,0
2813,0,2
2814,1,1
2814,0,0
2815,1,1
2815,0,0
2816,1,1
2816,0,0
2818,1,2
2818,0,0
2819,0,1
2820,1,1
2820,0,0
2821,1,1
2821,0,0
2829,0,8
2833,0,4
2834,0,1
2834,0,0
2835,0,1
2835,0,0
2836,0,1
2837,1,1
2837,0,0
2838,1,1
2838,0,0
2839,1,1
2839,0,0
2840,1,1
2840,0,0
2841,1,1
2841,0,0
2842,0,1
2842,0,0
2843,0,1
2844,1,1
2844,0,0
2845,1,1
2845,0,0
2846,1,1
2846,0,0
2847,1,1
2847,0,0
2848,1,1
2848,0,0
2849,0,1
2850,1,1
2850,0,0
2851,1,1
2851,0,0
2852,1,1
2852,0,0
2853,1,1
2853,0,0
2854,0,1
2854,0,0
2855,0,1
2855,0,0
2856,0,1
2857,1,1
2857,0,0
2858,1,1
2858,0,0
2859,1,1
2861,0,2
2862,1,1
2865,0,3
2866,1,1
2866,0,0
2867,1,1
2867,0,0
2868,0,1
2868,0,0
2869,0,1
2869,0,0
2870,0,1
2871,1,1
2871,0,0
2872,1,1
2872,0,0
2873,1,1
2873,0,0
2874,1,1
2874,0,0
2875,0,1
2875,0,0
2876,0,1
2877,1,1
2877,0,0
2878,0,1
2878,0,0
2879,0,1
2880,1,1
2881,0,1
2882,1,1
2882,0,0
2883,1,1
2883,0,0
2884,0,1
2884,0,0
2885,0,1
2886,1,1
2886,0,0
2887,1,1
2887,0,0
2888,1,1
2888,0,0
2889,0,1
2893,0,4
2894,1,1
2894,0,0
2895,0,1
2897,2,2
2897,0,0
2898,1,1
2898,0,0
2899,0,1
2899,0,0
2900,0,1
2901,0,1
2901,0,0
2903,0,2
2904,1,1
2904,0,0
2905,1,1
2905,0,0
2906,1,1
2906,0,0
2907,1,1
2907,0,0
2908,0,1
2908,0,0
2909,0,1
2909,0,0
2910,0,1
2910,0,0
2912,0,2
2913,1,1
2913,0,0
2914,1,1
2914,0,0
2915,0,1
2915,0,0
2916,0,1
2917,1,1
2917,0,0
2918,1,1
2918,0,0
2919,1,1
2919,0,0
2920,1,1
2920,0,0
2921,1,1
2921,0,0
2922,1,1
2922,0,0
2923,0,1
2923,0,0
2924,0,1
2924,0,0
2925,0,1
2926,1,1
2926,0,0
2927,1,1
2927,0,0
2929,0,2
2930,1,1
2930,0,0
2931,1,1
2931,0,0
2932,1,1
2932,0,0
2933,1,1
2933,0,0
2934,0,1
2934,0,0
2935,0,1
2936,1,1
2936,0,0
2937,1,1
2937,0,0
2938,1,1
2938,0,0
2939,1,1
2939,0,0
2940,0,1
2940,0,0
2941,0,1
2945,0,4
2946,0,1
2946,0,0
2947,0,1
2948,1,1
2948,0,0
2949,1,1
2949,0,0
2950,1,1
2950,0,0
2953,3,3
2955,0,2
2956,1,1
2956,0,0
2957,0,1
2957,0,0
2958,0,1
2959,1,1
2959,0,0
2960,1,1
2960,0,0
2961,1,1
2961,0,0
2962,1,1
2965,0,3
2966,1,1
2966,0,0
2967,1,1
2967,0,0
2968,1,1
2968,0,0
2969,0,1
2969,0,0
2970,0,1
2970,0,0
2971,0,1
2972,1,1
2972,0,0
2973,1,1
2973,0,0
2974,1,1
2974,0,0
2975,1,1
2975,0,0
2976,1,1
2976,0,0
2977,0,1
2977,0,0
2978,0,1
2978,0,0
2979,0,1
2980,1,1
2980,0,0
2981,1,1
2981,0,0
2982,1,1
2982,0,0
2985,0,3
2986,1,1
2986,0,0
2987,1,1
2987,0,0
2988,0,1
2988,0,0
2989,0,1
2990,1,1
2990,0,0
2991,1,1
2991,0,0
2992,1,1
2992,0,0
2993,0,1
2993,0,0
2994,0,1
2995,1,1
2995,0,0
2997,0,2
2998,1,1
2998,0,0
2999,1,1
2999,0,0
3000,1,1
3000,0,0
3001,0,1
3001,0,0
3002,0,1
3003,1,1
3003,0,0
3004,1,1
3004,0,0
3005,1,1
3005,0,0
3006,1,1
3006,0,0
3007,1,1
3009,0,2
3010,1,1
3010,0,0
3013,0,3
3014,1,1
3014,0,0
3015,1,1
3015,0,0
3016,1,1
3016,0,0
3017,0,1
3017,0,0
3018,0,1
3019,1,1
3019,0,0
3020,1,1
3020,0,0
3021,1,1
3021,0,0
3022,1,1
3022,0,0
3023,1,1
3023,0,0
3024,0,1
3024,0,0
3025,0,1
3026,1,1
3026,0,0
3027,1,1
3029,0,2
3030,1,1
3030,0,0
3031,1,1
3031,0,0
3032,1,1
3032,0,0
3033,0,1
3034,1,1
3034,0,0
3035,1,1
3035,0,0
3037,0,2
3038,1,1
3038,0,0
3039,1,1
3039,0,0
3040,1,1
3040,0,0
3041,1,1
3041,0,0
3042,0,1
3042,0,0
3043,0,1
3043,0,0
3044,0,1
3044,0,0
3045,0,1
3046,1,1
3046,0,0
3047,1,1
3049,0,2
3050,1,1
3050,0,0
3053,0,3
3054,1,1
3054,0,0
3055,1,1
3055,0,0
3056,1,1
3056,0,0
3057,1,1
3057,0,0
3058,0,1
3058,0,0
3059,0,1
3059,0,0
3060,0,1
3060,0,0
3061,0,1
3062,1,1
3062,0,0
3063,1,1
3063,0,0
3064,1,1
3064,0,0
3065,1,1
3065,0,0
3066,0,1
3066,0,0
3067,0,1
3067,0,0
3068,0,1
3069,0,1
3070,1,1
3070,0,0
3071,1,1
3071,0,0
3072,1,1
3072,0,0
3073,1,1
3077,0,4
3078,0,1
3081,0,3
3082,1,1
3082,0,0
3083,1,1
3083,0,0
3084,1,1
3084,0,0
3085,1,1
3085,0,0
3086,0,1
3086,0,0
3087,0,1
3088,1,1
3088,0,0
3089,1,1
3089,0,0
3090,1,1
3090,0,0
3091,1,1
3091,0,0
3092,0,1
3092,0,0
3093,0,1
3093,0,0
3094,0,1
3095,1,1
3095,0,0
3096,1,1
3096,0,0
3097,1,1
3097,0,0
3099,1,2
3099,0,0
3100,1,1
3100,0,0
3101,0,1
3101,0,0
3102,0,1
3102,0,0
3103,0,1
3104,1,1
3104,0,0
3105,1,1
3105,0,0
3109,0,4
3110,1,1
3110,0,0
3111,0,1
3111,0,0
3112,0,1
3113,1,1
3113,0,0
3114,1,1
3114,0,0
3115,1,1
3115,0,0
3116,1,1
3116,0,0
3117,0,1
3117,0,0
3118,0,1
3119,1,1
3121,0,2
3122,1,1
3122,0,0
3123,1,1
3123,0,0
3124,0,1
3124,0,0
3125,0,1
3125,0,0
3126,0,1
3127,1,1
3127,0,0
3128,1,1
3128,0,0
3129,1,1
3129,0,0
3130,1,1
3130,0,0
3131,1,1
3131,0,0
3132,1,1
3132,0,0
3133,1,1
3133,0,0
3134,0,1
3134,0,0
3135,0,1
3135,0,0
3136,0,1
3137,1,1
3137,0,0
3138,1,1
3138,0,0
3141,0,3
3142,1,1
3142,0,0
3145,0,3
3146,1,1
3146,0,0
3147,1,1
3147,0,0
3148,0,1
3148,0,0
3149,0,1
3149,0,0
3150,0,1
3151,1,1
3151,0,0
3152,1,1
3152,0,0
3153,1,1
3153,0,0
3154,1,1
3154,0,0
3155,0,1
3156,1,1
3156,0,0
3157,1,1
3157,0,0
3158,0,1
3158,0,0
3159,0,1
3159,0,0
3160,0,1
3161,1,1
3161,0,0
3162,1,1
3162,0,0
3163,1,1
3163,0,0
3164,1,1
3164,0,0
3169,0,5
3173,0,4
3174,0,1
3175,1,1
3175,0,0
3176,1,1
3176,0,0
3177,0,1
3178,1,1
3178,0,0
3179,1,1
3179,0,0
3180,1,1
3180,0,0
3181,1,1
3181,0,0
3182,1,1
3182,0,0
3183,1,1
3183,0,0
3184,0,1
3184,0,0
3185,0,1
3185,0,0
3186,0,1
3187,1,1
3187,0,0
3188,1,1
3188,0,0
3189,1,1
3189,0,0
3190,1,1
3190,0,0
3191,0,1
3191,0,0
3192,0,1
3193,1,1
3193,0,0
3194,1,1
3194,0,0
3195,1,1
3195,0,0
3196,1,1
3196,0,0
3197,1,1
3197,0,0
3198,0,1
3199,1,1
3200,0,1
3201,0,1
3202,1,1
3202,0,0
3203,1,1
3203,0,0
3204,1,1
3204,0,0
3205,0,1
3206,1,1
3206,0,0
3207,1,1
3207,0,0
3208,1,1
3208,0,0
3209,1,1
3209,0,0
3210,0,1
3213,0,3
3214,1,1
3214,0,0
3215,1,1
3215,0,0
3216,0,1
3216,0,0
3217,0,1
3217,0,0
3218,0,1
3219,1,1
3219,0,0
3220,1,1
3220,0,0
3221,1,1
3221,0,0
3222,1,1
3222,0,0
3223,1,1
3223,0,0
3224,1,1
3224,0,0
3225,0,1
3225,0,0
3226,0,1
3226,0,0
3227,0,1
3228,1,1
3228,0,0
3229,1,1
3229,0,0
3230,1,1
3230,0,0
3231,1,1
3231,0,0
3232,1,1
3232,0,0
3233,0,1
3233,0,0
3234,0,1
3235,1,1
3235,0,0
3236,1,1
3236,0,0
3237,1,1
3237,0,0
3238,1,1
3238,0,0
3241,0,3
3242,1,1
3242,0,0
3243,1,1
3243,0,0
3244,1,1
3244,0,0
3245,0,1
3245,0,0
3246,0,1
3247,1,1
3247,0,0
3248,1,1
3248,0,0
3249,1,1
3249,0,0
3250,1,1
3250,0,0
3251,0,1
3251,0,0
3252,0,1
3253,1,1
3253,0,0
3254,1,1
3254,0,0
3255,1,1
3255,0,0
3256,1,1
3256,0,0
3257,0,1
3257,0,0
3258,0,1
3259,1,1
3259,0,0
3260,1,1
3260,0,0
3261,1,1
3261,0,0
3265,0,4
3266,1,1
3266,0,0
3267,1,1
3267,0,0
3268,0,1
3268,0,0
3269,0,1
3270,1,1
3270,0,0
3271,1,1
3271,0,0
3272,1,1
3272,0,0
3273,1,1
3273,0,0
3274,1,1
3274,0,0
3275,0,1
3275,0,0
3276,0,1
3276,0,0
3277,0,1
3278,1,1
3278,0,0
3279,1,1
3279,0,0
3280,1,1
3280,0,0
3281,1,1
3281,0,0
3282,0,1
3282,0,0
3283,0,1
3283,0,0
3284,0,1
3285,1,1
3285,0,0
3286,1,1
3286,0,0
3287,1,1
3287,0,0
3288,1,1
3288,0,0
3289,1,1
3289,0,0
3290,0,1
3291,1,1
3291,0,0
3292,1,1
3292,0,0
3293,1,1
3293,0,0
3294,1,1
3294,0,0
3295,1,1
3295,0,0
3296,1,1
3296,0,0
3297,1,1
3297,0,0
3298,1,1
3302,1,4
3303,1,1
3308,0,5
3309,0,1
3310,1,1
3310,0,0
3311,1,1
3311,0,0
3312,0,1
3312,0,0
3313,0,1
3313,0,0
3314,0,1
3314,0,0
3315,0,1
3316,1,1
3316,0,0
3317,1,1
3317,0,0
3318,1,1
3318,0,0
3319,1,1
3319,0,0
3320,1,1
3320,0,0
3321,1,1
3321,0,0
3322,0,1
3322,0,0
3323,0,1
3323,0,0
3324,0,1
3325,1,1
3328,0,3
3329,0,1
3329,0,0
3330,0,1
3331,1,1
3331,0,0
3332,1,1
3333,0,1
3334,1,1
3334,0,0
3335,1,1
3335,0,0
3336,1,1
3336,0,0
3337,1,1
3337,0,0
3338,1,1
3338,0,0
3339,0,1
3341,0,2
3342,1,1
3342,0,0
3343,1,1
3343,0,0
3344,1,1
3344,0,0
3345,1,1
3345,0,0
3346,0,1
3346,0,0
3347,0,1
3347,0,0
3348,0,1
3348,0,0
3349,0,1
3351,0,2
3352,1,1
3352,0,0
3353,1,1
3353,0,0
3354,0,1
3354,0,0
3355,0,1
3355,0,0
3356,0,1
3357,1,1
3360,1,3
3360,0,0
3361,0,1
3362,1,1
3362,0,0
3363,1,1
3363,0,0
3364,1,1
3364,0,0
3365,0,1
3365,0,0
3366,0,1
3366,0,0
3367,0,1
3369,0,2
3370,1,1
3370,0,0
3371,1,1
3371,0,0
3372,1,1
3372,0,0
3373,1,1
3373,0,0
3374,0,1
3374,0,0
3375,0,1
3375,0,0
3376,0,1
3376,0,0
3377,0,1
3378,1,1
3378,0,0
3379,1,1
3379,0,0
3380,1,1
3380,0,0
3381,1,1
3381,0,0
3382,1,1
3382,0,0
3383,0,1
3383,0,0
3384,0,1
3385,0,1
3386,1,1
3386,0,0
3387,1,1
3387,0,0
3388,1,1
3388,0,0
3393,5,5
3414,18,21
3424,23,10
3427,26,3
3433,32,6
3438,37,5
3438,37,0
3439,38,1
3439,37,0
3439,37,0
3440,38,1
3440,38,0
3440,38,0
3441,39,1
3441,39,0
3441,39,0
3442,40,1
3442,40,0
3443,41,1
3443,40,0
3443,40,0
3444,41,1
3444,41,0
3444,41,0
3445,42,1
3445,42,0
3445,42,0
3446,43,1
3446,43,0
3447,44,1
3447,43,0
3448,44,1
3448,44,0
3449,45,1
3449,45,0
3450,46,1
3450,46,0
3451,47,1
3453,48,2
3453,48,0
3454,49,1
3454,49,0
3454,49,0
3455,50,1
3455,50,0
3455,50,0
3456,50,1
3456,50,0
3457,51,1
3457,51,0
3457,51,0
3458,52,1
3458,51,0
3458,51,0
3459,52,1
3459,52,0
3460,53,1
3460,51,0
3461,52,1
3461,52,0
3462,53,1
3462,53,0
3463,54,1
3463,54,0
3464,55,1
3464,55,0
3465,56,1
3465,55,0
3466,56,1
3467,57,1
3467,57,0
3468,58,1
3468,58,0
3469,59,1
3469,59,0
3470,60,1
3470,60,0
3473,63,3
3474,63,1
3474,63,0
3474,63,0
3475,64,1
3475,64,0
3475,64,0
3476,65,1
3476,65,0
3477,66,1
3477,66,0
3478,66,1
3478,64,0
3478,64,0
3479,65,1
3479,65,0
3480,66,1
3480,66,0
3481,67,1
3482,68,1
3482,68,0
3483,68,1
3483,68,0
3484,69,1
3484,69,0
3485,70,1
3485,70,0
3486,71,1
3486,71,0
3487,72,1
3487,72,0
3488,72,1
3489,73,1
3490,74,1
3493,77,3
3493,77,0
3494,78,1
3494,78,0
3495,79,1
3495,78,0
3495,77,0
3496,78,1
3496,78,0
3496,78,0
3497,79,1
3497,79,0
3498,80,1
3498,80,0
3499,81,1
3500,82,1
3500,82,0
3501,82,1
3501,82,0
3502,83,1
3502,83,0
3503,84,1
3503,84,0
3504,85,1
3505,86,1
3505,84,0
3506,85,1
3506,85,0
3507,86,1
3507,86,0
3508,87,1
3509,88,1
3510,89,1
3513,92,3
3514,93,1
3514,92,0
3514,92,0
3515,93,1
3515,93,0
3515,93,0
3516,94,1
3516,94,0
3517,95,1
3517,95,0
3517,95,0
3518,96,1
3518,95,0
3519,96,1
3519,96,0
3520,97,1
