time (ms),latency (ms),consume (ms)
0,12,0
3,11,3
3,9,0
4,8,1
4,5,0
5,4,1
7,4,2
9,3,2
11,3,2
11,2,0
12,1,1
15,2,3
17,2,2
19,1,2
21,1,2
23,1,2
25,1,2
27,1,2
32,4,5
32,2,0
34,2,2
36,2,2
37,1,1
39,1,2
41,2,2
43,2,2
44,1,1
46,1,2
48,2,2
49,1,1
51,1,2
53,2,2
55,1,2
56,1,1
59,2,3
61,2,2
63,1,2
64,1,1
67,2,3
69,2,2
71,2,2
73,2,2
74,1,1
76,1,2
78,2,2
79,1,1
81,1,2
83,1,2
85,1,2
87,1,2
89,1,2
91,1,2
93,1,2
95,1,2
97,2,2
98,1,1
100,2,2
102,2,2
104,2,2
105,1,1
107,2,2
108,1,1
110,2,2
112,2,2
113,2,1
114,1,1
116,2,2
118,2,2
119,1,1
121,2,2
122,1,1
124,2,2
125,1,1
127,2,2
128,2,1
130,2,2
131,1,1
133,2,2
134,1,1
136,2,2
137,1,1
139,2,2
141,2,2
142,2,1
144,2,2
145,2,1
146,1,1
148,2,2
149,1,1
150,1,1
152,2,2
154,2,2
155,2,1
156,1,1
158,2,2
159,1,1
161,2,2
162,1,1
164,2,2
165,1,1
167,2,2
168,1,1
170,2,2
171,1,1
172,1,1
174,2,2
175,1,1
177,2,2
178,1,1
179,1,1
181,1,2
182,1,1
184,2,2
185,1,1
187,2,2
188,1,1
190,2,2
191,1,1
193,2,2
194,1,1
196,2,2
197,1,1
199,2,2
201,2,2
202,1,1
204,2,2
206,2,2
207,1,1
209,1,2
210,1,1
212,1,2
214,1,2
216,1,2
218,2,2
219,1,1
221,1,2
222,1,1
224,1,2
225,1,1
227,1,2
228,1,1
230,1,2
231,1,1
233,1,2
234,1,1
236,1,2
237,1,1
239,1,2
241,1,2
242,1,1
244,2,2
245,1,1
247,1,2
248,1,1
250,1,2
251,1,1
253,1,2
254,1,1
256,1,2
258,2,2
259,1,1
261,2,2
262,1,1
264,1,2
265,1,1
267,1,2
269,2,2
270,1,1
272,1,2
273,1,1
275,1,2
277,1,2
279,2,2
280,1,1
282,2,2
283,1,1
284,1,1
286,1,2
287,1,1
289,2,2
290,1,1
292,2,2
294,2,2
295,1,1
297,2,2
298,1,1
300,2,2
304,2,4
305,1,1
307,2,2
308,1,1
310,2,2
311,1,1
313,2,2
314,1,1
316,2,2
317,1,1
318,1,1
320,2,2
322,2,2
323,1,1
324,1,1
326,2,2
327,1,1
328,1,1
330,2,2
332,2,2
333,1,1
335,2,2
336,1,1
337,1,1
338,1,1
340,1,2
341,1,1
343,2,2
344,1,1
346,1,2
362,15,16
363,15,1
363,14,0
363,12,0
363,10,0
365,11,2
365,9,0
365,7,0
365,6,0
365,5,0
366,4,1
366,2,0
366,1,0
368,1,2
369,1,1
371,2,2
372,1,1
373,1,1
375,1,2
378,3,3
380,2,2
381,2,1
382,1,1
384,2,2
385,1,1
389,4,4
389,2,0
389,1,0
391,1,2
393,1,2
395,1,2
397,2,2
399,2,2
400,1,1
403,2,3
405,2,2
406,1,1
407,1,1
409,1,2
410,1,1
412,1,2
414,2,2
415,1,1
417,2,2
418,1,1
419,1,1
421,2,2
422,1,1
423,1,1
425,1,2
426,1,1
428,2,2
429,1,1
430,1,1
432,2,2
433,1,1
434,1,1
436,1,2
437,1,1
438,1,1
440,1,2
441,1,1
442,1,1
444,1,2
446,2,2
447,1,1
448,1,1
450,2,2
451,1,1
452,1,1
454,1,2
455,1,1
457,2,2
458,1,1
459,1,1
461,2,2
462,1,1
463,1,1
465,2,2
466,1,1
468,2,2
469,1,1
470,1,1
471,1,1
473,1,2
474,1,1
476,2,2
477,1,1
478,1,1
480,1,2
481,1,1
483,1,2
484,1,1
486,2,2
487,1,1
489,2,2
490,1,1
491,1,1
493,2,2
494,1,1
499,4,5
499,3,0
500,2,1
505,5,5
505,3,0
505,2,0
506,1,1
507,1,1
509,2,2
514,5,5
515,5,1
515,4,0
515,2,0
523,9,8
523,7,0
523,6,0
524,5,1
524,3,0
524,2,0
526,2,2
527,1,1
529,2,2
530,2,1
532,2,2
533,2,1
534,1,1
535,1,1
537,2,2
538,1,1
539,1,1
541,1,2
542,1,1
544,2,2
545,1,1
546,1,1
548,1,2
549,1,1
551,2,2
552,1,1
554,2,2
555,1,1
557,2,2
558,1,1
559,1,1
561,2,2
562,1,1
563,1,1
565,2,2
566,1,1
567,1,1
569,2,2
571,2,2
572,2,1
574,2,2
576,2,2
