time (ms),latency (ms),consume (ms)
0,12,0
1,3,1
6,2,5
11,2,5
17,2,6
23,2,6
28,2,5
34,1,6
40,2,6
46,2,6
51,1,5
57,1,6
63,2,6
68,1,5
74,2,6
80,2,6
85,1,5
91,2,6
99,4,8
104,2,5
110,1,6
116,2,6
121,1,5
127,1,6
133,2,6
139,1,6
145,2,6
151,2,6
157,2,6
163,2,6
168,1,5
174,2,6
180,2,6
185,1,5
191,2,6
197,2,6
204,2,7
210,2,6
216,2,6
223,2,7
228,1,5
234,2,6
240,2,6
245,1,5
251,2,6
257,2,6
262,1,5
268,2,6
274,2,6
279,1,5
285,2,6
291,2,6
296,1,5
302,2,6
308,2,6
313,1,5
319,2,6
325,2,6
330,1,5
336,2,6
341,1,5
347,1,6
353,2,6
358,1,5
364,1,6
370,2,6
375,1,5
381,2,6
386,1,5
392,2,6
397,1,5
403,1,6
409,2,6
414,1,5
420,1,6
425,1,5
431,1,6
437,2,6
442,1,5
448,1,6
454,2,6
459,1,5
465,1,6
471,2,6
477,2,6
482,2,5
487,1,5
493,1,6
499,2,6
504,1,5
510,2,6
515,1,5
521,2,6
526,1,5
532,1,6
538,2,6
546,4,8
549,1,3
555,2,6
560,1,5
566,2,6
571,1,5
577,1,6
583,2,6
588,1,5
594,2,6
599,1,5
605,2,6
611,2,6
616,1,5
622,2,6
628,2,6
633,1,5
639,2,6
645,2,6
650,1,5
656,2,6
661,1,5
671,6,10
673,2,2
678,1,5
684,2,6
689,1,5
695,2,6
701,2,6
706,2,5
712,2,6
718,3,6
723,2,5
728,2,5
733,1,5
739,2,6
744,1,5
750,2,6
755,1,5
760,1,5
766,2,6
772,2,6
777,2,5
782,1,5
788,2,6
793,1,5
799,2,6
804,1,5
810,2,6
815,1,5
821,2,6
826,1,5
832,2,6
837,1,5
844,3,7
848,1,4
854,1,6
860,1,6
866,2,6
871,1,5
876,1,5
882,1,6
887,1,5
893,1,6
898,1,5
904,1,6
909,1,5
915,1,6
920,1,5
926,1,6
931,1,5
937,2,6
942,1,5
948,2,6
954,1,6
960,2,6
965,2,5
970,1,5
976,2,6
981,1,5
987,2,6
992,1,5
997,1,5
1003,1,6
1008,1,5
1014,1,6
1020,1,6
1025,1,5
1031,2,6
1036,1,5
1042,1,6
1048,2,6
1054,1,6
1060,1,6
1066,1,6
1072,1,6
1079,2,7
1085,2,6
1091,2,6
1096,1,5
1102,2,6
1107,1,5
1112,1,5
1118,1,6
1123,1,5
1129,2,6
1134,1,5
1140,2,6
1145,1,5
1151,2,6
1156,1,5
1162,2,6
1167,1,5
1173,2,6
1178,1,5
1184,2,6
1189,1,5
1195,2,6
1200,1,5
1206,2,6
1211,1,5
1228,13,17
1229,8,1
1229,3,0
1233,2,4
1238,1,5
1244,2,6
1249,1,5
1255,2,6
1260,1,5
1266,1,6
1271,1,5
1277,2,6
1282,1,5
1288,2,6
1293,1,5
1298,1,5
1304,1,6
1310,2,6
1315,2,5
1320,1,5
1326,2,6
1331,1,5
1337,2,6
1342,1,5
1348,2,6
1353,1,5
1359,2,6
1364,1,5
1370,2,6
1375,1,5
1381,1,6
1387,1,6
1394,1,7
1400,2,6
1405,1,5
1412,2,7
1417,1,5
1423,1,6
1429,2,6
1435,2,6
1440,2,5
1445,1,5
1451,2,6
1456,1,5
1461,1,5
1467,2,6
1472,1,5
1478,2,6
1483,1,5
1489,1,6
1494,1,5
1500,1,6
1506,2,6
1511,1,5
1517,2,6
1522,1,5
1528,2,6
1533,1,5
1539,1,6
1544,1,5
1550,1,6
1557,1,7
1570,9,13
1571,4,1
1573,1,2
1579,1,6
1584,1,5
1590,2,6
1595,1,5
1601,2,6
1607,2,6
1612,1,5
1618,2,6
1624,2,6
1629,1,5
1635,2,6
1641,2,6
1646,1,5
1652,2,6
1658,2,6
1669,7,11
1673,6,4
1674,1,1
1680,2,6
1686,2,6
1691,1,5
1697,2,6
1703,2,6
1709,2,6
1714,2,5
1719,1,5
1725,2,6
1730,1,5
1736,2,6
1742,2,6
1747,2,5
1753,2,6
1758,1,5
1764,1,6
1770,2,6
1776,2,6
1782,2,6
1788,2,6
1793,2,5
1799,2,6
1805,2,6
1810,2,5
1815,1,5
1821,2,6
1827,2,6
1832,1,5
1838,2,6
1844,2,6
1849,1,5
1855,2,6
1861,2,6
1866,1,5
1872,2,6
1878,2,6
1883,1,5
1889,2,6
1895,2,6
1901,2,6
1906,2,5
1912,2,6
1917,2,5
1923,2,6
1928,1,5
1934,2,6
1939,1,5
1944,1,5
1950,2,6
1955,1,5
1961,2,6
1966,1,5
1971,1,5
1977,2,6
1982,1,5
1988,2,6
1993,1,5
1998,1,5
2004,2,6
2009,1,5
2014,1,5
2020,2,6
2025,1,5
2030,1,5
2036,1,6
2042,2,6
2047,1,5
2053,2,6
2058,1,5
2064,2,6
2069,1,5
2075,1,6
2080,1,5
2086,1,6
2092,1,6
2097,1,5
2103,2,6
2109,2,6
2115,1,6
2120,1,5
2126,2,6
2131,1,5
2137,1,6
2155,2,18
2160,2,5
2165,1,5
2171,2,6
2176,1,5
2181,1,5
2187,2,6
2192,1,5
2197,1,5
2203,1,6
2208,1,5
2214,2,6
2219,1,5
2224,1,5
2230,2,6
2235,1,5
2241,2,6
2246,2,5
2251,1,5
2256,1,5
2262,1,6
2267,1,5
2273,1,6
2278,1,5
2284,1,6
2290,2,6
2295,1,5
2301,1,6
2306,1,5
2312,2,6
2318,2,6
2323,2,5
2328,1,5
2334,1,6
2339,1,5
2345,1,6
2350,1,5
2356,1,6
2361,1,5
2367,1,6
2373,1,6
2378,1,5
2384,2,6
2389,1,5
2395,2,6
2400,1,5
2405,1,5
2410,1,5
2416,1,6
2421,1,5
2427,2,6
2432,1,5
2437,1,5
2443,2,6
2448,1,5
2454,2,6
2459,1,5
2464,1,5
2470,2,6
2475,1,5
2481,2,6
2486,1,5
2491,1,5
2497,2,6
2502,1,5
2507,1,5
2513,1,6
2518,1,5
