time (ms),latency (ms),consume (ms)
3498,12,1
3499,12,1
3499,10,0
3500,10,1
3500,9,0
3501,8,1
3501,7,0
3508,12,7
3509,11,1
3510,11,1
3510,10,0
3511,10,1
3512,9,1
3512,8,0
3513,8,1
3513,7,0
3520,13,7
3520,12,0
3521,11,1
3522,11,1
3523,11,1
3523,10,0
3524,9,1
3524,8,0
3525,8,1
3533,14,8
3533,12,0
3534,12,1
3535,11,1
3535,10,0
3536,10,1
3537,10,1
3537,8,0
3538,8,1
3546,14,8
3547,13,1
3548,12,1
3548,11,0
3549,11,1
3549,10,0
3550,9,1
3551,9,1
3551,8,0
3556,11,5
3557,11,1
3558,11,1
3559,10,1
3559,9,0
3560,9,1
3560,8,0
3561,8,1
3562,8,1
3569,13,7
3569,12,0
3570,12,1
3571,11,1
3572,11,1
3572,10,0
3573,9,1
3573,8,0
3574,8,1
3581,13,7
3582,12,1
3583,12,1
3584,11,1
3584,10,0
3585,10,1
3586,10,1
3586,8,0
3587,8,1
3594,13,7
3595,13,1
3596,12,1
3596,11,0
3597,11,1
3597,10,0
3598,9,1
3598,8,0
3599,8,1
3605,12,6
3606,12,1
3607,12,1
3607,10,0
3608,10,1
3609,10,1
3609,9,0
3611,10,2
3611,8,0
3618,14,7
3619,13,1
3620,12,1
3620,11,0
3621,11,1
3622,10,1
3622,9,0
3623,9,1
3624,9,1
3630,13,6
3631,13,1
3632,12,1
3633,12,1
3633,11,0
3634,10,1
3634,9,0
3635,9,1
3636,9,1
3640,11,4
3641,11,1
3642,11,1
3643,11,1
3643,9,0
3644,9,1
3644,8,0
3645,8,1
3646,8,1
3651,12,5
3652,12,1
3653,12,1
3654,12,1
3654,10,0
3655,10,1
3655,9,0
3656,9,1
3657,8,1
3663,13,6
3664,12,1
3665,12,1
3666,11,1
3666,10,0
3667,10,1
3668,10,1
3668,8,0
3669,8,1
3675,12,6
3676,11,1
3677,11,1
3678,11,1
3678,9,0
3679,9,1
3679,8,0
3680,8,1
3681,8,1
3688,13,7
3688,12,0
3689,11,1
3690,11,1
3690,10,0
3691,10,1
3697,15,6
3700,16,3
3701,16,1
3702,15,1
3703,14,1
3703,13,0
3704,13,1
3705,12,1
3705,11,0
3706,11,1
3706,10,0
3707,9,1
3713,13,6
3713,12,0
3714,11,1
3715,11,1
3716,11,1
3716,10,0
3717,9,1
3717,8,0
3718,8,1
3727,15,9
3727,13,0
3728,13,1
3729,12,1
3730,12,1
3730,11,0
3731,10,1
3731,9,0
3732,9,1
3739,13,7
3740,12,1
3741,12,1
3742,11,1
3743,11,1
3743,10,0
3744,10,1
3745,9,1
3745,8,0
3751,12,6
3752,12,1
3753,11,1
3754,11,1
3755,11,1
3755,10,0
3756,10,1
3756,8,0
3757,8,1
3761,10,4
3762,10,1
3763,10,1
3764,10,1
3765,10,1
3765,9,0
3766,9,1
3766,8,0
3767,8,1
3774,13,7
3775,12,1
3776,12,1
3777,12,1
3777,10,0
3778,10,1
3779,10,1
3779,8,0
3780,8,1
3787,13,7
3788,12,1
3789,12,1
3790,12,1
3790,10,0
3791,10,1
3792,10,1
3792,9,0
3793,8,1
3800,14,7
3801,13,1
3802,12,1
3803,12,1
3803,11,0
3804,10,1
3804,9,0
3805,9,1
3806,8,1
3811,12,5
3812,12,1
3813,12,1
3813,11,0
3814,10,1
3815,10,1
3815,9,0
3816,9,1
3817,8,1
3824,14,7
3825,13,1
3826,12,1
3827,12,1
3827,11,0
3828,10,1
3828,9,0
3829,9,1
3830,8,1
3835,12,5
3836,12,1
3837,12,1
3838,12,1
3838,10,0
3839,10,1
3839,9,0
3840,9,1
3841,8,1
3849,15,8
3850,13,1
3851,12,1
3851,11,0
3852,11,1
3853,11,1
3853,9,0
3854,9,1
3854,8,0
3859,11,5
3860,11,1
3861,11,1
3862,11,1
3863,11,1
3863,10,0
3864,10,1
3864,9,0
3865,8,1
3869,10,4
3870,10,1
3871,10,1
3872,10,1
3873,10,1
3873,9,0
3874,9,1
3874,8,0
3875,8,1
3881,12,6
3882,12,1
3883,11,1
3884,10,1
3884,9,0
3885,9,1
3886,9,1
3886,8,0
3887,8,1
3893,12,6
3894,11,1
3895,11,1
3896,11,1
3896,9,0
3897,9,1
3897,8,0
3898,8,1
3899,8,1
3903,11,4
3904,11,1
3905,11,1
3906,11,1
3906,10,0
3907,10,1
3907,9,0
3908,9,1
3908,8,0
3914,12,6
3915,12,1
3916,12,1
3917,12,1
3917,10,0
3918,10,1
3918,9,0
3919,9,1
3920,8,1
3926,13,6
3927,13,1
3927,12,0
3928,12,1
3929,11,1
3929,10,0
3930,10,1
3930,9,0
3931,8,1
3939,15,8
3940,14,1
3941,13,1
3941,12,0
3942,12,1
3943,12,1
3943,9,0
3944,9,1
3945,9,1
3949,11,4
3950,11,1
3951,11,1
3952,11,1
3952,9,0
3953,9,1
3954,9,1
3954,8,0
3955,8,1
3960,12,5
3961,12,1
3962,11,1
3962,10,0
3963,10,1
3964,10,1
3964,9,0
3965,9,1
3965,8,0
3970,11,5
3971,11,1
3972,11,1
3972,10,0
3973,10,1
3974,10,1
3974,9,0
3975,9,1
3975,8,0
3981,12,6
3982,12,1
3983,12,1
3984,12,1
3985,12,1
3986,11,1
3986,10,0
3987,10,1
3988,10,1
3993,13,5
3993,12,0
3994,11,1
3995,11,1
3996,10,1
3996,9,0
3997,9,1
3997,8,0
4006,16,9
4007,15,1
4008,14,1
4009,14,1
4009,12,0
4010,12,1
4011,12,1
4011,11,0
4012,10,1
4013,10,1
4019,14,6
4019,12,0
4020,12,1
4021,11,1
4022,11,1
4022,10,0
4023,9,1
4024,9,1
4024,8,0
4031,13,7
4032,12,1
4032,11,0
4033,11,1
4034,11,1
4034,10,0
4035,10,1
4035,9,0
4036,9,1
4042,13,6
4043,12,1
4044,12,1
4045,12,1
4045,10,0
4046,10,1
4047,10,1
4047,9,0
4049,9,2
4055,13,6
4056,13,1
4057,12,1
4058,12,1
4058,11,0
4059,10,1
4060,10,1
4061,10,1
4061,9,0
4068,14,7
4069,14,1
4070,14,1
4070,12,0
4071,12,1
4072,12,1
4072,10,0
4073,9,1
4073,8,0
4080,13,7
4080,12,0
4081,12,1
4082,11,1
4083,11,1
4083,10,0
4084,10,1
4084,8,0
4085,8,1
4092,13,7
4093,13,1
4094,12,1
4094,11,0
4095,11,1
4096,11,1
4096,9,0
4097,9,1
4097,8,0
4103,12,6
4104,12,1
4105,12,1
4105,11,0
4106,11,1
4106,9,0
4107,9,1
4108,9,1
4108,8,0
4116,14,8
4117,14,1
4118,14,1
4118,13,0
4119,12,1
4120,12,1
4121,12,1
4124,14,3
4150,38,26
4156,43,6
4160,46,4
4165,49,5
4167,50,2
4168,49,1
4170,50,2
4171,47,1
4172,47,1
4173,47,1
4175,48,2
4176,47,1
4177,47,1
4177,46,0
4178,46,1
4179,45,1
4180,45,1
4181,45,1
4182,45,1
4183,45,1
4183,44,0
4184,44,1
4186,45,2
4188,45,2
4189,45,1
4190,45,1
4190,44,0
4191,43,1
4192,43,1
4193,43,1
4194,43,1
4195,43,1
4195,42,0
4196,42,1
4198,43,2
4199,42,1
4200,42,1
4201,42,1
4202,42,1
4203,42,1
4204,42,1
4205,42,1
4206,42,1
4206,40,0
4207,40,1
4208,40,1
4208,39,0
4211,41,3
4212,41,1
4213,41,1
4214,40,1
4214,39,0
4215,39,1
4216,38,1
4216,37,0
4217,37,1
4218,36,1
4218,35,0
4219,34,1
4220,34,1
4222,35,2
4223,35,1
4225,35,2
4226,35,1
4226,34,0
4227,33,1
4228,33,1
4228,32,0
4229,31,1
4230,31,1
4230,29,0
4231,29,1
4232,28,1
4232,27,0
4235,29,3
4236,29,1
4237,28,1
4238,28,1
4238,27,0
4239,27,1
4240,27,1
4241,26,1
4241,25,0
4242,25,1
4243,24,1
4244,24,1
4245,23,1
4245,22,0
4248,23,3
4249,23,1
4250,23,1
4251,22,1
4251,21,0
4252,21,1
4253,20,1
4253,19,0
4254,18,1
4255,17,1
4255,16,0
4256,16,1
4257,15,1
4257,14,0
4260,16,3
4262,16,2
4262,15,0
4263,15,1
4264,14,1
4265,14,1
4265,13,0
4266,12,1
4266,11,0
4267,11,1
4268,10,1
4273,13,5
4274,13,1
4275,12,1
4276,12,1
4277,11,1
4278,11,1
4278,10,0
4279,10,1
4280,9,1
4285,12,5
4286,12,1
4287,11,1
4288,10,1
4289,10,1
4290,10,1
4290,9,0
4291,9,1
4291,8,0
4297,12,6
4298,12,1
4300,13,2
4300,12,0
4301,12,1
4302,11,1
4302,10,0
4303,10,1
4303,9,0
4308,12,5
4308,11,0
4315,17,7
4316,17,1
4316,16,0
4317,16,1
4317,14,0
4321,17,4
4322,17,1
4322,15,0
4323,15,1
4324,14,1
4324,13,0
4325,13,1
4326,12,1
4326,11,0
4329,13,3
4330,13,1
4331,12,1
4331,11,0
4332,11,1
4333,11,1
4333,10,0
4334,10,1
4334,9,0
4335,9,1
4335,8,0
4341,13,6
4342,13,1
4343,13,1
4344,12,1
4344,11,0
4345,11,1
4346,11,1
4346,9,0
4347,8,1
4354,14,7
4355,12,1
4356,12,1
4357,12,1
4357,10,0
4358,10,1
4358,9,0
4359,9,1
4360,8,1
4365,12,5
4365,11,0
4366,11,1
4367,11,1
4368,10,1
4368,9,0
4369,9,1
4370,9,1
4370,8,0
4376,12,6
4377,11,1
4379,12,2
4380,12,1
4380,11,0
4381,11,1
4382,11,1
4382,10,0
4383,10,1
4389,14,6
4390,14,1
4390,13,0
4391,11,1
4392,11,1
4392,9,0
4393,9,1
4393,8,0
4394,8,1
4400,12,6
4401,12,1
4402,12,1
4403,12,1
4403,10,0
4404,10,1
4404,9,0
4405,9,1
4406,8,1
4411,12,5
4412,12,1
4413,12,1
4414,12,1
4414,10,0
4415,10,1
4415,9,0
4416,9,1
4417,8,1
4422,12,5
4423,12,1
4424,12,1
4424,10,0
4425,10,1
4426,10,1
4426,9,0
4427,8,1
4428,8,1
4435,14,7
4436,13,1
4437,12,1
4437,11,0
4438,11,1
4439,10,1
4439,9,0
4440,9,1
4440,8,0
4445,11,5
4446,11,1
4447,11,1
4448,11,1
4448,10,0
4449,10,1
4449,9,0
4450,9,1
4451,8,1
4457,13,6
4457,12,0
4458,12,1
4459,11,1
4459,10,0
4460,10,1
4461,10,1
4461,9,0
4462,8,1
4467,12,5
4468,12,1
4469,12,1
4469,10,0
4470,10,1
4471,10,1
4471,9,0
4472,8,1
4473,8,1
4480,14,7
4481,13,1
4482,12,1
4482,11,0
4483,11,1
4484,10,1
4484,9,0
4485,9,1
4485,7,0
4491,12,6
4492,12,1
4493,12,1
4494,11,1
4495,11,1
4495,10,0
4496,9,1
4496,8,0
4497,8,1
4504,13,7
4505,13,1
4506,12,1
4506,11,0
4507,11,1
4508,10,1
4508,9,0
4509,9,1
4510,9,1
4516,13,6
4516,12,0
4517,12,1
4518,11,1
4519,11,1
4519,10,0
4520,9,1
4520,8,0
4521,8,1
4527,12,6
4528,11,1
4529,11,1
4530,10,1
4530,9,0
4531,9,1
4532,9,1
4532,8,0
4533,8,1
4540,13,7
4541,12,1
4542,12,1
4543,12,1
4543,10,0
4544,10,1
4545,10,1
4545,8,0
4546,8,1
4552,13,6
4553,11,1
4554,11,1
4554,10,0
4555,10,1
4556,10,1
4556,9,0
4557,9,1
4557,7,0
4564,13,7
4565,13,1
4565,12,0
4566,11,1
4567,11,1
4567,10,0
4568,9,1
4568,8,0
4569,8,1
4575,12,6
4576,12,1
4577,12,1
4578,12,1
4578,10,0
4579,10,1
4579,9,0
4580,8,1
4580,7,0
4589,15,9
4589,12,0
4590,12,1
4591,11,1
4591,10,0
4592,10,1
4593,9,1
4593,8,0
4594,8,1
4601,13,7
4602,12,1
4603,12,1
4604,12,1
4604,10,0
4605,10,1
4605,9,0
4606,8,1
4607,8,1
4612,12,5
4613,11,1
4614,11,1
4615,10,1
4625,19,10
4625,18,0
4626,18,1
4627,18,1
4627,17,0
4628,16,1
4628,15,0
4629,14,1
4630,14,1
4630,13,0
4631,13,1
4631,12,0
4632,12,1
4633,12,1
4636,13,3
4636,12,0
4637,12,1
4638,11,1
4639,11,1
4639,10,0
4640,9,1
4641,9,1
4641,8,0
4647,12,6
4648,11,1
4649,11,1
4649,10,0
4650,10,1
4651,10,1
4651,9,0
4652,9,1
4652,8,0
4659,13,7
4659,12,0
4660,12,1
4661,11,1
4662,11,1
4662,10,0
4663,9,1
4663,8,0
4664,8,1
4671,13,7
4672,12,1
4673,12,1
4673,11,0
4674,11,1
4675,10,1
4675,9,0
4676,9,1
4677,8,1
4683,13,6
4684,13,1
4684,12,0
4685,11,1
4686,11,1
4686,10,0
4687,9,1
4687,8,0
4688,8,1
4694,12,6
4695,12,1
4696,12,1
4697,11,1
4697,10,0
4698,10,1
4699,10,1
4699,9,0
4700,8,1
4706,13,6
4707,12,1
4708,11,1
4709,11,1
4710,11,1
4710,10,0
4711,9,1
4711,8,0
4712,8,1
4718,12,6
4719,12,1
4720,11,1
4721,11,1
4721,10,0
4722,10,1
4722,9,0
4723,9,1
4723,8,0
4729,12,6
4730,12,1
4731,12,1
4732,12,1
4732,10,0
4733,10,1
4733,9,0
4734,9,1
4735,8,1
4742,14,7
4743,12,1
4744,12,1
4745,12,1
4745,11,0
4746,10,1
4746,9,0
4747,9,1
4748,8,1
4752,11,4
4753,11,1
4754,11,1
4755,11,1
4755,9,0
4756,9,1
4756,8,0
4757,8,1
4758,8,1
4763,12,5
4764,12,1
4765,12,1
4766,12,1
4766,10,0
4767,10,1
4767,9,0
4768,9,1
4768,7,0
4776,14,8
4777,13,1
4778,12,1
4778,11,0
4779,10,1
4780,10,1
4780,9,0
4781,9,1
4781,7,0
4787,12,6
4788,12,1
4789,12,1
4790,11,1
4791,11,1
4791,10,0
4792,9,1
4792,8,0
4793,8,1
4800,13,7
4801,13,1
4801,11,0
4802,11,1
4803,11,1
4803,9,0
4804,9,1
4805,9,1
4805,8,0
4811,12,6
4811,11,0
4812,11,1
4812,9,0
4813,9,1
4814,9,1
4814,8,0
4815,8,1
4815,7,0
4822,13,7
4823,13,1
4824,12,1
4824,11,0
4825,11,1
4825,10,0
4826,9,1
4827,9,1
4827,8,0
4833,12,6
4834,12,1
4835,12,1
4836,11,1
4836,10,0
4837,10,1
4837,9,0
4838,8,1
4839,8,1
4845,12,6
4846,12,1
4847,12,1
4848,11,1
4849,11,1
4849,10,0
4849,9,0
4850,8,1
4851,8,1
4859,14,8
4859,12,0
4860,12,1
4861,11,1
4862,11,1
4862,10,0
4863,10,1
4863,8,0
4864,8,1
4873,15,9
4874,14,1
4875,14,1
4875,12,0
4876,11,1
4876,10,0
4877,10,1
4878,9,1
4878,8,0
4883,11,5
4885,12,2
4886,12,1
4887,12,1
4888,12,1
4888,11,0
4889,11,1
4890,11,1
4890,9,0
4893,11,3
4894,11,1
4895,11,1
4896,11,1
4896,10,0
4897,10,1
4897,9,0
4898,9,1
4899,8,1
4905,13,6
4906,11,1
4907,11,1
4908,11,1
4908,10,0
4909,10,1
4909,9,0
4910,9,1
4911,8,1
4916,12,5
4917,12,1
4918,12,1
4919,12,1
4919,10,0
4926,16,7
4929,18,3
4930,18,1
4930,16,0
4931,16,1
4932,15,1
4932,14,0
4933,13,1
4934,13,1
4934,12,0
4935,12,1
4935,10,0
4936,10,1
4941,13,5
4942,13,1
4943,12,1
4943,11,0
4944,11,1
4945,10,1
4945,9,0
4946,9,1
4946,8,0
4952,12,6
4953,12,1
4954,12,1
4955,12,1
4955,11,0
4956,11,1
4956,10,0
4957,9,1
4958,9,1
4964,13,6
4964,12,0
4965,12,1
4966,12,1
4967,11,1
4967,10,0
4968,10,1
4968,8,0
4969,8,1
4976,13,7
4976,12,0
4977,11,1
4978,11,1
4979,11,1
4982,13,3
4983,12,1
4983,11,0
4984,11,1
4991,16,7
4992,15,1
4992,13,0
4993,11,1
4994,11,1
4995,11,1
4995,9,0
4997,10,2
4998,10,1
5004,14,6
5005,13,1
5006,13,1
5007,13,1
5008,11,1
5008,10,0
5009,10,1
5010,10,1
5010,8,0
5014,11,4
5015,11,1
5016,11,1
5017,10,1
5018,10,1
5018,9,0
5019,9,1
5020,9,1
5020,8,0
5026,12,6
5027,12,1
5028,11,1
5028,10,0
5029,10,1
5030,10,1
5030,9,0
5031,9,1
5032,9,1
5038,13,6
5039,13,1
5040,13,1
5041,12,1
5041,11,0
5042,10,1
5043,10,1
5043,9,0
5044,9,1
5049,12,5
5050,12,1
5051,12,1
5051,11,0
5052,10,1
5053,10,1
5053,9,0
5054,9,1
5055,9,1
5062,13,7
5063,12,1
5064,12,1
5065,12,1
5065,11,0
5066,10,1
5067,10,1
5068,10,1
5068,8,0
5074,13,6
5074,12,0
5076,13,2
5076,11,0
5077,11,1
5078,11,1
5078,10,0
5079,9,1
5079,8,0
5085,12,6
5086,12,1
5087,11,1
5087,10,0
5088,10,1
5089,10,1
5089,9,0
5090,9,1
5091,8,1
5094,10,3
5095,10,1
5096,10,1
5096,9,0
5097,9,1
5098,9,1
5098,8,0
5099,8,1
5099,7,0
5106,13,7
5107,13,1
5108,12,1
5109,12,1
5109,11,0
5110,10,1
5110,9,0
5111,9,1
5112,9,1
5116,11,4
5117,11,1
5118,11,1
5118,10,0
5119,10,1
5119,9,0
5120,9,1
5121,9,1
5121,8,0
5126,11,5
5127,11,1
5128,11,1
5128,10,0
5129,10,1
5130,10,1
5130,9,0
5131,9,1
5131,7,0
5138,13,7
5139,13,1
5139,11,0
5140,11,1
5141,11,1
5141,10,0
5142,9,1
5143,9,1
5143,8,0
5149,12,6
5150,12,1
5151,12,1
5152,11,1
5152,10,0
5153,10,1
5153,9,0
5154,8,1
5154,7,0
5162,14,8
5163,12,1
5164,12,1
5164,11,0
5165,11,1
5165,9,0
5166,9,1
5167,9,1
5167,7,0
5174,13,7
5174,12,0
5175,12,1
5176,11,1
5177,11,1
5177,10,0
5178,10,1
5178,8,0
5179,8,1
5187,14,8
5187,12,0
5188,12,1
5189,11,1
5190,11,1
5190,10,0
5191,9,1
5192,9,1
5192,8,0
5199,13,7
5200,12,1
5200,11,0
5201,11,1
5202,11,1
5203,10,1
5203,9,0
5205,10,2
5206,10,1
5210,12,4
5211,12,1
5212,12,1
5213,12,1
5213,11,0
5214,11,1
5214,9,0
5215,9,1
5216,9,1
5222,13,6
5222,12,0
5223,12,1
5224,12,1
5225,11,1
5225,10,0
5234,18,9
5235,18,1
5235,16,0
5236,16,1
5237,16,1
5237,15,0
5238,14,1
5238,13,0
5239,13,1
5239,12,0
5240,11,1
5241,11,1
5244,12,3
5245,12,1
5246,11,1
5247,11,1
5248,11,1
5248,10,0
5249,10,1
5249,8,0
5250,8,1
5259,15,9
5260,14,1
5261,14,1
5261,12,0
5262,11,1
5263,11,1
5263,10,0
5264,9,1
5265,9,1
5271,13,6
5273,13,2
5275,14,2
5277,14,2
5278,14,1
5280,15,2
5281,15,1
5288,20,7
5290,21,2
5292,21,2
5294,22,2
5295,21,1
5297,22,2
5299,23,2
5302,24,3
5305,26,3
5308,27,3
5310,28,2
5311,25,1
5313,25,2
5315,25,2
5317,26,2
5318,25,1
5323,28,5
5327,31,4
5328,30,1
5330,31,2
5332,27,2
5334,26,2
5335,24,1
5337,25,2
5342,28,5
5347,32,5
5348,32,1
5350,32,2
5351,32,1
5353,31,2
5355,30,2
5357,27,2
5360,29,3
5364,31,4
5367,32,3
5369,33,2
5370,33,1
5372,34,2
5374,32,2
5376,30,2
5379,30,3
5384,33,5
5386,33,2
5388,34,2
5389,34,1
5391,35,2
5393,35,2
5395,32,2
5398,33,3
5402,34,4
5405,35,3
5406,35,1
5408,35,2
5410,36,2
5411,36,1
5413,36,2
5415,35,2
5418,33,3
5422,36,4
5425,38,3
5427,37,2
5429,37,2
5430,37,1
5432,38,2
5433,37,1
5437,36,4
5441,37,4
5443,37,2
5445,37,2
5447,38,2
5449,38,2
5451,39,2
5452,38,1
5456,40,4
5459,39,3
5462,39,3
5464,38,2
5465,38,1
5467,39,2
5469,40,2
5471,40,2
5475,42,4
5477,43,2
5480,41,3
5482,40,2
5484,40,2
5485,39,1
5487,39,2
5489,40,2
5491,41,2
5494,42,3
5498,45,4
5500,42,2
5502,41,2
5504,41,2
5506,41,2
5507,40,1
5509,41,2
5513,44,4
5516,46,3
5519,47,3
5521,44,2
5522,41,1
5524,42,2
5526,43,2
5528,41,2
5529,41,1
5531,42,2
5535,45,4
5539,47,4
5541,45,2
5543,43,2
5545,43,2
5546,43,1
5548,43,2
5552,45,4
5555,47,3
5558,49,3
5560,50,2
5561,44,1
5563,43,2
5565,43,2
5567,43,2
5569,44,2
5570,43,1
5571,42,1
5573,43,2
5575,43,2
5578,43,3
5582,45,4
5584,43,2
5586,44,2
5588,44,2
5590,44,2
5591,44,1
5593,45,2
5594,45,1
5599,45,5
5603,46,4
5604,45,1
5606,45,2
5608,45,2
5609,45,1
5611,39,2
5612,38,1
5617,41,5
5620,39,3
5623,39,3
5625,39,2
5627,40,2
5629,40,2
5630,39,1
5636,44,6
5639,45,3
5640,45,1
5642,44,2
5644,42,2
5646,43,2
5647,41,1
5651,44,4
5655,46,4
5657,47,2
5659,48,2
5661,48,2
5663,46,2
5665,44,2
5666,42,1
5671,46,5
5673,47,2
5676,49,3
5678,50,2
5680,50,2
5682,51,2
5683,49,1
5685,47,2
5689,50,4
5693,51,4
5695,52,2
5697,53,2
5699,54,2
5700,53,1
5702,54,2
5704,52,2
5705,49,1
5710,51,5
5714,54,4
5716,55,2
5717,55,1
5719,55,2
5721,55,2
5722,55,1
5724,53,2
5728,53,4
5731,54,3
5734,55,3
5736,56,2
5737,56,1
5739,56,2
5760,76,21
5761,75,1
5763,74,2
5765,70,2
5771,75,6
5773,75,2
5773,73,0
5774,72,1
5775,72,1
5775,70,0
5776,70,1
5777,67,1
5777,64,0
5778,64,1
5779,62,1
5779,61,0
5780,60,1
5782,60,2
5783,60,1
5784,59,1
5785,55,1
5786,54,1
5786,51,0
5787,50,1
5788,49,1
5789,45,1
5790,45,1
5790,44,0
5791,43,1
5792,41,1
5792,37,0
5793,37,1
5795,36,2
5797,36,2
5797,35,0
5798,35,1
5799,35,1
5800,34,1
5800,31,0
5801,30,1
5802,30,1
5802,28,0
5803,28,1
5803,26,0
5804,26,1
5804,25,0
5807,27,3
5809,27,2
5810,26,1
5810,25,0
5811,24,1
5812,24,1
5812,23,0
5813,22,1
5814,22,1
5814,21,0
5815,20,1
5818,22,3
5819,21,1
5820,21,1
5821,21,1
5821,20,0
5822,20,1
5822,19,0
5823,18,1
5824,18,1
5824,17,0
5825,16,1
5825,15,0
5826,15,1
5829,17,3
5830,17,1
5831,17,1
5831,16,0
5832,15,1
5833,15,1
5833,14,0
5834,14,1
5834,12,0
5835,12,1
5835,11,0
5836,11,1
5836,10,0
5841,13,5
5842,13,1
5843,13,1
5844,12,1
5844,11,0
5845,11,1
5845,9,0
5846,9,1
5847,9,1
5853,13,6
5853,12,0
5854,12,1
5855,12,1
5855,10,0
5856,10,1
5857,9,1
5857,8,0
5858,8,1
5865,13,7
5865,12,0
5866,11,1
5867,11,1
5868,11,1
5868,10,0
5869,9,1
5869,8,0
5870,8,1
5877,13,7
5877,11,0
5878,11,1
5879,11,1
5880,11,1
5880,9,0
5881,9,1
5881,8,0
5882,8,1
5892,16,10
5893,15,1
5894,15,1
5895,14,1
5896,14,1
5900,17,4
5900,15,0
5901,15,1
5902,15,1
5906,14,4
5907,14,1
5909,14,2
5910,14,1
5911,11,1
5913,12,2
5915,13,2
5917,14,2
5919,15,2
5921,15,2
5924,17,3
5926,18,2
5928,19,2
5930,19,2
5932,20,2
5935,22,3
5937,23,2
5939,23,2
5942,25,3
5944,26,2
5946,26,2
5949,28,3
5951,29,2
5953,30,2
5955,30,2
5958,32,3
5960,33,2
5963,34,3
5965,35,2
5967,36,2
5969,37,2
5972,38,3
5975,40,3
5977,41,2
5980,43,3
5982,43,2
5984,44,2
5986,45,2
5989,47,3
5991,48,2
5994,50,3
5996,51,2
5998,52,2
6000,53,2
6002,54,2
6004,55,2
6006,56,2
6008,56,2
6010,57,2
6012,58,2
6017,62,5
6020,64,3
6022,65,2
6024,66,2
6027,68,3
6029,69,2
6031,70,2
6033,71,2
6035,72,2
6037,72,2
6040,74,3
6043,76,3
6045,77,2
6047,77,2
6050,79,3
6052,80,2
6054,81,2
6056,82,2
6058,83,2
6061,85,3
6062,85,1
6063,85,1
6065,86,2
6065,85,0
6067,85,2
6068,85,1
6069,85,1
6073,88,4
6076,90,3
6078,91,2
6080,92,2
6082,93,2
6084,93,2
6086,94,2
6088,95,2
6091,97,3
6095,100,4
6098,102,3
6100,103,2
6102,104,2
6104,104,2
6107,106,3
6116,114,9
6117,113,1
6120,115,3
6121,115,1
6122,115,1
6123,114,1
6124,114,1
6125,114,1
6125,112,0
6127,113,2
6131,116,4
6133,117,2
6134,117,1
6135,117,1
6138,119,3
6139,119,1
6140,118,1
6141,118,1
6143,119,2
6146,121,3
6147,120,1
6149,121,2
6151,121,2
6152,121,1
6154,122,2
6155,122,1
6157,123,2
6158,123,1
6159,123,1
6161,123,2
6162,123,1
6163,123,1
6165,124,2
6166,123,1
6167,123,1
6169,124,2
6170,123,1
6171,123,1
6171,122,0
6172,122,1
6173,121,1
6174,121,1
6175,121,1
6176,121,1
6176,119,0
6180,122,4
6181,120,1
6182,120,1
6183,120,1
6184,120,1
6185,119,1
6185,118,0
6186,118,1
6187,118,1
6188,117,1
6191,119,3
6192,119,1
6193,119,1
6194,118,1
6194,117,0
6195,117,1
6196,116,1
6196,115,0
6197,115,1
6198,114,1
6198,113,0
6199,113,1
6200,113,1
6200,111,0
6203,113,3
6204,113,1
6206,114,2
6207,114,1
6208,114,1
6209,114,1
6210,113,1
6210,112,0
6211,112,1
6211,111,0
6214,112,3
6215,112,1
6216,112,1
6217,112,1
6217,111,0
6218,104,1
6219,104,1
6219,103,0
6220,100,1
6221,100,1
6221,99,0
6222,99,1
6225,101,3
6226,100,1
6227,100,1
6227,99,0
6228,99,1
6229,99,1
6229,98,0
6230,98,1
6231,98,1
6231,97,0
6232,97,1
6233,96,1
6234,96,1
6234,95,0
6237,97,3
6238,96,1
6239,96,1
6240,96,1
6240,95,0
6241,94,1
6242,94,1
6242,93,0
6243,93,1
6244,92,1
6244,91,0
6245,91,1
6246,91,1
6248,91,2
6249,91,1
6250,90,1
6251,90,1
6251,89,0
6252,88,1
6253,88,1
6253,87,0
6254,87,1
6255,87,1
6255,86,0
6256,86,1
6257,85,1
6257,84,0
6258,84,1
6261,86,3
6262,85,1
6263,84,1
6263,82,0
6264,82,1
6265,82,1
6265,81,0
6266,80,1
6267,80,1
6267,79,0
6268,79,1
6269,79,1
6269,78,0
6270,77,1
6273,79,3
6274,78,1
6275,78,1
6276,78,1
6276,77,0
6277,76,1
6277,75,0
6278,75,1
6279,75,1
6279,73,0
6280,73,1
6280,72,0
6281,72,1
6284,73,3
6285,73,1
6286,73,1
6286,72,0
6287,72,1
6288,72,1
6288,71,0
6289,71,1
6290,70,1
6290,69,0
6291,68,1
6292,68,1
6292,67,0
6293,67,1
6293,65,0
6296,67,3
6297,66,1
6298,66,1
6299,66,1
6299,64,0
6300,64,1
6301,64,1
6301,63,0
6302,63,1
6303,62,1
6303,61,0
6304,60,1
6305,60,1
6305,59,0
6308,61,3
6309,60,1
6310,59,1
6311,59,1
6311,58,0
6312,57,1
6313,57,1
6313,56,0
6314,55,1
6314,54,0
6315,54,1
6315,53,0
6316,52,1
6317,52,1
6319,52,2
6320,52,1
6321,52,1
6322,51,1
6322,50,0
6323,50,1
6324,50,1
6324,49,0
6325,49,1
6326,49,1
6326,48,0
6327,47,1
6327,46,0
6328,46,1
6331,47,3
6332,46,1
6333,46,1
