time (ms),latency (ms),consume (ms)
0,18,0
2,16,2
2,15,0
2,13,0
3,12,1
3,10,0
3,8,0
3,7,0
3,5,0
3,3,0
4,3,1
5,2,1
7,3,2
7,1,0
9,2,2
10,1,1
12,2,2
13,1,1
15,2,2
17,2,2
18,2,1
19,1,1
21,2,2
23,2,2
24,2,1
26,2,2
27,2,1
29,2,2
30,2,1
31,1,1
33,2,2
35,2,2
36,2,1
38,2,2
39,1,1
42,2,3
43,1,1
45,1,2
48,2,3
50,2,2
52,1,2
54,2,2
55,1,1
57,2,2
58,1,1
60,2,2
62,2,2
63,1,1
65,2,2
66,1,1
68,1,2
70,2,2
71,1,1
73,1,2
74,1,1
77,2,3
79,2,2
81,2,2
83,2,2
85,2,2
87,2,2
89,1,2
92,2,3
94,2,2
96,3,2
96,1,0
98,2,2
100,2,2
101,1,1
104,3,3
105,2,1
106,1,1
108,2,2
109,1,1
111,2,2
113,2,2
114,2,1
116,2,2
117,1,1
119,2,2
121,2,2
123,2,2
124,2,1
126,2,2
127,1,1
129,2,2
131,2,2
132,1,1
134,2,2
135,1,1
137,2,2
138,1,1
140,2,2
141,1,1
143,2,2
144,1,1
145,1,1
148,2,3
149,1,1
151,2,2
152,2,1
154,2,2
155,1,1
156,1,1
158,2,2
159,1,1
160,1,1
162,1,2
164,2,2
165,1,1
166,1,1
168,1,2
170,2,2
171,1,1
173,2,2
174,1,1
176,1,2
178,2,2
179,1,1
181,2,2
182,1,1
184,1,2
186,2,2
188,2,2
189,1,1
191,2,2
193,2,2
195,1,2
198,2,3
199,1,1
201,2,2
202,1,1
204,2,2
205,1,1
206,1,1
208,1,2
209,1,1
211,2,2
212,1,1
214,2,2
215,1,1
216,1,1
218,2,2
219,1,1
221,2,2
222,1,1
224,2,2
225,1,1
227,2,2
228,1,1
229,1,1
231,1,2
232,1,1
233,1,1
236,2,3
237,1,1
239,2,2
240,1,1
243,3,3
247,5,4
250,5,3
250,3,0
250,2,0
251,1,1
253,2,2
254,1,1
256,2,2
257,1,1
259,2,2
260,1,1
262,1,2
264,2,2
265,1,1
267,2,2
268,1,1
269,1,1
271,1,2
273,2,2
274,1,1
276,1,2
278,2,2
281,3,3
281,1,0
283,2,2
284,1,1
286,1,2
288,2,2
289,1,1
291,2,2
292,1,1
294,1,2
295,1,1
297,1,2
299,1,2
301,1,2
303,1,2
306,2,3
308,2,2
309,1,1
310,1,1
312,2,2
313,1,1
314,1,1
316,1,2
318,1,2
320,1,2
322,1,2
324,1,2
325,1,1
327,1,2
328,1,1
330,2,2
331,1,1
333,1,2
335,1,2
337,1,2
339,1,2
355,15,16
355,13,0
355,11,0
356,11,1
356,9,0
356,8,0
356,6,0
356,5,0
356,3,0
357,3,1
357,1,0
359,2,2
360,1,1
361,1,1
363,1,2
364,1,1
366,1,2
368,1,2
370,1,2
372,1,2
374,1,2
376,1,2
378,1,2
380,1,2
382,1,2
384,1,2
386,1,2
389,2,3
391,2,2
393,2,2
395,1,2
397,1,2
399,1,2
401,1,2
403,1,2
405,1,2
407,1,2
409,1,2
412,1,3
414,1,2
416,1,2
418,1,2
420,2,2
421,1,1
422,1,1
424,1,2
425,1,1
427,2,2
428,1,1
429,1,1
430,1,1
432,1,2
433,1,1
435,2,2
436,1,1
437,1,1
439,2,2
440,1,1
441,1,1
443,1,2
444,1,1
445,1,1
447,1,2
448,1,1
449,1,1
451,1,2
452,1,1
454,2,2
455,1,1
456,1,1
458,2,2
459,1,1
461,2,2
462,1,1
463,1,1
465,2,2
466,1,1
467,1,1
469,1,2
470,1,1
471,1,1
473,1,2
474,1,1
476,2,2
477,1,1
478,1,1
480,2,2
481,1,1
482,1,1
484,2,2
485,1,1
486,1,1
488,2,2
489,1,1
490,1,1
492,2,2
493,1,1
494,1,1
496,2,2
497,1,1
498,1,1
500,2,2
501,1,1
503,2,2
504,1,1
506,2,2
507,1,1
508,1,1
510,1,2
511,1,1
512,1,1
514,1,2
518,4,4
518,3,0
518,1,0
520,2,2
521,1,1
523,2,2
524,1,1
525,1,1
527,2,2
528,1,1
529,1,1
531,2,2
532,1,1
533,1,1
535,2,2
536,1,1
537,1,1
539,2,2
540,1,1
542,2,2
543,1,1
544,1,1
546,1,2
547,1,1
549,2,2
550,1,1
552,2,2
553,1,1
554,1,1
556,1,2
557,1,1
559,2,2
560,1,1
561,1,1
562,1,1
564,1,2
565,1,1
566,1,1
568,1,2
569,1,1
570,1,1
572,1,2
573,1,1
574,1,1
576,1,2
577,1,1
578,1,1
580,1,2
581,1,1
583,2,2
584,1,1
585,1,1
587,1,2
588,1,1
589,1,1
591,1,2
592,1,1
594,1,2
595,1,1
597,2,2
598,1,1
599,1,1
601,1,2
602,1,1
603,1,1
605,1,2
606,1,1
607,1,1
609,2,2
610,1,1
611,1,1
613,2,2
614,1,1
615,1,1
616,1,1
618,1,2
619,1,1
621,2,2
622,1,1
623,1,1
625,2,2
626,1,1
627,1,1
629,2,2
630,1,1
631,1,1
632,1,1
634,1,2
635,1,1
636,1,1
638,1,2
639,1,1
640,1,1
642,1,2
643,1,1
645,1,2
646,1,1
647,1,1
650,2,3
651,1,1
653,1,2
654,1,1
655,1,1
657,1,2
658,1,1
659,1,1
661,1,2
662,1,1
663,1,1
665,1,2
666,1,1
668,2,2
669,1,1
670,1,1
672,2,2
