time (ms),latency (ms),consume (ms)
0,12,0
1,5,1
3,5,2
3,2,0
5,2,2
8,4,3
9,3,1
9,2,0
11,2,2
13,2,2
13,1,0
15,1,2
17,2,2
18,1,1
20,2,2
21,1,1
23,2,2
25,2,2
27,2,2
28,2,1
29,1,1
31,2,2
33,2,2
34,1,1
36,2,2
37,1,1
39,2,2
40,1,1
42,2,2
43,1,1
46,3,3
48,2,2
50,2,2
51,1,1
53,1,2
55,2,2
56,1,1
58,2,2
60,2,2
61,1,1
63,2,2
64,1,1
66,1,2
67,1,1
69,1,2
71,2,2
73,2,2
75,2,2
76,2,1
78,2,2
80,2,2
81,2,1
83,2,2
84,1,1
86,2,2
87,1,1
89,2,2
90,1,1
92,2,2
94,2,2
95,1,1
96,1,1
98,1,2
100,2,2
101,1,1
103,2,2
104,1,1
106,2,2
107,1,1
109,2,2
110,1,1
112,2,2
114,2,2
115,1,1
117,2,2
119,2,2
120,1,1
121,1,1
123,1,2
125,2,2
126,1,1
128,1,2
130,2,2
131,1,1
133,1,2
135,2,2
136,1,1
137,1,1
139,1,2
141,2,2
142,1,1
144,2,2
145,1,1
147,1,2
149,2,2
150,1,1
152,1,2
153,1,1
155,1,2
157,2,2
158,1,1
160,2,2
161,1,1
163,2,2
164,1,1
166,2,2
167,1,1
169,2,2
170,1,1
172,2,2
173,1,1
175,2,2
176,1,1
178,1,2
179,1,1
181,1,2
183,2,2
184,1,1
186,1,2
188,2,2
190,2,2
191,1,1
193,2,2
195,2,2
196,1,1
198,2,2
200,2,2
202,2,2
205,2,3
206,2,1
208,2,2
209,1,1
211,2,2
212,1,1
214,2,2
215,1,1
216,1,1
218,1,2
220,2,2
221,1,1
223,2,2
224,1,1
226,2,2
229,3,3
229,2,0
230,1,1
232,2,2
233,1,1
235,2,2
237,2,2
238,1,1
239,1,1
241,1,2
243,2,2
244,1,1
246,2,2
247,1,1
249,1,2
251,2,2
252,1,1
254,2,2
255,1,1
257,1,2
258,1,1
260,1,2
262,2,2
263,1,1
266,3,3
267,2,1
268,2,1
269,1,1
271,2,2
272,1,1
274,2,2
275,1,1
277,2,2
278,1,1
280,2,2
281,1,1
283,2,2
284,1,1
286,2,2
287,1,1
289,1,2
291,2,2
292,1,1
295,3,3
296,2,1
298,2,2
299,2,1
300,1,1
303,3,3
304,2,1
305,1,1
307,2,2
308,1,1
310,2,2
311,1,1
312,1,1
314,1,2
316,2,2
317,1,1
319,2,2
320,1,1
322,2,2
323,1,1
325,2,2
326,1,1
327,1,1
329,1,2
330,1,1
332,1,2
333,1,1
335,2,2
336,1,1
338,2,2
339,1,1
356,17,17
356,15,0
356,14,0
357,13,1
357,11,0
357,10,0
357,8,0
357,7,0
357,5,0
357,3,0
357,2,0
358,1,1
360,1,2
362,2,2
363,1,1
364,1,1
366,1,2
367,1,1
369,1,2
370,1,1
372,1,2
374,2,2
375,1,1
377,2,2
378,1,1
380,1,2
381,1,1
383,1,2
385,2,2
386,1,1
388,2,2
389,1,1
391,2,2
392,1,1
394,2,2
395,1,1
396,1,1
398,2,2
400,2,2
401,1,1
403,2,2
404,2,1
405,1,1
407,2,2
408,1,1
409,1,1
411,1,2
412,1,1
414,1,2
415,1,1
417,2,2
418,1,1
419,1,1
421,2,2
422,1,1
423,1,1
425,2,2
426,1,1
428,2,2
429,1,1
430,1,1
431,1,1
433,1,2
434,1,1
436,1,2
437,1,1
438,1,1
440,1,2
441,1,1
443,2,2
444,1,1
446,2,2
448,2,2
448,1,0
450,2,2
451,1,1
453,2,2
454,2,1
455,1,1
456,1,1
458,1,2
459,1,1
461,2,2
462,1,1
464,2,2
465,1,1
466,1,1
468,2,2
469,1,1
471,2,2
472,1,1
473,1,1
475,2,2
476,1,1
478,2,2
479,1,1
481,2,2
482,1,1
484,2,2
485,2,1
486,1,1
487,1,1
490,2,3
491,1,1
493,2,2
494,1,1
496,2,2
497,1,1
499,2,2
502,4,3
503,2,1
504,1,1
505,1,1
507,2,2
508,1,1
509,1,1
511,2,2
512,1,1
514,2,2
515,1,1
516,1,1
518,2,2
519,1,1
521,2,2
522,1,1
523,1,1
524,1,1
526,1,2
527,1,1
529,2,2
530,1,1
531,1,1
533,2,2
534,1,1
535,1,1
537,2,2
538,1,1
539,1,1
541,2,2
542,1,1
543,1,1
545,1,2
546,1,1
547,1,1
549,1,2
550,1,1
551,1,1
553,1,2
554,1,1
555,1,1
557,1,2
558,1,1
560,2,2
561,1,1
562,1,1
564,2,2
565,1,1
567,2,2
568,2,1
570,2,2
571,2,1
573,2,2
574,2,1
576,2,2
577,1,1
579,2,2
580,1,1
582,2,2
583,1,1
585,2,2
586,2,1
587,1,1
589,2,2
591,2,2
592,1,1
593,1,1
595,1,2
596,1,1
598,2,2
599,1,1
601,1,2
602,1,1
604,2,2
605,1,1
607,2,2
608,2,1
609,1,1
610,1,1
612,1,2
613,1,1
615,2,2
616,1,1
618,2,2
619,2,1
620,1,1
621,1,1
623,2,2
624,1,1
625,1,1
627,1,2
628,1,1
630,2,2
631,1,1
632,1,1
634,2,2
635,1,1
636,1,1
638,2,2
639,1,1
640,1,1
642,2,2
643,1,1
645,2,2
646,1,1
647,1,1
649,2,2
650,1,1
652,2,2
653,1,1
654,1,1
655,1,1
657,1,2
659,2,2
660,2,1
661,1,1
663,2,2
664,1,1
665,1,1
667,2,2
668,1,1
670,2,2
671,1,1
672,1,1
674,2,2
675,1,1
676,1,1
677,1,1
679,1,2
680,1,1
681,1,1
683,2,2
684,1,1
685,1,1
686,1,1
688,1,2
689,1,1
691,2,2
692,1,1
693,1,1
694,1,1
696,1,2
697,1,1
699,2,2
701,2,2
702,1,1
704,1,2
706,2,2
707,1,1
708,1,1
710,2,2
711,1,1
712,1,1
714,2,2
715,1,1
716,1,1
718,2,2
719,1,1
720,1,1
726,6,6
726,4,0
726,3,0
726,2,0
727,1,1
728,1,1
730,2,2
733,3,3
733,2,0
734,2,1
735,1,1
736,1,1
738,1,2
739,1,1
740,1,1
742,2,2
743,1,1
745,2,2
746,1,1
