time (ms),latency (ms),consume (ms)
0,15,0
1,11,1
1,9,0
2,9,1
2,7,0
2,6,0
2,4,0
3,3,1
5,4,2
8,3,3
8,1,0
10,2,2
11,1,1
13,2,2
15,2,2
17,2,2
18,2,1
20,1,2
24,4,4
25,2,1
26,1,1
28,2,2
30,2,2
31,1,1
33,2,2
35,2,2
36,1,1
38,2,2
39,1,1
41,1,2
43,2,2
45,2,2
46,1,1
48,1,2
50,2,2
52,2,2
55,2,3
57,2,2
58,1,1
60,1,2
62,2,2
64,2,2
66,2,2
67,1,1
69,2,2
71,2,2
73,2,2
75,2,2
76,1,1
79,2,3
81,2,2
82,2,1
84,2,2
86,2,2
87,1,1
89,2,2
91,2,2
92,1,1
94,2,2
96,2,2
97,2,1
99,2,2
100,1,1
102,2,2
103,1,1
105,2,2
107,2,2
108,1,1
110,2,2
111,1,1
114,3,3
115,2,1
116,2,1
118,2,2
119,1,1
121,2,2
122,1,1
124,2,2
125,1,1
127,2,2
129,2,2
130,1,1
132,2,2
134,2,2
135,1,1
137,2,2
139,2,2
140,1,1
142,2,2
143,1,1
145,2,2
146,1,1
148,2,2
149,1,1
151,2,2
152,1,1
154,1,2
155,1,1
157,1,2
159,2,2
160,1,1
162,2,2
163,1,1
165,2,2
166,1,1
168,2,2
169,1,1
171,2,2
172,1,1
174,2,2
175,1,1
177,2,2
178,1,1
182,2,4
184,2,2
185,1,1
187,2,2
188,1,1
190,2,2
191,1,1
193,2,2
195,2,2
196,1,1
198,1,2
200,2,2
202,2,2
204,1,2
206,2,2
208,2,2
209,1,1
210,1,1
212,2,2
213,1,1
215,2,2
216,1,1
218,1,2
219,1,1
221,1,2
222,1,1
224,1,2
225,1,1
227,2,2
228,1,1
230,2,2
231,1,1
233,2,2
234,1,1
236,2,2
237,1,1
239,2,2
240,1,1
242,2,2
243,1,1
245,2,2
246,1,1
248,2,2
249,1,1
251,2,2
252,1,1
253,1,1
255,2,2
256,1,1
258,2,2
259,1,1
261,2,2
262,1,1
264,2,2
266,2,2
268,2,2
269,1,1
271,2,2
272,1,1
274,2,2
275,1,1
277,2,2
278,1,1
280,2,2
281,1,1
283,2,2
284,1,1
286,2,2
288,2,2
290,1,2
291,1,1
293,2,2
294,1,1
296,1,2
298,2,2
299,1,1
301,2,2
302,1,1
304,1,2
306,2,2
307,1,1
309,2,2
310,1,1
312,2,2
313,1,1
315,2,2
316,1,1
318,2,2
319,1,1
320,1,1
322,1,2
324,2,2
325,1,1
326,1,1
328,1,2
329,1,1
331,2,2
332,1,1
334,2,2
335,1,1
337,2,2
338,1,1
340,1,2
341,1,1
357,16,16
357,14,0
357,13,0
357,11,0
357,9,0
358,9,1
358,4,0
358,2,0
359,1,1
360,1,1
362,2,2
363,1,1
365,2,2
366,1,1
368,2,2
369,1,1
370,1,1
372,2,2
373,1,1
374,1,1
376,1,2
378,1,2
379,1,1
381,2,2
382,1,1
384,2,2
385,1,1
387,1,2
389,1,2
391,1,2
393,2,2
394,1,1
396,1,2
398,2,2
400,2,2
401,1,1
403,1,2
405,2,2
407,2,2
408,1,1
410,2,2
411,1,1
413,2,2
414,1,1
416,2,2
417,1,1
419,2,2
420,1,1
422,2,2
423,1,1
425,2,2
426,1,1
428,2,2
429,1,1
431,2,2
432,1,1
434,2,2
435,1,1
437,2,2
438,1,1
439,1,1
441,1,2
442,1,1
444,2,2
446,2,2
447,2,1
448,1,1
450,2,2
451,1,1
453,2,2
454,1,1
455,1,1
457,1,2
458,1,1
460,2,2
461,1,1
463,2,2
464,1,1
466,2,2
467,1,1
468,1,1
470,2,2
471,1,1
473,2,2
474,1,1
476,2,2
477,1,1
479,2,2
480,1,1
481,1,1
483,2,2
484,1,1
486,2,2
487,1,1
489,2,2
490,1,1
492,2,2
493,1,1
495,2,2
496,1,1
498,2,2
499,1,1
503,2,4
504,1,1
506,1,2
508,2,2
509,1,1
511,2,2
512,1,1
514,2,2
515,1,1
517,2,2
519,2,2
521,3,2
521,2,0
523,2,2
524,2,1
525,1,1
527,2,2
528,1,1
530,2,2
531,1,1
532,1,1
534,2,2
535,1,1
536,1,1
538,2,2
539,1,1
541,2,2
542,1,1
543,1,1
545,2,2
546,1,1
548,2,2
549,1,1
550,1,1
552,2,2
553,1,1
555,2,2
556,1,1
557,1,1
559,2,2
560,1,1
561,1,1
563,1,2
564,1,1
566,2,2
567,1,1
569,2,2
570,1,1
571,1,1
573,2,2
574,1,1
576,2,2
577,1,1
579,2,2
580,1,1
581,1,1
583,1,2
584,1,1
586,2,2
587,1,1
589,1,2
590,1,1
592,1,2
593,1,1
595,1,2
597,2,2
598,1,1
600,2,2
601,1,1
603,1,2
605,2,2
606,1,1
608,1,2
609,1,1
611,1,2
612,1,1
614,1,2
615,1,1
616,1,1
618,1,2
620,2,2
621,1,1
622,1,1
623,1,1
625,1,2
626,1,1
628,1,2
629,1,1
630,1,1
632,1,2
633,1,1
635,1,2
636,1,1
637,1,1
639,1,2
640,1,1
642,2,2
643,1,1
645,2,2
646,1,1
648,2,2
649,1,1
651,2,2
652,1,1
654,2,2
657,3,3
658,1,1
659,1,1
661,1,2
662,1,1
664,1,2
665,1,1
667,2,2
668,1,1
670,2,2
672,3,2
672,1,0
674,2,2
675,1,1
676,1,1
678,2,2
679,1,1
680,1,1
682,1,2
683,1,1
684,1,1
686,1,2
687,1,1
689,2,2
690,1,1
691,1,1
694,2,3
697,4,3
697,2,0
698,2,1
698,1,0
700,1,2
701,1,1
703,1,2
704,1,1
705,1,1
707,1,2
708,1,1
710,1,2
711,1,1
713,2,2
719,6,6
719,5,0
719,3,0
719,2,0
720,2,1
721,1,1
722,1,1
724,1,2
726,2,2
727,1,1
729,2,2
730,1,1
732,2,2
733,1,1
735,1,2
736,1,1
738,2,2
739,1,1
741,1,2
742,1,1
744,2,2
745,1,1
747,1,2
748,1,1
750,2,2
751,1,1
753,1,2
755,2,2
756,1,1
757,1,1
759,1,2
761,2,2
762,1,1
764,1,2
766,2,2
767,1,1
769,1,2
771,2,2
772,1,1
774,1,2
776,2,2
778,2,2
779,1,1
781,1,2
783,2,2
785,2,2
799,2,14
800,1,1
802,2,2
803,1,1
805,2,2
806,1,1
808,2,2
809,1,1
812,2,3
813,2,1
814,1,1
815,1,1
817,1,2
818,1,1
819,1,1
821,1,2
822,1,1
823,1,1
825,1,2
826,1,1
828,2,2
829,1,1
830,1,1
832,1,2
834,2,2
835,2,1
836,1,1
837,1,1
839,2,2
840,1,1
841,1,1
843,1,2
846,3,3
846,2,0
847,1,1
849,2,2
850,1,1
851,1,1
853,1,2
855,1,2
857,1,2
859,1,2
861,1,2
863,2,2
865,2,2
867,2,2
868,1,1
870,1,2
872,1,2
874,1,2
