time (ms),latency (ms),consume (ms)
22536,0,11
22547,0,11
22558,1,11
22569,0,11
22580,0,11
22590,0,10
22602,0,12
22613,1,11
22624,0,11
22635,0,11
22646,1,11
22657,0,11
22668,0,11
22679,1,11
22690,0,11
22701,0,11
22712,1,11
22723,0,11
22734,0,11
22745,1,11
22756,0,11
22767,0,11
22777,0,10
22789,0,12
22800,1,11
22811,0,11
22823,0,12
22834,0,11
22845,0,11
22856,0,11
22867,1,11
22878,0,11
22889,0,11
22899,0,10
22911,0,12
22922,1,11
22933,0,11
22944,0,11
22955,1,11
22966,0,11
22977,0,11
22987,0,10
22999,0,12
23010,0,11
23021,0,11
23033,0,12
23044,1,11
23055,0,11
23066,0,11
23077,1,11
23088,0,11
23099,1,11
23110,0,11
23122,0,12
23133,1,11
23144,0,11
23155,0,11
23166,1,11
23177,0,11
23188,1,11
23199,0,11
23211,0,12
23222,1,11
23233,0,11
23244,0,11
23254,0,10
23266,0,12
23277,1,11
23288,0,11
23299,0,11
23310,1,11
23321,0,11
23332,0,11
23342,0,10
23354,0,12
23365,1,11
23376,0,11
23388,0,12
23399,1,11
23410,0,11
23421,0,11
23432,1,11
23443,0,11
23455,0,12
23466,1,11
23477,0,11
23489,0,12
23500,1,11
23511,0,11
23522,0,11
23533,0,11
23545,0,12
23556,1,11
23567,0,11
23579,0,12
23590,1,11
23601,0,11
23612,0,11
23622,0,10
23634,0,12
23645,1,11
23656,0,11
23668,0,12
23679,1,11
23690,0,11
23701,0,11
23712,1,11
23723,0,11
23734,0,11
23745,0,11
23757,0,12
23768,1,11
23779,0,11
23790,0,11
23800,0,10
23812,0,12
23823,1,11
23834,0,11
23845,0,11
23856,1,11
23867,0,11
23878,1,11
23889,0,11
23901,0,12
23912,1,11
23923,0,11
23935,0,12
23946,1,11
23957,0,11
23968,0,11
23979,0,11
23991,0,12
24002,1,11
24013,0,11
24024,0,11
24035,1,11
24046,0,11
24057,0,11
24068,1,11
24079,0,11
24090,0,11
24100,0,10
24112,0,12
24123,1,11
24134,0,11
24146,0,12
24157,1,11
24168,0,11
24180,0,12
24191,1,11
24202,0,11
24213,0,11
24223,0,10
24235,0,12
24246,1,11
24257,0,11
24268,0,11
24279,1,11
24290,0,11
24301,1,11
24312,0,11
24323,0,11
24334,1,11
24345,0,11
24356,0,11
24367,0,11
24379,0,12
24390,1,11
24401,0,11
24412,1,11
24423,0,11
24434,0,11
24444,0,10
24455,0,11
24465,0,10
24477,0,12
24488,1,11
24502,0,14
24514,0,12
24525,0,11
24536,1,11
24547,0,11
24558,0,11
24569,1,11
24580,0,11
24591,1,11
24602,0,11
24613,0,11
24623,0,10
24634,0,11
24644,0,10
24656,0,12
24667,1,11
24678,0,11
24689,0,11
24699,0,10
24711,0,12
24722,1,11
24733,0,11
24744,1,11
24755,0,11
24766,0,11
24776,0,10
24788,0,12
24799,1,11
24810,0,11
24821,0,11
24831,0,10
24843,0,12
24854,1,11
24865,0,11
24876,0,11
24886,0,10
24897,1,11
24908,0,11
24919,1,11
24930,0,11
24941,0,11
24952,1,11
24963,0,11
24974,0,11
24984,0,10
24996,0,12
25007,1,11
25018,0,11
25030,0,12
25041,1,11
25052,0,11
25064,0,12
25075,1,11
25086,0,11
25097,1,11
25108,0,11
25119,1,11
25130,0,11
25141,1,11
25152,0,11
25163,1,11
25174,0,11
25184,0,10
25195,0,11
25205,0,10
25215,0,10
25226,0,11
25236,0,10
25246,0,10
25258,0,12
25268,0,10
25279,1,11
25290,0,11
25300,0,10
25311,0,11
25321,0,10
25332,1,11
25343,0,11
25353,0,10
25364,0,11
25374,0,10
25384,0,10
25396,0,12
25407,1,11
25418,0,11
25429,0,11
25440,1,11
25451,0,11
25462,0,11
25473,1,11
25484,0,11
25495,0,11
25506,1,11
25517,0,11
25529,0,12
25540,0,11
25551,1,11
25562,0,11
25574,0,12
25585,1,11
25596,0,11
25607,0,11
25618,1,11
25629,0,11
25640,0,11
25650,0,10
25662,0,12
25673,1,11
25684,0,11
25695,0,11
25706,1,11
25717,0,11
25728,1,11
25739,0,11
25751,0,12
25762,0,11
25772,0,10
25784,0,12
25796,0,12
25807,0,11
25818,1,11
25829,0,11
25841,0,12
25852,1,11
25863,0,11
25875,0,12
25886,0,11
25896,0,10
25907,0,11
25917,0,10
25928,0,11
25938,0,10
25949,0,11
25959,0,10
25971,0,12
25982,1,11
25993,0,11
26004,1,11
26015,0,11
26025,0,10
26037,0,12
26047,0,10
26058,0,11
26068,0,10
26081,1,13
26093,1,12
26105,0,12
26115,0,10
26126,1,11
26137,0,11
26147,0,10
26159,0,12
26170,1,11
26181,0,11
26191,0,10
26203,0,12
26214,1,11
26225,0,11
26236,1,11
26247,0,11
26258,1,11
26269,0,11
26279,0,10
26291,0,12
26301,0,10
26312,0,11
26322,0,10
26333,1,11
26344,0,11
26354,0,10
26365,0,11
26375,0,10
26386,0,11
26397,0,11
26409,0,12
26420,1,11
26431,0,11
26443,0,12
26453,0,10
26464,0,11
26474,0,10
26485,1,11
26496,0,11
26506,0,10
26518,0,12
26528,0,10
26539,0,11
26549,0,10
26560,1,11
26571,0,11
26582,1,11
26593,0,11
26604,0,11
26615,1,11
26626,0,11
26637,0,11
26647,0,10
26657,0,10
26669,0,12
26679,0,10
26689,0,10
26701,0,12
26711,0,10
26722,0,11
26732,0,10
26744,0,12
26755,1,11
26766,0,11
26777,0,11
26788,0,11
26800,0,12
26810,0,10
26822,0,12
26833,1,11
26844,0,11
26855,1,11
26866,0,11
26876,0,10
26887,1,11
26898,0,11
26908,0,10
26919,0,11
26929,0,10
26940,1,11
26951,0,11
26962,1,11
26973,0,11
26983,0,10
26994,0,11
27004,0,10
27015,1,11
27026,0,11
27036,0,10
27047,0,11
27057,0,10
27069,0,12
27079,0,10
27090,0,11
27100,0,10
27111,0,11
27121,0,10
27132,1,11
27143,0,11
27154,1,11
27165,0,11
27177,0,12
27188,1,11
27199,0,11
27211,0,12
27221,0,10
27233,0,12
27243,0,10
27255,0,12
27265,0,10
27277,0,12
27287,0,10
27299,0,12
27309,0,10
27321,0,12
27331,0,10
27343,0,12
27353,0,10
27365,0,12
27376,1,11
27387,0,11
27398,0,11
27410,0,12
27420,0,10
27431,1,11
27442,0,11
27453,1,11
27464,0,11
27475,1,11
27486,0,11
27498,0,12
27509,1,11
27520,0,11
27531,0,11
27542,1,11
27553,0,11
27564,0,11
27574,0,10
27586,0,12
27597,1,11
27608,0,11
27618,0,10
27629,0,11
27639,0,10
27649,0,10
27661,0,12
27671,0,10
27682,0,11
27692,0,10
27703,1,11
27714,0,11
27724,0,10
27736,0,12
27746,0,10
27757,1,11
27768,0,11
27779,1,11
27790,0,11
27800,0,10
27812,0,12
27823,1,11
27834,0,11
27845,1,11
27856,0,11
27867,0,11
27877,0,10
27887,0,10
27899,0,12
27909,0,10
27920,1,11
27931,0,11
27942,1,11
27953,0,11
27964,1,11
27975,0,11
27986,1,11
27997,0,11
28008,0,11
28018,0,10
28029,1,11
28040,0,11
28051,1,11
28062,0,11
28073,1,11
28084,0,11
28094,0,10
28106,0,12
28116,0,10
28127,0,11
28137,0,10
28148,1,11
28159,0,11
28169,0,10
28180,0,11
28190,0,10
28202,0,12
28212,0,10
28223,0,11
28233,0,10
28244,0,11
28254,0,10
28266,0,12
28277,1,11
28288,0,11
28299,0,11
28309,0,10
28321,0,12
28332,1,11
28343,0,11
28354,1,11
28365,0,11
28376,0,11
28386,0,10
28397,0,11
28407,0,10
28418,1,11
28429,0,11
28440,0,11
28451,0,11
28462,0,11
28473,0,11
28484,0,11
28494,0,10
28505,0,11
28515,0,10
28526,0,11
28536,0,10
28548,0,12
28558,0,10
28570,0,12
28580,0,10
28592,0,12
28603,1,11
28614,0,11
28625,1,11
28636,0,11
28647,1,11
28658,0,11
28669,1,11
28680,0,11
28691,0,11
28701,0,10
28712,0,11
28723,1,11
28734,0,11
28745,0,11
28755,0,10
28767,0,12
28778,1,11
28789,0,11
28800,1,11
28811,0,11
28822,1,11
28833,0,11
28844,1,11
28855,0,11
28867,0,12
28878,1,11
28889,0,11
28901,0,12
28912,1,11
28923,0,11
28934,0,11
28944,0,10
28956,0,12
28967,1,11
28978,0,11
28990,0,12
29000,0,10
29012,0,12
29023,1,11
29034,0,11
29045,0,11
29056,1,11
29072,1,16
29083,0,11
29095,0,12
29106,1,11
29117,0,11
29129,0,12
29140,1,11
29152,1,12
29163,0,11
29174,0,11
29185,1,11
29196,0,11
29207,0,11
29217,0,10
29229,0,12
29240,0,11
29250,0,10
29262,0,12
29273,0,11
29284,1,11
29295,0,11
29306,0,11
29316,0,10
29328,0,12
29339,1,11
29350,0,11
29362,0,12
29373,1,11
29384,0,11
29395,0,11
29406,1,11
29417,0,11
29428,0,11
29438,0,10
29450,0,12
29461,0,11
29471,0,10
29483,0,12
29494,0,11
29505,0,11
29518,1,13
29530,1,12
29542,1,12
29554,1,12
29566,1,12
29578,1,12
29590,1,12
29602,1,12
29614,1,12
29626,0,12
29637,0,11
29649,0,12
29661,0,12
29672,0,11
29684,0,12
29695,1,11
29706,0,11
29718,0,12
29729,1,11
29740,0,11
29752,0,12
29763,1,11
29774,0,11
29786,0,12
29797,1,11
29808,0,11
29820,0,12
29831,1,11
29842,0,11
29854,0,12
29865,1,11
29876,0,11
29887,0,11
29897,0,10
29909,0,12
29919,0,10
29930,0,11
29940,0,10
29952,0,12
29963,1,11
29974,0,11
29986,0,12
29997,1,11
30008,0,11
30019,0,11
30030,1,11
30041,0,11
30052,1,11
30063,0,11
30075,0,12
30086,1,11
30097,0,11
30108,0,11
30119,1,11
30130,0,11
30141,0,11
30151,0,10
30163,0,12
30174,1,11
30185,0,11
30197,0,12
30208,1,11
30219,0,11
30231,0,12
30242,1,11
30253,0,11
30265,0,12
30276,1,11
30287,0,11
30298,0,11
30308,0,10
30320,0,12
30331,1,11
30342,0,11
30353,0,11
30364,1,11
30375,0,11
30386,0,11
30396,0,10
30408,0,12
30419,1,11
30430,0,11
30441,0,11
30452,1,11
30463,0,11
30474,1,11
30485,0,11
30497,0,12
30508,1,11
30519,0,11
30531,0,12
30542,1,11
30553,0,11
30565,0,12
30577,0,12
30588,1,11
30599,0,11
30610,0,11
30621,1,11
30632,0,11
30643,0,11
30653,0,10
30665,0,12
30676,1,11
30687,0,11
30698,0,11
30709,1,11
30720,0,11
30731,0,11
30742,1,11
30753,0,11
30764,0,11
30774,0,10
30786,0,12
30797,0,11
30809,1,12
30820,0,11
30831,0,11
30842,1,11
30853,0,11
30864,0,11
30874,0,10
30886,0,12
30897,1,11
30908,0,11
30920,0,12
30931,1,11
30942,0,11
30954,0,12
30965,1,11
30976,0,11
30988,0,12
30999,1,11
31010,0,11
31022,0,12
31033,1,11
31044,0,11
31056,0,12
31067,1,11
31081,0,14
31092,0,11
31103,0,11
31114,0,11
31126,0,12
31137,0,11
31148,1,11
31160,1,12
31172,0,12
31183,0,11
31194,0,11
31206,0,12
31217,1,11
31229,1,12
31241,1,12
31253,1,12
31265,1,12
31277,1,12
31289,0,12
31301,1,12
31313,1,12
31324,0,11
31336,0,12
31348,0,12
31360,0,12
31372,0,12
31383,1,11
31394,0,11
31406,0,12
31417,0,11
31428,1,11
31440,1,12
31452,1,12
31464,1,12
31476,0,12
31489,1,13
31501,1,12
31513,1,12
31525,1,12
31537,1,12
31549,1,12
31561,1,12
31572,0,11
31585,1,13
31597,1,12
31609,1,12
31621,1,12
31633,1,12
31645,1,12
31657,1,12
31669,1,12
31681,1,12
31693,1,12
31705,1,12
31717,1,12
31729,1,12
31741,1,12
31753,1,12
31765,1,12
31777,1,12
31789,1,12
31801,1,12
31813,1,12
31825,1,12
31837,1,12
31849,1,12
31861,0,12
31872,0,11
31883,0,11
31895,0,12
31908,1,13
31920,1,12
31932,1,12
31944,1,12
31956,1,12
31968,0,12
31979,0,11
31992,1,13
32004,1,12
32015,0,11
32027,0,12
32038,1,11
32049,0,11
32060,0,11
32070,0,10
32082,0,12
32093,1,11
32104,0,11
32115,0,11
32125,0,10
32137,0,12
32148,1,11
32159,0,11
32170,0,11
32181,1,11
32192,0,11
32203,1,11
32214,0,11
32226,0,12
32237,0,11
32248,0,11
32260,0,12
32271,1,11
32282,0,11
32294,0,12
32305,1,11
32316,0,11
32327,0,11
32338,1,11
32349,0,11
32360,0,11
32370,0,10
32382,0,12
32393,1,11
32404,0,11
32415,0,11
32425,0,10
32437,0,12
32448,0,11
32459,0,11
32470,0,11
32482,0,12
32495,1,13
32507,1,12
32518,0,11
32530,0,12
32542,0,12
32553,0,11
32564,0,11
32575,0,11
32586,0,11
32597,0,11
32608,1,11
32620,1,12
32632,1,12
32644,1,12
32656,1,12
32668,1,12
32679,0,11
32691,0,12
32704,1,13
32715,0,11
32727,0,12
32739,0,12
32750,0,11
32761,1,11
32773,1,12
32784,0,11
32796,0,12
32808,0,12
32820,0,12
32833,1,13
32845,1,12
32857,0,12
32868,0,11
32879,1,11
32891,1,12
32903,0,12
32914,0,11
32925,0,11
32936,1,11
32948,1,12
32960,1,12
32972,1,12
32983,0,11
32995,0,12
33007,0,12
33018,0,11
33030,0,12
33042,0,12
33054,0,12
33067,1,13
33079,1,12
33091,1,12
33103,1,12
33115,1,12
33126,0,11
33139,1,13
33151,1,12
33162,0,11
33174,0,12
33185,1,11
33197,1,12
33208,0,11
33220,0,12
33232,0,12
33244,0,12
33256,0,12
33267,0,11
33278,0,11
33289,0,11
33300,1,11
33312,0,12
33324,0,12
33337,1,13
33349,1,12
33361,1,12
33373,1,12
33384,0,11
33396,0,12
33408,0,12
33419,0,11
33431,1,12
33443,1,12
33455,1,12
33467,0,12
33478,1,11
33490,1,12
33502,1,12
33513,0,11
33525,0,12
33537,0,12
33548,0,11
33558,0,10
33570,0,12
33581,1,11
33592,0,11
33604,0,12
33615,1,11
33626,0,11
33638,0,12
33649,1,11
33660,0,11
33671,0,11
33682,1,11
33693,0,11
33704,0,11
33715,0,11
33727,0,12
33738,1,11
33749,0,11
33760,0,11
33771,1,11
33782,0,11
33793,0,11
33803,0,10
33815,0,12
33826,1,11
33837,0,11
33848,0,11
33858,0,10
33870,0,12
33881,1,11
33892,0,11
33903,0,11
33913,0,10
33925,0,12
33936,1,11
33947,0,11
33958,0,11
33969,1,11
33980,0,11
33991,0,11
34002,0,11
34014,0,12
34025,1,11
34036,0,11
34047,0,11
34058,1,11
34069,0,11
34080,0,11
34091,1,11
34102,0,11
34113,0,11
34123,0,10
34135,0,12
34146,0,11
34157,1,11
34168,0,11
34179,0,11
34189,0,10
34201,0,12
34212,1,11
34223,0,11
34235,0,12
34246,1,11
34257,0,11
34272,1,15
34283,0,11
34294,0,11
34305,1,11
34316,0,11
34328,0,12
34339,1,11
34350,0,11
34361,0,11
34371,0,10
34383,0,12
34394,1,11
34405,0,11
34416,0,11
34427,1,11
34438,0,11
34449,0,11
34459,0,10
34471,0,12
34482,0,11
34493,0,11
34505,0,12
34516,1,11
34529,0,13
34540,0,11
34551,1,11
34562,0,11
34574,0,12
34585,1,11
34596,0,11
34607,0,11
34618,1,11
34629,0,11
34641,0,12
34652,1,11
34663,0,11
34675,0,12
34686,1,11
34697,0,11
34709,0,12
34720,1,11
34731,0,11
34743,0,12
34754,1,11
34765,0,11
34777,0,12
34788,1,11
34799,0,11
34811,0,12
34822,1,11
34833,0,11
34845,0,12
34856,1,11
34867,0,11
34879,0,12
34890,1,11
34901,0,11
34913,0,12
34924,1,11
34935,0,11
34947,0,12
34958,1,11
34969,0,11
34980,0,11
34991,1,11
35002,0,11
35013,0,11
35024,1,11
35035,0,11
35047,0,12
35058,1,11
35069,0,11
35081,0,12
35092,1,11
35103,0,11
35117,0,14
35129,0,12
35140,1,11
35152,1,12
35163,0,11
35175,0,12
35186,0,11
35196,0,10
35208,0,12
35219,0,11
35230,1,11
35241,0,11
35252,0,11
35263,1,11
35274,0,11
35285,0,11
35296,1,11
35307,0,11
35318,0,11
35328,0,10
35340,0,12
35351,0,11
35362,1,11
35373,0,11
35384,0,11
35395,1,11
35406,0,11
35418,0,12
35429,1,11
35440,0,11
35452,0,12
35463,1,11
35474,0,11
35485,0,11
35496,1,11
35507,0,11
35518,0,11
35529,1,11
35540,0,11
35551,0,11
35562,1,11
35573,0,11
35584,0,11
35595,1,11
35606,0,11
35617,0,11
35628,1,11
35639,0,11
35650,0,11
35661,1,11
35672,0,11
35683,0,11
35694,1,11
35705,0,11
35716,0,11
35726,0,10
35738,0,12
35749,1,11
35760,0,11
35772,0,12
35783,1,11
35794,0,11
35806,0,12
35817,1,11
35828,0,11
35840,0,12
35851,1,11
35862,0,11
35874,0,12
35885,1,11
35896,0,11
35907,0,11
35918,1,11
35929,0,11
35940,0,11
35951,1,11
35962,0,11
35973,0,11
35984,1,11
35995,0,11
36006,0,11
36017,1,11
36028,0,11
36039,0,11
36050,1,11
36061,0,11
36072,0,11
36084,0,12
36096,0,12
36108,0,12
36119,1,11
36131,1,12
36142,0,11
36155,1,13
36167,1,12
36179,1,12
36190,0,11
36202,0,12
36213,0,11
36224,1,11
36236,1,12
36247,0,11
36260,1,13
36271,0,11
36283,0,12
36296,1,13
36308,1,12
36320,0,12
36332,0,12
36344,0,12
36356,0,12
36369,1,13
36380,0,11
36393,1,13
36405,1,12
36416,0,11
36428,0,12
36439,1,11
36450,0,11
36461,0,11
36471,0,10
36482,0,11
36493,1,11
36504,0,11
36515,0,11
36525,0,10
36537,0,12
36548,1,11
36559,0,11
36571,0,12
36581,0,10
36593,0,12
36603,0,10
36615,0,12
36626,1,11
36637,0,11
36647,0,10
36659,0,12
36670,1,11
36681,0,11
36692,1,11
36703,0,11
36714,0,11
36724,0,10
36736,0,12
36747,1,11
36758,0,11
36769,1,11
36780,0,11
36791,1,11
36802,0,11
36813,1,11
36824,0,11
36836,0,12
36846,0,10
36858,0,12
36869,1,11
36880,0,11
36891,1,11
36902,0,11
36913,0,11
36923,0,10
36935,0,12
36946,1,11
36957,0,11
36968,0,11
36978,0,10
36990,0,12
37001,1,11
37012,0,11
37023,0,11
37034,0,11
37045,0,11
37055,0,10
37067,0,12
37078,1,11
37089,0,11
37100,1,11
37111,0,11
37122,0,11
37132,0,10
37144,0,12
37155,1,11
37166,0,11
37178,0,12
37189,1,11
37200,0,11
37212,0,12
37223,1,11
37234,0,11
37246,0,12
37257,1,11
37268,0,11
37279,0,11
37290,1,11
37301,0,11
37312,0,11
37323,1,11
37334,0,11
37345,0,11
37356,1,11
37367,0,11
37378,0,11
37389,1,11
37400,0,11
37411,0,11
37421,0,10
37433,0,12
37444,1,11
37455,0,11
37466,0,11
37476,0,10
37488,0,12
37499,1,11
37510,0,11
37521,1,11
37532,0,11
37543,0,11
37553,0,10
37565,0,12
37576,1,11
37587,0,11
37598,0,11
37608,0,10
37620,0,12
37631,1,11
37642,0,11
37653,0,11
37663,0,10
37675,0,12
37686,1,11
37697,0,11
37708,0,11
37719,1,11
37730,0,11
37741,0,11
37751,0,10
37763,0,12
37774,1,11
37785,0,11
37796,1,11
37807,0,11
37818,1,11
37829,0,11
37840,0,11
37851,0,11
37862,0,11
37872,0,10
37884,0,12
37894,0,10
37906,0,12
37916,0,10
37928,0,12
37939,1,11
37950,0,11
37961,0,11
37971,0,10
37983,0,12
37994,1,11
38005,0,11
38016,0,11
38026,0,10
38038,0,12
38049,1,11
38060,0,11
38071,0,11
38081,0,10
38093,0,12
38104,1,11
38115,0,11
38126,1,11
38137,0,11
38148,0,11
38158,0,10
38170,0,12
38181,1,11
38192,0,11
38203,0,11
38213,0,10
38225,0,12
38235,0,10
38247,0,12
38258,1,11
38269,0,11
38280,0,11
38290,0,10
38302,0,12
38313,1,11
38324,0,11
38335,1,11
38346,0,11
38357,0,11
38367,0,10
38378,0,11
38388,0,10
38399,0,11
38409,0,10
38420,0,11
38430,0,10
38442,0,12
38452,0,10
38464,0,12
38475,1,11
38486,0,11
38497,1,11
38508,0,11
38519,1,11
38530,0,11
38541,1,11
38552,0,11
38563,1,11
38574,0,11
38585,0,11
38595,0,10
38606,0,11
38616,0,10
38628,0,12
38638,0,10
38650,0,12
38661,1,11
38672,0,11
38683,0,11
38694,1,11
38705,0,11
38716,1,11
38727,0,11
38739,0,12
38750,1,11
38761,0,11
38772,0,11
38782,0,10
38794,0,12
38805,1,11
38816,0,11
38827,0,11
38837,0,10
38848,0,11
38858,0,10
38869,0,11
38879,0,10
38890,0,11
38900,0,10
38911,0,11
38921,0,10
38933,0,12
38944,1,11
38955,0,11
38966,1,11
38977,0,11
38988,0,11
38998,0,10
39009,0,11
39019,0,10
39031,0,12
39041,0,10
39053,0,12
39064,1,11
39075,0,11
39086,1,11
39097,0,11
39108,0,11
39118,0,10
39130,0,12
39141,1,11
39152,0,11
39163,0,11
39173,0,10
39185,0,12
39196,1,11
39207,0,11
39218,0,11
39228,0,10
39240,0,12
39251,1,11
39262,0,11
39273,1,11
39284,0,11
39295,0,11
39306,1,11
39317,0,11
39328,0,11
39338,0,10
39350,0,12
39361,1,11
39372,0,11
39383,0,11
39394,0,11
39406,0,12
39417,0,11
39429,1,12
39440,0,11
39452,0,12
39463,0,11
39474,1,11
39485,0,11
39497,0,12
39508,0,11
39519,1,11
39530,0,11
39542,0,12
39553,0,11
39564,1,11
39576,1,12
39587,0,11
39599,0,12
39611,0,12
39623,0,12
39634,0,11
39645,0,11
39657,1,12
39669,1,12
39681,1,12
39692,0,11
39704,0,12
39716,0,12
39728,0,12
39739,0,11
39750,1,11
39762,1,12
39773,0,11
39785,0,12
39796,0,11
39807,0,11
39818,0,11
39830,0,12
39841,0,11
39852,1,11
39863,0,11
39875,0,12
39886,0,11
39896,0,10
39908,0,12
39919,1,11
39930,0,11
39941,0,11
39952,0,11
39964,0,12
39974,0,10
39986,0,12
39996,0,10
40008,0,12
40019,1,11
40030,0,11
40041,1,11
40052,0,11
40063,1,11
40074,0,11
40085,0,11
40096,0,11
40107,0,11
40117,0,10
40128,0,11
40138,0,10
40149,0,11
40159,0,10
40171,0,12
40181,0,10
40193,0,12
40204,1,11
40215,0,11
40226,0,11
40236,0,10
40248,0,12
40259,1,11
40270,0,11
40281,0,11
40292,1,11
40303,0,11
40314,1,11
40325,0,11
40337,0,12
40348,1,11
40359,0,11
40370,0,11
40381,1,11
40392,0,11
40403,0,11
40414,0,11
40426,0,12
40437,1,11
40448,0,11
40459,1,11
40470,0,11
40481,0,11
40492,1,11
40503,0,11
40514,0,11
40524,0,10
40536,0,12
40547,1,11
40558,0,11
40569,0,11
40579,0,10
40591,0,12
40602,1,11
40613,0,11
40624,0,11
40634,0,10
40645,0,11
40655,0,10
40667,0,12
40678,1,11
40689,0,11
40700,1,11
40711,0,11
40722,0,11
40732,0,10
40744,0,12
40755,1,11
40766,0,11
40777,0,11
40787,0,10
40799,0,12
40809,0,10
40821,0,12
40832,1,11
40843,0,11
40855,0,12
40866,0,11
40877,1,11
40888,0,11
40900,0,12
40911,1,11
40922,0,11
40934,0,12
40945,1,11
40957,1,12
40968,0,11
40979,1,11
40990,0,11
41002,0,12
41013,0,11
41023,0,10
41035,0,12
41046,1,11
41057,0,11
41068,0,11
41078,0,10
41090,0,12
41102,0,12
41113,1,11
41124,0,11
41135,1,11
41146,0,11
41157,0,11
41167,0,10
41179,0,12
41190,1,11
41201,0,11
41212,0,11
41222,0,10
41234,0,12
41245,1,11
41256,0,11
41267,1,11
41278,0,11
41289,0,11
41299,0,10
41310,0,11
41320,0,10
41332,0,12
41343,1,11
41354,0,11
41365,1,11
41376,0,11
41387,0,11
41398,1,11
41409,0,11
41421,0,12
41433,0,12
41445,0,12
41456,0,11
41467,1,11
41479,1,12
41490,0,11
41502,0,12
41513,0,11
41524,1,11
41536,1,12
41548,1,12
41559,0,11
41571,0,12
41583,0,12
41594,0,11
41605,1,11
41617,1,12
41628,0,11
41640,0,12
41652,0,12
41663,0,11
41674,0,11
41685,1,11
41697,1,12
41709,1,12
41721,1,12
41733,1,12
41745,1,12
41757,1,12
41769,1,12
41781,1,12
41793,1,12
41805,1,12
41816,0,11
41828,0,12
41840,0,12
41851,0,11
41862,0,11
41874,1,12
41886,1,12
41898,1,12
41909,0,11
41920,0,11
41931,0,11
41943,0,12
41954,1,11
41965,0,11
41976,0,11
41987,1,11
41998,0,11
42009,0,11
42019,0,10
42031,0,12
42042,1,11
42053,0,11
42064,0,11
42075,0,11
42087,0,12
42098,1,11
42109,0,11
42120,0,11
42130,0,10
42142,0,12
42153,1,11
42164,0,11
42175,1,11
42186,0,11
42197,0,11
42207,0,10
42219,0,12
42230,1,11
42241,0,11
42252,0,11
42262,0,10
42274,0,12
42285,1,11
42296,0,11
42307,0,11
42318,0,11
42330,0,12
42341,1,11
42352,0,11
42363,0,11
42373,0,10
42385,0,12
42396,1,11
42408,1,12
42419,0,11
42430,0,11
42441,1,11
42452,0,11
42464,0,12
42475,0,11
42486,0,11
42497,1,11
42508,0,11
42520,0,12
42531,0,11
42542,1,11
42554,1,12
42566,1,12
42577,0,11
42589,0,12
42601,0,12
42613,0,12
42625,0,12
42637,0,12
42648,0,11
42659,0,11
42670,0,11
42682,1,12
42693,0,11
42705,0,12
42722,1,17
42734,1,12
42745,0,11
42757,0,12
42768,0,11
42779,1,11
42791,1,12
42803,1,12
42815,1,12
42826,0,11
42838,0,12
42849,0,11
42860,0,11
42871,1,11
42883,1,12
42895,0,12
42906,0,11
42917,0,11
42929,1,12
42941,1,12
42952,0,11
42964,0,12
42975,0,11
42986,1,11
42997,0,11
43009,0,12
43021,0,12
43032,0,11
43043,1,11
43054,0,11
43066,0,12
43077,0,11
43088,1,11
43099,0,11
43111,0,12
43122,0,11
43133,1,11
43144,0,11
43156,0,12
43167,0,11
43178,1,11
43190,1,12
43202,1,12
43214,1,12
43226,1,12
43237,0,11
43250,1,13
43262,1,12
43273,0,11
43285,0,12
43297,0,12
43308,1,11
43320,1,12
43331,0,11
43343,0,12
43354,0,11
43365,1,11
43377,1,12
43388,0,11
43400,0,12
43411,1,11
43422,0,11
43433,0,11
43443,0,10
43454,0,11
43464,0,10
43475,0,11
43485,0,10
43497,0,12
43508,1,11
43519,0,11
43530,1,11
43541,0,11
43552,0,11
43562,0,10
43574,0,12
43585,1,11
43596,0,11
43607,1,11
43618,0,11
43629,0,11
43639,0,10
43651,0,12
43662,1,11
43673,0,11
43684,1,11
43695,0,11
43706,0,11
43716,0,10
43727,0,11
43737,0,10
43749,0,12
43760,1,11
43771,0,11
43782,0,11
43792,0,10
43804,0,12
43815,1,11
43826,0,11
43837,0,11
43847,0,10
43859,0,12
43870,1,11
43881,0,11
43892,1,11
43904,1,12
43915,0,11
43927,0,12
43939,0,12
43950,1,11
43962,1,12
43973,0,11
43985,0,12
43996,0,11
44007,1,11
44018,0,11
44030,0,12
44041,0,11
44052,1,11
44063,0,11
44075,0,12
44086,0,11
44097,1,11
44108,0,11
44120,0,12
44131,0,11
44143,1,12
44155,1,12
44166,0,11
44178,0,12
44189,0,11
44200,1,11
44211,0,11
44223,0,12
44234,1,11
44246,1,12
44257,0,11
44269,0,12
44280,1,11
44291,0,11
44303,0,12
44314,0,11
44325,1,11
44336,0,11
44347,0,11
44358,1,11
44370,1,12
44381,0,11
44393,0,12
44404,0,11
44414,0,10
44425,0,11
44435,0,10
44447,0,12
44458,1,11
44469,0,11
44480,1,11
44491,0,11
44502,0,11
44512,0,10
44524,0,12
44534,0,10
44546,0,12
44557,1,11
44568,0,11
44579,0,11
44589,0,10
44601,0,12
44612,1,11
44623,0,11
44634,0,11
44644,0,10
44655,0,11
44666,1,11
44677,0,11
44688,1,11
44699,0,11
44710,0,11
44720,0,10
44732,0,12
44743,1,11
44754,0,11
44765,0,11
44775,0,10
44787,0,12
44798,1,11
44809,0,11
44820,0,11
44830,0,10
