time (ms),latency (ms),consume (ms)
23555,1,12
23568,1,13
23580,1,12
23591,1,11
23603,1,12
23614,1,11
23626,1,12
23638,2,12
23649,1,11
23660,1,11
23672,1,12
23683,1,11
23694,1,11
23706,2,12
23717,1,11
23729,1,12
23740,1,11
23752,1,12
23764,2,12
23776,1,12
23787,1,11
23799,1,12
23810,1,11
23822,1,12
23834,2,12
23845,1,11
23857,1,12
23869,1,12
23880,1,11
23892,1,12
23903,1,11
23915,1,12
23926,1,11
23937,1,11
23948,0,11
23960,1,12
23971,1,11
23983,2,12
23994,1,11
24007,1,13
24018,1,11
24030,1,12
24041,1,11
24052,1,11
24064,1,12
24075,1,11
24086,0,11
24098,1,12
24109,1,11
24121,1,12
24132,1,11
24144,1,12
24155,1,11
24166,1,11
24178,1,12
24189,1,11
24201,1,12
24212,1,11
24224,1,12
24235,1,11
24247,1,12
24258,1,11
24269,1,11
24281,1,12
24293,2,12
24304,1,11
24316,1,12
24328,2,12
24339,1,11
24355,2,16
24367,1,12
24378,1,11
24389,1,11
24401,1,12
24412,0,11
24424,1,12
24435,1,11
24446,1,11
24458,1,12
24469,1,11
24481,1,12
24493,1,12
24505,1,12
24516,1,11
24528,1,12
24539,1,11
24551,1,12
24562,1,11
24574,1,12
24585,1,11
24596,0,11
24608,1,12
24619,1,11
24631,1,12
24642,1,11
24653,1,11
24665,1,12
24676,1,11
24688,1,12
24699,1,11
24710,0,11
24722,1,12
24733,1,11
24745,1,12
24757,1,12
24768,1,11
24780,1,12
24791,1,11
24803,1,12
24815,1,12
24826,1,11
24838,1,12
24849,1,11
24861,1,12
24872,0,11
24886,2,14
24899,2,13
24910,1,11
24922,1,12
24933,1,11
24945,1,12
24956,0,11
24968,1,12
24979,1,11
24991,1,12
25002,1,11
25014,1,12
25025,1,11
25036,1,11
25047,0,11
25060,1,13
25072,1,12
25083,1,11
25099,6,16
25110,1,11
25122,1,12
25133,1,11
25146,1,13
25158,1,12
25169,1,11
25181,1,12
25192,1,11
25203,1,11
25215,1,12
25226,0,11
25238,1,12
25249,1,11
25261,1,12
25272,1,11
25284,1,12
25296,2,12
25307,1,11
25319,1,12
25331,2,12
25342,1,11
25354,1,12
25366,1,12
25377,1,11
25389,1,12
25401,1,12
25412,1,11
25424,1,12
25436,1,12
25450,1,14
25461,1,11
25473,1,12
25485,1,12
25496,1,11
25508,1,12
25520,1,12
25532,2,12
25544,1,12
25555,1,11
25567,1,12
25579,1,12
25593,3,14
25606,5,13
25612,1,6
25624,1,12
25635,1,11
25647,1,12
25659,1,12
25670,1,11
25682,1,12
25693,1,11
25705,1,12
25717,2,12
25728,1,11
25740,1,12
25751,1,11
25763,1,12
25775,1,12
25786,1,11
25798,1,12
25810,2,12
25821,1,11
25833,1,12
25845,2,12
25856,1,11
25868,1,12
25881,2,13
25893,2,12
25905,1,12
25917,1,12
25929,1,12
25941,1,12
25953,1,12
25965,1,12
25978,2,13
25990,2,12
26002,2,12
26015,2,13
26026,1,11
26038,1,12
26049,1,11
26061,1,12
26073,2,12
26084,1,11
26096,1,12
26108,1,12
26119,1,11
26134,1,15
26145,1,11
26157,1,12
26169,1,12
26181,1,12
26192,1,11
26204,1,12
26215,1,11
26227,1,12
26239,1,12
26251,1,12
26263,2,12
26274,1,11
26286,1,12
26298,2,12
26309,1,11
26322,2,13
26333,1,11
26345,1,12
26357,1,12
26369,2,12
26380,0,11
26392,1,12
26403,1,11
26415,1,12
26426,1,11
26439,1,13
26451,1,12
26462,1,11
26474,1,12
26486,1,12
26498,1,12
26509,1,11
26522,2,13
26535,2,13
26548,2,13
26564,5,16
26577,2,13
26589,2,12
26602,2,13
26614,1,12
26627,2,13
26639,1,12
26652,2,13
26665,2,13
26677,1,12
26691,3,14
26703,2,12
26717,3,14
26729,1,12
26742,2,13
26754,1,12
26767,2,13
26779,1,12
26791,1,12
26804,2,13
26816,2,12
26828,1,12
26840,1,12
26852,1,12
26865,2,13
26877,1,12
26889,1,12
26901,1,12
26914,1,13
26927,2,13
26939,2,12
26952,2,13
26964,1,12
26975,1,11
26986,1,11
26998,1,12
27009,1,11
27021,1,12
27032,1,11
27044,1,12
27055,1,11
27067,1,12
27078,1,11
27090,1,12
27101,1,11
27113,1,12
27124,1,11
27135,0,11
27151,5,16
27158,2,7
27168,1,10
27178,1,10
27188,1,10
27199,1,11
27209,1,10
27220,1,11
27230,1,10
27240,0,10
27251,1,11
27262,1,11
27273,2,11
27283,1,10
27294,1,11
27304,1,10
27315,1,11
27325,1,10
27336,1,11
27346,1,10
27358,1,12
27370,2,12
27381,1,11
27393,1,12
27405,1,12
27417,1,12
27429,1,12
27440,1,11
27452,1,12
27464,1,12
27475,1,11
27486,1,11
27498,1,12
27509,1,11
27521,1,12
27532,1,11
27544,1,12
27555,1,11
27567,1,12
27578,1,11
27590,1,12
27601,1,11
27613,1,12
27624,0,11
27636,1,12
27648,1,12
27660,1,12
27671,1,11
27683,1,12
27695,1,12
27706,1,11
27718,1,12
27730,2,12
27741,1,11
27753,1,12
27765,1,12
27777,2,12
27789,2,12
27800,1,11
27812,1,12
27824,1,12
27836,2,12
27847,1,11
27859,1,12
27871,2,12
27882,1,11
27894,1,12
27907,1,13
27919,1,12
27930,1,11
27942,1,12
27954,2,12
27965,1,11
27977,1,12
27989,1,12
28001,1,12
28012,1,11
28024,1,12
28036,1,12
28047,1,11
28059,1,12
28070,1,11
28082,1,12
28094,1,12
28106,2,12
28117,1,11
28129,1,12
28141,2,12
28152,1,11
28164,1,12
28176,1,12
28187,1,11
28199,1,12
28211,1,12
28222,1,11
28234,1,12
28245,1,11
28256,1,11
28267,0,11
28279,1,12
28290,1,11
28302,1,12
28313,1,11
28324,1,11
28335,0,11
28347,1,12
28358,1,11
28369,1,11
28381,1,12
28392,1,11
28403,1,11
28415,1,12
28426,1,11
28437,1,11
28448,0,11
28460,1,12
28471,1,11
28482,1,11
28494,1,12
28505,1,11
28517,1,12
28528,1,11
28540,1,12
28551,1,11
28562,0,11
28574,1,12
28585,1,11
28597,1,12
28608,1,11
28620,1,12
28631,1,11
28642,1,11
28654,1,12
28665,1,11
28676,1,11
28687,0,11
28699,1,12
28710,1,11
28721,1,11
28733,1,12
28744,1,11
28756,1,12
28768,1,12
28779,1,11
28791,1,12
28802,1,11
28814,1,12
28825,1,11
28837,1,12
28848,1,11
28865,1,17
28876,1,11
28888,1,12
28900,1,12
28912,2,12
28923,1,11
28935,1,12
28947,1,12
28960,2,13
28972,2,12
28984,2,12
28996,1,12
29008,1,12
29020,2,12
29032,2,12
29043,1,11
29055,1,12
29067,1,12
29079,1,12
29092,2,13
29104,2,12
29116,1,12
29128,1,12
29140,1,12
29153,2,13
29165,2,12
29177,1,12
29188,1,11
29200,1,12
29212,1,12
29223,1,11
29235,1,12
29246,1,11
29258,1,12
29269,1,11
29281,1,12
29292,1,11
29304,1,12
29315,1,11
29326,1,11
29338,1,12
29349,1,11
29360,1,11
29371,0,11
29383,1,12
29394,1,11
29406,1,12
29418,1,12
29429,1,11
29441,1,12
29453,1,12
29466,2,13
29478,2,12
29490,2,12
29501,1,11
29512,1,11
29524,1,12
29535,1,11
29547,1,12
29558,1,11
29570,1,12
29581,1,11
29593,1,12
29604,1,11
29616,1,12
29627,1,11
29639,1,12
29650,1,11
29662,1,12
29674,1,12
29685,1,11
29697,1,12
29708,1,11
29720,1,12
29731,1,11
29743,1,12
29755,2,12
29766,1,11
29778,1,12
29790,2,12
29801,1,11
29813,1,12
29825,2,12
29836,1,11
29848,1,12
29860,1,12
29872,1,12
29884,1,12
29896,1,12
29908,1,12
29920,1,12
29931,1,11
29943,1,12
29955,1,12
29967,2,12
29979,2,12
29989,1,10
29999,1,10
30009,0,10
30020,1,11
30030,1,10
30040,1,10
30050,0,10
30061,1,11
30072,2,11
30086,5,14
30098,1,12
30111,0,13
30123,1,12
30135,1,12
30146,1,11
30158,1,12
30169,1,11
30181,1,12
30193,1,12
30204,1,11
30216,1,12
30228,1,12
30240,1,12
30251,1,11
30263,1,12
30275,1,12
30286,1,11
30297,1,11
30309,1,12
30321,1,12
30332,1,11
30346,1,14
30360,4,14
30373,2,13
30386,2,13
30400,3,14
30414,3,14
30427,2,13
30440,2,13
30454,3,14
30467,2,13
30480,2,13
30493,2,13
30506,2,13
30518,1,12
30531,2,13
30544,2,13
30556,2,12
30570,3,14
30583,2,13
30595,2,12
30608,2,13
30621,2,13
30633,2,12
30645,2,12
30658,2,13
30670,1,12
30682,1,12
30697,4,15
30709,1,12
30721,1,12
30732,1,11
30744,1,12
30755,1,11
30767,1,12
30778,1,11
30790,1,12
30802,1,12
30814,2,12
30825,1,11
30837,1,12
30848,1,11
30860,1,12
30871,1,11
30883,1,12
30894,1,11
30907,2,13
30926,2,19
30939,2,13
30952,2,13
30965,1,13
30976,1,11
30988,1,12
30999,1,11
31011,1,12
31022,1,11
31034,1,12
31046,1,12
31057,1,11
31069,1,12
31081,1,12
31093,2,12
31104,1,11
31116,1,12
31128,1,12
31140,1,12
31152,1,12
31164,1,12
31176,1,12
31187,1,11
31199,1,12
31211,1,12
31223,2,12
31235,1,12
31247,1,12
31259,2,12
31272,3,13
31284,1,12
31296,2,12
31307,1,11
31319,1,12
31331,1,12
31342,1,11
31354,1,12
31365,1,11
31377,1,12
31389,1,12
31401,1,12
31413,2,12
31425,1,12
31437,2,12
31448,1,11
31460,1,12
31472,1,12
31483,1,11
31495,1,12
31507,1,12
31518,1,11
31530,1,12
31547,7,17
31558,1,11
31570,1,12
31582,1,12
31595,2,13
31607,2,12
31620,2,13
31632,1,12
31644,1,12
31658,3,14
31670,2,12
31683,2,13
31695,2,12
31707,1,12
31719,1,12
31731,1,12
31743,1,12
31755,1,12
31767,1,12
31779,1,12
31791,1,12
31803,1,12
31815,1,12
31827,1,12
31839,1,12
31851,1,12
31863,1,12
31876,2,13
31888,1,12
31900,1,12
31912,1,12
31925,2,13
31936,1,11
31948,1,12
31961,2,13
31973,1,12
31986,2,13
31998,1,12
32010,1,12
32022,1,12
32034,1,12
32046,1,12
32059,2,13
32070,1,11
32082,1,12
32094,2,12
32105,1,11
32117,1,12
32128,1,11
32139,0,11
32154,4,15
32165,1,11
32175,0,10
32186,1,11
32196,1,10
32206,1,10
32217,1,11
32227,1,10
32238,1,11
32248,1,10
32258,1,10
32269,1,11
32280,2,11
32290,1,10
32301,2,11
32311,1,10
32322,1,11
32332,1,10
32343,1,11
32353,1,10
32364,1,11
32374,1,10
32386,2,12
32401,1,15
32413,1,12
32424,1,11
32435,0,11
32447,1,12
32458,1,11
32469,1,11
32481,1,12
32492,1,11
32503,1,11
32515,1,12
32526,1,11
32537,0,11
32549,1,12
32560,1,11
32571,1,11
32583,1,12
32594,1,11
32605,1,11
32617,1,12
32628,1,11
32639,1,11
32651,1,12
32662,1,11
32673,1,11
32685,1,12
32696,1,11
32709,2,13
32722,2,13
32734,1,12
32746,1,12
32758,1,12
32769,1,11
32781,1,12
32792,1,11
32804,1,12
32815,1,11
32826,1,11
32838,1,12
32849,1,11
32860,1,11
32872,1,12
32883,1,11
32894,1,11
32906,1,12
32917,1,11
32929,1,12
32941,1,12
32952,1,11
32963,0,11
32975,1,12
32986,1,11
32998,1,12
33009,1,11
33021,1,12
33032,1,11
33043,1,11
33055,1,12
33066,1,11
33077,0,11
33089,1,12
33100,1,11
33111,1,11
33123,1,12
33140,1,17
33152,1,12
33163,1,11
33175,1,12
33186,1,11
33197,1,11
33209,1,12
33220,1,11
33232,1,12
33244,1,12
33255,1,11
33267,1,12
33278,1,11
33290,1,12
33301,1,11
33313,1,12
33324,1,11
33335,1,11
33346,0,11
33358,1,12
33369,1,11
33380,1,11
33392,1,12
33403,1,11
33414,1,11
33425,0,11
33437,1,12
33448,1,11
33459,1,11
33470,0,11
33482,1,12
33493,1,11
33505,1,12
33516,1,11
33528,1,12
33539,1,11
33551,1,12
33562,1,11
33573,1,11
33585,1,12
33596,1,11
33608,1,12
33620,2,12
33631,1,11
33643,1,12
33654,1,11
33665,1,11
33677,1,12
33688,1,11
33700,1,12
33711,1,11
33722,1,11
33734,1,12
33745,1,11
33756,1,11
33768,1,12
33779,1,11
33790,1,11
33802,1,12
33813,1,11
33824,0,11
33836,1,12
33847,1,11
33859,1,12
33870,1,11
33881,1,11
33893,1,12
33904,1,11
33916,1,12
33927,1,11
33940,2,13
33951,1,11
33963,1,12
33974,0,11
33986,1,12
33997,0,11
34009,1,12
34020,1,11
34032,1,12
34043,1,11
34054,0,11
34066,1,12
34077,1,11
34088,0,11
34100,1,12
34111,1,11
34123,1,12
34134,1,11
34145,1,11
34157,1,12
34168,1,11
34180,1,12
34191,1,11
34203,1,12
34214,1,11
34226,1,12
34237,1,11
34249,1,12
34261,1,12
34273,2,12
34284,1,11
34295,1,11
34307,1,12
34318,1,11
34330,1,12
34341,1,11
34353,1,12
34364,1,11
34376,1,12
34387,1,11
34398,0,11
34410,1,12
34421,1,11
34433,1,12
34444,1,11
34456,1,12
34467,1,11
34478,0,11
34490,1,12
34501,1,11
34512,1,11
34524,1,12
34535,1,11
34547,1,12
34558,1,11
34570,1,12
34581,1,11
34593,2,12
34605,1,12
34616,1,11
34627,0,11
34639,1,12
34650,1,11
34662,1,12
34673,1,11
34685,1,12
34696,1,11
34708,1,12
34719,1,11
34731,1,12
34742,1,11
34754,1,12
34765,1,11
34776,0,11
34788,1,12
34799,1,11
34811,1,12
34822,1,11
34834,1,12
34845,1,11
34856,0,11
34868,1,12
34879,1,11
34892,2,13
34905,2,13
34917,1,12
34930,1,13
34941,1,11
34953,1,12
34964,1,11
34976,1,12
34987,1,11
34999,1,12
35010,1,11
35022,1,12
35033,1,11
35044,1,11
35056,1,12
35066,1,10
35077,1,11
35087,1,10
35098,1,11
35108,1,10
35119,1,11
35129,1,10
35139,0,10
35150,1,11
35160,1,10
35171,1,11
35181,1,10
35192,1,11
35202,1,10
35213,1,11
35223,1,10
35234,1,11
35244,1,10
35255,1,11
35265,1,10
35276,1,11
35286,1,10
35297,1,11
35307,1,10
35317,1,10
35328,1,11
35338,1,10
35349,1,11
35359,1,10
35370,1,11
35381,1,11
35392,0,11
35404,1,12
35415,1,11
35427,1,12
35438,1,11
35448,1,10
35459,1,11
35469,1,10
35480,1,11
35491,1,11
35502,0,11
35514,1,12
35525,1,11
35537,1,12
35548,1,11
35559,1,11
35571,1,12
35582,1,11
35594,1,12
35606,2,12
35617,1,11
35629,1,12
35640,1,11
35652,1,12
35663,1,11
35675,1,12
35687,2,12
35699,1,12
35710,1,11
35721,1,11
35733,1,12
35745,1,12
35757,1,12
35768,1,11
35779,0,11
35791,1,12
35802,1,11
35814,1,12
35825,1,11
35836,1,11
35847,1,11
35859,1,12
35870,1,11
35881,1,11
35892,1,11
35904,1,12
35917,2,13
35929,1,12
35942,2,13
35955,2,13
35967,2,12
35979,1,12
35992,2,13
36004,2,12
36016,1,12
36029,1,13
36042,2,13
36055,1,13
36073,1,18
36084,1,11
36096,1,12
36108,1,12
36119,1,11
36131,1,12
36142,0,11
36154,1,12
36166,1,12
36178,2,12
36189,1,11
36201,1,12
36213,1,12
36224,1,11
36236,1,12
36247,1,11
36258,1,11
36269,1,11
36280,0,11
36292,1,12
36303,1,11
36314,1,11
36325,0,11
36337,1,12
36348,1,11
36359,1,11
36371,2,12
36382,0,11
36394,1,12
36405,1,11
36416,1,11
36427,1,11
36438,1,11
36449,1,11
36461,1,12
36472,1,11
36483,1,11
36494,1,11
36506,1,12
36517,1,11
36528,0,11
36540,1,12
36551,1,11
36562,0,11
36573,0,11
36584,0,11
36596,1,12
36607,1,11
36618,0,11
36633,1,15
36644,1,11
36656,1,12
36667,1,11
36678,1,11
36690,1,12
36701,1,11
36712,0,11
36724,1,12
36735,1,11
36747,1,12
36758,1,11
36770,2,12
36781,1,11
36793,1,12
36805,1,12
36816,1,11
36828,1,12
36839,1,11
36850,1,11
36862,1,12
36876,1,14
36887,1,11
36899,1,12
36910,1,11
36921,1,11
36932,0,11
36943,0,11
36955,1,12
36966,1,11
36977,1,11
36988,1,11
36999,0,11
37011,1,12
37022,1,11
37033,0,11
37045,1,12
37056,1,11
37067,1,11
37079,1,12
37090,1,11
37101,1,11
37112,0,11
37124,1,12
37135,1,11
37146,0,11
37158,1,12
37169,1,11
37179,1,10
37189,0,10
37200,1,11
37210,1,10
37220,0,10
37231,1,11
37241,1,10
37251,0,10
37262,1,11
37273,2,11
37283,0,10
37294,1,11
37304,0,10
37315,1,11
37325,1,10
37336,1,11
37346,1,10
37357,1,11
37367,1,10
37377,0,10
37389,1,12
37400,1,11
37411,1,11
37423,1,12
37434,1,11
37446,2,12
37457,1,11
37468,1,11
37479,1,11
37490,0,11
37506,2,16
37518,1,12
37529,1,11
37541,1,12
37552,1,11
37563,1,11
37575,0,12
37586,0,11
37598,1,12
37608,0,10
37619,0,11
37630,0,11
37642,1,12
37653,1,11
37664,1,11
37675,1,11
37686,1,11
37697,1,11
37708,1,11
37719,1,11
37730,1,11
37741,1,11
37752,1,11
37763,0,11
37775,1,12
37786,1,11
37797,1,11
37808,1,11
37819,1,11
37830,1,11
37841,0,11
37853,1,12
37864,1,11
37875,1,11
37886,0,11
37897,0,11
37909,1,12
37920,1,11
37931,1,11
37942,1,11
37954,1,12
37967,1,13
37978,1,11
37990,1,12
38001,1,11
38012,1,11
38023,1,11
38034,1,11
38046,1,12
38057,1,11
38069,2,12
38082,2,13
38094,2,12
38106,1,12
38118,1,12
38131,1,13
38143,1,12
38155,1,12
38167,2,12
38178,1,11
38191,2,13
38202,1,11
38214,1,12
38226,1,12
38241,1,15
38257,1,16
38269,1,12
38281,1,12
38292,1,11
38304,1,12
38316,1,12
38328,2,12
38340,2,12
38352,2,12
38364,2,12
38376,1,12
38389,2,13
38401,1,12
38414,2,13
38427,2,13
38439,1,12
38452,2,13
38464,2,12
38477,2,13
38489,2,12
38502,2,13
38514,2,12
38526,1,12
38539,1,13
38552,2,13
38564,1,12
38576,0,12
38588,1,12
38599,1,11
38611,1,12
38622,1,11
38633,0,11
38645,1,12
38657,1,12
38670,2,13
38682,1,12
38694,1,12
38707,2,13
38720,2,13
38732,1,12
38743,0,11
38755,1,12
38766,1,11
38778,1,12
38789,1,11
38800,0,11
38812,1,12
38823,1,11
38834,0,11
38846,1,12
38857,1,11
38868,0,11
38880,1,12
38891,1,11
38902,0,11
38914,1,12
38925,1,11
38937,1,12
38948,1,11
38959,0,11
38971,1,12
38982,1,11
38994,1,12
39010,1,16
39021,1,11
39032,1,11
39044,1,12
39056,2,12
39067,1,11
39079,2,12
39090,1,11
39102,1,12
39113,1,11
39124,1,11
39135,0,11
39150,4,15
39162,1,12
39173,1,11
39184,1,11
39196,1,12
39207,1,11
39218,1,11
39229,0,11
39242,2,13
39253,1,11
39265,1,12
39276,1,11
39287,1,11
39299,1,12
39310,1,11
39321,1,11
39333,1,12
39344,1,11
39355,1,11
39366,0,11
39378,1,12
39389,1,11
39400,1,11
39412,1,12
39423,1,11
39434,1,11
39445,0,11
39457,1,12
39468,1,11
39479,1,11
39491,1,12
39502,1,11
39513,1,11
39525,1,12
39536,1,11
39548,1,12
39559,1,11
39571,1,12
39582,1,11
39593,0,11
39605,1,12
39616,1,11
39629,1,13
39640,1,11
39652,1,12
39663,1,11
39674,1,11
39686,1,12
39697,1,11
39708,0,11
39720,1,12
39731,1,11
39742,0,11
39754,1,12
39765,1,11
39777,1,12
39788,1,11
39799,0,11
39811,1,12
39822,1,11
39833,1,11
39844,0,11
39856,1,12
39867,1,11
39878,0,11
39890,1,12
39901,1,11
39912,1,11
39923,0,11
39935,1,12
39946,1,11
39958,1,12
39969,1,11
39981,1,12
39992,1,11
40004,1,12
40015,1,11
40026,1,11
40037,1,11
40052,4,15
40063,1,11
40073,1,10
40083,0,10
40094,1,11
40104,1,10
40120,6,16
40131,1,11
40142,1,11
40152,1,10
40162,1,10
40173,1,11
40183,1,10
40194,2,11
40204,1,10
40214,1,10
40225,2,11
40235,1,10
40245,1,10
40256,1,11
40266,1,10
40278,2,12
40288,1,10
40299,1,11
40309,1,10
40319,0,10
40330,1,11
40340,1,10
40351,1,11
40361,1,10
40372,1,11
40382,1,10
40392,1,10
40403,1,11
40413,1,10
40424,1,11
40434,1,10
40445,1,11
40455,1,10
40466,1,11
40476,1,10
40487,1,11
40498,0,11
40510,1,12
40521,1,11
40532,1,11
40544,1,12
40555,1,11
40566,1,11
40578,1,12
40589,1,11
40601,1,12
40612,1,11
40623,1,11
40634,0,11
40646,1,12
40657,1,11
40668,1,11
40680,1,12
40691,1,11
40703,1,12
40714,1,11
40726,1,12
40737,1,11
40749,1,12
40760,1,11
40771,1,11
40783,1,12
40794,1,11
40805,1,11
40817,1,12
40828,1,11
40840,1,12
40851,1,11
40863,1,12
40875,2,12
40886,1,11
40898,1,12
40909,1,11
40920,1,11
40932,1,12
40943,1,11
40955,1,12
40966,1,11
40977,0,11
40989,1,12
41000,1,11
41012,1,12
41023,1,11
41035,2,12
41046,1,11
41058,1,12
41069,1,11
41080,1,11
41092,1,12
41103,1,11
41115,1,12
41126,1,11
41138,2,12
41149,1,11
41160,1,11
41172,1,12
41183,1,11
41194,0,11
41206,1,12
41217,1,11
41229,1,12
41240,1,11
41251,1,11
41263,1,12
41274,0,11
41286,1,12
41297,1,11
41309,1,12
41320,1,11
41332,1,12
41343,1,11
41354,0,11
41366,1,12
41381,1,15
41392,1,11
41404,1,12
41415,1,11
41427,1,12
41438,1,11
41449,0,11
41461,1,12
41473,2,12
41484,1,11
41495,1,11
41507,1,12
41518,1,11
41530,1,12
41541,1,11
41553,2,12
41564,1,11
41575,1,11
41587,1,12
41598,1,11
41610,1,12
41621,1,11
41632,0,11
41644,1,12
41655,1,11
41667,1,12
41678,1,11
41689,1,11
41700,0,11
41712,1,12
41723,1,11
41735,1,12
41746,1,11
41757,0,11
41769,1,12
41780,1,11
41792,1,12
41804,2,12
41815,1,11
41827,1,12
41838,1,11
41850,1,12
41861,1,11
41873,1,12
41884,1,11
41896,1,12
41907,1,11
41919,1,12
41930,1,11
41941,1,11
41953,1,12
41964,0,11
41976,1,12
41987,0,11
41999,1,12
42010,0,11
42022,1,12
42033,1,11
42045,1,12
42056,1,11
42068,1,12
42079,1,11
42090,1,11
42102,1,12
42113,1,11
42125,1,12
42136,1,11
42148,1,12
42159,1,11
42175,5,16
42181,1,6
42191,1,10
42202,1,11
42212,1,10
42222,1,10
42233,1,11
42243,1,10
42253,1,10
42264,1,11
42274,1,10
42284,1,10
42294,0,10
42305,1,11
42315,1,10
42325,0,10
42336,1,11
42346,1,10
42356,0,10
42367,1,11
42377,1,10
42388,1,11
42398,1,10
42409,1,11
42419,1,10
42430,1,11
42440,1,10
42450,0,10
42461,1,11
42471,0,10
42482,1,11
42492,1,10
42503,1,11
42513,1,10
42524,1,11
42534,1,10
42545,1,11
42555,1,10
42565,0,10
42576,1,11
42586,1,10
42597,1,11
42607,1,10
42618,1,11
42628,1,10
42638,0,10
42649,1,11
42660,2,11
42670,1,10
42681,1,11
42692,1,11
42703,1,11
42713,1,10
42724,1,11
42735,1,11
42746,0,11
42758,1,12
42769,1,11
42780,1,11
42791,0,11
42803,1,12
42814,1,11
42825,0,11
42837,1,12
42848,1,11
42860,1,12
42871,1,11
42882,1,11
42893,0,11
42905,1,12
42916,1,11
42927,0,11
42939,1,12
42951,1,12
42962,1,11
42973,1,11
42984,0,11
42996,1,12
43007,1,11
43018,1,11
43029,0,11
43041,1,12
43052,1,11
43063,1,11
43074,0,11
43086,1,12
43097,1,11
43109,1,12
43120,1,11
43132,1,12
43143,1,11
43154,1,11
43166,1,12
43177,1,11
43188,0,11
43200,1,12
43211,1,11
43223,1,12
43234,1,11
43245,1,11
43256,0,11
43268,1,12
43279,1,11
43290,1,11
43301,0,11
43313,1,12
43324,1,11
43336,1,12
43347,1,11
43359,1,12
43370,1,11
43382,1,12
43393,1,11
43404,0,11
43416,1,12
43427,1,11
43439,1,12
43453,1,14
43466,2,13
43479,2,13
43491,1,12
43504,2,13
43516,1,12
43528,1,12
43540,1,12
43553,2,13
43565,1,12
43576,0,11
43588,1,12
43599,1,11
43611,1,12
43624,2,13
43636,1,12
43648,1,12
43661,2,13
43673,2,12
43685,1,12
43697,1,12
43710,2,13
43722,2,12
43734,1,12
43746,1,12
43758,1,12
43770,1,12
43782,1,12
43794,1,12
43806,1,12
43819,2,13
43831,1,12
43843,1,12
43855,1,12
43867,1,12
43879,1,12
43891,2,12
43902,1,11
43914,1,12
43926,1,12
43938,1,12
43950,1,12
43962,1,12
43974,1,12
43986,1,12
43998,2,12
44010,2,12
44022,1,12
44034,1,12
44046,1,12
44058,1,12
44070,1,12
44083,1,13
44095,1,12
44107,1,12
44119,2,12
44130,1,11
44142,1,12
44154,1,12
44166,1,12
44177,1,11
44189,1,12
44201,1,12
44212,1,11
44224,1,12
44235,1,11
44247,1,12
44258,1,11
44270,1,12
44281,1,11
44293,1,12
44304,1,11
44316,1,12
44328,1,12
44339,1,11
44351,1,12
44363,2,12
44374,1,11
44385,1,11
44397,1,12
44409,2,12
44421,2,12
44432,1,11
44444,1,12
44456,1,12
44468,1,12
44479,1,11
44491,1,12
44503,1,12
44514,1,11
44526,1,12
44537,1,11
44549,1,12
44561,1,12
44573,2,12
44584,1,11
44596,1,12
44608,1,12
44621,2,13
44633,1,12
44646,2,13
44659,2,13
44671,1,12
44684,2,13
44696,2,12
44707,1,11
44719,1,12
44731,1,12
44744,2,13
44756,2,12
44769,2,13
44782,1,13
44794,1,12
44807,2,13
44819,2,12
44831,1,12
44850,2,19
44862,1,12
44873,0,11
44885,1,12
44897,1,12
44908,1,11
44919,1,11
44930,0,11
44941,0,11
44953,1,12
44964,1,11
44975,1,11
44986,0,11
44997,0,11
45009,1,12
45020,1,11
45031,0,11
45043,1,12
45054,1,11
45067,3,13
45079,1,12
45089,1,10
45100,1,11
45110,1,10
45121,1,11
45132,1,11
45143,1,11
45153,1,10
45163,1,10
45174,1,11
45184,1,10
45195,1,11
45205,1,10
45216,1,11
45226,1,10
45236,0,10
45247,1,11
45257,1,10
45268,1,11
45278,1,10
45288,0,10
45299,1,11
45310,1,11
45320,1,10
45331,1,11
45341,1,10
45351,0,10
45362,1,11
45372,1,10
45383,1,11
45393,1,10
45404,1,11
45414,1,10
45426,1,12
45437,1,11
45447,1,10
45458,1,11
45469,2,11
45479,1,10
45490,1,11
45500,1,10
45511,1,11
45523,1,12
45534,1,11
45545,0,11
45557,1,12
45568,1,11
45580,1,12
45591,1,11
45602,1,11
45614,1,12
45626,1,12
45637,1,11
45649,1,12
45660,1,11
45672,1,12
45683,1,11
45694,1,11
45705,0,11
45717,1,12
45728,1,11
45740,1,12
45751,1,11
45763,1,12
45774,1,11
45786,1,12
45797,1,11
45809,1,12
45820,1,11
45832,1,12
45843,1,11
45854,1,11
45866,1,12
45878,1,12
45890,2,12
45901,1,11
45913,1,12
45924,1,11
45935,1,11
45947,1,12
45958,1,11
45970,1,12
45981,1,11
45993,1,12
46005,1,12
46016,1,11
46028,1,12
46039,0,11
46051,1,12
46062,1,11
46074,1,12
46085,1,11
46097,1,12
46108,0,11
46120,1,12
46131,1,11
46142,1,11
46154,1,12
46165,1,11
46177,1,12
46188,1,11
46200,1,12
46211,1,11
46223,1,12
46234,1,11
46245,0,11
46257,1,12
46268,1,11
46279,1,11
46290,0,11
46301,0,11
46313,1,12
46324,1,11
46336,1,12
46347,1,11
46358,1,11
46369,1,11
46380,0,11
46392,1,12
46403,1,11
46414,1,11
46426,1,12
46437,1,11
46449,1,12
46460,1,11
46472,1,12
46483,1,11
46494,1,11
46506,1,12
46517,1,11
46528,1,11
46540,1,12
46551,1,11
46562,1,11
46573,0,11
46585,1,12
