time (ms),latency (ms),consume (ms)
0,12,0
6,4,6
15,2,9
28,4,13
37,2,9
47,1,10
59,3,12
69,2,10
80,1,11
92,2,12
105,4,13
113,2,8
123,2,10
134,2,11
144,1,10
155,2,11
166,2,11
180,5,14
191,5,11
201,2,10
211,2,10
222,2,11
233,2,11
243,2,10
253,1,10
264,2,11
274,1,10
285,2,11
296,2,11
307,2,11
317,1,10
329,3,12
339,1,10
350,2,11
361,2,11
371,1,10
382,1,11
393,2,11
404,2,11
414,1,10
425,2,11
436,2,11
446,1,10
457,2,11
467,1,10
478,2,11
489,2,11
499,2,10
510,2,11
521,2,11
531,2,10
541,1,10
552,2,11
562,1,10
573,2,11
583,1,10
594,2,11
605,2,11
615,1,10
626,2,11
636,1,10
647,1,11
658,2,11
669,2,11
679,1,10
690,2,11
701,2,11
711,1,10
722,2,11
732,1,10
743,2,11
753,1,10
764,2,11
774,1,10
785,2,11
795,1,10
806,2,11
816,1,10
827,2,11
837,1,10
848,2,11
860,2,12
870,1,10
881,2,11
892,2,11
903,2,11
913,1,10
924,2,11
934,1,10
945,2,11
955,2,10
966,2,11
976,2,10
987,2,11
997,1,10
1008,2,11
1019,2,11
1029,2,10
1039,1,10
1051,3,12
1061,2,10
1071,1,10
1083,3,12
1093,2,10
1103,2,10
1114,2,11
1124,1,10
1135,2,11
1145,1,10
1156,2,11
1166,1,10
1177,2,11
1188,2,11
1198,2,10
1209,2,11
1219,1,10
1230,2,11
1241,2,11
1251,2,10
1262,2,11
1272,2,10
1282,1,10
1295,2,13
1306,2,11
1316,1,10
1327,2,11
1338,2,11
1349,2,11
1359,1,10
1370,2,11
1381,2,11
1391,2,10
1401,1,10
1412,2,11
1422,2,10
1433,2,11
1444,2,11
1454,2,10
1465,2,11
1475,1,10
1486,2,11
1496,1,10
1507,2,11
1517,1,10
1528,2,11
1539,2,11
1549,2,10
1560,2,11
1571,2,11
1581,2,10
1591,1,10
1602,2,11
1612,1,10
1623,2,11
1634,3,11
1644,2,10
1654,2,10
1665,2,11
1675,2,10
1686,2,11
1696,1,10
1707,2,11
1717,1,10
1727,1,10
1737,1,10
1748,1,11
1758,1,10
1768,1,10
1779,1,11
1789,1,10
1800,1,11
1810,1,10
1821,2,11
1831,1,10
1841,1,10
1852,1,11
1862,1,10
1873,2,11
1883,1,10
1893,1,10
1904,1,11
1915,2,11
1926,2,11
1936,1,10
1946,1,10
1957,1,11
1967,1,10
1978,1,11
1988,1,10
1999,1,11
2009,1,10
2020,2,11
2030,1,10
2041,1,11
2052,2,11
2062,1,10
2072,1,10
2083,1,11
2093,1,10
2103,1,10
2114,1,11
2125,2,11
2135,1,10
2146,2,11
2156,1,10
2167,2,11
2177,1,10
2188,2,11
2198,1,10
2209,2,11
2219,1,10
2230,2,11
2240,1,10
2251,2,11
2261,1,10
2271,1,10
2282,1,11
2306,15,24
2306,4,0
2314,2,8
2325,2,11
2335,1,10
2349,5,14
2360,2,11
2370,1,10
2381,2,11
2391,1,10
2403,2,12
2413,2,10
2423,1,10
2434,2,11
2444,1,10
2455,2,11
2465,1,10
2476,2,11
2486,1,10
2498,3,12
2509,1,11
2520,2,11
2530,1,10
2541,2,11
2551,1,10
2563,3,12
2576,3,13
2588,2,12
2599,2,11
2609,2,10
2620,2,11
2631,2,11
2642,3,11
2652,2,10
2664,3,12
2674,2,10
2685,2,11
2696,2,11
2707,2,11
2717,1,10
2728,1,11
2739,2,11
2749,1,10
2760,1,11
2770,1,10
2781,1,11
2792,2,11
2802,1,10
2813,2,11
2823,1,10
2834,1,11
2845,2,11
2855,1,10
2866,2,11
2876,1,10
2887,1,11
2898,2,11
2908,1,10
2919,2,11
2929,1,10
2939,1,10
2949,1,10
2960,1,11
2970,1,10
2981,2,11
2991,1,10
3001,1,10
3012,1,11
3022,1,10
3032,1,10
3043,1,11
3053,1,10
3064,2,11
3074,1,10
3084,1,10
3095,1,11
3105,1,10
3116,2,11
3126,1,10
3136,1,10
3147,1,11
3157,1,10
3168,2,11
3178,1,10
3189,2,11
3199,1,10
3209,1,10
3220,1,11
3230,1,10
3241,2,11
3251,1,10
3262,2,11
3272,1,10
3282,1,10
3293,1,11
3304,2,11
3314,1,10
3324,1,10
3335,2,11
3345,1,10
3356,2,11
3367,2,11
3377,1,10
3388,2,11
3399,2,11
3410,2,11
3420,2,10
3431,2,11
3441,2,10
3451,1,10
3462,2,11
3472,1,10
3483,2,11
3493,1,10
3503,1,10
3514,2,11
3524,1,10
3535,2,11
3545,1,10
3555,1,10
3566,2,11
3576,1,10
3586,1,10
3597,1,11
3608,2,11
3618,1,10
3628,1,10
3639,2,11
3649,1,10
3659,1,10
3670,1,11
3681,2,11
3691,2,10
3701,1,10
3712,2,11
3722,1,10
3733,2,11
3743,2,10
3753,1,10
3764,2,11
3774,1,10
3784,1,10
3795,2,11
3805,1,10
3816,2,11
3826,1,10
3836,1,10
3847,2,11
3861,2,14
3872,2,11
3883,2,11
3894,2,11
3904,2,10
3915,2,11
3926,2,11
3936,1,10
3946,1,10
3957,1,11
3967,1,10
3979,3,12
3989,2,10
3999,2,10
4010,2,11
4020,1,10
4031,2,11
4041,1,10
4067,2,26
4077,2,10
4088,2,11
4099,2,11
4109,2,10
4119,1,10
4130,2,11
4140,1,10
4150,1,10
4161,2,11
4171,1,10
4181,1,10
4192,2,11
4202,1,10
4212,1,10
4223,2,11
4233,1,10
4244,2,11
4254,1,10
4264,1,10
4275,2,11
4285,1,10
4295,1,10
4306,2,11
4316,1,10
4326,1,10
4341,6,15
4347,1,6
4357,1,10
4368,1,11
4378,1,10
4389,2,11
4399,1,10
4409,1,10
4420,2,11
4430,1,10
4440,1,10
4451,1,11
4461,1,10
4471,1,10
4482,1,11
4492,1,10
4502,1,10
4513,1,11
4524,1,11
4534,1,10
4544,1,10
4555,1,11
4565,1,10
4576,2,11
4586,1,10
4596,1,10
4607,2,11
4617,1,10
4628,2,11
4638,1,10
4648,1,10
4659,1,11
