time (ms),latency (ms),consume (ms)
0,6,0
3,2,3
5,2,2
7,1,2
10,2,3
12,1,2
15,1,3
17,1,2
20,2,3
22,1,2
24,1,2
26,1,2
28,0,2
34,4,6
36,1,2
38,1,2
40,1,2
42,0,2
46,2,4
49,1,3
51,1,2
53,1,2
55,1,2
57,0,2
63,4,6
66,1,3
68,1,2
71,1,3
73,1,2
75,0,2
77,0,2
81,1,4
87,4,6
87,1,0
89,1,2
91,1,2
94,1,3
96,1,2
99,1,3
103,2,4
105,1,2
108,1,3
109,0,1
111,0,2
114,1,3
118,3,4
118,1,0
119,0,1
121,0,2
123,0,2
125,0,2
127,0,2
129,0,2
131,0,2
133,0,2
135,0,2
137,0,2
139,1,2
141,1,2
144,2,3
146,1,2
148,1,2
150,1,2
152,0,2
155,1,3
158,1,3
160,1,2
162,1,2
164,1,2
166,1,2
168,1,2
170,1,2
172,0,2
174,0,2
176,0,2
178,0,2
180,0,2
182,0,2
184,0,2
187,1,3
189,1,2
191,1,2
194,1,3
196,0,2
198,0,2
200,1,2
202,1,2
204,1,2
206,1,2
208,1,2
210,1,2
212,1,2
214,1,2
216,1,2
218,1,2
220,1,2
222,1,2
224,1,2
226,1,2
228,1,2
230,1,2
232,1,2
234,1,2
236,1,2
238,1,2
240,1,2
242,1,2
244,0,2
246,0,2
248,0,2
250,0,2
254,2,4
256,1,2
258,1,2
260,1,2
264,0,4
266,0,2
268,0,2
270,0,2
272,0,2
274,0,2
276,0,2
278,0,2
280,0,2
282,0,2
284,0,2
286,0,2
288,0,2
290,0,2
293,1,3
295,1,2
297,1,2
299,1,2
301,1,2
303,1,2
305,1,2
307,1,2
309,1,2
311,1,2
313,1,2
315,1,2
317,1,2
319,1,2
321,1,2
323,1,2
325,1,2
327,1,2
328,0,1
330,0,2
332,0,2
335,1,3
336,0,1
338,0,2
340,0,2
342,0,2
344,0,2
347,1,3
350,1,3
352,1,2
354,1,2
356,1,2
358,1,2
359,0,1
361,0,2
363,0,2
365,0,2
367,0,2
369,0,2
371,1,2
373,0,2
375,1,2
377,0,2
379,1,2
381,0,2
383,0,2
385,1,2
387,1,2
389,1,2
391,1,2
393,1,2
395,0,2
398,1,3
400,1,2
402,1,2
404,1,2
406,1,2
408,1,2
411,1,3
413,0,2
415,1,2
417,1,2
420,0,3
422,0,2
424,1,2
426,1,2
428,1,2
430,1,2
432,0,2
434,0,2
436,1,2
438,1,2
440,1,2
442,0,2
444,1,2
446,1,2
448,1,2
450,1,2
452,1,2
453,0,1
455,0,2
457,0,2
459,0,2
461,0,2
463,1,2
465,1,2
467,1,2
469,1,2
478,8,9
479,3,1
479,1,0
480,0,1
482,1,2
486,3,4
488,1,2
489,0,1
491,1,2
493,1,2
494,0,1
496,1,2
498,1,2
499,0,1
501,1,2
503,1,2
504,0,1
506,1,2
509,2,3
511,1,2
513,1,2
514,0,1
516,0,2
518,1,2
519,0,1
522,2,3
525,3,3
526,1,1
528,1,2
530,1,2
533,3,3
533,1,0
535,1,2
538,3,3
538,1,0
539,0,1
541,1,2
543,1,2
545,1,2
546,0,1
548,1,2
550,1,2
551,0,1
553,1,2
554,0,1
556,1,2
558,1,2
559,0,1
561,0,2
563,0,2
565,1,2
567,1,2
569,1,2
571,1,2
572,0,1
574,0,2
577,1,3
578,0,1
580,0,2
582,0,2
584,1,2
586,1,2
587,0,1
589,0,2
591,0,2
593,1,2
595,1,2
597,1,2
598,0,1
600,0,2
602,0,2
604,1,2
607,0,3
609,1,2
611,0,2
613,1,2
614,0,1
616,0,2
618,0,2
620,0,2
