time (ms),latency (ms),consume (ms)
22652,1,12
22663,1,11
22674,1,11
22685,1,11
22696,1,11
22707,1,11
22718,1,11
22729,1,11
22740,0,11
22752,1,12
22763,1,11
22774,1,11
22785,1,11
22796,1,11
22807,1,11
22818,1,11
22829,1,11
22840,1,11
22851,1,11
22862,1,11
22873,1,11
22884,1,11
22895,1,11
22906,1,11
22918,1,12
22929,1,11
22940,1,11
22951,1,11
22962,1,11
22973,1,11
22984,1,11
22995,1,11
23006,1,11
23017,1,11
23027,0,10
23038,1,11
23048,0,10
23059,0,11
23070,1,11
23081,1,11
23092,1,11
23102,0,10
23113,0,11
23124,1,11
23135,1,11
23146,1,11
23157,1,11
23167,0,10
23178,0,11
23189,1,11
23200,1,11
23211,1,11
23222,1,11
23233,1,11
23243,0,10
23254,0,11
23265,1,11
23276,1,11
23287,0,11
23298,0,11
23309,0,11
23320,0,11
23331,1,11
23342,1,11
23354,1,12
23365,1,11
23376,1,11
23387,1,11
23398,1,11
23409,1,11
23421,1,12
23432,1,11
23443,1,11
23454,1,11
23465,1,11
23477,1,12
23488,1,11
23498,0,10
23509,0,11
23520,1,11
23531,1,11
23542,1,11
23553,1,11
23563,0,10
23574,1,11
23585,1,11
23596,1,11
23607,1,11
23618,1,11
23629,0,11
23641,1,12
23652,1,11
23663,1,11
23674,1,11
23685,1,11
23696,1,11
23707,1,11
23718,1,11
23729,1,11
23740,1,11
23751,1,11
23763,1,12
23774,1,11
23785,1,11
23796,1,11
23807,1,11
23818,1,11
23829,1,11
23840,1,11
23851,1,11
23861,0,10
23872,1,11
23882,0,10
23893,0,11
23904,1,11
23914,0,10
23925,1,11
23935,0,10
23946,0,11
23957,0,11
23968,1,11
23979,1,11
23989,0,10
24000,1,11
24011,1,11
24022,1,11
24033,1,11
24043,0,10
24054,0,11
24065,1,11
24076,1,11
24087,1,11
24097,0,10
24108,1,11
24119,1,11
24130,1,11
24142,1,12
24153,1,11
24164,1,11
24175,1,11
24187,1,12
24198,1,11
24209,1,11
24221,1,12
24232,1,11
24242,0,10
24253,0,11
24265,1,12
24275,0,10
24286,0,11
24298,1,12
24309,1,11
24320,1,11
24331,1,11
24342,1,11
24354,1,12
24365,1,11
24377,2,12
24388,1,11
24399,1,11
24410,1,11
24422,1,12
24433,1,11
24444,0,11
24456,1,12
24466,0,10
24477,0,11
24488,0,11
24499,1,11
24510,1,11
24521,1,11
24531,0,10
24542,0,11
24553,1,11
24564,1,11
24575,1,11
24592,0,17
24603,0,11
24614,1,11
24625,1,11
24636,1,11
24646,0,10
24657,1,11
24668,1,11
24679,1,11
24690,1,11
24701,1,11
24712,1,11
24723,1,11
24734,1,11
24744,0,10
24756,1,12
24767,1,11
24777,0,10
24788,0,11
24799,1,11
24810,1,11
24821,1,11
24832,1,11
24843,1,11
24853,0,10
24864,1,11
24875,1,11
24885,0,10
24896,1,11
24907,1,11
24918,1,11
24928,0,10
24939,0,11
24950,1,11
24961,1,11
24972,1,11
24983,1,11
24994,1,11
25005,1,11
25017,2,12
25028,1,11
25039,1,11
25051,1,12
25064,3,13
25074,0,10
25086,1,12
25097,1,11
25108,1,11
25119,1,11
25130,1,11
25141,0,11
25152,0,11
25163,0,11
25174,0,11
25185,0,11
25196,1,11
25207,1,11
25218,0,11
25229,0,11
25240,0,11
25251,1,11
25263,2,12
25274,1,11
25285,1,11
25296,1,11
25307,1,11
25318,0,11
25330,1,12
25341,1,11
25352,1,11
25363,1,11
25374,1,11
25385,1,11
25396,1,11
25407,1,11
25418,1,11
25429,0,11
25441,1,12
25452,1,11
25463,1,11
25474,1,11
25485,1,11
25496,1,11
25507,0,11
25518,0,11
25529,1,11
25540,1,11
25551,1,11
25562,0,11
25574,1,12
25585,1,11
25596,1,11
25607,1,11
25618,1,11
25629,0,11
25640,1,11
25651,1,11
25662,1,11
25673,1,11
25684,1,11
25695,1,11
25706,0,11
25717,0,11
25728,1,11
25739,1,11
25750,1,11
25761,1,11
25772,1,11
25783,1,11
25794,0,11
25806,1,12
25817,1,11
25828,1,11
25839,1,11
25850,1,11
25861,1,11
25872,0,11
25883,0,11
25894,0,11
25906,1,12
25917,1,11
25929,2,12
25941,2,12
25954,3,13
25966,2,12
25978,2,12
25990,1,12
26002,1,12
26015,3,13
26028,2,13
26040,1,12
26052,2,12
26064,2,12
26076,1,12
26087,1,11
26099,1,12
26111,1,12
26123,1,12
26134,1,11
26146,1,12
26158,2,12
26169,1,11
26181,1,12
26193,1,12
26205,2,12
26217,2,12
26229,1,12
26241,1,12
26253,2,12
26264,1,11
26275,1,11
26287,1,12
26298,1,11
26310,2,12
26322,2,12
26334,2,12
26346,2,12
26358,2,12
26370,2,12
26381,1,11
26394,2,13
26405,1,11
26417,1,12
26428,1,11
26439,0,11
26450,0,11
26462,1,12
26473,1,11
26484,1,11
26495,1,11
26506,1,11
26517,1,11
26528,1,11
26539,1,11
26549,0,10
26560,0,11
26571,0,11
26582,0,11
26593,0,11
26604,0,11
26615,0,11
26626,0,11
26637,1,11
26648,0,11
26659,0,11
26670,0,11
26681,0,11
26692,0,11
26703,0,11
26714,0,11
26725,1,11
26736,1,11
26748,1,12
26759,1,11
26770,1,11
26781,1,11
26792,1,11
26803,1,11
26814,1,11
26825,1,11
26836,1,11
26847,1,11
26858,1,11
26870,1,12
26881,1,11
26891,1,10
26901,0,10
26912,1,11
26923,2,11
26934,1,11
26944,1,10
26955,1,11
26965,1,10
26975,0,10
26987,1,12
26998,1,11
27009,1,11
27020,1,11
27031,1,11
27042,1,11
27054,1,12
27065,1,11
27076,1,11
27087,1,11
27098,1,11
27109,1,11
27121,1,12
27132,1,11
27143,1,11
27154,1,11
27165,1,11
27176,1,11
27187,1,11
27198,1,11
27208,0,10
27219,0,11
27230,1,11
27241,1,11
27251,0,10
27262,0,11
27273,1,11
27284,1,11
27294,0,10
27305,0,11
27316,1,11
27327,1,11
27338,1,11
27349,1,11
27360,1,11
27371,0,11
27382,0,11
27393,0,11
27404,1,11
27415,1,11
27426,1,11
27437,1,11
27448,1,11
27459,1,11
27470,1,11
27480,0,10
27491,0,11
27502,1,11
27513,1,11
27524,1,11
27535,0,11
27546,0,11
27558,1,12
27569,1,11
27579,0,10
27590,0,11
27601,0,11
27612,1,11
27623,1,11
27634,1,11
27644,0,10
27656,1,12
27666,0,10
27677,1,11
27688,1,11
27699,1,11
27710,1,11
27722,2,12
27733,1,11
27743,0,10
27754,1,11
27765,1,11
27776,1,11
27787,1,11
27798,1,11
27809,1,11
27819,0,10
27830,1,11
27841,1,11
27852,1,11
27863,1,11
27873,0,10
27884,0,11
27895,1,11
27905,0,10
27917,1,12
27927,0,10
27938,0,11
27949,1,11
27960,1,11
27970,0,10
27982,1,12
27997,1,15
28007,0,10
28018,1,11
28028,0,10
28039,0,11
28050,0,11
28061,0,11
28072,1,11
28082,0,10
28094,2,12
28104,0,10
28115,0,11
28126,0,11
28137,1,11
28147,0,10
28158,0,11
28169,1,11
28180,1,11
28191,1,11
28202,1,11
28212,0,10
28223,1,11
28233,0,10
28244,0,11
28255,0,11
28266,0,11
28277,0,11
28288,1,11
28299,1,11
28310,1,11
28321,1,11
28331,0,10
28343,1,12
28354,1,11
28364,0,10
28375,0,11
28386,1,11
28397,1,11
28408,1,11
28418,0,10
28429,1,11
28440,1,11
28451,1,11
28462,1,11
28473,1,11
28483,0,10
28494,1,11
28506,1,12
28516,0,10
28527,0,11
28538,1,11
28549,1,11
28560,1,11
28572,1,12
28583,1,11
28594,1,11
28605,1,11
28616,1,11
28627,1,11
28638,1,11
28649,1,11
28660,1,11
28671,1,11
28681,0,10
28692,1,11
28703,1,11
28714,1,11
28725,1,11
28736,1,11
28746,0,10
28758,1,12
28769,1,11
28780,1,11
28791,1,11
28802,1,11
28813,1,11
28824,1,11
28834,0,10
28846,1,12
28861,1,15
28873,1,12
28883,0,10
28894,0,11
28905,0,11
28916,0,11
28927,0,11
28938,0,11
28949,1,11
28960,1,11
28971,1,11
28982,1,11
28993,0,11
29004,0,11
29016,1,12
29026,0,10
29037,0,11
29048,0,11
29059,1,11
29069,0,10
29080,0,11
29091,0,11
29102,1,11
29112,0,10
29123,0,11
29134,1,11
29145,1,11
29155,0,10
29166,1,11
29177,1,11
29187,0,10
29198,1,11
29209,1,11
29220,1,11
29231,1,11
29241,0,10
29252,0,11
29263,1,11
29274,1,11
29285,1,11
29296,1,11
29307,1,11
29317,0,10
29328,1,11
29339,1,11
29350,1,11
29361,1,11
29372,1,11
29386,4,14
29398,1,12
29409,1,11
29420,1,11
29430,0,10
29442,1,12
29454,2,12
29466,1,12
29477,1,11
29488,1,11
29499,1,11
29510,1,11
29521,1,11
29532,1,11
29543,1,11
29554,1,11
29565,1,11
29576,1,11
29586,0,10
29601,1,15
29611,1,10
29621,1,10
29631,0,10
29642,1,11
29652,1,10
29670,8,18
29677,1,7
29687,1,10
29697,1,10
29707,0,10
29718,1,11
29728,1,10
29738,1,10
29749,1,11
29759,1,10
29769,0,10
29780,1,11
29790,1,10
29801,1,11
29811,1,10
29821,0,10
29832,1,11
29842,0,10
29853,1,11
29863,1,10
29874,1,11
29884,1,10
29895,1,11
29906,2,11
29917,0,11
29929,1,12
29940,1,11
29951,1,11
29962,0,11
29974,1,12
29985,1,11
29996,1,11
30007,1,11
30019,1,12
30030,1,11
30041,1,11
30052,1,11
30063,1,11
30075,1,12
30086,1,11
30097,1,11
30109,2,12
30119,0,10
30131,1,12
30142,1,11
30153,1,11
30170,7,17
30181,0,11
30193,1,12
30204,1,11
30216,2,12
30227,1,11
30238,1,11
30249,1,11
30261,1,12
30274,3,13
30285,1,11
30296,1,11
30307,1,11
30318,0,11
30330,1,12
30341,1,11
30352,1,11
30364,1,12
30375,1,11
30386,1,11
30397,1,11
30409,1,12
30420,1,11
30431,1,11
30442,1,11
30453,1,11
30465,1,12
30476,1,11
30487,1,11
30498,1,11
30510,1,12
30521,1,11
30532,1,11
30543,1,11
30555,1,12
30566,1,11
30577,1,11
30588,1,11
30600,1,12
30611,1,11
30622,1,11
30633,1,11
30644,1,11
30655,1,11
30666,1,11
30676,0,10
30687,0,11
30698,1,11
30709,1,11
30719,0,10
30730,0,11
30741,1,11
30752,1,11
30763,1,11
30773,0,10
30784,1,11
30795,1,11
30806,1,11
30816,0,10
30827,1,11
30838,1,11
30849,1,11
30860,1,11
30871,1,11
30881,0,10
30892,0,11
30903,0,11
30914,0,11
30925,0,11
30940,1,15
30951,1,11
30962,1,11
30973,1,11
30989,1,16
31001,1,12
31011,0,10
31022,0,11
31034,1,12
31058,1,24
31070,1,12
31082,1,12
31094,2,12
31107,2,13
31119,2,12
31131,2,12
31143,2,12
31155,2,12
31167,2,12
31179,2,12
31193,1,14
31205,1,12
31217,1,12
31228,1,11
31239,1,11
31251,1,12
31262,1,11
31274,1,12
31286,1,12
31298,2,12
31310,2,12
31322,2,12
31333,1,11
31345,1,12
31356,1,11
31367,1,11
31378,1,11
31390,1,12
31401,1,11
31413,1,12
31425,1,12
31436,1,11
31448,1,12
31459,1,11
31470,1,11
31481,1,11
31493,1,12
31504,1,11
31516,2,12
31527,1,11
31538,1,11
31549,1,11
31561,1,12
31573,2,12
31584,1,11
31596,1,12
31607,1,11
31619,2,12
31630,1,11
31641,1,11
31653,1,12
31665,2,12
31676,1,11
31687,1,11
31699,1,12
31710,1,11
31721,1,11
31732,1,11
31753,1,21
31765,1,12
31775,0,10
31786,1,11
31797,1,11
31808,1,11
31819,1,11
31830,1,11
31841,0,11
31852,0,11
31864,1,12
31875,1,11
31894,9,19
31896,1,2
31906,0,10
31917,1,11
31927,1,10
31937,1,10
31947,0,10
31957,0,10
31968,1,11
31978,1,10
31988,1,10
31998,0,10
32008,0,10
32019,1,11
32029,1,10
32039,0,10
32050,1,11
32060,1,10
32070,0,10
32080,0,10
32091,1,11
32101,1,10
32111,0,10
32121,0,10
32132,1,11
32142,1,10
32152,0,10
32163,1,11
32173,1,10
32183,0,10
32194,1,11
32204,1,10
32214,1,10
32225,1,11
32236,1,11
32247,1,11
32257,0,10
32268,1,11
32279,0,11
32290,0,11
32301,0,11
32312,0,11
32323,0,11
32334,0,11
32345,0,11
32356,0,11
32367,0,11
32378,0,11
32389,0,11
32401,1,12
32412,1,11
32423,1,11
32434,1,11
32445,1,11
32456,1,11
32467,1,11
32478,1,11
32489,1,11
32500,1,11
32511,1,11
32522,1,11
32533,1,11
32544,0,11
32555,1,11
32566,1,11
32577,1,11
32588,1,11
32599,1,11
32610,1,11
32621,1,11
32632,1,11
32642,0,10
32653,0,11
32664,1,11
32675,1,11
32686,1,11
32697,1,11
32707,0,10
32718,0,11
32729,1,11
32740,1,11
32751,1,11
32762,1,11
32773,0,11
32784,0,11
32796,1,12
32807,1,11
32818,1,11
32829,1,11
32841,1,12
32852,1,11
32863,1,11
32874,1,11
32885,1,11
32896,1,11
32908,2,12
32919,1,11
32930,1,11
32942,1,12
32954,2,12
32965,1,11
32977,1,12
32988,1,11
33002,1,14
33014,1,12
33026,1,12
33038,1,12
33050,2,12
33063,2,13
33075,2,12
33086,1,11
33098,1,12
33110,1,12
33122,1,12
33134,2,12
33145,1,11
33157,1,12
33168,1,11
33180,1,12
33191,1,11
33203,1,12
33214,1,11
33225,1,11
33236,0,11
33248,1,12
33259,1,11
33271,2,12
33282,1,11
33293,1,11
33304,0,11
33316,1,12
33327,1,11
33338,1,11
33350,1,12
33361,1,11
33373,1,12
33384,1,11
33396,2,12
33407,1,11
33419,2,12
33430,1,11
33442,1,12
33454,2,12
33467,2,13
33480,3,13
33492,2,12
33505,3,13
33517,2,12
33529,2,12
33542,2,13
33554,2,12
33566,1,12
33577,1,11
33588,1,11
33600,1,12
33611,1,11
33622,1,11
33633,1,11
33644,1,11
33656,1,12
33667,1,11
33679,1,12
33690,1,11
33702,1,12
33714,1,12
33725,1,11
33737,1,12
33749,1,12
33761,2,12
33773,2,12
33785,2,12
33797,2,12
33809,2,12
33821,2,12
33833,2,12
33845,2,12
33862,2,17
33875,3,13
33887,2,12
33903,2,16
33915,2,12
33927,1,12
33940,2,13
33952,2,12
33964,1,12
33975,1,11
33985,0,10
33996,0,11
34007,1,11
34018,1,11
34029,1,11
34040,1,11
34051,1,11
34062,1,11
34073,1,11
34084,1,11
34095,1,11
34106,1,11
34117,1,11
34128,1,11
34139,1,11
34151,1,12
34162,1,11
34173,1,11
34184,1,11
34195,1,11
34206,1,11
34217,1,11
34229,2,12
34240,1,11
34251,1,11
34262,1,11
34273,1,11
34284,1,11
34295,1,11
34306,1,11
34317,1,11
34328,1,11
34338,0,10
34349,1,11
34359,0,10
34370,0,11
34381,1,11
34392,1,11
34403,1,11
34414,0,11
34425,0,11
34436,0,11
34447,0,11
34459,1,12
34470,1,11
34481,1,11
34492,1,11
34503,1,11
34514,1,11
34525,1,11
34536,1,11
34547,1,11
34558,1,11
34570,1,12
34581,1,11
34592,1,11
34603,1,11
34614,1,11
34625,1,11
34641,1,16
34652,1,11
34662,0,10
34673,0,11
34684,1,11
34695,1,11
34706,1,11
34717,1,11
34728,1,11
34739,1,11
34749,0,10
34760,0,11
34771,1,11
34782,1,11
34793,1,11
34804,1,11
34815,1,11
34826,1,11
34837,1,11
34848,1,11
34859,1,11
34870,1,11
34881,1,11
34892,1,11
34903,1,11
34914,1,11
34925,1,11
34937,1,12
34948,1,11
34959,1,11
34970,1,11
34981,1,11
34992,1,11
35003,1,11
35014,1,11
35025,1,11
35036,1,11
35047,1,11
35057,0,10
35068,0,11
35079,1,11
35090,1,11
35101,1,11
35112,1,11
35123,1,11
35134,1,11
35145,1,11
35156,1,11
35167,1,11
35178,1,11
35189,1,11
35200,1,11
35211,1,11
35222,1,11
35233,1,11
35244,1,11
35255,1,11
35266,1,11
35277,1,11
35288,1,11
35299,1,11
35310,1,11
35320,0,10
35331,0,11
35343,1,12
35354,1,11
35366,1,12
35377,1,11
35388,1,11
35399,1,11
35410,1,11
35421,1,11
35432,1,11
35442,0,10
35453,1,11
35464,1,11
35475,1,11
35486,1,11
35497,1,11
35507,0,10
35518,0,11
35529,1,11
35540,1,11
35551,1,11
35562,1,11
35573,1,11
35584,1,11
35594,0,10
35605,0,11
35616,0,11
35627,0,11
35638,1,11
35649,1,11
35660,1,11
35671,1,11
35682,1,11
35693,1,11
35704,1,11
35715,1,11
35726,1,11
35737,1,11
35748,1,11
35759,1,11
35770,1,11
35781,1,11
35792,1,11
35804,2,12
35816,1,12
35827,1,11
35839,2,12
35851,2,12
35863,2,12
35874,1,11
35886,2,12
35897,1,11
35909,1,12
35920,1,11
35932,2,12
35943,1,11
35955,1,12
35967,1,12
35979,2,12
35990,1,11
36002,1,12
36014,1,12
36026,1,12
36038,1,12
36070,3,32
36084,1,14
36096,2,12
36107,1,11
36119,1,12
36131,2,12
36142,1,11
36155,2,13
36167,2,12
36178,1,11
36189,1,11
36200,1,11
36211,1,11
36222,1,11
36233,1,11
36244,1,11
36255,1,11
36266,1,11
36277,1,11
36288,1,11
36299,1,11
36310,1,11
36321,1,11
36332,1,11
36342,0,10
36353,1,11
36364,1,11
36375,1,11
36386,1,11
36397,1,11
36408,1,11
36419,1,11
36430,1,11
36441,1,11
36452,1,11
36463,1,11
36474,1,11
36485,1,11
36496,0,11
36507,0,11
36518,0,11
36529,0,11
36541,1,12
36552,1,11
36563,1,11
36574,1,11
36585,1,11
36596,1,11
36607,1,11
36618,1,11
36629,1,11
36640,1,11
36651,1,11
36664,1,13
36675,1,11
36686,1,11
36697,1,11
36708,1,11
36719,1,11
36730,1,11
36741,1,11
36752,1,11
36763,1,11
36774,1,11
36789,1,15
36800,1,11
36811,1,11
36822,1,11
36833,1,11
36844,1,11
36855,1,11
36866,1,11
36877,1,11
36888,0,11
36902,4,14
36909,0,7
36920,1,11
36930,1,10
36940,0,10
36951,1,11
36961,1,10
36972,1,11
36982,1,10
36992,0,10
37003,1,11
37014,1,11
37024,1,10
37034,0,10
37045,1,11
37055,1,10
37066,1,11
37076,1,10
37086,0,10
37098,1,12
37109,1,11
37120,1,11
37131,1,11
37142,1,11
37153,1,11
37164,1,11
37175,1,11
37186,1,11
37197,1,11
37208,1,11
37219,1,11
37230,1,11
37241,1,11
37252,1,11
37263,1,11
37274,1,11
37285,1,11
37296,1,11
37307,1,11
37318,1,11
37329,1,11
37340,1,11
37351,0,11
37362,0,11
37373,0,11
37384,0,11
37395,0,11
37407,1,12
37418,1,11
37428,0,10
37439,0,11
37450,0,11
37461,0,11
37472,0,11
37489,1,17
37499,0,10
37510,0,11
37521,1,11
37532,1,11
37543,1,11
37554,1,11
37565,1,11
37576,1,11
37587,1,11
37598,1,11
37609,1,11
37620,1,11
37631,1,11
37642,1,11
37653,1,11
37664,1,11
37675,0,11
37686,0,11
37697,1,11
37708,1,11
37719,1,11
37730,1,11
37741,0,11
37752,0,11
37763,0,11
37774,1,11
37785,1,11
37796,1,11
37807,1,11
37818,1,11
37829,1,11
37840,1,11
37851,1,11
37862,1,11
37873,1,11
37884,1,11
37895,1,11
37906,1,11
37917,1,11
37928,1,11
37939,1,11
37949,0,10
37960,1,11
37971,1,11
37982,1,11
37993,1,11
38004,1,11
38015,1,11
38025,0,10
38036,0,11
38047,0,11
38058,1,11
38069,0,11
38080,0,11
38091,0,11
38103,1,12
38114,1,11
38125,1,11
38136,1,11
38147,1,11
38158,1,11
38170,1,12
38181,1,11
38193,2,12
38204,1,11
38216,1,12
38227,1,11
38238,1,11
38249,1,11
38260,1,11
38271,1,11
38283,1,12
38294,1,11
38305,1,11
38316,1,11
38327,1,11
38338,1,11
38350,1,12
38361,1,11
38372,1,11
38383,1,11
38394,1,11
38405,1,11
38417,1,12
38428,1,11
38439,1,11
38450,1,11
38461,1,11
38473,1,12
38483,0,10
38495,1,12
38506,1,11
38517,1,11
38528,1,11
38539,1,11
38550,1,11
38561,1,11
38577,1,16
38588,1,11
38599,1,11
38610,1,11
38620,0,10
38631,1,11
38642,1,11
38652,0,10
38663,1,11
38673,0,10
38684,0,11
38695,1,11
38705,0,10
38716,1,11
38726,0,10
38737,0,11
38748,1,11
38758,0,10
38769,0,11
38780,1,11
38790,0,10
38801,0,11
38812,1,11
38822,0,10
38833,0,11
38844,1,11
38855,1,11
38866,1,11
38876,0,10
38887,0,11
38898,1,11
38909,1,11
38919,0,10
38930,1,11
38940,0,10
38951,0,11
38962,1,11
38973,1,11
38983,0,10
38994,1,11
39005,1,11
39015,0,10
39026,1,11
39037,1,11
39047,0,10
39058,0,11
39069,1,11
39079,0,10
39090,0,11
39101,1,11
39112,1,11
39123,1,11
39133,0,10
39145,1,12
39155,0,10
39166,0,11
39177,1,11
39187,0,10
39198,1,11
39209,1,11
39219,0,10
39230,1,11
39241,1,11
39251,0,10
39262,0,11
39273,1,11
39284,1,11
39294,0,10
39305,0,11
39316,0,11
39327,1,11
39338,1,11
39349,1,11
39359,0,10
39370,1,11
39381,1,11
39391,0,10
39402,0,11
39413,1,11
39425,2,12
39437,2,12
39448,1,11
39460,1,12
39471,1,11
39482,1,11
39493,0,11
39505,1,12
39516,1,11
39527,1,11
39539,1,12
39550,1,11
39561,1,11
39572,1,11
39584,1,12
39598,1,14
39610,1,12
39622,2,12
39633,1,11
39645,1,12
39657,1,12
39668,1,11
39686,7,18
39697,1,11
39707,1,10
39717,0,10
39728,1,11
39738,1,10
39748,1,10
39759,2,11
39769,1,10
39779,1,10
39789,1,10
39799,1,10
39809,0,10
39820,1,11
39830,1,10
39840,1,10
39851,1,11
39861,1,10
39871,1,10
39882,1,11
39892,1,10
39903,2,11
39913,1,10
39924,1,11
39934,1,10
39945,1,11
39955,1,10
39966,2,11
39976,1,10
39987,1,11
39997,1,10
40007,0,10
40018,1,11
40028,1,10
40039,1,11
40049,1,10
40060,1,11
40070,1,10
40081,1,11
40091,1,10
40102,1,11
40112,1,10
40123,1,11
40133,1,10
40143,0,10
40154,1,11
40165,1,11
40176,2,11
40186,1,10
40197,1,11
40207,1,10
40219,2,12
40229,1,10
40241,1,12
40252,1,11
40263,1,11
40275,1,12
40286,1,11
40297,1,11
40308,1,11
40319,1,11
40330,1,11
40342,1,12
40354,2,12
40365,1,11
40376,1,11
40387,1,11
40398,0,11
40410,1,12
40421,1,11
40432,1,11
40443,1,11
40454,1,11
40464,0,10
40475,0,11
40486,0,11
40497,1,11
40508,1,11
40519,1,11
40531,1,12
40542,1,11
40553,1,11
40564,0,11
40575,0,11
40587,1,12
40598,1,11
40610,2,12
40621,1,11
40632,1,11
40644,2,12
40654,0,10
40666,1,12
40677,1,11
40688,0,11
40699,1,11
40711,1,12
40722,1,11
40734,1,12
40745,1,11
40756,1,11
40767,1,11
40778,1,11
40789,1,11
40800,1,11
40811,1,11
40822,1,11
40833,0,11
40845,1,12
40856,1,11
40867,1,11
40878,1,11
40889,1,11
40900,1,11
40911,1,11
40923,2,12
40934,0,11
40945,1,11
40956,1,11
40967,0,11
40979,1,12
40989,0,10
41001,1,12
41012,1,11
41023,1,11
41035,1,12
41046,1,11
41068,1,22
41079,1,11
41091,1,12
41102,1,11
41114,1,12
41125,1,11
41137,1,12
41148,1,11
41160,1,12
41171,1,11
41182,1,11
41194,1,12
41205,1,11
41217,1,12
41228,1,11
41240,1,12
41251,1,11
41263,2,12
41274,1,11
41285,1,11
41296,0,11
41308,1,12
41319,1,11
41330,1,11
41341,1,11
41352,1,11
41363,1,11
41374,1,11
41385,1,11
41396,1,11
41408,1,12
41419,1,11
41429,0,10
41440,0,11
41451,1,11
41462,1,11
41472,0,10
41483,0,11
41494,1,11
41505,1,11
41515,0,10
41526,0,11
41537,0,11
41548,1,11
41559,1,11
41569,0,10
41580,0,11
41591,1,11
41602,1,11
41612,0,10
41623,1,11
41634,1,11
41644,0,10
41655,0,11
41666,1,11
41677,1,11
41688,1,11
41699,1,11
41710,1,11
41721,1,11
41731,0,10
41742,0,11
41753,0,11
41764,0,11
41775,0,11
41786,0,11
41797,0,11
41808,0,11
41819,0,11
41830,0,11
41841,0,11
41852,0,11
41863,0,11
41874,0,11
41885,0,11
41896,1,11
41911,5,15
41917,0,6
41928,1,11
41938,1,10
41948,0,10
41959,1,11
41969,1,10
41979,1,10
41990,1,11
42000,1,10
42011,1,11
42020,0,9
42031,1,11
42041,0,10
42052,1,11
42062,1,10
42072,0,10
42083,1,11
42093,1,10
42104,1,11
42114,1,10
42124,0,10
42135,1,11
42145,1,10
42155,0,10
42166,1,11
42176,1,10
42188,1,12
42199,1,11
42210,1,11
42221,1,11
42231,1,10
42242,1,11
42252,1,10
42262,0,10
42273,1,11
42283,1,10
42294,1,11
42305,1,11
42315,0,10
42326,0,11
42337,1,11
42348,1,11
42359,1,11
42369,1,10
42380,1,11
42391,1,11
42402,1,11
42413,1,11
42424,1,11
42435,1,11
42446,1,11
42457,1,11
42468,1,11
42479,1,11
42489,0,10
42500,0,11
42511,0,11
42522,0,11
42533,1,11
42544,1,11
42555,1,11
42566,1,11
42577,1,11
42588,1,11
42599,1,11
42609,0,10
42620,0,11
42631,1,11
42642,1,11
42653,0,11
42665,1,12
42675,0,10
42686,0,11
42697,1,11
42708,1,11
42719,1,11
42729,0,10
42740,1,11
42751,1,11
42762,1,11
42773,1,11
42783,0,10
42794,0,11
42805,0,11
42816,1,11
42827,1,11
42838,1,11
42850,1,12
42861,1,11
42872,1,11
42884,1,12
42895,1,11
42906,1,11
42917,0,11
42929,1,12
42940,1,11
42951,1,11
42962,1,11
42973,1,11
42984,1,11
42995,1,11
43006,1,11
43017,1,11
43028,1,11
43039,1,11
43050,1,11
43061,1,11
43072,1,11
43083,1,11
43095,2,12
43113,1,18
43124,1,11
43135,1,11
43146,1,11
43157,1,11
43168,1,11
43178,0,10
43189,0,11
43200,1,11
43211,0,11
43222,0,11
43233,0,11
43245,1,12
43256,1,11
43266,0,10
43278,1,12
43289,1,11
43299,0,10
43311,0,12
43322,1,11
43333,0,11
43344,0,11
43355,0,11
43366,0,11
43377,0,11
43388,0,11
43399,0,11
43410,1,11
43421,1,11
43432,1,11
43443,1,11
43454,0,11
43465,0,11
43477,1,12
43488,1,11
43499,1,11
43510,1,11
43521,1,11
43532,1,11
43543,1,11
43554,1,11
43565,1,11
43576,1,11
43587,1,11
43598,1,11
43609,1,11
43620,1,11
43631,1,11
43642,1,11
43653,0,11
43664,0,11
43675,0,11
43686,1,11
43697,1,11
43708,1,11
43719,1,11
43730,1,11
43741,1,11
43752,1,11
43763,1,11
43774,1,11
43785,1,11
43796,1,11
43806,0,10
43817,0,11
43828,1,11
43839,1,11
43850,1,11
43861,1,11
43872,1,11
43883,1,11
43894,1,11
43905,1,11
43916,1,11
43927,1,11
43938,1,11
43949,1,11
43960,1,11
43971,1,11
43982,1,11
43993,1,11
44004,1,11
44016,1,12
44028,1,12
44039,1,11
44050,1,11
44061,1,11
44072,1,11
44083,1,11
44095,1,12
44106,1,11
44117,1,11
44128,1,11
44139,1,11
44150,1,11
44161,1,11
44173,1,12
44184,1,11
44195,1,11
44206,1,11
44217,1,11
44228,1,11
44239,1,11
44250,1,11
44261,1,11
44272,1,11
44283,1,11
44294,1,11
44305,0,11
44316,0,11
44327,0,11
44338,0,11
44350,1,12
44361,1,11
44372,1,11
44383,1,11
44394,1,11
44405,1,11
44416,1,11
44427,1,11
44438,1,11
44449,1,11
44460,1,11
44471,0,11
44482,0,11
44493,1,11
44504,1,11
44514,0,10
44525,1,11
44536,1,11
44547,1,11
44558,1,11
44569,1,11
44580,1,11
44591,1,11
44602,1,11
44613,1,11
44624,1,11
44635,1,11
44647,1,12
44658,1,11
44669,1,11
44679,0,10
44690,0,11
44701,0,11
44712,0,11
44723,0,11
44734,0,11
44745,0,11
44757,1,12
44767,0,10
44778,0,11
44789,1,11
44800,1,11
44811,1,11
44822,1,11
