time (ms),latency (ms),consume (ms)
10963,2,6
10969,1,6
10975,1,6
10981,2,6
10986,2,5
10991,2,5
10997,2,6
11003,1,6
11009,2,6
11014,2,5
11019,2,5
11024,2,5
11029,2,5
11035,2,6
11041,1,6
11046,1,5
11052,2,6
11057,2,5
11062,2,5
11067,2,5
11072,2,5
11077,2,5
11083,2,6
11089,1,6
11094,1,5
11100,2,6
11105,2,5
11110,2,5
11115,2,5
11120,2,5
11126,1,6
11132,2,6
11137,2,5
11142,2,5
11148,2,6
11154,1,6
11160,2,6
11165,2,5
11170,2,5
11175,2,5
11181,2,6
11186,1,5
11192,2,6
11197,2,5
11202,2,5
11207,2,5
11213,2,6
11219,1,6
11225,2,6
11230,2,5
11235,2,5
11240,2,5
11245,2,5
11251,1,6
11257,2,6
11262,2,5
11267,2,5
11272,2,5
11277,2,5
11283,1,6
11289,2,6
11294,2,5
11299,2,5
11304,2,5
11310,2,6
11316,1,6
11322,2,6
11327,2,5
11332,2,5
11337,2,5
11344,2,7
11349,2,5
11354,2,5
11359,2,5
11365,2,6
11370,1,5
11376,2,6
11381,2,5
11386,2,5
11391,2,5
11397,2,6
11404,2,7
11409,2,5
11414,2,5
11419,2,5
11425,2,6
11431,1,6
11437,2,6
11442,2,5
11447,2,5
11452,2,5
11458,1,6
11464,2,6
11469,2,5
11474,2,5
11479,2,5
11484,2,5
11490,1,6
11496,2,6
11501,2,5
11506,2,5
11511,2,5
11517,2,6
11522,1,5
11528,2,6
11533,2,5
11538,2,5
11543,2,5
11549,1,6
11555,2,6
11560,2,5
11565,2,5
11570,2,5
11576,1,6
11582,2,6
11587,2,5
11592,2,5
11597,2,5
11603,1,6
11609,2,6
11614,2,5
11619,2,5
11624,2,5
11630,1,6
11636,2,6
11641,2,5
11646,2,5
11651,2,5
11657,1,6
11663,2,6
11668,2,5
11673,2,5
11678,2,5
11684,1,6
11690,2,6
11695,2,5
11700,2,5
11705,2,5
11710,2,5
11716,1,6
11722,2,6
11727,2,5
11732,2,5
11737,2,5
11744,2,7
11749,1,5
11755,2,6
11760,2,5
11765,2,5
11770,2,5
11776,1,6
11782,2,6
11787,2,5
11792,2,5
11797,2,5
11803,1,6
11809,2,6
11814,2,5
11819,2,5
11824,2,5
11830,2,6
11836,1,6
11842,2,6
11847,2,5
11852,2,5
11857,2,5
11863,1,6
11869,2,6
11874,2,5
11879,2,5
11884,2,5
11890,1,6
11896,2,6
11901,2,5
11906,2,5
11911,2,5
11917,2,6
11924,2,7
11929,2,5
11934,2,5
11939,2,5
11945,1,6
11951,2,6
11956,2,5
11961,2,5
11966,2,5
11972,1,6
11978,2,6
11983,2,5
11988,2,5
11993,2,5
11999,1,6
12005,2,6
12010,2,5
12015,2,5
12020,2,5
12026,1,6
12032,2,6
12037,2,5
12042,2,5
12047,2,5
12053,2,6
12059,1,6
12065,2,6
12070,2,5
12075,2,5
12081,1,6
12088,3,7
12093,2,5
12100,2,7
12105,2,5
12110,2,5
12115,2,5
12120,2,5
12126,1,6
12132,2,6
12137,2,5
12142,2,5
12148,2,6
12153,2,5
12170,14,17
12170,8,0
12170,3,0
12174,2,4
12179,2,5
12184,2,5
12190,2,6
12196,2,6
12201,2,5
12206,2,5
12211,1,5
12217,2,6
12223,2,6
12228,2,5
12233,2,5
12238,2,5
12244,1,6
12250,2,6
12255,2,5
12260,2,5
12265,2,5
12270,2,5
12276,2,6
12282,1,6
12287,1,5
12293,2,6
12298,2,5
12303,2,5
12308,2,5
12314,2,6
12320,1,6
12326,2,6
12331,2,5
12337,1,6
12343,2,6
12348,2,5
12353,2,5
12358,2,5
12364,2,6
12370,1,6
12376,2,6
12381,2,5
12386,2,5
12391,2,5
12396,2,5
12402,2,6
12408,1,6
12414,2,6
12419,2,5
12424,2,5
12429,2,5
12434,2,5
12440,2,6
12446,1,6
12452,1,6
12458,2,6
12463,2,5
12468,2,5
12473,2,5
12479,1,6
12485,1,6
12491,2,6
12496,2,5
12501,2,5
12506,2,5
12511,2,5
12517,2,6
12523,1,6
12529,2,6
12534,2,5
12539,2,5
12544,2,5
12550,2,6
12556,1,6
12562,1,6
12568,2,6
12573,2,5
12578,2,5
12583,2,5
12589,1,6
12594,1,5
12600,2,6
12605,2,5
12610,2,5
12615,2,5
12621,1,6
12628,3,7
12632,2,4
12637,2,5
12642,2,5
12648,1,6
12653,1,5
12659,2,6
12664,2,5
12669,2,5
12674,2,5
12680,2,6
12686,1,6
12692,2,6
12697,2,5
12702,2,5
12707,2,5
12713,2,6
12719,1,6
12725,2,6
12730,2,5
12735,2,5
12740,2,5
12746,1,6
12752,2,6
12757,2,5
12762,2,5
12767,2,5
12772,2,5
12778,2,6
12784,1,6
12790,1,6
12796,2,6
12801,2,5
12806,2,5
12811,2,5
12818,2,7
12823,2,5
12828,2,5
12833,2,5
12839,2,6
12845,1,6
12850,1,5
12856,2,6
12861,2,5
12866,2,5
12871,2,5
12876,2,5
12882,1,6
12887,1,5
12893,2,6
12898,2,5
12903,2,5
12908,2,5
12913,2,5
12919,1,6
12925,2,6
12930,2,5
12935,2,5
12940,2,5
12946,1,6
12951,1,5
12957,2,6
12962,2,5
12967,2,5
12972,2,5
12977,2,5
12983,1,6
12989,2,6
12994,2,5
12999,2,5
13004,2,5
13010,1,6
13016,2,6
13021,2,5
13026,2,5
13031,2,5
13036,2,5
13042,2,6
13048,1,6
13054,2,6
13059,2,5
13064,2,5
13069,2,5
13075,1,6
13081,2,6
13086,2,5
13091,2,5
13098,3,7
13103,2,5
13109,2,6
13115,1,6
13120,1,5
13126,2,6
13131,2,5
13136,2,5
13141,2,5
13146,2,5
13152,2,6
13158,1,6
13164,1,6
13170,2,6
13175,2,5
13180,2,5
13185,2,5
13190,2,5
13196,1,6
13202,1,6
13208,2,6
13213,2,5
13218,2,5
13223,2,5
13230,3,7
13235,1,5
13241,2,6
13246,2,5
13251,2,5
13256,2,5
13262,2,6
13268,1,6
13274,2,6
13279,2,5
13284,2,5
13289,2,5
13295,1,6
13301,2,6
13306,2,5
13311,2,5
13316,2,5
13322,1,6
13328,2,6
13333,2,5
13338,2,5
13343,2,5
13349,2,6
13354,1,5
13360,2,6
13365,2,5
13370,2,5
13375,2,5
13381,1,6
13386,1,5
13392,2,6
13397,2,5
13402,2,5
13408,2,6
13414,1,6
13420,2,6
13425,2,5
13430,2,5
13435,2,5
13441,2,6
13447,1,6
13453,2,6
13458,2,5
13463,2,5
13468,2,5
13474,2,6
13480,1,6
13486,2,6
13491,2,5
13496,2,5
13501,2,5
13506,2,5
13512,1,6
13517,1,5
13523,2,6
13528,2,5
13533,2,5
13538,2,5
13544,2,6
13550,1,6
13556,2,6
13561,2,5
13566,2,5
13571,2,5
13577,2,6
13583,1,6
13589,2,6
13594,2,5
13599,2,5
13604,2,5
13610,1,6
13618,1,8
13624,1,6
13629,1,5
13635,2,6
13640,1,5
13646,2,6
13651,1,5
13657,2,6
13662,1,5
13668,2,6
13673,1,5
13679,2,6
13684,1,5
13690,2,6
13694,1,4
13700,2,6
13704,1,4
13709,1,5
13715,1,6
13721,2,6
13726,1,5
13732,2,6
13737,2,5
13742,1,5
13748,2,6
13753,1,5
13759,2,6
13764,1,5
13770,2,6
13774,1,4
13780,2,6
13785,1,5
13790,1,5
13796,1,6
13802,2,6
13807,1,5
13813,2,6
13817,1,4
13823,2,6
13829,2,6
13835,2,6
13841,2,6
13848,2,7
13853,2,5
13858,2,5
13863,1,5
13869,2,6
13874,2,5
13879,2,5
13884,2,5
13890,2,6
13897,2,7
13902,2,5
13908,1,6
13914,2,6
13919,2,5
13924,2,5
13929,2,5
13934,2,5
13940,1,6
13946,1,6
13974,24,28
13975,18,1
13976,14,1
13977,8,1
13978,3,1
13982,1,4
13989,2,7
13994,1,5
14000,2,6
14005,2,5
14010,2,5
14015,1,5
14021,2,6
14026,2,5
14031,2,5
14036,2,5
14042,1,6
14048,2,6
14053,2,5
14058,2,5
14063,2,5
14069,2,6
14075,1,6
14081,2,6
14086,2,5
14091,2,5
14096,2,5
14101,2,5
14107,1,6
14112,1,5
14118,2,6
14123,2,5
14128,2,5
14133,2,5
14139,1,6
14144,1,5
14150,2,6
14155,2,5
14160,2,5
14165,2,5
14171,1,6
14176,1,5
14182,2,6
14187,2,5
14192,2,5
14197,2,5
14203,1,6
14209,2,6
14214,2,5
14219,2,5
14224,2,5
14230,1,6
14235,1,5
14241,2,6
14253,8,12
14253,3,0
14257,2,4
14262,2,5
14267,1,5
14273,2,6
14279,2,6
14285,2,6
14290,2,5
14294,1,4
14300,2,6
14306,2,6
14311,2,5
14316,2,5
14321,2,5
14327,2,6
14333,1,6
14338,1,5
14344,2,6
14349,2,5
14354,2,5
14359,2,5
14364,2,5
14369,2,5
14375,1,6
14381,2,6
14386,2,5
14391,2,5
14396,2,5
14401,2,5
14407,2,6
14413,1,6
14419,2,6
14424,2,5
14429,2,5
14434,2,5
14440,1,6
14446,2,6
14451,2,5
14456,2,5
14461,2,5
14467,2,6
14473,1,6
14478,1,5
14484,2,6
14489,2,5
14494,2,5
14499,2,5
14505,1,6
14511,1,6
14517,2,6
14522,2,5
14527,2,5
14532,2,5
14537,2,5
14543,1,6
14548,1,5
14554,2,6
14559,2,5
14564,2,5
14569,2,5
14575,1,6
14581,2,6
14586,2,5
14591,2,5
14596,2,5
14601,2,5
14607,1,6
14614,2,7
14619,2,5
14624,2,5
14629,2,5
14634,1,5
14640,2,6
14645,2,5
14650,2,5
14656,2,6
14662,1,6
14668,2,6
14673,2,5
14678,2,5
14684,1,6
14690,2,6
14695,2,5
14700,2,5
14705,2,5
14711,2,6
14717,1,6
14723,2,6
14728,2,5
14733,2,5
14738,2,5
14743,2,5
14749,2,6
14755,1,6
14760,1,5
14766,2,6
14771,2,5
14776,2,5
14781,2,5
14787,1,6
14793,2,6
14798,2,5
14803,2,5
14808,2,5
14813,2,5
14819,1,6
14824,1,5
14830,2,6
14835,2,5
14840,2,5
14845,2,5
14851,2,6
14857,1,6
14863,1,6
14869,2,6
14874,2,5
14879,2,5
14884,2,5
14889,2,5
14895,2,6
14901,1,6
14907,2,6
14912,2,5
14917,2,5
14922,2,5
14927,2,5
14933,2,6
14939,1,6
14944,1,5
14950,2,6
14955,2,5
14961,2,6
14967,3,6
14971,2,4
14976,2,5
14981,2,5
14986,2,5
14992,1,6
14998,1,6
15004,2,6
15009,2,5
15014,2,5
15019,2,5
15024,2,5
15029,2,5
15035,1,6
15040,1,5
15046,2,6
15051,2,5
15056,2,5
15061,2,5
15066,2,5
15072,2,6
15078,1,6
15083,1,5
15089,2,6
15094,2,5
15099,2,5
15104,2,5
15110,2,6
15116,1,6
15122,1,6
15128,2,6
15133,2,5
15138,2,5
15143,2,5
15148,2,5
15153,2,5
15159,1,6
15164,1,5
15170,2,6
15175,2,5
15180,2,5
15185,2,5
15190,2,5
15196,2,6
15202,1,6
15207,1,5
15213,2,6
15218,2,5
15223,2,5
15228,2,5
15234,2,6
15240,1,6
15246,1,6
15252,2,6
15257,2,5
15262,2,5
15267,2,5
15272,2,5
15278,2,6
15284,1,6
15290,2,6
15295,2,5
15300,2,5
15306,3,6
15310,2,4
15316,1,6
15322,2,6
15327,2,5
15332,2,5
15337,2,5
15343,1,6
15348,1,5
15354,2,6
15359,2,5
15364,2,5
15369,2,5
15375,1,6
15380,1,5
15386,2,6
15392,3,6
15398,1,6
15404,2,6
15409,2,5
15414,2,5
15419,2,5
15424,2,5
15430,2,6
15436,1,6
15442,1,6
15447,1,5
15453,2,6
15458,2,5
15463,2,5
15468,2,5
15474,3,6
15479,2,5
15484,2,5
15490,3,6
15494,2,4
15500,1,6
15506,1,6
15512,2,6
15517,2,5
15522,2,5
15527,2,5
15532,2,5
15538,1,6
15544,1,6
15549,1,5
15555,2,6
15560,2,5
15565,2,5
15570,2,5
15575,2,5
15581,1,6
15587,2,6
15592,2,5
15597,2,5
15602,2,5
15608,2,6
15615,2,7
15620,2,5
15625,2,5
15630,2,5
15636,1,6
15642,1,6
15648,2,6
15653,2,5
15658,2,5
15663,2,5
15668,2,5
15674,2,6
15680,1,6
15686,2,6
15691,2,5
15696,2,5
15701,2,5
15706,1,5
15712,2,6
15717,2,5
15722,2,5
15727,2,5
15732,2,5
15737,2,5
15743,1,6
15748,1,5
15754,2,6
15759,2,5
15764,2,5
15769,2,5
15775,2,6
15781,1,6
15786,1,5
15791,1,5
15797,2,6
15802,2,5
15807,2,5
15812,2,5
15818,2,6
15826,3,8
15831,2,5
15836,2,5
15842,2,6
15848,2,6
15854,1,6
15860,2,6
15865,2,5
15870,2,5
15875,2,5
15880,2,5
15886,2,6
15892,1,6
15898,1,6
15903,1,5
15909,2,6
15914,2,5
15919,2,5
15924,2,5
15929,2,5
15935,2,6
15941,1,6
15947,2,6
15952,2,5
15957,2,5
15962,2,5
15967,2,5
15973,2,6
15979,1,6
15985,2,6
15990,2,5
15995,2,5
16000,2,5
16006,2,6
16011,2,5
16016,2,5
16021,2,5
16026,2,5
16032,1,6
16038,1,6
16044,2,6
16049,2,5
16055,3,6
16059,2,4
16064,2,5
16069,2,5
16075,1,6
16081,1,6
16086,1,5
16092,2,6
16098,3,6
16102,2,4
16108,2,6
16114,1,6
16120,1,6
16126,2,6
16131,2,5
16136,2,5
16141,2,5
16146,2,5
16152,2,6
16158,1,6
16164,2,6
16169,2,5
16174,2,5
16179,2,5
16184,2,5
16189,2,5
16195,1,6
16201,2,6
16206,2,5
16211,2,5
16216,2,5
16221,2,5
16228,3,7
16233,2,5
16238,2,5
16244,2,6
16250,1,6
16256,2,6
16261,2,5
16266,2,5
16271,2,5
16276,2,5
16281,2,5
16287,1,6
16292,1,5
16298,2,6
16303,2,5
16308,2,5
16313,2,5
16318,2,5
16323,2,5
16329,1,6
16336,2,7
16341,2,5
16353,8,12
16353,3,0
16357,2,4
16362,2,5
16367,1,5
16373,2,6
16379,2,6
16384,2,5
16389,2,5
16394,1,5
16400,2,6
16406,2,6
16411,2,5
16416,2,5
16421,2,5
16427,2,6
16433,1,6
16440,2,7
16445,2,5
16450,2,5
16455,2,5
16460,2,5
16465,2,5
16471,1,6
16476,1,5
16482,2,6
16487,2,5
16492,2,5
16497,2,5
16503,2,6
16509,1,6
16515,2,6
16520,2,5
16525,2,5
16530,2,5
16535,2,5
16541,2,6
16547,1,6
16552,1,5
16558,2,6
16563,2,5
16568,2,5
16573,2,5
16579,1,6
16584,1,5
16590,2,6
16595,2,5
16600,2,5
16605,2,5
16610,1,5
16616,2,6
16622,2,6
16627,2,5
16632,2,5
16637,2,5
16642,2,5
16648,2,6
16654,1,6
16660,1,6
16666,2,6
16671,2,5
16676,2,5
16681,2,5
16686,2,5
16692,1,6
16698,1,6
16704,2,6
16709,2,5
16714,2,5
16719,2,5
16724,2,5
16730,2,6
16736,1,6
16742,2,6
16747,2,5
16752,2,5
16757,2,5
16762,2,5
16768,1,6
16773,1,5
16778,1,5
16784,2,6
16789,2,5
16794,2,5
16799,2,5
16804,2,5
16810,2,6
16816,1,6
16822,1,6
16828,2,6
16833,2,5
16838,2,5
16843,2,5
16848,2,5
16853,2,5
16859,2,6
16865,1,6
16871,2,6
16876,2,5
16881,2,5
16886,2,5
16891,2,5
16897,2,6
16903,2,6
16909,1,6
16914,1,5
16919,1,5
16925,2,6
16930,2,5
16935,2,5
16940,2,5
16946,2,6
16952,1,6
16958,2,6
16963,2,5
16968,2,5
16973,2,5
16978,2,5
16984,1,6
16990,2,6
16995,2,5
17000,2,5
17005,2,5
17010,2,5
17015,2,5
17021,2,6
17026,1,5
17032,2,6
17037,2,5
17042,2,5
17047,2,5
17052,2,5
17057,2,5
17063,1,6
17068,1,5
17074,2,6
17079,2,5
17084,2,5
17089,2,5
17094,2,5
17100,2,6
17106,1,6
17112,2,6
17117,2,5
17122,2,5
17127,2,5
17132,2,5
17138,2,6
17144,1,6
17149,1,5
17155,2,6
17160,2,5
17165,2,5
17170,2,5
17176,2,6
17182,1,6
17188,1,6
17194,2,6
17199,2,5
17204,2,5
17209,2,5
17214,2,5
17219,2,5
17225,1,6
17230,1,5
17236,2,6
17241,2,5
17246,2,5
17251,2,5
17257,2,6
17263,1,6
17269,2,6
17274,2,5
17279,2,5
17284,2,5
17289,2,5
17295,1,6
17300,1,5
17306,2,6
17311,2,5
17316,2,5
17321,2,5
17327,2,6
17334,2,7
17339,2,5
17344,2,5
17349,2,5
17354,2,5
17360,1,6
17366,2,6
17371,2,5
17376,2,5
17381,2,5
17386,2,5
17391,2,5
17397,2,6
17404,2,7
17409,2,5
17414,2,5
17419,2,5
17427,5,8
17432,2,5
17438,2,6
17444,2,6
17450,1,6
17456,2,6
17461,2,5
17466,2,5
17471,2,5
17476,2,5
17481,2,5
17487,2,6
17493,1,6
17498,1,5
17503,1,5
17509,2,6
17514,2,5
17519,2,5
17524,2,5
17529,2,5
17535,2,6
17541,1,6
17546,1,5
17552,2,6
17557,2,5
17562,2,5
17567,2,5
17572,2,5
17577,2,5
17583,2,6
17589,1,6
17594,1,5
17599,1,5
17605,2,6
17610,2,5
17615,2,5
17620,2,5
17625,2,5
17631,2,6
17638,2,7
17643,2,5
17648,2,5
17653,2,5
17659,1,6
17664,1,5
17670,2,6
17676,3,6
17680,2,4
17687,3,7
17692,2,5
17697,2,5
17702,2,5
17707,2,5
17712,2,5
17718,2,6
17724,1,6
17730,2,6
17735,2,5
17740,2,5
17745,1,5
17751,1,6
17756,1,5
17762,2,6
17767,2,5
17772,2,5
17777,2,5
17782,2,5
17788,1,6
17793,1,5
17799,1,6
17805,2,6
17810,2,5
17815,2,5
17820,2,5
17825,2,5
17831,2,6
17837,1,6
17842,1,5
17848,2,6
17853,2,5
17858,2,5
17863,2,5
17868,2,5
17873,2,5
17879,1,6
17885,1,6
17890,1,5
17896,2,6
17901,2,5
17906,2,5
17911,2,5
17916,2,5
17921,2,5
17927,2,6
17933,1,6
17938,1,5
17943,1,5
17949,2,6
17954,2,5
17959,2,5
17964,2,5
17970,2,6
17976,1,6
17981,1,5
17987,2,6
17992,2,5
17997,2,5
18002,2,5
18007,2,5
18012,2,5
18018,2,6
18024,1,6
18029,1,5
18034,1,5
18039,1,5
18045,2,6
18050,2,5
18055,2,5
18060,2,5
18065,2,5
18071,2,6
18077,1,6
18083,1,6
18089,2,6
18094,2,5
18099,2,5
18104,2,5
18110,2,6
18116,1,6
18122,1,6
18128,1,6
18134,2,6
18139,2,5
18144,2,5
18149,2,5
18154,2,5
18160,1,6
18166,1,6
18171,1,5
18177,2,6
18182,2,5
18187,2,5
18192,2,5
18197,2,5
18203,2,6
18209,1,6
18215,1,6
18221,2,6
18226,2,5
18231,2,5
18236,2,5
18241,2,5
18247,2,6
18253,1,6
18258,1,5
18264,2,6
18269,2,5
18274,2,5
18279,2,5
18284,2,5
18289,2,5
18295,2,6
18301,1,6
18306,1,5
18311,1,5
18317,2,6
18322,2,5
18327,2,5
18332,2,5
18338,2,6
18344,1,6
18350,1,6
18356,2,6
18361,2,5
18366,2,5
18371,2,5
18376,2,5
18381,2,5
18387,1,6
18392,1,5
18398,2,6
18403,2,5
18408,2,5
18413,2,5
18418,2,5
18424,1,6
18430,1,6
18436,2,6
18453,14,17
18457,12,4
18457,7,0
18457,2,0
18462,1,5
18468,2,6
18474,2,6
18479,2,5
18485,2,6
18490,2,5
18496,2,6
18502,2,6
18507,2,5
18512,2,5
18517,1,5
18522,1,5
18528,2,6
18533,2,5
18538,2,5
18543,2,5
18548,2,5
18553,2,5
18559,2,6
18565,1,6
18570,1,5
18576,2,6
18581,2,5
18586,2,5
18591,2,5
18596,2,5
18601,2,5
18606,2,5
18612,2,6
18618,1,6
18623,1,5
18629,2,6
18634,2,5
18639,2,5
18644,2,5
18649,2,5
18654,2,5
18660,1,6
18666,2,6
18671,2,5
18676,2,5
18681,2,5
18686,2,5
18691,2,5
18697,2,6
18703,1,6
18708,1,5
18714,2,6
18719,2,5
18724,2,5
18729,2,5
18734,2,5
18740,2,6
18746,1,6
18752,1,6
18758,2,6
18763,2,5
18768,2,5
18773,2,5
18778,2,5
18784,1,6
18790,1,6
18796,1,6
18802,2,6
18807,2,5
18812,2,5
18817,2,5
18822,1,5
18828,2,6
18833,2,5
18838,2,5
18843,2,5
18848,2,5
18853,2,5
18859,1,6
18865,2,6
18870,2,5
18875,2,5
18880,2,5
18885,2,5
18891,1,6
18898,3,7
18902,2,4
18907,2,5
18912,2,5
18917,2,5
18923,2,6
18929,1,6
18934,1,5
18940,2,6
18945,2,5
18950,2,5
18955,2,5
18960,2,5
18966,2,6
18972,1,6
18995,18,23
18996,14,1
18997,9,1
18997,4,0
19000,1,3
19006,2,6
19011,2,5
19016,2,5
19021,2,5
19026,2,5
19033,2,7
19038,2,5
19043,2,5
19048,2,5
19053,2,5
19059,1,6
19065,2,6
19070,2,5
19075,2,5
19080,2,5
19085,2,5
19091,2,6
19099,3,8
19103,2,4
19108,2,5
19113,2,5
19118,2,5
19124,2,6
19130,1,6
19136,1,6
19142,1,6
19148,2,6
19153,2,5
19158,2,5
19163,2,5
19169,2,6
19175,1,6
19180,1,5
19186,2,6
19191,2,5
19196,2,5
19201,2,5
19206,2,5
19212,2,6
19218,1,6
19223,1,5
19229,2,6
19234,2,5
19239,2,5
19244,1,5
19250,2,6
19255,2,5
19260,2,5
19265,2,5
19271,2,6
19276,1,5
19282,2,6
19287,2,5
19292,2,5
19297,2,5
19303,2,6
19308,1,5
19314,2,6
19319,2,5
19324,2,5
19329,2,5
19335,1,6
19340,1,5
19346,2,6
19351,2,5
19356,2,5
19361,2,5
19366,2,5
19372,1,6
19377,1,5
19383,1,6
19389,2,6
19394,2,5
19399,2,5
19404,2,5
19409,2,5
19414,2,5
19420,1,6
19425,1,5
19430,1,5
19436,2,6
19441,2,5
19446,2,5
19451,2,5
19456,2,5
19462,2,6
19468,2,6
19474,1,6
19480,2,6
19485,2,5
19490,2,5
19495,2,5
19501,3,6
19506,2,5
19512,1,6
19518,1,6
19524,2,6
19529,2,5
19534,2,5
19540,3,6
19546,1,6
19552,2,6
19557,2,5
19562,2,5
19567,2,5
19572,2,5
19578,1,6
19584,1,6
19590,2,6
19595,2,5
19600,2,5
19605,2,5
19610,2,5
19616,2,6
19622,2,6
19628,1,6
19634,1,6
19640,2,6
19645,2,5
19650,2,5
19655,2,5
19660,2,5
19665,2,5
19671,2,6
19677,1,6
19683,1,6
19689,2,6
19694,2,5
19699,2,5
19704,2,5
19709,2,5
19714,2,5
19720,1,6
19726,1,6
19732,1,6
19738,2,6
19743,2,5
19748,2,5
19753,2,5
19758,2,5
19764,1,6
19770,1,6
19775,1,5
19781,2,6
19786,2,5
19791,2,5
19796,2,5
19801,2,5
19806,2,5
19812,1,6
19818,2,6
19823,2,5
19828,2,5
19833,2,5
19838,2,5
19844,2,6
19850,1,6
19856,2,6
19861,2,5
19866,2,5
19871,2,5
19876,2,5
19882,2,6
19888,1,6
19893,1,5
19898,1,5
19904,2,6
19909,2,5
19914,2,5
19919,2,5
19924,2,5
19929,2,5
19935,1,6
19940,1,5
19946,2,6
19951,2,5
19956,2,5
19962,3,6
19967,3,5
19973,2,6
19978,2,5
19983,2,5
19988,2,5
19994,1,6
20000,1,6
20006,2,6
20011,2,5
20016,2,5
20021,2,5
20026,2,5
20032,2,6
20038,1,6
20044,1,6
20050,2,6
20055,2,5
20060,2,5
20065,2,5
20070,2,5
20076,1,6
20082,2,6
20087,2,5
20092,2,5
20098,3,6
20102,2,4
20108,2,6
20114,1,6
20120,2,6
20125,2,5
20130,2,5
20135,2,5
20140,2,5
20145,2,5
20151,2,6
20157,1,6
20162,1,5
20168,2,6
20173,2,5
20178,2,5
20183,2,5
20188,2,5
20193,2,5
20199,1,6
20206,2,7
20211,2,5
20216,2,5
20221,2,5
20226,2,5
20232,2,6
20238,1,6
20244,1,6
20250,2,6
20255,2,5
20260,2,5
20265,2,5
20270,2,5
20276,2,6
20282,1,6
20287,1,5
20293,2,6
20298,2,5
20303,2,5
20308,2,5
20313,2,5
20319,2,6
20325,1,6
20330,1,5
20336,2,6
20341,2,5
20346,2,5
20351,2,5
20357,2,6
20362,1,5
20368,2,6
20373,2,5
20378,2,5
20383,2,5
20388,2,5
20396,3,8
20401,2,5
20407,1,6
20413,1,6
20419,2,6
20424,2,5
20429,2,5
20434,2,5
20439,2,5
20445,1,6
20450,1,5
20456,2,6
20461,2,5
20466,2,5
20471,2,5
20477,2,6
20484,2,7
20489,2,5
20494,2,5
20499,2,5
20505,1,6
20511,1,6
20517,2,6
20522,2,5
20527,2,5
20544,14,17
20544,8,0
20545,4,1
20548,2,3
20553,2,5
20558,1,5
20564,2,6
20570,2,6
20575,2,5
20580,2,5
20585,2,5
20591,2,6
20597,2,6
20602,2,5
20607,2,5
20612,2,5
20617,2,5
20622,2,5
20628,1,6
20634,2,6
20639,2,5
20644,2,5
20650,2,6
20656,1,6
20662,2,6
20667,2,5
20672,2,5
20677,2,5
20682,2,5
20687,2,5
20693,2,6
20699,1,6
20705,2,6
20710,2,5
20715,2,5
20720,2,5
20725,2,5
20731,1,6
20737,2,6
20742,2,5
20747,2,5
20752,2,5
20757,2,5
20763,2,6
20769,2,6
20774,2,5
20779,2,5
20784,2,5
20790,3,6
20795,1,5
20801,2,6
20806,2,5
20812,1,6
20818,2,6
20823,2,5
20828,2,5
20834,2,6
20839,2,5
20844,2,5
20849,2,5
20854,2,5
20860,2,6
20865,2,5
20870,1,5
20876,2,6
20882,3,6
20887,2,5
20892,2,5
20897,2,5
20902,2,5
20908,1,6
20914,2,6
20919,2,5
20924,2,5
20930,1,6
20936,2,6
20941,2,5
20947,3,6
20952,2,5
20958,2,6
20963,2,5
20969,3,6
20973,2,4
20977,1,4
20983,2,6
20988,2,5
20993,2,5
20998,1,5
21004,2,6
21010,3,6
21015,2,5
21021,3,6
21027,3,6
21032,2,5
21038,2,6
21043,2,5
21048,2,5
21054,3,6
21059,2,5
21065,2,6
21070,1,5
21075,1,5
21081,2,6
21086,2,5
21090,1,4
21096,2,6
21102,3,6
21108,3,6
21113,2,5
21119,3,6
21125,3,6
21130,3,5
21135,3,5
21139,2,4
21144,2,5
21150,2,6
21155,2,5
21160,2,5
21167,2,7
21172,2,5
21177,2,5
21182,2,5
21187,2,5
21193,2,6
21198,1,5
21204,2,6
21209,2,5
21214,2,5
21219,2,5
21225,2,6
21230,2,5
21235,2,5
21240,1,5
21246,2,6
21251,2,5
21256,2,5
21262,2,6
21268,2,6
21273,2,5
21278,2,5
21283,2,5
21288,2,5
21295,3,7
21300,2,5
21305,2,5
21310,1,5
21316,2,6
21322,3,6
21326,2,4
21331,2,5
21336,2,5
21341,2,5
21347,3,6
21353,3,6
21359,3,6
21363,2,4
21369,3,6
21374,2,5
21379,2,5
21384,2,5
21390,2,6
21398,5,8
21403,2,5
21408,2,5
21413,2,5
21418,2,5
21423,2,5
21428,2,5
21434,3,6
21439,2,5
21446,3,7
21451,2,5
21456,2,5
21461,1,5
21467,2,6
21472,2,5
21478,2,6
21484,3,6
21489,2,5
21494,2,5
21500,2,6
21506,3,6
21511,2,5
21517,2,6
21523,1,6
21528,1,5
21534,2,6
21539,2,5
21544,2,5
21550,1,6
21556,2,6
21562,2,6
21567,2,5
21572,2,5
21577,2,5
21583,1,6
21589,1,6
21595,2,6
21600,2,5
21605,2,5
21610,2,5
21615,2,5
21620,2,5
21626,1,6
21631,1,5
21636,1,5
21642,2,6
21647,2,5
21652,2,5
21657,2,5
21662,2,5
21668,2,6
21674,1,6
21680,2,6
21685,2,5
21690,2,5
21695,2,5
21700,2,5
21705,2,5
21711,1,6
21717,1,6
21722,1,5
21728,2,6
21733,2,5
21738,2,5
21744,3,6
21748,2,4
21754,1,6
21760,2,6
21765,2,5
21770,2,5
