time (ms),latency (ms),consume (ms)
3541,0,3
3543,1,2
3545,0,2
3547,0,2
3549,1,2
3551,0,2
3553,0,2
3554,0,1
3557,0,3
3559,1,2
3562,1,3
3564,0,2
3567,0,3
3569,1,2
3571,0,2
3573,0,2
3574,0,1
3577,0,3
3578,0,1
3581,0,3
3583,1,2
3585,0,2
3587,0,2
3588,0,1
3591,0,3
3593,1,2
3595,0,2
3596,0,1
3598,0,2
3599,0,1
3600,0,1
3602,0,2
3603,0,1
3604,0,1
3606,0,2
3607,0,1
3608,0,1
3610,0,2
3611,0,1
3612,0,1
3614,1,2
3616,0,2
3617,0,1
3619,1,2
3621,0,2
3622,0,1
3624,1,2
3626,0,2
3627,0,1
3629,1,2
3631,0,2
3632,0,1
3634,1,2
3636,0,2
3637,0,1
3639,1,2
3641,0,2
3642,0,1
3644,1,2
3646,0,2
3647,0,1
3648,0,1
3651,0,3
3652,0,1
3654,1,2
3656,0,2
3657,0,1
3659,1,2
3661,0,2
3662,0,1
3664,1,2
3666,0,2
3667,0,1
3669,1,2
3671,0,2
3672,0,1
3674,1,2
3676,0,2
3677,0,1
3679,1,2
3681,0,2
3682,0,1
3684,1,2
3686,0,2
3687,0,1
3689,1,2
3691,0,2
3692,0,1
3693,0,1
3696,0,3
3697,0,1
3698,0,1
3701,0,3
3702,0,1
3703,0,1
3706,0,3
3707,0,1
3709,1,2
3711,0,2
3712,0,1
3714,1,2
3716,0,2
3717,0,1
3719,1,2
3721,0,2
3722,0,1
3724,0,2
3726,0,2
3727,0,1
3729,0,2
3730,0,1
3731,0,1
3733,0,2
3734,0,1
3735,0,1
3737,0,2
3738,0,1
3739,0,1
3741,1,2
3743,0,2
3744,0,1
3746,1,2
3748,0,2
3749,0,1
3752,0,3
3753,0,1
3754,0,1
3757,0,3
3758,0,1
3760,1,2
3762,0,2
3763,0,1
3765,0,2
3766,0,1
3767,0,1
3769,0,2
3770,0,1
3771,0,1
3773,1,2
3775,0,2
3776,0,1
3778,0,2
3779,0,1
3780,0,1
3782,1,2
3784,0,2
3785,0,1
3787,1,2
3789,0,2
3790,0,1
3792,1,2
3794,0,2
3795,0,1
3796,0,1
3798,0,2
3799,0,1
3800,0,1
3802,1,2
3804,0,2
3805,0,1
3806,0,1
3809,0,3
3810,0,1
3811,0,1
3814,0,3
3815,0,1
3816,0,1
3818,0,2
3819,0,1
3820,0,1
3821,0,1
3824,0,3
3825,0,1
3826,0,1
3828,0,2
3829,0,1
3830,0,1
3832,1,2
3834,0,2
3835,0,1
3836,0,1
3838,0,2
3839,0,1
3840,0,1
3842,0,2
3844,0,2
3845,0,1
3847,1,2
3849,0,2
3850,0,1
3852,1,2
3854,0,2
3855,0,1
3857,1,2
3859,0,2
3860,0,1
3861,0,1
3863,0,2
3864,0,1
3865,0,1
3867,1,2
3869,0,2
3870,0,1
3872,1,2
3874,0,2
3875,0,1
3876,0,1
3879,0,3
3880,0,1
3881,0,1
3884,0,3
3885,0,1
3886,0,1
3888,1,2
3890,0,2
3891,0,1
3892,0,1
3895,0,3
3896,0,1
3897,0,1
3899,0,2
3900,0,1
3901,0,1
3902,0,1
3905,0,3
3906,0,1
3907,0,1
3910,0,3
3911,0,1
3912,0,1
3915,0,3
3916,0,1
3917,0,1
3919,0,2
3920,0,1
3921,0,1
3923,0,2
3924,0,1
3925,0,1
3926,0,1
3929,0,3
3930,0,1
3931,0,1
3933,0,2
3934,0,1
3935,0,1
3937,1,2
3939,0,2
3940,0,1
3942,1,2
3944,0,2
3945,0,1
3947,1,2
3949,0,2
3950,0,1
3951,0,1
3954,0,3
3955,0,1
3957,1,2
3959,0,2
3960,0,1
3961,0,1
3964,0,3
3965,0,1
3966,0,1
3968,0,2
3969,0,1
3970,0,1
3972,1,2
3974,0,2
3975,0,1
3977,1,2
3979,0,2
3980,0,1
3981,0,1
3983,0,2
3984,0,1
3985,0,1
3987,1,2
3989,0,2
3990,0,1
3991,0,1
3994,0,3
3995,0,1
3996,0,1
3998,0,2
3999,0,1
4000,0,1
4002,1,2
4004,0,2
4005,0,1
4007,1,2
4009,0,2
4010,0,1
4012,1,2
4014,0,2
4015,0,1
4017,1,2
4019,0,2
4020,0,1
4022,0,2
4023,0,1
4024,0,1
4025,0,1
4028,0,3
4029,0,1
4030,0,1
4032,0,2
4033,0,1
4034,0,1
4036,1,2
4038,0,2
4039,0,1
4041,1,2
4043,0,2
4044,0,1
4045,0,1
4048,0,3
4049,0,1
4050,0,1
4052,0,2
4053,0,1
4054,0,1
4056,1,2
4058,0,2
4059,0,1
4060,0,1
4062,0,2
4063,0,1
4064,0,1
4066,1,2
4068,0,2
4074,1,6
4076,0,2
4077,0,1
4079,0,2
4080,0,1
4081,0,1
4083,1,2
4085,0,2
4086,0,1
4088,1,2
4090,0,2
4091,0,1
4093,1,2
4095,0,2
4096,0,1
4098,1,2
4100,0,2
4101,0,1
4104,0,3
4105,0,1
4107,1,2
4109,0,2
4110,0,1
4112,0,2
4113,0,1
4115,1,2
4117,0,2
4118,0,1
4120,0,2
4121,0,1
4122,0,1
4125,0,3
4126,0,1
4128,1,2
4130,0,2
4131,0,1
4133,0,2
4134,0,1
4135,0,1
4137,0,2
4138,0,1
4139,0,1
4142,0,3
4143,0,1
4145,1,2
4147,0,2
4148,0,1
4150,1,2
4152,0,2
4153,0,1
4155,0,2
4156,0,1
4157,0,1
4159,0,2
4160,0,1
4161,0,1
4164,0,3
4165,0,1
4166,0,1
4169,0,3
4170,0,1
4172,1,2
4174,0,2
4175,0,1
4178,0,3
4179,0,1
4181,1,2
4183,0,2
4184,0,1
4187,0,3
4188,0,1
4189,0,1
4192,0,3
4193,0,1
4195,1,2
4197,0,2
4198,0,1
4200,0,2
4201,0,1
4202,0,1
4204,0,2
4205,0,1
4206,0,1
4209,0,3
4210,0,1
4212,0,2
4214,0,2
4215,0,1
4217,0,2
4218,0,1
4219,0,1
4222,0,3
4223,0,1
4225,1,2
4227,0,2
4228,0,1
4230,0,2
4231,0,1
4232,0,1
4235,0,3
4236,0,1
4238,1,2
4240,0,2
4241,0,1
4243,0,2
4244,0,1
4245,0,1
4247,0,2
4248,0,1
4249,0,1
4252,0,3
4253,0,1
4255,1,2
4257,0,2
4258,0,1
4260,0,2
4261,0,1
4262,0,1
4264,0,2
4265,0,1
4266,0,1
4269,0,3
4270,0,1
4271,0,1
4274,0,3
4275,0,1
4277,1,2
4279,0,2
4280,0,1
4282,0,2
4283,0,1
4284,0,1
4287,0,3
4288,0,1
4290,1,2
4292,0,2
4293,0,1
4295,0,2
4296,0,1
4297,0,1
4299,0,2
4300,0,1
4301,0,1
4304,0,3
4305,0,1
4306,0,1
4309,0,3
4310,0,1
4312,1,2
4314,0,2
4315,0,1
4317,0,2
4319,0,2
4320,0,1
4322,0,2
4323,0,1
4324,0,1
4326,0,2
4327,0,1
4328,0,1
4330,0,2
4331,0,1
4332,0,1
4334,0,2
4335,0,1
4336,0,1
4339,0,3
4340,0,1
4342,1,2
4344,0,2
4345,0,1
4347,1,2
4349,0,2
4350,0,1
4352,0,2
4353,0,1
4354,0,1
4356,0,2
4357,0,1
4358,0,1
4361,0,3
4362,0,1
4363,0,1
4366,0,3
4367,0,1
4368,0,1
4370,0,2
4371,0,1
4372,0,1
4374,0,2
4375,0,1
4376,0,1
4378,1,2
4380,0,2
4381,0,1
4382,0,1
4385,0,3
4386,0,1
4387,0,1
4389,0,2
4390,0,1
4391,0,1
4392,0,1
4395,0,3
4396,0,1
4397,0,1
4400,0,3
4401,0,1
4403,1,2
4405,0,2
4406,0,1
4408,0,2
4409,0,1
4410,0,1
4411,0,1
4414,0,3
4415,0,1
4416,0,1
4419,0,3
4420,0,1
4421,0,1
4423,0,2
4424,0,1
4425,0,1
4427,1,2
4429,0,2
4430,0,1
4431,0,1
4434,0,3
4435,0,1
4436,0,1
4438,0,2
4439,0,1
4440,0,1
4442,1,2
4444,0,2
4445,0,1
4446,0,1
4449,0,3
4450,0,1
4451,0,1
4454,0,3
4455,0,1
4456,0,1
4459,0,3
4460,0,1
4461,0,1
4464,0,3
4465,0,1
4467,1,2
4469,0,2
4470,0,1
4471,0,1
4474,0,3
4475,0,1
4476,0,1
4478,0,2
4479,0,1
4480,0,1
4482,1,2
4484,0,2
4485,0,1
4487,1,2
4489,0,2
4490,0,1
4491,0,1
4494,0,3
4495,0,1
4497,1,2
4499,0,2
4500,0,1
4502,0,2
4503,0,1
4509,4,6
4515,1,6
4517,0,2
4519,0,2
4521,1,2
4523,0,2
4525,0,2
4527,0,2
4530,0,3
4532,1,2
4534,0,2
4536,0,2
4537,0,1
4539,0,2
4540,0,1
4543,0,3
4545,1,2
4547,0,2
4550,0,3
4553,0,3
4556,0,3
4559,0,3
4560,0,1
4561,0,1
4563,0,2
4564,0,1
4565,0,1
4568,0,3
4569,0,1
4571,1,2
4573,0,2
4574,0,1
4576,0,2
4577,0,1
4578,0,1
4579,0,1
4582,0,3
4583,0,1
4584,0,1
4587,0,3
4588,0,1
4589,0,1
4591,0,2
4592,0,1
4593,0,1
4595,0,2
4596,0,1
4597,0,1
4599,0,2
4600,0,1
4601,0,1
4604,0,3
4605,0,1
4607,0,2
4608,0,1
4609,0,1
4610,0,1
4613,0,3
4614,0,1
4615,0,1
4617,0,2
4618,0,1
4619,0,1
4621,1,2
4623,0,2
4624,0,1
4627,0,3
4628,0,1
4631,0,3
4635,1,4
4637,0,2
4638,0,1
4641,0,3
4642,0,1
4643,0,1
4646,0,3
4647,0,1
4649,1,2
4651,0,2
4652,0,1
4654,1,2
4656,0,2
4657,0,1
4659,1,2
4661,0,2
4662,0,1
4664,1,2
4666,0,2
4667,0,1
4669,1,2
4671,0,2
4672,0,1
4673,0,1
4676,0,3
4677,0,1
4678,0,1
4681,0,3
4682,0,1
4683,0,1
4686,0,3
4687,0,1
4688,0,1
4691,0,3
4692,0,1
4693,0,1
4696,0,3
4697,0,1
4698,0,1
4701,0,3
4702,0,1
4703,0,1
4706,0,3
4707,0,1
4708,0,1
4711,0,3
4712,0,1
4713,0,1
4715,0,2
4716,0,1
4717,0,1
4719,1,2
4721,0,2
4722,0,1
4723,0,1
4726,0,3
4729,0,3
4730,0,1
4731,0,1
4734,0,3
4735,0,1
4737,1,2
4739,0,2
4740,0,1
4741,0,1
4744,0,3
4745,0,1
4746,0,1
4749,0,3
4750,0,1
4751,0,1
4754,0,3
4755,0,1
4756,0,1
4758,0,2
4759,0,1
4760,0,1
4762,1,2
4764,0,2
4765,0,1
4767,1,2
4769,0,2
4770,0,1
4771,0,1
4774,0,3
4775,0,1
4777,1,2
4779,0,2
4780,0,1
4781,0,1
4784,0,3
4785,0,1
4786,0,1
4788,0,2
4789,0,1
4790,0,1
4792,1,2
4794,0,2
4795,0,1
4796,0,1
4799,0,3
4800,0,1
4801,0,1
4803,0,2
4804,0,1
4805,0,1
4807,1,2
4809,0,2
4810,0,1
4812,1,2
4814,0,2
4815,0,1
4816,0,1
4819,0,3
4820,0,1
4821,0,1
4823,0,2
4824,0,1
4825,0,1
4826,0,1
4829,0,3
4830,0,1
4831,0,1
4833,0,2
4834,0,1
4835,0,1
4837,0,2
4839,0,2
4840,0,1
4841,0,1
4844,0,3
4845,0,1
4846,0,1
4849,0,3
4850,0,1
4851,0,1
4853,0,2
4854,0,1
4855,0,1
4857,0,2
4858,0,1
4859,0,1
4861,1,2
4863,0,2
4864,0,1
4865,0,1
4868,0,3
4869,0,1
4870,0,1
4872,0,2
4873,0,1
4874,0,1
4875,0,1
4877,0,2
4878,0,1
4879,0,1
4880,0,1
4883,0,3
4884,0,1
4885,0,1
4887,0,2
4888,0,1
4889,0,1
4891,1,2
4893,0,2
4894,0,1
4895,0,1
4897,0,2
4898,0,1
4899,0,1
4901,1,2
4903,0,2
4904,0,1
4905,0,1
4908,0,3
4909,0,1
4910,0,1
4912,0,2
4913,0,1
4914,0,1
4915,0,1
4918,0,3
4919,0,1
4920,0,1
4922,0,2
4923,0,1
4924,0,1
4926,1,2
4928,0,2
4929,0,1
4930,0,1
4932,0,2
4933,0,1
4934,0,1
4936,0,2
4937,0,1
4938,0,1
4940,1,2
4942,0,2
4943,0,1
4944,0,1
4946,0,2
4947,0,1
4948,0,1
4950,1,2
4952,0,2
4953,0,1
4954,0,1
4957,0,3
4958,0,1
4959,0,1
4961,1,2
4963,0,2
4964,0,1
4965,0,1
4968,0,3
4969,0,1
4970,0,1
4972,0,2
4973,0,1
4974,0,1
4975,0,1
4978,0,3
4979,0,1
4980,0,1
4982,0,2
4983,0,1
4984,0,1
4985,0,1
4988,0,3
4989,0,1
4990,0,1
4992,0,2
4993,0,1
4994,0,1
4995,0,1
4998,0,3
4999,0,1
5000,0,1
5002,0,2
5003,0,1
5004,0,1
5006,1,2
5008,0,2
5009,0,1
5011,0,2
5016,0,5
5017,0,1
5020,0,3
5021,0,1
5022,0,1
5024,1,2
5026,0,2
5027,0,1
5029,1,2
5031,0,2
5032,0,1
5033,0,1
5036,0,3
5037,0,1
5038,0,1
5041,0,3
5042,0,1
5044,0,2
5045,0,1
5046,0,1
5047,0,1
5050,0,3
5051,0,1
5052,0,1
5054,0,2
5055,0,1
5056,0,1
5058,1,2
5060,0,2
5061,0,1
5063,0,2
5064,0,1
5065,0,1
5066,0,1
5069,0,3
5070,0,1
5071,0,1
5073,1,2
5075,0,2
5076,0,1
5078,0,2
5079,0,1
5080,0,1
5082,0,2
5083,0,1
5084,0,1
5085,0,1
5088,0,3
5089,0,1
5090,0,1
5092,0,2
5093,0,1
5094,0,1
5096,0,2
5098,0,2
5099,0,1
5100,0,1
5103,0,3
5104,0,1
5105,0,1
5108,0,3
5109,0,1
5111,0,2
5112,0,1
5113,0,1
5115,0,2
5116,0,1
5117,0,1
5118,0,1
5120,0,2
5121,0,1
5122,0,1
5124,0,2
5125,0,1
5126,0,1
5128,1,2
5130,0,2
5131,0,1
5132,0,1
5135,0,3
5136,0,1
5137,0,1
5140,0,3
5141,0,1
5142,0,1
5145,0,3
5146,0,1
5147,0,1
5149,0,2
5150,0,1
5151,0,1
5153,1,2
5155,0,2
5156,0,1
5158,0,2
5161,0,3
5162,0,1
5163,0,1
5166,0,3
5167,0,1
5168,0,1
5170,0,2
5171,0,1
5172,0,1
5175,0,3
5176,0,1
5177,0,1
5180,0,3
5181,0,1
5182,0,1
5184,0,2
5185,0,1
5186,0,1
5188,0,2
5189,0,1
5190,0,1
5192,1,2
5194,0,2
5195,0,1
5196,0,1
5199,0,3
5200,0,1
5201,0,1
5203,0,2
5204,0,1
5205,0,1
5207,0,2
5211,1,4
5214,0,3
5216,1,2
5218,0,2
5220,1,2
5222,0,2
5225,0,3
5226,0,1
5229,0,3
5231,0,2
5234,0,3
5236,0,2
5237,0,1
5240,0,3
5241,0,1
5244,0,3
5245,0,1
5248,0,3
5250,1,2
5252,0,2
5254,0,2
5256,0,2
5259,0,3
5261,0,2
5263,1,2
5265,0,2
5268,0,3
5270,1,2
5272,0,2
5275,0,3
5276,0,1
5279,0,3
5281,1,2
5283,0,2
5286,0,3
5288,1,2
5290,0,2
5293,0,3
5295,1,2
5297,0,2
5299,0,2
5300,0,1
5303,0,3
5304,0,1
5307,0,3
5309,1,2
5311,0,2
5313,0,2
5314,0,1
5317,0,3
5319,1,2
5321,0,2
5323,1,2
5325,0,2
5328,0,3
5329,0,1
5332,0,3
5334,1,2
5336,0,2
5338,0,2
5339,0,1
5341,0,2
5342,0,1
5345,0,3
5347,1,2
5349,0,2
5351,0,2
5352,0,1
5355,0,3
5357,1,2
5359,0,2
5361,0,2
5362,0,1
5365,0,3
5367,1,2
5369,0,2
5372,0,3
5374,1,2
5376,0,2
5378,0,2
5380,1,2
5382,0,2
5384,1,2
5386,0,2
5388,0,2
5389,0,1
5392,0,3
5394,1,2
5396,0,2
5398,0,2
5401,0,3
5403,1,2
5405,0,2
5407,1,2
5409,0,2
5411,1,2
5413,0,2
5415,0,2
5416,0,1
5419,0,3
5421,1,2
5423,0,2
5425,0,2
5426,0,1
5429,0,3
5431,1,2
5433,0,2
5435,1,2
5437,0,2
5440,0,3
5442,0,2
5444,1,2
5446,0,2
5449,0,3
5451,1,2
5453,0,2
5455,0,2
5457,1,2
5459,0,2
5461,0,2
5462,0,1
5465,0,3
5467,1,2
5469,0,2
5471,0,2
5473,1,2
5475,0,2
5476,0,1
5478,0,2
5480,0,2
5481,0,1
5483,0,2
5484,0,1
5485,0,1
5487,0,2
5488,0,1
5489,0,1
5490,0,1
5493,0,3
5494,0,1
5495,0,1
5498,0,3
5499,0,1
5500,0,1
5502,0,2
5503,0,1
5507,1,4
5510,0,3
5512,1,2
5514,0,2
5516,0,2
5517,0,1
5520,0,3
5522,1,2
5524,0,2
5526,1,2
5528,0,2
5531,0,3
5532,0,1
5535,0,3
5537,1,2
5539,0,2
5541,1,2
5543,0,2
5545,0,2
5547,1,2
5549,0,2
5551,1,2
5553,0,2
5555,0,2
5556,0,1
5558,0,2
5560,1,2
5563,1,3
5565,0,2
5566,0,1
5568,0,2
5569,0,1
5570,0,1
5573,0,3
5574,0,1
5575,0,1
5577,0,2
5578,0,1
5579,0,1
5581,1,2
5583,0,2
5584,0,1
5586,1,2
5588,0,2
5589,0,1
5592,0,3
5593,0,1
5594,0,1
5597,0,3
5598,0,1
5599,0,1
5601,0,2
5602,0,1
5604,0,2
5606,0,2
5607,0,1
5610,0,3
5612,1,2
5614,0,2
5616,0,2
5617,0,1
5620,0,3
5621,0,1
5624,0,3
5626,1,2
5628,0,2
5630,0,2
5631,0,1
5634,0,3
5636,1,2
5638,0,2
5640,0,2
5641,0,1
5644,0,3
5646,1,2
5648,0,2
5651,0,3
5653,1,2
5655,0,2
5657,1,2
5659,0,2
5662,0,3
5664,1,2
5666,0,2
5668,0,2
5669,0,1
5672,0,3
5674,1,2
5676,0,2
5678,1,2
5680,0,2
5682,0,2
5683,0,1
5686,0,3
5688,1,2
5690,0,2
5692,0,2
5693,0,1
5696,0,3
5698,0,2
5700,1,2
5702,0,2
5705,0,3
5707,1,2
5709,0,2
5712,0,3
5714,1,2
5716,0,2
5718,1,2
5720,0,2
5722,0,2
5723,0,1
5726,0,3
5728,1,2
5730,0,2
5733,0,3
5735,0,2
5736,0,1
5738,0,2
5740,1,2
5742,0,2
5744,1,2
5746,0,2
5748,0,2
5749,0,1
5752,0,3
5754,0,2
5755,0,1
5758,0,3
5760,1,2
5762,0,2
5764,0,2
5765,0,1
5768,0,3
5769,0,1
5772,0,3
5774,1,2
5776,0,2
5778,1,2
5780,0,2
5782,0,2
5783,0,1
5785,0,2
5786,0,1
5789,0,3
5791,1,2
5793,0,2
5795,1,2
5797,0,2
5799,0,2
5800,0,1
5803,0,3
5804,0,1
5807,0,3
5809,1,2
5811,0,2
5813,1,2
5815,0,2
5817,0,2
5818,0,1
5821,0,3
5822,0,1
5825,0,3
5827,1,2
5829,0,2
5831,1,2
5833,0,2
5835,1,2
5837,0,2
5839,0,2
5840,0,1
5843,0,3
5845,1,2
5847,0,2
5850,0,3
5852,0,2
5854,0,2
5856,0,2
5857,0,1
5859,0,2
5860,0,1
5863,0,3
5865,0,2
5867,1,2
5869,0,2
5871,0,2
5872,0,1
5875,0,3
5877,0,2
5878,0,1
5881,0,3
5883,1,2
5885,0,2
5887,1,2
5889,0,2
5892,0,3
5894,1,2
5896,0,2
5898,1,2
5900,0,2
5903,0,3
5906,0,3
5908,1,2
5910,0,2
5913,0,3
5914,0,1
5917,0,3
5919,1,2
5921,0,2
5923,1,2
5925,0,2
5928,0,3
5930,0,2
5931,0,1
5934,0,3
5936,1,2
5938,0,2
5941,0,3
5943,0,2
5944,0,1
5947,0,3
5949,1,2
5951,0,2
5953,1,2
5955,0,2
5957,0,2
5959,1,2
5961,0,2
5963,0,2
5964,0,1
5967,0,3
5969,0,2
5970,0,1
5974,1,4
5976,0,2
5978,0,2
5979,0,1
5982,0,3
5984,0,2
5986,1,2
5988,0,2
5991,0,3
5993,0,2
5994,0,1
5997,0,3
5999,1,2
6001,0,2
6004,0,3
6006,0,2
6008,1,2
6010,0,2
6013,0,3
6015,1,2
6017,0,2
6020,0,3
6022,0,2
6024,1,2
6026,0,2
6029,0,3
6031,1,2
6033,0,2
6036,0,3
6038,0,2
6040,1,2
6042,0,2
6044,0,2
6046,1,2
6048,0,2
6051,0,3
6053,0,2
6055,1,2
6057,0,2
6060,0,3
6062,1,2
6064,0,2
6066,0,2
6068,1,2
6070,0,2
6073,0,3
6075,1,2
6077,0,2
6080,0,3
6082,0,2
6084,1,2
6086,0,2
6089,0,3
6090,0,1
6093,0,3
6095,1,2
6097,0,2
6099,0,2
6100,0,1
6103,0,3
6105,1,2
6107,0,2
6109,0,2
6110,0,1
6113,0,3
6114,0,1
6118,0,4
6120,0,2
6121,0,1
6123,0,2
6125,0,2
6126,0,1
6129,0,3
6131,0,2
6132,0,1
6135,0,3
6137,1,2
6139,0,2
6141,0,2
6143,1,2
6145,0,2
6147,0,2
6149,0,2
6150,0,1
6153,0,3
6154,0,1
6157,0,3
6159,1,2
6161,0,2
6163,0,2
6165,0,2
6167,0,2
6168,0,1
6170,0,2
6172,1,2
6174,0,2
6176,0,2
6178,1,2
6180,0,2
6182,0,2
6184,1,2
6186,0,2
6188,0,2
6190,1,2
6192,0,2
6195,0,3
6197,1,2
6199,0,2
6202,0,3
6203,0,1
6206,0,3
6208,1,2
6210,0,2
6213,0,3
6214,0,1
6217,0,3
6219,1,2
6221,0,2
6223,0,2
6224,0,1
6227,0,3
6229,1,2
6231,0,2
6234,0,3
6236,0,2
6238,0,2
6241,0,3
6242,0,1
6245,0,3
6246,0,1
6249,0,3
6251,0,2
6252,0,1
6255,0,3
6258,0,3
6260,1,2
6262,0,2
6264,0,2
6266,1,2
6268,0,2
6270,0,2
6271,0,1
6274,0,3
6276,1,2
6278,0,2
6280,0,2
6281,0,1
6284,0,3
6285,0,1
6288,0,3
6290,0,2
6291,0,1
6293,0,2
6294,0,1
6296,0,2
6297,0,1
6300,0,3
6302,1,2
6304,0,2
6306,1,2
6308,0,2
6311,0,3
6313,1,2
6315,0,2
6317,1,2
6319,0,2
6322,0,3
6324,1,2
6326,0,2
6328,0,2
6329,0,1
6332,0,3
6334,1,2
6336,0,2
6338,0,2
6341,1,3
6343,0,2
6346,0,3
6348,0,2
6350,1,2
6352,0,2
6355,0,3
6357,1,2
6359,0,2
6362,0,3
6364,1,2
6366,0,2
6368,1,2
6370,0,2
6372,1,2
6374,0,2
6375,0,1
6377,1,2
6379,0,2
6380,0,1
6382,0,2
6385,0,3
6386,0,1
6387,0,1
6389,0,2
6390,0,1
6391,0,1
6393,0,2
6394,0,1
6395,0,1
6397,1,2
6399,0,2
6400,0,1
6402,1,2
6404,0,2
6405,0,1
6407,0,2
6409,0,2
6410,0,1
6412,1,2
6414,0,2
6415,0,1
6417,1,2
6419,0,2
6420,0,1
6422,0,2
6423,0,1
6425,1,2
6427,0,2
6428,0,1
6430,0,2
6431,0,1
6432,0,1
6434,1,2
6436,0,2
6437,0,1
6438,0,1
6441,0,3
6442,0,1
6443,0,1
6445,0,2
6446,0,1
6447,0,1
6449,1,2
6451,0,2
6452,0,1
6454,1,2
6456,0,2
6457,0,1
6460,0,3
6461,0,1
6462,0,1
6464,0,2
6465,0,1
6466,0,1
6467,0,1
6470,0,3
6471,0,1
6472,0,1
6474,0,2
6475,0,1
6476,0,1
6477,0,1
6480,0,3
6481,0,1
6482,0,1
6484,0,2
6485,0,1
6486,0,1
6488,1,2
6490,0,2
6491,0,1
6493,1,2
6495,0,2
6496,0,1
6497,0,1
6500,0,3
6501,0,1
6502,0,1
6504,0,2
6505,0,1
6506,0,1
6508,1,2
6510,0,2
6511,0,1
6512,0,1
6515,0,3
6516,0,1
6517,0,1
6519,0,2
6520,0,1
6521,0,1
6522,0,1
6525,0,3
6526,0,1
6527,0,1
6529,0,2
6530,0,1
6531,0,1
6533,1,2
6535,0,2
6536,0,1
6537,0,1
6540,0,3
6541,0,1
6544,0,3
6545,0,1
6547,0,2
6548,0,1
6549,0,1
6551,1,2
6553,0,2
6554,0,1
6555,0,1
6558,0,3
6559,0,1
6560,0,1
6562,0,2
6563,0,1
6564,0,1
6565,0,1
6568,0,3
6569,0,1
6571,1,2
6573,0,2
6574,0,1
6575,0,1
6578,0,3
6579,0,1
6580,0,1
6582,0,2
6583,0,1
6584,0,1
6586,1,2
6588,0,2
6589,0,1
6590,0,1
6592,0,2
6593,0,1
6594,0,1
6596,1,2
6598,0,2
6599,0,1
6600,0,1
6603,0,3
6604,0,1
6605,0,1
6607,0,2
6608,0,1
6609,0,1
6610,0,1
6613,0,3
6614,0,1
6615,0,1
6617,0,2
6618,0,1
6619,0,1
6621,0,2
6622,0,1
6623,0,1
6624,0,1
6627,0,3
6628,0,1
6629,0,1
6631,1,2
6633,0,2
6634,0,1
6636,1,2
6638,0,2
6639,0,1
6641,1,2
6643,0,2
6644,0,1
6645,0,1
6648,0,3
6649,0,1
6653,1,4
6655,0,2
6656,0,1
6657,0,1
6660,0,3
6661,0,1
6662,0,1
6665,0,3
6666,0,1
6667,0,1
6670,0,3
6671,0,1
6672,0,1
6674,1,2
6676,0,2
6677,0,1
6678,0,1
6681,0,3
6682,0,1
6683,0,1
6686,0,3
6687,0,1
6689,1,2
6691,0,2
6692,0,1
6693,0,1
6696,0,3
6697,0,1
6698,0,1
6701,0,3
6702,0,1
6704,0,2
6705,0,1
6706,0,1
6708,0,2
6709,0,1
6710,0,1
6712,1,2
6714,0,2
6715,0,1
6716,0,1
6719,0,3
6720,0,1
6722,1,2
6724,0,2
6725,0,1
6726,0,1
6729,0,3
6730,0,1
6731,0,1
6734,0,3
6735,0,1
6736,0,1
6738,0,2
6739,0,1
6740,0,1
6741,0,1
6744,0,3
6745,0,1
6746,0,1
6749,0,3
6750,0,1
6752,0,2
6753,0,1
6754,0,1
6756,1,2
6758,0,2
6759,0,1
6761,1,2
6763,0,2
6764,0,1
6765,0,1
6768,0,3
6769,0,1
6770,0,1
6773,0,3
6774,0,1
6775,0,1
6777,0,2
6778,0,1
6779,0,1
6781,1,2
6783,0,2
6784,0,1
6785,0,1
6787,0,2
6788,0,1
6789,0,1
6792,0,3
6793,0,1
6794,0,1
6797,0,3
6798,0,1
6799,0,1
6801,0,2
6802,0,1
6803,0,1
6805,0,2
6806,0,1
6807,0,1
6809,0,2
6810,0,1
6811,0,1
6813,1,2
6815,0,2
6816,0,1
6818,1,2
6821,1,3
6824,1,3
6826,0,2
6828,0,2
6829,0,1
6832,0,3
6835,0,3
6837,1,2
6840,1,3
6842,0,2
6844,0,2
6846,1,2
6848,0,2
6851,0,3
6853,0,2
6854,0,1
6857,0,3
6858,0,1
6861,0,3
6863,0,2
6865,1,2
6867,0,2
6870,0,3
6872,1,2
6874,0,2
6877,0,3
6879,0,2
6880,0,1
6882,0,2
6883,0,1
6886,0,3
6888,1,2
6890,0,2
6893,0,3
6894,0,1
6897,0,3
6899,1,2
6901,0,2
6903,1,2
6905,0,2
6908,0,3
6910,1,2
6912,0,2
6915,0,3
6916,0,1
6919,0,3
6920,0,1
6923,0,3
6925,1,2
6927,0,2
6929,1,2
6931,0,2
6933,0,2
6934,0,1
6937,0,3
6939,1,2
6941,0,2
6943,0,2
6944,0,1
6947,0,3
6949,1,2
6951,0,2
6953,0,2
6954,0,1
6957,0,3
6959,1,2
6961,0,2
6964,0,3
6965,0,1
6968,0,3
6970,1,2
6972,0,2
6974,0,2
6975,0,1
6978,0,3
6980,1,2
6982,0,2
6984,1,2
6986,0,2
6988,0,2
6989,0,1
6992,0,3
6994,1,2
6996,0,2
6998,0,2
6999,0,1
7002,0,3
7004,1,2
7006,0,2
7008,0,2
7009,0,1
7011,0,2
7012,0,1
