time (ms),latency (ms),consume (ms)
0,15,0
2,12,2
2,11,0
2,9,0
2,8,0
2,6,0
3,5,1
3,4,0
3,2,0
6,3,3
6,2,0
8,2,2
9,1,1
11,2,2
12,1,1
14,2,2
16,2,2
19,3,3
19,2,0
21,2,2
23,2,2
25,2,2
26,2,1
28,2,2
29,2,1
31,2,2
33,2,2
34,1,1
36,2,2
38,2,2
39,1,1
41,2,2
43,2,2
44,2,1
46,2,2
47,1,1
50,2,3
51,2,1
53,2,2
55,2,2
57,2,2
58,2,1
60,2,2
61,2,1
63,2,2
65,2,2
68,3,3
72,6,4
72,4,0
72,2,0
73,1,1
75,2,2
77,2,2
78,2,1
80,2,2
81,1,1
83,2,2
84,1,1
86,2,2
88,2,2
89,1,1
92,2,3
93,1,1
96,2,3
97,2,1
99,2,2
100,1,1
102,1,2
104,2,2
105,1,1
107,2,2
108,2,1
110,1,2
113,2,3
114,1,1
116,2,2
118,1,2
120,2,2
121,1,1
123,2,2
125,2,2
127,2,2
129,2,2
131,2,2
133,1,2
135,2,2
136,1,1
138,2,2
139,1,1
141,2,2
142,1,1
144,2,2
145,1,1
147,2,2
148,1,1
151,2,3
153,2,2
154,1,1
156,2,2
158,2,2
159,1,1
161,2,2
162,1,1
164,2,2
165,1,1
167,2,2
168,2,1
169,1,1
171,2,2
173,2,2
174,2,1
176,2,2
178,2,2
180,2,2
181,2,1
183,2,2
184,2,1
186,2,2
187,1,1
189,2,2
190,1,1
192,2,2
193,1,1
195,2,2
197,2,2
198,2,1
200,2,2
201,2,1
203,2,2
204,1,1
205,1,1
207,2,2
208,1,1
210,2,2
212,2,2
213,2,1
214,1,1
216,2,2
217,1,1
219,2,2
220,1,1
222,2,2
223,2,1
224,1,1
226,1,2
227,1,1
229,1,2
230,1,1
232,1,2
234,2,2
235,1,1
237,2,2
238,1,1
240,2,2
241,1,1
242,1,1
244,1,2
246,2,2
247,1,1
249,2,2
250,1,1
252,2,2
253,1,1
255,2,2
256,1,1
258,2,2
259,1,1
261,2,2
262,1,1
264,2,2
265,1,1
267,2,2
268,1,1
270,1,2
273,3,3
273,1,0
274,1,1
276,2,2
277,1,1
279,2,2
280,1,1
282,2,2
283,1,1
285,2,2
286,1,1
288,2,2
289,1,1
291,1,2
293,2,2
294,1,1
296,2,2
297,1,1
299,1,2
301,2,2
302,1,1
304,2,2
305,1,1
306,1,1
308,1,2
309,1,1
311,1,2
313,2,2
314,1,1
315,1,1
317,1,2
318,1,1
320,1,2
321,1,1
323,1,2
325,2,2
326,1,1
328,2,2
329,1,1
330,1,1
332,1,2
333,1,1
335,1,2
351,16,16
351,14,0
351,13,0
351,12,0
351,10,0
352,10,1
352,8,0
352,7,0
352,5,0
352,4,0
352,2,0
353,1,1
354,1,1
356,2,2
357,1,1
359,2,2
360,1,1
362,1,2
363,1,1
365,2,2
366,1,1
368,2,2
369,1,1
371,2,2
372,1,1
374,1,2
375,1,1
377,1,2
378,1,1
380,1,2
382,2,2
383,1,1
384,1,1
386,1,2
388,2,2
389,1,1
391,2,2
392,1,1
394,1,2
396,1,2
397,1,1
399,1,2
401,2,2
402,1,1
404,2,2
405,1,1
407,2,2
408,1,1
410,2,2
411,1,1
413,2,2
414,1,1
415,1,1
417,1,2
418,1,1
420,1,2
421,1,1
423,2,2
425,2,2
426,2,1
427,1,1
429,2,2
430,1,1
432,2,2
433,1,1
434,1,1
436,2,2
437,1,1
439,2,2
440,1,1
442,2,2
443,1,1
445,2,2
446,1,1
447,1,1
449,2,2
450,1,1
452,2,2
453,1,1
455,2,2
456,1,1
457,1,1
459,2,2
460,1,1
462,2,2
463,1,1
465,2,2
466,1,1
467,1,1
469,1,2
470,1,1
472,2,2
473,1,1
475,2,2
476,1,1
477,1,1
479,1,2
480,1,1
482,1,2
483,1,1
485,2,2
487,2,2
488,1,1
489,1,1
491,1,2
493,1,2
494,1,1
496,1,2
497,1,1
499,2,2
500,1,1
502,2,2
503,1,1
507,2,4
508,1,1
510,2,2
511,1,1
512,1,1
514,1,2
515,1,1
517,2,2
518,1,1
519,1,1
521,2,2
522,1,1
524,2,2
525,1,1
526,1,1
528,1,2
529,1,1
531,2,2
532,1,1
534,2,2
535,1,1
537,2,2
538,1,1
539,1,1
541,2,2
542,1,1
544,2,2
545,1,1
547,2,2
548,1,1
549,1,1
551,1,2
552,1,1
554,2,2
555,1,1
557,2,2
558,1,1
560,2,2
561,1,1
562,1,1
564,1,2
573,9,9
573,7,0
573,5,0
575,6,2
575,5,0
575,3,0
575,2,0
577,2,2
578,1,1
580,2,2
581,1,1
583,2,2
599,4,16
599,3,0
600,2,1
601,1,1
602,1,1
604,1,2
606,2,2
607,1,1
608,1,1
610,2,2
611,1,1
613,2,2
614,1,1
616,2,2
617,1,1
619,2,2
620,1,1
621,1,1
623,1,2
624,1,1
626,2,2
627,1,1
629,2,2
630,1,1
631,1,1
633,2,2
634,1,1
635,1,1
637,1,2
638,1,1
640,2,2
641,1,1
642,1,1
644,1,2
645,1,1
647,2,2
648,1,1
649,1,1
651,1,2
652,1,1
654,1,2
656,2,2
657,2,1
658,1,1
659,1,1
660,1,1
662,1,2
663,1,1
665,2,2
666,1,1
668,2,2
669,1,1
670,1,1
672,2,2
673,1,1
675,2,2
676,1,1
677,1,1
679,2,2
680,1,1
681,1,1
683,1,2
684,1,1
686,2,2
687,1,1
688,1,1
690,1,2
691,1,1
693,2,2
694,1,1
695,1,1
697,2,2
698,1,1
700,2,2
701,1,1
702,1,1
704,2,2
705,1,1
706,1,1
708,2,2
709,1,1
710,1,1
712,1,2
713,1,1
714,1,1
716,1,2
717,1,1
719,1,2
720,1,1
721,1,1
723,1,2
724,1,1
726,2,2
727,1,1
728,1,1
730,1,2
731,1,1
732,1,1
734,1,2
735,1,1
737,2,2
738,1,1
740,2,2
741,2,1
742,1,1
744,1,2
746,1,2
749,2,3
751,1,2
754,2,3
756,1,2
758,1,2
760,1,2
762,1,2
764,1,2
766,1,2
768,1,2
770,1,2
772,1,2
773,1,1
775,1,2
776,1,1
778,2,2
779,1,1
781,2,2
782,1,1
784,2,2
785,1,1
787,2,2
788,1,1
791,3,3
792,2,1
793,1,1
794,1,1
796,2,2
797,1,1
800,3,3
800,1,0
801,1,1
803,1,2
804,1,1
806,2,2
807,1,1
808,1,1
810,2,2
811,1,1
812,1,1
814,2,2
815,1,1
816,1,1
818,1,2
819,1,1
821,2,2
822,1,1
823,1,1
825,2,2
826,1,1
827,1,1
829,2,2
830,1,1
831,1,1
834,2,3
835,1,1
836,1,1
838,2,2
839,1,1
841,2,2
842,1,1
843,1,1
845,1,2
846,1,1
848,2,2
849,1,1
850,1,1
852,2,2
853,1,1
854,1,1
856,2,2
857,1,1
858,1,1
860,1,2
861,1,1
863,1,2
864,1,1
866,2,2
867,1,1
868,1,1
870,2,2
871,1,1
872,1,1
873,1,1
875,1,2
877,2,2
878,1,1
879,1,1
880,1,1
881,0,1
882,0,1
884,1,2
885,1,1
886,1,1
887,0,1
888,0,1
890,1,2
891,1,1
892,1,1
893,0,1
894,0,1
896,1,2
897,1,1
898,1,1
899,0,1
900,0,1
901,0,1
903,1,2
904,1,1
905,1,1
906,0,1
907,0,1
909,1,2
910,1,1
911,1,1
912,0,1
913,0,1
915,1,2
916,1,1
917,1,1
918,1,1
919,0,1
920,0,1
922,1,2
923,1,1
924,1,1
925,0,1
927,1,2
928,1,1
929,1,1
930,1,1
931,0,1
933,1,2
934,1,1
937,1,3
938,1,1
939,1,1
940,0,1
941,0,1
942,0,1
944,1,2
945,1,1
946,0,1
947,0,1
949,1,2
951,2,2
951,0,0
953,1,2
954,1,1
956,2,2
957,1,1
958,1,1
960,2,2
961,1,1
962,1,1
963,1,1
964,1,1
966,1,2
967,1,1
968,1,1
970,1,2
971,1,1
972,1,1
973,1,1
975,1,2
976,1,1
977,1,1
979,1,2
980,1,1
981,1,1
982,1,1
983,0,1
984,0,1
985,0,1
987,1,2
988,1,1
989,1,1
990,0,1
991,0,1
993,1,2
994,1,1
995,1,1
996,0,1
997,0,1
999,1,2
1000,1,1
1001,1,1
1002,0,1
1003,0,1
1005,1,2
1006,1,1
1007,1,1
1008,0,1
1009,0,1
1010,0,1
