time (ms),latency (ms),consume (ms)
0,13,0
5,4,5
14,2,9
26,3,12
36,3,10
46,2,10
57,2,11
68,3,11
79,3,11
89,2,10
99,2,10
110,2,11
120,2,10
131,2,11
141,1,10
152,2,11
163,2,11
173,2,10
184,2,11
196,3,12
205,2,9
216,2,11
227,2,11
239,2,12
252,4,13
261,2,9
272,1,11
284,2,12
295,2,11
306,2,11
317,2,11
328,2,11
338,2,10
349,2,11
359,2,10
370,2,11
380,1,10
391,2,11
402,2,11
413,2,11
423,1,10
434,1,11
445,2,11
456,1,11
467,2,11
478,1,11
490,2,12
501,1,11
513,2,12
524,1,11
535,1,11
546,1,11
557,1,11
569,2,12
579,2,10
590,1,11
601,1,11
613,2,12
624,2,11
635,2,11
646,2,11
656,1,10
667,1,11
678,1,11
689,2,11
699,1,10
710,2,11
720,1,10
731,2,11
741,1,10
752,2,11
762,1,10
773,2,11
783,1,10
794,1,11
804,1,10
815,1,11
825,1,10
836,1,11
847,2,11
857,1,10
868,2,11
879,2,11
889,1,10
900,1,11
910,1,10
921,1,11
932,2,11
943,2,11
953,1,10
963,1,10
974,1,11
985,2,11
996,2,11
1006,1,10
1017,2,11
1028,2,11
1038,1,10
1049,2,11
1059,1,10
1070,2,11
1080,1,10
1091,2,11
1101,1,10
1112,2,11
1123,2,11
1133,2,10
1144,2,11
1154,1,10
1165,2,11
1175,1,10
1187,2,12
1197,1,10
1208,2,11
1219,2,11
1230,2,11
1240,1,10
1251,1,11
1262,2,11
1272,1,10
1283,2,11
1293,1,10
1304,2,11
1315,2,11
1326,2,11
1337,2,11
1348,2,11
1359,2,11
1369,1,10
1380,2,11
1390,1,10
1401,2,11
1412,2,11
1422,1,10
1432,1,10
1443,1,11
1454,2,11
1464,1,10
1475,2,11
1485,1,10
1496,1,11
1507,2,11
1517,1,10
1528,2,11
1538,1,10
1549,1,11
1560,2,11
1570,1,10
1581,2,11
1591,1,10
1603,2,12
1613,1,10
1624,2,11
1634,1,10
1645,1,11
1655,1,10
1666,2,11
1676,1,10
1687,1,11
1697,1,10
1708,1,11
1718,1,10
1729,1,11
1740,2,11
1750,1,10
1761,1,11
1771,1,10
1782,1,11
1793,2,11
