time (ms),latency (ms),consume (ms)
3218,25,0
3219,25,1
3220,25,1
3220,24,0
3221,24,1
3223,25,2
3224,25,1
3224,24,0
3225,23,1
3226,23,1
3226,22,0
3228,23,2
3229,23,1
3229,21,0
3230,21,1
3231,21,1
3231,20,0
3233,21,2
3234,21,1
3234,20,0
3235,20,1
3236,19,1
3236,17,0
3240,20,4
3241,20,1
3241,19,0
3242,19,1
3243,19,1
3243,18,0
3245,18,2
3246,18,1
3247,18,1
3247,17,0
3248,16,1
3249,16,1
3258,24,9
3259,24,1
3261,25,2
3261,24,0
3262,22,1
3262,21,0
3263,20,1
3263,19,0
3265,20,2
3266,20,1
3267,20,1
3267,19,0
3268,19,1
3268,18,0
3269,18,1
3270,18,1
3271,18,1
3272,18,1
3273,18,1
3273,16,0
3274,16,1
3274,15,0
3276,16,2
3277,16,1
3277,14,0
3278,14,1
3279,14,1
3279,13,0
3280,12,1
3280,11,0
3282,12,2
3283,12,1
3283,11,0
3284,10,1
3284,9,0
3285,9,1
3285,8,0
3287,9,2
3287,7,0
3289,8,2
3289,7,0
3290,7,1
3291,7,1
3291,6,0
3294,7,3
3295,6,1
3295,5,0
3296,4,1
3300,7,4
3301,7,1
3301,6,0
3302,6,1
3304,6,2
3304,5,0
3305,5,1
3306,5,1
3306,4,0
3308,5,2
3309,5,1
3310,5,1
3311,5,1
3311,4,0
3315,6,4
3316,5,1
3317,5,1
3317,4,0
3320,6,3
3320,5,0
3321,5,1
3321,4,0
3322,4,1
3326,7,4
3326,5,0
3327,5,1
3328,5,1
3331,7,3
3332,6,1
3333,6,1
3333,5,0
3334,5,1
3338,7,4
3338,6,0
3339,6,1
3339,4,0
3343,7,4
3344,7,1
3344,5,0
3345,5,1
3345,4,0
3348,6,3
3349,6,1
3349,5,0
3350,5,1
3352,5,2
3353,5,1
3353,4,0
3354,4,1
3355,4,1
3359,7,4
3359,6,0
3360,6,1
3360,4,0
3364,7,4
3365,7,1
3366,6,1
3366,5,0
3367,5,1
3369,6,2
3370,6,1
3371,6,1
3371,4,0
3375,7,4
3376,7,1
3376,6,0
3377,5,1
3378,5,1
3380,6,2
3381,6,1
3381,5,0
3382,5,1
3385,6,3
3386,6,1
3387,6,1
3387,5,0
3388,4,1
3392,7,4
3392,6,0
3393,5,1
3394,5,1
3397,7,3
3397,6,0
3398,5,1
3404,10,6
3414,19,10
3416,18,2
3417,13,1
3419,14,2
3421,15,2
3421,14,0
3423,15,2
3424,15,1
3425,15,1
3425,14,0
3426,13,1
3427,13,1
3429,14,2
3429,12,0
3430,12,1
3431,12,1
3432,12,1
3433,11,1
3434,11,1
3434,10,0
3435,9,1
3443,16,8
3444,14,1
3444,12,0
3445,12,1
3445,10,0
3446,10,1
3447,10,1
3449,11,2
3449,9,0
3450,9,1
3450,8,0
3451,8,1
3452,7,1
3454,8,2
3454,7,0
3455,7,1
3456,6,1
3456,5,0
3457,5,1
3459,6,2
3459,5,0
3460,5,1
3461,5,1
3464,7,3
3464,5,0
3465,5,1
3466,5,1
3466,4,0
3472,8,6
3472,6,0
3473,6,1
3474,5,1
3476,6,2
3477,6,1
3477,5,0
3478,5,1
3479,5,1
3481,6,2
3481,5,0
3482,5,1
3483,5,1
3485,5,2
3486,5,1
3487,5,1
3488,5,1
3488,4,0
3493,6,5
3494,6,1
3495,6,1
3495,4,0
3499,7,4
3500,7,1
3500,6,0
3501,5,1
3502,5,1
3504,6,2
3505,6,1
3505,5,0
3506,5,1
3509,6,3
3510,6,1
3511,6,1
3511,5,0
3512,4,1
3516,7,4
3516,6,0
3517,5,1
3518,5,1
3521,7,3
3522,7,1
3522,5,0
3523,5,1
3524,5,1
3528,8,4
3528,6,0
3529,6,1
3530,5,1
3532,6,2
3533,6,1
3533,5,0
3534,5,1
3535,5,1
3537,6,2
3537,5,0
3538,5,1
3539,5,1
3542,6,3
3542,5,0
3543,5,1
3544,5,1
3545,5,1
3550,7,5
3550,6,0
3551,5,1
3552,5,1
3554,6,2
3554,5,0
3555,5,1
3556,5,1
3556,4,0
3559,6,3
3559,5,0
3560,5,1
3561,5,1
3564,7,3
3565,6,1
3565,5,0
3566,5,1
3566,4,0
3570,7,4
3571,6,1
3572,6,1
3572,4,0
3576,7,4
3576,6,0
3577,6,1
3577,4,0
3578,4,1
3582,7,4
3583,6,1
3583,5,0
3584,5,1
3587,7,3
3588,6,1
3589,6,1
3589,5,0
3590,4,1
3593,6,3
3594,6,1
3595,5,1
3595,4,0
3599,7,4
3600,7,1
3601,6,1
3602,6,1
3604,7,2
3604,6,0
3605,6,1
3605,5,0
3606,5,1
3609,7,3
3609,6,0
3610,5,1
3611,5,1
3611,4,0
3614,6,3
3614,5,0
3615,5,1
3616,5,1
3618,6,2
3618,5,0
3619,5,1
3620,5,1
3620,4,0
3623,6,3
3623,5,0
3630,11,7
3631,11,1
3631,10,0
3633,10,2
3633,9,0
3634,9,1
3635,9,1
3635,8,0
3636,8,1
3637,8,1
3638,7,1
3638,6,0
3640,7,2
3640,6,0
3645,10,5
3647,11,2
3652,14,5
3654,15,2
3656,16,2
3658,17,2
3661,19,3
3662,18,1
3664,18,2
3667,20,3
3669,21,2
3671,21,2
3672,20,1
3674,21,2
3676,21,2
3679,22,3
3681,21,2
3682,20,1
3684,21,2
3687,22,3
3689,21,2
3692,21,3
3693,20,1
3696,21,3
3699,22,3
3700,20,1
3703,22,3
3705,22,2
3707,22,2
3709,22,2
3711,20,2
3712,19,1
3715,21,3
3717,22,2
3719,21,2
3721,22,2
3722,21,1
3725,23,3
3727,21,2
3729,19,2
3733,21,4
3735,22,2
3738,24,3
3741,23,3
3743,23,2
3745,24,2
3747,24,2
3750,24,3
3752,23,2
3753,21,1
3755,20,2
3757,20,2
3761,21,4
3762,20,1
3764,20,2
3765,19,1
3768,19,3
3771,20,3
3773,19,2
3774,18,1
3776,18,2
3780,20,4
3781,19,1
3783,18,2
3784,18,1
3787,18,3
3789,17,2
3792,18,3
3793,18,1
3795,18,2
3796,17,1
3800,18,4
3802,19,2
3803,18,1
3806,17,3
3809,18,3
3811,17,2
3812,16,1
3814,17,2
3817,17,3
3819,18,2
3820,18,1
3822,18,2
3824,16,2
3827,17,3
3829,18,2
3831,18,2
3832,17,1
3835,17,3
3837,16,2
3839,17,2
3840,17,1
3843,17,3
3845,16,2
3847,17,2
3849,18,2
3850,17,1
3852,14,2
3853,13,1
3857,16,4
3859,17,2
3860,14,1
3863,15,3
3864,13,1
3867,14,3
3869,14,2
3870,13,1
3872,12,2
3874,13,2
3875,13,1
3879,13,4
3881,13,2
3882,11,1
3884,12,2
3886,10,2
3889,9,3
3891,9,2
3892,9,1
3894,10,2
3898,10,4
3900,10,2
3902,9,2
3904,9,2
3907,11,3
3909,9,2
3911,10,2
3913,10,2
3914,9,1
3920,12,6
3921,10,1
3922,10,1
3923,6,1
3932,14,9
3933,8,1
3934,8,1
3935,7,1
3938,9,3
3945,6,7
3946,6,1
3947,6,1
3948,6,1
3955,12,7
3973,23,18
3978,27,5
3980,28,2
3984,31,4
3986,27,2
3987,27,1
3992,28,5
3994,29,2
3996,29,2
3998,29,2
4001,31,3
4002,30,1
4004,30,2
4005,29,1
4009,32,4
4011,33,2
4013,34,2
4014,33,1
4017,34,3
4020,35,3
4021,34,1
4023,35,2
4025,35,2
4028,36,3
4030,37,2
4032,37,2
4033,36,1
4035,35,2
4037,36,2
4040,37,3
4042,37,2
4044,36,2
4047,36,3
4048,34,1
4050,35,2
4052,36,2
4053,34,1
4056,35,3
4059,37,3
4060,36,1
4063,36,3
4065,36,2
4068,37,3
4070,37,2
4071,36,1
4073,34,2
4076,36,3
4078,37,2
4079,36,1
4081,35,2
4083,34,2
4085,34,2
4088,35,3
4090,36,2
4092,34,2
4095,35,3
4097,35,2
4099,35,2
4100,33,1
4102,33,2
4104,32,2
4107,34,3
4109,35,2
4111,34,2
4112,32,1
4115,33,3
4117,34,2
4119,32,2
4120,31,1
4123,33,3
4125,34,2
4127,34,2
4129,32,2
4131,31,2
4132,31,1
4135,32,3
4137,31,2
4138,30,1
4140,30,2
4141,30,1
4142,29,1
4143,26,1
4144,24,1
4145,24,1
4145,23,0
4146,20,1
4147,19,1
4148,18,1
4149,17,1
4149,16,0
4150,14,1
4151,12,1
4151,11,0
4153,12,2
4154,11,1
4154,10,0
4155,10,1
4155,9,0
4156,9,1
4157,9,1
4157,8,0
4158,8,1
4159,7,1
4160,7,1
4160,6,0
4161,6,1
4162,5,1
4165,7,3
4165,6,0
4166,6,1
4166,4,0
4167,4,1
4172,8,5
4172,6,0
4173,6,1
4173,5,0
4177,8,4
4177,6,0
4178,5,1
4179,5,1
4179,4,0
4182,6,3
4183,6,1
4184,6,1
4184,4,0
4188,7,4
4188,6,0
4189,6,1
4189,4,0
4190,4,1
4194,7,4
4195,6,1
4195,5,0
4196,5,1
4199,7,3
4200,6,1
4201,6,1
4201,5,0
4202,4,1
4206,7,4
4206,6,0
4207,5,1
4208,5,1
4210,6,2
4210,5,0
4211,5,1
4212,5,1
4212,4,0
4215,6,3
4215,5,0
4216,5,1
4216,4,0
4219,6,3
4219,5,0
4220,5,1
4221,5,1
4229,12,8
4230,12,1
4230,11,0
4231,11,1
4232,11,1
4232,10,0
4234,11,2
4235,10,1
4235,9,0
4236,9,1
4236,8,0
4237,8,1
4237,7,0
4239,8,2
4239,6,0
4241,7,2
4241,6,0
4242,6,1
4242,5,0
4245,6,3
4246,6,1
4247,6,1
4247,4,0
4251,7,4
4251,6,0
4252,6,1
4253,5,1
4253,4,0
4256,6,3
4256,5,0
4257,5,1
4258,5,1
4260,6,2
4261,6,1
4261,5,0
4262,5,1
4264,6,2
4264,5,0
4265,5,1
4265,4,0
4266,4,1
4269,6,3
4270,6,1
4271,6,1
4271,5,0
4272,5,1
4276,7,4
4276,6,0
4277,5,1
4277,4,0
4281,7,4
4281,6,0
4282,5,1
4283,5,1
4283,4,0
4289,7,6
4289,6,0
4290,6,1
4291,5,1
4294,7,3
4295,7,1
4296,6,1
4296,5,0
4297,5,1
4301,7,4
4301,6,0
4302,5,1
4302,4,0
4306,7,4
4307,7,1
4307,5,0
4308,5,1
4309,5,1
4311,6,2
4312,6,1
4312,5,0
4313,5,1
4315,5,2
4316,5,1
4316,4,0
4317,4,1
4318,4,1
4321,6,3
4322,6,1
4323,6,1
4323,4,0
4325,5,2
4326,5,1
4327,5,1
4327,4,0
4328,4,1
4332,7,4
4332,6,0
4333,5,1
4334,5,1
4336,6,2
4336,5,0
4337,5,1
4338,5,1
4338,4,0
4341,6,3
4342,6,1
4343,6,1
4343,5,0
4347,8,4
4347,6,0
4348,6,1
4349,5,1
4349,4,0
4352,6,3
4353,6,1
4353,5,0
4354,5,1
4357,7,3
4358,6,1
4359,6,1
4359,5,0
4360,4,1
4364,7,4
4364,6,0
4365,5,1
4365,4,0
4368,6,3
4368,5,0
4369,5,1
4370,5,1
4370,4,0
4373,6,3
4374,6,1
4374,5,0
4375,5,1
4378,6,3
4379,6,1
4380,6,1
4380,5,0
4381,4,1
4384,6,3
4384,5,0
4385,5,1
4385,4,0
4389,7,4
4389,6,0
4390,5,1
4391,5,1
4391,4,0
4394,6,3
4394,5,0
4395,5,1
4395,4,0
4401,9,6
4401,6,0
4402,6,1
4402,5,0
4403,4,1
4407,7,4
4408,7,1
4414,11,6
4415,11,1
4415,10,0
4416,9,1
4416,8,0
4417,8,1
4418,8,1
4419,7,1
4420,6,1
4421,5,1
4421,4,0
4423,5,2
4424,5,1
4425,5,1
4425,4,0
4426,4,1
4430,7,4
4430,6,0
4431,5,1
4432,5,1
4435,7,3
4436,6,1
4436,5,0
4437,5,1
4438,4,1
4442,7,4
4442,6,0
4443,6,1
4443,4,0
4447,7,4
4448,7,1
4448,5,0
4449,5,1
4449,4,0
4452,6,3
4452,5,0
4453,5,1
4454,5,1
4457,7,3
4458,6,1
4458,5,0
4459,5,1
4460,5,1
4464,7,4
4464,6,0
4465,6,1
4465,4,0
4469,7,4
4469,6,0
4470,5,1
4471,5,1
4471,4,0
4474,6,3
4474,5,0
4475,5,1
4476,5,1
4479,7,3
4480,6,1
4480,5,0
4481,5,1
4482,5,1
4485,6,3
4486,6,1
4487,6,1
4487,4,0
4491,7,4
4491,6,0
4492,6,1
4493,5,1
4494,5,1
4496,6,2
4496,5,0
4497,5,1
4498,5,1
4501,6,3
4502,6,1
4503,6,1
4503,5,0
4504,5,1
4507,6,3
4507,5,0
4508,5,1
4508,4,0
4512,7,4
4513,7,1
4513,5,0
4514,5,1
4515,5,1
4517,6,2
4518,6,1
4519,6,1
4520,6,1
4522,6,2
4523,6,1
4523,5,0
4524,5,1
4524,4,0
4527,6,3
4527,5,0
4528,5,1
4529,5,1
4532,7,3
4533,6,1
4534,6,1
4534,5,0
4535,5,1
4539,7,4
4539,6,0
4540,5,1
4540,4,0
4544,7,4
4544,6,0
4545,6,1
4546,5,1
4546,4,0
4549,6,3
4549,5,0
4550,5,1
4551,5,1
4554,7,3
4554,5,0
4555,5,1
4556,5,1
4557,5,1
4562,7,5
4562,6,0
4563,5,1
4563,4,0
4567,7,4
4568,7,1
4568,5,0
4569,5,1
4570,5,1
4573,7,3
4574,6,1
4575,6,1
4575,4,0
4579,7,4
4579,6,0
4580,6,1
4580,4,0
4581,4,1
4585,7,4
4585,5,0
4586,5,1
4586,4,0
4590,7,4
4591,7,1
4591,5,0
4592,5,1
4593,5,1
4595,6,2
4595,5,0
4596,5,1
4597,5,1
4600,6,3
4609,14,9
4609,13,0
4610,13,1
4612,13,2
4613,13,1
4613,12,0
4614,11,1
4615,11,1
4615,10,0
4615,9,0
4617,10,2
4617,8,0
4618,8,1
4619,8,1
4619,7,0
4620,7,1
4621,7,1
4623,7,2
4624,7,1
4624,5,0
4625,5,1
4626,5,1
4628,6,2
4629,6,1
4629,5,0
4630,5,1
4632,5,2
4633,5,1
4633,4,0
4634,4,1
4635,4,1
4638,6,3
4639,6,1
4640,6,1
4640,4,0
4644,7,4
4645,7,1
4645,6,0
4646,5,1
4648,6,2
4648,5,0
4649,5,1
4649,4,0
4650,4,1
4654,7,4
4655,6,1
4655,5,0
4656,5,1
4657,5,1
4661,7,4
4661,6,0
4662,6,1
4663,5,1
4666,7,3
4667,7,1
4667,5,0
4668,5,1
4668,4,0
4671,6,3
4672,6,1
4672,5,0
4673,5,1
4675,5,2
4676,5,1
4676,4,0
4677,4,1
4677,3,0
4682,7,5
4682,6,0
4683,6,1
4684,5,1
4687,7,3
4688,7,1
4688,5,0
4689,5,1
4689,4,0
4692,6,3
4693,6,1
4693,5,0
4694,5,1
4697,6,3
4697,5,0
4698,5,1
4699,5,1
4699,4,0
4702,6,3
4702,5,0
4703,5,1
4704,5,1
4707,7,3
4708,7,1
4709,6,1
4709,5,0
4710,5,1
4713,6,3
4713,5,0
4714,5,1
4714,4,0
4718,7,4
4719,7,1
4719,5,0
4720,5,1
4722,6,2
4722,5,0
4723,5,1
4724,5,1
4724,4,0
4727,6,3
4728,6,1
4729,6,1
4729,5,0
4730,5,1
4732,6,2
4733,6,1
4734,6,1
4734,4,0
4737,6,3
4738,6,1
4739,6,1
4739,4,0
4740,4,1
4744,7,4
4744,5,0
4745,5,1
4746,5,1
4749,7,3
4750,7,1
4751,6,1
4751,5,0
4752,5,1
4756,7,4
4756,6,0
4757,5,1
4758,5,1
4760,6,2
4761,6,1
4762,6,1
4762,5,0
4763,5,1
4765,6,2
4766,6,1
4767,6,1
4767,4,0
4771,7,4
4771,6,0
4772,6,1
4772,4,0
4773,4,1
4777,7,4
4777,5,0
4778,5,1
4779,5,1
4782,6,3
4783,6,1
4784,6,1
4791,12,7
4792,11,1
4792,10,0
4794,11,2
4795,11,1
4796,10,1
4796,9,0
4797,8,1
4797,7,0
4798,6,1
4798,5,0
4800,6,2
4801,6,1
4802,5,1
4802,4,0
4805,6,3
4806,6,1
4807,6,1
4807,4,0
4808,4,1
4812,7,4
4813,7,1
4813,5,0
4814,5,1
4817,7,3
4818,6,1
4818,5,0
4819,5,1
4820,5,1
4822,5,2
4823,5,1
4823,4,0
4824,4,1
4827,6,3
4828,6,1
4829,6,1
4829,5,0
4830,4,1
4834,7,4
4834,6,0
4835,5,1
4836,5,1
4838,6,2
4839,6,1
4839,5,0
4840,5,1
4841,5,1
4843,6,2
4844,6,1
4844,5,0
4845,5,1
4847,5,2
4848,5,1
4848,4,0
4849,4,1
4849,3,0
4853,6,4
4854,6,1
4855,6,1
4855,4,0
4857,5,2
4858,5,1
4859,5,1
4859,4,0
4860,4,1
4864,7,4
4864,6,0
4865,5,1
4866,5,1
4870,8,4
4870,6,0
4871,6,1
4872,6,1
4873,5,1
4875,6,2
4875,5,0
4876,5,1
4877,5,1
4880,7,3
4881,6,1
4881,5,0
4882,5,1
4883,4,1
4887,7,4
4887,6,0
4888,6,1
4888,4,0
4891,6,3
4891,5,0
4892,5,1
4893,5,1
4893,4,0
4896,6,3
4896,5,0
4897,5,1
4898,5,1
4901,7,3
4902,6,1
4903,6,1
4903,5,0
4904,5,1
4908,7,4
4908,6,0
4909,5,1
4909,4,0
4913,7,4
4913,6,0
4914,5,1
4915,5,1
4915,4,0
4918,6,3
4919,6,1
4919,5,0
4920,5,1
4922,5,2
4922,4,0
4923,4,1
4924,4,1
4924,3,0
4930,7,6
4930,6,0
4931,6,1
4932,5,1
4935,7,3
4936,7,1
4936,5,0
4937,5,1
4937,4,0
4940,6,3
4941,6,1
4941,5,0
4942,5,1
4945,6,3
4946,6,1
4947,6,1
4947,5,0
4948,4,1
4952,7,4
4952,6,0
4953,5,1
4953,4,0
4957,7,4
4958,7,1
4958,5,0
4959,5,1
4959,4,0
4962,6,3
4962,5,0
4963,5,1
4964,5,1
4967,7,3
4968,6,1
4968,5,0
4969,5,1
4970,5,1
4973,6,3
4980,12,7
4981,12,1
4981,10,0
4982,10,1
4983,10,1
4986,12,3
4988,12,2
4989,12,1
4990,12,1
4990,10,0
4992,11,2
4993,11,1
4994,9,1
4995,9,1
4995,7,0
4997,8,2
4998,7,1
4999,7,1
5000,6,1
5001,6,1
5002,5,1
5005,7,3
5006,7,1
5007,6,1
5008,6,1
5008,5,0
5012,7,4
5013,7,1
5013,5,0
5014,5,1
5018,7,4
5018,6,0
5019,6,1
5020,6,1
5020,4,0
5023,6,3
5023,5,0
5024,5,1
5024,4,0
5028,7,4
5029,7,1
5029,5,0
5030,5,1
5031,5,1
5033,6,2
5034,5,1
5034,4,0
5035,4,1
5039,7,4
5039,6,0
5040,6,1
5040,5,0
5041,4,1
5045,7,4
5045,5,0
5046,5,1
5047,5,1
5051,8,4
5052,7,1
5052,6,0
5053,6,1
5054,6,1
5056,6,2
5056,5,0
5057,5,1
5058,5,1
5060,5,2
5061,5,1
5062,5,1
5062,4,0
5063,4,1
5065,5,2
5066,5,1
5067,5,1
5067,4,0
5071,7,4
5071,6,0
5072,6,1
5073,5,1
5073,4,0
5076,6,3
5076,5,0
5077,5,1
5077,4,0
5081,7,4
5081,5,0
5082,5,1
5083,5,1
5083,4,0
5089,7,6
5089,6,0
5090,6,1
5090,4,0
5093,6,3
5093,5,0
5094,5,1
5095,5,1
5095,4,0
5098,6,3
5098,5,0
5099,5,1
5100,5,1
5103,7,3
5104,6,1
5104,5,0
5105,5,1
5105,4,0
5109,6,4
5110,6,1
5111,6,1
5111,4,0
5115,7,4
5115,6,0
5116,6,1
5117,5,1
5117,4,0
5120,6,3
5120,5,0
5121,5,1
5122,5,1
5125,7,3
5126,6,1
5126,5,0
5127,5,1
5128,4,1
5131,6,3
5132,6,1
5133,6,1
5133,4,0
5137,7,4
5137,6,0
5138,6,1
5138,4,0
5139,4,1
5144,8,5
5146,8,2
5147,8,1
5151,11,4
5153,12,2
5155,12,2
5157,12,2
5159,12,2
5162,14,3
5163,13,1
5165,12,2
5168,14,3
5170,14,2
5172,14,2
5173,12,1
5175,13,2
5177,13,2
5181,15,4
5182,14,1
5184,12,2
5185,11,1
5189,13,4
5213,35,24
5215,35,2
5221,39,6
5222,39,1
5227,41,5
5228,39,1
5231,41,3
5232,39,1
5235,41,3
5237,41,2
5238,40,1
5240,40,2
5242,41,2
5245,43,3
5247,43,2
5248,43,1
5250,43,2
5254,45,4
5256,46,2
5258,46,2
5259,45,1
5263,47,4
5265,48,2
5266,47,1
5268,48,2
5271,50,3
5273,50,2
5275,51,2
5277,51,2
5278,51,1
5280,51,2
5282,52,2
5283,49,1
5286,48,3
5289,50,3
5290,49,1
5292,49,2
5295,50,3
5297,49,2
5299,50,2
5301,50,2
5302,49,1
5304,48,2
5308,51,4
5309,51,1
5311,51,2
5312,49,1
5315,49,3
5317,50,2
5319,50,2
5321,49,2
5323,48,2
5324,43,1
5328,45,4
5330,46,2
5331,43,1
5334,44,3
5336,45,2
5339,46,3
5340,44,1
5342,43,2
5345,44,3
5347,44,2
5349,44,2
5350,43,1
5352,42,2
5355,43,3
5358,45,3
5359,43,1
5361,42,2
5362,40,1
5366,43,4
5368,43,2
5369,42,1
5372,43,3
5375,44,3
5377,44,2
5378,42,1
5380,42,2
5381,42,1
5384,43,3
5386,43,2
5388,42,2
5390,42,2
5392,42,2
5395,44,3
5397,42,2
5398,41,1
5400,41,2
5403,43,3
5405,42,2
5407,40,2
5409,40,2
5411,41,2
5414,43,3
5416,42,2
5417,41,1
5419,40,2
5420,39,1
5423,41,3
5425,39,2
5427,40,2
5429,40,2
5431,40,2
5434,40,3
5436,40,2
5438,39,2
5439,39,1
5442,41,3
5444,39,2
5446,40,2
5448,40,2
5451,42,3
5454,41,3
5455,40,1
5457,40,2
5458,40,1
5461,40,3
5463,39,2
5465,39,2
5467,39,2
5469,39,2
5471,39,2
5474,39,3
5475,38,1
5477,38,2
5480,40,3
5482,39,2
5484,39,2
5485,38,1
5488,39,3
5491,40,3
5493,40,2
5495,39,2
5498,41,3
5500,41,2
5501,38,1
5503,39,2
5505,39,2
5509,42,4
5511,40,2
5512,39,1
5514,40,2
5517,41,3
5520,42,3
5521,40,1
5523,40,2
5526,41,3
5529,43,3
5531,41,2
5532,40,1
5535,42,3
5537,43,2
5539,43,2
5541,42,2
5542,40,1
5565,61,23
5566,60,1
5570,62,4
5572,62,2
5574,61,2
5579,65,5
5581,66,2
5583,64,2
5584,63,1
5586,64,2
5588,64,2
5591,65,3
5592,63,1
5594,62,2
5597,64,3
5599,65,2
5601,64,2
5603,63,2
5605,64,2
5607,64,2
5609,64,2
5611,65,2
5613,65,2
5614,65,1
5618,68,4
5620,68,2
5622,66,2
5623,66,1
5626,67,3
5629,68,3
5630,68,1
5633,69,3
5638,72,5
5640,73,2
5641,71,1
5641,70,0
5642,69,1
5644,69,2
5644,67,0
5645,67,1
5645,65,0
5646,61,1
5647,60,1
5647,57,0
5648,57,1
5650,57,2
5651,56,1
5651,53,0
5652,51,1
5654,52,2
5654,50,0
5655,50,1
5656,47,1
5656,44,0
5657,44,1
5659,44,2
5660,43,1
5660,40,0
5661,38,1
5661,37,0
5662,37,1
5664,36,2
5664,34,0
5665,34,1
5665,31,0
5666,30,1
5667,29,1
5667,28,0
5668,27,1
5670,28,2
5671,26,1
5671,25,0
5672,25,1
5672,24,0
5673,24,1
5675,25,2
5675,24,0
5676,24,1
5676,23,0
5677,23,1
5678,23,1
5678,22,0
5679,22,1
5681,23,2
5682,23,1
5682,22,0
5683,22,1
5684,21,1
5684,19,0
5686,20,2
5686,19,0
5687,19,1
5687,18,0
5688,18,1
5689,18,1
5689,17,0
5690,17,1
5692,16,2
5693,16,1
5693,15,0
5694,15,1
5695,15,1
5695,14,0
5697,15,2
5697,14,0
5698,13,1
5699,12,1
5699,11,0
5700,11,1
5702,12,2
5703,12,1
5703,11,0
5704,11,1
5704,10,0
5705,9,1
5705,8,0
5707,9,2
5708,9,1
5708,8,0
5709,8,1
5709,7,0
5710,7,1
5711,7,1
5713,8,2
5714,6,1
5714,5,0
5715,5,1
5716,5,1
5719,7,3
5720,6,1
5721,6,1
5721,4,0
5723,5,2
5724,5,1
5725,5,1
5725,4,0
5726,4,1
5730,7,4
5730,6,0
5731,5,1
5732,5,1
5736,8,4
5736,7,0
5737,6,1
5738,5,1
5738,4,0
5741,6,3
5741,5,0
5742,5,1
5743,5,1
5746,7,3
5746,5,0
5747,5,1
5748,5,1
5749,5,1
5753,6,4
5760,12,7
5761,12,1
5763,13,2
5763,12,0
5764,12,1
5764,10,0
5765,10,1
5766,10,1
5766,9,0
5767,9,1
5768,9,1
5769,9,1
5770,9,1
5771,7,1
5771,6,0
5772,6,1
5773,6,1
5775,6,2
5776,5,1
5777,5,1
5777,4,0
5781,7,4
5782,7,1
5782,6,0
5783,5,1
5785,6,2
5786,6,1
5787,6,1
5787,5,0
5788,5,1
5791,7,3
5792,7,1
5792,6,0
5793,5,1
5794,5,1
5796,6,2
5796,5,0
5797,5,1
5798,5,1
5801,6,3
5802,6,1
5803,6,1
5803,5,0
5804,4,1
5807,6,3
5807,5,0
5808,5,1
5808,4,0
5812,7,4
5813,7,1
5813,5,0
5814,5,1
5815,5,1
5817,6,2
5818,6,1
5819,6,1
5819,5,0
5823,7,4
5823,6,0
5824,6,1
5825,5,1
5825,4,0
5828,6,3
5829,6,1
5829,5,0
5830,5,1
5833,7,3
5834,6,1
5835,6,1
5835,5,0
5836,4,1
5840,7,4
5840,6,0
5841,5,1
5842,5,1
5845,7,3
5846,7,1
5847,6,1
5847,5,0
5848,5,1
5850,5,2
5851,5,1
5852,5,1
5852,4,0
5856,7,4
5857,7,1
5857,5,0
5858,5,1
5859,5,1
5861,6,2
5862,6,1
5863,6,1
5863,4,0
5867,7,4
5867,6,0
5868,6,1
5869,5,1
5869,4,0
5872,6,3
5872,5,0
5873,5,1
5874,5,1
5877,7,3
5878,6,1
5879,6,1
5879,5,0
5880,4,1
5883,6,3
5883,5,0
5884,5,1
5884,4,0
5888,7,4
5889,7,1
5890,6,1
5890,5,0
5891,5,1
5893,6,2
5894,6,1
5895,6,1
5895,4,0
5899,7,4
5899,6,0
5900,6,1
5901,6,1
5902,5,1
5904,6,2
5905,6,1
5905,5,0
5906,5,1
5909,6,3
5910,6,1
5911,6,1
5911,5,0
5912,4,1
5917,8,5
5918,8,1
5919,7,1
5919,6,0
5923,9,4
5923,6,0
5924,6,1
5925,5,1
5926,5,1
5928,6,2
5929,6,1
5929,5,0
5930,5,1
5932,5,2
5933,5,1
5934,5,1
5934,4,0
5935,4,1
5939,7,4
5939,6,0
5940,5,1
5941,5,1
5950,13,9
5951,13,1
5952,12,1
5952,11,0
5953,11,1
5954,11,1
5955,11,1
5956,11,1
5956,10,0
5957,10,1
5957,8,0
5958,8,1
5959,8,1
5959,6,0
5963,8,4
5964,7,1
5964,6,0
5965,5,1
5968,7,3
5969,6,1
5970,6,1
5970,5,0
5971,4,1
5974,6,3
5974,5,0
5975,5,1
5976,5,1
5979,7,3
5980,7,1
5981,6,1
5981,5,0
5982,5,1
5984,6,2
5985,6,1
5985,5,0
5986,5,1
5989,6,3
5990,6,1
5991,6,1
5991,5,0
5992,4,1
5996,7,4
5996,6,0
5997,5,1
5997,4,0
6001,7,4
6002,7,1
6002,5,0
6003,5,1
6004,5,1
6006,6,2
6007,5,1
6008,5,1
6008,4,0
6012,7,4
6013,7,1
6013,6,0
6014,5,1
6015,5,1
6017,6,2
6018,6,1
6018,5,0
6019,5,1
6022,6,3
6023,6,1
6024,6,1
6024,5,0
6025,4,1
6027,5,2
6028,5,1
6029,5,1
6029,4,0
6033,7,4
6033,6,0
6034,6,1
6035,5,1
6035,4,0
6038,6,3
6038,5,0
6039,5,1
6040,5,1
6043,7,3
6044,6,1
6044,5,0
6045,5,1
6046,5,1
6048,5,2
6049,5,1
6050,5,1
6050,4,0
6054,7,4
6054,6,0
6055,6,1
