time (ms),latency (ms),consume (ms)
4484,0,1
4486,1,2
4487,0,1
4489,1,2
4490,0,1
4492,0,2
4494,1,2
4495,0,1
4497,1,2
4498,0,1
4500,0,2
4502,1,2
4503,0,1
4505,1,2
4506,0,1
4508,1,2
4510,1,2
4512,0,2
4514,1,2
4515,0,1
4517,1,2
4518,0,1
4520,1,2
4522,1,2
4523,0,1
4525,1,2
4526,0,1
4528,1,2
4529,0,1
4531,0,2
4533,1,2
4534,0,1
4536,1,2
4538,1,2
4539,0,1
4541,0,2
4543,1,2
4544,0,1
4546,0,2
4548,1,2
4549,0,1
4551,1,2
4552,0,1
4554,1,2
4556,1,2
4557,0,1
4559,1,2
4560,0,1
4562,1,2
4564,1,2
4565,0,1
4567,1,2
4568,0,1
4570,0,2
4572,1,2
4573,0,1
4575,1,2
4576,0,1
4578,1,2
4580,1,2
4581,0,1
4583,1,2
4584,0,1
4586,0,2
4587,0,1
4589,0,2
4591,1,2
4592,0,1
4594,1,2
4596,1,2
4597,0,1
4599,1,2
4600,0,1
4602,0,2
4604,1,2
4606,1,2
4607,0,1
4609,1,2
4611,1,2
4612,0,1
4614,1,2
4616,1,2
4617,0,1
4619,0,2
4621,1,2
4623,1,2
4624,0,1
4626,1,2
4628,0,2
4630,1,2
4631,0,1
4633,1,2
4635,1,2
4636,0,1
4638,0,2
4640,1,2
4642,1,2
4643,0,1
4645,0,2
4647,1,2
4648,0,1
4650,1,2
4652,1,2
4654,1,2
4657,2,3
4659,1,2
4660,0,1
4662,0,2
4664,1,2
4665,0,1
4667,0,2
4669,1,2
4671,1,2
4672,0,1
4674,0,2
4676,1,2
4678,1,2
4680,1,2
4688,7,8
4690,0,2
4692,1,2
4695,1,3
4696,0,1
4698,1,2
4700,1,2
4701,0,1
4703,1,2
4705,1,2
4706,0,1
4708,1,2
4709,0,1
4711,1,2
4712,0,1
4714,0,2
4716,1,2
4717,0,1
4719,1,2
4720,0,1
4722,1,2
4723,0,1
4725,0,2
4727,1,2
4728,0,1
4730,1,2
4731,0,1
4733,1,2
4735,1,2
4736,0,1
4738,1,2
4739,0,1
4741,1,2
4742,0,1
4744,0,2
4746,1,2
4747,0,1
4749,1,2
4750,0,1
4752,0,2
4754,1,2
4755,0,1
4757,1,2
4758,0,1
4760,1,2
4762,1,2
4763,0,1
4765,1,2
4766,0,1
4768,0,2
4770,1,2
4771,0,1
4773,1,2
4774,0,1
4776,1,2
4778,1,2
4779,0,1
4781,1,2
4782,0,1
4784,1,2
4786,1,2
4787,0,1
4789,1,2
4790,0,1
4792,0,2
4793,0,1
4795,0,2
4797,1,2
4798,0,1
4800,0,2
4802,1,2
4803,0,1
4805,1,2
4806,0,1
4808,1,2
4810,1,2
4811,0,1
4813,1,2
4814,0,1
4816,1,2
4818,1,2
4819,0,1
4821,1,2
4823,1,2
4824,0,1
4826,1,2
4827,0,1
4829,1,2
4830,0,1
4832,0,2
4834,1,2
4835,0,1
4837,1,2
4838,0,1
4840,1,2
4841,0,1
4843,0,2
4844,0,1
4846,0,2
4848,1,2
4849,0,1
4851,1,2
4852,0,1
4854,1,2
4855,0,1
4857,0,2
4859,1,2
4860,0,1
4862,1,2
4863,0,1
4865,1,2
4866,0,1
4868,0,2
4870,1,2
4871,0,1
4873,0,2
4875,1,2
4876,0,1
4878,1,2
4880,1,2
4881,0,1
4883,1,2
4885,1,2
4886,0,1
4888,0,2
4890,1,2
4891,0,1
4893,1,2
4895,1,2
4897,1,2
4898,0,1
4900,1,2
4901,0,1
4903,1,2
4904,0,1
4906,0,2
4907,0,1
4909,0,2
4911,1,2
4913,1,2
4914,0,1
4916,1,2
4917,0,1
4919,1,2
4921,1,2
4922,0,1
4924,1,2
4926,1,2
4927,0,1
4929,1,2
4930,0,1
4932,1,2
4933,0,1
4936,0,3
4938,1,2
4939,0,1
4941,1,2
4942,0,1
4944,0,2
4946,1,2
4947,0,1
4949,1,2
4950,0,1
4952,0,2
4954,1,2
4955,0,1
4958,2,3
4959,0,1
4961,0,2
4963,1,2
4965,1,2
4966,0,1
4968,0,2
4970,1,2
4972,1,2
4973,0,1
4975,0,2
4977,1,2
4978,0,1
4980,0,2
4982,1,2
4983,0,1
4985,1,2
4987,1,2
4988,0,1
4990,1,2
4992,0,2
4995,1,3
4997,1,2
4999,1,2
5000,0,1
5002,1,2
5003,0,1
5005,0,2
5007,1,2
5008,0,1
5010,1,2
5012,1,2
5013,0,1
5015,0,2
5017,1,2
5018,0,1
5020,1,2
5021,0,1
5023,0,2
5025,1,2
5026,0,1
5028,1,2
5030,1,2
5031,0,1
5033,1,2
5035,1,2
5036,0,1
5038,0,2
5040,1,2
5042,1,2
5043,0,1
5045,1,2
5047,1,2
5048,0,1
5050,1,2
5051,0,1
5053,1,2
5054,0,1
5056,0,2
5058,0,2
5060,1,2
5062,1,2
5063,0,1
5065,0,2
5067,1,2
5069,1,2
5070,0,1
5072,1,2
5074,1,2
5076,1,2
5078,1,2
5079,0,1
5081,0,2
5083,1,2
5085,1,2
5086,0,1
5088,0,2
5090,1,2
5092,1,2
5093,0,1
5095,0,2
5097,1,2
5099,1,2
5100,0,1
5102,0,2
5104,1,2
5106,1,2
5107,0,1
5109,1,2
5111,1,2
5113,1,2
5114,0,1
5116,0,2
5118,1,2
5119,0,1
5121,0,2
5123,1,2
5125,1,2
5126,0,1
5128,1,2
5130,1,2
5131,0,1
5133,0,2
5135,1,2
5137,1,2
5138,0,1
5140,1,2
5142,1,2
5143,0,1
5145,0,2
5147,1,2
5148,0,1
5150,0,2
5152,1,2
5153,0,1
5155,0,2
5157,1,2
5159,1,2
5160,0,1
5162,1,2
5164,1,2
5165,0,1
5167,0,2
5169,1,2
5170,0,1
5172,0,2
5174,1,2
5176,1,2
5177,0,1
5179,1,2
5181,1,2
5182,0,1
5184,0,2
5186,1,2
5187,0,1
5189,0,2
5191,1,2
5193,1,2
5194,0,1
5196,1,2
5198,1,2
5199,0,1
5201,1,2
5203,1,2
5204,0,1
5206,1,2
5208,1,2
5209,0,1
5211,0,2
5213,1,2
5215,1,2
5216,0,1
5218,1,2
5220,1,2
5221,0,1
5223,1,2
5225,1,2
5226,0,1
5228,0,2
5230,1,2
5232,1,2
5233,0,1
5235,0,2
5237,0,2
5239,1,2
5240,0,1
5242,0,2
5244,1,2
5247,1,3
5248,0,1
5250,0,2
5252,1,2
5253,0,1
5255,0,2
5257,1,2
5259,1,2
5260,0,1
5262,1,2
5263,0,1
5265,1,2
5272,6,7
5274,0,2
5276,1,2
5277,0,1
5279,1,2
5280,0,1
5282,0,2
5284,1,2
5285,0,1
5287,1,2
5289,1,2
5290,0,1
5292,1,2
5293,0,1
5295,0,2
5297,1,2
5298,0,1
5300,1,2
5301,0,1
5303,1,2
5305,1,2
5308,2,3
5309,0,1
5311,0,2
5314,1,3
5315,0,1
5317,1,2
5319,1,2
5320,0,1
5322,1,2
5323,0,1
5325,0,2
5327,1,2
5328,0,1
5330,1,2
5331,0,1
5333,0,2
5335,1,2
5336,0,1
5338,1,2
5339,0,1
5341,0,2
5343,1,2
5344,0,1
5346,0,2
5348,1,2
5349,0,1
5351,1,2
5352,0,1
5354,0,2
5356,1,2
5357,0,1
5359,1,2
5360,0,1
5362,0,2
5364,1,2
5365,0,1
5367,1,2
5368,0,1
5370,1,2
5372,1,2
5373,0,1
5375,1,2
5376,0,1
5378,0,2
5380,1,2
5381,0,1
5383,0,2
5385,1,2
5386,0,1
5388,1,2
5390,1,2
5391,0,1
5393,0,2
5395,1,2
5396,0,1
5398,0,2
5400,1,2
5401,0,1
5403,1,2
5405,1,2
5406,0,1
5408,0,2
5410,1,2
5412,1,2
5415,1,3
5422,1,7
5426,1,4
5427,0,1
5429,1,2
5431,1,2
5432,0,1
5434,1,2
5435,0,1
5437,0,2
5439,1,2
5440,0,1
5442,1,2
5443,0,1
5445,1,2
5446,0,1
5448,0,2
5450,1,2
5451,0,1
5453,1,2
5454,0,1
5456,0,2
5458,0,2
5460,1,2
5462,1,2
5463,0,1
5465,0,2
5467,1,2
5468,0,1
5470,0,2
5472,1,2
5474,1,2
5475,0,1
5477,0,2
5479,1,2
5480,0,1
5482,0,2
5484,1,2
5486,1,2
5487,0,1
5489,1,2
5491,1,2
5492,0,1
5494,0,2
5496,1,2
5498,1,2
5499,0,1
5501,1,2
5502,0,1
5506,2,4
5508,0,2
5510,1,2
5512,1,2
5513,0,1
5515,0,2
5517,1,2
5518,0,1
5520,1,2
5522,1,2
5523,0,1
5525,1,2
5526,0,1
5528,0,2
5530,1,2
5533,0,3
5535,0,2
5537,1,2
5539,1,2
5541,1,2
5542,0,1
5544,1,2
5545,0,1
5547,0,2
5548,0,1
5550,0,2
5552,1,2
5553,0,1
5555,0,2
5557,1,2
5558,0,1
5560,0,2
5562,1,2
5563,0,1
5565,0,2
5567,1,2
5569,1,2
5570,0,1
5572,0,2
5574,1,2
5576,1,2
5577,0,1
5579,0,2
5581,1,2
5583,1,2
5584,0,1
5586,0,2
5588,1,2
5591,2,3
5593,1,2
5595,1,2
5597,1,2
5598,0,1
5600,0,2
5602,1,2
5603,0,1
5605,0,2
5607,1,2
5609,0,2
5611,1,2
5613,1,2
5614,0,1
5616,0,2
5618,1,2
5620,1,2
5622,1,2
5627,1,5
5629,1,2
5630,0,1
5632,0,2
5634,1,2
5636,1,2
5637,0,1
5639,0,2
5641,1,2
5643,1,2
5644,0,1
5646,0,2
5653,6,7
5655,1,2
5656,0,1
5658,0,2
5660,1,2
5662,1,2
5664,1,2
5665,0,1
5667,0,2
5669,1,2
5671,1,2
5672,0,1
5674,1,2
5676,1,2
5677,0,1
5679,1,2
5681,1,2
5682,0,1
5684,1,2
5686,1,2
5688,1,2
5690,1,2
5691,0,1
5693,0,2
5695,1,2
5697,1,2
5698,0,1
5702,1,4
5704,1,2
5705,0,1
5707,1,2
5709,1,2
5710,0,1
5712,0,2
5714,1,2
5716,1,2
5717,0,1
5719,1,2
5720,0,1
5722,0,2
5724,1,2
5725,0,1
5727,0,2
5729,1,2
5731,1,2
5732,0,1
5734,1,2
5736,1,2
5738,1,2
5739,0,1
5741,0,2
5743,1,2
5745,1,2
5746,0,1
5748,1,2
5749,0,1
5751,1,2
5753,1,2
5754,0,1
5756,0,2
5758,1,2
5765,6,7
5771,1,6
5772,0,1
5774,0,2
5776,1,2
5777,0,1
5779,1,2
5784,4,5
5786,1,2
5787,0,1
5789,0,2
5791,1,2
5793,1,2
5795,1,2
5796,0,1
5798,1,2
5800,1,2
5802,1,2
5803,0,1
5805,1,2
5809,1,4
5811,1,2
5812,0,1
5814,1,2
5815,0,1
5817,1,2
5818,0,1
5820,0,2
5822,1,2
5823,0,1
5825,1,2
5827,1,2
5828,0,1
5830,1,2
5831,0,1
5833,0,2
5835,1,2
5836,0,1
5838,1,2
5840,1,2
5841,0,1
5843,1,2
5844,0,1
5846,0,2
5848,1,2
5849,0,1
5851,1,2
5852,0,1
5854,0,2
5856,1,2
5857,0,1
5859,1,2
5860,0,1
5862,1,2
5864,1,2
5865,0,1
5867,0,2
5869,1,2
5870,0,1
5872,0,2
5874,1,2
5875,0,1
5877,1,2
5878,0,1
5880,0,2
5882,1,2
5883,0,1
5885,1,2
5886,0,1
5894,1,8
5896,1,2
5898,1,2
5899,0,1
5901,0,2
5903,1,2
5904,0,1
5906,0,2
5908,1,2
5909,0,1
5911,1,2
5913,1,2
5914,0,1
5916,1,2
5918,1,2
5919,0,1
5921,0,2
5923,1,2
5924,0,1
5926,1,2
5928,1,2
5932,0,4
5934,1,2
5936,1,2
5937,0,1
5939,1,2
5940,0,1
5942,1,2
5943,0,1
5945,0,2
5947,1,2
5948,0,1
5950,1,2
5952,1,2
5953,0,1
5955,1,2
5957,1,2
5958,0,1
5960,0,2
5962,1,2
5963,0,1
5965,0,2
5967,1,2
5969,1,2
5970,0,1
5972,1,2
5974,1,2
5975,0,1
5977,1,2
5978,0,1
5980,0,2
5982,1,2
5983,0,1
5985,1,2
5986,0,1
5988,1,2
5989,0,1
5991,1,2
5992,0,1
5994,1,2
5996,1,2
5997,0,1
5999,1,2
6000,0,1
6002,1,2
6003,0,1
6005,1,2
6006,0,1
6008,1,2
6010,1,2
6011,0,1
6013,0,2
6015,1,2
6017,1,2
6018,0,1
6020,1,2
6021,0,1
6023,1,2
6024,0,1
6026,0,2
6028,1,2
6029,0,1
6031,1,2
6032,0,1
6034,1,2
6035,0,1
6037,0,2
6039,1,2
6040,0,1
6042,0,2
6044,1,2
6046,1,2
6047,0,1
6049,1,2
6050,0,1
6052,0,2
6054,1,2
6055,0,1
6057,1,2
6058,0,1
6060,1,2
6062,1,2
6063,0,1
6065,0,2
6067,1,2
6068,0,1
6070,1,2
6072,1,2
6073,0,1
6075,0,2
6077,1,2
6079,1,2
6080,0,1
6082,0,2
6084,0,2
6086,1,2
6088,1,2
6090,1,2
6092,1,2
6097,1,5
6099,1,2
6101,1,2
6102,0,1
6104,1,2
6106,1,2
6108,1,2
6110,1,2
6111,0,1
6113,0,2
6115,1,2
6116,0,1
6118,0,2
6120,1,2
6121,0,1
6123,1,2
6125,1,2
6129,1,4
6131,1,2
6133,1,2
6134,0,1
6136,1,2
6138,1,2
6140,1,2
6141,0,1
6143,0,2
6145,1,2
6147,1,2
6148,0,1
6150,1,2
6152,1,2
6153,0,1
6155,0,2
6157,1,2
6159,1,2
6160,0,1
6162,1,2
6163,0,1
6165,1,2
6166,0,1
6168,0,2
6170,1,2
6172,1,2
6173,0,1
6175,1,2
6176,0,1
6178,1,2
6179,0,1
6181,0,2
6183,1,2
6184,0,1
6186,1,2
6187,0,1
6189,0,2
6191,1,2
6192,0,1
6194,0,2
6196,1,2
6197,0,1
6199,1,2
6201,1,2
6202,0,1
6204,1,2
6205,0,1
6207,1,2
6208,0,1
6210,0,2
6212,1,2
6213,0,1
6215,1,2
6216,0,1
6218,0,2
6220,1,2
6221,0,1
6223,1,2
6224,0,1
6226,0,2
6228,1,2
6229,0,1
6231,1,2
6233,1,2
6234,0,1
6236,1,2
6238,1,2
6239,0,1
6241,1,2
6242,0,1
6244,0,2
6246,1,2
6247,0,1
6249,1,2
6250,0,1
6252,1,2
6254,1,2
6255,0,1
6257,1,2
6258,0,1
6260,0,2
6262,1,2
6264,1,2
6265,0,1
6267,1,2
6270,2,3
6272,1,2
6275,1,3
6277,1,2
6279,1,2
6281,1,2
6284,1,3
6286,1,2
6288,1,2
6290,1,2
6292,1,2
6294,1,2
6297,1,3
6299,1,2
6301,1,2
6303,1,2
6305,1,2
6308,1,3
6310,1,2
6312,1,2
6315,1,3
6317,1,2
6319,1,2
6321,1,2
6323,1,2
6326,1,3
6328,1,2
6330,1,2
6333,1,3
6335,1,2
6337,1,2
6339,1,2
6341,1,2
6344,1,3
6346,1,2
6348,1,2
6354,1,6
6355,0,1
6357,0,2
6359,1,2
6360,0,1
6362,0,2
6364,1,2
6365,0,1
6367,0,2
6369,1,2
6371,1,2
6372,0,1
6374,1,2
6376,1,2
6377,0,1
6379,1,2
6381,1,2
6382,0,1
6384,1,2
6386,1,2
6387,0,1
6389,1,2
6391,1,2
6392,0,1
6394,1,2
6396,1,2
6397,0,1
6399,1,2
6401,1,2
6402,0,1
6404,0,2
6406,1,2
6412,1,6
6413,0,1
6415,0,2
6417,1,2
6418,0,1
6420,1,2
6422,1,2
6423,0,1
6425,1,2
6426,0,1
6428,1,2
6429,0,1
6431,1,2
6432,0,1
6434,0,2
6436,1,2
6437,0,1
6439,1,2
6441,1,2
6442,0,1
6444,1,2
6445,0,1
6447,0,2
6449,1,2
6450,0,1
6452,0,2
6454,1,2
6455,0,1
6457,0,2
6459,1,2
6460,0,1
6462,0,2
6464,1,2
6466,1,2
6467,0,1
6469,0,2
6471,1,2
6472,0,1
6474,0,2
6476,1,2
6477,0,1
6479,1,2
6480,0,1
6482,1,2
6483,0,1
6485,0,2
6487,1,2
6488,0,1
6490,1,2
6492,1,2
6493,0,1
6495,0,2
6497,1,2
6498,0,1
6500,0,2
6502,1,2
6503,0,1
6505,1,2
6507,1,2
6509,1,2
6510,0,1
6512,0,2
6514,1,2
6515,0,1
6517,0,2
6519,1,2
6520,0,1
6522,0,2
6524,1,2
6525,0,1
6527,1,2
6528,0,1
6530,1,2
6532,1,2
6533,0,1
6535,1,2
6536,0,1
6538,0,2
6540,1,2
6541,0,1
6543,0,2
6545,1,2
6546,0,1
6548,0,2
6550,1,2
6554,1,4
6555,0,1
6557,1,2
6559,1,2
6568,0,9
6570,1,2
6571,0,1
6573,0,2
6575,1,2
6576,0,1
6584,7,8
6593,8,9
6593,7,0
6593,6,0
6593,5,0
6593,3,0
6593,2,0
6593,1,0
6594,1,1
6595,1,1
6596,1,1
6597,1,1
6598,0,1
6599,0,1
6600,0,1
6602,1,2
6603,1,1
6604,1,1
6605,0,1
6606,0,1
6607,0,1
6609,1,2
6610,1,1
6611,1,1
6612,0,1
6613,0,1
6614,0,1
6616,1,2
6618,0,2
6619,0,1
6621,1,2
6622,1,1
6623,0,1
6624,0,1
6625,0,1
6626,0,1
6628,1,2
6629,1,1
6630,1,1
6631,0,1
6632,0,1
6633,0,1
6635,1,2
6636,1,1
6637,1,1
6638,0,1
6640,1,2
6641,1,1
6642,1,1
6643,1,1
6644,0,1
6645,0,1
6646,0,1
6647,0,1
6649,1,2
6650,1,1
6651,0,1
6652,0,1
6653,0,1
6660,6,7
6660,1,0
6662,2,2
6663,1,1
6668,4,5
6670,1,2
6671,0,1
6673,1,2
6674,0,1
6676,0,2
6678,1,2
6679,0,1
6681,1,2
6682,0,1
6684,1,2
6685,0,1
6687,0,2
6689,1,2
6690,0,1
6692,1,2
6694,1,2
6695,0,1
6697,1,2
6698,0,1
6700,1,2
6701,0,1
6703,0,2
6705,1,2
6706,0,1
6708,1,2
6709,0,1
6711,1,2
6712,0,1
6714,0,2
6716,1,2
6717,0,1
6719,0,2
6721,1,2
6723,1,2
6724,0,1
6726,0,2
6728,1,2
6729,0,1
6731,1,2
6732,0,1
6734,1,2
6736,1,2
6738,1,2
6739,0,1
6741,1,2
6743,1,2
6745,1,2
6747,1,2
6748,0,1
6750,1,2
6752,1,2
6754,1,2
6756,1,2
6758,1,2
6759,0,1
6761,1,2
6765,3,4
6768,2,3
6770,1,2
6772,1,2
6774,1,2
6775,0,1
6777,1,2
6779,1,2
6786,1,7
6788,0,2
6790,1,2
6792,1,2
6794,1,2
6795,0,1
6797,1,2
6798,0,1
6800,0,2
6802,1,2
6803,0,1
6805,1,2
6806,0,1
6808,1,2
6809,0,1
6811,0,2
6812,0,1
6814,0,2
6816,1,2
6817,0,1
6819,0,2
6821,1,2
6822,0,1
6824,1,2
6826,1,2
6827,0,1
6829,1,2
6830,0,1
6832,0,2
6834,1,2
6836,1,2
6837,0,1
6839,1,2
6841,1,2
6843,1,2
6844,0,1
6846,0,2
6848,1,2
6850,1,2
6851,0,1
6853,0,2
6855,1,2
6856,0,1
6858,1,2
6860,1,2
6861,0,1
6863,1,2
6864,0,1
6866,0,2
6868,1,2
6869,0,1
6871,0,2
6873,1,2
6875,1,2
6877,0,2
6879,1,2
6881,1,2
6883,1,2
6884,0,1
6886,0,2
6892,1,6
6894,1,2
6896,1,2
6898,1,2
6899,0,1
6901,1,2
6903,1,2
6905,1,2
6906,0,1
6908,0,2
6910,1,2
6912,1,2
6913,0,1
6915,1,2
6917,1,2
6918,0,1
6921,1,3
6922,0,1
6924,1,2
6927,2,3
6928,0,1
6930,0,2
6932,1,2
6933,0,1
6935,1,2
6936,0,1
6938,0,2
6940,1,2
6942,1,2
6944,1,2
6945,0,1
6947,1,2
6948,0,1
6950,1,2
6952,1,2
6953,0,1
6955,1,2
6957,1,2
6965,1,8
6966,0,1
6968,1,2
6970,1,2
6971,0,1
6973,0,2
6975,1,2
6977,1,2
6978,0,1
6980,1,2
6982,1,2
6983,0,1
6985,0,2
6987,1,2
6988,0,1
6990,0,2
6992,1,2
6994,1,2
6995,0,1
6997,1,2
6999,1,2
7000,0,1
7002,0,2
7004,1,2
7006,1,2
7007,0,1
7009,0,2
7011,1,2
7013,1,2
7014,0,1
7016,0,2
7018,1,2
7020,1,2
7021,0,1
7023,1,2
7025,1,2
7027,1,2
7029,1,2
7030,0,1
7032,0,2
7034,1,2
7035,0,1
7037,1,2
7039,1,2
7041,1,2
7043,1,2
7046,1,3
7048,1,2
7050,1,2
7051,0,1
7053,1,2
7054,0,1
7056,0,2
7058,1,2
7059,0,1
7061,1,2
7063,1,2
7064,0,1
7066,1,2
7067,0,1
7069,0,2
7071,1,2
7073,1,2
7074,0,1
7076,0,2
7078,1,2
7079,0,1
7081,0,2
7083,1,2
7084,0,1
7086,1,2
7088,1,2
7090,1,2
7091,0,1
7093,0,2
7095,1,2
7096,0,1
7098,0,2
7103,1,5
7105,1,2
7107,1,2
7109,1,2
7111,1,2
7113,1,2
7115,1,2
7116,0,1
7118,0,2
7120,1,2
7122,1,2
7128,1,6
7130,1,2
7132,1,2
7134,1,2
7135,0,1
7137,1,2
7138,0,1
7140,1,2
7142,0,2
7144,1,2
7145,0,1
7147,0,2
7149,1,2
7150,0,1
7152,1,2
7154,1,2
7155,0,1
7157,1,2
7158,0,1
7160,0,2
7162,1,2
7164,1,2
7166,1,2
7167,0,1
7169,1,2
7170,0,1
7172,0,2
7174,1,2
7176,1,2
7177,0,1
7179,1,2
7180,0,1
7182,0,2
7184,1,2
7185,0,1
7187,1,2
7188,0,1
7190,0,2
7191,0,1
7193,0,2
7195,1,2
7196,0,1
7198,1,2
7199,0,1
7201,0,2
7203,1,2
7204,0,1
7206,1,2
7207,0,1
7209,1,2
7210,0,1
7212,1,2
7214,1,2
7215,0,1
7217,1,2
7218,0,1
7220,0,2
7221,0,1
7223,0,2
7225,1,2
7226,0,1
7228,1,2
7230,1,2
7231,0,1
7233,1,2
7234,0,1
7236,1,2
7238,1,2
7239,0,1
7241,1,2
7243,1,2
7244,0,1
7246,1,2
7247,0,1
7249,1,2
7251,1,2
7252,0,1
7254,1,2
7256,1,2
7257,0,1
7259,0,2
7261,1,2
7262,0,1
7264,1,2
7266,1,2
7267,0,1
7269,1,2
7270,0,1
7272,0,2
7274,1,2
7275,0,1
7277,1,2
7280,1,3
7282,1,2
7283,0,1
7285,1,2
7286,0,1
7288,1,2
7290,1,2
7291,0,1
7293,0,2
7295,1,2
7296,0,1
7298,1,2
7299,0,1
7301,1,2
7302,0,1
7304,0,2
7306,1,2
7307,0,1
7309,1,2
7310,0,1
7312,0,2
7314,1,2
7316,1,2
7318,1,2
7319,0,1
7321,1,2
7323,1,2
7324,0,1
7326,0,2
7328,1,2
7330,1,2
7331,0,1
7333,0,2
7335,1,2
7337,1,2
7338,0,1
7340,1,2
7342,1,2
7343,0,1
7345,1,2
7346,0,1
7348,1,2
7349,0,1
7351,0,2
7353,1,2
7354,0,1
7356,1,2
7357,0,1
7359,1,2
7361,1,2
7362,0,1
7364,1,2
7365,0,1
7367,0,2
7370,2,3
7371,0,1
7373,0,2
7376,1,3
7377,0,1
7379,0,2
7381,1,2
7382,0,1
7384,1,2
7385,0,1
7387,1,2
7388,0,1
7390,0,2
7392,1,2
7393,0,1
7395,1,2
7396,0,1
7398,0,2
7400,1,2
7401,0,1
7403,1,2
7405,1,2
7406,0,1
7408,0,2
7410,0,2
7412,1,2
7413,0,1
7415,1,2
7416,0,1
7418,0,2
7420,1,2
7421,0,1
7423,0,2
7425,1,2
7426,0,1
7428,0,2
7430,1,2
7431,0,1
7433,0,2
7435,1,2
7436,0,1
7438,0,2
7440,1,2
7441,0,1
7443,1,2
7444,0,1
7446,0,2
7448,1,2
7450,1,2
7451,0,1
7453,0,2
7455,1,2
7456,0,1
7458,0,2
7460,1,2
7461,0,1
7463,1,2
7464,0,1
7466,1,2
7467,0,1
7469,0,2
7471,1,2
7472,0,1
7474,1,2
7475,0,1
7477,1,2
7478,0,1
7480,1,2
7481,0,1
7483,0,2
7485,1,2
7486,0,1
7488,1,2
7489,0,1
7491,1,2
7492,0,1
7494,0,2
7496,1,2
7497,0,1
7499,1,2
7500,0,1
7502,1,2
7503,0,1
7505,1,2
7506,0,1
7508,0,2
7510,1,2
7511,0,1
7513,1,2
7514,0,1
7516,1,2
7518,1,2
7519,0,1
7521,1,2
7523,1,2
7524,0,1
7526,0,2
7528,1,2
7529,0,1
7531,0,2
7533,1,2
7534,0,1
7536,1,2
7538,1,2
7539,0,1
7541,1,2
7542,0,1
7544,1,2
7545,0,1
7547,1,2
7548,0,1
7550,0,2
7552,1,2
7553,0,1
7555,1,2
7556,0,1
7558,1,2
7559,0,1
7561,1,2
7562,0,1
7564,0,2
7566,1,2
7567,0,1
7569,0,2
7571,1,2
7572,0,1
7574,1,2
7575,0,1
7577,0,2
7578,0,1
7580,0,2
7582,1,2
7583,0,1
7585,1,2
7586,0,1
7588,0,2
7590,1,2
7592,1,2
7593,0,1
7595,1,2
7597,1,2
7598,0,1
7600,1,2
7601,0,1
7603,0,2
7605,1,2
7607,1,2
7608,0,1
7610,0,2
7612,0,2
7614,1,2
7615,0,1
7617,1,2
7618,0,1
7620,0,2
7622,1,2
7623,0,1
7625,1,2
7627,1,2
7628,0,1
7630,1,2
7631,0,1
7633,1,2
7635,1,2
7636,0,1
7638,1,2
7639,0,1
7641,0,2
7643,1,2
7644,0,1
7646,1,2
7647,0,1
7649,1,2
7651,1,2
7652,0,1
7654,1,2
7656,1,2
7658,1,2
7660,1,2
7666,1,6
7668,1,2
7669,0,1
7671,1,2
7673,1,2
7674,0,1
7676,1,2
7678,1,2
7679,0,1
7681,1,2
7682,0,1
7684,0,2
7686,1,2
7687,0,1
7689,1,2
7690,0,1
7692,0,2
7694,1,2
7695,0,1
7697,1,2
7698,0,1
7700,1,2
7702,1,2
7703,0,1
7705,1,2
7706,0,1
7708,1,2
7710,1,2
7711,0,1
7713,0,2
7715,1,2
7716,0,1
7718,1,2
7719,0,1
7721,1,2
7722,0,1
7724,0,2
7726,1,2
7727,0,1
7729,1,2
7730,0,1
7732,1,2
7734,1,2
7735,0,1
7737,0,2
7739,1,2
7740,0,1
7742,1,2
7744,1,2
7745,0,1
7747,1,2
7748,0,1
7750,0,2
7752,1,2
7754,1,2
7755,0,1
7757,0,2
7759,1,2
7760,0,1
7762,1,2
7763,0,1
7765,0,2
7766,0,1
7768,0,2
7770,1,2
7771,0,1
7773,1,2
7774,0,1
7776,1,2
7778,1,2
7779,0,1
7781,0,2
7783,0,2
7785,1,2
7787,1,2
7788,0,1
7790,0,2
7792,1,2
7794,1,2
7796,1,2
7797,0,1
7799,0,2
7801,1,2
7803,1,2
7804,0,1
7806,1,2
7807,0,1
7809,0,2
7811,1,2
7812,0,1
7814,1,2
7815,0,1
7817,0,2
7819,1,2
7820,0,1
7822,1,2
7824,1,2
7825,0,1
7827,1,2
7829,1,2
7830,0,1
7832,1,2
7834,0,2
7836,0,2
7838,0,2
7840,0,2
7842,1,2
7843,0,1
7845,0,2
7847,1,2
7848,0,1
7850,1,2
7851,0,1
7854,1,3
7856,1,2
7857,0,1
7859,0,2
7861,1,2
7863,1,2
7864,0,1
7866,1,2
7868,1,2
7870,1,2
7871,0,1
7873,1,2
7874,0,1
7876,0,2
7878,1,2
7879,0,1
7881,1,2
7882,0,1
7884,1,2
7886,1,2
7887,0,1
7889,1,2
7890,0,1
7892,0,2
7894,1,2
7895,0,1
7897,0,2
7899,1,2
7901,1,2
7903,1,2
7905,1,2
7906,0,1
7908,1,2
7909,0,1
7911,0,2
7913,1,2
7914,0,1
7916,1,2
7917,0,1
7919,1,2
7921,1,2
7922,0,1
7924,0,2
7926,1,2
7927,0,1
7929,1,2
7930,0,1
7932,0,2
7934,1,2
7935,0,1
7937,1,2
7939,1,2
7940,0,1
7942,0,2
