time (ms),latency (ms),consume (ms)
4413,1,2
4414,0,1
4416,0,2
4418,0,2
4420,0,2
4422,1,2
4424,1,2
4426,1,2
4428,1,2
4430,1,2
4432,1,2
4434,1,2
4436,1,2
4438,1,2
4440,1,2
4443,2,3
4445,1,2
4447,1,2
4448,0,1
4450,0,2
4452,0,2
4454,0,2
4456,0,2
4458,0,2
4460,1,2
4462,1,2
4464,1,2
4466,1,2
4468,1,2
4469,0,1
4471,0,2
4473,0,2
4475,0,2
4477,0,2
4479,0,2
4481,0,2
4483,0,2
4485,0,2
4488,1,3
4490,1,2
4493,1,3
4495,1,2
4497,1,2
4499,1,2
4501,0,2
4503,0,2
4505,0,2
4507,0,2
4509,0,2
4512,1,3
4514,1,2
4516,1,2
4517,0,1
4520,1,3
4521,0,1
4523,0,2
4525,0,2
4527,0,2
4529,0,2
4531,0,2
4534,1,3
4536,1,2
4538,1,2
4540,0,2
4542,1,2
4544,1,2
4545,0,1
4547,0,2
4549,1,2
4550,1,1
4551,0,1
4552,0,1
4554,1,2
4555,1,1
4556,0,1
4562,5,6
4564,0,2
4566,1,2
4568,1,2
4570,1,2
4571,0,1
4574,1,3
4576,1,2
4577,0,1
4579,0,2
4581,0,2
4583,0,2
4586,1,3
4588,1,2
4591,2,3
4593,1,2
4595,1,2
4597,0,2
4599,0,2
4601,1,2
4603,1,2
4604,0,1
4606,0,2
4608,0,2
4610,0,2
4612,1,2
4614,1,2
4616,1,2
4618,1,2
4619,0,1
4622,1,3
4624,1,2
4626,1,2
4628,1,2
4630,1,2
4632,1,2
4634,1,2
4636,1,2
4638,1,2
4640,0,2
4642,0,2
4644,0,2
4646,1,2
4648,1,2
4650,1,2
4652,1,2
4654,1,2
4656,1,2
4658,1,2
4660,1,2
4662,1,2
4664,1,2
4665,0,1
4667,0,2
4669,0,2
4673,2,4
4674,0,1
4676,0,2
4678,0,2
4680,0,2
4682,1,2
4684,1,2
4690,1,6
4692,0,2
4694,0,2
4696,1,2
4698,1,2
4700,1,2
4702,1,2
4704,1,2
4706,1,2
4708,1,2
4710,1,2
4712,1,2
4714,1,2
4716,1,2
4718,1,2
4720,1,2
4722,1,2
4724,1,2
4727,1,3
4730,2,3
4732,1,2
4733,0,1
4735,0,2
4737,0,2
4739,0,2
4741,0,2
4743,0,2
4745,0,2
4747,0,2
4749,0,2
4751,1,2
4752,0,1
4754,0,2
4756,1,2
4757,0,1
4759,0,2
4761,1,2
4763,1,2
4764,0,1
4766,0,2
4768,1,2
4769,0,1
4770,0,1
4772,1,2
4773,1,1
4774,0,1
4775,0,1
4776,0,1
4778,1,2
4779,1,1
4780,0,1
4781,0,1
4783,0,2
4785,1,2
4786,0,1
4788,0,2
4790,1,2
4792,1,2
4793,0,1
4795,0,2
4797,1,2
4798,0,1
4802,1,4
4804,1,2
4805,0,1
4807,0,2
4809,1,2
4811,1,2
4812,0,1
4814,1,2
4815,0,1
4817,0,2
4819,1,2
4820,0,1
4822,0,2
4824,1,2
4825,0,1
4827,0,2
4829,1,2
4831,1,2
4832,0,1
4834,0,2
4836,0,2
4838,1,2
4839,0,1
4841,0,2
4843,1,2
4844,0,1
4846,0,2
4848,1,2
4849,0,1
4851,0,2
4853,0,2
4855,1,2
4857,1,2
4858,0,1
4860,0,2
4862,0,2
4864,1,2
4866,1,2
4867,0,1
4869,0,2
4871,1,2
4872,0,1
4874,0,2
4876,1,2
4878,1,2
4879,0,1
4881,0,2
4883,1,2
4885,1,2
4886,0,1
4888,0,2
4890,1,2
4892,1,2
4893,0,1
4895,0,2
4897,1,2
4899,1,2
4901,1,2
4903,1,2
4904,0,1
4906,0,2
4908,1,2
4910,1,2
4911,0,1
4912,0,1
4914,1,2
4915,1,1
4916,0,1
4917,0,1
4918,0,1
4920,1,2
4921,0,1
4922,0,1
4923,0,1
4925,1,2
4926,1,1
4927,0,1
4928,0,1
4930,1,2
4931,1,1
4932,0,1
4933,0,1
4935,1,2
4936,1,1
4937,1,1
4938,0,1
4939,0,1
4941,1,2
4942,1,1
4943,0,1
4944,0,1
4946,1,2
4947,1,1
4948,0,1
4949,0,1
4950,0,1
4952,1,2
4953,1,1
4954,0,1
4955,0,1
4957,1,2
4958,1,1
4959,0,1
4960,0,1
4961,0,1
4963,1,2
4964,1,1
4965,0,1
4966,0,1
4967,0,1
4968,0,1
4969,0,1
4971,1,2
4972,1,1
4973,0,1
4974,0,1
4975,0,1
4976,0,1
4978,1,2
4979,1,1
4980,1,1
4981,0,1
4982,0,1
4983,0,1
4984,0,1
4986,1,2
4987,1,1
4988,0,1
4989,0,1
4990,0,1
4991,0,1
4992,0,1
4994,1,2
4995,1,1
4996,1,1
4997,0,1
4998,0,1
4999,0,1
5001,1,2
5002,1,1
5003,1,1
5004,0,1
5005,0,1
5006,0,1
5007,0,1
5009,1,2
5010,1,1
5011,0,1
5012,0,1
5013,0,1
5014,0,1
5016,1,2
5017,1,1
5018,1,1
5019,0,1
5020,0,1
5021,0,1
5022,0,1
5024,1,2
5025,1,1
5026,0,1
5027,0,1
5028,0,1
5029,0,1
5031,1,2
5032,1,1
5033,1,1
5034,0,1
5035,0,1
5036,0,1
5038,1,2
5039,1,1
5040,1,1
5041,0,1
5042,0,1
5043,0,1
5044,0,1
5046,1,2
5047,1,1
5048,0,1
5049,0,1
5050,0,1
5051,0,1
5053,1,2
5054,1,1
5055,1,1
5056,0,1
5057,0,1
5058,0,1
5059,0,1
5061,1,2
5062,1,1
5063,0,1
5064,0,1
5065,0,1
5066,0,1
5068,1,2
5069,1,1
5070,0,1
5071,0,1
5072,0,1
5073,0,1
5075,1,2
5076,1,1
5077,1,1
5078,0,1
5081,2,3
5082,1,1
5083,0,1
5084,0,1
5086,1,2
5087,1,1
5088,0,1
5089,0,1
5091,1,2
5092,1,1
5093,0,1
5094,0,1
5096,1,2
5097,1,1
5098,0,1
5099,0,1
5106,6,7
5108,0,2
5110,1,2
5112,0,2
5114,1,2
5117,2,3
5119,1,2
5121,1,2
5123,1,2
5124,0,1
5126,0,2
5128,1,2
5129,0,1
5131,0,2
5133,1,2
5134,0,1
5136,0,2
5138,1,2
5139,0,1
5141,0,2
5143,1,2
5144,0,1
5146,0,2
5148,1,2
5149,0,1
5151,0,2
5153,1,2
5154,0,1
5156,0,2
5158,0,2
5160,1,2
5161,0,1
5163,0,2
5165,1,2
5166,0,1
5168,0,2
5170,1,2
5171,0,1
5175,2,4
5179,0,4
5181,0,2
5183,1,2
5184,0,1
5186,0,2
5188,1,2
5190,1,2
5192,1,2
5193,0,1
5195,0,2
5197,0,2
5199,1,2
5200,0,1
5202,0,2
5204,0,2
5206,1,2
5208,1,2
5209,0,1
5211,0,2
5213,0,2
5215,1,2
5217,1,2
5218,0,1
5220,0,2
5222,0,2
5224,1,2
5226,1,2
5228,1,2
5229,0,1
5231,0,2
5234,1,3
5235,0,1
5237,0,2
5239,0,2
5241,1,2
5243,1,2
5245,1,2
5247,1,2
5249,1,2
5250,0,1
5252,0,2
5254,0,2
5256,1,2
5257,0,1
5259,0,2
5261,0,2
5263,1,2
5272,1,9
5275,1,3
5276,0,1
5278,0,2
5280,1,2
5281,0,1
5283,0,2
5285,0,2
5287,1,2
5289,1,2
5290,0,1
5292,0,2
5294,1,2
5296,1,2
5297,0,1
5299,0,2
5301,1,2
5302,0,1
5304,0,2
5306,1,2
5308,1,2
5309,0,1
5311,0,2
5313,1,2
5314,0,1
5316,0,2
5318,1,2
5319,0,1
5321,0,2
5323,1,2
5324,0,1
5326,0,2
5328,0,2
5330,1,2
5331,0,1
5333,0,2
5335,1,2
5337,1,2
5339,1,2
5341,0,2
5343,1,2
5345,1,2
5346,0,1
5348,0,2
5350,1,2
5352,1,2
5353,0,1
5355,0,2
5361,4,6
5362,0,1
5364,0,2
5366,1,2
5367,0,1
5369,0,2
5371,1,2
5373,1,2
5374,0,1
5376,1,2
5378,1,2
5379,0,1
5381,1,2
5383,1,2
5384,0,1
5386,0,2
5388,1,2
5390,1,2
5391,0,1
5393,0,2
5395,1,2
5396,0,1
5398,0,2
5400,1,2
5402,1,2
5404,1,2
5405,0,1
5407,0,2
5409,0,2
5411,0,2
5413,1,2
5415,1,2
5417,0,2
5419,1,2
5421,1,2
5423,1,2
5424,0,1
5426,0,2
5428,1,2
5429,0,1
5431,0,2
5433,0,2
5435,1,2
5437,1,2
5440,1,3
5442,1,2
5444,1,2
5446,1,2
5450,3,4
5453,1,3
5455,1,2
5456,0,1
5458,0,2
5460,0,2
5462,0,2
5464,0,2
5466,1,2
5470,3,4
5474,1,4
5475,0,1
5477,0,2
5479,0,2
5481,1,2
5483,1,2
5485,1,2
5487,1,2
5488,0,1
5490,0,2
5492,1,2
5494,1,2
5495,0,1
5498,1,3
5500,1,2
5501,0,1
5503,0,2
5505,0,2
5507,1,2
5509,1,2
5510,0,1
5512,0,2
5514,1,2
5516,1,2
5517,0,1
5519,0,2
5521,1,2
5523,1,2
5524,0,1
5526,0,2
5528,1,2
5530,1,2
5531,0,1
5533,0,2
5535,0,2
5537,0,2
5539,1,2
5540,0,1
5542,0,2
5544,1,2
5546,1,2
5548,1,2
5550,1,2
5552,0,2
5556,1,4
5558,1,2
5559,0,1
5561,0,2
5563,1,2
5565,1,2
5566,0,1
5568,0,2
5570,0,2
5572,1,2
5574,1,2
5576,1,2
5578,1,2
5579,0,1
5581,0,2
5583,1,2
5585,1,2
5587,1,2
5589,1,2
5590,0,1
5592,0,2
5597,4,5
5599,1,2
5601,1,2
5603,1,2
5605,1,2
5606,0,1
5608,0,2
5610,1,2
5612,1,2
5614,1,2
5615,0,1
5617,0,2
5619,0,2
5621,1,2
5623,1,2
5625,1,2
5627,0,2
5629,1,2
5631,0,2
5633,0,2
5635,1,2
5644,1,9
5646,1,2
5651,0,5
5653,0,2
5655,0,2
5657,1,2
5659,1,2
5661,1,2
5663,1,2
5665,1,2
5667,1,2
5668,0,1
5670,0,2
5672,0,2
5674,1,2
5676,1,2
5677,0,1
5679,0,2
5681,1,2
5682,0,1
5684,1,2
5685,0,1
5687,0,2
5689,1,2
5691,1,2
5692,0,1
5694,0,2
5696,1,2
5697,0,1
5699,1,2
5700,0,1
5702,0,2
5704,1,2
5705,0,1
5707,0,2
5709,1,2
5710,0,1
5712,1,2
5713,0,1
5715,0,2
5717,1,2
5718,0,1
5720,0,2
5722,1,2
5727,0,5
5729,0,2
5731,1,2
5732,0,1
5734,0,2
5736,0,2
5738,1,2
5739,0,1
5741,0,2
5743,1,2
5744,0,1
5746,1,2
5747,0,1
5749,0,2
5751,1,2
5753,1,2
5755,1,2
5756,0,1
5758,0,2
5760,1,2
5762,0,2
5764,1,2
5766,1,2
5767,0,1
5769,0,2
5771,1,2
5772,0,1
5774,0,2
5776,1,2
5777,0,1
5779,0,2
5781,1,2
5782,0,1
5784,1,2
5786,1,2
5787,0,1
5789,1,2
5790,0,1
5792,0,2
5794,1,2
5795,0,1
5797,0,2
5799,1,2
5800,0,1
5802,0,2
5804,1,2
5805,0,1
5807,0,2
5809,1,2
5811,1,2
5813,1,2
5814,0,1
5816,0,2
5818,1,2
5820,1,2
5821,0,1
5823,0,2
5825,1,2
5827,1,2
5828,0,1
5830,0,2
5832,1,2
5834,1,2
5835,0,1
5837,0,2
5839,1,2
5841,1,2
5842,0,1
5844,0,2
5846,1,2
5847,0,1
5849,0,2
5851,1,2
5853,1,2
5854,0,1
5856,0,2
5858,1,2
5860,1,2
5861,0,1
5863,0,2
5865,0,2
5867,1,2
5869,1,2
5870,0,1
5872,0,2
5874,0,2
5876,1,2
5878,1,2
5879,0,1
5881,0,2
5883,1,2
5884,0,1
5886,0,2
5888,1,2
5890,1,2
5891,0,1
5893,0,2
5895,0,2
5897,0,2
5899,0,2
5901,1,2
5902,0,1
5904,0,2
5906,1,2
5908,1,2
5910,1,2
5911,0,1
5913,0,2
5915,0,2
5917,0,2
5919,1,2
5921,1,2
5923,1,2
5924,0,1
5926,1,2
5927,1,1
5928,0,1
5929,0,1
5931,1,2
5932,1,1
5933,0,1
5934,0,1
5936,1,2
5937,1,1
5938,0,1
5939,0,1
5940,0,1
5941,0,1
5943,1,2
5944,0,1
5945,0,1
5946,0,1
5947,0,1
5949,1,2
5950,1,1
5951,0,1
5952,0,1
5953,0,1
5955,1,2
5956,1,1
5957,0,1
5958,0,1
5960,1,2
5961,0,1
5962,0,1
5963,0,1
5965,1,2
5966,1,1
5967,0,1
5968,0,1
5969,0,1
5971,1,2
5972,1,1
5973,0,1
5974,0,1
5975,0,1
5976,0,1
5978,1,2
5979,1,1
5980,0,1
5981,0,1
5982,0,1
5983,0,1
5984,0,1
5986,1,2
5987,1,1
5988,0,1
5989,0,1
5990,0,1
5991,0,1
5993,1,2
5994,1,1
5995,1,1
5996,0,1
5997,0,1
5998,0,1
5999,0,1
6001,1,2
6002,1,1
6003,1,1
6004,0,1
6005,0,1
6006,0,1
6007,0,1
6009,1,2
6010,1,1
6011,0,1
6012,0,1
6013,0,1
6014,0,1
6016,1,2
6017,1,1
6018,0,1
6019,0,1
6020,0,1
6021,0,1
6023,1,2
6024,1,1
6025,1,1
6026,0,1
6027,0,1
6028,0,1
6030,1,2
6031,1,1
6032,1,1
6033,0,1
6034,0,1
6035,0,1
6036,0,1
6038,1,2
6039,1,1
6040,0,1
6041,0,1
6042,0,1
6043,0,1
6045,1,2
6046,1,1
6047,1,1
6048,0,1
6049,0,1
6050,0,1
6051,0,1
6052,0,1
6054,1,2
6055,1,1
6056,0,1
6057,0,1
6058,0,1
6059,0,1
6060,0,1
6062,1,2
6063,1,1
6064,1,1
6065,0,1
6066,0,1
6067,0,1
6068,0,1
6070,1,2
6071,1,1
6072,0,1
6073,0,1
6074,0,1
6075,0,1
6077,1,2
6078,1,1
6079,1,1
6080,0,1
6081,0,1
6082,0,1
6083,0,1
6085,1,2
6086,1,1
6087,1,1
6088,0,1
6089,0,1
6090,0,1
6092,1,2
6093,1,1
6094,1,1
6095,1,1
6096,0,1
6097,0,1
6098,0,1
6099,0,1
6101,1,2
6102,1,1
6103,0,1
6104,0,1
6105,0,1
6106,0,1
6107,0,1
6109,1,2
6110,1,1
6111,0,1
6112,0,1
6113,0,1
6114,0,1
6115,0,1
6117,1,2
6118,1,1
6119,0,1
6120,0,1
6121,0,1
6122,0,1
6124,1,2
6125,1,1
6126,1,1
6127,0,1
6128,0,1
6129,0,1
6131,1,2
6132,1,1
6133,1,1
6134,0,1
6135,0,1
6136,0,1
6138,1,2
6139,1,1
6140,1,1
6141,0,1
6142,0,1
6143,0,1
6144,0,1
6147,2,3
6148,1,1
6149,1,1
6150,1,1
6151,0,1
6152,0,1
6153,0,1
6154,0,1
6156,1,2
6157,1,1
6158,0,1
6159,0,1
6160,0,1
6161,0,1
6163,1,2
6164,1,1
6165,0,1
6166,0,1
6167,0,1
6168,0,1
6170,1,2
6171,1,1
6172,1,1
6173,0,1
6174,0,1
6175,0,1
6177,1,2
6178,1,1
6179,1,1
6180,0,1
6181,0,1
6182,0,1
6183,0,1
6185,1,2
6186,1,1
6187,1,1
6188,0,1
6189,0,1
6190,0,1
6191,0,1
6193,1,2
6194,1,1
6195,0,1
6196,0,1
6197,0,1
6198,0,1
6200,1,2
6201,1,1
6202,1,1
6203,0,1
6204,0,1
6205,0,1
6206,0,1
6208,1,2
6209,1,1
6210,1,1
6211,0,1
6212,0,1
6213,0,1
6214,0,1
6216,1,2
6217,1,1
6218,0,1
6219,0,1
6220,0,1
6221,0,1
6223,1,2
6224,1,1
6225,1,1
6226,0,1
6227,0,1
6228,0,1
6229,0,1
6231,1,2
6232,1,1
6233,1,1
6234,0,1
6235,0,1
6236,0,1
6239,0,3
6241,1,2
6243,0,2
6245,1,2
6247,0,2
6249,1,2
6250,0,1
6252,0,2
6254,0,2
6256,1,2
6257,0,1
6259,0,2
6260,0,1
6261,0,1
6263,1,2
6264,1,1
6265,0,1
6266,0,1
6267,0,1
6269,1,2
6272,3,3
6272,1,0
6273,0,1
6274,0,1
6276,1,2
6278,1,2
6279,0,1
6280,0,1
6282,1,2
6283,1,1
6284,0,1
6285,0,1
6287,1,2
6288,1,1
6289,0,1
6290,0,1
6292,1,2
6293,1,1
6294,0,1
6295,0,1
6297,1,2
6298,1,1
6299,0,1
6301,1,2
6302,1,1
6303,1,1
6304,0,1
6305,0,1
6306,0,1
6308,1,2
6309,1,1
6310,1,1
6311,1,1
6312,0,1
6313,0,1
6314,0,1
6316,1,2
6317,1,1
6318,1,1
6319,0,1
6320,0,1
6321,0,1
6323,1,2
6324,1,1
6325,1,1
6326,0,1
6327,0,1
6328,0,1
6329,0,1
6331,1,2
6332,1,1
6333,1,1
6334,0,1
6335,0,1
6336,0,1
6338,1,2
6339,1,1
6340,1,1
6342,1,2
6343,1,1
6344,1,1
6345,0,1
6346,0,1
6347,0,1
6349,1,2
6350,1,1
6351,0,1
6352,0,1
6356,1,4
6357,0,1
6359,0,2
6361,0,2
6363,0,2
6365,1,2
6366,0,1
6368,0,2
6370,1,2
6372,0,2
6373,0,1
6374,0,1
6376,1,2
6377,0,1
6379,1,2
6380,1,1
6381,0,1
6382,0,1
6383,0,1
6385,1,2
6388,1,3
6389,1,1
6390,0,1
6391,0,1
6393,1,2
6394,1,1
6395,0,1
6396,0,1
6398,1,2
6399,1,1
6400,0,1
6401,0,1
6403,1,2
6404,1,1
6405,0,1
6406,0,1
6408,1,2
6409,1,1
6410,0,1
6411,0,1
6413,1,2
6414,1,1
6415,0,1
6416,0,1
6418,1,2
6419,1,1
6420,0,1
6421,0,1
6422,0,1
6424,1,2
6425,1,1
6426,0,1
6427,0,1
6429,1,2
6430,1,1
6431,0,1
6432,0,1
6434,1,2
6435,1,1
6436,0,1
6437,0,1
6438,0,1
6443,1,5
6448,1,5
6450,1,2
6451,0,1
6453,0,2
6455,0,2
6457,0,2
6459,0,2
6461,0,2
6463,0,2
6465,1,2
6467,1,2
6469,1,2
6471,1,2
6473,1,2
6475,1,2
6476,0,1
6478,1,2
6480,1,2
6481,0,1
6483,0,2
6485,1,2
6486,0,1
6488,1,2
6489,0,1
6491,0,2
6493,0,2
6495,1,2
6496,0,1
6498,0,2
6500,1,2
6501,0,1
6503,1,2
6505,1,2
6506,0,1
6508,0,2
6510,1,2
6511,0,1
6513,0,2
6515,0,2
6517,1,2
6519,1,2
6520,0,1
6522,0,2
6524,0,2
6526,1,2
6528,1,2
6530,1,2
6532,1,2
6534,1,2
6535,0,1
6537,0,2
6539,0,2
6541,0,2
6543,1,2
6545,1,2
6547,1,2
6548,0,1
6550,1,2
6552,1,2
6553,0,1
6555,1,2
6556,0,1
6558,0,2
6560,1,2
6562,1,2
6563,0,1
6565,0,2
6567,1,2
6569,1,2
6571,1,2
6573,1,2
6575,1,2
6577,1,2
6579,1,2
6581,1,2
6583,1,2
6584,0,1
6586,0,2
6588,0,2
6590,0,2
6592,0,2
6594,0,2
6596,0,2
6598,1,2
6600,0,2
6602,1,2
6604,1,2
6606,1,2
6608,1,2
6609,0,1
6611,0,2
6613,0,2
6615,0,2
6617,0,2
6619,1,2
6621,1,2
6623,1,2
6629,1,6
6631,1,2
6633,1,2
6634,0,1
6636,0,2
6639,2,3
6641,1,2
6642,0,1
6644,0,2
6646,1,2
6647,0,1
6649,0,2
6651,0,2
6653,1,2
6654,0,1
6656,0,2
6658,1,2
6660,1,2
6661,0,1
6663,0,2
6665,1,2
6666,0,1
6668,0,2
6670,1,2
6672,1,2
6673,0,1
6675,0,2
6677,1,2
6678,0,1
6680,0,2
6682,1,2
6684,1,2
6686,1,2
6687,0,1
6689,0,2
6691,0,2
6693,1,2
6695,1,2
6697,1,2
6699,0,2
6701,0,2
6703,1,2
6704,0,1
6705,0,1
6706,0,1
6708,1,2
6709,0,1
6710,0,1
6711,0,1
6713,1,2
6714,1,1
6715,0,1
6716,0,1
6717,0,1
6719,1,2
6720,1,1
6721,0,1
6722,0,1
6723,0,1
6725,1,2
6726,1,1
6727,1,1
6728,0,1
6729,0,1
6730,0,1
6732,1,2
6733,1,1
6734,0,1
6735,0,1
6736,0,1
6738,1,2
6739,1,1
6740,0,1
6741,0,1
6742,0,1
6744,1,2
6745,1,1
6746,0,1
6747,0,1
6748,0,1
6750,1,2
6751,1,1
6752,1,1
6753,0,1
6754,0,1
6755,0,1
6757,1,2
6758,1,1
6759,1,1
6760,0,1
6761,0,1
6762,0,1
6764,1,2
6765,1,1
6766,1,1
6767,0,1
6768,0,1
6770,1,2
6771,1,1
6772,1,1
6773,1,1
6774,0,1
6775,0,1
6776,0,1
6778,1,2
6779,1,1
6780,1,1
6781,0,1
6782,0,1
6783,0,1
6785,1,2
6786,1,1
6787,0,1
6788,0,1
6789,0,1
6791,1,2
6792,1,1
6793,1,1
6794,0,1
6795,0,1
6796,0,1
6798,1,2
6799,1,1
6800,1,1
6805,1,5
6807,1,2
6809,1,2
6811,1,2
6812,0,1
6814,0,2
6816,1,2
6817,0,1
6819,0,2
6821,0,2
6823,1,2
6825,1,2
6826,0,1
6828,0,2
6830,0,2
6832,0,2
6834,0,2
6836,0,2
6838,0,2
6840,0,2
6842,0,2
6844,1,2
6845,0,1
6846,0,1
6848,1,2
6849,1,1
6850,0,1
6851,0,1
6853,1,2
6854,1,1
6855,0,1
6856,0,1
6857,0,1
6859,1,2
6860,1,1
6861,0,1
6862,0,1
6864,1,2
6865,1,1
6866,0,1
6867,0,1
6869,1,2
6870,1,1
6871,0,1
6872,0,1
6873,0,1
6875,1,2
6876,1,1
6877,0,1
6878,0,1
6879,0,1
6881,1,2
6882,0,1
6883,0,1
6885,1,2
6886,1,1
6887,0,1
6888,0,1
6890,1,2
6891,1,1
6892,0,1
6893,0,1
6894,0,1
6896,1,2
6897,1,1
6898,0,1
6899,0,1
6901,1,2
6902,1,1
6903,1,1
6904,0,1
6905,0,1
6906,0,1
6908,1,2
6909,1,1
6910,1,1
6911,0,1
6912,0,1
6913,0,1
6915,1,2
6916,1,1
6917,1,1
6918,0,1
6919,0,1
6920,0,1
6921,0,1
6923,1,2
6924,1,1
6925,0,1
6926,0,1
6927,0,1
6929,1,2
6930,1,1
6931,1,1
6932,0,1
6933,0,1
6934,0,1
6936,1,2
6937,1,1
6938,1,1
6939,0,1
6940,0,1
6941,0,1
6943,1,2
6944,1,1
6945,1,1
6946,0,1
6947,0,1
6948,0,1
6950,1,2
6951,1,1
6952,1,1
6953,0,1
6954,0,1
6955,0,1
6956,0,1
6958,1,2
6959,1,1
6960,0,1
6961,0,1
6962,0,1
6963,0,1
6965,1,2
6966,1,1
6967,1,1
6968,0,1
6969,0,1
6970,0,1
6972,1,2
6973,1,1
6974,1,1
6975,0,1
6976,0,1
6978,1,2
6979,1,1
6980,1,1
6981,0,1
6982,0,1
6983,0,1
6985,1,2
6986,1,1
6987,1,1
6988,0,1
6989,0,1
6990,0,1
6992,1,2
6993,1,1
6994,0,1
6995,0,1
6996,0,1
6998,1,2
6999,1,1
7000,1,1
7001,0,1
7002,0,1
7003,0,1
7005,1,2
7006,1,1
7007,1,1
7008,0,1
7009,0,1
7010,0,1
7012,1,2
7013,1,1
7014,1,1
7015,0,1
7016,0,1
7017,0,1
7019,1,2
7020,1,1
7021,1,1
7022,0,1
7023,0,1
7024,0,1
7025,0,1
7027,1,2
7028,1,1
7029,0,1
7030,0,1
7031,0,1
7033,1,2
7034,1,1
7035,0,1
7036,0,1
7037,0,1
7039,1,2
7040,1,1
7041,1,1
7042,0,1
7043,0,1
7044,0,1
7046,1,2
7047,1,1
7048,1,1
7049,0,1
7050,0,1
7051,0,1
7052,0,1
7053,0,1
7055,1,2
7056,1,1
7057,0,1
7058,0,1
7059,0,1
7060,0,1
7062,1,2
7063,1,1
7064,0,1
7065,0,1
7066,0,1
7068,1,2
7069,1,1
7070,1,1
7071,0,1
7072,0,1
7073,0,1
7075,1,2
7076,1,1
7077,1,1
7078,0,1
7079,0,1
7081,1,2
7082,1,1
7083,1,1
7084,1,1
7085,0,1
7086,0,1
7087,0,1
7088,0,1
7090,1,2
7091,1,1
7092,1,1
7093,0,1
7094,0,1
7095,0,1
7097,1,2
7098,1,1
7099,1,1
7100,0,1
7101,0,1
7103,1,2
7104,1,1
7106,2,2
7107,1,1
7108,0,1
7109,0,1
7110,0,1
7112,1,2
7113,1,1
7114,0,1
7115,0,1
7117,1,2
7118,1,1
7119,1,1
7120,0,1
7121,0,1
7123,1,2
7124,1,1
7125,1,1
7126,1,1
7127,0,1
7128,0,1
7130,1,2
7131,1,1
7132,1,1
7133,0,1
7134,0,1
7135,0,1
7137,1,2
7139,1,2
7140,1,1
7141,0,1
7143,1,2
7144,1,1
7145,0,1
7146,0,1
7148,1,2
7149,1,1
7150,0,1
7151,0,1
7153,1,2
7154,1,1
7155,1,1
7156,0,1
7157,0,1
7158,0,1
7160,1,2
7161,1,1
7162,1,1
7163,0,1
7164,0,1
7165,0,1
7168,2,3
7169,1,1
7170,0,1
7171,0,1
7173,1,2
7174,1,1
7175,1,1
7176,0,1
7177,0,1
7179,1,2
7180,1,1
7181,0,1
7182,0,1
7183,0,1
7185,1,2
7186,1,1
7187,1,1
7188,1,1
7189,0,1
7190,0,1
7191,0,1
7193,1,2
7194,1,1
7195,1,1
7196,0,1
7197,0,1
7198,0,1
7199,0,1
7201,1,2
7202,1,1
7203,1,1
7204,0,1
7205,0,1
7211,1,6
7213,1,2
7215,1,2
7217,1,2
7218,0,1
7220,0,2
7222,0,2
7224,0,2
7226,1,2
7228,1,2
7230,1,2
7231,0,1
7233,0,2
7236,1,3
7238,1,2
7240,1,2
7242,1,2
7244,1,2
7246,1,2
7247,0,1
7249,0,2
7251,0,2
7253,1,2
7254,0,1
7256,0,2
7258,1,2
7259,0,1
7261,0,2
7263,1,2
7265,1,2
7266,0,1
7268,0,2
7270,1,2
7271,0,1
7273,0,2
7275,1,2
7276,0,1
7278,0,2
7280,1,2
7281,0,1
7283,0,2
7285,0,2
7287,0,2
7289,1,2
7291,1,2
7293,1,2
7294,0,1
7296,0,2
7298,0,2
7300,0,2
7302,1,2
7303,0,1
7304,0,1
7306,1,2
7307,1,1
7308,0,1
7310,1,2
7311,1,1
7312,0,1
7313,0,1
7315,1,2
7316,1,1
7317,0,1
7318,0,1
7320,1,2
7321,1,1
7322,0,1
7324,1,2
7325,1,1
7326,0,1
7327,0,1
7329,1,2
7330,1,1
7331,0,1
7332,0,1
7333,0,1
7335,1,2
7336,1,1
7337,0,1
7338,0,1
7340,1,2
7341,1,1
7342,1,1
7343,0,1
7344,0,1
7345,0,1
7347,1,2
7348,1,1
7349,1,1
7350,0,1
7351,0,1
7352,0,1
7353,0,1
7355,1,2
7356,1,1
7357,1,1
7358,0,1
7359,0,1
7360,0,1
7362,1,2
7363,1,1
7364,1,1
7365,0,1
7366,0,1
7367,0,1
7368,0,1
7370,1,2
7371,1,1
7372,1,1
7373,0,1
7374,0,1
7375,0,1
7376,0,1
7378,1,2
7379,1,1
7380,0,1
7381,0,1
7382,0,1
7383,0,1
7385,1,2
7386,1,1
7387,0,1
7388,0,1
7389,0,1
7391,1,2
7392,1,1
7393,1,1
7394,0,1
7395,0,1
7396,0,1
7397,0,1
7399,1,2
7400,1,1
7401,1,1
7402,0,1
7403,0,1
7404,0,1
7405,0,1
7407,1,2
7408,1,1
7409,0,1
7410,0,1
7411,0,1
7412,0,1
7414,1,2
7415,1,1
7416,1,1
7417,0,1
7418,0,1
7419,0,1
7420,0,1
7422,1,2
7423,1,1
7424,1,1
7425,0,1
7426,0,1
7427,0,1
7429,1,2
7434,1,5
7435,1,1
7436,1,1
7437,1,1
7438,0,1
7439,0,1
7440,0,1
7441,0,1
7443,1,2
7444,1,1
7445,0,1
7446,0,1
7447,0,1
7449,1,2
7450,1,1
7451,1,1
7452,1,1
