time (ms),latency (ms),consume (ms)
3724,3,2
3725,2,1
3726,2,1
3728,3,2
3729,2,1
3731,3,2
3732,2,1
3733,2,1
3735,3,2
3736,2,1
3737,2,1
3739,3,2
3740,2,1
3741,2,1
3743,3,2
3744,2,1
3745,2,1
3747,3,2
3748,2,1
3749,2,1
3754,6,5
3759,9,5
3761,7,2
3762,2,1
3763,2,1
3765,3,2
3766,2,1
3767,2,1
3769,3,2
3770,2,1
3771,2,1
3773,3,2
3774,2,1
3775,2,1
3777,3,2
3778,2,1
3779,2,1
3781,3,2
3782,2,1
3783,2,1
3785,3,2
3786,2,1
3788,3,2
3789,2,1
3790,2,1
3791,2,1
3793,3,2
3794,2,1
3796,3,2
3797,2,1
3798,2,1
3799,2,1
3801,3,2
3802,2,1
3803,2,1
3805,3,2
3806,2,1
3807,2,1
3809,3,2
3810,2,1
3811,2,1
3813,3,2
3814,2,1
3815,2,1
3817,3,2
3822,6,5
3824,7,2
3825,3,1
3826,2,1
3828,3,2
3829,2,1
3830,2,1
3842,13,12
3844,10,2
3845,9,1
3848,10,3
3848,9,0
3848,8,0
3849,7,1
3851,8,2
3851,6,0
3852,6,1
3854,7,2
3854,5,0
3857,7,3
3857,5,0
3857,4,0
3861,6,4
3861,5,0
3861,3,0
3864,5,3
3864,4,0
3864,2,0
3868,5,4
3868,3,0
3868,2,0
3871,4,3
3871,2,0
3874,4,3
3874,2,0
3876,3,2
3877,3,1
3878,2,1
3880,3,2
3881,2,1
3883,3,2
3884,2,1
3885,2,1
3887,3,2
3894,8,7
3896,9,2
3897,2,1
3899,3,2
3900,2,1
3901,2,1
3903,3,2
3904,2,1
3906,3,2
3907,2,1
3909,3,2
3910,3,1
3912,3,2
3913,3,1
3914,2,1
3923,10,9
3923,8,0
3926,7,3
3926,6,0
3930,8,4
3930,6,0
3933,8,3
3933,6,0
3933,4,0
3936,5,3
3936,4,0
3936,2,0
3938,3,2
3942,5,4
3942,3,0
3944,4,2
3945,4,1
3945,2,0
3947,3,2
3950,4,3
3950,2,0
3952,3,2
3953,3,1
3954,3,1
3955,2,1
3957,3,2
3958,2,1
3959,2,1
3961,3,2
3966,6,5
3967,6,1
3969,3,2
3970,2,1
3972,3,2
3973,3,1
3974,2,1
3975,2,1
3977,3,2
3978,2,1
3980,3,2
3981,3,1
3982,2,1
3984,3,2
3985,2,1
3986,2,1
3987,2,1
3989,3,2
3990,2,1
3991,2,1
3993,3,2
3994,2,1
3995,2,1
4001,7,6
4003,7,2
4003,3,0
4005,4,2
4007,4,2
4007,3,0
4008,3,1
4010,3,2
4011,3,1
4012,2,1
4014,3,2
4015,2,1
4016,2,1
4018,3,2
4019,2,1
4020,2,1
4022,3,2
4023,2,1
4024,2,1
4026,3,2
4027,2,1
4033,7,6
4034,7,1
4035,2,1
4037,3,2
4038,2,1
4039,2,1
4041,3,2
4042,2,1
4043,2,1
4045,3,2
4046,2,1
4048,3,2
4049,2,1
4050,2,1
4052,3,2
4053,2,1
4055,3,2
4056,2,1
4057,2,1
4059,3,2
4060,2,1
4061,2,1
4063,3,2
4064,2,1
4065,2,1
4067,3,2
4068,2,1
4069,2,1
4071,3,2
4072,2,1
4074,3,2
4078,5,4
4081,7,3
4081,2,0
4085,5,4
4085,3,0
4085,2,0
4087,3,2
4090,5,3
4090,3,0
4091,2,1
4094,4,3
4094,3,0
4095,2,1
4101,7,6
4102,6,1
4104,3,2
4105,2,1
4106,2,1
4108,3,2
4109,2,1
4111,3,2
4112,2,1
4113,2,1
4115,3,2
4116,2,1
4117,2,1
4119,3,2
4120,2,1
4121,2,1
4123,3,2
4124,2,1
4125,2,1
4127,3,2
4128,2,1
4129,2,1
4131,3,2
4132,2,1
4133,2,1
4135,3,2
4136,2,1
4137,2,1
4139,3,2
4140,2,1
4141,2,1
4143,3,2
4144,3,1
4145,2,1
4147,3,2
4148,2,1
4149,2,1
4151,3,2
4152,2,1
4158,7,6
4158,6,0
4160,4,2
4161,3,1
4162,3,1
4167,6,5
4169,7,2
4170,2,1
4171,2,1
4173,3,2
4174,2,1
4175,2,1
4177,3,2
4178,2,1
4180,3,2
4181,3,1
4182,2,1
4183,2,1
4185,3,2
4186,2,1
4187,2,1
4189,3,2
4190,2,1
4191,2,1
4193,3,2
4194,2,1
4196,3,2
4197,2,1
4198,2,1
4200,3,2
4202,3,2
4203,2,1
4204,2,1
4206,3,2
4207,2,1
4208,2,1
4210,3,2
4211,2,1
4212,2,1
4214,3,2
4215,2,1
4216,2,1
4218,3,2
4219,2,1
4221,3,2
4222,2,1
4223,2,1
4225,3,2
4226,2,1
4232,7,6
4233,6,1
4234,2,1
4240,7,6
4240,5,0
4242,3,2
4244,3,2
4244,2,0
4246,3,2
4247,2,1
4249,3,2
4250,3,1
4251,2,1
4252,2,1
4254,2,2
4255,2,1
4256,2,1
4258,3,2
4259,2,1
4260,2,1
4262,3,2
4263,2,1
4264,2,1
4266,3,2
4267,2,1
4268,2,1
4270,3,2
4271,2,1
4272,2,1
4274,3,2
4275,2,1
4276,2,1
4278,3,2
4279,2,1
4280,2,1
4282,3,2
4283,2,1
4284,2,1
4286,3,2
4287,2,1
4288,2,1
4289,2,1
4291,3,2
4292,2,1
4299,8,7
4301,9,2
4303,3,2
4305,3,2
4306,3,1
4307,2,1
4309,3,2
4310,2,1
4311,2,1
4313,3,2
4314,2,1
4323,10,9
4327,9,4
4327,8,0
4327,6,0
4330,8,3
4330,6,0
4330,5,0
4330,4,0
4333,5,3
4333,4,0
4333,2,0
4338,6,5
4338,4,0
4338,3,0
4340,4,2
4341,4,1
4341,3,0
4343,3,2
4345,4,2
4348,5,3
4348,2,0
4350,3,2
4351,3,1
4353,4,2
4353,2,0
4355,3,2
4356,2,1
4357,2,1
4359,3,2
4360,2,1
4361,2,1
4362,2,1
4364,3,2
4369,6,5
4371,7,2
4372,2,1
4374,3,2
4375,3,1
4376,2,1
4377,2,1
4379,3,2
4380,2,1
4382,3,2
4383,2,1
4384,2,1
4386,3,2
4387,2,1
4388,2,1
4390,3,2
4391,2,1
4392,2,1
4394,3,2
4401,8,7
4401,7,0
4402,3,1
4405,5,3
4405,3,0
4405,2,0
4409,5,4
4409,3,0
4409,2,0
4411,3,2
4413,4,2
4416,5,3
4416,2,0
4417,2,1
4419,3,2
4420,2,1
4421,2,1
4423,3,2
4424,2,1
4425,2,1
4427,3,2
4428,2,1
4429,2,1
4431,3,2
4432,2,1
4438,7,6
4439,7,1
4440,2,1
4442,3,2
4444,3,2
4445,3,1
4447,3,2
4448,2,1
4450,3,2
4451,3,1
4452,2,1
4454,3,2
4455,2,1
4457,3,2
4458,2,1
4459,2,1
4461,3,2
4462,2,1
4464,3,2
4465,2,1
4466,2,1
4468,3,2
4469,2,1
4471,3,2
4472,2,1
4474,3,2
4475,2,1
4485,11,10
4487,11,2
4487,9,0
4487,6,0
4488,5,1
4492,8,4
4492,6,0
4492,4,0
4497,8,5
4497,7,0
4497,6,0
4499,6,2
4499,5,0
4499,4,0
4500,4,1
4504,7,4
4504,3,0
4508,6,4
4510,7,2
4511,2,1
4512,2,1
4514,3,2
4515,2,1
4516,2,1
4518,3,2
4519,2,1
4520,2,1
4522,3,2
4523,2,1
4524,2,1
4526,3,2
4527,2,1
4528,2,1
4530,3,2
4531,2,1
4532,2,1
4534,3,2
4535,2,1
4536,2,1
4538,3,2
4539,2,1
4540,2,1
4542,3,2
4543,2,1
4544,2,1
4546,3,2
4547,2,1
4548,2,1
4551,4,3
4552,2,1
4554,3,2
4555,2,1
4562,8,7
4564,9,2
4565,5,1
4566,5,1
4569,6,3
4569,5,0
4570,4,1
4572,5,2
4572,4,0
4577,7,5
4578,7,1
4579,2,1
4581,3,2
4582,2,1
4583,2,1
4585,3,2
4586,2,1
4587,2,1
4589,3,2
4590,2,1
4591,2,1
4593,3,2
4594,2,1
4596,3,2
4597,3,1
4598,2,1
4599,2,1
4601,3,2
4602,2,1
4604,3,2
4605,3,1
4607,3,2
4608,3,1
4609,2,1
4611,3,2
4612,2,1
4613,2,1
4615,3,2
4616,2,1
4617,2,1
4619,3,2
4620,2,1
4621,2,1
4623,3,2
4624,2,1
4626,3,2
4627,2,1
4628,2,1
4630,3,2
4631,2,1
4632,2,1
4634,3,2
4643,10,9
4644,10,1
4646,8,2
4647,2,1
4649,3,2
4650,2,1
4651,2,1
4653,3,2
4654,2,1
4655,2,1
4657,3,2
4658,2,1
4659,2,1
4661,3,2
4662,2,1
4663,2,1
4665,3,2
4666,2,1
4667,2,1
4669,3,2
4670,2,1
4671,2,1
4673,3,2
4674,2,1
4675,2,1
4677,3,2
4678,2,1
4679,2,1
4681,3,2
4682,3,1
4683,2,1
4684,2,1
4686,3,2
4687,2,1
4688,2,1
4690,3,2
4691,2,1
4692,2,1
4694,3,2
4695,2,1
4696,2,1
4698,3,2
4699,2,1
4700,2,1
4702,3,2
4709,8,7
4710,8,1
4712,3,2
4713,2,1
4715,3,2
4716,2,1
4717,2,1
4725,9,8
4727,6,2
4727,5,0
4729,6,2
4730,5,1
4730,4,0
4732,4,2
4733,4,1
4733,2,0
4736,4,3
4737,3,1
4737,2,0
4739,3,2
4740,2,1
4741,2,1
4744,4,3
4744,3,0
4745,2,1
4747,3,2
4748,2,1
4749,2,1
4751,3,2
4752,2,1
4753,2,1
4755,3,2
4756,2,1
4757,2,1
4759,3,2
4760,2,1
4761,2,1
4762,2,1
4764,2,2
4765,2,1
4767,3,2
4768,2,1
4769,2,1
4771,3,2
4776,6,5
4778,7,2
4779,3,1
4780,2,1
4782,3,2
4783,2,1
4785,3,2
4786,2,1
4787,2,1
4789,3,2
4790,2,1
4792,3,2
4793,2,1
4795,3,2
4796,3,1
4805,10,9
4808,12,3
4811,10,3
4811,9,0
4815,11,4
4815,10,0
4815,8,0
4818,9,3
4818,8,0
4821,9,3
4821,8,0
4821,7,0
4824,8,3
4824,7,0
4825,6,1
4827,7,2
4827,5,0
4828,5,1
4831,6,3
4831,5,0
4832,4,1
4834,5,2
4834,4,0
4837,5,3
4837,4,0
4839,3,2
4842,4,3
4842,2,0
4844,3,2
4849,7,5
4851,7,2
4852,2,1
4853,2,1
4855,3,2
4856,2,1
4857,2,1
4859,3,2
4860,2,1
4861,2,1
4863,3,2
4864,2,1
4865,2,1
4867,3,2
4868,2,1
4869,2,1
4871,3,2
4872,2,1
4873,2,1
4875,3,2
4876,2,1
4877,2,1
4879,3,2
4886,8,7
4886,7,0
4886,2,0
4890,5,4
4890,3,0
4890,2,0
4893,4,3
4893,2,0
4895,3,2
4897,4,2
4897,3,0
4898,2,1
4900,3,2
4901,2,1
4902,2,1
4904,3,2
4905,2,1
4906,2,1
4908,3,2
4909,2,1
4910,2,1
4916,7,6
4917,6,1
4919,3,2
4920,2,1
4921,2,1
4923,3,2
4924,2,1
4925,2,1
4927,3,2
4928,2,1
4929,2,1
4931,3,2
4932,2,1
4934,3,2
4935,3,1
4936,2,1
4938,3,2
4939,2,1
4940,2,1
4942,3,2
4943,2,1
4945,3,2
4946,3,1
4947,2,1
4949,3,2
4950,2,1
4952,3,2
4953,2,1
4955,3,2
4956,2,1
4958,3,2
4964,8,6
4966,8,2
4966,4,0
4969,5,3
4969,4,0
4972,5,3
4972,4,0
4972,2,0
4976,5,4
4976,3,0
4976,2,0
4982,7,6
4985,8,3
4989,8,4
4991,7,2
4992,2,1
4994,3,2
4996,3,2
4997,3,1
4999,3,2
5000,2,1
5002,3,2
5003,2,1
5004,2,1
5006,3,2
5007,2,1
5009,3,2
5010,2,1
5012,3,2
5013,3,1
5014,2,1
5016,3,2
5017,2,1
5019,3,2
5020,3,1
5022,3,2
5023,3,1
5024,2,1
5026,3,2
5027,2,1
5028,2,1
5030,3,2
5031,2,1
5032,2,1
5034,3,2
5035,2,1
5036,2,1
5038,3,2
5039,2,1
5040,2,1
5042,3,2
5043,2,1
5050,8,7
5052,9,2
5053,5,1
5053,4,0
5054,3,1
5059,7,5
5060,6,1
5062,3,2
5063,2,1
5064,2,1
5066,3,2
5067,2,1
5069,3,2
5070,2,1
5071,2,1
5073,3,2
5074,2,1
5076,3,2
5077,2,1
5078,2,1
5080,3,2
5081,2,1
5082,2,1
5084,3,2
5085,2,1
5086,2,1
5088,3,2
5089,2,1
5090,2,1
5092,3,2
5093,2,1
5095,3,2
5096,2,1
5097,2,1
5099,3,2
5100,2,1
5102,3,2
5103,2,1
5104,2,1
5106,3,2
5107,2,1
5109,3,2
5110,2,1
5112,3,2
5113,3,1
5114,2,1
5116,3,2
5117,2,1
5119,3,2
5127,9,8
5129,9,2
5131,3,2
5137,8,6
5137,6,0
5141,6,4
5141,2,0
5143,3,2
5146,5,3
5146,2,0
5148,3,2
5149,3,1
5152,4,3
5152,3,0
5153,2,1
5155,3,2
5156,2,1
5158,3,2
5159,2,1
5160,2,1
5162,3,2
5163,2,1
5165,3,2
5166,2,1
5167,2,1
5169,3,2
5170,2,1
5172,3,2
5173,2,1
5175,3,2
5176,3,1
5177,2,1
5179,3,2
5180,2,1
5182,3,2
5183,2,1
5184,2,1
5186,3,2
5187,2,1
5188,2,1
5190,3,2
5191,2,1
5192,2,1
5194,3,2
5199,6,5
5201,7,2
5202,2,1
5203,2,1
5205,3,2
5206,2,1
5207,2,1
5209,3,2
5210,2,1
5211,2,1
5213,3,2
5220,8,7
5220,7,0
5223,6,3
5223,4,0
5223,2,0
5227,5,4
5227,3,0
5227,2,0
5230,4,3
5230,2,0
5232,3,2
5234,4,2
5234,3,0
5235,2,1
5237,3,2
5238,2,1
5239,2,1
5241,3,2
5242,2,1
5243,2,1
5245,3,2
5246,2,1
5248,3,2
5249,3,1
5250,2,1
5252,3,2
5253,2,1
5254,2,1
5256,3,2
5257,2,1
5258,2,1
5260,3,2
5261,2,1
5267,7,6
5268,7,1
5270,3,2
5272,4,2
5274,3,2
5275,2,1
5276,2,1
5278,3,2
5279,2,1
5281,3,2
5282,3,1
5283,2,1
5285,3,2
5286,2,1
5288,3,2
5289,2,1
5291,3,2
5292,3,1
5293,2,1
5300,8,7
5305,11,5
5307,9,2
5307,8,0
5308,7,1
5312,10,4
5312,8,0
5312,6,0
5312,5,0
5315,6,3
5315,5,0
5315,4,0
5319,6,4
5319,5,0
5319,3,0
5322,5,3
5322,4,0
5322,2,0
5326,5,4
5326,3,0
5326,2,0
5328,3,2
5331,5,3
5331,2,0
5333,3,2
5338,7,5
5340,7,2
5341,2,1
5343,3,2
5344,2,1
5345,2,1
5347,3,2
5348,2,1
5349,2,1
5351,3,2
5352,2,1
5353,2,1
5355,3,2
5356,2,1
5357,2,1
5359,3,2
5360,2,1
5361,2,1
5363,3,2
5364,2,1
5365,2,1
5367,3,2
5368,2,1
5369,2,1
5371,3,2
5372,2,1
5373,2,1
5381,9,8
5381,7,0
5381,2,0
5385,5,4
5385,3,0
5385,2,0
5388,4,3
5388,2,0
5392,5,4
5392,4,0
5392,3,0
5394,3,2
5397,5,3
5397,3,0
5398,2,1
5400,3,2
5401,2,1
5406,6,5
5408,7,2
5409,2,1
5410,2,1
5412,3,2
5413,2,1
5414,2,1
5416,3,2
5417,2,1
5418,2,1
5420,3,2
5421,2,1
5422,2,1
5424,3,2
5425,2,1
5426,2,1
5428,3,2
5429,2,1
5430,2,1
5432,3,2
5433,2,1
5435,3,2
5436,3,1
5437,2,1
5438,2,1
5440,3,2
5441,2,1
5442,2,1
5444,3,2
5445,2,1
5446,2,1
5448,3,2
5449,2,1
5451,3,2
5452,3,1
5459,8,7
5459,7,0
5459,2,0
5462,4,3
5462,2,0
5464,3,2
5465,3,1
5466,3,1
5467,2,1
5473,7,6
5474,6,1
5476,3,2
5477,3,1
5478,2,1
5480,3,2
5481,2,1
5482,2,1
5484,3,2
5485,2,1
5486,2,1
5487,2,1
5489,3,2
5490,2,1
5491,2,1
5493,3,2
5494,2,1
5496,3,2
5497,3,1
5498,2,1
5500,3,2
5501,2,1
5502,2,1
5503,2,1
5505,2,2
5506,2,1
5507,2,1
5509,3,2
5510,2,1
5511,2,1
5513,3,2
5514,2,1
5515,2,1
5516,2,1
5518,3,2
5519,2,1
5521,3,2
5522,2,1
5523,2,1
5525,3,2
5526,2,1
5528,3,2
5529,2,1
5535,7,6
5541,12,6
5543,10,2
5544,2,1
5546,3,2
5547,2,1
5549,3,2
5550,3,1
5551,2,1
5553,3,2
5554,2,1
5556,3,2
5557,3,1
5558,2,1
5560,3,2
5561,2,1
5562,2,1
5564,3,2
5565,2,1
5566,2,1
5568,3,2
5569,2,1
5570,2,1
5572,3,2
5573,2,1
5575,3,2
5576,2,1
5577,2,1
5579,3,2
5580,2,1
5581,2,1
5583,3,2
5584,2,1
5585,2,1
5587,3,2
5588,2,1
5589,2,1
5591,3,2
5592,2,1
5594,3,2
5595,3,1
5596,2,1
5598,3,2
5599,2,1
5600,2,1
5606,7,6
5607,6,1
5608,2,1
5610,3,2
5611,2,1
5612,2,1
5614,3,2
5620,7,6
5620,2,0
5623,4,3
5623,3,0
5624,3,1
5627,4,3
5627,3,0
5628,3,1
5629,2,1
5631,3,2
5632,2,1
5633,2,1
5635,3,2
5636,2,1
5637,2,1
5639,3,2
5640,2,1
5641,2,1
5643,3,2
5644,2,1
5646,3,2
5647,3,1
5648,2,1
5650,3,2
5651,2,1
5652,2,1
5653,2,1
5655,3,2
5656,2,1
5657,2,1
5659,3,2
5660,2,1
5661,2,1
5663,3,2
5664,2,1
5665,2,1
5667,3,2
5672,6,5
5674,7,2
5675,2,1
5677,3,2
5678,2,1
5679,2,1
5681,3,2
5682,2,1
5684,3,2
5685,2,1
5686,2,1
5688,3,2
5689,2,1
5691,3,2
5699,9,8
5699,8,0
5701,6,2
5701,5,0
5701,3,0
5705,5,4
5705,3,0
5705,2,0
5709,5,4
5709,3,0
5709,2,0
5711,3,2
5715,5,4
5715,3,0
5715,2,0
5717,3,2
5721,6,4
5721,3,0
5721,2,0
5723,3,2
5725,4,2
5728,4,3
5728,2,0
5729,2,1
5732,4,3
5732,2,0
5733,2,1
5735,3,2
5736,2,1
5737,2,1
5743,7,6
5744,6,1
5745,2,1
5747,3,2
5748,2,1
5750,3,2
5751,2,1
5752,2,1
5754,3,2
5755,3,1
5756,2,1
5758,3,2
5759,3,1
5760,2,1
5761,2,1
5763,3,2
5764,2,1
5765,2,1
5767,3,2
5768,2,1
5769,2,1
5771,3,2
5778,8,7
5782,11,4
5785,9,3
5785,8,0
5788,9,3
5789,9,1
5789,8,0
5789,6,0
5791,7,2
5791,5,0
5791,4,0
5792,4,1
5793,4,1
5797,6,4
5797,3,0
5797,2,0
5801,5,4
5801,3,0
5801,2,0
5803,3,2
5807,5,4
5807,3,0
5811,6,4
5813,7,2
5814,2,1
5815,2,1
5817,3,2
5818,2,1
5819,2,1
5821,3,2
5822,2,1
5823,2,1
5825,3,2
5826,2,1
5827,2,1
5829,3,2
5830,2,1
5832,3,2
5833,3,1
5834,2,1
5836,3,2
5837,3,1
5839,3,2
5840,2,1
5842,3,2
5843,2,1
5845,3,2
5846,3,1
5847,2,1
5849,3,2
5850,2,1
5851,2,1
5857,7,6
5858,6,1
5860,4,2
5860,3,0
5863,4,3
5864,3,1
5864,2,0
5867,4,3
5867,2,0
5869,3,2
5870,3,1
5871,3,1
5872,2,1
5874,3,2
5879,6,5
5881,7,2
5882,2,1
5883,2,1
5885,3,2
5886,2,1
5887,2,1
5889,3,2
5890,2,1
5891,2,1
5893,3,2
5894,2,1
5895,2,1
5897,3,2
5898,2,1
5899,2,1
5901,3,2
5902,2,1
5903,2,1
5905,3,2
5906,2,1
5907,2,1
5909,3,2
5910,2,1
5911,2,1
5913,3,2
5914,2,1
5915,2,1
5917,3,2
5918,2,1
5919,2,1
5921,3,2
5922,2,1
5923,2,1
5925,3,2
5926,2,1
5927,2,1
5929,3,2
5936,8,7
5936,7,0
5936,2,0
5939,4,3
5939,2,0
5941,3,2
5948,9,7
5950,9,2
5951,2,1
5953,3,2
5954,3,1
5955,2,1
5956,2,1
5958,3,2
5959,2,1
5960,2,1
5962,3,2
5963,2,1
5964,2,1
5966,3,2
5967,2,1
5968,2,1
5970,3,2
5971,2,1
5972,2,1
5974,3,2
5975,2,1
5976,2,1
5978,3,2
5979,2,1
5980,2,1
5983,4,3
5984,2,1
5985,2,1
5987,3,2
5988,2,1
5989,2,1
5991,3,2
5992,2,1
5993,2,1
5994,2,1
5996,3,2
5997,2,1
5998,2,1
6000,3,2
6001,2,1
6003,3,2
6004,2,1
6005,2,1
6007,3,2
6012,6,5
6014,7,2
6021,8,7
6022,8,1
6024,5,2
6024,4,0
6025,3,1
6028,5,3
6029,4,1
6029,3,0
6031,4,2
6032,3,1
6034,4,2
6034,2,0
6036,3,2
6037,2,1
6039,3,2
6040,2,1
6041,2,1
6043,3,2
6044,2,1
6046,3,2
6047,2,1
6048,2,1
6050,3,2
6051,2,1
6053,3,2
6054,2,1
6055,2,1
6057,3,2
6058,2,1
6060,3,2
6061,3,1
6062,2,1
6064,3,2
6065,2,1
6066,2,1
6068,3,2
6069,2,1
6071,3,2
6072,3,1
6073,2,1
6075,3,2
6076,2,1
6082,7,6
6083,7,1
6085,3,2
6086,2,1
6088,3,2
6089,2,1
6090,2,1
6092,3,2
6093,2,1
6095,3,2
6102,8,7
6102,7,0
6105,5,3
6105,4,0
6105,2,0
6109,5,4
6109,3,0
6109,2,0
6113,5,4
6113,3,0
6113,2,0
6115,3,2
6118,4,3
6118,2,0
6120,3,2
6122,4,2
6123,2,1
6124,2,1
6126,3,2
6127,2,1
6128,2,1
6130,3,2
6131,2,1
6132,2,1
6134,2,2
6135,2,1
6137,3,2
6138,2,1
6139,2,1
6141,3,2
6142,2,1
6143,2,1
6145,3,2
6146,2,1
6152,7,6
6153,7,1
6154,2,1
6156,3,2
6157,2,1
6158,2,1
6160,3,2
6161,2,1
6162,2,1
6164,3,2
6165,2,1
6166,2,1
6168,3,2
6169,2,1
6171,3,2
6172,2,1
6173,2,1
6175,3,2
6182,8,7
6185,10,3
6186,7,1
6186,5,0
6188,5,2
6188,4,0
6188,3,0
6191,4,3
6191,2,0
6193,3,2
6195,3,2
6199,5,4
6199,3,0
6200,3,1
6203,5,3
6203,3,0
6205,3,2
6207,4,2
6210,5,3
6210,3,0
6211,2,1
6213,3,2
6214,3,1
6215,2,1
6216,2,1
6218,3,2
6223,6,5
6225,7,2
6226,2,1
6227,2,1
6229,3,2
6230,2,1
6231,2,1
6233,3,2
6234,2,1
6235,2,1
6237,3,2
6238,2,1
6239,2,1
6241,3,2
6242,2,1
6243,2,1
6245,3,2
6246,2,1
6247,2,1
6249,3,2
6250,2,1
6252,3,2
6253,2,1
6254,2,1
6256,3,2
6257,2,1
6264,8,7
6268,11,4
6271,9,3
6271,8,0
6272,7,1
6274,8,2
6274,6,0
6276,7,2
6276,6,0
6276,4,0
6280,7,4
6281,6,1
6281,5,0
6281,3,0
6284,5,3
6284,4,0
6284,2,0
6287,4,3
6291,6,4
6292,6,1
6294,3,2
6295,2,1
6296,2,1
6298,3,2
6299,2,1
6300,2,1
6302,3,2
6303,2,1
6304,2,1
6306,3,2
6307,2,1
6308,2,1
6310,3,2
6311,2,1
6312,2,1
6314,3,2
6315,2,1
6316,2,1
6318,3,2
6319,2,1
6320,2,1
6322,3,2
6323,2,1
6324,2,1
6326,3,2
6327,2,1
6328,2,1
6330,3,2
6331,2,1
6333,3,2
6334,2,1
6335,2,1
6341,7,6
6342,6,1
6344,4,2
6344,3,0
6346,3,2
6347,2,1
6349,3,2
6350,3,1
6351,2,1
6352,2,1
6360,9,8
6361,8,1
6363,3,2
6364,2,1
6365,2,1
6367,3,2
6368,2,1
6369,2,1
6371,3,2
6372,2,1
6373,2,1
6375,3,2
6376,2,1
6377,2,1
6379,3,2
6380,2,1
6381,2,1
6383,3,2
6384,2,1
6385,2,1
6387,3,2
6388,2,1
6389,2,1
6391,3,2
6392,3,1
6393,2,1
6395,3,2
6396,2,1
6397,2,1
6399,3,2
6400,2,1
6401,2,1
6403,3,2
6404,2,1
6405,2,1
6407,3,2
6408,2,1
6409,2,1
6411,3,2
6412,3,1
6413,2,1
6415,3,2
6420,6,5
6422,7,2
6426,7,4
6428,7,2
6429,2,1
6430,2,1
6432,3,2
6433,2,1
6435,3,2
6436,2,1
6437,2,1
6439,3,2
6440,2,1
6441,2,1
6443,3,2
6444,2,1
6445,2,1
6447,3,2
6448,2,1
6449,2,1
6450,2,1
6452,3,2
6453,2,1
6455,3,2
6456,3,1
6457,2,1
6458,2,1
6460,3,2
6461,2,1
6462,2,1
6464,3,2
6465,2,1
6466,2,1
6468,3,2
6469,2,1
6470,2,1
6472,3,2
6473,2,1
6474,2,1
6476,3,2
6477,2,1
6478,2,1
6480,3,2
6481,2,1
6482,2,1
6484,3,2
6485,2,1
6487,3,2
6488,2,1
6489,2,1
6491,3,2
6492,2,1
6500,9,8
6500,8,0
6500,3,0
6503,5,3
6503,2,0
6505,3,2
6507,4,2
6509,3,2
6510,2,1
6512,3,2
6513,3,1
6515,3,2
6516,3,1
6517,2,1
6519,3,2
6520,2,1
6522,3,2
6523,2,1
6525,3,2
6526,3,1
6528,3,2
6529,3,1
6530,2,1
6532,3,2
6533,2,1
6535,3,2
6536,2,1
6538,3,2
6539,2,1
6540,2,1
6542,3,2
6543,2,1
6545,3,2
6546,2,1
6548,3,2
6549,2,1
6550,2,1
6552,3,2
6558,7,6
6560,8,2
6561,2,1
6562,2,1
6564,3,2
6565,2,1
6566,2,1
6568,3,2
6569,2,1
6570,2,1
6572,3,2
6573,2,1
6574,2,1
6580,7,6
6582,7,2
6582,3,0
6584,4,2
6587,5,3
6587,3,0
6588,2,1
6589,2,1
6591,3,2
6592,2,1
6594,3,2
6595,3,1
6596,2,1
6598,3,2
6599,3,1
6600,2,1
6601,2,1
6603,3,2
6604,2,1
6606,3,2
6607,3,1
6608,2,1
6610,3,2
6611,3,1
6612,2,1
6613,2,1
6615,3,2
6616,2,1
6617,2,1
6619,3,2
6620,2,1
6621,2,1
6623,3,2
6624,2,1
6626,3,2
6627,3,1
6628,2,1
6630,3,2
6631,2,1
6632,2,1
6634,3,2
6635,2,1
6637,3,2
6638,2,1
6639,2,1
6641,3,2
6642,2,1
6643,2,1
6645,3,2
6646,2,1
6648,3,2
6649,3,1
6655,7,6
6656,7,1
6658,4,2
6658,2,0
6661,4,3
6661,2,0
6664,4,3
6664,2,0
6665,2,1
6667,3,2
6668,2,1
6669,2,1
6671,3,2
6672,2,1
6674,3,2
6675,2,1
6676,2,1
6678,3,2
6680,3,2
6681,3,1
6682,2,1
6684,3,2
6685,2,1
6691,7,6
6693,8,2
6694,3,1
6695,2,1
6697,3,2
6698,2,1
6699,2,1
6701,3,2
6702,2,1
6703,2,1
6705,3,2
6706,2,1
6707,2,1
6709,3,2
6710,2,1
6711,2,1
6712,2,1
6714,3,2
6715,2,1
6716,2,1
6718,3,2
6719,2,1
6720,2,1
6722,3,2
6723,2,1
6724,2,1
6726,3,2
6727,2,1
6728,2,1
6734,7,6
6741,12,7
6741,8,0
6742,7,1
6744,8,2
6744,6,0
6744,5,0
6745,5,1
6748,6,3
6748,5,0
6749,4,1
6751,5,2
6751,4,0
6751,2,0
6755,5,4
6755,3,0
6755,2,0
6759,5,4
6759,3,0
6759,2,0
6762,4,3
6762,2,0
6763,2,1
6765,3,2
6766,2,1
6768,3,2
6769,2,1
6770,2,1
6771,2,1
6773,3,2
6774,2,1
6775,2,1
6777,3,2
6778,2,1
6780,3,2
6781,2,1
6782,2,1
6783,2,1
6785,3,2
6786,2,1
6788,3,2
6789,3,1
6790,2,1
6791,2,1
6793,3,2
6794,2,1
6796,3,2
6797,2,1
6799,3,2
6801,4,2
6803,3,2
6804,2,1
6810,7,6
6814,10,4
6814,6,0
