time (ms),latency (ms),consume (ms)
0,10,0
2,3,2
7,2,5
14,3,7
18,2,4
23,1,5
29,2,6
35,2,6
40,2,5
45,1,5
52,2,7
58,2,6
64,1,6
70,1,6
76,2,6
81,1,5
87,2,6
102,8,15
103,3,1
107,2,4
112,1,5
118,2,6
123,1,5
129,2,6
135,2,6
140,1,5
146,1,6
152,2,6
158,2,6
164,1,6
170,1,6
177,2,7
183,1,6
190,3,7
195,1,5
201,2,6
206,1,5
213,2,7
219,1,6
225,2,6
230,1,5
236,1,6
242,2,6
247,1,5
253,2,6
258,1,5
264,2,6
269,1,5
275,2,6
280,1,5
287,2,7
293,2,6
298,1,5
304,2,6
309,1,5
315,2,6
320,1,5
326,2,6
331,1,5
337,2,6
342,1,5
348,2,6
353,1,5
359,1,6
365,2,6
370,1,5
376,2,6
384,4,8
387,2,3
392,1,5
398,2,6
404,2,6
411,1,7
417,1,6
423,2,6
428,1,5
434,2,6
439,1,5
445,1,6
451,2,6
456,1,5
462,1,6
468,2,6
474,2,6
479,1,5
485,1,6
491,2,6
496,1,5
502,1,6
507,1,5
513,1,6
519,2,6
524,1,5
530,1,6
536,1,6
542,2,6
548,2,6
553,1,5
559,1,6
565,2,6
570,1,5
576,1,6
581,1,5
587,1,6
593,1,6
599,2,6
604,1,5
610,2,6
615,1,5
621,1,6
627,2,6
633,2,6
638,1,5
644,2,6
649,1,5
655,1,6
661,1,6
666,1,5
672,1,6
678,1,6
684,2,6
690,2,6
695,1,5
701,2,6
708,3,7
712,1,4
718,1,6
724,2,6
729,1,5
735,1,6
741,2,6
746,1,5
752,2,6
757,1,5
763,1,6
769,2,6
774,1,5
780,1,6
785,1,5
791,1,6
797,2,6
802,1,5
808,2,6
813,1,5
818,1,5
824,2,6
829,1,5
835,2,6
840,1,5
846,2,6
851,1,5
857,2,6
862,1,5
868,2,6
873,1,5
879,2,6
884,1,5
889,1,5
895,2,6
900,1,5
906,2,6
911,1,5
917,2,6
922,1,5
928,2,6
933,1,5
939,2,6
944,1,5
949,1,5
955,2,6
960,1,5
966,2,6
971,1,5
977,2,6
982,1,5
990,4,8
995,1,5
1001,2,6
1006,1,5
1011,1,5
1017,1,6
1023,2,6
1029,2,6
1034,1,5
1039,1,5
1045,1,6
1052,2,7
1057,2,5
1063,2,6
1069,2,6
1074,1,5
1080,1,6
1086,1,6
1092,2,6
1098,2,6
1103,1,5
1109,2,6
1115,2,6
1120,2,5
1125,1,5
1131,1,6
1136,1,5
1142,1,6
1147,1,5
1153,1,6
1158,1,5
1164,1,6
1169,1,5
1175,1,6
1181,2,6
1186,1,5
1192,1,6
1197,1,5
1203,1,6
1208,1,5
1214,1,6
1219,1,5
1242,18,23
1242,12,0
1242,6,0
1244,3,2
1248,1,4
1253,1,5
1259,2,6
1265,2,6
1271,2,6
1276,2,5
1281,1,5
1287,1,6
1293,2,6
1298,1,5
1304,2,6
1309,1,5
1315,2,6
1320,1,5
1326,1,6
1332,2,6
1337,1,5
1343,2,6
1348,1,5
1354,1,6
1359,1,5
1365,1,6
1371,2,6
1376,1,5
1382,1,6
1387,1,5
1393,1,6
1399,2,6
1404,1,5
1410,2,6
1415,1,5
1421,1,6
1428,3,7
1433,2,5
1439,2,6
1444,1,5
1451,2,7
1456,2,5
1461,1,5
1467,2,6
1472,1,5
1477,1,5
1483,1,6
1488,1,5
1494,1,6
1499,1,5
1505,2,6
1510,1,5
1516,2,6
1521,1,5
1526,1,5
1532,1,6
1538,2,6
1543,1,5
1549,2,6
1554,1,5
1560,2,6
1565,1,5
1571,1,6
1577,2,6
1582,1,5
1588,2,6
1594,2,6
1599,1,5
1605,2,6
1611,2,6
1616,1,5
1621,1,5
1627,2,6
1633,2,6
1638,2,5
1643,1,5
1649,2,6
1654,1,5
1660,2,6
1665,1,5
1670,1,5
1676,2,6
1681,1,5
1686,1,5
1692,1,6
1697,1,5
1703,2,6
1709,2,6
1714,2,5
1719,1,5
1724,1,5
1730,2,6
1735,1,5
1741,2,6
1746,1,5
1752,2,6
1757,1,5
1762,1,5
1768,2,6
1773,1,5
1779,2,6
1785,2,6
1791,2,6
1797,2,6
1802,1,5
1808,2,6
1813,1,5
1819,1,6
1825,2,6
1830,1,5
1836,2,6
1841,1,5
1847,2,6
1852,1,5
1858,2,6
1863,1,5
1869,1,6
1874,1,5
1880,1,6
1885,1,5
1891,1,6
1897,2,6
1902,1,5
1908,2,6
1913,1,5
1919,2,6
1924,1,5
1930,2,6
1935,1,5
1940,1,5
1946,1,6
1951,1,5
1957,1,6
1962,1,5
1968,1,6
1974,2,6
1979,1,5
1985,2,6
1990,1,5
1996,1,6
2001,1,5
2007,2,6
2012,1,5
2017,1,5
2023,2,6
2028,1,5
2034,2,6
2039,1,5
2044,1,5
2050,1,6
2055,1,5
2061,1,6
2066,1,5
2072,1,6
2077,1,5
2083,1,6
2089,2,6
2094,1,5
2099,1,5
2108,2,9
2113,2,5
2119,2,6
2124,1,5
2130,2,6
2136,2,6
2141,1,5
2163,3,22
2167,1,4
2173,2,6
2178,1,5
2184,2,6
2189,1,5
2194,1,5
2200,2,6
2205,1,5
2211,2,6
2216,1,5
2221,1,5
2227,2,6
2232,1,5
2237,1,5
2243,2,6
2248,1,5
2253,1,5
2259,2,6
2264,1,5
2270,2,6
2275,1,5
2280,1,5
2286,2,6
2291,1,5
2296,1,5
2302,2,6
2307,1,5
2312,1,5
2318,2,6
2323,1,5
2328,1,5
2334,1,6
2339,1,5
2345,2,6
2350,1,5
2355,1,5
2361,2,6
2366,1,5
2371,1,5
2377,1,6
2382,1,5
2388,2,6
2393,1,5
2398,1,5
2404,2,6
2409,1,5
2414,1,5
2420,1,6
2425,1,5
2430,1,5
2436,1,6
2442,2,6
2447,2,5
2452,1,5
2458,2,6
2463,1,5
2468,1,5
2474,2,6
2479,1,5
2484,1,5
2490,1,6
2496,2,6
2501,1,5
2507,1,6
2512,1,5
2518,1,6
2523,1,5
2529,1,6
2534,1,5
2540,1,6
2545,1,5
2551,1,6
2556,1,5
2562,1,6
2568,2,6
2573,1,5
2578,1,5
2584,1,6
2590,2,6
2595,1,5
2600,1,5
2606,2,6
2611,1,5
2617,2,6
2622,1,5
2627,1,5
2633,2,6
2638,1,5
2643,1,5
2649,1,6
2654,1,5
2660,1,6
2665,1,5
2671,2,6
2676,1,5
2682,2,6
2687,1,5
2693,2,6
2698,1,5
2704,2,6
2709,1,5
2715,2,6
2720,1,5
2726,2,6
2731,1,5
2736,1,5
2742,2,6
2748,2,6
2752,1,4
2758,1,6
2763,1,5
2769,1,6
2775,2,6
2780,1,5
2786,2,6
2791,1,5
2796,1,5
2802,1,6
2808,2,6
2813,1,5
2818,1,5
2824,1,6
2831,3,7
2835,1,4
2841,2,6
2847,2,6
2852,2,5
2859,3,7
2863,2,4
2869,2,6
2874,1,5
2879,1,5
2885,2,6
2890,1,5
2895,1,5
2901,1,6
2907,2,6
2912,2,5
2917,1,5
2923,2,6
2928,1,5
2934,1,6
2939,1,5
2945,1,6
2952,3,7
2956,1,4
2961,1,5
2967,1,6
2973,2,6
2978,1,5
2984,2,6
2989,1,5
2995,2,6
3000,1,5
3006,1,6
3011,1,5
3016,1,5
3022,1,6
3028,2,6
3033,1,5
3038,1,5
3044,1,6
3052,3,8
3055,1,3
3061,1,6
3067,2,6
3072,1,5
3078,2,6
3083,1,5
3089,2,6
3094,1,5
3100,2,6
3105,1,5
3110,1,5
3116,1,6
3121,1,5
3127,1,6
3132,1,5
3138,1,6
3144,1,6
3149,1,5
3155,2,6
3160,1,5
3165,1,5
3171,2,6
3176,1,5
3181,1,5
3187,2,6
3192,1,5
3197,1,5
3203,1,6
3208,1,5
3214,1,6
3219,1,5
3225,2,6
3230,1,5
3235,1,5
3241,2,6
3246,1,5
3252,2,6
3257,1,5
3262,1,5
3267,1,5
3274,2,7
3280,2,6
3286,1,6
3292,1,6
3298,1,6
3304,1,6
3310,1,6
3316,1,6
3322,1,6
3328,1,6
3334,1,6
3340,1,6
3346,1,6
3351,1,5
3357,1,6
3362,1,5
3368,1,6
3373,1,5
3379,1,6
3385,1,6
3390,1,5
3396,1,6
3401,1,5
3407,2,6
3412,1,5
3417,1,5
3423,2,6
3428,1,5
3433,1,5
3438,1,5
3444,1,6
3449,1,5
3455,2,6
3460,1,5
3465,1,5
3470,1,5
3476,1,6
3481,1,5
3487,2,6
3492,1,5
3498,2,6
3503,2,5
3508,1,5
3514,2,6
3519,1,5
3524,1,5
3530,2,6
3536,2,6
3541,2,5
3546,1,5
3552,2,6
3557,2,5
3562,1,5
3568,2,6
3575,3,7
3579,2,4
3585,3,6
3589,1,4
3595,2,6
3600,1,5
3605,1,5
3611,2,6
3616,1,5
3621,1,5
3627,1,6
3632,1,5
3638,2,6
3643,1,5
3648,1,5
3654,1,6
3660,1,6
3665,1,5
3670,1,5
3676,1,6
3681,1,5
3687,1,6
3692,1,5
3697,0,5
3703,1,6
3709,2,6
3714,1,5
3720,1,6
3726,1,6
3732,1,6
3738,1,6
3744,1,6
3750,1,6
3756,1,6
3762,1,6
3768,1,6
3774,1,6
3780,1,6
3786,1,6
3792,1,6
3799,2,7
3805,1,6
3810,1,5
3816,2,6
3821,1,5
3827,2,6
3832,1,5
3838,1,6
3843,1,5
3849,1,6
3855,2,6
3860,1,5
3866,2,6
3871,1,5
3877,2,6
3882,1,5
3888,2,6
3893,1,5
3899,2,6
3904,1,5
3910,1,6
3916,2,6
3921,1,5
3927,1,6
3932,1,5
3938,1,6
3943,1,5
3949,1,6
3955,2,6
3960,1,5
3966,2,6
3971,1,5
3977,2,6
3982,1,5
3988,2,6
3993,1,5
3999,2,6
4004,1,5
4010,2,6
4015,1,5
4021,1,6
4026,1,5
4032,1,6
4037,1,5
4043,1,6
4048,1,5
