time (ms),latency (ms),consume (ms)
12754,1,6
12760,1,6
12766,1,6
12772,1,6
12778,1,6
12784,1,6
12790,1,6
12796,1,6
12802,1,6
12808,1,6
12814,1,6
12820,1,6
12826,1,6
12831,0,5
12837,0,6
12843,0,6
12849,0,6
12855,1,6
12861,0,6
12867,0,6
12873,1,6
12879,1,6
12885,1,6
12891,1,6
12897,1,6
12903,1,6
12909,0,6
12916,1,7
12922,1,6
12928,1,6
12934,1,6
12940,1,6
12946,0,6
12952,0,6
12958,1,6
12964,1,6
12970,1,6
12975,0,5
12981,0,6
12987,0,6
12993,1,6
12999,1,6
13005,1,6
13011,1,6
13017,1,6
13023,0,6
13029,0,6
13035,1,6
13041,1,6
13047,1,6
13053,0,6
13060,1,7
13066,1,6
13072,1,6
13078,1,6
13084,1,6
13090,1,6
13096,1,6
13102,1,6
13108,0,6
13114,0,6
13120,1,6
13126,1,6
13132,1,6
13138,1,6
13144,1,6
13150,1,6
13156,0,6
13162,0,6
13169,1,7
13175,1,6
13181,1,6
13186,0,5
13192,0,6
13198,0,6
13205,1,7
13211,1,6
13217,1,6
13223,1,6
13230,2,7
13237,1,7
13244,1,7
13250,1,6
13257,1,7
13263,0,6
13271,2,8
13278,2,7
13285,1,7
13292,1,7
13299,1,7
13306,1,7
13313,1,7
13320,1,7
13328,2,8
13335,1,7
13343,2,8
13351,2,8
13358,1,7
13364,1,6
13370,1,6
13376,1,6
13382,1,6
13388,1,6
13394,1,6
13400,0,6
13407,1,7
13413,1,6
13420,1,7
13426,1,6
13432,1,6
13438,0,6
13445,1,7
13452,1,7
13458,1,6
13464,1,6
13470,1,6
13476,1,6
13482,1,6
13487,0,5
13493,0,6
13499,0,6
13505,0,6
13511,0,6
13517,0,6
13523,0,6
13529,1,6
13545,11,16
13551,1,6
13557,1,6
13563,0,6
13569,0,6
13575,1,6
13581,1,6
13587,1,6
13593,1,6
13599,0,6
13606,1,7
13612,1,6
13618,1,6
13625,1,7
13631,1,6
13637,1,6
13644,1,7
13650,1,6
13656,1,6
13664,1,8
13670,0,6
13676,0,6
13683,1,7
13689,1,6
13695,1,6
13701,1,6
13707,1,6
13713,0,6
13719,0,6
13726,1,7
13732,1,6
13738,1,6
13744,1,6
13751,1,7
13757,1,6
13763,0,6
13769,0,6
13775,0,6
13781,0,6
13787,0,6
13794,1,7
13800,1,6
13806,1,6
13819,1,13
13825,1,6
13831,1,6
13837,1,6
13843,1,6
13850,1,7
13856,1,6
13862,1,6
13869,1,7
13875,1,6
13881,1,6
13888,1,7
13895,1,7
13901,1,6
13907,1,6
13913,0,6
13920,1,7
13926,1,6
13933,1,7
13939,1,6
13945,1,6
13951,0,6
13957,0,6
13963,0,6
13969,0,6
13975,1,6
13981,0,6
13987,1,6
13993,1,6
13999,1,6
14006,1,7
14012,1,6
14018,1,6
14024,1,6
14030,0,6
14037,1,7
14043,1,6
14049,0,6
14055,0,6
14061,0,6
14067,0,6
14073,1,6
14079,0,6
14085,0,6
14091,0,6
14098,1,7
14104,1,6
14110,1,6
14116,1,6
14122,0,6
14129,1,7
14135,1,6
14141,1,6
14148,1,7
14154,1,6
14160,1,6
14166,0,6
14172,0,6
14178,0,6
14184,0,6
14191,1,7
14197,1,6
14203,1,6
14209,1,6
14215,0,6
14221,0,6
14228,1,7
14234,1,6
14240,1,6
14246,1,6
14252,1,6
14258,1,6
14263,0,5
14269,0,6
14275,0,6
14281,0,6
14287,1,6
14292,0,5
14298,0,6
14304,0,6
14310,1,6
14315,0,5
14321,0,6
14327,1,6
14333,1,6
14339,1,6
14344,0,5
14350,0,6
14356,1,6
14362,1,6
14367,0,5
14373,0,6
14379,0,6
14385,1,6
14390,0,5
14396,0,6
14403,0,7
14409,0,6
14415,1,6
14421,1,6
14428,1,7
14434,1,6
14440,1,6
14446,1,6
14452,0,6
14458,0,6
14464,0,6
14470,0,6
14476,0,6
14482,0,6
14488,0,6
14494,0,6
14500,1,6
14506,1,6
14512,0,6
14518,0,6
14524,0,6
14530,0,6
14536,0,6
14542,1,6
14548,0,6
14554,1,6
14560,1,6
14566,1,6
14572,1,6
14577,0,5
14583,0,6
14589,1,6
14595,1,6
14601,1,6
14607,1,6
14612,0,5
14618,0,6
14624,1,6
14630,1,6
14635,0,5
14641,0,6
14647,0,6
14653,0,6
14659,0,6
14665,0,6
14671,0,6
14677,1,6
14682,0,5
14688,0,6
14694,0,6
14700,0,6
14706,0,6
14712,0,6
14718,0,6
14725,1,7
14731,1,6
14737,1,6
14743,1,6
14749,1,6
14756,1,7
14762,1,6
14768,0,6
14777,0,9
14782,0,5
14787,0,5
14793,1,6
14798,1,5
14803,0,5
14808,0,5
14814,1,6
14819,1,5
14824,1,5
14829,0,5
14834,0,5
14840,1,6
14845,1,5
14850,1,5
14855,0,5
14860,0,5
14866,1,6
14871,1,5
14876,1,5
14881,0,5
14886,0,5
14892,1,6
14897,1,5
14902,1,5
14907,0,5
14912,0,5
14918,1,6
14923,1,5
14928,0,5
14933,0,5
14939,1,6
14944,1,5
14949,0,5
14954,0,5
14960,1,6
14965,1,5
14970,1,5
14975,0,5
14980,0,5
14986,1,6
14991,1,5
14996,1,5
15005,1,9
15010,0,5
15015,0,5
15021,1,6
15026,1,5
15031,0,5
15036,0,5
15042,1,6
15047,1,5
15052,0,5
15058,1,6
15063,1,5
15068,1,5
15073,0,5
15079,1,6
15084,1,5
15090,1,6
15095,1,5
15101,1,6
15106,1,5
15111,1,5
15116,0,5
15122,1,6
15127,1,5
15132,0,5
15137,0,5
15143,1,6
15148,0,5
15153,0,5
15159,1,6
15164,1,5
15169,0,5
15175,1,6
15180,1,5
15185,0,5
15190,0,5
15196,1,6
15201,0,5
15207,1,6
15212,1,5
15218,1,6
15223,1,5
15228,1,5
15233,0,5
15239,1,6
15244,0,5
15250,1,6
15255,0,5
15261,1,6
15267,0,6
15273,1,6
15279,1,6
15286,1,7
15292,1,6
15298,1,6
15304,0,6
15310,0,6
15316,0,6
15322,0,6
15329,1,7
15335,1,6
15341,1,6
15347,0,6
15354,1,7
15360,1,6
15367,1,7
15373,1,6
15379,1,6
15386,2,7
15392,0,6
15399,0,7
15405,0,6
15411,0,6
15417,0,6
15423,0,6
15430,1,7
15437,1,7
15443,0,6
15450,1,7
15456,1,6
15463,1,7
15469,1,6
15475,0,6
15481,0,6
15487,1,6
15493,1,6
15499,1,6
15506,1,7
15512,1,6
15518,1,6
15525,1,7
15531,1,6
15537,0,6
15544,1,7
15550,1,6
15556,1,6
15563,1,7
15569,1,6
15575,0,6
15582,1,7
15588,1,6
15594,1,6
15600,0,6
15611,1,11
15617,0,6
15623,0,6
15629,1,6
15635,0,6
15642,1,7
15648,1,6
15654,1,6
15661,1,7
15667,1,6
15673,1,6
15690,11,17
15691,7,1
15691,2,0
15695,0,4
15701,1,6
15706,0,5
15712,1,6
15717,1,5
15722,1,5
15727,0,5
15732,0,5
15738,1,6
15743,1,5
15748,1,5
15753,0,5
15759,1,6
15764,1,5
15769,1,5
15775,1,6
15780,1,5
15785,1,5
15790,0,5
15795,0,5
15801,1,6
15806,1,5
15811,0,5
15817,1,6
15822,1,5
15827,1,5
15833,1,6
15838,1,5
15843,0,5
15849,1,6
15854,1,5
15859,0,5
15865,1,6
15870,1,5
15875,0,5
15881,1,6
15886,1,5
15891,0,5
15897,1,6
15902,1,5
15908,1,6
15913,1,5
15918,0,5
15924,1,6
15929,1,5
15935,1,6
15940,1,5
15945,0,5
15952,1,7
15958,1,6
15964,0,6
15970,0,6
15976,1,6
15982,1,6
15988,1,6
15994,1,6
16001,1,7
16007,1,6
16013,0,6
16020,1,7
16026,1,6
16032,1,6
16038,1,6
16045,1,7
16051,1,6
16057,1,6
16063,1,6
16075,1,12
16083,1,8
16089,1,6
16095,1,6
16102,1,7
16108,1,6
16114,0,6
16121,1,7
16127,1,6
16133,1,6
16140,1,7
16146,1,6
16152,1,6
16159,1,7
16165,1,6
16171,1,6
16177,0,6
16183,0,6
16189,1,6
16196,1,7
16202,1,6
16209,1,7
16216,1,7
16222,1,6
16228,1,6
16234,1,6
16241,1,7
16247,1,6
16253,1,6
16259,1,6
16265,0,6
16271,0,6
16277,0,6
16283,1,6
16289,0,6
16295,0,6
16302,1,7
16308,1,6
16314,0,6
16320,0,6
16326,0,6
16332,0,6
16338,0,6
16345,1,7
16351,1,6
16358,1,7
16364,1,6
16371,1,7
16382,6,11
16388,1,6
16395,1,7
16401,1,6
16407,1,6
16414,1,7
16420,1,6
16426,1,6
16432,0,6
16439,1,7
16445,1,6
16451,1,6
16457,1,6
16463,0,6
16470,1,7
16476,1,6
16482,1,6
16492,5,10
16498,1,6
16504,0,6
16510,0,6
16516,0,6
16522,0,6
16528,1,6
16534,1,6
16540,1,6
16546,1,6
16552,1,6
16558,1,6
16564,0,6
16570,0,6
16576,0,6
16582,0,6
16589,1,7
16595,1,6
16601,1,6
16607,1,6
16613,1,6
16619,0,6
16626,1,7
16632,1,6
16638,1,6
16644,1,6
16650,1,6
16656,0,6
16663,1,7
16669,1,6
16674,0,5
16682,2,8
16688,1,6
16694,1,6
16700,1,6
16706,1,6
16712,0,6
16719,1,7
16725,1,6
16731,1,6
16737,1,6
16744,1,7
16750,1,6
16756,1,6
16763,1,7
16769,1,6
16776,1,7
16782,1,6
16788,1,6
16794,0,6
16800,0,6
16807,1,7
16813,1,6
16819,1,6
16829,5,10
16835,0,6
16842,0,7
16849,1,7
16855,1,6
16861,1,6
16867,1,6
16873,0,6
16881,2,8
16887,1,6
16893,1,6
16898,0,5
16904,1,6
16910,1,6
16915,0,5
16921,0,6
16927,0,6
16933,0,6
16939,0,6
16945,1,6
16951,1,6
16957,1,6
16962,0,5
16968,0,6
16974,0,6
16980,1,6
16985,0,5
16991,0,6
16997,0,6
17003,1,6
17009,1,6
17015,1,6
17020,0,5
17026,0,6
17032,0,6
17038,1,6
17044,1,6
17050,0,6
17056,0,6
17062,0,6
17068,0,6
17074,1,6
17080,1,6
17085,0,5
17091,0,6
17097,0,6
17103,0,6
17109,0,6
17115,0,6
17121,1,6
17127,1,6
17132,0,5
17138,0,6
17144,0,6
17151,1,7
17157,1,6
17163,0,6
17169,0,6
17175,1,6
17181,1,6
17187,1,6
17193,1,6
17199,1,6
17206,1,7
17212,1,6
17218,1,6
17224,1,6
17230,0,6
17236,0,6
17242,0,6
17249,1,7
17255,1,6
17261,0,6
17279,1,18
17285,1,6
17291,0,6
17298,1,7
17304,1,6
17311,1,7
17317,1,6
17323,1,6
17329,0,6
17335,0,6
17341,1,6
17347,1,6
17353,1,6
17359,1,6
17365,0,6
17372,1,7
17378,1,6
17384,1,6
17390,1,6
17396,1,6
17402,1,6
17408,0,6
17414,0,6
17420,0,6
17426,0,6
17432,0,6
17438,0,6
17444,1,6
17450,1,6
17456,0,6
17463,1,7
17469,1,6
17475,1,6
17481,1,6
17487,1,6
17493,1,6
17499,1,6
17505,1,6
17511,0,6
17518,1,7
17524,1,6
17531,1,7
17537,1,6
17543,1,6
17550,1,7
17557,1,7
17564,1,7
17571,1,7
17577,1,6
17584,1,7
17590,1,6
17597,2,7
17603,1,6
17617,1,14
17624,1,7
17631,2,7
17638,2,7
17654,2,16
17662,1,8
17669,1,7
17676,1,7
17683,1,7
17690,1,7
17705,2,15
17723,1,18
17730,1,7
17737,1,7
17744,1,7
17752,2,8
17758,1,6
17765,1,7
17772,2,7
17779,2,7
17785,1,6
17792,1,7
17798,1,6
17805,1,7
17812,1,7
17818,1,6
17825,1,7
17832,1,7
17838,1,6
17845,1,7
17852,1,7
17858,1,6
17865,1,7
17871,1,6
17878,1,7
17885,1,7
17892,1,7
17899,2,7
17906,1,7
17913,2,7
17919,1,6
17925,0,6
17931,0,6
17938,1,7
17944,1,6
17950,1,6
17956,1,6
17963,1,7
17970,1,7
17977,2,7
17984,1,7
17994,2,10
18000,1,6
18009,2,9
18015,1,6
18021,0,6
18027,0,6
18033,0,6
18039,1,6
18045,1,6
18051,1,6
18057,0,6
18064,1,7
18070,1,6
18077,1,7
18084,1,7
18090,0,6
18097,1,7
18104,2,7
18110,1,6
18117,1,7
18123,1,6
18129,1,6
18135,1,6
18141,1,6
18147,1,6
18154,1,7
18161,1,7
18167,1,6
18173,1,6
18179,1,6
18185,1,6
18191,1,6
18197,1,6
18203,1,6
18209,1,6
18216,1,7
18222,0,6
18229,1,7
18235,1,6
18241,1,6
18247,0,6
18254,1,7
18260,1,6
18267,1,7
18273,1,6
18280,1,7
18286,1,6
18292,0,6
18299,1,7
18304,0,5
18311,1,7
18317,1,6
18322,0,5
18328,0,6
18334,0,6
18340,1,6
18346,1,6
18352,1,6
18358,0,6
18364,0,6
18371,1,7
18376,0,5
18382,0,6
18388,0,6
18394,0,6
18400,0,6
18407,1,7
18413,0,6
18420,1,7
18426,1,6
18432,1,6
18438,1,6
18444,1,6
18450,1,6
18457,1,7
18463,1,6
18469,1,6
18475,1,6
18481,1,6
18487,0,6
18493,0,6
18500,1,7
18506,1,6
18512,1,6
18518,0,6
18524,1,6
18530,1,6
18537,1,7
18543,1,6
18549,1,6
18555,1,6
18562,1,7
18568,1,6
18575,1,7
18582,2,7
18588,1,6
18595,1,7
18601,0,6
18607,0,6
18614,1,7
18620,1,6
18626,1,6
18632,1,6
18638,1,6
18644,1,6
18650,1,6
18657,1,7
18663,1,6
18669,1,6
18675,0,6
18681,0,6
18688,1,7
18694,1,6
18700,1,6
18707,1,7
18713,1,6
18719,1,6
18725,1,6
18731,1,6
18737,1,6
18742,0,5
18748,0,6
18754,0,6
18760,0,6
18766,0,6
18772,0,6
18778,0,6
18784,0,6
18790,1,6
18796,0,6
18802,0,6
18808,1,6
18814,1,6
18819,0,5
18826,1,7
18832,1,6
18837,0,5
18843,0,6
18849,0,6
18855,0,6
18861,0,6
18868,1,7
18874,1,6
18880,1,6
18886,1,6
18892,0,6
18899,1,7
18906,1,7
18912,1,6
18918,1,6
18924,1,6
18930,1,6
18936,1,6
18942,1,6
18949,1,7
18955,1,6
18961,1,6
18967,0,6
18974,1,7
18980,1,6
18986,1,6
18991,0,5
18997,1,6
19002,1,5
19007,1,5
19012,0,5
19018,1,6
19023,1,5
19028,0,5
19033,0,5
19039,1,6
19044,1,5
19050,1,6
19055,1,5
19060,1,5
19065,0,5
19071,1,6
19076,1,5
19081,0,5
19086,0,5
19092,1,6
19097,1,5
19103,1,6
19108,1,5
19113,0,5
19119,1,6
19124,1,5
19129,0,5
19135,1,6
19140,1,5
19145,0,5
19151,1,6
19156,1,5
19162,0,6
19168,1,6
19174,1,6
19180,1,6
19186,1,6
19192,0,6
19199,1,7
19205,1,6
19211,1,6
19217,1,6
19223,0,6
19229,0,6
19235,0,6
19241,1,6
19247,1,6
19254,1,7
19260,1,6
19266,1,6
19271,0,5
19277,0,6
19283,0,6
19289,1,6
19295,1,6
19301,0,6
19315,1,14
19321,1,6
19327,1,6
19333,1,6
19339,1,6
19345,1,6
19351,0,6
19357,0,6
19363,0,6
19370,1,7
19376,1,6
19381,0,5
19387,0,6
19393,0,6
19399,0,6
19405,0,6
19411,1,6
19417,1,6
19423,1,6
19429,1,6
19435,1,6
19440,0,5
19446,0,6
19452,0,6
19458,0,6
19464,0,6
19470,0,6
19477,0,7
19484,1,7
19490,1,6
19496,1,6
19503,1,7
19509,1,6
19514,0,5
19520,0,6
19526,1,6
19531,0,5
19537,0,6
19543,1,6
19549,1,6
19555,1,6
19561,1,6
19567,1,6
19572,0,5
19578,0,6
19584,1,6
19590,1,6
19596,1,6
19601,0,5
19607,0,6
19613,0,6
19619,0,6
19625,0,6
19631,0,6
19637,1,6
19643,1,6
19649,1,6
19655,1,6
19661,1,6
19667,0,6
19673,0,6
19679,0,6
19685,0,6
19691,0,6
19698,1,7
19704,1,6
19710,1,6
19716,1,6
19722,0,6
19728,0,6
19734,1,6
19740,1,6
19746,0,6
19753,1,7
19759,1,6
19765,1,6
19771,1,6
19777,0,6
19784,1,7
19790,1,6
19796,1,6
19802,1,6
19808,1,6
19814,1,6
19820,1,6
19826,1,6
19832,1,6
19838,1,6
19846,3,8
19852,1,6
19858,0,6
19864,0,6
19870,0,6
19876,1,6
19882,0,6
19888,1,6
19894,1,6
19900,1,6
19906,1,6
19912,1,6
19918,0,6
19924,0,6
19930,0,6
19936,1,6
19942,1,6
19948,1,6
19955,2,7
19961,0,6
19967,0,6
19973,0,6
19979,1,6
19986,2,7
19993,1,7
19999,0,6
20005,1,6
20011,1,6
20017,1,6
20023,1,6
20029,1,6
20034,0,5
20040,0,6
20047,1,7
20053,1,6
20060,1,7
20066,1,6
20072,1,6
20078,0,6
20085,1,7
20091,1,6
20097,1,6
20104,1,7
20110,1,6
20116,1,6
20122,0,6
20129,1,7
20134,0,5
20140,1,6
20145,1,5
20151,1,6
20157,0,6
20163,0,6
20169,0,6
20175,1,6
20181,1,6
20186,0,5
20192,1,6
20197,1,5
20202,0,5
20208,0,6
20214,0,6
20220,0,6
20226,1,6
20232,1,6
20237,1,5
20246,0,9
20252,1,6
20258,1,6
20264,1,6
20270,1,6
20276,1,6
20282,1,6
20288,1,6
20294,1,6
20300,1,6
20306,1,6
20311,0,5
20318,1,7
20324,1,6
20330,1,6
20336,1,6
20342,1,6
20348,1,6
20354,1,6
20361,1,7
20367,1,6
20373,1,6
20379,1,6
20385,1,6
20393,1,8
20399,0,6
20405,0,6
20411,0,6
20417,0,6
20424,1,7
20430,1,6
20436,1,6
20442,1,6
20448,1,6
20454,0,6
20461,1,7
20467,1,6
20479,1,12
20485,1,6
20491,1,6
20497,1,6
20503,1,6
20509,1,6
20515,1,6
20521,1,6
20527,1,6
20532,0,5
20538,0,6
20544,0,6
20551,1,7
20557,1,6
20563,1,6
20569,1,6
20575,1,6
20581,1,6
20586,0,5
20592,0,6
20598,1,6
20604,0,6
20610,1,6
20616,0,6
20622,0,6
20628,1,6
20634,1,6
20639,0,5
20645,0,6
20651,0,6
20658,1,7
20664,1,6
20670,1,6
20676,0,6
20682,0,6
20688,0,6
20699,1,11
20704,1,5
20709,1,5
20715,1,6
20720,1,5
20725,1,5
20730,0,5
20735,0,5
20740,0,5
20746,1,6
20754,4,8
20756,0,2
20762,1,6
20767,1,5
20772,1,5
20777,0,5
20783,1,6
20788,1,5
20793,1,5
20799,1,6
20804,1,5
20809,1,5
20815,1,6
20820,1,5
20825,1,5
20831,1,6
20836,1,5
20841,0,5
20847,1,6
20853,1,6
20859,1,6
20865,1,6
20870,0,5
20877,1,7
20883,1,6
20889,1,6
20896,1,7
20902,1,6
20908,0,6
20915,1,7
20921,1,6
20927,1,6
20933,1,6
20939,1,6
20945,1,6
20951,1,6
20957,1,6
20963,0,6
20970,1,7
20976,1,6
20982,1,6
20988,1,6
20994,1,6
21000,1,6
21006,1,6
21012,1,6
21017,0,5
21023,0,6
21029,0,6
21035,1,6
21041,1,6
21047,1,6
21053,0,6
21059,0,6
21065,0,6
21072,1,7
21078,1,6
21084,1,6
21090,1,6
21096,1,6
21102,1,6
21108,1,6
21115,1,7
21120,0,5
21126,0,6
21132,0,6
21138,1,6
21144,1,6
21150,1,6
21157,1,7
21163,1,6
21169,1,6
21175,0,6
21181,1,6
21187,1,6
21193,1,6
21199,1,6
21206,1,7
21212,1,6
21218,1,6
21224,1,6
21230,0,6
21236,1,6
21242,1,6
21248,1,6
21254,0,6
21261,1,7
21267,1,6
21273,1,6
21279,1,6
21285,1,6
21291,0,6
21298,1,7
21304,1,6
21310,0,6
21316,0,6
21323,1,7
21329,1,6
21335,1,6
21341,1,6
21347,1,6
21353,1,6
21359,0,6
21365,0,6
21371,0,6
21377,0,6
21384,1,7
21390,1,6
21396,1,6
21402,1,6
21408,1,6
21414,0,6
21420,0,6
21426,0,6
21433,1,7
21439,1,6
21456,1,17
21462,0,6
21469,1,7
21475,1,6
21481,1,6
21487,1,6
21492,0,5
21498,0,6
21505,1,7
21511,1,6
21516,0,5
21522,0,6
21528,0,6
21534,1,6
21539,0,5
21545,0,6
21551,0,6
21557,1,6
21563,1,6
21569,1,6
21574,0,5
21580,0,6
21586,0,6
21593,1,7
21599,1,6
21605,1,6
21610,0,5
21616,0,6
21622,0,6
21628,0,6
21634,0,6
21640,0,6
21646,0,6
21652,0,6
21658,0,6
21664,0,6
21670,1,6
21676,1,6
21682,1,6
21688,1,6
21693,0,5
21699,0,6
21705,0,6
21711,1,6
21717,1,6
21723,1,6
21729,1,6
21735,1,6
21741,1,6
21746,0,5
21752,0,6
21758,0,6
21764,0,6
21770,1,6
21776,1,6
21782,1,6
21788,1,6
21794,1,6
21799,0,5
21805,0,6
21811,0,6
21817,0,6
21823,0,6
21829,1,6
21835,1,6
21841,1,6
21847,1,6
21853,1,6
21859,1,6
21865,1,6
21871,1,6
21877,1,6
21882,0,5
21888,0,6
21894,0,6
21901,1,7
21906,1,5
21911,0,5
21917,1,6
21922,1,5
21927,1,5
21933,1,6
21938,1,5
21943,0,5
21948,0,5
21954,1,6
21959,0,5
21965,1,6
21970,1,5
21975,1,5
21980,0,5
21986,1,6
21991,1,5
21997,1,6
22002,1,5
22009,1,7
22015,1,6
22021,1,6
22027,1,6
22033,1,6
22038,0,5
22044,1,6
22049,1,5
22055,1,6
22061,0,6
22067,0,6
22073,1,6
22078,0,5
22083,0,5
22089,1,6
22094,0,5
22104,1,10
22110,0,6
22116,0,6
22122,0,6
22128,0,6
22134,0,6
22140,0,6
22146,1,6
22152,1,6
22158,1,6
22164,1,6
22170,1,6
22176,1,6
22182,1,6
22188,1,6
22194,1,6
22200,1,6
22206,1,6
22212,0,6
22218,0,6
22224,1,6
22230,1,6
22236,1,6
22242,1,6
22248,1,6
22254,1,6
22260,0,6
22266,0,6
22272,0,6
22278,0,6
22284,0,6
22290,0,6
22296,0,6
22302,0,6
22308,0,6
22314,0,6
22320,0,6
22326,0,6
22333,1,7
22339,1,6
22345,1,6
22351,1,6
22357,0,6
22363,0,6
22369,0,6
22375,0,6
22381,0,6
22387,1,6
22393,1,6
22398,0,5
22404,0,6
22410,0,6
22416,1,6
22422,1,6
22428,1,6
22433,0,5
22439,0,6
22445,0,6
22452,1,7
22458,1,6
22464,1,6
22471,1,7
22477,1,6
22484,1,7
22490,1,6
22496,1,6
22502,0,6
22509,1,7
22516,1,7
22523,1,7
22530,1,7
22537,1,7
22544,2,7
22552,2,8
22559,1,7
22566,1,7
22573,1,7
22581,2,8
22588,1,7
22596,2,8
22603,1,7
22610,1,7
22617,1,7
22624,1,7
22630,1,6
22635,1,5
22641,1,6
22647,2,6
22652,1,5
22658,1,6
22664,2,6
22669,1,5
22675,2,6
22680,1,5
22686,1,6
22692,2,6
22697,1,5
22703,2,6
22708,1,5
22714,1,6
22720,2,6
22725,1,5
22731,1,6
22737,2,6
22742,1,5
22747,1,5
22752,1,5
22758,1,6
22763,1,5
22768,1,5
22774,2,6
22779,1,5
22784,1,5
22790,1,6
22795,1,5
22801,2,6
22807,2,6
22812,1,5
22817,1,5
22822,1,5
22828,1,6
22834,2,6
22839,2,5
22844,1,5
22849,1,5
22855,2,6
22860,1,5
22865,1,5
22870,1,5
22876,1,6
22881,1,5
22886,1,5
22892,1,6
22898,2,6
22903,2,5
22908,1,5
22913,1,5
22919,2,6
22924,1,5
22929,1,5
22934,1,5
22940,1,6
22945,1,5
22951,2,6
22956,1,5
22962,2,6
22967,2,5
22972,1,5
22977,1,5
22983,2,6
22988,1,5
22994,2,6
22999,1,5
23004,1,5
23009,1,5
23014,1,5
23019,0,5
23025,1,6
23030,1,5
23035,1,5
23040,0,5
23045,0,5
23051,1,6
23056,1,5
23062,1,6
23067,1,5
23072,1,5
23077,1,5
23082,0,5
23088,1,6
23093,1,5
23098,1,5
23103,1,5
23108,0,5
23114,1,6
23119,1,5
23124,1,5
23129,0,5
23135,1,6
23140,1,5
23145,1,5
23150,0,5
23156,1,6
23161,1,5
23166,0,5
23171,0,5
23177,1,6
23182,1,5
23187,0,5
23193,1,6
23198,1,5
23203,1,5
23208,0,5
23214,1,6
23219,1,5
23224,1,5
23229,0,5
23235,1,6
23240,1,5
23246,1,6
23254,1,8
23260,1,6
23265,1,5
23274,2,9
23278,0,4
23284,1,6
23289,0,5
23295,1,6
23300,1,5
23305,0,5
23310,0,5
23316,1,6
23321,1,5
23326,0,5
23331,0,5
23337,1,6
23342,1,5
23347,0,5
23353,1,6
23358,1,5
23363,0,5
23368,0,5
23374,1,6
23379,1,5
23385,1,6
23390,1,5
23395,1,5
23400,0,5
23406,1,6
23412,1,6
23417,1,5
23422,0,5
23428,1,6
23433,1,5
23439,1,6
23444,1,5
23450,1,6
23455,1,5
23460,0,5
23465,0,5
23471,1,6
23476,1,5
23481,0,5
23487,1,6
23492,1,5
23498,1,6
23503,1,5
23508,0,5
23514,1,6
23519,1,5
23524,0,5
23530,1,6
23535,1,5
23541,1,6
23546,1,5
23552,1,6
23557,1,5
23563,0,6
23569,0,6
23576,1,7
23582,1,6
23588,1,6
23595,1,7
23601,1,6
23608,1,7
23614,1,6
23620,1,6
23626,1,6
23633,1,7
23641,1,8
23647,1,6
23654,1,7
23660,1,6
23666,1,6
23673,1,7
23679,1,6
23685,1,6
23691,1,6
23698,1,7
23705,1,7
23711,1,6
23717,0,6
23724,1,7
23730,1,6
23736,1,6
23742,1,6
23748,0,6
23755,1,7
23761,1,6
23767,1,6
23773,0,6
23780,1,7
23786,0,6
23793,1,7
23799,1,6
23806,1,7
23811,0,5
23817,0,6
23823,0,6
23829,1,6
23835,1,6
23841,1,6
23847,1,6
23859,1,12
23865,1,6
23871,1,6
23877,1,6
23883,1,6
23889,1,6
23895,1,6
23901,1,6
23907,1,6
23912,0,5
23918,0,6
23924,1,6
23930,1,6
23935,0,5
23942,1,7
23948,1,6
23954,1,6
23960,1,6
23966,1,6
23972,0,6
23978,0,6
23984,0,6
23990,0,6
23996,1,6
24002,1,6
24008,1,6
24014,1,6
24020,1,6
24025,0,5
24031,0,6
24037,1,6
24043,0,6
24049,1,6
24055,0,6
24061,0,6
24068,1,7
24074,1,6
24079,0,5
24085,0,6
24091,0,6
24097,0,6
24104,1,7
24110,1,6
24116,1,6
24122,1,6
24127,0,5
24133,0,6
24139,1,6
24145,1,6
24151,1,6
24157,1,6
24163,1,6
24169,0,6
24175,0,6
24181,0,6
24187,0,6
24194,1,7
24200,1,6
24206,1,6
24212,1,6
24218,0,6
24225,1,7
24231,1,6
24237,1,6
24243,0,6
24249,0,6
24255,0,6
24262,1,7
24268,1,6
24274,0,6
24280,0,6
24286,0,6
24292,0,6
24299,1,7
24305,1,6
24311,1,6
24317,1,6
24323,1,6
24329,1,6
24335,1,6
24340,1,5
24346,1,6
24351,1,5
24356,0,5
24363,1,7
24369,1,6
24375,1,6
24382,1,7
24388,1,6
24394,1,6
24400,0,6
24406,1,6
24411,1,5
24417,1,6
24422,1,5
24427,1,5
24432,0,5
24438,1,6
24443,1,5
24448,0,5
24454,1,6
24459,1,5
24464,0,5
24470,1,6
24475,1,5
24480,0,5
24486,1,6
24491,1,5
24496,0,5
24501,0,5
24507,1,6
24512,0,5
24517,0,5
24523,1,6
24528,1,5
24534,1,6
24539,1,5
24545,1,6
24550,1,5
24555,1,5
24560,0,5
24565,0,5
24570,0,5
24576,1,6
24581,1,5
24586,0,5
24592,1,6
24597,1,5
24602,1,5
24607,0,5
24613,1,6
24618,1,5
24623,0,5
24629,1,6
24634,1,5
24639,0,5
24645,1,6
24650,1,5
24656,1,6
24661,1,5
24666,0,5
24671,0,5
24677,1,6
24682,1,5
24687,0,5
24692,0,5
24698,1,6
24703,1,5
24708,0,5
24713,0,5
24719,1,6
24724,1,5
24729,0,5
24735,1,6
24740,1,5
24745,0,5
24751,1,6
24756,1,5
24761,0,5
24767,1,6
24772,1,5
24777,0,5
24783,1,6
