time (ms),latency (ms),consume (ms)
0,12,0
1,8,1
3,8,2
4,7,1
4,6,0
4,4,0
4,2,0
7,3,3
7,2,0
9,2,2
11,3,2
11,1,0
13,2,2
14,1,1
16,2,2
17,1,1
19,2,2
21,2,2
23,2,2
25,2,2
27,2,2
29,1,2
31,2,2
33,2,2
35,2,2
38,3,3
39,2,1
40,2,1
41,1,1
43,1,2
45,1,2
47,2,2
48,1,1
50,1,2
52,1,2
54,2,2
56,2,2
57,1,1
59,2,2
60,1,1
63,3,3
63,1,0
65,2,2
67,2,2
68,2,1
69,1,1
71,1,2
73,2,2
75,2,2
76,1,1
78,2,2
80,2,2
81,2,1
83,2,2
84,1,1
86,2,2
87,1,1
89,2,2
90,1,1
92,2,2
93,1,1
95,2,2
96,1,1
98,2,2
100,2,2
102,2,2
103,2,1
104,1,1
106,2,2
107,1,1
109,2,2
110,1,1
112,2,2
113,1,1
115,2,2
116,1,1
118,2,2
119,1,1
122,3,3
122,1,0
124,2,2
126,2,2
128,2,2
130,2,2
131,2,1
133,2,2
134,1,1
136,1,2
138,2,2
139,1,1
141,2,2
142,1,1
144,2,2
145,1,1
147,2,2
149,2,2
150,1,1
152,2,2
153,1,1
154,1,1
156,1,2
158,2,2
159,1,1
161,2,2
162,1,1
163,1,1
165,1,2
167,2,2
168,2,1
169,1,1
171,2,2
172,1,1
174,2,2
175,1,1
177,2,2
178,1,1
180,2,2
181,1,1
183,2,2
185,2,2
186,2,1
188,2,2
189,1,1
191,2,2
192,1,1
194,2,2
195,1,1
197,2,2
198,1,1
199,1,1
201,2,2
202,1,1
204,2,2
205,1,1
207,2,2
208,1,1
209,1,1
211,2,2
212,1,1
213,1,1
215,1,2
217,2,2
218,1,1
219,1,1
221,1,2
222,1,1
224,2,2
225,1,1
227,2,2
228,1,1
229,1,1
231,1,2
232,1,1
234,1,2
235,1,1
237,1,2
238,1,1
240,2,2
241,1,1
242,1,1
244,1,2
245,1,1
246,1,1
248,1,2
249,1,1
251,2,2
252,1,1
254,2,2
255,1,1
256,1,1
258,2,2
259,1,1
261,2,2
262,1,1
264,2,2
265,1,1
267,2,2
268,2,1
269,1,1
271,2,2
272,1,1
274,2,2
275,1,1
276,1,1
278,2,2
279,1,1
281,2,2
282,1,1
283,1,1
285,1,2
287,2,2
288,1,1
290,2,2
291,1,1
292,1,1
294,1,2
296,2,2
297,1,1
298,1,1
300,1,2
301,1,1
303,2,2
304,1,1
306,2,2
307,1,1
308,1,1
310,1,2
311,1,1
313,2,2
314,1,1
315,1,1
317,2,2
318,1,1
320,2,2
321,1,1
323,2,2
324,1,1
339,15,15
339,14,0
339,12,0
339,11,0
340,10,1
340,9,0
340,8,0
340,6,0
340,5,0
340,3,0
340,2,0
342,2,2
342,1,0
344,2,2
345,1,1
346,1,1
348,1,2
349,1,1
351,2,2
353,2,2
353,1,0
355,1,2
356,1,1
358,2,2
359,1,1
361,2,2
362,1,1
364,2,2
365,1,1
367,2,2
368,1,1
370,2,2
371,2,1
372,1,1
374,2,2
376,2,2
377,1,1
379,2,2
380,1,1
382,2,2
