time (ms),latency (ms),consume (ms)
0,11,0
5,7,5
7,4,2
12,3,5
17,2,5
23,2,6
29,1,6
35,2,6
42,3,7
46,2,4
52,2,6
57,2,5
63,2,6
69,2,6
75,1,6
81,1,6
87,2,6
93,2,6
98,1,5
104,2,6
109,1,5
115,2,6
120,1,5
126,2,6
131,1,5
138,1,7
144,2,6
150,2,6
155,2,5
160,1,5
166,2,6
172,2,6
178,2,6
183,1,5
189,2,6
195,2,6
200,1,5
206,2,6
212,2,6
218,2,6
223,2,5
229,2,6
234,1,5
240,2,6
246,2,6
251,2,5
257,1,6
264,2,7
269,2,5
275,2,6
280,1,5
286,2,6
292,2,6
297,2,5
303,2,6
309,2,6
314,1,5
321,2,7
326,1,5
332,2,6
337,1,5
343,2,6
348,1,5
354,1,6
360,2,6
365,1,5
371,2,6
376,1,5
382,2,6
388,2,6
393,2,5
399,2,6
404,1,5
410,2,6
415,1,5
421,1,6
427,2,6
433,2,6
438,1,5
444,2,6
450,2,6
456,2,6
461,1,5
467,1,6
473,2,6
479,2,6
484,1,5
490,2,6
496,2,6
501,1,5
507,2,6
513,2,6
518,1,5
524,2,6
529,1,5
535,1,6
541,2,6
546,1,5
552,2,6
557,1,5
563,2,6
568,1,5
574,2,6
579,1,5
585,2,6
590,1,5
596,2,6
601,1,5
607,2,6
612,1,5
618,2,6
623,1,5
629,2,6
634,1,5
640,1,6
646,2,6
651,1,5
657,2,6
665,4,8
668,2,3
673,1,5
679,2,6
685,2,6
690,1,5
696,2,6
702,2,6
708,2,6
713,2,5
719,2,6
724,2,5
730,2,6
735,1,5
740,1,5
746,1,6
752,2,6
757,1,5
763,2,6
768,1,5
773,1,5
779,1,6
784,1,5
790,1,6
795,1,5
801,1,6
807,2,6
812,1,5
818,2,6
823,1,5
829,2,6
834,1,5
840,2,6
846,2,6
851,2,5
856,1,5
862,2,6
867,1,5
873,2,6
879,2,6
884,1,5
890,2,6
895,1,5
900,1,5
906,2,6
911,1,5
917,2,6
922,1,5
928,2,6
933,1,5
939,2,6
944,1,5
949,1,5
955,1,6
960,1,5
966,1,6
971,1,5
977,1,6
982,1,5
988,1,6
993,1,5
999,2,6
1004,1,5
1010,2,6
1015,1,5
1021,2,6
1026,1,5
1032,2,6
1038,2,6
1046,3,8
1050,2,4
1056,2,6
1061,1,5
1067,2,6
1072,1,5
1078,1,6
1083,1,5
1089,2,6
1094,1,5
1100,2,6
1105,1,5
1111,2,6
1116,1,5
1122,2,6
1127,1,5
1133,2,6
1138,1,5
1144,2,6
1149,1,5
1154,1,5
1160,1,6
1165,1,5
1171,1,6
1176,1,5
1182,2,6
1187,1,5
1193,2,6
1198,1,5
1204,2,6
1222,14,18
1223,10,1
1225,6,2
1226,2,1
1231,2,5
1238,3,7
1244,2,6
1250,2,6
1255,1,5
1261,2,6
1266,1,5
1271,1,5
1277,1,6
1282,1,5
1289,2,7
1295,1,6
1301,1,6
1307,1,6
1314,1,7
1319,1,5
1325,1,6
1331,2,6
1336,1,5
1342,2,6
1347,1,5
1352,1,5
1358,1,6
1363,1,5
1369,1,6
1374,1,5
1380,1,6
1385,1,5
1391,2,6
1396,1,5
1401,1,5
1407,1,6
1412,1,5
1418,2,6
1423,1,5
1429,1,6
1436,3,7
1440,1,4
1445,1,5
1451,2,6
1456,1,5
1462,2,6
1467,1,5
1472,1,5
1478,2,6
1483,1,5
1489,2,6
1494,1,5
1500,2,6
1505,1,5
1511,2,6
1516,1,5
1522,2,6
1527,1,5
1533,2,6
1538,1,5
1544,1,6
1549,1,5
1555,1,6
1561,2,6
1566,1,5
1572,2,6
1577,1,5
1583,2,6
1588,1,5
1594,2,6
1599,1,5
1605,2,6
1610,1,5
1616,2,6
1621,2,5
1626,1,5
1632,2,6
1637,1,5
1643,2,6
1649,2,6
1654,2,5
1659,1,5
1668,5,9
1670,1,2
1676,2,6
1681,1,5
1686,1,5
1692,1,6
1698,2,6
1703,2,5
1708,1,5
1714,2,6
1719,1,5
1724,1,5
1730,1,6
1735,1,5
1741,2,6
1746,1,5
1752,2,6
1757,1,5
1763,2,6
1768,1,5
1774,2,6
1779,1,5
1785,2,6
1790,1,5
1796,2,6
1801,1,5
1807,2,6
1812,1,5
1818,2,6
1824,3,6
1829,2,5
1834,2,5
1840,2,6
1845,1,5
1851,2,6
1856,2,5
1862,2,6
1869,4,7
1872,1,3
1878,2,6
1883,1,5
1889,2,6
1894,2,5
1899,1,5
1905,2,6
1910,1,5
1916,2,6
1921,1,5
1927,2,6
1932,1,5
1937,1,5
1943,1,6
1949,2,6
1954,1,5
1960,1,6
1965,1,5
1972,2,7
1977,1,5
1983,2,6
1988,1,5
1994,2,6
1999,1,5
2005,2,6
2010,1,5
2015,1,5
2021,2,6
2026,1,5
2032,2,6
2037,1,5
2042,1,5
2048,2,6
2053,1,5
2059,2,6
2065,2,6
