time (ms),latency (ms),consume (ms)
22931,1,11
22942,1,11
22953,1,11
22964,1,11
22976,1,12
22987,1,11
22997,0,10
23009,1,12
23019,0,10
23030,0,11
23041,0,11
23053,1,12
23063,0,10
23074,0,11
23086,1,12
23097,1,11
23108,1,11
23119,1,11
23130,0,11
23141,0,11
23153,1,12
23164,1,11
23175,1,11
23186,1,11
23197,0,11
23209,1,12
23220,1,11
23231,1,11
23242,0,11
23253,0,11
23265,1,12
23276,1,11
23287,1,11
23298,1,11
23309,1,11
23320,0,11
23331,0,11
23342,1,11
23353,1,11
23364,1,11
23375,1,11
23386,1,11
23397,1,11
23408,1,11
23419,1,11
23430,1,11
23440,0,10
23451,0,11
23462,0,11
23473,1,11
23484,1,11
23495,1,11
23506,1,11
23517,1,11
23528,1,11
23539,1,11
23550,1,11
23561,1,11
23572,0,11
23583,0,11
23594,0,11
23606,1,12
23617,1,11
23628,1,11
23639,1,11
23650,1,11
23661,1,11
23673,1,12
23684,1,11
23695,1,11
23706,1,11
23717,1,11
23728,1,11
23739,1,11
23750,1,11
23761,1,11
23772,1,11
23782,0,10
23793,0,11
23804,1,11
23815,1,11
23826,1,11
23837,1,11
23849,1,12
23860,1,11
23871,1,11
23882,1,11
23893,1,11
23904,1,11
23915,1,11
23926,1,11
23938,1,12
23949,1,11
23960,1,11
23971,1,11
23982,0,11
23993,0,11
24004,0,11
24015,0,11
24026,1,11
24037,1,11
24048,1,11
24059,1,11
24070,1,11
24080,0,10
24091,0,11
24102,0,11
24113,1,11
24123,1,10
24133,1,10
24143,0,10
24154,1,11
24164,1,10
24174,0,10
24185,1,11
24195,1,10
24205,0,10
24216,1,11
24226,1,10
24236,1,10
24247,1,11
24257,1,10
24268,1,11
24278,1,10
24288,0,10
24299,1,11
24309,1,10
24319,0,10
24330,1,11
24340,1,10
24351,1,11
24361,1,10
24372,1,11
24386,4,14
24397,0,11
24409,1,12
24420,1,11
24431,1,11
24442,1,11
24453,1,11
24464,1,11
24475,1,11
24486,1,11
24497,1,11
24508,1,11
24519,1,11
24530,0,11
24541,0,11
24552,0,11
24563,0,11
24574,0,11
24586,1,12
24597,1,11
24608,1,11
24619,1,11
24630,1,11
24641,1,11
24652,1,11
24664,1,12
24675,1,11
24686,1,11
24697,1,11
24708,1,11
24719,1,11
24730,1,11
24741,1,11
24752,1,11
24763,1,11
24774,1,11
24785,1,11
24796,1,11
24807,1,11
24818,0,11
24829,0,11
24840,1,11
24851,1,11
24868,0,17
24880,1,12
24891,1,11
24902,1,11
24913,1,11
24924,1,11
24935,1,11
24946,1,11
24957,1,11
24968,1,11
24979,1,11
24990,1,11
25001,1,11
25012,1,11
25023,1,11
25034,1,11
25045,1,11
25056,1,11
25067,1,11
25078,1,11
25089,0,11
25100,0,11
25111,0,11
25122,0,11
25133,0,11
25145,1,12
25156,1,11
25167,1,11
25177,0,10
25188,0,11
25199,0,11
25211,0,12
25223,1,12
25234,1,11
25245,1,11
25256,1,11
25267,1,11
25278,1,11
25289,1,11
25300,1,11
25311,0,11
25323,1,12
25334,1,11
25345,1,11
25356,0,11
25368,1,12
25379,1,11
25390,1,11
25402,1,12
25413,1,11
25424,1,11
25435,1,11
25446,1,11
25457,1,11
25469,1,12
25480,1,11
25491,1,11
25502,1,11
25514,1,12
25525,1,11
25536,1,11
25547,1,11
25558,1,11
25569,1,11
25580,1,11
25591,0,11
25602,0,11
25613,0,11
25624,0,11
25636,1,12
25647,1,11
25658,1,11
25669,1,11
25679,1,10
25689,1,10
25700,1,11
25710,1,10
25720,1,10
25731,1,11
25741,1,10
25752,1,11
25762,1,10
25772,0,10
25783,1,11
25793,1,10
25804,1,11
25814,1,10
25825,1,11
25835,1,10
25846,1,11
25857,1,11
25869,1,12
25880,1,11
25891,1,11
25902,1,11
25913,1,11
25924,1,11
25935,1,11
25946,1,11
25958,1,12
25969,1,11
25982,1,13
25993,1,11
26004,1,11
26015,1,11
26028,2,13
26039,1,11
26050,1,11
26061,1,11
26072,1,11
26084,1,12
26095,1,11
26106,1,11
26117,1,11
26128,1,11
26140,1,12
26151,1,11
26162,1,11
26173,1,11
26184,1,11
26196,1,12
26207,1,11
26218,1,11
26229,1,11
26240,1,11
26252,1,12
26264,2,12
26276,1,12
26287,1,11
26298,1,11
26310,2,12
26321,1,11
26332,1,11
26343,1,11
26355,1,12
26366,1,11
26377,1,11
26388,1,11
26400,1,12
26411,1,11
26422,1,11
26433,1,11
26444,1,11
26455,1,11
26466,1,11
26477,1,11
26488,0,11
26499,0,11
26510,0,11
26522,1,12
26533,1,11
26544,1,11
26555,0,11
26566,0,11
26577,0,11
26589,1,12
26600,1,11
26611,1,11
26622,1,11
26633,1,11
26645,1,12
26656,1,11
26668,1,12
26680,2,12
26691,1,11
26702,1,11
26713,1,11
26725,1,12
26736,1,11
26747,1,11
26758,1,11
26769,0,11
26780,0,11
26791,0,11
26802,0,11
26814,1,12
26824,0,10
26835,0,11
26846,0,11
26858,1,12
26869,1,11
26880,1,11
26891,1,11
26902,1,11
26913,1,11
26924,1,11
26935,1,11
26946,0,11
26957,0,11
26969,1,12
26980,1,11
26991,1,11
27002,1,11
27013,1,11
27024,1,11
27035,1,11
27046,1,11
27057,0,11
27069,1,12
27080,1,11
27091,1,11
27103,1,12
27113,0,10
27124,0,11
27135,0,11
27147,1,12
27158,1,11
27169,1,11
27180,1,11
27191,1,11
27202,1,11
27213,1,11
27224,1,11
27235,1,11
27246,1,11
27257,1,11
27268,1,11
27279,1,11
27290,1,11
27301,1,11
27312,1,11
27323,1,11
27334,1,11
27345,1,11
27356,1,11
27367,1,11
27378,1,11
27389,1,11
27400,1,11
27411,1,11
27422,1,11
27433,1,11
27444,1,11
27455,1,11
27466,1,11
27477,0,11
27488,0,11
27500,1,12
27512,2,12
27524,2,12
27536,2,12
27547,1,11
27558,0,11
27570,1,12
27581,1,11
27593,1,12
27604,1,11
27615,1,11
27626,1,11
27637,1,11
27648,1,11
27659,1,11
27670,1,11
27681,1,11
27692,0,11
27704,1,12
27715,1,11
27726,1,11
27737,1,11
27748,1,11
27759,1,11
27770,1,11
27781,0,11
27792,0,11
27803,0,11
27814,0,11
27825,0,11
27837,1,12
27848,1,11
27859,1,11
27870,1,11
27882,1,12
27893,1,11
27904,1,11
27915,1,11
27926,1,11
27937,0,11
27949,1,12
27960,1,11
27971,1,11
27986,5,15
27997,1,11
28008,1,11
28019,1,11
28031,1,12
28042,1,11
28053,1,11
28064,1,11
28075,1,11
28086,1,11
28097,1,11
28108,1,11
28119,1,11
28130,1,11
28141,0,11
28152,0,11
28164,1,12
28175,1,11
28186,1,11
28197,1,11
28208,1,11
28219,1,11
28230,1,11
28241,0,11
28254,2,13
28265,1,11
28276,1,11
28287,1,11
28298,1,11
28309,1,11
28320,1,11
28331,0,11
28343,1,12
28354,1,11
28365,1,11
28377,1,12
28388,1,11
28399,1,11
28411,2,12
28422,1,11
28433,1,11
28444,1,11
28455,1,11
28466,0,11
28478,1,12
28490,1,12
28501,1,11
28513,1,12
28524,1,11
28535,1,11
28546,1,11
28557,1,11
28568,1,11
28579,1,11
28590,1,11
28601,1,11
28611,0,10
28622,0,11
28633,1,11
28644,1,11
28655,1,11
28666,1,11
28677,0,11
28689,1,12
28700,1,11
28711,1,11
28722,1,11
28733,1,11
28744,1,11
28755,0,11
28767,0,12
28778,0,11
28789,0,11
28800,0,11
28811,0,11
28823,1,12
28834,1,11
28845,1,11
28856,1,11
28867,1,11
28878,1,11
28890,1,12
28901,1,11
28912,1,11
28923,1,11
28934,1,11
28945,1,11
28956,1,11
28968,1,12
28979,1,11
28990,1,11
29001,1,11
29013,1,12
29024,1,11
29035,1,11
29046,1,11
29057,1,11
29069,1,12
29083,1,14
29094,1,11
29105,1,11
29116,1,11
29133,1,17
29144,1,11
29155,1,11
29172,0,17
29185,1,13
29196,1,11
29207,1,11
29218,1,11
29229,1,11
29241,1,12
29252,1,11
29263,1,11
29274,1,11
29285,1,11
29296,0,11
29307,0,11
29319,1,12
29330,1,11
29341,1,11
29353,1,12
29364,1,11
29375,1,11
29386,1,11
29398,1,12
29409,1,11
29420,1,11
29431,1,11
29442,1,11
29453,1,11
29464,1,11
29475,1,11
29486,0,11
29498,1,12
29509,1,11
29520,1,11
29531,1,11
29542,1,11
29553,0,11
29565,1,12
29576,1,11
29587,1,11
29598,1,11
29609,0,11
29621,1,12
29632,1,11
29643,1,11
29654,0,11
29665,0,11
29677,1,12
29688,1,11
29699,1,11
29715,6,16
29726,1,11
29738,2,12
29749,1,11
29760,1,11
29771,0,11
29783,1,12
29794,1,11
29805,1,11
29816,1,11
29827,1,11
29838,0,11
29850,1,12
29861,1,11
29872,1,11
29883,1,11
29894,1,11
29905,1,11
29916,1,11
29932,1,16
29943,1,11
29954,1,11
29965,1,11
29976,1,11
29987,1,11
29998,1,11
30011,1,13
30022,1,11
30033,1,11
30045,1,12
30056,1,11
30067,1,11
30078,1,11
30089,1,11
30100,1,11
30111,1,11
30122,1,11
30133,1,11
30144,0,11
30155,0,11
30166,0,11
30178,1,12
30189,1,11
30200,1,11
30211,1,11
30223,1,12
30234,1,11
30245,1,11
30258,3,13
30270,2,12
30282,2,12
30294,2,12
30306,2,12
30317,1,11
30329,1,12
30341,2,12
30352,1,11
30363,1,11
30375,1,12
30387,1,12
30399,1,12
30411,1,12
30423,2,12
30435,2,12
30446,1,11
30458,1,12
30470,2,12
30481,1,11
30493,1,12
30504,1,11
30516,2,12
30531,5,15
30542,1,11
30554,1,12
30566,2,12
30577,1,11
30593,1,16
30605,1,12
30617,2,12
30629,2,12
30642,3,13
30656,1,14
30682,12,26
30682,2,0
30692,1,10
30702,1,10
30713,1,11
30725,1,12
30736,1,11
30747,1,11
30758,1,11
30770,1,12
30781,1,11
30792,1,11
30803,1,11
30814,1,11
30825,0,11
30836,0,11
30848,1,12
30859,1,11
30870,1,11
30882,1,12
30893,1,11
30904,1,11
30915,1,11
30926,1,11
30938,1,12
30949,1,11
30960,1,11
30971,1,11
30982,1,11
30993,0,11
31005,1,12
31016,1,11
31028,2,12
31039,1,11
31051,2,12
31063,2,12
31074,1,11
31086,2,12
31097,1,11
31108,1,11
31120,1,12
31131,1,11
31143,2,12
31154,1,11
31166,1,12
31178,2,12
31190,1,12
31204,3,14
31216,2,12
31228,2,12
31240,2,12
31252,2,12
31265,2,13
31277,2,12
31289,2,12
31301,2,12
31313,1,12
31325,1,12
31338,2,13
31350,1,12
31362,1,12
31374,1,12
31394,2,20
31406,2,12
31417,1,11
31429,1,12
31440,1,11
31451,1,11
31462,1,11
31473,1,11
31485,1,12
31496,1,11
31507,1,11
31518,1,11
31529,1,11
31540,1,11
31551,1,11
31562,1,11
31573,1,11
31584,1,11
31595,0,11
31606,0,11
31618,1,12
31628,0,10
31639,0,11
31650,0,11
31661,0,11
31673,1,12
31684,1,11
31695,1,11
31705,0,10
31716,0,11
31728,1,12
31739,1,11
31750,1,11
31761,1,11
31772,1,11
31783,1,11
31794,1,11
31805,1,11
31816,1,11
31827,1,11
31838,1,11
31849,1,11
31860,1,11
31871,0,11
31882,0,11
31893,0,11
31904,0,11
31915,0,11
31927,1,12
31938,1,11
31949,1,11
31960,1,11
31971,1,11
31983,2,12
31994,1,11
32005,1,11
32016,1,11
32028,2,12
32039,1,11
32050,0,11
32061,0,11
32072,0,11
32083,0,11
32094,0,11
32112,0,18
32124,1,12
32135,1,11
32146,1,11
32157,1,11
32168,1,11
32179,1,11
32191,1,12
32202,1,11
32213,1,11
32224,1,11
32235,1,11
32246,1,11
32257,0,11
32268,0,11
32279,0,11
32291,1,12
32302,1,11
32313,1,11
32324,1,11
32335,1,11
32346,1,11
32357,1,11
32369,1,12
32380,1,11
32391,1,11
32403,1,12
32414,1,11
32426,2,12
32437,1,11
32449,1,12
32461,2,12
32472,1,11
32484,2,12
32495,1,11
32507,1,12
32518,1,11
32530,2,12
32541,1,11
32552,1,11
32564,1,12
32575,1,11
32586,1,11
32597,1,11
32609,1,12
32620,1,11
32632,1,12
32643,1,11
32655,1,12
32666,1,11
32678,2,12
32690,1,12
32702,2,12
32714,1,12
32735,11,21
32746,1,11
32757,1,11
32768,1,11
32778,0,10
32789,1,11
32800,1,11
32811,1,11
32822,1,11
32832,0,10
32843,0,11
32854,1,11
32865,1,11
32876,1,11
32887,1,11
32897,0,10
32908,0,11
32919,1,11
32930,1,11
32941,1,11
32952,1,11
32963,1,11
32974,1,11
32985,1,11
32996,1,11
33006,0,10
33017,0,11
33028,0,11
33039,0,11
33050,0,11
33061,0,11
33072,0,11
33083,0,11
33096,1,13
33107,1,11
33118,1,11
33129,1,11
33140,1,11
33150,0,10
33161,0,11
33172,0,11
33183,0,11
33195,1,12
33206,1,11
33217,1,11
33228,1,11
33240,1,12
33251,1,11
33262,1,11
33273,0,11
33285,1,12
33296,1,11
33308,2,12
33319,1,11
33330,1,11
33342,1,12
33353,1,11
33364,1,11
33375,1,11
33387,1,12
33398,1,11
33409,1,11
33420,0,11
33432,1,12
33443,1,11
33455,1,12
33467,1,12
33478,1,11
33490,1,12
33502,1,12
33514,1,12
33526,2,12
33537,1,11
33549,1,12
33560,1,11
33571,1,11
33583,1,12
33595,2,12
33606,1,11
33618,1,12
33630,2,12
33642,2,12
33655,3,13
33666,1,11
33678,1,12
33689,1,11
33701,1,12
33713,2,12
33724,1,11
33736,1,12
33748,2,12
33760,2,12
33772,2,12
33785,2,13
33797,2,12
33809,2,12
33821,2,12
33833,1,12
33846,2,13
33859,3,13
33871,2,12
33883,2,12
33896,2,13
33908,2,12
33920,1,12
33933,2,13
33945,2,12
33957,2,12
33969,2,12
33981,2,12
33993,2,12
34005,2,12
34017,2,12
34030,2,13
34042,2,12
34054,2,12
34066,2,12
34078,1,12
34091,2,13
34103,2,12
34115,2,12
34127,1,12
34140,2,13
34152,2,12
34164,2,12
34176,2,12
34186,1,10
34196,1,10
34207,2,11
34218,2,11
34228,2,10
34238,1,10
34249,2,11
34258,0,9
34268,0,10
34279,1,11
34289,1,10
34299,0,10
34310,1,11
34320,1,10
34330,1,10
34341,1,11
34351,1,10
34361,1,10
34372,1,11
34382,1,10
34392,0,10
34402,0,10
34413,1,11
34423,1,10
34434,1,11
34444,1,10
34454,0,10
34465,1,11
34475,1,10
34486,1,11
34496,1,10
34507,1,11
34518,1,11
34529,1,11
34540,1,11
34551,1,11
34562,1,11
34574,1,12
34585,1,11
34596,1,11
34622,1,26
34633,1,11
34644,0,11
34655,0,11
34666,0,11
34678,1,12
34689,1,11
34700,1,11
34711,1,11
34722,1,11
34733,1,11
34743,0,10
34754,0,11
34766,1,12
34777,1,11
34788,1,11
34799,1,11
34810,1,11
34821,1,11
34832,1,11
34843,0,11
34854,1,11
34865,1,11
34876,1,11
34887,1,11
34898,1,11
34909,1,11
34919,0,10
34930,0,11
34941,0,11
34952,0,11
34963,1,11
34974,1,11
34985,1,11
34996,1,11
35007,1,11
35018,1,11
35029,1,11
35040,1,11
35051,1,11
35062,1,11
35073,1,11
35083,0,10
35094,0,11
35105,1,11
35116,1,11
35127,1,11
35138,1,11
35149,1,11
35159,0,10
35170,0,11
35181,0,11
35192,0,11
35203,0,11
35214,0,11
35225,0,11
35237,1,12
35248,1,11
35259,1,11
35270,1,11
35281,1,11
35291,0,10
35302,0,11
35314,1,12
35326,1,12
35337,1,11
35348,1,11
35358,0,10
35370,1,12
35381,1,11
35392,1,11
35403,1,11
35414,1,11
35425,1,11
35436,1,11
35447,1,11
35458,1,11
35469,1,11
35480,1,11
35491,1,11
35502,1,11
35513,0,11
35525,1,12
35535,0,10
35547,1,12
35558,1,11
35569,1,11
35580,1,11
35591,1,11
35602,1,11
35613,1,11
35624,1,11
35634,0,10
35645,0,11
35656,1,11
35667,0,11
35678,1,11
35689,1,11
35699,1,10
35709,0,10
35720,1,11
35730,1,10
35740,1,10
35751,1,11
35761,1,10
35771,1,10
35781,0,10
35792,1,11
35802,1,10
35812,0,10
35822,0,10
35833,1,11
35843,0,10
35854,1,11
35864,1,10
35874,0,10
35885,1,11
35895,1,10
35905,0,10
35916,1,11
35926,1,10
35936,0,10
35947,1,11
35957,1,10
35968,1,11
35978,1,10
35988,1,10
35999,1,11
36009,1,10
36019,1,10
36029,0,10
36040,1,11
36050,0,10
36061,1,11
36071,1,10
36081,0,10
36092,1,11
36103,1,11
36114,1,11
36125,1,11
36136,1,11
36147,1,11
36158,1,11
36170,2,12
36181,1,11
36192,0,11
36203,0,11
36214,0,11
36226,1,12
36237,1,11
36248,1,11
36259,1,11
36270,1,11
36281,1,11
36292,1,11
36303,1,11
36314,1,11
36325,1,11
36336,1,11
36347,1,11
36358,1,11
36369,0,11
36380,0,11
36391,0,11
36402,0,11
36413,0,11
36424,0,11
36435,0,11
36446,0,11
36457,0,11
36468,0,11
36479,0,11
36490,1,11
36501,1,11
36512,1,11
36523,1,11
36534,1,11
36544,0,10
36555,0,11
36566,1,11
36577,1,11
36588,1,11
36599,1,11
36610,1,11
36621,1,11
36632,1,11
36643,1,11
36654,1,11
36666,1,12
36677,1,11
36688,1,11
36699,1,11
36711,1,12
36722,1,11
36734,2,12
36746,1,12
36757,1,11
36768,1,11
36779,1,11
36790,1,11
36801,1,11
36813,1,12
36824,1,11
36835,1,11
36846,1,11
36858,1,12
36869,1,11
36880,1,11
36892,1,12
36903,1,11
36914,1,11
36925,1,11
36937,1,12
36949,2,12
36963,1,14
36974,1,11
36985,1,11
36996,0,11
37008,1,12
37019,1,11
37030,1,11
37041,1,11
37052,0,11
37063,0,11
37074,1,11
37085,1,11
37096,0,11
37107,0,11
37133,1,26
37143,0,10
37154,0,11
37165,0,11
37176,0,11
37187,1,11
37198,1,11
37209,1,11
37219,0,10
37230,0,11
37241,1,11
37252,1,11
37262,0,10
37274,1,12
37285,1,11
37295,0,10
37306,0,11
37317,0,11
37329,1,12
37339,0,10
37350,0,11
37362,1,12
37373,1,11
37383,0,10
37394,0,11
37406,1,12
37417,1,11
37427,0,10
37438,0,11
37450,1,12
37460,0,10
37471,0,11
37482,0,11
37494,1,12
37505,1,11
37516,1,11
37527,1,11
37538,1,11
37549,1,11
37560,1,11
37571,1,11
37582,1,11
37593,1,11
37604,0,11
37615,0,11
37627,1,12
37638,1,11
37649,1,11
37660,1,11
37671,1,11
37682,1,11
37693,0,11
37704,0,11
37715,0,11
37726,0,11
37737,0,11
37749,1,12
37760,1,11
37771,1,11
37782,1,11
37793,1,11
37804,1,11
37815,1,11
37826,1,11
37841,1,15
37851,0,10
37862,0,11
37873,0,11
37884,0,11
37896,1,12
37907,1,11
37918,1,11
37929,1,11
37940,1,11
37951,1,11
37962,1,11
37973,0,11
37984,0,11
37996,1,12
38007,1,11
38018,1,11
38029,1,11
38040,1,11
38051,1,11
38062,1,11
38073,1,11
38084,1,11
38095,1,11
38106,1,11
38117,1,11
38128,1,11
38139,1,11
38150,1,11
38161,1,11
38172,1,11
38183,0,11
38194,1,11
38205,1,11
38217,1,12
38228,1,11
38239,1,11
38250,1,11
38261,0,11
38272,0,11
38283,0,11
38294,0,11
38305,0,11
38316,0,11
38328,1,12
38339,1,11
38350,1,11
38361,1,11
38372,1,11
38383,1,11
38394,1,11
38405,1,11
38417,1,12
38428,1,11
38439,1,11
38452,3,13
38463,0,11
38475,1,12
38486,1,11
38497,1,11
38509,1,12
38521,1,12
38533,1,12
38544,1,11
38555,1,11
38567,1,12
38578,1,11
38589,1,11
38600,1,11
38611,1,11
38623,1,12
38634,1,11
38645,1,11
38656,1,11
38667,0,11
38679,1,12
38690,1,11
38701,1,11
38712,1,11
38723,1,11
38734,1,11
38745,1,11
38756,1,11
38767,1,11
38778,1,11
38789,1,11
38800,1,11
38811,1,11
38822,1,11
38833,1,11
38844,1,11
38855,1,11
38866,1,11
38877,1,11
38888,0,11
38899,0,11
38911,1,12
38923,2,12
38942,2,19
38954,2,12
38967,2,13
38979,2,12
38991,1,12
39005,3,14
39017,2,12
39030,1,13
39041,1,11
39052,1,11
39064,1,12
39076,1,12
39088,2,12
39100,2,12
39112,2,12
39123,1,11
39136,2,13
39148,2,12
39160,2,12
39172,1,12
39185,2,13
39197,2,12
39209,2,12
39222,2,13
39233,1,11
39244,1,11
39255,1,11
39266,1,11
39277,1,11
39288,1,11
39299,1,11
39310,1,11
39322,2,12
39333,1,11
39344,1,11
39355,1,11
39366,1,11
39377,1,11
39388,1,11
39400,1,12
39411,1,11
39422,0,11
39434,1,12
39445,1,11
39456,1,11
39468,1,12
39479,1,11
39491,1,12
39502,1,11
39513,1,11
39524,1,11
39535,1,11
39546,1,11
39557,0,11
39568,0,11
39579,0,11
39590,0,11
39602,1,12
39613,1,11
39624,1,11
39635,1,11
39647,1,12
39658,1,11
39669,1,11
39680,0,11
39692,1,12
39703,1,11
39714,1,11
39725,1,11
39737,1,12
39748,1,11
39759,1,11
39770,1,11
39782,1,12
39793,1,11
39804,1,11
39815,1,11
39827,1,12
39838,1,11
39849,1,11
39860,1,11
39872,1,12
39883,1,11
39894,1,11
39905,1,11
39916,1,11
39928,1,12
39939,1,11
39951,2,12
39962,1,11
39973,1,11
39985,1,12
39996,1,11
40010,1,14
40021,1,11
40032,0,11
40044,0,12
40056,1,12
40067,1,11
40078,1,11
40089,1,11
40101,1,12
40112,1,11
40123,1,11
40134,1,11
40146,1,12
40157,1,11
40168,1,11
40179,1,11
40191,1,12
40202,1,11
40213,1,11
40224,1,11
40235,1,11
40246,1,11
40257,1,11
40268,1,11
40279,1,11
40290,1,11
40301,1,11
40312,0,11
40323,0,11
40334,0,11
40346,1,12
40357,1,11
40368,1,11
40379,1,11
40390,1,11
40401,1,11
40412,0,11
40424,1,12
40435,1,11
40446,1,11
40457,1,11
40468,1,11
40479,1,11
40490,1,11
40502,1,12
40513,1,11
40524,1,11
40535,0,11
40547,1,12
40558,1,11
40569,1,11
40580,1,11
40592,1,12
40604,1,12
40615,1,11
40626,1,11
40637,1,11
40648,1,11
40659,1,11
40670,1,11
40681,1,11
40699,5,18
40705,1,6
40715,1,10
40726,1,11
40736,1,10
40746,1,10
40757,1,11
40767,1,10
40777,1,10
40788,1,11
40798,1,10
40808,0,10
40819,1,11
40830,1,11
40840,1,10
40851,1,11
40861,1,10
40871,0,10
40882,1,11
40893,1,11
40903,1,10
40914,1,11
40924,1,10
40935,1,11
40946,1,11
40957,0,11
40969,1,12
40980,1,11
40991,1,11
41002,0,11
41014,1,12
41025,1,11
41036,1,11
41047,1,11
41059,1,12
41070,1,11
41081,1,11
41092,1,11
41104,1,12
41115,1,11
41126,1,11
41137,1,11
41148,1,11
41160,1,12
41171,1,11
41182,1,11
41193,1,11
41205,1,12
41216,1,11
41227,1,11
41238,1,11
41250,1,12
41261,1,11
41272,1,11
41283,1,11
41295,1,12
41306,1,11
41317,1,11
41329,1,12
41340,1,11
41351,1,11
41363,1,12
41374,1,11
41386,2,12
41402,1,16
41413,1,11
41424,1,11
41435,1,11
41446,0,11
41458,1,12
41469,1,11
41480,1,11
41491,1,11
41502,1,11
41513,1,11
41524,1,11
41535,1,11
41546,1,11
41557,1,11
41568,1,11
41579,0,11
41590,0,11
41602,1,12
41613,1,11
41624,1,11
41635,1,11
41646,1,11
41657,1,11
41668,1,11
41680,1,12
41691,1,11
41702,1,11
41713,1,11
41724,1,11
41735,1,11
41747,1,12
41758,1,11
41769,1,11
41780,1,11
41791,0,11
41803,1,12
41814,1,11
41825,1,11
41836,1,11
41848,1,12
41859,1,11
41870,1,11
41881,1,11
41893,1,12
41904,1,11
41915,0,11
41927,1,12
41938,1,11
41949,1,11
41961,1,12
41972,1,11
41983,1,11
41994,1,11
42005,1,11
42016,1,11
42028,2,12
42039,1,11
42050,1,11
42061,0,11
42073,1,12
42084,1,11
42095,1,11
42106,1,11
42117,1,11
42128,1,11
42139,1,11
42150,0,11
42162,1,12
42173,1,11
42184,1,11
42195,1,11
42206,1,11
42217,1,11
42228,1,11
42239,1,11
42251,1,12
42262,1,11
42274,1,12
42285,1,11
42297,2,12
42308,1,11
42319,1,11
42330,1,11
42342,1,12
42353,1,11
42364,1,11
42375,1,11
42386,1,11
42397,1,11
42408,1,11
42420,1,12
42431,1,11
42442,1,11
42453,1,11
42464,1,11
42476,1,12
42487,1,11
42498,1,11
42509,1,11
42521,1,12
42532,1,11
42543,1,11
42554,1,11
42566,1,12
42577,1,11
42588,1,11
42599,1,11
42611,1,12
42622,1,11
42633,1,11
42644,1,11
42656,1,12
42667,1,11
42678,1,11
42689,1,11
42700,1,11
42712,1,12
42723,1,11
42734,1,11
42745,1,11
42757,1,12
42768,1,11
42779,1,11
42790,1,11
42801,1,11
42812,1,11
42823,1,11
42834,1,11
42845,0,11
42857,1,12
42868,1,11
42879,1,11
42890,1,11
42901,1,11
42913,1,12
42924,1,11
42935,1,11
42946,1,11
42957,1,11
42968,1,11
42980,2,12
42991,1,11
43002,0,11
43013,0,11
43024,0,11
43035,0,11
43046,0,11
43058,1,12
43069,1,11
43080,1,11
43091,1,11
43102,1,11
43113,0,11
43125,1,12
43136,1,11
43147,1,11
43158,1,11
43169,1,11
43181,1,12
43192,1,11
43203,1,11
43214,1,11
43225,1,11
43236,0,11
43247,0,11
43259,1,12
43270,1,11
43281,1,11
43292,1,11
43303,1,11
43315,1,12
43326,1,11
43337,1,11
43348,1,11
43359,1,11
43370,0,11
43382,1,12
43393,1,11
43404,1,11
43415,1,11
43427,2,12
43438,1,11
43449,1,11
43460,1,11
43471,1,11
43482,1,11
43494,1,12
43505,1,11
43516,1,11
43528,1,12
43540,1,12
43551,1,11
43562,1,11
43573,1,11
43584,0,11
43596,1,12
43607,1,11
43618,1,11
43629,1,11
43641,1,12
43652,1,11
43664,2,12
43675,1,11
43686,1,11
43697,1,11
43708,1,11
43719,1,11
43730,1,11
43741,1,11
43752,1,11
43763,1,11
43773,0,10
43784,1,11
43795,1,11
43806,1,11
43817,1,11
43828,1,11
43839,1,11
43850,1,11
43861,1,11
43872,1,11
43883,1,11
43894,0,11
43906,1,12
43917,1,11
43928,0,11
43939,0,11
43951,1,12
43962,1,11
43973,1,11
43984,0,11
43995,0,11
44006,0,11
44017,0,11
44028,0,11
44039,0,11
44050,0,11
44062,1,12
44072,0,10
44084,1,12
44094,0,10
44105,0,11
44116,0,11
44127,0,11
44138,0,11
44149,0,11
44161,1,12
44172,1,11
44183,1,11
44194,1,11
44205,1,11
44216,1,11
44227,1,11
44238,1,11
44249,1,11
44260,1,11
44271,1,11
44282,1,11
44294,0,12
44305,1,11
44315,1,10
44325,0,10
44336,1,11
44346,1,10
44356,1,10
44366,0,10
44377,1,11
44387,1,10
44397,1,10
44407,0,10
44418,1,11
44428,1,10
44438,0,10
44449,1,11
44459,1,10
44470,1,11
44480,1,10
44490,0,10
44501,1,11
44511,1,10
44522,1,11
44532,1,10
44542,1,10
44552,0,10
44563,1,11
44573,0,10
44584,1,11
44594,1,10
44605,1,11
44615,1,10
44626,1,11
44637,0,11
44648,0,11
44660,1,12
44671,1,11
44682,1,11
44693,1,11
44704,1,11
44715,1,11
44726,1,11
44737,0,11
44749,1,12
44760,1,11
44771,1,11
44782,1,11
44793,1,11
44804,1,11
44815,1,11
44826,1,11
44837,1,11
44848,1,11
44859,1,11
44870,0,11
44882,1,12
44893,1,11
44904,1,11
44915,1,11
44926,1,11
44937,1,11
44949,1,12
44960,1,11
44971,1,11
44982,1,11
44994,1,12
45005,1,11
45016,1,11
45028,1,12
45039,1,11
45050,1,11
45069,1,19
45080,1,11
45091,1,11
45102,1,11
45113,0,11
45124,0,11
45139,0,15
45151,1,12
45162,1,11
45173,1,11
45184,1,11
45195,1,11
45206,1,11
45217,1,11
45228,1,11
45239,1,11
45250,1,11
45262,1,12
45273,1,11
45284,1,11
45295,1,11
45306,1,11
