time (ms),latency (ms),consume (ms)
23178,1,11
23189,0,11
23201,1,12
23213,2,12
23225,2,12
23237,2,12
23249,1,12
23261,1,12
23272,0,11
23284,1,12
23296,1,12
23307,1,11
23319,1,12
23330,1,11
23342,1,12
23354,1,12
23366,1,12
23378,1,12
23390,1,12
23401,1,11
23413,1,12
23425,2,12
23436,1,11
23448,1,12
23459,1,11
23470,0,11
23481,0,11
23492,1,11
23504,1,12
23515,1,11
23526,1,11
23537,1,11
23548,1,11
23560,1,12
23571,1,11
23583,1,12
23594,1,11
23606,1,12
23618,1,12
23629,1,11
23640,0,11
23652,1,12
23663,1,11
23674,1,11
23685,1,11
23696,1,11
23707,1,11
23719,2,12
23730,1,11
23742,1,12
23753,1,11
23764,1,11
23776,1,12
23788,2,12
23800,2,12
23813,3,13
23824,0,11
23835,0,11
23847,1,12
23858,1,11
23869,1,11
23880,0,11
23892,1,12
23903,1,11
23913,0,10
23924,0,11
23935,0,11
23946,0,11
23957,0,11
23968,0,11
23980,1,12
23991,1,11
24002,0,11
24013,1,11
24023,0,10
24034,1,11
24045,1,11
24056,0,11
24068,1,12
24079,1,11
24091,1,12
24102,1,11
24113,1,11
24125,1,12
24136,1,11
24147,1,11
24159,1,12
24170,1,11
24181,0,11
24193,1,12
24204,1,11
24215,1,11
24226,0,11
24238,1,12
24249,1,11
24261,1,12
24272,1,11
24284,1,12
24295,0,11
24307,1,12
24318,1,11
24329,1,11
24341,1,12
24352,1,11
24363,0,11
24375,1,12
24387,1,12
24398,1,11
24409,0,11
24421,1,12
24432,1,11
24444,1,12
24455,1,11
24467,1,12
24478,1,11
24490,1,12
24501,1,11
24513,1,12
24525,1,12
24536,1,11
24548,1,12
24559,1,11
24571,1,12
24582,1,11
24594,1,12
24605,1,11
24616,0,11
24629,1,13
24641,1,12
24652,1,11
24663,1,11
24675,1,12
24686,1,11
24703,6,17
24715,1,12
24726,1,11
24737,0,11
24749,1,12
24760,1,11
24771,0,11
24783,1,12
24794,1,11
24805,1,11
24816,0,11
24828,1,12
24839,1,11
24850,0,11
24862,1,12
24873,1,11
24885,1,12
24897,1,12
24909,1,12
24920,1,11
24932,1,12
24944,1,12
24956,1,12
24969,2,13
24980,1,11
24993,2,13
25005,2,12
25017,1,12
25029,1,12
25041,2,12
25052,1,11
25064,1,12
25076,2,12
25087,1,11
25099,1,12
25110,1,11
25121,1,11
25132,0,11
25144,1,12
25156,1,12
25168,1,12
25180,1,12
25193,2,13
25211,2,18
25223,2,12
25236,2,13
25248,2,12
25259,0,11
25271,1,12
25282,1,11
25294,1,12
25305,1,11
25316,0,11
25328,1,12
25338,0,10
25349,0,11
25360,1,11
25371,0,11
25382,0,11
25393,0,11
25405,1,12
25416,1,11
25427,1,11
25438,1,11
25450,1,12
25461,1,11
25472,1,11
25484,1,12
25495,1,11
25506,0,11
25518,1,12
25529,1,11
25540,0,11
25551,0,11
25563,1,12
25574,1,11
25585,1,11
25596,0,11
25608,1,12
25619,1,11
25630,1,11
25642,1,12
25653,1,11
25664,0,11
25676,1,12
25688,1,12
25699,1,11
25710,0,11
25721,0,11
25732,0,11
25744,1,12
25755,1,11
25766,1,11
25778,1,12
25789,1,11
25800,1,11
25811,1,11
25823,1,12
25834,1,11
25845,0,11
25857,1,12
25868,1,11
25880,1,12
25891,1,11
25903,1,12
25914,1,11
25926,1,12
25937,1,11
25948,0,11
25960,1,12
25971,1,11
25982,0,11
25994,1,12
26005,1,11
26019,1,14
26030,1,11
26042,1,12
26053,1,11
26064,1,11
26075,0,11
26087,1,12
26098,1,11
26109,1,11
26121,1,12
26132,1,11
26143,1,11
26154,0,11
26166,1,12
26177,1,11
26189,1,12
26200,1,11
26212,1,12
26223,1,11
26235,1,12
26246,1,11
26258,1,12
26269,1,11
26280,0,11
26292,1,12
26302,0,10
26313,0,11
26324,0,11
26336,1,12
26347,1,11
26358,0,11
26370,1,12
26381,1,11
26392,0,11
26404,1,12
26415,1,11
26427,1,12
26438,1,11
26449,0,11
26461,1,12
26472,1,11
26483,0,11
26495,1,12
26506,1,11
26518,1,12
26529,1,11
26540,0,11
26552,1,12
26563,1,11
26574,0,11
26586,1,12
26597,1,11
26609,1,12
26620,1,11
26631,1,11
26642,1,11
26654,2,12
26665,1,11
26676,1,11
26688,1,12
26699,1,11
26710,1,11
26721,0,11
26744,9,23
26746,1,2
26756,1,10
26767,1,11
26777,1,10
26787,1,10
26797,0,10
26808,1,11
26818,1,10
26828,1,10
26838,0,10
26849,1,11
26860,2,11
26870,1,10
26881,1,11
26891,1,10
26902,1,11
26912,1,10
26923,1,11
26934,2,11
26944,1,10
26955,1,11
26965,1,10
26976,1,11
26986,1,10
26997,1,11
27007,1,10
27019,1,12
27030,1,11
27042,1,12
27054,1,12
27066,1,12
27077,1,11
27089,1,12
27100,1,11
27112,1,12
27124,1,12
27136,1,12
27148,2,12
27159,1,11
27171,1,12
27182,1,11
27194,1,12
27206,1,12
27218,1,12
27229,1,11
27241,1,12
27252,1,11
27263,0,11
27275,1,12
27292,1,17
27303,1,11
27315,1,12
27326,1,11
27337,0,11
27348,0,11
27359,0,11
27370,0,11
27382,1,12
27393,1,11
27404,1,11
27414,0,10
27426,1,12
27437,1,11
27447,0,10
27459,1,12
27470,1,11
27482,1,12
27493,1,11
27505,1,12
27516,1,11
27527,1,11
27539,1,12
27550,1,11
27562,1,12
27573,1,11
27585,1,12
27596,1,11
27608,1,12
27619,1,11
27631,1,12
27642,1,11
27653,1,11
27664,1,11
27675,1,11
27686,0,11
27698,1,12
27709,0,11
27721,1,12
27732,1,11
27743,1,11
27754,1,11
27765,1,11
27776,1,11
27787,1,11
27798,0,11
27810,1,12
27821,1,11
27833,1,12
27844,1,11
27855,1,11
27866,1,11
27878,1,12
27889,1,11
27901,1,12
27912,1,11
27923,0,11
27935,1,12
27946,1,11
27957,0,11
27969,1,12
27980,1,11
27992,2,12
28003,1,11
28014,0,11
28027,1,13
28038,1,11
28049,0,11
28060,1,11
28071,0,11
28083,1,12
28094,1,11
28104,0,10
28116,1,12
28127,1,11
28138,1,11
28149,1,11
28160,1,11
28171,1,11
28182,1,11
28193,1,11
28204,1,11
28214,0,10
28225,0,11
28236,0,11
28247,1,11
28258,1,11
28269,1,11
28280,1,11
28291,1,11
28302,1,11
28313,1,11
28324,1,11
28335,1,11
28350,1,15
28361,1,11
28372,1,11
28383,1,11
28394,1,11
28405,1,11
28416,1,11
28427,1,11
28438,0,11
28450,1,12
28461,1,11
28472,1,11
28483,1,11
28494,1,11
28505,1,11
28516,1,11
28527,1,11
28538,0,11
28549,0,11
28560,0,11
28571,0,11
28582,0,11
28594,1,12
28605,1,11
28616,1,11
28627,1,11
28639,1,12
28650,1,11
28661,1,11
28673,1,12
28684,1,11
28695,0,11
28707,1,12
28718,1,11
28730,1,12
28741,1,11
28752,1,11
28763,0,11
28775,1,12
28786,1,11
28797,1,11
28808,1,11
28819,1,11
28830,1,11
28841,0,11
28852,0,11
28864,1,12
28875,1,11
28887,1,12
28898,1,11
28910,1,12
28921,1,11
28932,0,11
28943,0,11
28955,1,12
28966,1,11
28977,1,11
28988,0,11
29000,1,12
29012,1,12
29024,1,12
29036,1,12
29047,1,11
29059,1,12
29071,1,12
29085,1,14
29096,1,11
29108,1,12
29119,1,11
29131,1,12
29143,1,12
29154,1,11
29166,1,12
29178,1,12
29190,1,12
29201,0,11
29213,1,12
29225,1,12
29237,1,12
29250,2,13
29261,1,11
29274,2,13
29286,2,12
29298,1,12
29310,1,12
29321,1,11
29333,1,12
29345,1,12
29356,1,11
29368,1,12
29379,1,11
29391,1,12
29403,1,12
29414,1,11
29425,1,11
29437,1,12
29449,1,12
29461,1,12
29473,2,12
29484,1,11
29495,0,11
29507,1,12
29518,1,11
29529,1,11
29541,1,12
29552,1,11
29563,1,11
29582,1,19
29594,1,12
29606,1,12
29618,1,12
29629,1,11
29641,1,12
29652,1,11
29664,1,12
29675,1,11
29686,1,11
29697,1,11
29708,1,11
29719,1,11
29730,1,11
29740,0,10
29751,0,11
29762,1,11
29773,0,11
29784,1,11
29795,1,11
29806,1,11
29817,1,11
29828,0,11
29839,0,11
29851,1,12
29861,0,10
29873,1,12
29884,1,11
29895,1,11
29906,0,11
29917,0,11
29928,0,11
29940,1,12
29955,1,15
29966,1,11
29978,1,12
29989,0,11
30001,1,12
30012,1,11
30023,0,11
30034,0,11
30046,1,12
30057,0,11
30069,1,12
30081,1,12
30092,1,11
30104,1,12
30115,1,11
30132,6,17
30143,1,11
30155,1,12
30166,1,11
30177,1,11
30188,1,11
30199,0,11
30210,1,11
30221,1,11
30232,1,11
30243,1,11
30254,1,11
30265,1,11
30277,2,12
30289,2,12
30301,2,12
30313,2,12
30325,2,12
30342,1,17
30354,1,12
30365,1,11
30377,1,12
30389,1,12
30400,1,11
30413,1,13
30425,1,12
30436,1,11
30447,1,11
30458,1,11
30469,0,11
30481,1,12
30492,1,11
30503,0,11
30515,1,12
30526,1,11
30538,1,12
30549,1,11
30560,1,11
30571,0,11
30583,1,12
30594,1,11
30605,1,11
30616,1,11
30628,1,12
30639,1,11
30651,2,12
30662,1,11
30674,1,12
30687,3,13
30699,1,12
30710,1,11
30721,1,11
30732,0,11
30743,0,11
30754,0,11
30765,0,11
30776,1,11
30787,0,11
30798,0,11
30809,0,11
30820,0,11
30832,1,12
30843,1,11
30854,1,11
30864,0,10
30875,0,11
30887,1,12
30898,1,11
30909,0,11
30921,1,12
30932,1,11
30948,6,16
30959,1,11
30973,1,14
30985,1,12
30996,1,11
31008,1,12
31019,1,11
31030,1,11
31043,3,13
31055,2,12
31066,1,11
31077,1,11
31088,1,11
31099,1,11
31110,1,11
31121,1,11
31132,1,11
31143,0,11
31154,0,11
31166,1,12
31177,1,11
31188,1,11
31198,0,10
31209,0,11
31220,1,11
31231,1,11
31242,0,11
31253,0,11
31265,1,12
31276,1,11
31287,1,11
31298,1,11
31309,1,11
31321,1,12
31332,1,11
31343,1,11
31354,1,11
31366,1,12
31377,1,11
31388,1,11
31399,1,11
31410,1,11
31422,1,12
31433,1,11
31444,0,11
31456,1,12
31467,1,11
31479,1,12
31490,1,11
31502,1,12
31513,1,11
31525,1,12
31536,1,11
31547,1,11
31558,1,11
31569,0,11
31581,1,12
31592,1,11
31606,0,14
31617,0,11
31628,0,11
31639,1,11
31650,0,11
31661,0,11
31672,0,11
31684,1,12
31695,1,11
31707,1,12
31718,1,11
31729,1,11
31740,1,11
31752,1,12
31767,6,15
31782,1,15
31793,1,11
31804,1,11
31815,1,11
31826,0,11
31838,1,12
31849,1,11
31860,1,11
31871,1,11
31882,1,11
31893,1,11
31904,1,11
31915,1,11
31927,1,12
31938,1,11
31949,1,11
31960,1,11
31971,0,11
31983,1,12
31994,1,11
32006,1,12
32017,1,11
32028,1,11
32040,1,12
32051,1,11
32062,1,11
32074,1,12
32085,1,11
32097,1,12
32108,1,11
32119,0,11
32131,1,12
32142,1,11
32154,1,12
32166,1,12
32177,1,11
32188,1,11
32199,0,11
32211,1,12
32222,1,11
32234,1,12
32245,1,11
32257,1,12
32268,1,11
32280,1,12
32292,1,12
32303,1,11
32313,0,10
32324,1,11
32334,1,10
32344,1,10
32354,0,10
32365,1,11
32375,1,10
32385,1,10
32395,0,10
32406,1,11
32416,1,10
32426,0,10
32437,1,11
32447,1,10
32457,1,10
32468,1,11
32481,4,13
32498,1,17
32509,1,11
32520,0,11
32531,0,11
32543,1,12
32554,1,11
32565,0,11
32577,1,12
32588,1,11
32599,1,11
32610,1,11
32621,0,11
32632,0,11
32644,1,12
32655,1,11
32666,1,11
32677,0,11
32688,0,11
32699,0,11
32711,1,12
32722,1,11
32733,1,11
32744,1,11
32756,1,12
32767,1,11
32778,1,11
32789,0,11
32801,1,12
32813,1,12
32825,1,12
32837,1,12
32849,1,12
32860,1,11
32872,1,12
32884,1,12
32895,1,11
32907,1,12
32918,0,11
32930,1,12
32942,1,12
32953,1,11
32964,1,11
32978,1,14
32989,1,11
33001,1,12
33013,2,12
33024,1,11
33036,1,12
33048,2,12
33059,1,11
33071,1,12
33083,1,12
33095,2,12
33106,1,11
33118,1,12
33131,2,13
33142,1,11
33154,1,12
33166,1,12
33178,2,12
33189,1,11
33201,1,12
33212,1,11
33224,1,12
33235,1,11
33247,1,12
33259,2,12
33270,1,11
33282,1,12
33294,1,12
33305,1,11
33321,4,16
33336,4,15
33356,6,20
33368,1,12
33380,2,12
33392,1,12
33405,2,13
33416,1,11
33429,2,13
33441,2,12
33453,2,12
33464,2,11
33476,2,12
33489,2,13
33500,2,11
33510,1,10
33521,2,11
33532,2,11
33544,1,12
33557,2,13
33568,2,11
33578,1,10
33589,2,11
33600,2,11
33610,1,10
33621,2,11
33631,1,10
33641,0,10
33652,1,11
33668,6,16
33677,1,9
33688,1,11
33698,1,10
33708,1,10
33719,1,11
33729,1,10
33739,1,10
33750,1,11
33760,1,10
33770,1,10
33781,1,11
33791,1,10
33803,1,12
33813,1,10
33824,1,11
33837,4,13
33851,2,14
33862,1,11
33874,1,12
33885,1,11
33897,1,12
33908,0,11
33920,1,12
33931,1,11
33943,1,12
33954,1,11
33965,0,11
33978,2,13
33989,0,11
34001,1,12
34012,1,11
34024,2,12
34034,1,10
34045,2,11
34056,1,11
34066,0,10
34078,1,12
34090,1,12
34101,1,11
34113,1,12
34127,3,14
34138,1,11
34150,1,12
34161,1,11
34173,1,12
34185,1,12
34196,1,11
34208,1,12
34219,1,11
34235,5,16
34249,3,14
34261,1,12
34273,1,12
34285,1,12
34298,1,13
34310,1,12
34324,3,14
34337,2,13
34349,1,12
34361,1,12
34374,2,13
34386,1,12
34399,2,13
34411,1,12
34430,2,19
34443,2,13
34458,4,15
34471,1,13
34484,2,13
34496,1,12
34510,1,14
34521,1,11
34535,1,14
34547,1,12
34559,2,12
34571,2,12
34583,1,12
34595,2,12
34606,1,11
34618,1,12
34630,1,12
34642,1,12
34654,1,12
34666,1,12
34678,2,12
34689,1,11
34701,1,12
34713,1,12
34724,1,11
34737,2,13
34750,2,13
34764,2,14
34777,1,13
34790,1,13
34801,1,11
34813,1,12
34824,1,11
34835,1,11
34846,1,11
34858,1,12
34869,1,11
34881,1,12
34893,1,12
34905,2,12
34916,1,11
34928,1,12
34940,1,12
34952,1,12
34964,1,12
34977,2,13
34988,1,11
35000,1,12
35012,1,12
35024,2,12
35036,1,12
35048,2,12
35060,1,12
35072,1,12
35083,1,11
35095,1,12
35106,1,11
35118,1,12
35129,1,11
35141,1,12
35151,1,10
35162,1,11
35172,1,10
35188,1,16
35198,1,10
35214,1,16
35226,1,12
35238,1,12
35249,1,11
35261,1,12
35273,1,12
35285,2,12
35297,2,12
35308,1,11
35319,1,11
35331,1,12
35342,0,11
35354,1,12
35365,1,11
35376,1,11
35387,1,11
35398,0,11
35410,1,12
35421,1,11
35435,1,14
35446,0,11
35458,1,12
35469,1,11
35480,0,11
35491,0,11
35503,1,12
35514,1,11
35528,0,14
35540,1,12
35551,1,11
35562,1,11
35574,1,12
35585,1,11
35596,1,11
35607,1,11
35618,1,11
35629,1,11
35640,1,11
35651,1,11
35662,1,11
35674,1,12
35685,1,11
35696,0,11
35708,1,12
35719,1,11
35730,0,11
35742,1,12
35753,1,11
35764,1,11
35775,1,11
35786,1,11
35797,1,11
35808,1,11
35819,1,11
35832,1,13
35843,1,11
35854,1,11
35865,1,11
35876,0,11
35887,0,11
35898,0,11
35910,1,12
35921,1,11
35932,1,11
35943,1,11
35954,0,11
35966,1,12
35977,1,11
35988,1,11
35999,0,11
36011,1,12
36022,1,11
36034,1,12
36045,1,11
36057,1,12
36068,1,11
36079,1,11
36091,1,12
36102,1,11
36114,1,12
36125,1,11
36137,1,12
36148,1,11
36159,1,11
36170,0,11
36182,1,12
36193,1,11
36204,0,11
36215,0,11
36227,1,12
36238,1,11
36249,0,11
36261,1,12
36272,1,11
36283,1,11
36294,1,11
36305,0,11
36316,0,11
36327,0,11
36338,0,11
36349,0,11
36360,0,11
36371,0,11
36382,0,11
36393,0,11
36404,0,11
36415,0,11
36426,1,11
36437,1,11
36448,1,11
36459,1,11
36470,1,11
36481,1,11
36492,1,11
36503,1,11
36514,1,11
36525,0,11
36537,1,12
36548,1,11
36558,0,10
36569,0,11
36580,0,11
36591,1,11
36602,1,11
36613,1,11
36624,1,11
36635,1,11
36646,1,11
36657,1,11
36668,1,11
36679,1,11
36690,1,11
36701,1,11
36714,2,13
36725,1,11
36736,1,11
36747,1,11
36761,3,14
36768,0,7
36779,1,11
36789,1,10
36799,0,10
36809,0,10
36820,1,11
36830,1,10
36840,0,10
36851,1,11
36861,1,10
36871,0,10
36882,1,11
36892,1,10
36902,1,10
36912,0,10
36927,5,15
36938,0,11
36950,1,12
36961,1,11
36972,1,11
36983,0,11
36994,0,11
37006,1,12
37017,1,11
37028,1,11
37039,1,11
37050,1,11
37061,1,11
37072,0,11
37083,0,11
37095,1,12
37106,1,11
37117,1,11
37128,1,11
37139,1,11
37150,1,11
37161,1,11
37172,1,11
37183,0,11
37195,1,12
37206,1,11
37217,1,11
37228,1,11
37239,1,11
37250,1,11
37261,0,11
37273,1,12
37284,1,11
37297,2,13
37308,1,11
37319,0,11
37331,1,12
37342,1,11
37353,1,11
37364,1,11
37375,1,11
37385,0,10
37396,1,11
37406,1,10
37417,1,11
37428,1,11
37439,1,11
37450,1,11
37461,1,11
37472,1,11
37484,1,12
37496,1,12
37512,1,16
37524,1,12
37535,1,11
37546,1,11
37557,1,11
37568,1,11
37579,0,11
37591,1,12
37602,1,11
37613,0,11
37624,0,11
37635,0,11
37646,0,11
37657,0,11
37674,1,17
37685,1,11
37696,0,11
37707,0,11
37718,0,11
37729,0,11
37740,0,11
37752,1,12
37763,0,11
37774,0,11
37785,0,11
37797,1,12
37808,1,11
37819,1,11
37831,1,12
37842,1,11
37853,0,11
37865,1,12
37876,1,11
37888,1,12
37899,1,11
37911,1,12
37923,1,12
37934,1,11
37946,1,12
37957,1,11
37969,1,12
37980,0,11
37992,1,12
38003,1,11
38014,1,11
38025,0,11
38036,0,11
38047,0,11
38058,0,11
38070,1,12
38082,1,12
38093,0,11
38105,1,12
38116,1,11
38128,1,12
38139,1,11
38151,1,12
38162,1,11
38174,1,12
38186,2,12
38197,1,11
38209,1,12
38220,1,11
38231,1,11
38243,1,12
38254,1,11
38266,1,12
38278,1,12
38289,1,11
38300,1,11
38311,0,11
38322,0,11
38334,1,12
38345,1,11
38355,0,10
38366,0,11
38378,1,12
38393,0,15
38404,0,11
38415,0,11
38426,0,11
38437,0,11
38449,1,12
38460,1,11
38471,1,11
38482,0,11
38493,0,11
38505,1,12
38516,1,11
38527,1,11
38538,1,11
38548,0,10
38560,1,12
38571,1,11
38582,1,11
38593,1,11
38604,1,11
38615,1,11
38626,1,11
38637,1,11
38648,1,11
38659,1,11
38671,1,12
38682,1,11
38693,1,11
38704,1,11
38715,1,11
38726,1,11
38737,1,11
38748,1,11
38759,1,11
38770,1,11
38781,0,11
38793,1,12
38804,1,11
38815,1,11
38826,1,11
38837,0,11
38848,0,11
38859,0,11
38870,0,11
38882,1,12
38893,1,11
38904,1,11
38915,1,11
38926,1,11
38937,0,11
38948,0,11
38959,0,11
38971,1,12
38982,1,11
38993,1,11
39004,1,11
39015,1,11
39026,1,11
39036,0,10
39047,0,11
39058,0,11
39069,0,11
39080,0,11
39091,0,11
39102,0,11
39113,0,11
39124,0,11
39135,1,11
39146,1,11
39157,0,11
39168,0,11
39180,1,12
39191,1,11
39202,1,11
39213,0,11
39224,1,11
39235,1,11
39246,1,11
39257,1,11
39268,1,11
39279,1,11
39290,0,11
39302,1,12
39316,1,14
39328,1,12
39339,1,11
39350,1,11
39361,1,11
39372,1,11
39382,1,10
39392,0,10
39403,0,11
39414,1,11
39425,1,11
39435,1,10
39445,1,10
39455,0,10
39471,6,16
39482,0,11
39494,1,12
39505,1,11
39516,1,11
39527,1,11
39538,0,11
39550,1,12
39561,1,11
39572,1,11
39583,1,11
39595,1,12
39606,1,11
39617,1,11
39628,0,11
39639,0,11
39650,0,11
39661,0,11
39672,1,11
39683,0,11
39694,0,11
39705,1,11
39717,1,12
39728,1,11
39739,1,11
39750,1,11
39761,0,11
39773,1,12
39784,1,11
39794,0,10
39806,1,12
39817,1,11
39828,1,11
39839,0,11
39850,1,11
39861,1,11
39873,1,12
39884,1,11
39895,1,11
39906,1,11
39917,1,11
39929,1,12
39940,1,11
39951,1,11
39962,0,11
39973,0,11
39984,0,11
39995,0,11
40006,1,11
40017,1,11
40028,1,11
40039,1,11
40049,0,10
40060,1,11
40070,1,10
40080,0,10
40091,1,11
40101,1,10
40111,0,10
40122,1,11
40132,1,10
40143,0,11
40155,1,12
40166,1,11
40177,1,11
40188,1,11
40199,0,11
40210,0,11
40221,1,11
40232,1,11
40243,1,11
40254,1,11
40265,1,11
40276,1,11
40287,1,11
40298,1,11
40309,1,11
40320,1,11
40331,1,11
40342,1,11
40352,0,10
40363,0,11
40374,1,11
40385,1,11
40396,0,11
40408,1,12
40419,1,11
40430,1,11
40441,1,11
40453,1,12
40464,1,11
40476,1,12
40487,1,11
40498,1,11
40510,1,12
40521,1,11
40532,1,11
40543,0,11
40554,0,11
40565,1,11
40576,0,11
40587,0,11
40598,0,11
40609,0,11
40621,1,12
40632,1,11
40643,1,11
40655,0,12
40667,1,12
40678,1,11
40689,1,11
40699,0,10
40713,0,14
40724,0,11
40735,0,11
40747,1,12
40758,1,11
40769,1,11
40780,1,11
40791,1,11
40802,1,11
40813,1,11
40825,1,12
40836,1,11
40847,1,11
40858,1,11
40869,0,11
40880,0,11
40892,1,12
40903,1,11
40914,1,11
40925,1,11
40936,0,11
40947,0,11
40958,0,11
40970,1,12
40981,1,11
40992,1,11
41003,1,11
41014,0,11
41026,1,12
41037,0,11
41049,1,12
41060,1,11
41071,1,11
41082,1,11
41093,0,11
41105,1,12
41116,1,11
41128,1,12
41139,1,11
41150,1,11
41162,1,12
41173,1,11
41184,0,11
41196,1,12
41207,1,11
41219,1,12
41230,1,11
41241,0,11
41253,1,12
41264,1,11
41276,1,12
41287,1,11
41298,1,11
41310,1,12
41321,1,11
41333,1,12
41344,1,11
41355,0,11
41367,1,12
41378,1,11
41390,1,12
41401,1,11
41412,1,11
41424,1,12
41435,1,11
41446,1,11
41457,1,11
41468,1,11
41479,1,11
41490,1,11
41501,1,11
41512,1,11
41523,1,11
41534,1,11
41545,0,11
41556,0,11
41568,1,12
41579,1,11
41590,1,11
41601,1,11
41612,1,11
41623,1,11
41634,1,11
41644,0,10
41655,0,11
41666,0,11
41677,0,11
41688,0,11
41699,0,11
41711,1,12
41722,1,11
41733,0,11
41744,0,11
41755,0,11
41769,4,14
41776,0,7
41786,0,10
41797,1,11
41807,1,10
41817,1,10
41828,1,11
41838,1,10
41848,1,10
41858,1,10
41868,0,10
41879,1,11
41889,1,10
41899,1,10
41909,0,10
41919,0,10
41930,1,11
41940,1,10
41950,1,10
41960,0,10
41970,0,10
41980,0,10
41990,0,10
42001,1,11
42011,1,10
42021,0,10
42031,0,10
42041,0,10
42052,1,11
42062,1,10
42072,0,10
42083,1,11
42093,1,10
42103,1,10
42113,0,10
42124,1,11
42134,1,10
42144,1,10
42154,0,10
42165,1,11
42175,1,10
42185,0,10
42195,0,10
42206,1,11
42216,1,10
42226,1,10
42236,0,10
42246,0,10
42257,1,11
42267,1,10
42277,1,10
42287,0,10
42297,0,10
42308,1,11
42318,1,10
42328,0,10
42338,0,10
42349,1,11
42359,1,10
42369,1,10
42379,0,10
42389,0,10
42399,0,10
42410,1,11
42420,1,10
42430,0,10
42440,0,10
42450,0,10
42461,1,11
42471,1,10
42481,0,10
42492,1,11
42502,1,10
42512,1,10
42522,1,10
42532,0,10
42542,0,10
42553,1,11
42563,1,10
42573,0,10
42583,0,10
42593,0,10
42604,1,11
42614,1,10
42624,0,10
42635,1,11
42645,1,10
42656,1,11
42666,0,10
42676,0,10
42687,1,11
42697,1,10
42707,0,10
42718,1,11
42728,1,10
42739,1,11
42749,1,10
42759,0,10
42770,1,11
42780,1,10
42791,2,11
42800,0,9
42811,1,11
42822,2,11
42832,1,10
42842,1,10
42852,1,10
42862,1,10
42872,0,10
42883,1,11
42893,1,10
42903,1,10
42913,0,10
42923,0,10
42934,1,11
42944,1,10
42954,0,10
42965,1,11
42979,1,14
42989,1,10
42999,1,10
43009,1,10
43019,0,10
43030,1,11
43040,1,10
43050,1,10
43060,0,10
43070,0,10
43081,1,11
43091,1,10
43101,1,10
43111,0,10
43121,0,10
43132,1,11
43142,1,10
43152,1,10
43162,0,10
43173,1,11
43183,1,10
43193,0,10
43203,0,10
43214,1,11
43225,2,11
43235,1,10
43245,1,10
43255,0,10
43266,1,11
43276,1,10
43287,1,11
43297,0,10
43308,1,11
43318,1,10
43329,1,11
43339,1,10
43350,1,11
43360,1,10
43370,1,10
43381,1,11
43393,2,12
43402,1,9
43413,1,11
43425,2,12
43436,1,11
43447,1,11
43458,0,11
43470,1,12
43482,1,12
43494,1,12
43505,1,11
43516,1,11
43526,1,10
43536,0,10
43546,0,10
43557,1,11
43567,0,10
43578,1,11
43587,0,9
43598,1,11
43608,0,10
43618,0,10
43629,1,11
43639,1,10
43649,0,10
43659,0,10
43670,1,11
43680,1,10
43691,1,11
43701,1,10
43712,1,11
43722,1,10
43732,1,10
43742,0,10
43753,0,11
43763,0,10
43774,0,11
43785,0,11
43796,0,11
43807,1,11
43817,0,10
43828,1,11
43839,1,11
43849,0,10
43860,0,11
43872,1,12
43883,1,11
43894,1,11
43905,1,11
43916,0,11
43928,1,12
43946,1,18
43957,1,11
43968,1,11
43979,1,11
43990,1,11
44001,1,11
44012,1,11
44023,1,11
44034,1,11
44045,1,11
44057,1,12
44068,1,11
44079,1,11
44091,1,12
44102,1,11
44113,1,11
44124,0,11
44136,1,12
44147,1,11
44158,1,11
44170,1,12
44181,1,11
44193,1,12
44204,1,11
44215,1,11
44226,1,11
44237,0,11
44249,1,12
44260,1,11
44271,1,11
44283,1,12
44294,1,11
44305,1,11
44316,0,11
44328,1,12
44339,1,11
44350,1,11
44361,1,11
44373,1,12
44383,1,10
44393,0,10
44403,0,10
44414,1,11
44424,0,10
44435,1,11
44445,1,10
44456,1,11
44466,1,10
44476,0,10
44487,1,11
44498,1,11
44509,0,11
44520,0,11
44532,1,12
44543,0,11
44556,1,13
44566,1,10
44576,1,10
44587,1,11
44597,1,10
44608,1,11
44618,1,10
44628,0,10
44639,1,11
44649,1,10
44660,1,11
44670,1,10
44680,0,10
44690,0,10
44701,1,11
44711,1,10
44722,1,11
44732,1,10
44743,1,11
44753,1,10
44763,0,10
44778,1,15
44788,1,10
44800,1,12
44811,1,11
44823,1,12
44835,1,12
44847,1,12
44859,1,12
44871,2,12
44882,1,11
44894,2,12
44905,1,11
44917,1,12
44929,1,12
44941,1,12
44952,1,11
44963,1,11
44975,1,12
44987,1,12
44998,1,11
45009,1,11
45021,1,12
45032,1,11
45043,1,11
45053,1,10
45064,1,11
45074,1,10
45085,1,11
45095,1,10
45105,0,10
45116,1,11
45126,1,10
45137,1,11
45147,1,10
45158,2,11
45168,1,10
45179,1,11
45189,1,10
45200,1,11
45210,1,10
45220,0,10
45231,1,11
45241,1,10
45252,1,11
45262,1,10
45273,1,11
45284,2,11
45294,1,10
45305,1,11
45316,1,11
45326,1,10
45336,1,10
45347,1,11
45357,1,10
45367,0,10
45378,1,11
45388,1,10
45398,0,10
45409,1,11
45419,1,10
45429,0,10
45440,1,11
45450,1,10
45460,0,10
45475,1,15
45485,1,10
45495,0,10
45506,1,11
45517,1,11
45527,1,10
45538,1,11
45548,1,10
45559,1,11
45569,1,10
45579,0,10
45590,1,11
45601,2,11
45611,1,10
45622,2,11
45631,0,9
