time (ms),latency (ms),consume (ms)
0,12,0
1,4,1
8,5,7
11,3,3
17,3,6
22,2,5
27,1,5
33,2,6
38,1,5
44,2,6
50,2,6
55,1,5
61,2,6
66,1,5
72,2,6
78,2,6
83,2,5
89,2,6
94,1,5
100,2,6
105,1,5
111,2,6
116,1,5
122,2,6
128,2,6
133,1,5
139,2,6
144,1,5
150,2,6
156,2,6
162,2,6
167,1,5
173,1,6
179,2,6
185,2,6
190,1,5
196,2,6
202,2,6
208,2,6
213,1,5
219,2,6
225,2,6
230,1,5
236,2,6
241,1,5
247,2,6
253,2,6
259,2,6
265,2,6
271,2,6
276,1,5
282,2,6
288,2,6
293,1,5
299,2,6
305,2,6
310,2,5
316,2,6
325,2,9
331,2,6
336,2,5
342,2,6
348,2,6
353,1,5
359,2,6
365,2,6
370,1,5
376,2,6
381,1,5
387,2,6
392,1,5
398,2,6
404,2,6
409,1,5
415,2,6
420,1,5
426,2,6
432,2,6
437,1,5
443,2,6
449,2,6
454,1,5
460,2,6
466,2,6
471,1,5
477,2,6
482,1,5
488,2,6
493,1,5
499,2,6
504,1,5
510,1,6
515,1,5
521,1,6
527,2,6
532,1,5
538,2,6
544,2,6
549,1,5
555,2,6
560,1,5
566,1,6
572,2,6
577,1,5
583,1,6
588,1,5
594,1,6
600,2,6
605,1,5
611,2,6
616,1,5
623,2,7
628,1,5
635,2,7
640,2,5
645,1,5
651,1,6
656,1,5
662,1,6
668,2,6
673,1,5
679,1,6
686,2,7
692,2,6
698,1,6
704,2,6
710,2,6
715,1,5
721,2,6
726,1,5
731,1,5
737,1,6
742,1,5
748,1,6
753,1,5
759,2,6
764,1,5
770,2,6
775,1,5
781,2,6
786,1,5
791,1,5
797,1,6
802,1,5
808,2,6
813,1,5
819,2,6
824,1,5
831,2,7
836,1,5
841,1,5
847,1,6
853,2,6
858,1,5
864,2,6
869,1,5
875,1,6
881,2,6
886,1,5
892,2,6
897,1,5
903,2,6
909,2,6
915,1,6
920,1,5
926,1,6
932,2,6
937,2,5
942,1,5
948,1,6
955,2,7
961,1,6
967,1,6
974,2,7
979,1,5
985,2,6
990,1,5
996,1,6
1001,1,5
1007,1,6
1012,1,5
1018,1,6
1024,1,6
1029,1,5
1035,1,6
1040,1,5
1047,2,7
1053,2,6
1058,1,5
1064,2,6
1069,1,5
1075,2,6
1080,1,5
1086,1,6
1091,1,5
1097,2,6
1102,1,5
1108,2,6
1113,1,5
1118,1,5
1124,1,6
1129,1,5
1147,2,18
1152,1,5
1158,2,6
1163,1,5
1169,2,6
1174,1,5
1179,1,5
1185,1,6
1190,1,5
1196,2,6
1201,1,5
1207,2,6
1212,1,5
1218,2,6
1223,1,5
1239,12,16
1239,4,0
1242,1,3
1247,1,5
1253,2,6
1258,1,5
1264,2,6
1270,2,6
1275,1,5
1282,2,7
1287,2,5
1293,2,6
1299,2,6
1305,2,6
1311,1,6
1317,1,6
1322,1,5
1328,2,6
1333,1,5
1339,2,6
1344,1,5
1350,2,6
1355,1,5
1361,2,6
1366,1,5
1372,2,6
1377,1,5
1383,2,6
1388,1,5
1394,2,6
1399,1,5
1405,2,6
1410,1,5
1415,1,5
1421,1,6
1427,1,6
1434,2,7
1439,1,5
1445,1,6
1452,2,7
1458,2,6
1464,2,6
1470,1,6
1476,1,6
1482,2,6
1487,1,5
1493,2,6
1499,1,6
1504,1,5
1510,2,6
1515,1,5
1520,1,5
1526,1,6
1531,1,5
1537,2,6
1542,1,5
1547,1,5
1553,1,6
1558,1,5
1564,1,6
1569,1,5
1575,2,6
1580,1,5
1586,2,6
1591,1,5
1597,2,6
1603,1,6
1608,1,5
1614,1,6
1620,1,6
1625,1,5
1631,1,6
1638,2,7
1643,1,5
1649,2,6
1654,1,5
1659,1,5
1665,1,6
1670,1,5
1676,1,6
1681,1,5
1687,1,6
1692,1,5
1698,1,6
1703,1,5
1709,2,6
1714,1,5
1720,2,6
1725,1,5
1731,1,6
1737,2,6
1742,1,5
1748,2,6
1753,1,5
1758,1,5
1764,2,6
1769,1,5
1775,2,6
1780,1,5
1786,2,6
1792,2,6
1797,2,5
1802,1,5
1808,1,6
1814,2,6
1819,1,5
1825,2,6
1830,1,5
1835,1,5
1841,2,6
1847,2,6
1852,1,5
1858,1,6
1864,2,6
1869,1,5
1875,2,6
1880,1,5
1886,2,6
1891,1,5
1897,1,6
1903,2,6
1908,1,5
1914,1,6
1920,2,6
1925,1,5
1931,2,6
1937,2,6
1942,1,5
1947,1,5
1953,2,6
1958,1,5
1963,1,5
1969,2,6
1974,1,5
1979,1,5
1985,2,6
1990,1,5
1995,1,5
2001,2,6
2006,1,5
2012,2,6
2017,1,5
2022,1,5
2028,2,6
2033,1,5
2039,2,6
2044,1,5
2049,1,5
2055,1,6
2060,1,5
2066,2,6
2071,1,5
2077,2,6
2082,1,5
2087,1,5
2093,2,6
2098,1,5
2103,1,5
2109,1,6
2114,1,5
2120,2,6
2125,1,5
2131,1,6
2138,2,7
2144,1,6
2150,1,6
2169,2,19
2175,2,6
2180,1,5
2186,1,6
2192,1,6
2198,1,6
2204,2,6
2209,1,5
2214,1,5
2220,2,6
2225,1,5
2230,1,5
2236,2,6
2241,1,5
2246,1,5
2251,1,5
2257,2,6
2262,1,5
2267,1,5
2273,1,6
2284,5,11
2285,1,1
2291,1,6
2296,1,5
2302,1,6
2307,1,5
2313,2,6
2318,1,5
2324,2,6
2330,2,6
2335,1,5
2341,2,6
2346,1,5
2351,1,5
2357,2,6
2362,1,5
2367,1,5
2373,2,6
2378,1,5
2384,2,6
2389,1,5
2394,1,5
2400,2,6
2405,1,5
2411,2,6
2416,1,5
2421,1,5
2427,2,6
2432,1,5
2438,2,6
2443,1,5
2448,1,5
2454,2,6
2459,1,5
2465,2,6
2470,1,5
2475,1,5
2481,2,6
2486,1,5
2492,2,6
2497,1,5
2502,1,5
2508,1,6
2515,2,7
2520,1,5
2525,1,5
2531,1,6
2536,1,5
2542,2,6
2547,1,5
2552,1,5
2558,1,6
2563,1,5
2569,2,6
2574,1,5
2579,1,5
2585,1,6
2590,1,5
2595,1,5
2601,1,6
2606,1,5
2612,2,6
2617,1,5
2622,1,5
2628,1,6
2633,1,5
2639,2,6
2644,1,5
2649,1,5
2655,1,6
2660,1,5
2666,2,6
2671,1,5
2676,1,5
2682,2,6
2687,1,5
2693,2,6
2698,1,5
2703,1,5
2709,2,6
2714,1,5
2719,1,5
2725,1,6
2730,1,5
2736,2,6
2741,1,5
2746,1,5
2752,2,6
2758,2,6
2762,1,4
2768,1,6
2773,1,5
2779,2,6
2784,1,5
2789,1,5
2795,1,6
2800,1,5
2806,2,6
2811,1,5
2816,1,5
2822,1,6
2827,1,5
2833,2,6
2838,1,5
2844,2,6
2849,1,5
2855,2,6
2860,1,5
2866,2,6
2871,1,5
2877,2,6
2882,1,5
2888,1,6
2893,1,5
2898,1,5
2904,1,6
2909,1,5
2914,1,5
2920,1,6
2925,1,5
2930,1,5
2936,1,6
2941,1,5
2947,2,6
2952,1,5
2957,1,5
2963,1,6
2968,1,5
2974,2,6
2979,1,5
2985,2,6
2990,1,5
2995,1,5
3001,2,6
3006,1,5
3011,1,5
3017,2,6
3022,1,5
3027,1,5
3033,2,6
3038,1,5
3043,1,5
3049,2,6
3054,1,5
3060,2,6
3065,1,5
3070,1,5
3076,2,6
3081,1,5
3086,1,5
3091,1,5
3097,1,6
3102,1,5
3107,1,5
3113,2,6
3118,1,5
3123,1,5
3128,1,5
3134,1,6
3139,1,5
3144,1,5
3150,1,6
3155,1,5
3161,1,6
3167,2,6
3172,1,5
3178,1,6
3183,1,5
3189,1,6
3194,1,5
3200,1,6
3205,1,5
3211,1,6
3217,2,6
3222,1,5
3228,2,6
3233,1,5
3239,2,6
3245,2,6
3251,1,6
3257,2,6
3262,1,5
3267,1,5
3273,1,6
3280,3,7
3284,2,4
3289,1,5
3294,1,5
3300,2,6
3305,1,5
3310,1,5
3316,2,6
3321,1,5
3326,1,5
3332,1,6
3337,1,5
3343,2,6
3348,1,5
3354,2,6
3359,1,5
3364,1,5
3370,1,6
3375,1,5
3381,2,6
3386,1,5
3391,1,5
3397,2,6
3402,1,5
3407,1,5
3413,2,6
3418,1,5
3423,1,5
3429,1,6
3434,1,5
3440,2,6
3445,1,5
3450,1,5
3456,2,6
3461,1,5
3466,1,5
3472,1,6
3477,1,5
3483,2,6
3488,1,5
3494,2,6
3499,1,5
3504,1,5
3510,2,6
3515,1,5
3520,1,5
3526,1,6
3531,1,5
3537,1,6
3543,1,6
3549,1,6
3555,2,6
3560,1,5
3566,1,6
3572,2,6
3577,2,5
3582,1,5
3587,1,5
3593,1,6
3598,1,5
3603,1,5
3609,1,6
3614,1,5
3620,1,6
3625,1,5
3631,1,6
3636,1,5
3642,1,6
3647,1,5
3653,1,6
3658,1,5
3664,1,6
3670,1,6
3675,1,5
3681,2,6
3686,1,5
3695,5,9
3697,1,2
3702,1,5
3709,3,7
3713,2,4
3718,1,5
3723,1,5
3729,2,6
3734,1,5
3739,1,5
3745,1,6
3750,1,5
3755,1,5
3761,1,6
3766,1,5
3772,2,6
3777,1,5
3782,1,5
3788,1,6
3793,1,5
3799,2,6
3808,5,9
3814,2,6
3819,1,5
3825,2,6
3830,1,5
3835,1,5
3840,1,5
3846,1,6
3851,1,5
3857,2,6
3862,1,5
3867,1,5
3872,1,5
3878,1,6
3883,1,5
3889,2,6
3894,1,5
3899,1,5
3905,2,6
3910,1,5
3916,2,6
3924,4,8
3926,1,2
3932,2,6
3937,1,5
3942,1,5
3948,1,6
3953,1,5
3958,1,5
3964,1,6
3969,1,5
3975,2,6
3980,1,5
3985,1,5
3991,2,6
3996,1,5
4001,1,5
4007,1,6
4012,1,5
4018,2,6
4023,1,5
4028,1,5
4034,2,6
4039,1,5
4044,1,5
4050,2,6
4055,1,5
4061,2,6
4066,2,5
4071,1,5
4076,1,5
4082,2,6
4087,1,5
4092,1,5
4098,2,6
4103,1,5
4108,1,5
4114,1,6
4119,1,5
4125,2,6
4130,1,5
4135,1,5
4140,1,5
4146,1,6
4151,1,5
4157,2,6
4162,1,5
4168,2,6
4173,1,5
4179,2,6
4184,1,5
4190,1,6
4195,1,5
4201,1,6
4206,1,5
4212,1,6
4217,1,5
4222,1,5
4228,1,6
4233,1,5
4239,1,6
4244,1,5
4249,1,5
4255,1,6
4260,1,5
4266,2,6
4271,1,5
4277,2,6
4282,1,5
4287,1,5
4293,2,6
4298,1,5
4303,1,5
4309,2,6
4314,1,5
4319,1,5
4325,1,6
4330,1,5
4336,2,6
4341,1,5
4346,1,5
4352,2,6
4357,1,5
4362,1,5
4368,2,6
4373,1,5
4378,1,5
4384,1,6
4389,1,5
