time (ms),latency (ms),consume (ms)
0,12,0
0,6,0
3,7,3
3,6,0
3,3,0
4,3,1
7,3,3
7,2,0
9,2,2
10,2,1
13,3,3
13,2,0
15,2,2
16,2,1
17,1,1
19,1,2
22,2,3
24,1,2
26,1,2
29,1,3
31,1,2
33,1,2
35,2,2
37,2,2
40,3,3
41,2,1
43,3,2
44,2,1
45,2,1
46,1,1
48,1,2
50,2,2
52,2,2
54,2,2
56,2,2
58,2,2
60,1,2
62,2,2
64,2,2
66,2,2
68,2,2
69,1,1
71,1,2
73,1,2
75,1,2
77,1,2
79,1,2
81,1,2
83,1,2
85,1,2
87,1,2
89,1,2
92,2,3
93,1,1
96,2,3
97,1,1
99,2,2
100,2,1
101,1,1
103,2,2
105,2,2
106,1,1
108,2,2
109,1,1
111,1,2
113,2,2
114,1,1
116,2,2
117,1,1
119,2,2
120,1,1
122,1,2
124,2,2
126,2,2
127,1,1
129,2,2
130,1,1
132,1,2
134,2,2
136,2,2
137,1,1
140,3,3
143,4,3
144,3,1
145,2,1
146,1,1
148,2,2
150,2,2
151,1,1
153,1,2
154,1,1
156,1,2
158,2,2
160,2,2
161,2,1
162,1,1
164,2,2
165,1,1
167,2,2
168,1,1
170,2,2
171,1,1
173,2,2
174,1,1
175,1,1
177,1,2
178,1,1
180,1,2
181,1,1
183,1,2
184,1,1
186,1,2
187,1,1
189,1,2
191,2,2
192,1,1
194,2,2
195,1,1
197,2,2
198,1,1
200,2,2
201,1,1
203,2,2
204,1,1
206,1,2
208,2,2
209,1,1
211,1,2
213,2,2
214,1,1
216,1,2
218,2,2
219,1,1
221,2,2
222,1,1
224,2,2
225,1,1
227,1,2
228,1,1
230,1,2
231,1,1
233,1,2
234,1,1
236,1,2
237,1,1
239,1,2
241,2,2
242,1,1
243,1,1
245,1,2
246,1,1
248,1,2
249,1,1
251,1,2
252,1,1
254,2,2
255,1,1
257,2,2
258,1,1
260,2,2
261,1,1
262,1,1
264,1,2
265,1,1
267,1,2
268,1,1
270,1,2
271,1,1
273,2,2
274,1,1
276,2,2
277,1,1
279,2,2
280,1,1
281,1,1
283,1,2
284,1,1
286,1,2
287,1,1
289,1,2
290,1,1
292,1,2
293,1,1
295,1,2
296,1,1
298,2,2
300,2,2
301,1,1
303,2,2
304,1,1
306,2,2
307,1,1
309,1,2
310,1,1
312,1,2
313,1,1
315,1,2
317,2,2
319,2,2
322,3,3
322,1,0
324,2,2
325,1,1
327,2,2
328,1,1
329,1,1
331,1,2
332,1,1
334,2,2
335,1,1
336,1,1
338,1,2
339,1,1
341,2,2
342,1,1
343,1,1
345,1,2
363,18,18
363,16,0
363,15,0
363,14,0
363,12,0
363,11,0
363,9,0
363,5,0
364,4,1
364,3,0
364,1,0
365,1,1
367,1,2
368,1,1
370,2,2
371,1,1
373,2,2
374,1,1
375,1,1
377,1,2
378,1,1
380,1,2
381,1,1
383,1,2
384,1,1
386,1,2
387,1,1
389,1,2
391,2,2
392,1,1
394,1,2
395,1,1
397,1,2
398,1,1
400,1,2
402,2,2
403,1,1
405,1,2
407,1,2
411,3,4
411,2,0
412,1,1
413,1,1
415,1,2
416,1,1
418,1,2
420,2,2
421,1,1
423,1,2
424,1,1
426,1,2
427,1,1
428,1,1
430,1,2
431,1,1
433,1,2
434,1,1
436,1,2
437,1,1
439,1,2
440,1,1
442,1,2
443,1,1
445,1,2
446,1,1
448,2,2
449,1,1
450,1,1
452,1,2
453,1,1
455,1,2
456,1,1
458,1,2
460,2,2
461,1,1
462,1,1
464,1,2
465,1,1
467,1,2
468,1,1
470,1,2
471,1,1
473,1,2
474,1,1
476,1,2
477,1,1
479,1,2
480,1,1
482,1,2
483,1,1
485,1,2
486,1,1
488,2,2
489,1,1
491,2,2
492,1,1
494,2,2
495,1,1
497,2,2
498,1,1
500,2,2
503,3,3
506,4,3
506,3,0
506,1,0
508,1,2
509,1,1
511,1,2
512,1,1
514,2,2
515,1,1
518,3,3
519,2,1
520,2,1
521,1,1
523,2,2
524,1,1
526,2,2
527,1,1
528,1,1
530,1,2
531,1,1
533,1,2
534,1,1
536,2,2
537,1,1
538,1,1
540,1,2
541,1,1
543,1,2
544,1,1
545,1,1
547,1,2
548,1,1
550,1,2
551,1,1
553,2,2
554,1,1
555,1,1
557,1,2
558,1,1
560,1,2
561,1,1
562,1,1
564,1,2
565,1,1
567,1,2
568,1,1
569,1,1
571,1,2
573,2,2
574,1,1
575,1,1
576,1,1
578,1,2
580,2,2
582,2,2
583,1,1
584,1,1
586,1,2
587,1,1
589,2,2
590,1,1
591,1,1
593,1,2
594,1,1
596,2,2
597,1,1
599,2,2
600,1,1
602,2,2
603,1,1
604,1,1
606,2,2
607,1,1
609,2,2
610,1,1
611,1,1
613,1,2
614,1,1
616,2,2
617,1,1
618,1,1
620,2,2
621,1,1
622,1,1
624,2,2
625,1,1
626,1,1
628,2,2
629,1,1
630,1,1
632,1,2
633,1,1
635,2,2
636,1,1
637,1,1
639,2,2
640,1,1
641,1,1
643,2,2
644,1,1
645,1,1
647,2,2
648,1,1
650,2,2
651,1,1
653,2,2
654,1,1
655,1,1
657,2,2
658,1,1
659,1,1
660,1,1
662,1,2
663,1,1
664,1,1
666,2,2
667,1,1
668,1,1
670,2,2
671,1,1
672,1,1
673,1,1
675,2,2
676,1,1
677,1,1
678,1,1
680,1,2
681,1,1
682,1,1
683,1,1
685,1,2
686,1,1
687,1,1
689,2,2
690,1,1
691,1,1
692,1,1
694,1,2
695,1,1
696,1,1
698,2,2
699,1,1
700,1,1
702,2,2
703,1,1
704,1,1
705,1,1
707,1,2
708,1,1
709,1,1
711,2,2
713,2,2
713,1,0
715,1,2
716,1,1
718,1,2
719,1,1
720,1,1
722,1,2
723,1,1
724,1,1
726,1,2
727,1,1
728,1,1
730,1,2
731,1,1
733,2,2
734,1,1
735,1,1
737,2,2
738,1,1
739,1,1
740,1,1
743,2,3
744,2,1
745,1,1
746,1,1
747,1,1
749,1,2
750,1,1
752,1,2
753,1,1
755,1,2
756,1,1
758,2,2
759,1,1
761,2,2
762,1,1
764,2,2
765,1,1
767,1,2
769,2,2
784,3,15
784,1,0
786,1,2
787,1,1
789,1,2
790,1,1
792,1,2
794,2,2
795,1,1
796,1,1
798,1,2
800,2,2
801,1,1
802,1,1
804,2,2
805,1,1
807,2,2
808,1,1
809,1,1
811,1,2
812,1,1
814,1,2
815,1,1
817,1,2
818,1,1
820,2,2
821,1,1
822,1,1
824,1,2
825,1,1
827,1,2
828,1,1
830,1,2
831,1,1
833,1,2
834,1,1
835,1,1
837,1,2
838,1,1
839,1,1
841,2,2
843,1,2
845,2,2
846,2,1
847,1,1
848,1,1
850,1,2
851,1,1
852,1,1
854,1,2
855,1,1
856,1,1
858,1,2
859,1,1
860,1,1
862,1,2
863,1,1
864,1,1
866,1,2
867,1,1
868,1,1
869,0,1
871,1,2
872,1,1
874,1,2
875,1,1
877,1,2
878,1,1
879,1,1
881,1,2
882,1,1
883,1,1
885,1,2
886,1,1
887,1,1
888,1,1
890,1,2
891,1,1
892,1,1
894,1,2
895,1,1
896,1,1
898,1,2
899,1,1
900,1,1
902,1,2
903,1,1
904,1,1
906,1,2
907,1,1
908,1,1
909,0,1
911,1,2
912,1,1
914,1,2
915,1,1
916,1,1
918,1,2
919,1,1
920,1,1
922,1,2
923,1,1
924,1,1
925,0,1
927,1,2
928,1,1
929,0,1
931,1,2
932,1,1
934,1,2
935,1,1
936,1,1
938,1,2
939,1,1
940,1,1
942,1,2
943,1,1
944,1,1
946,1,2
947,1,1
948,1,1
950,1,2
951,1,1
952,1,1
954,1,2
955,1,1
956,1,1
958,1,2
960,2,2
961,1,1
962,1,1
964,1,2
966,1,2
967,1,1
969,1,2
970,1,1
971,1,1
973,1,2
974,1,1
975,1,1
977,1,2
978,1,1
979,1,1
981,1,2
982,1,1
983,1,1
985,1,2
986,1,1
987,1,1
988,0,1
990,1,2
991,1,1
992,1,1
994,1,2
995,1,1
996,1,1
998,1,2
999,1,1
1000,1,1
1002,1,2
1003,1,1
1004,1,1
1006,1,2
1007,1,1
1009,2,2
1010,1,1
1011,1,1
1012,1,1
1014,1,2
1015,1,1
1017,2,2
1018,1,1
1019,1,1
1021,2,2
1028,7,7
1028,5,0
1032,8,4
1032,7,0
1032,5,0
1032,4,0
1034,5,2
1034,3,0
1034,2,0
1035,2,1
1036,2,1
1037,1,1
1038,1,1
1040,2,2
1041,1,1
1042,1,1
1044,2,2
1045,1,1
1046,1,1
1048,2,2
1049,1,1
1050,1,1
1052,2,2
1053,1,1
1054,1,1
1056,2,2
1057,1,1
1058,1,1
1060,2,2
1061,1,1
1062,1,1
1064,2,2
1065,1,1
1066,1,1
1068,1,2
1069,1,1
1070,1,1
1072,1,2
1073,1,1
1074,1,1
1076,1,2
1077,1,1
1078,1,1
1080,1,2
1081,1,1
1082,1,1
1084,1,2
1085,1,1
1086,1,1
1088,2,2
1089,1,1
1090,1,1
1092,2,2
1093,1,1
1094,1,1
1096,2,2
1097,1,1
1098,1,1
1100,2,2
1101,1,1
1102,1,1
1103,1,1
1105,1,2
1106,1,1
1107,1,1
1109,1,2
1110,1,1
1111,1,1
1113,1,2
1114,1,1
1115,1,1
1117,1,2
1118,1,1
1119,1,1
1121,2,2
1122,1,1
1123,1,1
1124,1,1
1126,1,2
1127,1,1
1128,1,1
1130,1,2
1131,1,1
1132,1,1
1134,1,2
1135,1,1
1136,1,1
1138,1,2
1139,1,1
1145,6,6
1145,5,0
1149,7,4
1149,6,0
1149,4,0
1149,3,0
1150,3,1
1150,1,0
1151,1,1
1152,1,1
1153,1,1
1155,1,2
1156,1,1
1157,1,1
1159,1,2
1160,1,1
1161,1,1
1163,1,2
1164,1,1
1165,1,1
1167,2,2
1168,1,1
1169,1,1
1171,2,2
1172,1,1
1173,1,1
1174,1,1
1176,1,2
1177,1,1
1179,2,2
1180,1,1
1181,1,1
1182,1,1
1184,1,2
1185,1,1
1186,1,1
1187,0,1
1189,1,2
1190,1,1
1192,2,2
1193,1,1
1194,1,1
1196,2,2
1197,1,1
1198,1,1
1199,1,1
1201,2,2
1202,1,1
1203,1,1
1205,2,2
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1211,1,2
1212,1,1
1213,1,1
1215,1,2
1216,1,1
1218,2,2
1218,1,0
1220,1,2
1221,1,1
1222,1,1
1224,2,2
1225,1,1
1227,2,2
1227,1,0
1229,1,2
1230,1,1
1231,1,1
1233,2,2
1234,1,1
1235,1,1
1237,1,2
1238,1,1
1239,1,1
1241,1,2
1242,1,1
1243,1,1
1244,1,1
1246,1,2
1247,1,1
1249,2,2
1250,1,1
1251,1,1
1253,2,2
1254,1,1
1255,1,1
1257,2,2
1258,1,1
1259,1,1
1260,1,1
1262,1,2
1263,1,1
1264,1,1
1266,1,2
1267,1,1
1268,1,1
1270,1,2
1271,1,1
1272,1,1
1274,2,2
1275,1,1
1276,1,1
1278,2,2
1279,1,1
1280,1,1
1281,1,1
1283,1,2
1284,1,1
1286,2,2
1287,1,1
1288,1,1
1289,1,1
1291,1,2
1293,1,2
1294,1,1
1295,1,1
1297,1,2
1298,1,1
1299,1,1
1300,1,1
1302,1,2
1303,1,1
1304,1,1
1305,1,1
1307,1,2
1308,1,1
1310,2,2
1318,8,8
1318,7,0
1318,6,0
1318,4,0
1318,3,0
1318,1,0
1319,1,1
1320,1,1
1322,1,2
1323,1,1
1325,1,2
1326,1,1
1327,1,1
1329,1,2
1330,1,1
1332,2,2
1333,1,1
1336,2,3
1338,1,2
1340,1,2
1342,1,2
1344,1,2
1345,1,1
1347,1,2
1348,1,1
1349,1,1
1351,1,2
1352,1,1
1354,1,2
1355,1,1
1357,1,2
1358,1,1
1359,1,1
1361,1,2
1362,1,1
1364,1,2
1365,1,1
1366,1,1
1368,1,2
1369,1,1
1370,1,1
1372,1,2
1373,1,1
1375,1,2
1376,1,1
1378,1,2
1379,1,1
1380,1,1
1382,1,2
1383,1,1
1385,2,2
1386,1,1
1387,1,1
1388,1,1
1390,1,2
1391,1,1
1392,1,1
1394,1,2
1395,1,1
1396,1,1
1398,1,2
1399,1,1
1400,1,1
1402,1,2
1403,1,1
1404,1,1
1406,1,2
1407,1,1
1408,1,1
1410,1,2
1411,1,1
1412,1,1
1414,1,2
1415,1,1
1416,1,1
1418,1,2
1419,1,1
1421,1,2
1422,1,1
1424,2,2
1425,1,1
1426,1,1
1428,2,2
1429,1,1
1430,1,1
1432,2,2
1433,1,1
1434,1,1
1436,1,2
1437,1,1
1438,1,1
1440,2,2
1441,1,1
1442,1,1
1443,1,1
1445,1,2
1446,1,1
1448,2,2
1449,1,1
1450,1,1
1452,2,2
1453,1,1
1454,1,1
1456,1,2
1457,1,1
1458,1,1
1459,1,1
1461,1,2
1462,1,1
1463,1,1
1465,1,2
1466,1,1
1467,1,1
1468,1,1
1470,1,2
1471,1,1
1472,1,1
1474,1,2
1475,1,1
1476,1,1
1478,1,2
1479,1,1
1480,1,1
1482,2,2
1483,1,1
1484,1,1
1486,1,2
1487,1,1
1488,1,1
1490,2,2
1491,1,1
1492,1,1
1494,2,2
1495,1,1
1496,1,1
1498,2,2
1499,1,1
1500,1,1
1502,2,2
1503,1,1
1504,1,1
1506,2,2
1507,1,1
1509,1,2
1510,1,1
1511,1,1
1513,1,2
1514,1,1
1515,1,1
1516,1,1
1518,1,2
1519,1,1
1520,1,1
1522,1,2
1523,1,1
1525,2,2
1526,1,1
1527,1,1
1528,1,1
1530,2,2
1531,1,1
1532,1,1
1533,1,1
1535,2,2
1536,1,1
1537,1,1
1538,1,1
1540,2,2
1541,1,1
1542,1,1
1544,2,2
1545,1,1
1546,1,1
1549,3,3
1549,1,0
1550,1,1
1551,1,1
1553,1,2
1554,1,1
1555,1,1
1556,1,1
1558,1,2
1559,1,1
1560,1,1
1562,2,2
1563,1,1
1564,1,1
1566,2,2
1567,1,1
1568,1,1
1570,2,2
1571,1,1
1572,1,1
1574,2,2
1575,1,1
1576,1,1
1578,2,2
1579,1,1
1580,1,1
1582,2,2
1583,1,1
1584,1,1
1586,2,2
1587,1,1
1588,1,1
1590,2,2
1591,1,1
1592,1,1
1594,2,2
1595,1,1
1596,1,1
1598,2,2
1599,1,1
1600,1,1
1601,1,1
1603,1,2
1604,1,1
1605,1,1
1607,1,2
1608,1,1
1610,2,2
1611,1,1
1612,1,1
1614,2,2
1615,1,1
1616,1,1
1617,1,1
1619,1,2
1620,1,1
1621,1,1
1623,2,2
1624,1,1
1625,1,1
1626,1,1
1628,1,2
1629,1,1
1630,1,1
1632,1,2
1633,1,1
1634,1,1
1636,1,2
1637,1,1
1638,1,1
1640,1,2
1641,1,1
1642,1,1
1644,2,2
1645,1,1
1646,1,1
1648,2,2
1650,2,2
1650,1,0
1651,1,1
1653,1,2
1654,1,1
1655,1,1
1657,1,2
1658,1,1
1659,1,1
1661,1,2
1662,1,1
1663,1,1
1665,1,2
1666,1,1
1667,1,1
1669,1,2
1670,1,1
1671,1,1
1673,1,2
1674,1,1
1675,1,1
1677,1,2
1678,1,1
1679,1,1
1681,1,2
1682,1,1
1683,1,1
1685,2,2
1686,1,1
1687,1,1
1688,1,1
1690,1,2
1691,1,1
1693,2,2
1694,1,1
1695,1,1
1696,1,1
1698,1,2
1699,1,1
1701,2,2
1702,1,1
1703,1,1
1704,1,1
1706,1,2
1707,1,1
1708,1,1
1709,1,1
1711,1,2
1713,2,2
1713,1,0
1715,1,2
1716,1,1
1717,1,1
1719,1,2
1720,1,1
1722,2,2
1723,1,1
1724,1,1
1726,1,2
1727,1,1
1728,1,1
1730,1,2
1731,1,1
1732,1,1
1734,1,2
1735,1,1
1736,1,1
1738,1,2
1739,1,1
1740,1,1
1742,1,2
1743,1,1
1744,1,1
1746,2,2
1747,1,1
1748,1,1
1750,2,2
1751,1,1
1752,1,1
1753,1,1
1755,1,2
1757,2,2
1759,1,2
1760,1,1
1761,1,1
1763,1,2
1764,1,1
1765,1,1
1767,2,2
1768,1,1
1769,1,1
1771,2,2
1772,1,1
1773,1,1
1774,1,1
1776,1,2
1777,1,1
1779,2,2
1780,1,1
1781,1,1
1783,2,2
1784,1,1
1785,1,1
1787,2,2
1788,1,1
1789,1,1
1791,2,2
1792,1,1
1793,1,1
1794,1,1
1796,1,2
1797,1,1
1798,1,1
1800,1,2
1801,1,1
1803,2,2
1804,1,1
1805,1,1
1807,2,2
1808,1,1
1809,1,1
1811,2,2
1812,1,1
1813,1,1
1815,2,2
1816,1,1
1817,1,1
