time (ms),latency (ms),consume (ms)
0,13,0
0,5,0
1,4,1
1,3,0
1,2,0
2,1,1
3,1,1
4,1,1
5,0,1
7,1,2
8,1,1
9,1,1
10,0,1
12,1,2
13,1,1
14,0,1
16,1,2
17,1,1
18,1,1
19,0,1
21,1,2
22,1,1
23,0,1
25,1,2
26,1,1
27,1,1
28,0,1
30,1,2
31,1,1
32,0,1
33,0,1
35,1,2
36,1,1
38,1,2
39,1,1
41,2,2
41,0,0
47,5,6
47,4,0
47,2,0
47,1,0
48,1,1
49,1,1
50,0,1
52,1,2
53,1,1
54,0,1
59,1,5
60,1,1
62,1,2
63,1,1
64,0,1
66,1,2
67,1,1
68,0,1
70,1,2
71,1,1
72,1,1
73,0,1
75,1,2
76,1,1
77,0,1
79,1,2
80,1,1
81,0,1
83,1,2
84,1,1
85,1,1
86,0,1
87,0,1
89,1,2
90,1,1
91,0,1
93,1,2
94,1,1
95,1,1
96,0,1
98,1,2
99,1,1
100,1,1
102,1,2
104,2,2
105,1,1
107,2,2
108,1,1
110,2,2
112,2,2
113,2,1
114,1,1
116,2,2
117,1,1
119,2,2
120,1,1
121,1,1
123,2,2
125,2,2
126,2,1
127,1,1
129,2,2
130,1,1
132,2,2
133,1,1
135,2,2
136,2,1
137,1,1
139,2,2
140,1,1
142,2,2
143,1,1
144,1,1
146,2,2
147,1,1
149,2,2
150,1,1
152,2,2
153,1,1
154,1,1
156,1,2
157,1,1
159,2,2
160,1,1
162,2,2
163,1,1
165,2,2
166,1,1
168,2,2
169,1,1
171,2,2
172,1,1
173,1,1
175,2,2
176,1,1
178,2,2
179,1,1
181,2,2
182,1,1
183,1,1
185,2,2
186,1,1
188,2,2
189,1,1
190,1,1
192,2,2
193,1,1
194,1,1
196,1,2
197,1,1
199,2,2
200,1,1
202,2,2
203,1,1
204,1,1
206,2,2
207,1,1
208,1,1
210,1,2
211,1,1
213,2,2
214,1,1
216,2,2
217,1,1
219,2,2
220,1,1
221,1,1
223,2,2
224,1,1
225,1,1
227,1,2
228,1,1
230,2,2
231,1,1
232,1,1
234,1,2
235,1,1
237,2,2
238,1,1
239,1,1
241,1,2
242,1,1
244,2,2
245,1,1
246,1,1
248,1,2
249,1,1
251,2,2
252,1,1
254,2,2
255,1,1
257,2,2
258,1,1
260,2,2
261,1,1
262,1,1
264,1,2
265,1,1
267,1,2
268,1,1
270,2,2
271,1,1
272,1,1
274,2,2
275,1,1
277,2,2
278,1,1
279,1,1
281,2,2
282,1,1
283,1,1
285,1,2
286,1,1
288,2,2
289,1,1
290,1,1
292,2,2
293,1,1
306,1,13
307,1,1
320,12,13
320,11,0
320,10,0
320,8,0
320,7,0
320,6,0
320,4,0
320,3,0
320,1,0
321,1,1
323,2,2
324,1,1
326,2,2
327,1,1
329,2,2
330,1,1
331,1,1
333,2,2
334,1,1
336,2,2
337,1,1
338,1,1
340,2,2
341,1,1
343,2,2
344,1,1
346,2,2
347,1,1
349,2,2
350,1,1
352,2,2
353,1,1
355,2,2
356,1,1
358,2,2
359,1,1
361,2,2
363,2,2
365,2,2
366,1,1
368,2,2
369,1,1
371,2,2
372,1,1
374,2,2
375,1,1
377,2,2
378,1,1
380,2,2
381,1,1
382,1,1
384,1,2
385,1,1
389,4,4
389,2,0
390,2,1
391,1,1
393,2,2
394,1,1
396,2,2
398,2,2
399,2,1
400,1,1
401,1,1
403,2,2
404,1,1
406,2,2
407,1,1
409,2,2
410,1,1
412,2,2
413,1,1
414,1,1
416,1,2
418,2,2
419,1,1
420,1,1
422,1,2
423,1,1
425,1,2
426,1,1
428,1,2
429,1,1
431,1,2
432,1,1
434,2,2
435,1,1
437,2,2
438,1,1
439,1,1
441,1,2
442,1,1
444,1,2
445,1,1
447,1,2
448,1,1
450,2,2
451,1,1
453,2,2
454,1,1
456,2,2
458,2,2
459,2,1
460,1,1
462,2,2
463,1,1
464,1,1
466,1,2
467,1,1
468,1,1
471,2,3
473,2,2
474,1,1
475,1,1
477,1,2
479,1,2
481,1,2
482,1,1
484,1,2
485,1,1
487,2,2
488,1,1
489,1,1
491,2,2
492,1,1
493,1,1
495,2,2
496,1,1
497,1,1
499,1,2
500,1,1
502,2,2
503,1,1
504,1,1
506,2,2
507,1,1
509,2,2
510,1,1
511,1,1
513,2,2
514,1,1
515,1,1
517,2,2
518,1,1
519,1,1
521,2,2
522,1,1
523,1,1
525,1,2
526,1,1
528,2,2
530,2,2
530,1,0
532,2,2
533,1,1
536,3,3
536,1,0
537,1,1
540,3,3
540,1,0
541,1,1
543,1,2
545,2,2
546,1,1
547,1,1
549,2,2
550,1,1
552,2,2
553,1,1
555,2,2
556,1,1
557,1,1
559,1,2
560,1,1
562,2,2
563,1,1
564,1,1
566,2,2
567,1,1
568,1,1
570,1,2
571,1,1
572,1,1
574,1,2
575,1,1
576,1,1
578,1,2
579,1,1
580,0,1
582,1,2
583,1,1
585,1,2
586,1,1
588,2,2
589,1,1
590,1,1
592,2,2
593,1,1
594,1,1
595,1,1
597,1,2
598,1,1
599,1,1
601,1,2
602,1,1
603,1,1
606,2,3
606,1,0
608,2,2
609,1,1
610,1,1
612,1,2
615,2,3
617,2,2
618,1,1
619,1,1
620,1,1
622,1,2
623,1,1
624,1,1
626,1,2
627,1,1
628,1,1
630,1,2
631,1,1
632,1,1
633,1,1
635,1,2
636,1,1
638,2,2
639,1,1
640,1,1
642,2,2
643,1,1
644,1,1
645,1,1
647,1,2
648,1,1
649,1,1
651,1,2
652,1,1
653,1,1
655,1,2
656,1,1
657,1,1
659,1,2
661,1,2
663,2,2
664,1,1
665,1,1
667,2,2
668,1,1
669,1,1
671,1,2
672,1,1
673,1,1
675,1,2
676,1,1
677,1,1
679,1,2
680,1,1
681,1,1
683,1,2
684,1,1
685,1,1
687,1,2
688,1,1
689,1,1
691,1,2
694,3,3
694,2,0
695,1,1
696,1,1
697,1,1
699,2,2
701,2,2
701,1,0
702,1,1
705,2,3
706,1,1
707,1,1
709,2,2
710,1,1
711,1,1
713,2,2
715,2,2
715,1,0
717,2,2
718,1,1
719,1,1
721,2,2
722,1,1
724,2,2
725,2,1
738,2,13
739,1,1
741,2,2
742,1,1
743,1,1
745,2,2
746,1,1
748,2,2
749,1,1
750,1,1
751,1,1
753,1,2
754,1,1
756,2,2
757,1,1
758,1,1
759,1,1
761,1,2
762,1,1
763,1,1
765,2,2
766,1,1
767,1,1
769,2,2
770,1,1
771,1,1
773,2,2
774,1,1
775,1,1
777,2,2
778,1,1
780,2,2
781,2,1
782,1,1
783,1,1
785,1,2
786,1,1
787,1,1
789,2,2
790,1,1
791,1,1
793,2,2
794,1,1
795,1,1
796,1,1
798,1,2
800,2,2
801,2,1
802,1,1
803,1,1
804,1,1
806,1,2
807,1,1
808,1,1
810,2,2
811,1,1
812,1,1
814,2,2
815,1,1
817,2,2
818,1,1
819,1,1
821,1,2
822,1,1
823,1,1
825,1,2
826,1,1
827,1,1
829,1,2
830,1,1
831,1,1
833,2,2
834,1,1
835,1,1
837,2,2
838,1,1
839,1,1
841,2,2
842,1,1
843,1,1
844,1,1
846,1,2
847,1,1
848,1,1
850,1,2
851,1,1
852,1,1
854,1,2
855,1,1
856,1,1
857,1,1
859,1,2
860,1,1
861,1,1
863,1,2
864,1,1
865,1,1
867,1,2
868,1,1
869,1,1
871,1,2
872,1,1
873,1,1
875,1,2
876,1,1
877,1,1
879,1,2
880,1,1
881,1,1
883,2,2
884,1,1
885,1,1
886,1,1
888,1,2
889,1,1
890,1,1
892,2,2
893,1,1
894,1,1
895,1,1
896,1,1
898,1,2
899,1,1
900,1,1
902,1,2
903,1,1
904,1,1
906,2,2
907,1,1
908,1,1
910,1,2
911,1,1
913,2,2
914,1,1
915,1,1
917,2,2
918,1,1
919,1,1
920,1,1
921,0,1
923,1,2
924,1,1
926,2,2
927,1,1
928,1,1
929,1,1
931,1,2
932,1,1
933,1,1
935,1,2
936,1,1
937,1,1
939,2,2
940,1,1
941,1,1
943,2,2
944,1,1
945,1,1
946,1,1
948,1,2
949,1,1
950,1,1
952,2,2
953,1,1
954,1,1
955,1,1
957,1,2
958,1,1
959,1,1
961,2,2
962,1,1
963,1,1
965,2,2
966,1,1
967,1,1
969,2,2
970,1,1
971,1,1
972,1,1
974,1,2
975,1,1
976,1,1
978,1,2
979,1,1
980,1,1
982,1,2
983,1,1
984,1,1
986,1,2
987,1,1
990,3,3
990,1,0
991,1,1
993,2,2
994,1,1
995,1,1
996,1,1
998,1,2
999,1,1
1000,1,1
1002,1,2
1003,1,1
1004,1,1
1006,1,2
1007,1,1
1008,1,1
1010,1,2
1011,1,1
1013,2,2
1014,1,1
1015,1,1
1016,1,1
1018,1,2
1019,1,1
1020,1,1
1022,1,2
1023,1,1
1024,1,1
1026,1,2
1027,1,1
1028,1,1
1030,1,2
1031,1,1
1032,1,1
1034,1,2
1035,1,1
1036,1,1
1038,1,2
1039,1,1
1040,1,1
1042,1,2
1043,1,1
1044,1,1
1046,1,2
1047,1,1
1048,1,1
1050,1,2
1051,1,1
1052,1,1
1054,1,2
1055,1,1
1056,1,1
1058,2,2
1059,1,1
1060,1,1
1061,1,1
1063,1,2
1064,1,1
1066,2,2
1067,1,1
1068,1,1
1069,1,1
1071,1,2
1072,1,1
1073,1,1
1075,1,2
1076,1,1
1077,1,1
1079,1,2
1080,1,1
1081,1,1
1083,1,2
1084,1,1
1086,2,2
1087,1,1
1088,1,1
1089,1,1
1091,1,2
1092,1,1
1093,1,1
1095,1,2
1096,1,1
1097,1,1
1099,1,2
1100,1,1
1101,1,1
1103,1,2
1104,1,1
1105,1,1
1107,1,2
1108,1,1
1109,1,1
1111,1,2
1112,1,1
1113,1,1
1115,1,2
1116,1,1
1117,1,1
1118,1,1
1120,1,2
1121,1,1
1122,1,1
1123,1,1
1125,1,2
1126,1,1
1127,1,1
1128,1,1
1130,1,2
1131,1,1
1132,1,1
1133,0,1
1135,1,2
1136,1,1
1137,1,1
1139,1,2
1140,1,1
