time (ms),latency (ms),consume (ms)
0,11,0
4,6,4
7,3,3
14,3,7
19,2,5
24,2,5
30,2,6
36,2,6
41,2,5
47,2,6
52,1,5
58,2,6
64,2,6
69,1,5
75,2,6
81,2,6
86,1,5
92,2,6
98,2,6
104,2,6
109,1,5
115,2,6
120,1,5
126,1,6
132,2,6
138,2,6
143,1,5
149,2,6
155,2,6
160,1,5
166,2,6
172,2,6
178,2,6
183,1,5
189,2,6
194,1,5
200,1,6
206,2,6
212,2,6
218,2,6
223,2,5
229,2,6
234,1,5
240,2,6
247,3,7
252,2,5
258,2,6
264,2,6
270,2,6
276,2,6
281,1,5
287,2,6
292,1,5
298,2,6
303,1,5
309,2,6
314,1,5
320,2,6
325,1,5
331,2,6
336,1,5
342,2,6
348,2,6
354,2,6
359,1,5
365,2,6
370,1,5
376,1,6
382,2,6
387,1,5
393,1,6
399,2,6
404,1,5
410,1,6
416,2,6
421,1,5
427,2,6
433,2,6
438,2,5
444,2,6
449,1,5
455,2,6
461,2,6
466,1,5
472,2,6
478,2,6
483,1,5
489,2,6
494,1,5
500,1,6
506,2,6
511,1,5
517,2,6
523,2,6
528,1,5
534,2,6
540,2,6
545,2,5
550,1,5
556,2,6
561,1,5
567,2,6
572,1,5
578,2,6
583,1,5
590,2,7
595,1,5
601,2,6
606,1,5
612,2,6
617,2,5
623,2,6
628,2,5
634,2,6
639,1,5
645,2,6
650,1,5
656,2,6
661,1,5
667,2,6
673,2,6
678,2,5
684,2,6
689,1,5
695,2,6
701,2,6
707,3,6
712,2,5
718,2,6
723,2,5
728,1,5
734,2,6
739,1,5
745,2,6
750,1,5
756,2,6
761,1,5
767,2,6
773,2,6
778,1,5
784,2,6
789,1,5
795,2,6
801,2,6
806,1,5
812,2,6
817,1,5
823,1,6
829,2,6
834,1,5
840,2,6
845,1,5
851,1,6
857,2,6
862,2,5
868,2,6
873,1,5
879,2,6
884,1,5
890,2,6
895,1,5
901,2,6
906,1,5
912,2,6
917,1,5
923,2,6
928,1,5
934,2,6
939,1,5
945,2,6
950,1,5
956,2,6
962,2,6
967,1,5
973,2,6
980,3,7
986,2,6
991,1,5
997,2,6
1003,2,6
1008,1,5
1014,2,6
1019,1,5
1025,2,6
1030,1,5
1036,2,6
1041,1,5
1047,2,6
1052,1,5
1059,2,7
1065,2,6
1070,1,5
1076,1,6
1083,2,7
1088,1,5
1093,1,5
1099,1,6
1105,2,6
1110,1,5
1116,1,6
1122,2,6
1127,1,5
1133,2,6
1138,2,5
1143,1,5
1149,2,6
1154,1,5
1160,2,6
1165,1,5
1170,1,5
1176,2,6
1182,2,6
1187,2,5
1192,1,5
1198,2,6
1203,1,5
1208,1,5
1225,12,17
1227,9,2
1229,5,2
1230,1,1
1237,2,7
1244,3,7
1250,1,6
1256,2,6
1261,1,5
1267,2,6
1272,1,5
1277,1,5
1283,2,6
1288,1,5
1294,2,6
1299,1,5
1305,2,6
1311,2,6
1316,2,5
1321,1,5
1327,2,6
1332,1,5
1338,2,6
1343,1,5
1349,2,6
1354,1,5
1360,1,6
1366,2,6
1371,1,5
1377,2,6
1382,1,5
1388,2,6
1394,1,6
1400,2,6
1406,2,6
1411,1,5
1417,2,6
1422,1,5
1428,1,6
1434,2,6
1439,1,5
1445,2,6
1450,1,5
1456,2,6
1461,1,5
1466,1,5
1472,2,6
1477,1,5
1483,2,6
1488,1,5
1494,1,6
1499,1,5
1505,2,6
1510,1,5
1516,1,6
1521,1,5
1527,1,6
1533,2,6
1539,2,6
1544,2,5
1550,2,6
1555,1,5
1560,1,5
1567,2,7
1572,1,5
1578,2,6
1583,1,5
1589,2,6
1596,2,7
1601,2,5
1606,1,5
1611,1,5
1617,1,6
1622,1,5
1628,1,6
1633,1,5
1639,1,6
1644,1,5
1650,1,6
1655,1,5
1662,3,7
1668,3,6
1672,2,4
1677,1,5
1682,1,5
1688,2,6
1693,1,5
1699,2,6
1704,1,5
1709,1,5
1715,2,6
1720,1,5
1726,2,6
1731,1,5
1737,2,6
1742,1,5
1747,1,5
1753,2,6
1758,1,5
1764,2,6
1769,1,5
1774,1,5
1780,1,6
1786,1,6
1791,1,5
1797,2,6
1802,1,5
1807,1,5
1813,2,6
1818,1,5
1824,2,6
1829,1,5
1834,1,5
1840,2,6
1845,1,5
1850,1,5
1856,1,6
1861,1,5
1867,2,6
1872,1,5
1877,1,5
1883,1,6
1888,1,5
1894,2,6
1899,1,5
1905,2,6
1910,1,5
1915,1,5
1921,2,6
1926,1,5
1931,1,5
1937,2,6
1942,1,5
1947,1,5
1953,1,6
1958,1,5
1964,1,6
1971,2,7
1976,2,5
1981,1,5
1987,2,6
1992,1,5
1998,1,6
2004,2,6
2009,1,5
2015,2,6
2020,1,5
2026,1,6
2031,1,5
2036,1,5
2042,1,6
2047,1,5
2053,1,6
2059,2,6
2064,1,5
2070,1,6
2075,1,5
2081,2,6
2086,1,5
2091,1,5
2097,2,6
2103,2,6
2108,1,5
2114,2,6
2119,1,5
2125,2,6
2141,2,16
2147,2,6
2152,2,5
2157,1,5
2163,2,6
2168,1,5
2174,2,6
2179,1,5
2185,2,6
2190,1,5
2195,1,5
2201,1,6
2206,1,5
2212,1,6
2217,1,5
2223,1,6
2228,1,5
2234,1,6
2239,1,5
2245,1,6
2250,1,5
2256,1,6
2261,1,5
2267,1,6
2272,1,5
2278,1,6
2283,1,5
2289,1,6
2294,1,5
2300,1,6
2306,2,6
2311,2,5
2316,1,5
2322,2,6
2327,1,5
2332,1,5
2338,2,6
2343,1,5
2349,2,6
2354,1,5
2360,2,6
2365,1,5
2370,1,5
2376,2,6
2381,1,5
2387,2,6
2392,1,5
2397,1,5
2403,2,6
2408,1,5
2414,2,6
2419,1,5
2424,1,5
2430,2,6
2435,1,5
2441,2,6
2446,1,5
2451,1,5
2457,2,6
2462,1,5
2467,1,5
2473,2,6
2478,1,5
2483,1,5
2489,1,6
2494,1,5
2500,2,6
2505,1,5
2510,1,5
2516,2,6
2521,1,5
2526,1,5
2532,1,6
2537,1,5
2543,2,6
2548,1,5
2553,1,5
2559,1,6
2564,1,5
2570,1,6
2576,2,6
2581,1,5
2587,1,6
2595,3,8
2599,2,4
2604,1,5
2609,1,5
2615,2,6
2620,1,5
2625,1,5
2631,1,6
2636,1,5
2642,2,6
2647,1,5
2652,1,5
2658,1,6
2663,1,5
2669,2,6
2676,3,7
2679,1,3
2685,2,6
2690,1,5
2696,2,6
2701,2,5
2708,3,7
2714,2,6
2719,1,5
2725,2,6
2731,2,6
2735,1,4
2741,2,6
2746,1,5
2751,1,5
2757,2,6
2762,1,5
2768,2,6
2773,1,5
2778,1,5
2784,2,6
2789,1,5
2794,1,5
2800,2,6
2806,1,6
2812,1,6
2818,1,6
2824,2,6
2830,2,6
2835,1,5
2841,2,6
2847,2,6
2852,2,5
2858,2,6
2863,1,5
2869,2,6
2874,1,5
2879,1,5
2885,2,6
2890,1,5
2896,2,6
2901,1,5
2906,1,5
2912,2,6
2917,1,5
2922,1,5
2928,2,6
2933,1,5
2939,2,6
2944,1,5
2949,1,5
2955,2,6
2960,1,5
2966,2,6
2971,1,5
2976,1,5
2982,2,6
2987,1,5
2992,1,5
2998,2,6
3005,3,7
3011,2,6
3016,1,5
3022,2,6
3027,1,5
3032,1,5
3038,1,6
3043,1,5
3048,1,5
3054,1,6
3060,2,6
3065,2,5
3070,1,5
3075,1,5
3081,1,6
3086,1,5
3092,2,6
3097,1,5
3103,1,6
3108,1,5
3114,1,6
3119,1,5
3124,1,5
3130,1,6
3135,1,5
3141,2,6
3146,1,5
3151,1,5
3157,1,6
3162,1,5
3168,2,6
3173,1,5
3178,1,5
3184,2,6
3189,1,5
3194,1,5
3200,1,6
3205,1,5
3211,2,6
3216,1,5
3221,1,5
3228,2,7
3233,1,5
3238,1,5
3244,1,6
3249,1,5
3255,1,6
3260,1,5
3266,2,6
3271,1,5
3276,1,5
3282,1,6
3287,1,5
3292,1,5
3298,1,6
3303,1,5
3308,1,5
3314,1,6
3319,1,5
3324,1,5
3330,1,6
3335,1,5
3341,2,6
3346,1,5
3352,2,6
3357,2,5
3362,1,5
3367,1,5
3373,2,6
3378,1,5
3383,1,5
3389,2,6
3394,1,5
3399,1,5
3405,1,6
3410,1,5
3416,2,6
3421,1,5
3426,1,5
3432,2,6
3437,1,5
3442,1,5
3448,2,6
3453,1,5
3459,2,6
3464,2,5
3469,1,5
3475,2,6
3480,1,5
3485,1,5
3491,2,6
3496,1,5
3502,2,6
3507,1,5
3512,1,5
3518,1,6
3524,2,6
3530,2,6
3536,1,6
3542,2,6
3547,1,5
3553,2,6
3558,1,5
3563,1,5
3569,2,6
3574,1,5
3579,1,5
3585,2,6
3591,2,6
3596,1,5
3601,1,5
3607,2,6
3612,1,5
3617,1,5
3624,1,7
3629,1,5
3635,2,6
3640,1,5
3645,1,5
3651,1,6
3656,1,5
3662,2,6
3667,1,5
3672,1,5
3678,2,6
3683,1,5
3688,1,5
3693,1,5
3699,1,6
3704,1,5
3710,2,6
3715,1,5
3720,1,5
3726,2,6
3731,1,5
3736,1,5
3742,2,6
3747,1,5
3752,1,5
3758,2,6
3763,1,5
3768,1,5
3774,1,6
3779,1,5
3785,2,6
3790,1,5
3795,1,5
3801,2,6
3806,1,5
3811,1,5
3817,2,6
3822,1,5
3827,1,5
3832,0,5
3838,1,6
3843,1,5
3849,1,6
3854,1,5
3860,2,6
3865,1,5
3870,1,5
3876,2,6
3881,1,5
3886,1,5
3892,1,6
3897,1,5
3902,1,5
3908,1,6
3913,1,5
3919,2,6
3924,1,5
3929,1,5
3935,2,6
3940,1,5
3945,1,5
3951,2,6
3956,1,5
3961,1,5
3967,1,6
3972,1,5
3978,2,6
3983,1,5
3988,1,5
3994,2,6
3999,1,5
4004,1,5
4010,2,6
4015,1,5
4020,1,5
4026,1,6
4032,1,6
4037,1,5
4043,2,6
4048,1,5
4053,1,5
4059,2,6
4064,1,5
4069,1,5
4075,1,6
4080,1,5
4085,1,5
4091,1,6
4096,1,5
4101,1,5
4107,1,6
4112,1,5
4118,1,6
4123,1,5
4128,1,5
4134,1,6
4139,1,5
4145,2,6
4150,1,5
4155,1,5
4161,1,6
4166,1,5
4171,1,5
4177,1,6
4182,1,5
4187,1,5
4193,1,6
4198,1,5
4204,2,6
4209,1,5
4214,1,5
4219,1,5
4225,1,6
4230,1,5
4236,2,6
4241,1,5
4246,1,5
4252,2,6
4257,1,5
4262,1,5
4268,2,6
4273,1,5
4278,1,5
4284,2,6
4289,1,5
4294,1,5
4300,2,6
4305,1,5
4310,1,5
4315,1,5
4321,1,6
4326,1,5
4332,2,6
4337,1,5
4343,2,6
4348,1,5
4353,1,5
4359,2,6
4364,1,5
4369,1,5
4375,2,6
4380,1,5
4386,2,6
4391,1,5
4396,1,5
4401,1,5
4407,1,6
4412,1,5
4418,1,6
4424,1,6
4430,1,6
4436,1,6
4442,1,6
4448,1,6
4457,3,9
4460,1,3
4466,2,6
4471,1,5
4478,3,7
4481,1,3
4487,1,6
4492,1,5
4498,2,6
4503,1,5
4508,1,5
4514,1,6
4519,1,5
4525,2,6
4530,1,5
4535,1,5
4541,2,6
4546,1,5
4551,1,5
4557,1,6
4562,1,5
4568,1,6
4573,1,5
4579,1,6
4584,1,5
4591,2,7
4596,2,5
4601,1,5
4606,1,5
4612,2,6
4617,1,5
4622,1,5
4628,2,6
4633,1,5
4638,1,5
4644,2,6
4649,1,5
4654,1,5
4660,2,6
4665,1,5
4670,1,5
4676,1,6
4681,1,5
4687,2,6
4692,1,5
4697,1,5
4703,1,6
4708,1,5
4714,2,6
4719,1,5
4724,1,5
4730,2,6
4735,1,5
4740,1,5
4746,1,6
4751,1,5
4756,1,5
4762,1,6
4767,1,5
4773,2,6
4778,1,5
4783,1,5
4789,2,6
4794,1,5
4799,1,5
4805,2,6
4810,1,5
4815,1,5
4821,1,6
4826,1,5
4832,2,6
4837,1,5
4842,1,5
4848,2,6
4853,1,5
4858,1,5
4864,2,6
4869,1,5
4874,1,5
4880,2,6
4885,1,5
4891,2,6
4896,1,5
4902,2,6
4907,1,5
4912,1,5
4918,1,6
4923,1,5
4928,1,5
4934,1,6
4939,1,5
4945,2,6
4950,1,5
4955,1,5
4961,2,6
4966,1,5
4971,1,5
4977,1,6
4983,2,6
4988,1,5
5004,2,16
5009,2,5
5014,1,5
5019,1,5
5024,1,5
5030,1,6
5035,1,5
5041,1,6
5046,1,5
5051,1,5
5057,1,6
5062,1,5
5068,2,6
5073,1,5
5079,2,6
5084,1,5
5089,1,5
5095,1,6
5100,1,5
5106,2,6
5111,1,5
5117,2,6
5122,1,5
5128,1,6
5134,1,6
5140,1,6
5146,2,6
5151,1,5
5156,1,5
5162,2,6
5167,1,5
5172,1,5
5178,1,6
5183,1,5
5188,1,5
5194,1,6
5199,1,5
5204,1,5
5210,1,6
5215,1,5
5221,2,6
5226,1,5
5232,1,6
5238,1,6
5244,1,6
5250,1,6
5256,1,6
5261,1,5
5266,1,5
5272,1,6
5277,1,5
5282,1,5
5288,1,6
5293,1,5
5298,1,5
5304,1,6
5309,1,5
5314,1,5
5320,1,6
5325,1,5
5331,2,6
5336,1,5
5341,1,5
5347,1,6
5352,1,5
5358,2,6
5363,1,5
5368,1,5
5374,2,6
5379,1,5
5384,1,5
5390,1,6
5395,1,5
5400,1,5
5406,1,6
5411,1,5
5416,1,5
5422,1,6
5427,1,5
5433,2,6
5438,1,5
5443,1,5
5449,2,6
5454,1,5
5459,1,5
5465,2,6
5470,1,5
5475,1,5
5481,2,6
5486,1,5
5491,1,5
5497,2,6
5502,1,5
5507,1,5
5513,2,6
5518,1,5
5524,2,6
5529,2,5
5534,1,5
5540,2,6
5545,2,5
5551,2,6
5556,1,5
5561,1,5
5567,2,6
5572,1,5
5577,1,5
5583,2,6
5588,1,5
5595,2,7
5599,1,4
5605,2,6
5610,1,5
5615,1,5
5621,2,6
5626,1,5
5631,1,5
5637,2,6
5642,1,5
5647,1,5
5653,2,6
5658,1,5
5663,1,5
5669,2,6
5674,1,5
5679,1,5
5685,1,6
5690,1,5
5696,2,6
5701,1,5
5706,1,5
5712,2,6
5717,1,5
5722,1,5
5728,2,6
5733,1,5
5738,1,5
5744,2,6
5749,1,5
5754,1,5
5760,1,6
5765,1,5
5771,2,6
5776,1,5
5781,1,5
5787,2,6
5792,1,5
5798,2,6
5803,1,5
5808,1,5
5814,2,6
5819,1,5
5824,1,5
5830,2,6
5835,1,5
5840,1,5
5846,2,6
5851,1,5
5856,1,5
5862,1,6
5867,1,5
5872,1,5
5878,1,6
5883,1,5
5889,2,6
5894,1,5
5899,1,5
5905,1,6
5911,1,6
5916,1,5
5922,2,6
5927,1,5
5932,1,5
5938,1,6
5943,1,5
5948,1,5
5954,1,6
5959,1,5
5965,2,6
5972,1,7
5978,2,6
5983,1,5
5988,1,5
5994,2,6
5999,1,5
6004,1,5
6010,2,6
6015,1,5
6020,1,5
6026,1,6
6031,1,5
6036,1,5
6042,1,6
6047,1,5
6052,1,5
6058,1,6
6063,1,5
6068,1,5
6074,1,6
6079,1,5
6085,1,6
6090,1,5
6095,1,5
6101,1,6
6106,1,5
6112,2,6
6117,1,5
6123,2,6
6128,1,5
6133,1,5
6139,2,6
6144,1,5
6150,2,6
6155,1,5
6160,1,5
6166,1,6
6171,1,5
6177,1,6
6182,1,5
6188,1,6
6193,1,5
6199,2,6
6204,1,5
6209,1,5
6215,1,6
6220,1,5
6225,1,5
6231,1,6
6236,1,5
6242,2,6
6247,1,5
6252,1,5
6258,2,6
6263,1,5
6268,1,5
6274,1,6
6279,1,5
6285,2,6
6290,1,5
6295,1,5
6301,2,6
6306,1,5
6311,1,5
6317,2,6
6322,1,5
6328,1,6
6334,2,6
6339,1,5
6344,1,5
6350,2,6
6355,1,5
6361,2,6
6366,1,5
6372,2,6
6377,1,5
6383,1,6
6388,1,5
6394,1,6
6399,1,5
6405,2,6
6410,1,5
6416,1,6
6421,1,5
6427,1,6
6432,1,5
6438,1,6
6443,1,5
6449,1,6
6455,2,6
6460,1,5
6466,1,6
6471,1,5
6477,1,6
6482,1,5
6488,1,6
6494,2,6
6499,1,5
6505,1,6
6510,1,5
6516,1,6
6521,1,5
6527,1,6
6532,1,5
6538,2,6
6543,1,5
6548,1,5
6554,2,6
6559,1,5
6564,1,5
6570,1,6
6575,1,5
6581,2,6
6586,1,5
6591,1,5
6597,2,6
6602,1,5
6607,1,5
6613,2,6
6618,1,5
6623,1,5
6629,2,6
6634,1,5
6639,1,5
6644,1,5
6649,0,5
6654,0,5
6660,1,6
6665,1,5
6670,0,5
6675,0,5
6681,1,6
6686,1,5
6691,1,5
6696,0,5
6701,0,5
6707,1,6
6712,1,5
6717,1,5
6722,0,5
6727,0,5
6733,1,6
6738,1,5
6743,0,5
6749,1,6
6754,0,5
6760,1,6
6765,0,5
6771,1,6
6777,1,6
6782,0,5
6788,1,6
6793,1,5
6798,1,5
6803,0,5
6809,1,6
6814,1,5
6819,1,5
6824,0,5
6829,0,5
6835,1,6
6844,5,9
6845,1,1
6850,0,5
6856,1,6
6861,1,5
6866,1,5
6871,0,5
6877,1,6
6882,1,5
6887,1,5
6892,0,5
6897,0,5
6903,1,6
6908,1,5
6913,1,5
6918,0,5
6924,1,6
6929,1,5
6934,1,5
6939,0,5
6944,0,5
6950,1,6
6955,1,5
6960,1,5
6965,0,5
6970,0,5
6976,1,6
6981,1,5
6986,0,5
6992,1,6
6997,1,5
7002,0,5
7007,0,5
7013,1,6
7018,1,5
7023,1,5
7028,0,5
7033,0,5
7039,1,6
7044,1,5
7049,0,5
7054,0,5
7060,1,6
7065,1,5
7070,1,5
7075,0,5
7081,1,6
7086,1,5
7091,1,5
7096,0,5
7101,0,5
7107,1,6
7112,1,5
7117,1,5
7122,0,5
7127,0,5
7133,1,6
7139,2,6
7144,1,5
7149,1,5
7155,2,6
7160,1,5
7165,1,5
7171,1,6
7176,1,5
7181,1,5
7187,1,6
7192,1,5
7197,1,5
7203,1,6
7208,1,5
7214,1,6
7219,1,5
7224,1,5
7230,1,6
7235,1,5
7241,2,6
7246,1,5
7251,1,5
7257,1,6
7262,1,5
7268,2,6
7273,1,5
7278,1,5
7284,1,6
7289,1,5
7294,1,5
7300,1,6
7305,1,5
7311,1,6
7317,1,6
7322,1,5
7328,1,6
7333,1,5
7339,2,6
7344,1,5
7352,1,8
7358,2,6
7363,1,5
7368,1,5
7374,2,6
7379,1,5
7384,1,5
7390,2,6
7395,1,5
7400,1,5
7406,1,6
7411,1,5
7416,1,5
7422,1,6
7427,1,5
7432,1,5
7438,1,6
7443,1,5
7448,1,5
7454,1,6
7459,1,5
7464,1,5
7470,1,6
7475,1,5
7480,1,5
7486,1,6
7491,1,5
7497,2,6
7502,1,5
7507,1,5
7513,2,6
7518,1,5
7523,1,5
7529,2,6
7534,1,5
7539,1,5
7544,1,5
7550,1,6
7555,1,5
7561,1,6
7567,1,6
7573,1,6
7579,1,6
7585,2,6
7594,6,9
7596,2,2
7601,2,5
7606,1,5
7611,1,5
7617,2,6
7622,1,5
7627,1,5
7633,2,6
7638,1,5
7644,2,6
7649,2,5
7654,1,5
7660,2,6
7665,1,5
7670,1,5
7676,2,6
7681,1,5
7687,2,6
7692,2,5
7697,1,5
7702,1,5
7708,1,6
7713,1,5
7719,2,6
7724,1,5
7729,1,5
7734,1,5
7740,1,6
7745,1,5
7752,1,7
7758,2,6
7763,1,5
7768,1,5
7774,1,6
7779,1,5
7784,1,5
7790,1,6
7795,1,5
7800,1,5
7806,1,6
7811,1,5
7816,1,5
7821,1,5
7827,1,6
7832,1,5
7838,2,6
7843,1,5
7848,1,5
7854,2,6
7859,1,5
7864,1,5
7870,1,6
7875,1,5
7880,1,5
7886,1,6
7891,1,5
7896,1,5
7902,1,6
7907,1,5
7912,1,5
7918,1,6
7923,1,5
7928,1,5
7934,1,6
7939,1,5
7944,1,5
7950,1,6
7955,1,5
7960,1,5
7966,1,6
7971,1,5
7976,1,5
7982,1,6
7987,1,5
7993,1,6
7999,1,6
8006,2,7
8011,1,5
8019,4,8
8021,1,2
8027,1,6
8032,1,5
8037,1,5
8043,1,6
8048,1,5
8054,2,6
8059,1,5
8064,1,5
8070,2,6
8075,1,5
8080,1,5
8086,2,6
8091,1,5
8096,1,5
8102,2,6
8107,1,5
8112,1,5
8118,2,6
8123,1,5
8128,1,5
8134,2,6
8139,1,5
8144,1,5
8150,2,6
8155,1,5
8160,1,5
8166,2,6
8171,1,5
8176,1,5
8182,2,6
8187,1,5
8192,1,5
8198,2,6
8203,1,5
8209,2,6
8214,2,5
8219,1,5
8225,2,6
8230,1,5
8235,1,5
8241,2,6
8246,1,5
8251,1,5
8256,1,5
8262,2,6
8267,1,5
8272,1,5
8277,1,5
8283,1,6
8288,1,5
8294,2,6
8299,1,5
8304,1,5
8309,1,5
8315,1,6
8320,1,5
8326,2,6
8331,1,5
8336,1,5
8342,2,6
8347,1,5
8352,1,5
8358,2,6
8363,1,5
8368,1,5
8374,2,6
8379,1,5
8385,2,6
8390,1,5
8395,1,5
8401,2,6
8406,1,5
8411,1,5
8417,2,6
8422,1,5
8427,1,5
8433,2,6
8438,1,5
8443,1,5
8449,2,6
8454,1,5
8459,1,5
8464,1,5
8470,1,6
8475,1,5
8481,2,6
8486,1,5
8491,1,5
8496,1,5
8502,1,6
8507,1,5
8513,2,6
8518,1,5
8523,1,5
8529,2,6
8534,1,5
8539,1,5
