time (ms),latency (ms),consume (ms)
0,11,0
1,7,1
1,5,0
1,4,0
3,4,2
4,3,1
5,2,1
8,4,3
9,3,1
9,2,0
10,1,1
13,2,3
15,2,2
17,1,2
19,1,2
21,1,2
23,1,2
25,1,2
28,2,3
30,2,2
32,2,2
34,2,2
36,2,2
38,2,2
40,1,2
42,1,2
44,1,2
46,1,2
48,1,2
50,1,2
53,2,3
55,2,2
57,1,2
59,1,2
61,1,2
64,1,3
66,1,2
68,1,2
70,1,2
73,2,3
75,1,2
77,1,2
79,2,2
81,2,2
83,2,2
85,2,2
88,2,3
89,1,1
91,1,2
93,2,2
94,1,1
96,2,2
98,2,2
99,1,1
101,2,2
103,2,2
104,1,1
106,2,2
107,1,1
109,1,2
110,1,1
112,1,2
114,2,2
116,2,2
117,1,1
119,2,2
120,1,1
122,2,2
124,2,2
125,1,1
127,2,2
128,1,1
130,2,2
131,1,1
133,2,2
134,1,1
136,2,2
137,1,1
138,1,1
140,1,2
141,1,1
144,3,3
145,2,1
146,1,1
148,2,2
149,1,1
151,2,2
152,2,1
153,1,1
155,2,2
156,1,1
158,2,2
159,1,1
161,2,2
162,1,1
164,2,2
165,1,1
167,2,2
168,1,1
170,2,2
171,1,1
173,2,2
174,1,1
175,1,1
177,1,2
178,1,1
180,2,2
181,1,1
183,2,2
184,1,1
186,2,2
187,1,1
190,3,3
191,1,1
193,2,2
194,1,1
197,2,3
198,1,1
200,2,2
201,1,1
203,2,2
205,2,2
206,1,1
208,1,2
210,2,2
212,2,2
213,1,1
215,2,2
216,1,1
217,1,1
219,1,2
220,1,1
222,2,2
224,2,2
225,1,1
226,1,1
228,2,2
230,2,2
231,1,1
234,1,3
235,1,1
238,2,3
240,2,2
242,2,2
243,1,1
245,1,2
247,2,2
248,1,1
250,1,2
252,1,2
254,1,2
256,1,2
258,1,2
261,2,3
263,2,2
265,2,2
267,1,2
269,1,2
270,1,1
272,1,2
274,2,2
276,2,2
277,1,1
278,1,1
280,1,2
283,2,3
285,2,2
286,1,1
287,1,1
289,1,2
290,1,1
292,1,2
294,1,2
296,1,2
298,1,2
300,1,2
301,1,1
303,2,2
304,1,1
305,1,1
307,1,2
308,1,1
310,2,2
311,1,1
313,2,2
314,1,1
316,2,2
317,1,1
322,4,5
323,2,1
324,2,1
326,2,2
327,1,1
329,1,2
330,1,1
332,1,2
333,1,1
335,1,2
336,1,1
338,1,2
339,1,1
341,1,2
342,1,1
344,1,2
345,1,1
347,1,2
348,1,1
350,1,2
351,1,1
353,1,2
354,1,1
356,1,2
357,1,1
359,1,2
361,2,2
362,1,1
364,2,2
382,18,18
382,17,0
382,15,0
382,13,0
382,12,0
382,10,0
382,7,0
382,5,0
383,5,1
383,4,0
383,2,0
384,2,1
385,1,1
386,1,1
388,1,2
389,1,1
390,1,1
392,1,2
393,1,1
395,2,2
396,1,1
397,1,1
399,2,2
400,1,1
401,1,1
403,2,2
404,1,1
406,1,2
407,1,1
409,1,2
411,2,2
412,1,1
415,1,3
417,2,2
418,1,1
419,1,1
421,1,2
422,1,1
425,2,3
427,2,2
428,1,1
430,2,2
431,1,1
433,2,2
434,1,1
436,2,2
437,1,1
439,2,2
440,1,1
442,2,2
443,1,1
445,2,2
446,1,1
448,2,2
449,1,1
450,1,1
452,2,2
453,1,1
455,2,2
456,1,1
458,2,2
459,1,1
460,1,1
462,2,2
463,1,1
465,2,2
466,1,1
468,2,2
469,1,1
470,1,1
472,2,2
473,1,1
475,2,2
476,1,1
477,1,1
479,2,2
480,1,1
482,2,2
483,1,1
485,2,2
486,2,1
487,1,1
489,2,2
490,1,1
491,1,1
493,2,2
494,1,1
495,1,1
497,1,2
498,1,1
500,2,2
501,1,1
502,1,1
504,2,2
505,1,1
506,1,1
508,1,2
509,1,1
511,2,2
512,1,1
513,1,1
519,6,6
519,4,0
520,3,1
520,2,0
521,2,1
522,1,1
524,2,2
525,1,1
527,2,2
528,1,1
529,1,1
531,2,2
534,3,3
535,1,1
537,2,2
538,1,1
539,1,1
541,2,2
542,1,1
543,1,1
545,2,2
546,1,1
547,1,1
548,1,1
550,1,2
551,1,1
552,1,1
554,1,2
555,1,1
557,2,2
558,1,1
559,1,1
561,2,2
562,1,1
563,1,1
565,2,2
566,1,1
567,1,1
569,2,2
570,1,1
571,1,1
573,2,2
574,1,1
575,1,1
577,2,2
578,1,1
579,1,1
581,1,2
582,1,1
583,1,1
585,1,2
586,1,1
588,2,2
589,1,1
590,1,1
592,2,2
593,1,1
594,1,1
596,2,2
597,1,1
599,2,2
600,1,1
601,1,1
603,1,2
605,2,2
606,1,1
609,3,3
609,2,0
610,1,1
611,1,1
613,1,2
615,1,2
616,1,1
617,1,1
619,1,2
620,1,1
622,1,2
623,1,1
625,2,2
626,1,1
628,1,2
629,1,1
631,2,2
632,1,1
633,1,1
635,2,2
636,1,1
637,1,1
638,1,1
640,2,2
641,1,1
642,1,1
644,2,2
645,1,1
647,2,2
648,2,1
649,1,1
650,1,1
652,2,2
653,1,1
655,2,2
656,2,1
657,1,1
658,1,1
660,2,2
662,2,2
662,1,0
664,2,2
665,1,1
666,1,1
668,2,2
669,1,1
670,1,1
672,2,2
673,1,1
674,1,1
675,1,1
677,1,2
678,1,1
679,1,1
681,1,2
682,1,1
683,1,1
685,1,2
686,1,1
687,1,1
689,1,2
690,1,1
691,1,1
693,1,2
694,1,1
695,1,1
697,1,2
698,1,1
699,1,1
702,3,3
706,5,4
707,5,1
708,4,1
708,3,0
709,2,1
709,1,0
710,1,1
712,2,2
713,1,1
714,1,1
716,1,2
717,1,1
719,2,2
720,1,1
721,1,1
723,2,2
724,1,1
725,1,1
727,2,2
728,1,1
729,1,1
731,2,2
732,1,1
734,2,2
735,1,1
736,1,1
737,1,1
739,1,2
742,1,3
744,2,2
745,1,1
746,1,1
751,1,5
752,1,1
754,1,2
755,1,1
756,1,1
759,2,3
759,1,0
760,1,1
762,1,2
770,8,8
770,7,0
770,5,0
770,4,0
770,3,0
770,1,0
775,5,5
775,4,0
777,5,2
777,3,0
778,3,1
778,2,0
779,1,1
783,4,4
783,3,0
783,1,0
798,3,15
798,1,0
799,1,1
801,1,2
802,1,1
803,1,1
805,1,2
806,1,1
807,1,1
809,1,2
811,2,2
811,1,0
813,1,2
814,1,1
815,1,1
817,1,2
818,1,1
819,1,1
821,1,2
822,1,1
823,1,1
825,1,2
826,1,1
827,1,1
829,1,2
830,1,1
831,1,1
833,2,2
834,1,1
835,1,1
837,2,2
838,1,1
839,1,1
840,1,1
842,1,2
843,1,1
845,1,2
846,1,1
847,1,1
849,1,2
850,1,1
851,1,1
853,1,2
854,1,1
855,1,1
858,2,3
858,1,0
859,1,1
861,1,2
862,1,1
863,1,1
865,1,2
866,1,1
867,1,1
869,1,2
870,1,1
871,1,1
873,1,2
874,1,1
875,1,1
877,1,2
878,1,1
879,1,1
881,1,2
882,1,1
883,1,1
885,1,2
886,1,1
887,1,1
889,1,2
890,1,1
891,1,1
893,1,2
894,1,1
895,1,1
897,1,2
898,1,1
899,1,1
900,0,1
902,1,2
903,1,1
905,2,2
906,1,1
907,1,1
909,2,2
910,1,1
911,1,1
912,1,1
914,1,2
915,1,1
916,1,1
917,1,1
919,1,2
920,1,1
921,1,1
923,1,2
924,1,1
925,1,1
926,1,1
928,1,2
929,1,1
930,1,1
932,2,2
933,1,1
934,1,1
935,1,1
939,3,4
939,1,0
940,1,1
942,2,2
943,1,1
944,1,1
946,1,2
947,1,1
949,2,2
950,1,1
951,1,1
953,1,2
954,1,1
956,2,2
957,1,1
959,2,2
960,1,1
962,2,2
963,1,1
964,1,1
966,1,2
967,1,1
970,2,3
971,2,1
972,1,1
973,1,1
975,2,2
976,1,1
977,1,1
979,2,2
980,1,1
981,1,1
983,2,2
984,1,1
985,1,1
987,2,2
988,1,1
989,1,1
990,1,1
992,1,2
993,1,1
995,1,2
996,1,1
997,0,1
999,1,2
1000,1,1
1002,1,2
1003,1,1
1004,0,1
1006,1,2
1008,2,2
1009,1,1
1010,1,1
1012,2,2
1013,1,1
1014,1,1
1015,1,1
1017,1,2
1018,1,1
1019,1,1
1020,0,1
1022,1,2
1023,1,1
1024,1,1
1026,1,2
1027,1,1
1028,1,1
1030,1,2
1031,1,1
1032,1,1
1034,1,2
1035,1,1
1036,1,1
1038,1,2
1039,1,1
1040,1,1
1041,0,1
1043,1,2
1044,1,1
1046,1,2
1047,1,1
1048,1,1
1050,1,2
1051,1,1
1055,4,4
1056,3,1
1056,2,0
1056,1,0
1058,1,2
1059,1,1
1060,1,1
1062,1,2
1063,1,1
1064,1,1
1066,1,2
1067,1,1
1068,1,1
1070,2,2
1071,1,1
1072,1,1
1074,2,2
1075,1,1
1076,1,1
1078,2,2
1079,1,1
1080,1,1
1081,1,1
1083,1,2
1084,1,1
1085,1,1
1087,2,2
1088,1,1
1089,1,1
1090,1,1
1092,1,2
1093,1,1
1094,1,1
1095,1,1
1097,1,2
1098,1,1
1099,1,1
1101,1,2
1102,1,1
1103,1,1
1105,2,2
1106,1,1
1107,1,1
1108,1,1
1110,1,2
1111,1,1
1112,1,1
1114,1,2
1115,1,1
1116,1,1
1118,2,2
1119,1,1
1120,1,1
1122,2,2
1123,1,1
1124,1,1
1126,1,2
1127,1,1
1128,1,1
1130,1,2
1131,1,1
1132,1,1
1134,1,2
1135,1,1
1136,1,1
1138,1,2
1139,1,1
1140,1,1
1142,1,2
1144,1,2
1146,1,2
1147,1,1
1148,1,1
1150,1,2
1151,1,1
1152,1,1
1153,0,1
1155,1,2
1156,1,1
1157,1,1
1159,1,2
1160,1,1
1161,1,1
1163,1,2
1164,1,1
1165,1,1
1167,1,2
1168,1,1
1169,1,1
1171,1,2
1172,1,1
1173,1,1
1174,0,1
1176,1,2
1177,1,1
1178,1,1
1180,1,2
1181,1,1
1182,1,1
1184,1,2
1185,1,1
1186,1,1
1187,0,1
1189,1,2
1190,1,1
1191,0,1
1193,1,2
1194,1,1
1195,1,1
1197,1,2
1198,1,1
1199,1,1
1201,1,2
1202,1,1
1203,1,1
1205,1,2
1206,1,1
1207,1,1
1209,1,2
1210,1,1
1211,1,1
1213,1,2
1214,1,1
1215,1,1
1216,1,1
1218,1,2
1219,1,1
1220,1,1
1222,1,2
1223,1,1
1224,1,1
1226,1,2
1227,1,1
1228,1,1
1230,1,2
1231,1,1
1232,1,1
1233,0,1
1235,1,2
1236,1,1
1237,0,1
1239,1,2
1240,1,1
1242,1,2
1243,1,1
1244,1,1
1246,1,2
1247,1,1
1248,1,1
1250,1,2
1251,1,1
1252,1,1
1253,0,1
1255,1,2
1256,1,1
1258,1,2
1259,1,1
1260,1,1
1262,1,2
1263,1,1
1264,1,1
1266,1,2
1267,1,1
1268,1,1
1270,1,2
1271,1,1
1272,1,1
1274,1,2
1275,1,1
1276,1,1
1277,0,1
1279,1,2
1280,1,1
1282,1,2
1283,1,1
1284,1,1
1285,0,1
1288,1,3
1290,1,2
1292,1,2
1294,1,2
1296,1,2
1298,1,2
1300,1,2
1302,1,2
1304,1,2
1306,1,2
1308,1,2
1310,1,2
1312,1,2
1314,1,2
1316,1,2
1318,1,2
1320,2,2
1323,3,3
1327,6,4
1327,5,0
1327,3,0
1328,3,1
1328,2,0
1329,1,1
1330,1,1
1332,2,2
1333,1,1
1334,1,1
1335,1,1
1337,1,2
1338,1,1
1339,1,1
1341,1,2
1342,1,1
1343,1,1
1344,1,1
1346,1,2
1347,1,1
1348,1,1
1350,1,2
1351,1,1
1352,1,1
1353,1,1
1355,1,2
1356,1,1
1357,1,1
1359,1,2
1360,1,1
1361,1,1
1363,1,2
1364,1,1
1367,1,3
1368,1,1
1370,1,2
1371,1,1
1373,2,2
1374,1,1
1375,1,1
1377,1,2
1378,1,1
1379,1,1
1381,1,2
1382,1,1
1383,1,1
1385,2,2
1386,1,1
1387,1,1
1389,2,2
1390,1,1
1391,1,1
1392,1,1
1394,1,2
1395,1,1
1396,1,1
1398,1,2
1399,1,1
1400,1,1
1402,1,2
1403,1,1
1404,1,1
1406,1,2
1407,1,1
1408,1,1
1410,1,2
1411,1,1
1412,1,1
1414,1,2
1415,1,1
1416,1,1
1418,1,2
1419,1,1
1420,1,1
1422,1,2
1423,1,1
1424,1,1
1426,1,2
1427,1,1
1428,1,1
1430,2,2
1431,1,1
1432,1,1
1434,2,2
1435,1,1
1436,1,1
1437,1,1
1439,1,2
1440,1,1
1441,1,1
1443,1,2
1444,1,1
1445,1,1
1447,1,2
1448,1,1
1449,1,1
1451,2,2
1452,1,1
1453,1,1
1454,1,1
1456,1,2
1457,1,1
1458,1,1
1460,1,2
1461,1,1
1462,1,1
1463,1,1
1465,1,2
1466,1,1
1467,1,1
1474,6,7
1474,5,0
1474,4,0
1474,2,0
1474,1,0
1475,1,1
1477,1,2
1478,1,1
1479,1,1
1480,0,1
1482,1,2
1483,1,1
1485,2,2
1486,1,1
1487,1,1
1488,1,1
1490,1,2
1491,1,1
1492,1,1
1494,1,2
1495,1,1
1496,1,1
1498,1,2
1499,1,1
1500,1,1
1502,1,2
1503,1,1
1505,1,2
1506,1,1
1507,1,1
1509,1,2
1510,1,1
1511,1,1
1513,1,2
1514,1,1
1515,1,1
1517,1,2
1518,1,1
1520,2,2
1521,1,1
1522,1,1
1524,2,2
1525,1,1
1526,1,1
1528,1,2
1529,1,1
1530,1,1
1532,1,2
1533,1,1
1534,1,1
1536,1,2
1537,1,1
1538,1,1
1540,2,2
1541,1,1
1542,1,1
1544,2,2
1545,1,1
1546,1,1
1547,1,1
1549,1,2
1550,1,1
1551,1,1
1553,2,2
1554,1,1
1555,1,1
1557,2,2
1558,1,1
1559,1,1
1560,1,1
1562,1,2
1563,1,1
