time (ms),latency (ms),consume (ms)
1999,0,0
2000,1,1
2000,0,0
2001,1,1
2001,0,0
2002,1,1
2002,0,0
2002,0,0
2003,1,1
2003,0,0
2004,1,1
2004,0,0
2005,1,1
2005,0,0
2005,0,0
2006,0,1
2006,0,0
2007,1,1
2007,0,0
2008,1,1
2008,0,0
2009,1,1
2009,0,0
2009,0,0
2010,1,1
2010,0,0
2011,1,1
2011,0,0
2012,1,1
2012,0,0
2012,0,0
2013,1,1
2016,0,3
2017,0,1
2017,0,0
2018,1,1
2021,0,3
2021,0,0
2022,0,1
2022,0,0
2023,1,1
2023,0,0
2024,1,1
2024,0,0
2025,1,1
2025,0,0
2025,0,0
2026,0,1
2026,0,0
2027,1,1
2027,0,0
2028,1,1
2028,0,0
2029,1,1
2029,0,0
2029,0,0
2030,0,1
2030,0,0
2031,1,1
2031,0,0
2032,1,1
2032,0,0
2032,0,0
2033,0,1
2033,0,0
2034,1,1
2034,0,0
2035,1,1
2035,0,0
2035,0,0
2036,0,1
2036,0,0
2037,1,1
2037,0,0
2038,1,1
2038,0,0
2039,1,1
2039,0,0
2041,0,2
2042,1,1
2045,0,3
2045,0,0
2046,0,1
2046,0,0
2047,1,1
2047,0,0
2048,1,1
2048,0,0
2049,1,1
2049,0,0
2049,0,0
2050,1,1
2050,0,0
2051,1,1
2051,0,0
2052,1,1
2052,0,0
2052,0,0
2053,1,1
2053,0,0
2054,1,1
2054,0,0
2055,1,1
2057,0,2
2058,1,1
2058,0,0
2059,1,1
2059,0,0
2059,0,0
2060,1,1
2060,0,0
2061,1,1
2061,0,0
2062,1,1
2062,0,0
2063,1,1
2063,0,0
2063,0,0
2064,1,1
2064,0,0
2065,1,1
2065,0,0
2066,1,1
2066,0,0
2069,0,3
2070,1,1
2070,0,0
2070,0,0
2071,0,1
2071,0,0
2072,1,1
2072,0,0
2073,0,1
2073,0,0
2074,1,1
2077,0,3
2077,0,0
2078,0,1
2078,0,0
2079,1,1
2079,0,0
2080,1,1
2080,0,0
2081,1,1
2081,0,0
2082,1,1
2082,0,0
2082,0,0
2083,1,1
2084,1,1
2084,0,0
2085,1,1
2085,0,0
2085,0,0
2086,0,1
2086,0,0
2087,1,1
2087,0,0
2088,1,1
2088,0,0
2088,0,0
2089,0,1
2090,0,1
2091,1,1
2091,0,0
2091,0,0
2092,0,1
2092,0,0
2093,1,1
2093,0,0
2094,1,1
2094,0,0
2095,1,1
2095,0,0
2095,0,0
2096,1,1
2097,0,1
2097,0,0
2098,0,1
2098,0,0
2099,1,1
2099,0,0
2100,1,1
2100,0,0
2100,0,0
2101,0,1
2105,0,4
2106,1,1
2106,0,0
2106,0,0
2107,0,1
2107,0,0
2108,1,1
2108,0,0
2109,1,1
2109,0,0
2110,1,1
2110,0,0
2111,1,1
2111,0,0
2111,0,0
2112,0,1
2112,0,0
2113,1,1
2113,0,0
2114,0,1
2114,0,0
2115,1,1
2115,0,0
2116,1,1
2116,0,0
2117,1,1
2117,0,0
2117,0,0
2118,1,1
2118,0,0
2119,1,1
2119,0,0
2120,1,1
2120,0,0
2120,0,0
2121,1,1
2121,0,0
2122,1,1
2122,0,0
2123,1,1
2123,0,0
2123,0,0
2124,1,1
2124,0,0
2125,1,1
2125,0,0
2125,0,0
2126,0,1
2126,0,0
2127,1,1
2127,0,0
2128,1,1
2128,0,0
2128,0,0
2129,0,1
2129,0,0
2130,1,1
2133,0,3
2133,0,0
2134,0,1
2134,0,0
2135,1,1
2135,0,0
2136,1,1
2136,0,0
2137,1,1
2137,0,0
2137,0,0
2138,0,1
2138,0,0
2139,1,1
2139,0,0
2140,1,1
2140,0,0
2141,1,1
2141,0,0
2141,0,0
2142,0,1
2142,0,0
2143,1,1
2143,0,0
2144,1,1
2144,0,0
2145,1,1
2145,0,0
2145,0,0
2146,1,1
2146,0,0
2147,1,1
2147,0,0
2147,0,0
2148,0,1
2148,0,0
2149,1,1
2149,0,0
2150,1,1
2150,0,0
2150,0,0
2151,0,1
2151,0,0
2152,1,1
2152,0,0
2153,0,1
2153,0,0
2154,1,1
2154,0,0
2155,1,1
2155,0,0
2156,1,1
2157,0,1
2157,0,0
2158,0,1
2158,0,0
2159,1,1
2159,0,0
2160,1,1
2160,0,0
2160,0,0
2161,0,1
2161,0,0
2162,1,1
2162,0,0
2163,1,1
2163,0,0
2163,0,0
2165,0,2
2165,0,0
2166,0,1
2166,0,0
2167,1,1
2167,0,0
2168,1,1
2168,0,0
2169,1,1
2169,0,0
2169,0,0
2170,1,1
2170,0,0
2171,1,1
2171,0,0
2172,1,1
2172,0,0
2173,0,1
2173,0,0
2174,1,1
2174,0,0
2175,1,1
2175,0,0
2176,1,1
2176,0,0
2176,0,0
2177,0,1
2177,0,0
2181,0,4
2182,1,1
2182,0,0
2183,1,1
2183,0,0
2183,0,0
2184,0,1
2184,0,0
2185,1,1
2185,0,0
2186,1,1
2186,0,0
2187,1,1
2187,0,0
2187,0,0
2188,1,1
2188,0,0
2189,1,1
2189,0,0
2189,0,0
2190,0,1
2190,0,0
2191,1,1
2191,0,0
2192,1,1
2192,0,0
2192,0,0
2193,0,1
2193,0,0
2194,1,1
2194,0,0
2195,1,1
2195,0,0
2195,0,0
2196,1,1
2196,0,0
2197,1,1
2197,0,0
2198,1,1
2198,0,0
2198,0,0
2199,1,1
2199,0,0
2200,1,1
2200,0,0
2200,0,0
2201,0,1
2201,0,0
2202,1,1
2202,0,0
2203,1,1
2205,0,2
2206,1,1
2206,0,0
2207,1,1
2207,0,0
2213,6,6
2214,1,1
2214,0,0
2215,1,1
2215,0,0
2216,1,1
2216,0,0
2216,0,0
2217,1,1
2217,0,0
2218,1,1
2218,0,0
2219,1,1
2219,0,0
2219,0,0
2221,1,2
2221,0,0
2222,1,1
2222,0,0
2223,1,1
2223,0,0
2223,0,0
2224,0,1
2225,0,1
2229,0,4
2230,1,1
2230,0,0
2231,1,1
2231,0,0
2231,0,0
2232,1,1
2232,0,0
2233,0,1
2233,0,0
2234,1,1
2237,0,3
2238,1,1
2238,0,0
2238,0,0
2239,0,1
2239,0,0
2240,1,1
2240,0,0
2241,1,1
2241,0,0
2241,0,0
2242,0,1
2242,0,0
2243,1,1
2243,0,0
2244,1,1
2244,0,0
2244,0,0
2245,0,1
2245,0,0
2246,1,1
2246,0,0
2247,1,1
2247,0,0
2247,0,0
2248,0,1
2248,0,0
2249,1,1
2249,0,0
2250,1,1
2250,0,0
2250,0,0
2251,1,1
2251,0,0
2252,1,1
2252,0,0
2253,1,1
2253,0,0
2253,0,0
2254,0,1
2254,0,0
2255,1,1
2255,0,0
2257,0,2
2261,0,4
2262,1,1
2262,0,0
2262,0,0
2263,1,1
2263,0,0
2264,1,1
2264,0,0
2265,1,1
2265,0,0
2265,0,0
2266,0,1
2266,0,0
2267,1,1
2267,0,0
2268,1,1
2268,0,0
2269,1,1
2269,0,0
2269,0,0
2270,1,1
2273,0,3
2273,0,0
2274,0,1
2274,0,0
2275,1,1
2275,0,0
2276,1,1
2276,0,0
2277,1,1
2277,0,0
2277,0,0
2278,0,1
2278,0,0
2279,1,1
2279,0,0
2280,1,1
2280,0,0
2280,0,0
2281,0,1
2281,0,0
2282,1,1
2282,0,0
2283,1,1
2283,0,0
2284,1,1
2284,0,0
2284,0,0
2285,1,1
2285,0,0
2286,1,1
2286,0,0
2286,0,0
2287,0,1
2287,0,0
2288,1,1
2288,0,0
2289,0,1
2289,0,0
2290,1,1
2290,0,0
2291,1,1
2293,0,2
2293,0,0
2297,0,4
2297,0,0
2298,0,1
2298,0,0
2299,1,1
2299,0,0
2300,1,1
2300,0,0
2301,1,1
2301,0,0
2301,0,0
2302,1,1
2302,0,0
2303,1,1
2303,0,0
2304,1,1
2304,0,0
2304,0,0
2305,0,1
2305,0,0
2306,1,1
2306,0,0
2307,1,1
2307,0,0
2307,0,0
2308,1,1
2308,0,0
2309,0,1
2309,0,0
2310,1,1
2310,0,0
2311,1,1
2313,0,2
2313,0,0
2314,0,1
2314,0,0
2315,1,1
2315,0,0
2316,1,1
2316,0,0
2316,0,0
2317,0,1
2317,0,0
2318,1,1
2318,0,0
2319,1,1
2319,0,0
2320,1,1
2320,0,0
2321,0,1
2321,0,0
2322,0,1
2322,0,0
2323,1,1
2323,0,0
2324,1,1
2324,0,0
2324,0,0
2325,0,1
2329,0,4
2333,0,4
2334,1,1
2334,0,0
2334,0,0
2335,0,1
2335,0,0
2336,1,1
2336,0,0
2337,1,1
2337,0,0
2338,1,1
2338,0,0
2338,0,0
2339,1,1
2339,0,0
2340,1,1
2340,0,0
2341,1,1
2341,0,0
2341,0,0
2342,1,1
2342,0,0
2343,1,1
2343,0,0
2344,1,1
2344,0,0
2344,0,0
2345,1,1
2345,0,0
2346,1,1
2346,0,0
2347,1,1
2347,0,0
2347,0,0
2348,1,1
2348,0,0
2349,1,1
2349,0,0
2350,1,1
2350,0,0
2350,0,0
2351,1,1
2351,0,0
2352,1,1
2352,0,0
2352,0,0
2353,0,1
2353,0,0
2354,1,1
2354,0,0
2355,1,1
2355,0,0
2355,0,0
2356,0,1
2356,0,0
2357,0,1
2361,0,4
2361,0,0
2362,0,1
2365,0,3
2365,0,0
2366,0,1
2366,0,0
2367,1,1
2367,0,0
2368,1,1
2368,0,0
2369,1,1
2369,0,0
2370,1,1
2370,0,0
2370,0,0
2371,1,1
2371,0,0
2372,1,1
2372,0,0
2372,0,0
2373,0,1
2373,0,0
2374,1,1
2374,0,0
2375,1,1
2375,0,0
2375,0,0
2376,0,1
2376,0,0
2377,1,1
2377,0,0
2378,1,1
2378,0,0
2378,0,0
2379,0,1
2379,0,0
2380,1,1
2380,0,0
2381,1,1
2381,0,0
2381,0,0
2382,0,1
2382,0,0
2383,1,1
2385,0,2
2385,0,0
2386,0,1
2386,0,0
2387,1,1
2387,0,0
2388,1,1
2388,0,0
2389,1,1
2389,0,0
2389,0,0
2390,0,1
2393,0,3
2393,0,0
2394,0,1
2394,0,0
2395,1,1
2395,0,0
2396,1,1
2396,0,0
2397,1,1
2397,0,0
2397,0,0
2398,1,1
2398,0,0
2399,1,1
2399,0,0
2400,1,1
2400,0,0
2401,0,1
2401,0,0
2402,1,1
2402,0,0
2403,1,1
2403,0,0
2404,1,1
2404,0,0
2405,0,1
2405,0,0
2407,1,2
2407,0,0
2408,1,1
2408,0,0
2408,0,0
2409,0,1
2413,0,4
2413,0,0
2414,0,1
2414,0,0
2415,1,1
2415,0,0
2416,1,1
2416,0,0
2417,0,1
2417,0,0
2418,0,1
2418,0,0
2419,1,1
2421,0,2
2421,0,0
2422,0,1
2422,0,0
2423,1,1
2423,0,0
2424,1,1
2424,0,0
2425,1,1
2425,0,0
2425,0,0
2426,1,1
2426,0,0
2427,1,1
2427,0,0
2427,0,0
2428,0,1
2428,0,0
2429,1,1
2429,0,0
2430,1,1
2430,0,0
2431,1,1
2431,0,0
2431,0,0
2432,1,1
2432,0,0
2433,0,1
2433,0,0
2434,1,1
2437,0,3
2438,1,1
2438,0,0
2438,0,0
2439,0,1
2439,0,0
2440,1,1
2440,0,0
2441,1,1
2441,0,0
2442,1,1
2442,0,0
2445,0,3
2446,1,1
2446,0,0
2446,0,0
2447,1,1
2447,0,0
2448,1,1
2448,0,0
2449,1,1
2449,0,0
2450,1,1
2450,0,0
2450,0,0
2451,1,1
2451,0,0
2452,1,1
2452,0,0
2452,0,0
2453,0,1
2453,0,0
2454,1,1
2454,0,0
2456,2,2
2456,0,0
2457,1,1
2457,0,0
2457,0,0
2458,0,1
2458,0,0
2459,1,1
2461,0,2
2461,0,0
2462,0,1
2462,0,0
2463,1,1
2463,0,0
2464,1,1
2464,0,0
2465,1,1
2465,0,0
2466,1,1
2466,0,0
2466,0,0
2467,0,1
2467,0,0
2468,1,1
2468,0,0
2469,1,1
2469,0,0
2469,0,0
2470,0,1
2470,0,0
2471,1,1
2471,0,0
2472,1,1
2472,0,0
2472,0,0
2473,0,1
2478,1,5
2478,0,0
2479,1,1
2479,0,0
2480,1,1
2480,0,0
2480,0,0
2481,1,1
2481,0,0
2482,1,1
2482,0,0
2483,1,1
2483,0,0
2483,0,0
2484,1,1
2484,0,0
2485,1,1
2485,0,0
2486,1,1
2486,0,0
2486,0,0
2487,1,1
2487,0,0
2488,1,1
2488,0,0
2488,0,0
2489,0,1
2489,0,0
2490,1,1
2490,0,0
2491,1,1
2491,0,0
2491,0,0
2492,0,1
2492,0,0
2493,1,1
2493,0,0
2494,1,1
2494,0,0
2494,0,0
2495,0,1
2495,0,0
2496,1,1
2496,0,0
2497,1,1
2497,0,0
2497,0,0
2498,0,1
2498,0,0
2499,1,1
2499,0,0
2500,1,1
2500,0,0
2500,0,0
2501,1,1
2501,0,0
2502,1,1
2502,0,0
2503,1,1
2503,0,0
2505,0,2
2505,0,0
2506,0,1
2506,0,0
2507,1,1
2507,0,0
2508,1,1
2508,0,0
2509,1,1
2509,0,0
2509,0,0
2510,0,1
2510,0,0
2511,1,1
2511,0,0
2512,1,1
2512,0,0
2512,0,0
2513,0,1
2513,0,0
2514,1,1
2514,0,0
2515,1,1
2515,0,0
2515,0,0
2516,1,1
2517,0,1
2517,0,0
2518,1,1
2518,0,0
2519,1,1
2519,0,0
2520,1,1
2520,0,0
2520,0,0
2521,0,1
2521,0,0
2526,1,5
2526,0,0
2527,1,1
2527,0,0
2528,1,1
2528,0,0
2528,0,0
2529,0,1
2529,0,0
2530,1,1
2530,0,0
2531,1,1
2531,0,0
2531,0,0
2532,0,1
2532,0,0
2533,1,1
2533,0,0
2534,1,1
2534,0,0
2534,0,0
2535,0,1
2535,0,0
2536,1,1
2536,0,0
2537,1,1
2537,0,0
2537,0,0
2538,0,1
2538,0,0
2539,1,1
2539,0,0
2540,1,1
2540,0,0
2540,0,0
2542,2,2
2542,0,0
2543,1,1
2543,0,0
2544,1,1
2544,0,0
2544,0,0
2545,1,1
2553,0,8
2554,1,1
2554,0,0
2554,0,0
2556,1,2
2557,0,1
2557,0,0
2558,0,1
2558,0,0
2559,1,1
2559,0,0
2560,1,1
2560,0,0
2561,1,1
2561,0,0
2561,0,0
2562,1,1
2562,0,0
2563,1,1
2565,0,2
2565,0,0
2566,0,1
2566,0,0
2567,1,1
2567,0,0
2568,1,1
2568,0,0
2569,1,1
2569,0,0
2569,0,0
2570,0,1
2570,0,0
2571,1,1
2571,0,0
2572,1,1
2572,0,0
2572,0,0
2573,1,1
2573,0,0
2574,1,1
2574,0,0
2574,0,0
2575,0,1
2575,0,0
2576,1,1
2576,0,0
2577,1,1
2577,0,0
2578,1,1
2581,0,3
2582,1,1
2582,0,0
2582,0,0
2583,0,1
2585,0,2
2585,0,0
2586,0,1
2586,0,0
2587,1,1
2587,0,0
2588,1,1
2588,0,0
2588,0,0
2589,0,1
2589,0,0
2590,1,1
2590,0,0
2591,1,1
2591,0,0
2591,0,0
2592,1,1
2592,0,0
2593,1,1
2593,0,0
2594,1,1
2594,0,0
2594,0,0
2595,1,1
2595,0,0
2596,1,1
2596,0,0
2597,0,1
2597,0,0
2598,1,1
2598,0,0
2599,1,1
2599,0,0
2600,1,1
2601,0,1
2601,0,0
2602,0,1
2602,0,0
2603,1,1
2603,0,0
2604,1,1
2605,0,1
2605,0,0
2606,0,1
2606,0,0
2607,1,1
2607,0,0
2609,0,2
2609,0,0
2610,0,1
2610,0,0
2611,1,1
2611,0,0
2612,1,1
2612,0,0
2613,0,1
2613,0,0
2614,1,1
2614,0,0
2615,1,1
2615,0,0
2616,1,1
2616,0,0
2617,0,1
2617,0,0
2618,1,1
2618,0,0
2619,1,1
2619,0,0
2620,1,1
2621,0,1
2621,0,0
2625,0,4
2626,1,1
2626,0,0
2626,0,0
2627,1,1
2627,0,0
2628,1,1
2628,0,0
2629,1,1
2629,0,0
2630,1,1
2630,0,0
2633,0,3
2634,1,1
2634,0,0
2634,0,0
2635,0,1
2635,0,0
2636,1,1
2636,0,0
2637,1,1
2637,0,0
2637,0,0
2638,0,1
2638,0,0
2639,1,1
2639,0,0
2640,1,1
2640,0,0
2640,0,0
2641,0,1
2641,0,0
2642,1,1
2642,0,0
2643,1,1
2643,0,0
2644,1,1
2644,0,0
2644,0,0
2645,1,1
2645,0,0
2646,1,1
2646,0,0
2646,0,0
2647,0,1
2647,0,0
2648,1,1
2648,0,0
2649,0,1
2649,0,0
2650,1,1
2650,0,0
2651,1,1
2657,0,6
2658,0,1
2658,0,0
2659,1,1
2659,0,0
2660,1,1
2660,0,0
2661,1,1
2661,0,0
2662,1,1
2662,0,0
2662,0,0
2663,1,1
2663,0,0
2664,1,1
2664,0,0
2665,1,1
2665,0,0
2665,0,0
2666,1,1
2666,0,0
2667,1,1
2667,0,0
2668,1,1
2668,0,0
2668,0,0
2669,0,1
2673,0,4
2674,1,1
2674,0,0
2675,1,1
2675,0,0
2675,0,0
2676,1,1
2676,0,0
2677,1,1
2677,0,0
2678,1,1
2678,0,0
2678,0,0
2679,0,1
2679,0,0
2680,1,1
2680,0,0
2681,1,1
2681,0,0
2682,1,1
2682,0,0
2682,0,0
2683,1,1
2683,0,0
2684,1,1
2684,0,0
2685,1,1
2685,0,0
2685,0,0
2686,0,1
2686,0,0
2687,1,1
2687,0,0
2689,0,2
2689,0,0
2690,0,1
2690,0,0
2691,1,1
2691,0,0
2692,1,1
2692,0,0
2693,1,1
2693,0,0
2694,1,1
2695,1,1
2695,0,0
2696,1,1
2697,1,1
2697,0,0
2698,1,1
2698,0,0
2699,1,1
2701,0,2
2705,0,4
2706,1,1
2706,0,0
2707,1,1
2707,0,0
2707,0,0
2708,0,1
2708,0,0
2709,1,1
2709,0,0
2710,1,1
2710,0,0
2711,1,1
2711,0,0
2711,0,0
2712,1,1
2712,0,0
2713,1,1
2713,0,0
2714,1,1
2714,0,0
2714,0,0
2715,1,1
2715,0,0
2716,1,1
2716,0,0
2716,0,0
2717,1,1
2717,0,0
2718,1,1
2718,0,0
2719,1,1
2721,0,2
2722,1,1
2722,0,0
2723,1,1
2723,0,0
2723,0,0
2724,1,1
2724,0,0
2725,1,1
2725,0,0
2726,1,1
2726,0,0
2727,1,1
2727,0,0
2727,0,0
2728,0,1
2728,0,0
2729,1,1
2729,0,0
2730,1,1
2730,0,0
2731,1,1
2733,0,2
2734,1,1
2734,0,0
2735,1,1
2736,0,1
2736,0,0
2737,1,1
2737,0,0
2738,1,1
2741,0,3
2742,1,1
2743,1,1
2743,0,0
2744,1,1
2744,0,0
2745,1,1
2745,0,0
2746,1,1
2746,0,0
2746,0,0
2747,1,1
2748,1,1
2748,0,0
2748,0,0
2749,0,1
2749,0,0
2750,1,1
2750,0,0
2751,1,1
2753,0,2
2753,0,0
2754,0,1
2754,0,0
2755,1,1
2755,0,0
2756,1,1
2756,0,0
2757,1,1
2757,0,0
2757,0,0
2758,0,1
2758,0,0
2759,1,1
2759,0,0
2760,1,1
2760,0,0
2761,1,1
2761,0,0
2761,0,0
2762,1,1
2765,0,3
2766,1,1
2766,0,0
2767,1,1
2767,0,0
2767,0,0
2768,0,1
2768,0,0
2769,1,1
2773,0,4
2774,1,1
2774,0,0
2775,1,1
2775,0,0
2775,0,0
2776,1,1
2776,0,0
2777,1,1
2777,0,0
2778,1,1
2778,0,0
2778,0,0
2779,1,1
2779,0,0
2780,1,1
2780,0,0
2781,1,1
2781,0,0
2781,0,0
2782,0,1
2782,0,0
2783,1,1
2783,0,0
2784,1,1
2784,0,0
2784,0,0
2785,0,1
2785,0,0
2786,1,1
2786,0,0
2787,1,1
2787,0,0
2788,1,1
2789,0,1
2790,1,1
2790,0,0
2790,0,0
2791,1,1
2791,0,0
2792,1,1
2792,0,0
2793,1,1
2793,0,0
2793,0,0
2794,1,1
2794,0,0
2795,1,1
2797,0,2
2798,1,1
2798,0,0
2798,0,0
2799,1,1
2799,0,0
2800,1,1
2800,0,0
2801,1,1
2801,0,0
2801,0,0
2802,1,1
2804,1,2
2804,0,0
2804,0,0
2805,1,1
2805,0,0
2806,1,1
2806,0,0
2807,1,1
2807,0,0
2807,0,0
2808,1,1
2808,0,0
2809,1,1
2809,0,0
2810,1,1
2810,0,0
2810,0,0
2811,1,1
2811,0,0
2813,0,2
2814,1,1
2814,0,0
2814,0,0
2815,1,1
2815,0,0
2816,1,1
2816,0,0
2817,1,1
2817,0,0
2817,0,0
2818,0,1
2818,0,0
2819,1,1
2819,0,0
2820,1,1
2820,0,0
2820,0,0
2821,0,1
2821,0,0
2822,1,1
2822,0,0
2825,0,3
2826,1,1
2826,0,0
2827,1,1
2827,0,0
2827,0,0
2828,1,1
2828,0,0
2829,1,1
2829,0,0
2830,1,1
2830,0,0
2830,0,0
2831,1,1
2831,0,0
2832,1,1
2832,0,0
2833,1,1
2833,0,0
2833,0,0
2834,0,1
2834,0,0
2835,1,1
2835,0,0
2836,1,1
2836,0,0
2836,0,0
2837,1,1
2837,0,0
2838,1,1
2838,0,0
2839,1,1
2839,0,0
2840,1,1
2840,0,0
2840,0,0
2841,0,1
2841,0,0
2845,0,4
2846,1,1
2846,0,0
2847,1,1
2847,0,0
2848,1,1
2848,0,0
2849,1,1
2849,0,0
2850,1,1
2850,0,0
2851,1,1
2851,0,0
2851,0,0
2852,0,1
2853,1,1
2853,0,0
2854,1,1
2854,0,0
2855,1,1
2855,0,0
2856,0,1
2857,1,1
2857,0,0
2858,1,1
2859,1,1
2859,0,0
2860,1,1
2860,0,0
2861,1,1
2861,0,0
2862,1,1
2862,0,0
2863,1,1
2863,0,0
2864,1,1
2864,0,0
2864,0,0
2865,1,1
2865,0,0
2866,1,1
2866,0,0
2867,1,1
2869,0,2
2870,1,1
2870,0,0
2871,1,1
2871,0,0
2872,1,1
2872,0,0
2872,0,0
2873,1,1
2873,0,0
2874,1,1
2874,0,0
2875,1,1
2875,0,0
2875,0,0
2876,1,1
2876,0,0
2877,1,1
2877,0,0
2877,0,0
2878,0,1
2878,0,0
2879,1,1
2879,0,0
2880,1,1
2880,0,0
2881,1,1
2881,0,0
2881,0,0
2882,1,1
2882,0,0
2883,1,1
2885,0,2
2886,1,1
2886,0,0
2886,0,0
2887,0,1
2888,1,1
2888,0,0
2889,1,1
2890,1,1
2890,0,0
2891,1,1
2891,0,0
2892,1,1
2892,0,0
2893,1,1
2893,0,0
2894,1,1
2894,0,0
2894,0,0
2895,1,1
2895,0,0
2896,1,1
2896,0,0
2897,1,1
2897,0,0
2898,1,1
2898,0,0
2898,0,0
2899,1,1
2901,0,2
2902,1,1
2902,0,0
2902,0,0
2903,1,1
2903,0,0
2904,1,1
2904,0,0
2905,1,1
2905,0,0
2905,0,0
2906,0,1
2906,0,0
2907,1,1
2907,0,0
2908,1,1
2908,0,0
2908,0,0
2909,0,1
2909,0,0
2910,1,1
2910,0,0
2911,1,1
2911,0,0
2911,0,0
2912,0,1
2912,0,0
2913,1,1
2917,0,4
2918,1,1
2918,0,0
2918,0,0
2919,1,1
2919,0,0
2920,1,1
2920,0,0
2921,1,1
2921,0,0
2922,1,1
2922,0,0
2922,0,0
2923,0,1
2923,0,0
2924,1,1
2924,0,0
2925,1,1
2925,0,0
2926,1,1
2926,0,0
2926,0,0
2927,1,1
2927,0,0
2928,1,1
2928,0,0
2929,1,1
2929,0,0
2929,0,0
2930,0,1
2930,0,0
2931,1,1
2931,0,0
2932,1,1
2932,0,0
2933,1,1
2933,0,0
2933,0,0
2934,1,1
2934,0,0
2935,1,1
2935,0,0
2935,0,0
2936,0,1
2936,0,0
2937,1,1
2937,0,0
2938,1,1
2938,0,0
2938,0,0
2939,1,1
2939,0,0
2940,1,1
2940,0,0
2941,1,1
2941,0,0
2945,4,4
2949,0,4
2950,1,1
2953,0,3
2954,1,1
2954,0,0
2954,0,0
2955,0,1
2955,0,0
2956,1,1
2956,0,0
2957,1,1
2957,0,0
2958,1,1
2958,0,0
2958,0,0
2959,1,1
2959,0,0
2960,1,1
2960,0,0
2960,0,0
2961,0,1
2961,0,0
2962,1,1
2962,0,0
2963,1,1
2963,0,0
2964,1,1
2965,1,1
2965,0,0
2966,1,1
2967,1,1
2967,0,0
2968,1,1
2968,0,0
2969,1,1
2969,0,0
2970,0,1
2971,1,1
2971,0,0
2972,1,1
2972,0,0
2973,1,1
2977,0,4
2978,0,1
2981,0,3
2982,1,1
2982,0,0
2983,1,1
2983,0,0
2984,1,1
2984,0,0
2984,0,0
2985,1,1
2985,0,0
2986,1,1
2986,0,0
2987,1,1
2987,0,0
2987,0,0
2988,1,1
2988,0,0
2989,1,1
2989,0,0
2990,0,1
2991,1,1
2991,0,0
2992,1,1
2992,0,0
2993,1,1
2993,0,0
2994,0,1
2995,1,1
2995,0,0
2996,1,1
2996,0,0
2997,1,1
2997,0,0
2997,0,0
2998,0,1
3001,0,3
3001,0,0
3002,0,1
3002,0,0
3003,1,1
3003,0,0
3004,1,1
3004,0,0
3004,0,0
3005,0,1
3005,0,0
3006,1,1
3006,0,0
3009,0,3
3009,0,0
3010,0,1
3010,0,0
3011,1,1
3011,0,0
3012,1,1
3012,0,0
3013,1,1
3013,0,0
3013,0,0
3014,1,1
3014,0,0
3015,1,1
3015,0,0
3015,0,0
3016,0,1
3016,0,0
3017,1,1
3017,0,0
3018,1,1
3018,0,0
3018,0,0
3019,0,1
3019,0,0
3020,1,1
3020,0,0
3021,1,1
3021,0,0
3021,0,0
3022,1,1
3022,0,0
3025,0,3
3025,0,0
3026,0,1
3026,0,0
3027,1,1
3027,0,0
3028,1,1
3028,0,0
3029,1,1
3033,0,4
3033,0,0
3034,0,1
3034,0,0
3035,1,1
3035,0,0
3036,1,1
3036,0,0
3036,0,0
3037,0,1
3037,0,0
3038,1,1
3038,0,0
3039,1,1
3039,0,0
3039,0,0
3040,1,1
3040,0,0
3041,1,1
3041,0,0
3042,1,1
3042,0,0
3042,0,0
3043,1,1
3043,0,0
3044,1,1
3044,0,0
3045,1,1
3045,0,0
3049,0,4
3049,0,0
3050,0,1
3050,0,0
3051,1,1
3051,0,0
3052,1,1
3052,0,0
3053,1,1
3053,0,0
3053,0,0
3054,1,1
3054,0,0
3055,1,1
3055,0,0
3056,1,1
3056,0,0
3056,0,0
3057,1,1
3057,0,0
3058,1,1
3058,0,0
3058,0,0
3059,0,1
3059,0,0
3060,1,1
3060,0,0
3061,1,1
3061,0,0
3061,0,0
3062,1,1
3062,0,0
3063,1,1
3063,0,0
3063,0,0
3064,0,1
3064,0,0
3065,1,1
3065,0,0
3067,0,2
3068,1,1
3068,0,0
3068,0,0
3069,0,1
3069,0,0
3070,1,1
3070,0,0
3071,1,1
3071,0,0
3071,0,0
3072,0,1
3072,0,0
3073,1,1
3073,0,0
3074,1,1
3074,0,0
3074,0,0
3075,1,1
3075,0,0
3076,1,1
3077,0,1
3077,0,0
3078,0,1
3078,0,0
3079,1,1
3079,0,0
3080,1,1
3080,0,0
3080,0,0
3081,0,1
3081,0,0
3082,1,1
3082,0,0
3083,1,1
3083,0,0
3085,0,2
3085,0,0
3086,1,1
3086,0,0
3087,1,1
3087,0,0
3088,1,1
3088,0,0
3088,0,0
3089,1,1
3089,0,0
3090,1,1
3090,0,0
3091,1,1
3091,0,0
3091,0,0
3092,1,1
3092,0,0
3093,1,1
3093,0,0
3094,1,1
3094,0,0
3094,0,0
3095,1,1
3095,0,0
3096,1,1
3097,0,1
3098,1,1
3098,0,0
3098,0,0
3099,1,1
3099,0,0
3100,1,1
3100,0,0
3100,0,0
3101,1,1
3101,0,0
3102,1,1
3102,0,0
3103,1,1
3103,0,0
3103,0,0
3105,0,2
3106,1,1
3106,0,0
3107,1,1
3107,0,0
3107,0,0
3108,1,1
3108,0,0
3109,1,1
3109,0,0
3109,0,0
3110,0,1
3110,0,0
3111,1,1
3111,0,0
3112,1,1
3112,0,0
3112,0,0
3113,1,1
3117,0,4
3118,1,1
