time (ms),latency (ms),consume (ms)
0,11,0
1,4,1
6,3,5
11,2,5
17,3,6
22,2,5
27,1,5
33,2,6
41,4,8
45,2,4
50,2,5
55,1,5
61,2,6
66,1,5
72,2,6
78,2,6
83,2,5
89,2,6
95,2,6
100,2,5
105,1,5
111,2,6
116,1,5
122,2,6
131,5,9
134,3,3
138,1,4
144,2,6
149,1,5
155,2,6
160,1,5
166,1,6
172,2,6
178,2,6
183,2,5
189,2,6
194,1,5
200,2,6
206,2,6
211,1,5
217,2,6
223,2,6
228,2,5
234,1,6
240,1,6
246,2,6
252,2,6
257,1,5
263,2,6
269,2,6
274,1,5
280,2,6
285,1,5
291,2,6
297,2,6
302,1,5
308,2,6
313,1,5
319,2,6
325,2,6
331,1,6
337,2,6
343,2,6
349,1,6
355,2,6
361,2,6
367,2,6
372,1,5
378,2,6
383,1,5
389,1,6
395,2,6
400,1,5
406,2,6
411,1,5
417,2,6
423,2,6
428,1,5
434,2,6
439,1,5
445,1,6
450,1,5
456,1,6
462,1,6
468,2,6
473,1,5
479,2,6
484,1,5
491,2,7
496,1,5
502,2,6
507,1,5
513,2,6
518,1,5
524,1,6
530,1,6
535,1,5
541,1,6
546,1,5
552,1,6
558,1,6
563,1,5
569,1,6
575,1,6
581,2,6
586,1,5
592,2,6
597,1,5
603,2,6
609,2,6
614,1,5
620,2,6
626,2,6
631,1,5
637,2,6
642,1,5
648,2,6
654,2,6
659,1,5
665,2,6
670,1,5
676,2,6
681,1,5
689,3,8
693,2,4
699,2,6
705,2,6
710,2,5
715,1,5
721,2,6
726,1,5
732,2,6
737,1,5
742,1,5
748,2,6
753,1,5
759,2,6
764,1,5
769,1,5
775,1,6
780,1,5
786,2,6
791,1,5
797,2,6
802,1,5
808,2,6
813,1,5
819,2,6
824,1,5
829,1,5
835,2,6
840,1,5
846,2,6
851,1,5
857,2,6
862,1,5
867,1,5
873,2,6
878,1,5
884,2,6
889,1,5
895,2,6
900,1,5
906,2,6
911,1,5
916,1,5
922,2,6
927,1,5
933,2,6
938,1,5
944,2,6
949,1,5
955,2,6
960,1,5
966,2,6
971,2,5
976,1,5
982,2,6
987,1,5
993,2,6
998,1,5
1004,2,6
1009,1,5
1015,1,6
1021,1,6
1028,1,7
1033,1,5
1039,1,6
1045,2,6
1050,1,5
1056,2,6
1061,1,5
1067,2,6
1072,1,5
1078,2,6
1083,1,5
1088,1,5
1094,2,6
1099,1,5
1105,1,6
1110,1,5
1116,1,6
1122,2,6
1128,2,6
1133,1,5
1139,2,6
1144,1,5
1150,2,6
1155,1,5
1161,2,6
1166,1,5
1172,2,6
1177,1,5
1183,1,6
1189,2,6
1207,1,18
1213,2,6
1230,13,17
1230,7,0
1230,1,0
1235,1,5
1241,2,6
1246,1,5
1252,2,6
1257,1,5
1263,1,6
1269,2,6
1274,1,5
1280,2,6
1285,1,5
1291,1,6
1296,1,5
1302,1,6
1308,2,6
1313,1,5
1319,2,6
1324,1,5
1330,1,6
1336,2,6
1341,1,5
1347,2,6
1352,1,5
1358,1,6
1364,2,6
1369,1,5
1375,2,6
1380,1,5
1386,1,6
1392,2,6
1397,1,5
1403,2,6
1409,2,6
1414,1,5
1420,2,6
1425,1,5
1432,2,7
1437,1,5
1443,2,6
1448,1,5
1454,2,6
1459,1,5
1464,1,5
1470,2,6
1475,1,5
1480,1,5
1486,1,6
1491,1,5
1497,2,6
1502,1,5
1508,2,6
1513,1,5
1519,2,6
1524,1,5
1530,2,6
1535,1,5
1541,2,6
1546,1,5
1551,1,5
1557,1,6
1562,1,5
1568,2,6
1573,1,5
1578,1,5
1584,1,6
1589,1,5
1595,2,6
1600,1,5
1606,2,6
1611,1,5
1617,2,6
1622,1,5
1628,2,6
1633,1,5
1639,2,6
1644,1,5
1650,2,6
1655,1,5
1661,2,6
1666,1,5
1672,2,6
1677,1,5
1682,1,5
1687,1,5
1693,1,6
1698,1,5
1704,1,6
1709,1,5
1715,2,6
1720,1,5
1726,1,6
1731,1,5
1737,1,6
1742,1,5
1748,2,6
1753,1,5
1759,2,6
1764,2,5
1769,1,5
1775,2,6
1780,1,5
1786,2,6
1792,2,6
1797,2,5
1802,1,5
1808,2,6
1815,4,7
1818,1,3
1824,2,6
1829,1,5
