time (ms),latency (ms),consume (ms)
21762,0,11
21773,1,11
21784,0,11
21795,0,11
21805,0,10
21816,0,11
21826,0,10
21837,1,11
21848,0,11
21859,1,11
21870,0,11
21882,0,12
21892,0,10
21904,0,12
21915,1,11
21926,0,11
21937,1,11
21948,0,11
21959,1,11
21970,0,11
21981,0,11
21991,0,10
22002,0,11
22013,1,11
22024,0,11
22035,1,11
22046,0,11
22057,0,11
22067,0,10
22078,0,11
22088,0,10
22099,0,11
22109,0,10
22121,0,12
22131,0,10
22143,0,12
22154,0,11
22164,0,10
22176,0,12
22186,0,10
22198,0,12
22209,1,11
22220,0,11
22231,1,11
22242,0,11
22253,1,11
22264,0,11
22275,1,11
22286,0,11
22297,0,11
22307,0,10
22318,0,11
22328,0,10
22340,0,12
22351,1,11
22362,0,11
22373,1,11
22384,0,11
22395,0,11
22405,0,10
22416,0,11
22426,0,10
22438,0,12
22449,1,11
22460,0,11
22471,1,11
22482,0,11
22493,0,11
22503,0,10
22515,0,12
22526,1,11
22537,0,11
22548,1,11
22559,0,11
22570,1,11
22581,0,11
22592,1,11
22603,0,11
22614,1,11
22625,0,11
22636,0,11
22646,0,10
22657,1,11
22668,0,11
22679,1,11
22690,0,11
22700,0,10
22712,0,12
22722,0,10
22733,0,11
22743,0,10
22755,0,12
22765,0,10
22777,0,12
22787,0,10
22799,0,12
22809,0,10
22821,0,12
22831,0,10
22842,0,11
22852,0,10
22864,0,12
22875,1,11
22886,0,11
22897,0,11
22907,0,10
22919,0,12
22929,0,10
22940,0,11
22950,0,10
22962,0,12
22972,0,10
22984,0,12
22995,1,11
23006,0,11
23017,1,11
23028,0,11
23039,0,11
23049,0,10
23060,0,11
23070,0,10
23082,0,12
23093,1,11
23104,0,11
23115,1,11
23126,0,11
23137,0,11
23147,0,10
23158,0,11
23168,0,10
23180,0,12
23190,0,10
23202,0,12
23212,0,10
23224,0,12
23234,0,10
23246,0,12
23257,1,11
23268,0,11
23279,1,11
23290,0,11
23301,0,11
23311,0,10
23323,0,12
23334,1,11
23345,0,11
23356,0,11
23366,0,10
23378,0,12
23389,1,11
23400,0,11
23411,0,11
23421,0,10
23433,0,12
23444,1,11
23455,0,11
23466,0,11
23477,0,11
23488,1,11
23499,0,11
23510,0,11
23520,0,10
23531,0,11
23541,0,10
23553,0,12
23564,1,11
23575,0,11
23586,1,11
23597,0,11
23608,1,11
23619,0,11
23630,1,11
23641,0,11
23652,0,11
23662,0,10
23674,0,12
23685,1,11
23696,0,11
23708,0,12
23719,1,11
23730,0,11
23742,0,12
23752,0,10
23764,0,12
23775,1,11
23786,0,11
23798,0,12
23809,1,11
23820,0,11
23832,0,12
23843,1,11
23854,0,11
23865,0,11
23875,0,10
23886,0,11
23897,0,11
23908,0,11
23918,0,10
23930,0,12
23941,1,11
23952,0,11
23963,1,11
23974,0,11
23985,1,11
23996,0,11
24007,1,11
24018,0,11
24029,1,11
24040,0,11
24051,0,11
24061,0,10
24072,0,11
24082,0,10
24093,1,11
24104,0,11
24115,1,11
24126,0,11
24137,1,11
24148,0,11
24159,1,11
24170,0,11
24181,1,11
24192,0,11
24203,1,11
24214,0,11
24225,0,11
24235,0,10
24246,0,11
24256,0,10
24268,0,12
24278,0,10
24290,0,12
24301,1,11
24312,0,11
24323,0,11
24333,0,10
24344,0,11
24354,0,10
24366,0,12
24376,0,10
24388,0,12
24398,0,10
24410,0,12
24421,1,11
24432,0,11
24443,1,11
24454,0,11
24465,0,11
24476,0,11
24487,0,11
24497,0,10
24508,0,11
24518,0,10
24529,0,11
24539,0,10
24550,0,11
24560,0,10
24571,0,11
24581,0,10
24593,0,12
24604,1,11
24615,0,11
24626,1,11
24637,0,11
24648,0,11
24658,0,10
24669,0,11
24679,0,10
24690,0,11
24700,0,10
24711,0,11
24721,0,10
24732,0,11
24742,0,10
24753,0,11
24763,0,10
24774,0,11
24784,0,10
24795,0,11
24805,0,10
24816,0,11
24826,0,10
24837,1,11
24848,0,11
24859,1,11
24870,0,11
24881,1,11
24892,0,11
24903,1,11
24914,0,11
24925,0,11
24935,0,10
24947,0,12
24958,1,11
24969,0,11
24980,1,11
24991,0,11
25002,1,11
25014,0,12
25025,0,11
25037,0,12
25047,0,10
25058,0,11
25068,0,10
25079,1,11
25090,0,11
25100,0,10
25112,0,12
25122,0,10
25134,0,12
25144,0,10
25155,0,11
25165,0,10
25176,1,11
25187,0,11
25197,0,10
25209,0,12
25220,1,11
25231,0,11
25242,1,11
25253,0,11
25264,1,11
25275,0,11
25286,1,11
25297,0,11
25307,0,10
25319,0,12
25330,1,11
25341,0,11
25352,0,11
25363,1,11
25374,0,11
25385,1,11
25396,0,11
25407,0,11
25417,0,10
25428,0,11
25438,0,10
25452,0,14
25463,1,11
25474,0,11
25485,0,11
25495,0,10
25506,0,11
25516,0,10
25527,0,11
25537,0,10
25548,1,11
25559,0,11
25570,1,11
25581,0,11
25592,0,11
25602,0,10
25613,0,11
25623,0,10
25635,0,12
25646,1,11
25657,0,11
25668,0,11
25678,0,10
25690,0,12
25701,1,11
25712,0,11
25723,0,11
25733,0,10
25744,1,11
25755,0,11
25765,0,10
25777,0,12
25787,0,10
25799,0,12
25809,0,10
25821,0,12
25832,1,11
25843,0,11
25854,1,11
25865,0,11
25876,1,11
25887,0,11
25898,1,11
25909,0,11
25920,1,11
25931,0,11
25942,1,11
25953,0,11
25964,0,11
25974,0,10
25986,0,12
25997,1,11
26008,0,11
26019,1,11
26030,0,11
26042,0,12
26053,1,11
26064,0,11
26075,0,11
26086,1,11
26097,0,11
26108,0,11
26118,0,10
26131,1,13
26142,0,11
26153,0,11
26164,1,11
26175,0,11
26186,1,11
26197,0,11
26209,0,12
26220,1,11
26231,0,11
26242,0,11
26253,1,11
26264,0,11
26275,1,11
26286,0,11
26299,1,13
26310,0,11
26322,0,12
26333,1,11
26344,0,11
26356,0,12
26367,0,11
26377,0,10
26389,0,12
26400,1,11
26411,0,11
26422,0,11
26433,1,11
26444,0,11
26454,0,10
26466,0,12
26477,1,11
26488,0,11
26499,1,11
26510,0,11
26521,1,11
26532,0,11
26543,1,11
26554,0,11
26565,0,11
26575,0,10
26586,0,11
26596,0,10
26607,0,11
26617,0,10
26628,1,11
26639,0,11
26650,1,11
26661,0,11
26672,1,11
26683,0,11
26694,0,11
26704,0,10
26715,0,11
26725,0,10
26737,0,12
26748,1,11
26759,0,11
26770,1,11
26781,0,11
26793,0,12
26804,1,11
26815,0,11
26826,0,11
26837,0,11
26849,0,12
26860,1,11
26871,0,11
26882,0,11
26893,1,11
26904,0,11
26915,0,11
26925,0,10
26936,0,11
26946,0,10
26958,0,12
26969,1,11
26980,0,11
26991,0,11
27002,0,11
27013,0,11
27024,1,11
27035,0,11
27046,1,11
27057,0,11
27069,0,12
27080,1,11
27091,0,11
27102,0,11
27113,0,11
27125,0,12
27136,1,11
27147,0,11
27158,0,11
27169,1,11
27180,0,11
27191,0,11
27202,0,11
27214,0,12
27225,1,11
27236,0,11
27247,0,11
27257,0,10
27269,0,12
27280,1,11
27291,0,11
27302,0,11
27312,0,10
27324,0,12
27335,1,11
27346,0,11
27357,0,11
27368,1,11
27379,0,11
27390,0,11
27400,0,10
27412,0,12
27423,1,11
27434,0,11
27446,0,12
27457,1,11
27468,0,11
27479,0,11
27489,0,10
27501,0,12
27511,0,10
27523,0,12
27533,0,10
27545,0,12
27556,1,11
27567,0,11
27578,1,11
27589,0,11
27600,0,11
27610,0,10
27622,0,12
27633,1,11
27644,0,11
27655,0,11
27665,0,10
27677,0,12
27688,1,11
27699,0,11
27710,0,11
27721,0,11
27732,0,11
27742,0,10
27753,1,11
27764,0,11
27775,1,11
27786,0,11
27797,1,11
27808,0,11
27818,0,10
27830,0,12
27840,0,10
27852,0,12
27863,1,11
27874,0,11
27885,1,11
27896,0,11
27907,1,11
27918,0,11
27929,0,11
27939,0,10
27950,0,11
27961,0,11
27972,0,11
27982,0,10
27994,0,12
28004,0,10
28016,0,12
28026,0,10
28038,0,12
28048,0,10
28060,0,12
28070,0,10
28081,0,11
28091,0,10
28101,0,10
28113,0,12
28123,0,10
28134,0,11
28144,0,10
28155,1,11
28166,0,11
28177,1,11
28188,0,11
28199,0,11
28209,0,10
28221,0,12
28231,0,10
28243,0,12
28253,0,10
28264,0,11
28274,0,10
28285,0,11
28295,0,10
28306,0,11
28316,0,10
28328,0,12
28339,1,11
28350,0,11
28362,0,12
28373,1,11
28384,0,11
28395,1,11
28406,0,11
28417,1,11
28428,0,11
28439,0,11
28449,0,10
28461,0,12
28472,1,11
28483,0,11
28494,1,11
28505,0,11
28516,0,11
28526,0,10
28537,0,11
28547,0,10
28558,0,11
28568,0,10
28579,0,11
28589,0,10
28600,0,11
28610,0,10
28622,0,12
28632,0,10
28643,0,11
28654,0,11
28665,0,11
28675,0,10
28687,0,12
28697,0,10
28709,0,12
28720,1,11
28731,0,11
28742,0,11
28752,0,10
28763,0,11
28773,0,10
28784,0,11
28794,0,10
28805,0,11
28815,0,10
28827,0,12
28837,0,10
28849,0,12
28859,0,10
28870,1,11
28881,0,11
28892,0,11
28902,0,10
28913,0,11
28924,0,11
28936,0,12
28946,0,10
28958,0,12
28968,0,10
28980,0,12
28991,1,11
29002,0,11
29013,1,11
29024,0,11
29035,0,11
29045,0,10
29057,0,12
29067,0,10
29079,0,12
29089,0,10
29100,0,11
29110,0,10
29121,0,11
29131,0,10
29142,0,11
29153,0,11
29164,0,11
29174,0,10
29185,0,11
29195,0,10
29206,1,11
29217,0,11
29228,1,11
29239,0,11
29250,0,11
29260,0,10
29271,0,11
29281,0,10
29292,0,11
29303,0,11
29314,0,11
29324,0,10
29335,0,11
29345,0,10
29356,0,11
29366,0,10
29377,0,11
29387,0,10
29398,0,11
29408,0,10
29419,0,11
29429,0,10
29440,0,11
29450,0,10
29462,0,12
29472,0,10
29484,0,12
29494,0,10
29506,0,12
29516,0,10
29528,0,12
29538,0,10
29550,0,12
29560,0,10
29571,0,11
29581,0,10
29593,0,12
29603,0,10
29615,0,12
29626,1,11
29637,0,11
29647,0,10
29659,0,12
29669,0,10
29681,0,12
29691,0,10
29703,0,12
29713,0,10
29725,0,12
29735,0,10
29746,0,11
29756,0,10
29767,0,11
29777,0,10
29788,0,11
29798,0,10
29809,0,11
29819,0,10
29831,0,12
29841,0,10
29853,0,12
29863,0,10
29875,0,12
29886,1,11
29897,0,11
29908,0,11
29918,0,10
29930,0,12
29941,1,11
29952,0,11
29963,0,11
29973,0,10
29984,0,11
29994,0,10
30006,0,12
30018,0,12
30029,1,11
30040,0,11
30051,0,11
30061,0,10
30073,0,12
30084,1,11
30095,0,11
30105,0,10
30117,0,12
30127,0,10
30139,0,12
30149,0,10
30160,0,11
30170,0,10
30181,0,11
30192,0,11
30203,1,11
30214,0,11
30225,1,11
30236,0,11
30246,0,10
30258,0,12
30268,0,10
30280,0,12
30290,0,10
30302,0,12
30312,0,10
30324,0,12
30334,0,10
30346,0,12
30356,0,10
30367,0,11
30377,0,10
30388,1,11
30399,0,11
30409,0,10
30421,0,12
30431,0,10
30442,0,11
30452,0,10
30463,0,11
30473,0,10
30484,1,11
30495,0,11
30506,1,11
30517,0,11
30528,0,11
30538,0,10
30550,0,12
30561,1,11
30572,0,11
30583,0,11
30593,0,10
30604,1,11
30615,0,11
30626,1,11
30637,0,11
30648,1,11
30659,0,11
30670,0,11
30680,0,10
30692,0,12
30702,0,10
30714,0,12
30725,0,11
30735,0,10
30746,0,11
30757,1,11
30768,0,11
30780,0,12
30791,1,11
30802,0,11
30813,0,11
30823,0,10
30834,1,11
30845,0,11
30856,1,11
30867,0,11
30878,1,11
30889,0,11
30900,1,11
30911,0,11
30922,0,11
30932,0,10
30943,0,11
30953,0,10
30964,0,11
30974,0,10
30985,0,11
30996,1,11
31008,1,12
31019,0,11
31030,0,11
31040,0,10
31051,0,11
31061,0,10
31072,0,11
31082,0,10
31094,0,12
31104,0,10
31115,0,11
31125,0,10
31136,0,11
31146,0,10
31157,0,11
31167,0,10
31179,0,12
31190,1,11
31201,0,11
31212,1,11
31223,0,11
31234,0,11
31244,0,10
31255,0,11
31265,0,10
31277,0,12
31288,1,11
31299,0,11
31310,1,11
31321,0,11
31332,0,11
31343,1,11
31354,0,11
31365,0,11
31376,1,11
31388,1,12
31399,0,11
31412,1,13
31423,0,11
31435,0,12
31447,0,12
31459,0,12
31471,0,12
31483,0,12
31494,0,11
31505,1,11
31517,1,12
31529,1,12
31540,0,11
31552,0,12
31563,0,11
31574,1,11
31586,1,12
31598,1,12
31610,1,12
31622,1,12
31633,0,11
31645,0,12
31656,0,11
31667,0,11
31678,1,11
31689,0,11
31701,0,12
31712,0,11
31723,1,11
31734,0,11
31746,0,12
31757,0,11
31768,1,11
31779,0,11
31791,0,12
31803,0,12
31814,0,11
31825,1,11
31837,1,12
31848,0,11
31860,0,12
31871,0,11
31881,0,10
31893,0,12
31904,1,11
31915,0,11
31926,0,11
31936,0,10
31948,0,12
31959,1,11
31970,0,11
31981,0,11
31992,1,11
32003,0,11
32013,0,10
32025,0,12
32036,1,11
32047,0,11
32059,0,12
32070,1,11
32081,0,11
32092,0,11
32103,1,11
32114,0,11
32125,0,11
32136,1,11
32147,0,11
32158,0,11
32168,0,10
32180,0,12
32191,1,11
32202,0,11
32213,0,11
32223,0,10
32235,0,12
32246,1,11
32257,0,11
32269,0,12
32280,1,11
32291,0,11
32302,0,11
32313,1,11
32324,0,11
32335,1,11
32346,0,11
32358,0,12
32369,1,11
32380,0,11
32391,0,11
32401,0,10
32413,0,12
32424,1,11
32435,0,11
32446,0,11
32456,0,10
32468,0,12
32479,1,11
32490,0,11
32501,0,11
32512,1,11
32523,0,11
32534,0,11
32544,0,10
32556,0,12
32567,1,11
32578,0,11
32589,0,11
32599,0,10
32611,0,12
32622,1,11
32633,0,11
32644,0,11
32654,0,10
32665,0,11
32675,0,10
32686,0,11
32696,0,10
32707,0,11
32717,0,10
32729,0,12
32739,0,10
32751,0,12
32761,0,10
32773,0,12
32783,0,10
32795,0,12
32805,0,10
32818,1,13
32831,0,13
32843,0,12
32854,0,11
32865,0,11
32876,0,11
32887,1,11
32899,1,12
32911,1,12
32923,1,12
32934,0,11
32946,0,12
32958,0,12
32970,0,12
32982,0,12
32994,0,12
33006,0,12
33018,0,12
33029,0,11
33040,1,11
33051,0,11
33062,0,11
33073,1,11
33084,0,11
33095,0,11
33106,1,11
33118,1,12
33129,0,11
33141,0,12
33152,0,11
33164,1,12
33176,1,12
33187,0,11
33199,0,12
33210,1,11
33222,1,12
33233,0,11
33244,0,11
33255,0,11
33266,1,11
33277,0,11
33289,0,12
33300,1,11
33312,1,12
33324,1,12
33336,1,12
33349,0,13
33362,1,13
33374,0,12
33385,0,11
33396,0,11
33407,0,11
33418,0,11
33429,0,11
33440,0,11
33451,1,11
33463,1,12
33475,1,12
33486,0,11
33498,0,12
33510,0,12
33522,0,12
33534,0,12
33545,0,11
33556,0,11
33567,1,11
33579,1,12
33590,0,11
33602,0,12
33614,1,12
33626,0,12
33638,0,12
33650,0,12
33661,0,11
33673,1,12
33684,0,11
33696,0,12
33707,0,11
33718,0,11
33731,1,13
33743,1,12
33754,0,11
33766,0,12
33777,0,11
33788,1,11
33799,0,11
33810,0,11
33820,0,10
33832,0,12
33843,1,11
33854,0,11
33866,0,12
33877,0,11
33887,0,10
33899,0,12
33910,0,11
33921,0,11
33932,0,11
33944,0,12
33955,1,11
33966,0,11
33978,0,12
33989,0,11
34000,1,11
34012,1,12
34023,0,11
34034,0,11
34044,0,10
34056,0,12
34067,1,11
34078,0,11
34089,0,11
34099,0,10
34111,0,12
34122,1,11
34133,0,11
34145,0,12
34156,1,11
34167,0,11
34178,0,11
34189,1,11
34200,0,11
34211,0,11
34222,1,11
34233,0,11
34244,1,11
34255,0,11
34266,0,11
34276,0,10
34288,0,12
34299,1,11
34310,0,11
34321,0,11
34331,0,10
34343,0,12
34354,1,11
34365,0,11
34376,1,11
34387,0,11
34399,0,12
34410,1,11
34421,0,11
34432,0,11
34442,0,10
34453,0,11
34463,0,10
34475,0,12
34486,0,11
34496,0,10
34508,0,12
34519,1,11
34530,0,11
34541,0,11
34552,1,11
34563,0,11
34575,0,12
34586,1,11
34597,0,11
34609,0,12
34619,0,10
34631,0,12
34642,1,11
34653,0,11
34664,0,11
34674,0,10
34686,0,12
34697,1,11
34708,0,11
34719,0,11
34729,0,10
34741,0,12
34752,1,11
34763,0,11
34774,0,11
34784,0,10
34796,0,12
34807,1,11
34818,0,11
34829,0,11
34839,0,10
34851,0,12
34862,1,11
34873,0,11
34884,0,11
34894,0,10
34906,0,12
34917,1,11
34928,0,11
34939,0,11
34949,0,10
34961,0,12
34972,1,11
34983,0,11
34994,0,11
35004,0,10
35016,0,12
35028,0,12
35039,0,11
35049,0,10
35061,0,12
35072,1,11
35083,0,11
35094,1,11
35105,0,11
35116,0,11
35126,0,10
35138,0,12
35149,1,11
35160,0,11
35171,0,11
35181,0,10
35193,0,12
35204,1,11
35215,0,11
35226,0,11
35236,0,10
35248,0,12
35259,1,11
35270,0,11
35281,0,11
35291,0,10
35303,0,12
35314,1,11
35325,0,11
35336,0,11
35346,0,10
35358,0,12
35369,1,11
35380,0,11
35392,0,12
35403,1,11
35414,0,11
35425,1,11
35436,0,11
35447,0,11
35457,0,10
35469,0,12
35480,1,11
35491,0,11
35502,0,11
35512,0,10
35524,0,12
35535,1,11
35546,0,11
35557,0,11
35567,0,10
35578,0,11
35589,1,11
35600,0,11
35611,1,11
35622,0,11
35633,0,11
35643,0,10
35655,0,12
35666,1,11
35677,0,11
35688,0,11
35698,0,10
35710,0,12
35721,1,11
35732,0,11
35743,0,11
35753,0,10
35765,0,12
35776,1,11
35787,0,11
35798,0,11
35808,0,10
35820,0,12
35831,1,11
35842,0,11
35854,0,12
35865,1,11
35876,0,11
35887,0,11
35898,1,11
35909,0,11
35920,1,11
35931,0,11
35942,0,11
35953,1,11
35964,0,11
35975,1,11
35986,0,11
35998,0,12
36009,1,11
36020,0,11
36031,0,11
36041,0,10
36053,0,12
36064,1,11
36075,0,11
36086,1,11
36097,0,11
36108,0,11
36118,0,10
36130,0,12
36141,1,11
36152,0,11
36163,0,11
36173,0,10
36185,0,12
36196,1,11
36207,0,11
36218,0,11
36229,1,11
36240,0,11
36251,0,11
36261,0,10
36273,0,12
36284,1,11
36295,0,11
36306,0,11
36316,0,10
36328,0,12
36339,1,11
36350,0,11
36361,0,11
36371,0,10
36383,0,12
36394,1,11
36405,0,11
36416,0,11
36426,0,10
36438,0,12
36449,1,11
36460,0,11
36471,0,11
36481,0,10
36493,0,12
36504,1,11
36515,0,11
36526,0,11
36537,0,11
36549,0,12
36560,1,11
36571,0,11
36582,1,11
36593,0,11
36604,0,11
36614,0,10
36626,0,12
36637,1,11
36648,0,11
36659,0,11
36669,0,10
36681,0,12
36693,0,12
36704,1,11
36715,0,11
36726,0,11
36737,1,11
36748,0,11
36759,1,11
36770,0,11
36782,0,12
36793,1,11
36804,0,11
36815,1,11
36826,0,11
36837,0,11
36847,0,10
36859,0,12
36870,0,11
36881,1,11
36892,0,11
36903,0,11
36914,1,11
36925,0,11
36936,1,11
36947,0,11
36958,0,11
36968,0,10
36980,0,12
36991,1,11
37002,0,11
37013,0,11
37023,0,10
37035,0,12
37046,1,11
37057,0,11
37068,1,11
37079,0,11
37091,0,12
37102,1,11
37113,0,11
37124,1,11
37135,0,11
37147,0,12
37158,1,11
37169,0,11
37180,0,11
37190,0,10
37202,0,12
37213,1,11
37224,0,11
37235,0,11
37245,0,10
37256,0,11
37266,0,10
37278,0,12
37289,1,11
37300,0,11
37311,0,11
37321,0,10
37333,0,12
37344,1,11
37355,0,11
37366,1,11
37377,0,11
37389,0,12
37400,1,11
37411,0,11
37422,0,11
37433,0,11
37445,0,12
37456,1,11
37467,0,11
37478,0,11
37488,0,10
37500,0,12
37511,1,11
37522,0,11
37534,0,12
37545,1,11
37556,0,11
37567,1,11
37578,0,11
37590,0,12
37601,1,11
37612,0,11
37623,0,11
37634,0,11
37646,0,12
37657,1,11
37668,0,11
37679,0,11
37690,1,11
37701,0,11
37712,0,11
37723,1,11
37734,0,11
37745,0,11
37756,1,11
37767,0,11
37778,1,11
37789,0,11
37801,0,12
37812,1,11
37823,0,11
37835,0,12
37845,0,10
37857,0,12
37868,0,11
37878,0,10
37890,0,12
37901,1,11
37912,0,11
37923,0,11
37933,0,10
37945,0,12
37956,1,11
37967,0,11
37978,0,11
37988,0,10
38000,0,12
38011,1,11
38022,0,11
38033,0,11
38043,0,10
38055,0,12
38066,1,11
38077,0,11
38088,1,11
38099,0,11
38110,0,11
38120,0,10
38132,0,12
38143,1,11
38154,0,11
38165,1,11
38176,0,11
38187,0,11
38197,0,10
38209,0,12
38219,0,10
38231,0,12
38242,1,11
38253,0,11
38264,0,11
38274,0,10
38286,0,12
38297,1,11
38308,0,11
38319,0,11
38329,0,10
38341,0,12
38352,1,11
38363,0,11
38374,1,11
38385,0,11
38397,0,12
38408,1,11
38419,0,11
38430,0,11
38440,0,10
38452,0,12
38463,1,11
38474,0,11
38485,0,11
38495,0,10
38506,0,11
38516,0,10
38528,0,12
38539,1,11
38550,0,11
38561,1,11
38572,0,11
38584,0,12
38595,1,11
38606,0,11
38617,1,11
38628,0,11
38639,0,11
38649,0,10
38661,0,12
38672,1,11
38683,0,11
38694,0,11
38705,0,11
38717,0,12
38728,1,11
38739,0,11
38750,0,11
38760,0,10
38772,0,12
38783,1,11
38794,0,11
38805,0,11
38815,0,10
38826,0,11
38836,0,10
38847,0,11
38857,0,10
38868,1,11
38879,0,11
38890,0,11
38900,0,10
38912,0,12
38923,1,11
38934,0,11
38945,1,11
38956,0,11
38967,0,11
38977,0,10
38988,0,11
38998,0,10
39010,0,12
39021,1,11
39032,0,11
39043,0,11
39053,0,10
39064,0,11
39074,0,10
39085,0,11
39095,0,10
39106,1,11
39117,0,11
39128,0,11
39138,0,10
39149,0,11
39159,0,10
39170,0,11
39180,0,10
39191,1,11
39202,0,11
39212,0,10
39223,0,11
39233,0,10
39244,1,11
39255,0,11
39265,0,10
39276,0,11
39286,0,10
39297,1,11
39308,0,11
39319,1,11
39330,0,11
39340,0,10
39352,0,12
39362,0,10
39373,0,11
39383,0,10
39393,0,10
39405,0,12
39415,0,10
39426,0,11
39436,0,10
39446,0,10
39458,0,12
39468,0,10
39480,0,12
39490,0,10
39501,1,11
39512,0,11
39522,0,10
39533,0,11
39543,0,10
39554,1,11
39565,0,11
39575,0,10
39587,0,12
39597,0,10
39608,0,11
39618,0,10
39629,0,11
39639,0,10
39649,0,10
39661,0,12
39671,0,10
39682,0,11
39693,0,11
39703,0,10
39715,0,12
39725,0,10
39735,0,10
39747,0,12
39757,0,10
39769,0,12
39780,1,11
39791,0,11
39801,0,10
39813,0,12
39823,0,10
39833,0,10
39845,0,12
39855,0,10
39866,1,11
39877,0,11
39887,0,10
39899,0,12
39909,0,10
39919,0,10
39931,0,12
39941,0,10
39951,0,10
39962,0,11
39972,0,10
39983,1,11
39994,0,11
40005,1,11
40016,0,11
40028,0,12
40039,1,11
40050,0,11
40060,0,10
40072,0,12
40082,0,10
40094,0,12
40104,0,10
40116,0,12
40126,0,10
40137,0,11
40147,0,10
40157,0,10
40169,0,12
40179,0,10
40189,0,10
40201,0,12
40211,0,10
40225,0,14
40237,0,12
40248,0,11
40259,1,11
40271,1,12
40283,1,12
40294,0,11
40306,0,12
40318,0,12
40330,0,12
40341,0,11
40352,1,11
40363,0,11
40375,0,12
40386,1,11
40398,1,12
40410,1,12
40422,1,12
40433,0,11
40445,0,12
40457,0,12
40469,0,12
40480,1,11
40491,0,11
40503,0,12
40514,0,11
40525,1,11
40536,0,11
40548,0,12
40561,1,13
40573,1,12
40584,0,11
40596,0,12
40607,1,11
40618,0,11
40628,0,10
40639,0,11
40649,0,10
40660,1,11
40671,0,11
40681,0,10
40691,0,10
40703,0,12
40713,0,10
40724,1,11
40735,0,11
40745,0,10
40756,1,11
40767,0,11
40777,0,10
40788,0,11
40798,0,10
40808,0,10
40819,1,11
40830,0,11
40840,0,10
40851,1,11
40862,0,11
40872,0,10
40883,1,11
40894,0,11
40904,0,10
40914,0,10
40926,0,12
40936,0,10
40946,0,10
40958,0,12
40968,0,10
40978,0,10
40989,0,11
40999,0,10
41010,1,11
41021,0,11
41032,1,11
41043,0,11
41055,0,12
41066,1,11
41077,0,11
41088,0,11
41098,0,10
41109,0,11
41119,0,10
41131,0,12
41142,1,11
41153,0,11
41164,0,11
41175,1,11
41186,0,11
41197,1,11
41208,0,11
41219,0,11
41229,0,10
41240,0,11
41250,0,10
41262,0,12
41272,0,10
41283,1,11
41294,0,11
41304,0,10
41315,0,11
41325,0,10
41335,0,10
41346,0,11
41356,0,10
41366,0,10
41378,0,12
41388,0,10
41399,1,11
41410,0,11
41420,0,10
41432,0,12
41442,0,10
41453,0,11
41463,0,10
41473,0,10
41485,0,12
41495,0,10
41505,0,10
41517,0,12
41527,0,10
41537,0,10
41548,0,11
41558,0,10
41568,0,10
41579,0,11
41589,0,10
41599,0,10
41610,1,11
41621,0,11
41631,0,10
41642,0,11
41652,0,10
41663,0,11
41673,0,10
41684,0,11
41694,0,10
41704,0,10
41715,0,11
41725,0,10
41735,0,10
41747,0,12
41757,0,10
41768,1,11
41779,0,11
41789,0,10
41800,0,11
41810,0,10
41820,0,10
41831,1,11
41842,0,11
41852,0,10
41864,0,12
41874,0,10
41886,0,12
41896,0,10
41907,0,11
41917,0,10
41928,0,11
41938,0,10
41949,0,11
41959,0,10
41970,1,11
41981,0,11
41992,1,11
42003,0,11
42013,0,10
42025,0,12
42035,0,10
42047,0,12
42057,0,10
42068,1,11
42079,0,11
42089,0,10
42100,1,11
42111,0,11
42121,0,10
42132,0,11
42142,0,10
42152,0,10
42164,0,12
42174,0,10
42184,0,10
42196,0,12
42206,0,10
42217,1,11
42228,0,11
42240,0,12
42250,0,10
42261,1,11
42272,0,11
42282,0,10
42294,0,12
42304,0,10
42315,1,11
42326,0,11
42336,0,10
42347,1,11
42358,0,11
42368,0,10
42380,0,12
42391,1,11
42402,0,11
42413,0,11
42424,1,11
42435,0,11
42446,0,11
42456,0,10
42468,0,12
42479,1,11
42490,0,11
42502,0,12
42513,1,11
42524,0,11
42536,0,12
42547,1,11
42558,0,11
42570,0,12
42581,1,11
42592,0,11
42604,0,12
42615,1,11
42626,0,11
42638,0,12
42649,0,11
42659,0,10
42671,0,12
42682,0,11
42693,1,11
42705,1,12
42716,0,11
42727,0,11
42738,1,11
42750,1,12
42762,1,12
42773,0,11
42785,0,12
42797,0,12
42808,0,11
42819,1,11
42830,0,11
42842,0,12
42853,0,11
42864,1,11
42875,0,11
42886,0,11
42896,0,10
42908,0,12
42919,1,11
42930,0,11
42942,0,12
42953,0,11
42964,1,11
42975,0,11
42987,0,12
42998,0,11
43008,0,10
43020,0,12
43032,0,12
43043,1,11
43054,0,11
43066,0,12
43077,1,11
43088,0,11
43100,0,12
43111,1,11
43122,0,11
43134,0,12
43145,1,11
43156,0,11
43167,0,11
43177,0,10
43189,0,12
43200,0,11
43211,1,11
43222,0,11
43233,0,11
43244,1,11
43256,1,12
43268,1,12
43280,1,12
43292,1,12
43303,0,11
43315,0,12
43327,0,12
43338,0,11
43350,0,12
43362,0,12
43374,0,12
43386,0,12
43397,1,11
43408,0,11
43420,0,12
43431,1,11
43442,0,11
43453,0,11
43463,0,10
43474,0,11
43484,0,10
43496,0,12
43506,0,10
43518,0,12
43529,1,11
43540,0,11
43551,1,11
43562,0,11
43574,0,12
43584,0,10
43596,0,12
43606,0,10
43618,0,12
43628,0,10
43640,0,12
43650,0,10
43661,0,11
43671,0,10
43681,0,10
43693,0,12
