time (ms),latency (ms),consume (ms)
0,14,0
9,14,9
11,11,2
16,10,5
18,6,2
20,3,2
25,2,5
30,1,5
36,1,6
43,3,7
48,2,5
53,1,5
59,2,6
65,2,6
70,2,5
76,2,6
81,2,5
87,2,6
93,2,6
99,2,6
104,2,5
110,2,6
115,1,5
121,2,6
126,1,5
132,2,6
137,1,5
143,2,6
149,2,6
154,1,5
160,2,6
166,2,6
172,2,6
177,2,5
183,2,6
188,1,5
194,2,6
200,2,6
206,2,6
212,2,6
218,2,6
223,2,5
228,1,5
234,2,6
239,1,5
246,2,7
251,1,5
257,2,6
262,1,5
268,2,6
273,1,5
279,1,6
284,1,5
290,1,6
296,2,6
301,1,5
307,2,6
312,1,5
318,1,6
324,2,6
330,2,6
335,1,5
341,1,6
347,1,6
352,1,5
358,1,6
364,2,6
369,1,5
375,2,6
380,1,5
386,2,6
391,1,5
397,2,6
402,1,5
408,2,6
413,1,5
419,2,6
424,1,5
430,2,6
435,1,5
441,2,6
447,2,6
452,2,5
458,2,6
463,1,5
469,2,6
474,1,5
480,2,6
485,1,5
490,1,5
496,1,6
501,1,5
507,2,6
512,1,5
519,2,7
524,1,5
530,2,6
535,1,5
541,2,6
546,1,5
552,2,6
557,1,5
562,1,5
568,1,6
573,1,5
579,1,6
584,1,5
590,1,6
595,1,5
601,1,6
606,1,5
612,1,6
618,2,6
623,1,5
629,2,6
634,1,5
640,1,6
646,2,6
651,1,5
657,2,6
662,1,5
668,2,6
673,1,5
679,1,6
685,2,6
691,2,6
696,1,5
702,2,6
707,1,5
713,2,6
718,1,5
724,2,6
729,1,5
734,1,5
740,1,6
745,1,5
751,1,6
757,2,6
762,1,5
767,1,5
773,2,6
778,1,5
784,2,6
789,1,5
795,2,6
800,1,5
806,2,6
811,1,5
817,2,6
822,1,5
828,2,6
833,1,5
838,1,5
844,1,6
849,1,5
855,2,6
860,1,5
866,2,6
871,1,5
877,2,6
882,1,5
888,2,6
893,1,5
899,2,6
904,1,5
910,2,6
915,1,5
920,1,5
926,2,6
931,1,5
937,2,6
942,1,5
948,2,6
953,1,5
959,2,6
964,1,5
970,2,6
975,1,5
981,2,6
986,2,5
991,1,5
997,2,6
1002,1,5
1008,2,6
1013,1,5
1019,2,6
1025,2,6
1031,1,6
1037,1,6
1049,8,12
1052,2,3
1057,2,5
1062,1,5
1068,1,6
1073,1,5
1079,1,6
1084,1,5
1090,1,6
1096,2,6
1101,1,5
1106,1,5
1112,2,6
1117,1,5
1123,2,6
1128,1,5
1133,1,5
1139,1,6
1144,1,5
1150,2,6
1155,1,5
1161,2,6
1166,1,5
1171,1,5
1177,1,6
1182,1,5
1188,2,6
1193,1,5
1211,14,18
1213,9,2
1214,4,1
1216,1,2
1222,2,6
1227,1,5
1233,2,6
1238,1,5
1244,2,6
1249,1,5
1255,2,6
1260,1,5
1266,2,6
1271,1,5
1276,1,5
1282,1,6
1287,1,5
1293,2,6
1298,1,5
1304,2,6
1309,1,5
1315,2,6
1320,1,5
1326,2,6
1331,1,5
1337,1,6
1343,2,6
1348,1,5
1354,2,6
1359,1,5
1364,1,5
1370,1,6
1376,2,6
1381,1,5
1386,1,5
1392,1,6
1397,1,5
1403,1,6
1409,2,6
1415,2,6
1420,1,5
1425,1,5
1431,2,6
1436,1,5
1442,2,6
1447,1,5
1452,1,5
