time (ms),latency (ms),consume (ms)
20867,1,10
20878,2,11
20888,1,10
20898,1,10
20909,2,11
20919,1,10
20929,1,10
20940,2,11
20950,1,10
20960,1,10
20971,1,11
20982,1,11
20993,1,11
21004,1,11
21015,1,11
21026,1,11
21037,1,11
21048,1,11
21059,1,11
21070,1,11
21081,1,11
21091,1,10
21102,1,11
21112,1,10
21122,1,10
21133,1,11
21143,1,10
21153,1,10
21164,1,11
21174,1,10
21185,2,11
21195,1,10
21205,1,10
21215,1,10
21226,1,11
21236,1,10
21247,2,11
21257,1,10
21267,1,10
21277,1,10
21288,1,11
21298,1,10
21308,1,10
21319,1,11
21329,1,10
21339,1,10
21350,1,11
21360,1,10
21370,1,10
21381,1,11
21391,1,10
21401,1,10
21412,1,11
21422,1,10
21433,2,11
21443,1,10
21453,1,10
21463,1,10
21474,1,11
21484,1,10
21495,2,11
21505,1,10
21515,1,10
21526,2,11
21543,8,17
21549,4,6
21557,2,8
21567,1,10
21577,1,10
21588,2,11
21598,1,10
21608,1,10
21618,1,10
21629,1,11
21639,1,10
21649,1,10
21660,1,11
21670,1,10
21680,1,10
21691,1,11
21701,1,10
21711,1,10
21722,2,11
21732,1,10
21742,1,10
21752,1,10
21763,1,11
21773,1,10
21784,1,11
21794,1,10
21805,1,11
21815,1,10
21825,1,10
21836,2,11
21846,1,10
21856,1,10
21867,2,11
21877,1,10
21887,1,10
21898,1,11
21908,1,10
21918,1,10
21929,2,11
21939,1,10
21949,1,10
21960,2,11
21970,1,10
21980,1,10
21991,2,11
22001,1,10
22011,1,10
22022,2,11
22032,1,10
22042,1,10
22053,2,11
22063,1,10
22073,1,10
22084,2,11
22094,1,10
22104,1,10
22115,2,11
22125,1,10
22135,1,10
22146,1,11
22156,1,10
22166,1,10
22177,1,11
22187,1,10
22198,2,11
22208,1,10
22218,1,10
22228,1,10
22239,1,11
22249,1,10
22259,1,10
22270,1,11
22280,1,10
22290,1,10
22301,1,11
22311,1,10
22321,1,10
22332,2,11
22343,1,11
22354,1,11
22365,1,11
22376,1,11
22386,1,10
22396,1,10
22407,1,11
22417,1,10
22427,1,10
22438,1,11
22449,1,11
22459,1,10
22469,1,10
22480,2,11
22490,1,10
22500,1,10
22511,1,11
22521,1,10
22531,1,10
22542,1,11
22552,1,10
22562,1,10
22573,2,11
22583,1,10
22593,1,10
22604,1,11
22614,1,10
22624,1,10
22635,1,11
22645,1,10
22655,1,10
22666,1,11
22676,1,10
22686,1,10
22697,1,11
22707,1,10
22717,1,10
22728,1,11
22738,1,10
22748,1,10
22759,1,11
22769,1,10
22779,1,10
22790,1,11
22800,1,10
22810,1,10
22821,1,11
22831,1,10
22841,1,10
22852,1,11
22862,1,10
22873,2,11
22883,1,10
22893,1,10
22904,2,11
22914,1,10
22924,1,10
22935,2,11
22945,1,10
22955,1,10
22966,2,11
22976,1,10
22986,1,10
22996,1,10
23007,1,11
23017,1,10
23027,1,10
23038,1,11
23048,1,10
23058,1,10
23069,1,11
23079,1,10
23090,2,11
23100,1,10
23110,1,10
23120,1,10
23131,1,11
23141,1,10
23151,1,10
23162,1,11
23172,1,10
23182,1,10
23193,1,11
23203,1,10
23214,2,11
23224,1,10
23234,1,10
23244,1,10
23255,1,11
23265,1,10
23275,1,10
23286,1,11
23296,1,10
23306,1,10
23317,1,11
23327,1,10
23337,1,10
23348,1,11
23358,1,10
23368,1,10
23379,1,11
23389,1,10
23399,1,10
23410,1,11
23420,1,10
23431,2,11
23441,1,10
23451,1,10
23461,1,10
23472,1,11
23482,1,10
23492,1,10
23502,0,10
23512,0,10
23523,1,11
23533,1,10
23543,1,10
23553,0,10
23563,0,10
23574,1,11
23584,1,10
23594,1,10
23604,0,10
23614,0,10
23625,1,11
23635,1,10
23645,1,10
23656,1,11
23666,1,10
23676,1,10
23687,1,11
23697,1,10
23708,2,11
23718,1,10
23728,1,10
23738,0,10
23749,1,11
23761,3,12
23770,1,9
23780,1,10
23790,1,10
23801,2,11
23811,1,10
23821,1,10
23832,2,11
23842,1,10
23852,1,10
23862,1,10
23873,1,11
23883,1,10
23894,1,11
23904,1,10
23914,1,10
23925,1,11
23935,1,10
23946,2,11
23956,1,10
23967,2,11
23977,1,10
23989,3,12
23998,2,9
24008,1,10
24018,1,10
24028,1,10
24039,1,11
24049,1,10
24060,1,11
24070,1,10
24081,1,11
24091,1,10
24101,1,10
24112,1,11
24122,1,10
24132,1,10
24145,3,13
24153,1,8
24164,2,11
24174,1,10
24184,1,10
24194,1,10
24205,1,11
24215,1,10
24226,1,11
24236,1,10
24246,1,10
24256,1,10
24267,1,11
24278,2,11
24288,1,10
24298,1,10
24308,1,10
24319,1,11
24329,1,10
24340,2,11
24350,1,10
24360,1,10
24371,1,11
24381,1,10
24392,2,11
24402,1,10
24412,1,10
24422,1,10
24433,1,11
24443,1,10
24454,2,11
24464,1,10
24475,2,11
24485,1,10
24495,1,10
24505,1,10
24516,1,11
24526,1,10
24537,1,11
24547,1,10
24557,1,10
24568,1,11
24578,1,10
24589,1,11
24599,1,10
24610,1,11
24620,1,10
24631,1,11
24641,1,10
24652,1,11
24662,1,10
24672,1,10
24683,1,11
24693,1,10
24704,1,11
24715,1,11
24725,1,10
24736,1,11
24746,1,10
24757,2,11
24767,1,10
24777,1,10
24788,2,11
24798,1,10
24808,1,10
24819,2,11
24829,1,10
24839,1,10
24850,2,11
24860,1,10
24870,1,10
24881,1,11
24891,1,10
24902,2,11
24912,1,10
24922,1,10
24933,1,11
24943,1,10
24954,2,11
24964,1,10
24974,1,10
24985,1,11
24995,1,10
25006,2,11
25016,1,10
25028,1,12
25039,2,11
25049,2,10
25059,1,10
25069,1,10
25080,2,11
25090,1,10
25101,2,11
25111,1,10
25121,1,10
25132,2,11
25147,6,15
25152,1,5
25162,1,10
25173,1,11
25183,1,10
25193,1,10
25204,1,11
25214,1,10
25225,2,11
25235,1,10
25245,1,10
25255,1,10
25266,1,11
25276,1,10
25287,2,11
25297,1,10
25307,1,10
25317,1,10
25328,1,11
25338,1,10
25349,2,11
25359,1,10
25369,1,10
25379,1,10
25390,1,11
25400,1,10
25410,1,10
25421,1,11
25431,1,10
25441,1,10
25452,1,11
25462,1,10
25473,2,11
25483,1,10
25493,1,10
25504,2,11
25514,1,10
25524,1,10
25535,2,11
25545,1,10
25555,1,10
25565,1,10
25576,1,11
25586,1,10
25597,2,11
25607,1,10
25617,1,10
25627,1,10
25638,1,11
25648,1,10
25659,2,11
25669,1,10
25679,1,10
25690,2,11
25700,1,10
25710,1,10
25721,2,11
25731,1,10
25741,1,10
25752,1,11
25762,1,10
25772,1,10
25783,1,11
25793,1,10
25803,1,10
25814,1,11
25824,1,10
25834,1,10
25845,1,11
25855,1,10
25865,1,10
25876,1,11
25886,1,10
25896,1,10
25907,1,11
25917,1,10
25928,2,11
25938,1,10
25948,1,10
25959,2,11
25969,1,10
25980,2,11
25990,1,10
26000,1,10
26010,1,10
26021,1,11
26031,1,10
26041,1,10
26052,1,11
26062,1,10
26073,2,11
26083,1,10
26093,1,10
26103,1,10
26114,1,11
26124,1,10
26134,1,10
26145,1,11
26155,1,10
26165,1,10
26175,1,10
26186,1,11
26196,1,10
26207,1,11
26217,1,10
26227,1,10
26238,1,11
26248,1,10
26258,1,10
26269,1,11
26279,1,10
26289,1,10
26300,1,11
26310,1,10
26321,2,11
26331,1,10
26342,2,11
26352,1,10
26362,1,10
26373,2,11
26383,1,10
26393,1,10
26404,2,11
26414,1,10
26424,1,10
26434,1,10
26445,1,11
26456,2,11
26466,1,10
26476,1,10
26487,1,11
26498,1,11
26509,2,11
26519,1,10
26530,2,11
26540,1,10
26550,1,10
26561,1,11
26571,1,10
26582,1,11
26592,1,10
26603,1,11
26614,2,11
26624,2,10
26634,1,10
26645,2,11
26655,1,10
26665,1,10
26676,1,11
26686,1,10
26697,1,11
26707,1,10
26718,1,11
26728,1,10
26738,1,10
26749,1,11
26759,1,10
26769,1,10
26780,1,11
26790,1,10
26801,2,11
26811,1,10
26821,1,10
26831,1,10
26842,1,11
26852,1,10
26863,2,11
26873,1,10
26883,1,10
26893,1,10
26904,1,11
26914,1,10
26924,1,10
26935,1,11
26945,1,10
26955,1,10
26966,1,11
26976,1,10
26986,1,10
26997,1,11
27007,1,10
27017,1,10
27028,1,11
27038,1,10
27048,1,10
27059,1,11
27069,1,10
27079,1,10
27090,1,11
27100,1,10
27110,1,10
27121,1,11
27131,1,10
27141,1,10
27152,1,11
27162,1,10
27172,1,10
27183,1,11
27196,4,13
27204,2,8
27214,1,10
27225,1,11
27236,1,11
27247,1,11
27257,1,10
27267,1,10
27278,1,11
27288,1,10
27298,1,10
27309,1,11
27319,1,10
27329,1,10
27340,1,11
27350,1,10
27360,1,10
27371,1,11
27381,1,10
27391,1,10
27402,1,11
27412,1,10
27422,1,10
27436,5,14
27443,1,7
27454,2,11
27464,2,10
27474,1,10
27484,1,10
27494,1,10
27505,1,11
27515,1,10
27525,1,10
27536,1,11
27546,1,10
27556,1,10
27567,1,11
27577,1,10
27588,1,11
27598,1,10
27608,1,10
27619,1,11
27629,1,10
27645,7,16
27650,1,5
27660,1,10
27670,1,10
27681,2,11
27691,1,10
27701,1,10
27712,1,11
27722,1,10
27732,1,10
27743,1,11
27753,1,10
27764,2,11
27774,1,10
27784,1,10
27795,2,11
27805,1,10
27815,1,10
27826,2,11
27836,1,10
27846,1,10
27857,2,11
27867,1,10
27877,1,10
27887,1,10
27898,1,11
27908,1,10
27919,2,11
27929,1,10
27939,1,10
27950,1,11
27960,1,10
27971,2,11
27981,1,10
27992,2,11
28002,1,10
28012,1,10
28023,1,11
28033,1,10
28044,2,11
28054,1,10
28064,1,10
28074,1,10
28085,1,11
28095,1,10
28105,1,10
28116,1,11
28126,1,10
28136,1,10
28147,1,11
28157,1,10
28167,1,10
28178,1,11
28188,1,10
28198,1,10
28209,1,11
28219,1,10
28229,1,10
28240,2,11
28250,1,10
28260,1,10
28271,1,11
28281,1,10
28292,2,11
28302,1,10
28312,1,10
28322,1,10
28333,2,11
28343,1,10
28353,1,10
28363,1,10
28374,1,11
28384,1,10
28394,1,10
28405,1,11
28415,1,10
28426,2,11
28436,1,10
28446,1,10
28457,2,11
28467,1,10
28477,1,10
28487,1,10
28498,1,11
28508,1,10
28519,2,11
28529,1,10
28539,1,10
28549,1,10
28560,2,11
28570,1,10
28580,1,10
28591,2,11
28601,1,10
28611,1,10
28622,2,11
28632,1,10
28642,1,10
28653,2,11
28663,1,10
28673,1,10
28684,2,11
28694,1,10
28704,1,10
28714,1,10
28725,1,11
28735,1,10
28745,1,10
28756,1,11
28766,1,10
28776,1,10
28787,1,11
28797,1,10
28807,1,10
28818,1,11
28828,1,10
28838,1,10
28849,1,11
28859,1,10
28869,1,10
28880,1,11
28890,1,10
28900,1,10
28911,1,11
28921,1,10
28931,1,10
28942,1,11
28952,1,10
28962,1,10
28973,1,11
28983,1,10
28993,1,10
29003,1,10
29014,1,11
29024,1,10
29034,1,10
29045,1,11
29055,1,10
29065,1,10
29076,1,11
29086,1,10
29096,1,10
29107,1,11
29117,1,10
29127,1,10
29138,1,11
29148,1,10
29161,4,13
29169,1,8
29180,2,11
29190,1,10
29200,1,10
29211,1,11
29221,1,10
29232,1,11
29242,1,10
29253,1,11
29263,1,10
29274,1,11
29284,1,10
29295,1,11
29305,1,10
29316,1,11
29326,1,10
29340,4,14
29348,2,8
29358,1,10
29368,1,10
29379,1,11
29389,1,10
29399,0,10
29410,1,11
29421,2,11
29431,1,10
29442,2,11
29452,1,10
29462,1,10
29473,1,11
29483,1,10
29493,1,10
29504,1,11
29514,1,10
29524,1,10
29535,2,11
29545,1,10
29555,1,10
29566,2,11
29576,1,10
29586,1,10
29597,2,11
29607,1,10
29617,1,10
29627,1,10
29638,1,11
29648,1,10
29658,1,10
29669,1,11
29679,1,10
29689,1,10
29700,2,11
29710,1,10
29720,1,10
29731,2,11
29741,1,10
29751,1,10
29762,2,11
29772,1,10
29782,1,10
29793,2,11
29803,1,10
29813,1,10
29823,1,10
29834,1,11
29844,1,10
29854,1,10
29865,1,11
29875,1,10
29885,1,10
29896,1,11
29906,1,10
29916,1,10
29926,1,10
29937,1,11
29947,1,10
29958,2,11
29968,1,10
29978,1,10
29989,2,11
29999,1,10
30009,1,10
30020,1,11
30031,2,11
30041,1,10
30051,1,10
30061,1,10
30072,1,11
30082,1,10
30092,1,10
30103,1,11
30113,1,10
30123,1,10
30134,1,11
30144,1,10
30154,1,10
30165,1,11
30175,1,10
30185,1,10
30196,1,11
30206,1,10
30216,1,10
30227,1,11
30237,1,10
30247,1,10
30258,1,11
30268,1,10
30278,1,10
30289,1,11
30299,1,10
30309,1,10
30320,2,11
30330,1,10
30340,1,10
30350,1,10
30361,1,11
30371,1,10
30381,1,10
30392,1,11
30402,1,10
30412,1,10
30423,1,11
30433,1,10
30443,1,10
30454,1,11
30464,1,10
30474,1,10
30485,1,11
30495,1,10
30505,1,10
30516,1,11
30526,1,10
30537,2,11
30547,1,10
30557,1,10
30568,1,11
30578,1,10
30588,1,10
30599,1,11
30609,1,10
30619,1,10
30630,1,11
30640,1,10
30650,1,10
30661,1,11
30671,1,10
30681,1,10
30692,2,11
30702,1,10
30712,1,10
30723,2,11
30733,1,10
30743,1,10
30754,2,11
30764,1,10
30774,1,10
30784,1,10
30795,1,11
30806,2,11
30816,2,10
30826,1,10
30837,2,11
30847,2,10
30857,1,10
30867,1,10
30877,1,10
30888,1,11
30898,1,10
30908,1,10
30919,1,11
30929,1,10
30939,1,10
30950,1,11
30960,1,10
30970,1,10
30981,1,11
30991,1,10
31001,1,10
31012,2,11
31022,1,10
31032,1,10
31043,2,11
31053,1,10
31063,1,10
31074,2,11
31084,1,10
31094,1,10
31105,2,11
31115,1,10
31125,1,10
31135,1,10
31146,1,11
31156,1,10
31166,1,10
31177,1,11
31187,1,10
31197,1,10
31208,1,11
31218,1,10
31228,1,10
31239,1,11
31249,1,10
31259,1,10
31270,1,11
31280,1,10
31290,1,10
31301,1,11
31311,1,10
31321,1,10
31332,2,11
31342,1,10
31352,1,10
31363,1,11
31373,1,10
31383,1,10
31394,1,11
31404,1,10
31415,2,11
31425,1,10
31435,1,10
31446,2,11
31456,1,10
31466,1,10
31476,1,10
31487,1,11
31497,1,10
31507,1,10
31518,1,11
31528,1,10
31538,1,10
31549,1,11
31559,1,10
31569,1,10
31580,1,11
31590,1,10
31600,1,10
31611,1,11
31621,1,10
31632,2,11
31642,1,10
31652,1,10
31662,1,10
31673,1,11
31683,1,10
31693,1,10
31704,1,11
31717,4,13
31725,2,8
31735,1,10
31745,1,10
31758,4,13
31766,1,8
31777,2,11
31787,1,10
31797,1,10
31808,2,11
31818,1,10
31828,1,10
31838,1,10
31849,1,11
31859,1,10
31870,2,11
31880,1,10
31891,2,11
31901,2,10
31911,1,10
31921,1,10
31932,2,11
31942,1,10
31952,1,10
31963,2,11
31973,1,10
31983,1,10
31994,2,11
32005,1,11
32015,1,10
32025,1,10
32036,2,11
32046,1,10
32057,1,11
32069,1,12
32079,1,10
32089,1,10
32100,1,11
32110,1,10
32120,1,10
32131,1,11
32141,1,10
32151,1,10
32162,1,11
32172,1,10
32182,1,10
32193,2,11
32203,1,10
32213,1,10
32223,1,10
32234,1,11
32244,1,10
32255,2,11
32265,1,10
32275,1,10
32286,2,11
32296,1,10
32306,1,10
32317,2,11
32327,1,10
32337,1,10
32348,2,11
32358,1,10
32368,1,10
32378,1,10
32389,1,11
32399,1,10
32410,2,11
32420,1,10
32430,1,10
32441,2,11
32451,1,10
32461,1,10
32472,2,11
32482,1,10
32492,1,10
32502,1,10
32513,1,11
32523,1,10
32533,1,10
32544,2,11
32554,1,10
32564,1,10
32575,2,11
32585,1,10
32595,1,10
32606,2,11
32616,1,10
32626,1,10
32638,2,12
32647,1,9
32658,2,11
32668,1,10
32678,1,10
32688,1,10
32699,1,11
32709,1,10
32719,1,10
32730,1,11
32740,1,10
32750,1,10
32761,2,11
32771,1,10
32781,1,10
32791,1,10
32802,1,11
32812,1,10
32823,2,11
32833,1,10
32843,1,10
32853,1,10
32864,1,11
32874,1,10
32884,1,10
32895,1,11
32905,1,10
32915,1,10
32926,1,11
32936,1,10
32946,1,10
32957,1,11
32967,1,10
32977,1,10
32988,1,11
32998,1,10
33008,1,10
33019,2,11
33029,1,10
33039,1,10
33050,2,11
33060,1,10
33070,1,10
33080,1,10
33091,1,11
33101,1,10
33112,2,11
33122,1,10
33132,1,10
33142,1,10
33153,1,11
33163,1,10
33174,2,11
33184,1,10
33194,1,10
33204,1,10
33215,1,11
33225,1,10
33235,1,10
33246,1,11
33256,1,10
33266,1,10
33277,1,11
33287,1,10
33297,1,10
33308,1,11
33318,1,10
33328,1,10
33339,1,11
33349,1,10
33359,1,10
33370,1,11
33380,1,10
33390,1,10
33401,2,11
33411,1,10
33421,1,10
33432,2,11
33442,1,10
33452,1,10
33463,2,11
33473,1,10
33483,1,10
33493,1,10
33504,1,11
33514,1,10
33525,2,11
33535,1,10
33545,1,10
33556,2,11
33566,1,10
33576,1,10
33587,2,11
33597,1,10
33607,1,10
33618,2,11
33628,1,10
33638,1,10
33648,1,10
33659,1,11
33669,1,10
33679,1,10
33690,1,11
33700,1,10
33710,1,10
33721,1,11
33731,1,10
33741,1,10
33752,1,11
33762,1,10
33773,2,11
33783,1,10
33793,1,10
33803,1,10
33814,1,11
33824,1,10
33834,1,10
33845,2,11
33855,1,10
33865,1,10
33876,2,11
33886,1,10
33896,1,10
33906,1,10
33917,1,11
33927,1,10
33938,2,11
33948,1,10
33958,1,10
33969,2,11
33987,1,18
33998,1,11
34008,1,10
34018,1,10
34029,1,11
34039,1,10
34050,2,11
34060,1,10
34070,1,10
34080,1,10
34091,1,11
34101,1,10
34111,1,10
34122,1,11
34132,1,10
34143,1,11
34153,1,10
34163,1,10
34173,0,10
34186,3,13
34194,1,8
34205,2,11
34215,1,10
34225,1,10
34236,2,11
34246,2,10
34256,1,10
34266,1,10
34276,1,10
34287,1,11
34297,1,10
34307,1,10
34318,1,11
34328,1,10
34338,1,10
34348,1,10
34359,1,11
34369,1,10
34379,1,10
34390,1,11
34400,1,10
34410,1,10
34421,1,11
34431,1,10
34441,1,10
34451,1,10
34462,1,11
34472,1,10
34482,1,10
34493,1,11
34503,1,10
34513,1,10
34524,1,11
34534,1,10
34544,1,10
34554,1,10
34565,1,11
34575,1,10
34585,1,10
34596,1,11
34606,1,10
34616,1,10
34627,1,11
34637,1,10
34647,1,10
34659,1,12
34670,1,11
34681,1,11
34691,1,10
34702,2,11
34712,1,10
34722,1,10
34733,2,11
34743,1,10
34754,2,11
34764,2,10
34774,1,10
34784,1,10
34795,2,11
34805,1,10
34815,1,10
34825,1,10
34836,2,11
34846,1,10
34856,1,10
34867,2,11
34877,1,10
34887,1,10
34898,2,11
34908,1,10
34918,1,10
34929,2,11
34939,1,10
34949,1,10
34960,2,11
34970,1,10
34980,1,10
34990,1,10
35001,1,11
35011,1,10
35022,2,11
35032,2,10
35042,1,10
35052,1,10
35062,1,10
35073,1,11
35083,1,10
35093,1,10
35104,1,11
35114,1,10
35124,1,10
35135,1,11
35145,1,10
35155,1,10
35166,1,11
35176,1,10
35186,1,10
35197,2,11
35207,1,10
35217,1,10
35227,1,10
35238,1,11
35248,1,10
35258,1,10
35269,1,11
35279,1,10
35289,1,10
35300,1,11
35311,2,11
35321,2,10
35331,1,10
35341,1,10
35352,2,11
35362,1,10
35372,1,10
35382,1,10
35393,1,11
35403,1,10
35413,1,10
35424,1,11
35434,1,10
35444,1,10
35455,1,11
35465,1,10
35475,1,10
35486,2,11
35496,1,10
35506,1,10
35517,2,11
35527,1,10
35537,1,10
35548,2,11
35558,1,10
35572,5,14
35579,1,7
35589,1,10
35600,2,11
35610,1,10
35620,1,10
35631,2,11
35641,1,10
35651,1,10
35662,2,11
35672,1,10
35682,1,10
35692,1,10
35703,1,11
35713,1,10
35724,2,11
35734,1,10
35744,1,10
35756,3,12
35765,2,9
35775,1,10
35786,2,11
35796,1,10
35806,1,10
35817,2,11
35827,1,10
35837,1,10
35848,2,11
35858,1,10
35868,1,10
35879,2,11
35889,1,10
35899,1,10
35910,2,11
35920,1,10
35930,1,10
35941,2,11
35951,1,10
35961,1,10
35972,2,11
35982,1,10
35992,1,10
36003,2,11
36013,1,10
36023,1,10
36034,2,11
36044,1,10
36054,1,10
36064,1,10
36075,1,11
36085,1,10
36095,1,10
36106,2,11
36116,1,10
36126,1,10
36137,2,11
36147,1,10
36157,1,10
36168,2,11
36178,1,10
36188,1,10
36198,1,10
36209,1,11
36219,1,10
36230,2,11
36240,1,10
36250,1,10
36260,1,10
36271,1,11
36281,1,10
36291,1,10
36302,1,11
36312,1,10
36322,1,10
36333,2,11
36343,1,10
36353,1,10
36364,2,11
36374,1,10
36384,1,10
36394,1,10
36405,1,11
36415,1,10
36426,2,11
36436,1,10
36446,1,10
36456,1,10
36467,1,11
36477,1,10
36487,1,10
36498,1,11
36508,1,10
36518,1,10
36529,2,11
36539,1,10
36549,1,10
36560,2,11
36570,1,10
36583,4,13
36591,2,8
36601,1,10
36611,1,10
36622,2,11
36632,1,10
36642,1,10
36652,1,10
36663,1,11
36673,1,10
36683,1,10
36694,1,11
36704,1,10
36717,4,13
36724,0,7
36735,1,11
36745,1,10
36756,1,11
36766,1,10
36777,1,11
36787,1,10
36798,1,11
36809,2,11
36819,1,10
36830,1,11
36840,1,10
36851,1,11
36861,1,10
36872,1,11
36883,2,11
36893,1,10
36904,2,11
36914,1,10
36925,1,11
36935,1,10
36945,1,10
36956,1,11
36966,1,10
36976,1,10
36987,1,11
36997,1,10
37007,1,10
37018,2,11
37028,1,10
37038,1,10
37049,2,11
37059,1,10
37069,1,10
37079,1,10
37090,1,11
37100,1,10
37110,1,10
37121,1,11
37131,1,10
37141,1,10
37152,1,11
37162,1,10
37172,1,10
37182,1,10
37193,1,11
37204,2,11
37214,1,10
37225,2,11
37235,1,10
37246,2,11
37256,1,10
37266,1,10
37277,2,11
37287,1,10
37298,2,11
37308,1,10
37318,1,10
37329,2,11
37339,1,10
37349,1,10
37360,2,11
37370,1,10
37380,1,10
37391,2,11
37401,1,10
37411,1,10
37421,1,10
37432,1,11
37442,1,10
37453,2,11
37463,1,10
37473,1,10
37484,1,11
37494,1,10
37504,1,10
37515,1,11
37525,1,10
37535,1,10
37546,1,11
37556,1,10
37567,2,11
37577,2,10
37587,1,10
37597,1,10
37608,2,11
37618,1,10
37628,1,10
37639,2,11
37649,1,10
37659,1,10
37669,1,10
37680,1,11
37690,1,10
37700,1,10
37711,1,11
37721,1,10
37732,2,11
37742,1,10
37753,2,11
37763,2,10
37773,1,10
37783,1,10
37794,2,11
37804,1,10
37814,1,10
37824,1,10
37835,1,11
37845,1,10
37856,2,11
37866,1,10
37876,1,10
37886,1,10
37897,1,11
37907,1,10
37918,2,11
37928,1,10
37938,1,10
37949,2,11
37959,1,10
37969,1,10
37980,2,11
37990,1,10
38000,1,10
38011,2,11
38021,1,10
38031,1,10
38042,2,11
38052,1,10
38062,1,10
38073,2,11
38083,1,10
38093,1,10
38104,2,11
38114,1,10
38124,1,10
38135,2,11
38145,1,10
38155,1,10
38165,1,10
38176,1,11
38186,1,10
38197,2,11
38207,1,10
38217,1,10
38228,2,11
38238,1,10
38248,1,10
38258,1,10
38269,1,11
38279,1,10
38290,2,11
38300,1,10
38310,1,10
38321,2,11
38331,1,10
38342,2,11
38352,1,10
38363,2,11
38373,2,10
38384,2,11
38394,2,10
38404,1,10
38414,1,10
38425,2,11
38435,1,10
38445,1,10
38456,1,11
38466,1,10
38476,1,10
38487,1,11
38497,1,10
38507,1,10
38518,2,11
38528,1,10
38538,1,10
38549,1,11
38559,1,10
38570,2,11
38580,1,10
38590,1,10
38601,2,11
38611,1,10
38621,1,10
38632,2,11
38642,1,10
38652,1,10
38662,1,10
38673,1,11
38683,1,10
38693,1,10
38704,1,11
38714,1,10
38724,1,10
38735,2,11
38745,1,10
38759,5,14
38766,1,7
38776,1,10
38786,1,10
38797,2,11
38807,1,10
38817,1,10
38828,2,11
38838,1,10
38848,1,10
38858,1,10
38869,1,11
38879,1,10
38890,2,11
38900,1,10
38910,1,10
38921,2,11
38931,1,10
38941,1,10
38952,2,11
38962,1,10
38972,1,10
38983,2,11
38993,1,10
39003,1,10
39014,2,11
39024,1,10
39034,1,10
39045,2,11
39055,1,10
39065,1,10
39075,1,10
39086,1,11
39097,2,11
39106,1,9
39117,1,11
39127,1,10
39138,2,11
39147,1,9
39157,0,10
39167,0,10
39178,1,11
39188,1,10
39199,2,11
39208,0,9
39219,1,11
39229,1,10
39239,1,10
39249,1,10
39259,0,10
39269,0,10
39280,1,11
39290,1,10
39300,1,10
39310,0,10
39320,0,10
39330,0,10
39341,1,11
39351,1,10
39361,1,10
39371,0,10
39382,1,11
39392,1,10
39402,1,10
39412,1,10
39422,0,10
39432,0,10
39442,0,10
39453,1,11
39463,1,10
39473,1,10
39483,0,10
39493,0,10
39503,0,10
39514,1,11
39524,1,10
39534,0,10
39544,0,10
39554,0,10
39565,1,11
39575,1,10
39585,1,10
39595,0,10
39605,0,10
39616,1,11
39626,1,10
39636,0,10
39646,0,10
39657,1,11
39667,1,10
39677,1,10
39687,1,10
39697,0,10
39707,0,10
39718,1,11
39728,1,10
39738,0,10
39748,0,10
39758,0,10
39769,1,11
39779,1,10
39789,0,10
39799,0,10
39809,0,10
39820,1,11
39830,1,10
39840,0,10
39850,0,10
39861,1,11
39871,1,10
39881,1,10
39891,0,10
39901,0,10
39911,0,10
39922,1,11
39932,1,10
39942,0,10
39952,0,10
39963,1,11
39973,1,10
39983,1,10
39993,0,10
40003,0,10
40014,1,11
40024,1,10
40034,1,10
40044,0,10
40054,0,10
40064,0,10
40075,1,11
40085,1,10
40095,1,10
40105,0,10
40115,0,10
40126,1,11
40140,4,14
40146,0,6
40157,1,11
40167,1,10
40177,0,10
40188,1,11
40199,1,11
40209,1,10
40219,0,10
40230,1,11
40240,1,10
40250,1,10
40260,1,10
40270,0,10
40281,1,11
40291,1,10
40301,1,10
40311,0,10
40322,1,11
40332,1,10
40342,1,10
40352,1,10
40362,0,10
40372,0,10
40383,1,11
40393,1,10
40403,1,10
40413,0,10
40423,0,10
40433,0,10
40444,1,11
40454,1,10
40464,1,10
40474,0,10
40484,0,10
40495,1,11
40505,1,10
40515,1,10
40525,1,10
40535,0,10
40545,0,10
40556,1,11
40566,1,10
40576,1,10
40586,0,10
40596,0,10
40607,1,11
40617,1,10
40627,1,10
40637,0,10
40647,0,10
40657,0,10
40668,1,11
40678,1,10
40688,1,10
40698,0,10
40708,0,10
40719,1,11
40729,1,10
40739,1,10
40749,0,10
40760,1,11
40770,1,10
40780,1,10
40790,0,10
40800,0,10
40810,0,10
40821,1,11
40831,1,10
40841,1,10
40851,0,10
40861,0,10
40872,1,11
40882,1,10
40892,1,10
40902,0,10
40912,0,10
40922,0,10
40933,1,11
40943,1,10
40953,1,10
40964,1,11
40974,1,10
40984,1,10
40994,1,10
41004,0,10
41014,0,10
41025,1,11
41035,1,10
41045,0,10
41055,0,10
41066,1,11
41076,1,10
41086,1,10
41096,1,10
41106,0,10
41116,0,10
41127,1,11
41137,1,10
41147,1,10
41158,1,11
41168,1,10
41178,1,10
41189,1,11
41199,1,10
41209,1,10
41220,2,11
41230,1,10
41240,1,10
41250,1,10
41261,1,11
41271,1,10
41281,1,10
41292,1,11
41302,1,10
41313,2,11
41323,1,10
41333,1,10
41343,1,10
41354,1,11
41364,1,10
41375,2,11
41385,1,10
41395,1,10
41405,1,10
41416,2,11
41426,1,10
41436,1,10
41446,1,10
41457,1,11
41467,1,10
41477,1,10
41488,1,11
41498,1,10
41508,1,10
