time (ms),latency (ms),consume (ms)
10936,1,5
10942,1,6
10947,1,5
10953,2,6
10958,2,5
10963,1,5
10968,1,5
10974,2,6
10979,1,5
10984,1,5
10990,2,6
10995,1,5
11000,1,5
11005,1,5
11011,1,6
11016,1,5
11021,1,5
11027,2,6
11032,1,5
11037,1,5
11042,1,5
11048,1,6
11053,1,5
11059,2,6
11064,1,5
11069,1,5
11075,2,6
11080,1,5
11085,1,5
11091,2,6
11096,1,5
11101,1,5
11107,2,6
11112,1,5
11117,1,5
11123,2,6
11128,1,5
11133,1,5
11138,1,5
11144,1,6
11149,1,5
11155,2,6
11160,1,5
11165,1,5
11171,2,6
11176,1,5
11181,1,5
11187,2,6
11192,1,5
11197,1,5
11202,1,5
11208,1,6
11213,1,5
11219,2,6
11224,1,5
11229,1,5
11234,1,5
11240,1,6
11245,1,5
11251,2,6
11256,1,5
11261,1,5
11267,2,6
11272,1,5
11277,1,5
11283,2,6
11288,1,5
11293,1,5
11298,1,5
11304,1,6
11309,1,5
11315,2,6
11320,1,5
11325,1,5
11331,2,6
11336,1,5
11341,1,5
11347,2,6
11352,1,5
11357,1,5
11362,1,5
11368,1,6
11373,1,5
11378,1,5
11384,1,6
11389,1,5
11394,1,5
11400,1,6
11405,1,5
11411,2,6
11416,1,5
11421,1,5
11426,1,5
11432,1,6
11437,1,5
11442,1,5
11448,1,6
11453,1,5
11458,1,5
11464,1,6
11469,1,5
11474,1,5
11480,1,6
11485,1,5
11490,1,5
11496,1,6
11501,1,5
11506,1,5
11512,1,6
11517,1,5
11522,1,5
11528,2,6
11533,1,5
11538,1,5
11544,2,6
11549,1,5
11554,1,5
11560,2,6
11565,1,5
11571,1,6
11576,1,5
11582,2,6
11587,1,5
11593,2,6
11598,1,5
11604,2,6
11609,1,5
11615,2,6
11620,1,5
11626,2,6
11631,1,5
11637,2,6
11642,1,5
11648,2,6
11653,1,5
11659,1,6
11664,1,5
11670,1,6
11675,1,5
11681,2,6
11686,1,5
11692,2,6
11697,1,5
11703,1,6
11708,1,5
11714,2,6
11719,1,5
11725,2,6
11733,4,8
11735,1,2
11741,1,6
11749,4,8
11751,1,2
11757,1,6
11762,1,5
11767,1,5
11773,1,6
11778,1,5
11783,1,5
11789,2,6
11794,1,5
11799,1,5
11805,2,6
11810,1,5
11815,1,5
11821,2,6
11826,1,5
11831,1,5
11836,1,5
11842,1,6
11847,1,5
11852,1,5
11857,1,5
11863,1,6
11868,1,5
11873,1,5
11879,1,6
11884,1,5
11889,1,5
11895,1,6
11900,1,5
11905,1,5
11911,2,6
11916,1,5
11921,1,5
11927,2,6
11932,1,5
11937,1,5
11942,1,5
11948,1,6
11953,1,5
11958,1,5
11964,1,6
11969,1,5
11974,1,5
11980,1,6
11985,1,5
11990,1,5
11996,1,6
12001,1,5
12006,1,5
12012,1,6
12017,1,5
12022,1,5
12027,0,5
12033,1,6
12038,1,5
12043,1,5
12049,1,6
12054,1,5
12060,2,6
12065,1,5
12070,1,5
12075,1,5
12080,1,5
12085,0,5
12090,0,5
12095,0,5
12101,1,6
12106,1,5
12111,0,5
12116,0,5
12121,0,5
12127,1,6
12132,1,5
12137,1,5
12142,0,5
12148,1,6
12152,0,4
12158,1,6
12163,1,5
12168,0,5
12173,0,5
12178,0,5
12184,1,6
12189,1,5
12194,1,5
12199,0,5
12204,0,5
12210,1,6
12215,1,5
12220,1,5
12225,0,5
12230,0,5
12236,1,6
12241,1,5
12246,1,5
12251,0,5
12256,0,5
12262,1,6
12267,1,5
12272,1,5
12277,0,5
12282,0,5
12287,0,5
12293,1,6
12298,1,5
12303,1,5
12308,0,5
12313,0,5
12319,1,6
12324,1,5
12329,1,5
12334,0,5
12339,0,5
12344,0,5
12350,1,6
12355,1,5
12360,0,5
12365,0,5
12370,0,5
12376,1,6
12381,1,5
12386,1,5
12391,0,5
12396,0,5
12401,0,5
12407,1,6
12412,1,5
12417,0,5
12422,0,5
12428,1,6
12433,1,5
12438,1,5
12443,0,5
12448,0,5
12453,0,5
12459,1,6
12464,1,5
12469,0,5
12474,0,5
12479,0,5
12485,1,6
12490,1,5
12495,0,5
12500,0,5
12506,1,6
12511,1,5
12516,1,5
12521,0,5
12526,0,5
12531,0,5
12537,1,6
12542,1,5
12547,1,5
12552,0,5
12557,0,5
12563,1,6
12568,1,5
12573,1,5
12578,0,5
12583,0,5
12588,0,5
12594,1,6
12599,1,5
12604,1,5
12609,0,5
12615,1,6
12620,1,5
12625,1,5
12630,0,5
12635,0,5
12640,0,5
12646,1,6
12651,1,5
12656,0,5
12661,0,5
12667,1,6
12672,1,5
12677,1,5
12682,0,5
12688,1,6
12694,2,6
12699,1,5
12704,1,5
12709,1,5
12715,2,6
12720,1,5
12725,1,5
12731,2,6
12736,1,5
12741,1,5
12747,1,6
12752,1,5
12758,2,6
12763,1,5
12768,1,5
12774,2,6
12779,1,5
12784,1,5
12789,1,5
12795,1,6
12800,1,5
12805,1,5
12811,1,6
12817,1,6
12834,11,17
12834,6,0
12835,1,1
12840,1,5
12846,2,6
12851,1,5
12856,1,5
12862,2,6
12867,1,5
12872,1,5
12877,1,5
12882,1,5
12888,1,6
12893,1,5
12899,2,6
12904,1,5
12909,1,5
12915,1,6
12920,1,5
12926,2,6
12930,1,4
12936,1,6
12941,1,5
12947,2,6
12952,1,5
12958,2,6
12963,1,5
12968,1,5
12973,1,5
12978,1,5
12983,0,5
12988,0,5
12994,1,6
12999,1,5
13004,0,5
13009,0,5
13014,0,5
13020,1,6
13025,1,5
13030,1,5
13035,0,5
13040,0,5
13046,1,6
13051,1,5
13056,1,5
13061,0,5
13066,0,5
13072,1,6
13078,2,6
13083,1,5
13088,1,5
13094,2,6
13099,1,5
13104,1,5
13109,1,5
13115,1,6
13120,1,5
13125,1,5
13131,1,6
13136,1,5
13141,1,5
13146,1,5
13152,1,6
13157,1,5
13162,1,5
13168,1,6
13173,1,5
13178,1,5
13183,1,5
13189,1,6
13194,1,5
13199,1,5
13205,1,6
13210,1,5
13215,1,5
13221,1,6
13226,1,5
13231,1,5
13237,2,6
13242,1,5
13247,1,5
13253,2,6
13258,1,5
13263,1,5
13269,2,6
13274,1,5
13279,1,5
13285,2,6
13290,1,5
13295,1,5
13300,1,5
13305,1,5
13311,1,6
13316,1,5
13321,1,5
13327,1,6
13332,1,5
13337,1,5
13343,2,6
13348,1,5
13353,1,5
13359,2,6
13364,1,5
13369,1,5
13375,2,6
13380,1,5
13385,1,5
13391,2,6
13396,1,5
13401,1,5
13406,1,5
13412,1,6
13417,1,5
13422,1,5
13428,1,6
13433,1,5
13438,1,5
13444,2,6
13449,1,5
13454,1,5
13460,2,6
13465,1,5
13470,1,5
13476,2,6
13481,1,5
13486,1,5
13492,2,6
13497,1,5
13502,1,5
13508,2,6
13513,1,5
13518,1,5
13524,2,6
13529,1,5
13534,1,5
13540,2,6
13545,1,5
13550,1,5
13555,1,5
13561,1,6
13566,1,5
13572,2,6
13577,1,5
13582,1,5
13588,2,6
13593,1,5
13598,1,5
13604,2,6
13609,1,5
13614,1,5
13619,1,5
13625,1,6
13630,1,5
13636,2,6
13641,1,5
13646,1,5
13651,1,5
13657,1,6
13662,1,5
13667,1,5
13673,1,6
13678,1,5
13684,1,6
13689,1,5
13694,1,5
13700,1,6
13706,1,6
13711,1,5
13717,1,6
13722,1,5
13728,1,6
13734,2,6
13739,1,5
13744,1,5
13750,1,6
13756,2,6
13761,1,5
13767,2,6
13772,1,5
13778,2,6
13783,1,5
13789,2,6
13794,1,5
13800,2,6
13805,1,5
13811,1,6
13816,1,5
13829,9,13
13831,5,2
13832,1,1
13838,1,6
13845,2,7
13850,2,5
13855,1,5
13860,1,5
13866,1,6
13871,1,5
13877,2,6
13882,1,5
13887,1,5
13892,1,5
13898,1,6
13903,1,5
13908,1,5
13914,1,6
13919,1,5
13924,1,5
13930,1,6
13935,1,5
13941,2,6
13946,1,5
13951,1,5
13956,1,5
13962,1,6
13967,1,5
13972,1,5
13978,1,6
13983,1,5
13989,2,6
13994,2,5
14000,1,6
14006,1,6
14011,1,5
14017,1,6
14022,1,5
14028,1,6
14034,1,6
14039,1,5
14045,1,6
14050,1,5
14056,1,6
14061,1,5
14067,1,6
14072,1,5
14078,2,6
14083,1,5
14092,5,9
14094,1,2
14099,1,5
14105,2,6
14110,1,5
14116,1,6
14121,1,5
14127,2,6
14132,1,5
14137,1,5
14142,1,5
14148,1,6
14153,1,5
14159,1,6
14164,1,5
14170,2,6
14175,1,5
14180,1,5
14185,1,5
14191,1,6
14196,1,5
14202,1,6
14207,1,5
14216,5,9
14218,1,2
14224,2,6
14229,1,5
14234,1,5
14240,1,6
14245,1,5
14251,1,6
14257,2,6
14262,1,5
14268,2,6
14273,1,5
14278,1,5
14284,1,6
14290,2,6
14295,1,5
14301,2,6
14306,1,5
14311,1,5
14317,1,6
14322,1,5
14327,0,5
14333,1,6
14339,2,6
14344,1,5
14350,2,6
14355,1,5
14360,1,5
14366,1,6
14372,2,6
14377,1,5
14383,2,6
14388,1,5
14393,1,5
14399,2,6
14404,1,5
14409,1,5
14414,1,5
14420,1,6
14425,1,5
14430,1,5
14436,1,6
14441,1,5
14446,1,5
14452,2,6
14457,1,5
14462,1,5
14467,1,5
14473,1,6
14478,1,5
14483,1,5
14489,1,6
14494,1,5
14499,1,5
14505,1,6
14510,1,5
14516,2,6
14521,1,5
14526,1,5
14532,1,6
14538,1,6
14544,1,6
14549,1,5
14555,1,6
14560,1,5
14566,1,6
14572,2,6
14577,1,5
14583,2,6
14589,1,6
14596,1,7
14603,2,7
14609,1,6
14615,1,6
14621,1,6
14626,1,5
14632,1,6
14637,1,5
14642,1,5
14647,0,5
14653,1,6
14658,1,5
14663,1,5
14669,1,6
14674,1,5
14679,1,5
14685,1,6
14690,1,5
14695,1,5
14701,1,6
14706,1,5
14711,1,5
14717,1,6
14722,1,5
14727,1,5
14733,1,6
14738,1,5
14743,1,5
14749,2,6
14754,1,5
14759,1,5
14764,1,5
14770,1,6
14775,1,5
14781,1,6
14786,1,5
14792,2,6
14797,1,5
14802,1,5
14808,1,6
14813,1,5
14818,1,5
14828,5,10
14832,4,4
14834,1,2
14840,1,6
14845,1,5
14850,1,5
14856,1,6
14861,1,5
14867,2,6
14872,1,5
14877,1,5
14882,1,5
14888,1,6
14893,1,5
14898,1,5
14904,1,6
14909,1,5
14914,1,5
14920,2,6
14925,1,5
14930,1,5
14936,2,6
14941,1,5
14946,1,5
14952,2,6
14957,1,5
14962,1,5
14968,1,6
14973,1,5
14978,1,5
14984,1,6
14989,1,5
14995,1,6
15004,5,9
15006,1,2
15012,1,6
15018,1,6
15024,1,6
15030,1,6
15037,1,7
15042,1,5
15047,1,5
15053,2,6
15058,1,5
15063,1,5
15069,2,6
15074,1,5
15079,1,5
15085,2,6
15090,1,5
15095,1,5
15100,1,5
15106,1,6
15111,1,5
15116,1,5
15122,1,6
15127,1,5
15132,1,5
15138,2,6
15143,1,5
15148,1,5
15154,2,6
15159,1,5
15164,1,5
15169,1,5
15175,1,6
15180,1,5
15185,1,5
15191,1,6
15196,1,5
15202,2,6
15207,1,5
15212,1,5
15218,2,6
15223,1,5
15228,1,5
15234,1,6
15240,1,6
15245,1,5
15253,4,8
15256,1,3
15261,1,5
15266,1,5
15272,1,6
15277,1,5
15283,1,6
15288,1,5
15294,1,6
15299,1,5
15304,1,5
15310,2,6
15315,1,5
15320,1,5
15326,2,6
15331,1,5
15336,1,5
15341,1,5
15347,1,6
15352,1,5
15357,1,5
15363,1,6
15368,1,5
15373,1,5
15379,2,6
15384,1,5
15389,1,5
15395,1,6
15400,1,5
15405,1,5
15411,1,6
15416,1,5
15421,1,5
15427,1,6
15432,1,5
15437,1,5
15442,1,5
15448,1,6
15453,1,5
15459,2,6
15464,1,5
15469,1,5
15475,2,6
15480,1,5
15485,1,5
15491,2,6
15496,1,5
15501,1,5
15507,2,6
15512,1,5
15517,1,5
15522,1,5
15528,1,6
15533,1,5
15538,1,5
15544,2,6
15549,1,5
15554,1,5
15560,2,6
15565,1,5
15570,1,5
15575,1,5
15581,1,6
15586,1,5
15591,1,5
15597,2,6
15602,1,5
15607,1,5
15612,1,5
15618,1,6
15623,1,5
15629,2,6
15634,1,5
15639,1,5
15644,1,5
15650,1,6
15655,1,5
15660,1,5
15666,1,6
15671,1,5
15676,1,5
15682,1,6
15687,1,5
15692,1,5
15698,2,6
15703,1,5
15708,1,5
15713,1,5
15719,1,6
15724,1,5
15729,1,5
15735,1,6
15740,1,5
15746,2,6
15751,1,5
15756,1,5
15762,2,6
15767,1,5
15772,1,5
15778,2,6
15783,1,5
15788,1,5
15793,1,5
15799,1,6
15804,1,5
15810,2,6
15815,1,5
15820,1,5
15826,2,6
15831,1,5
15837,2,6
15842,1,5
15847,1,5
15853,2,6
15858,1,5
15863,1,5
15869,2,6
15874,1,5
15879,1,5
15884,1,5
15890,1,6
15895,1,5
15900,1,5
15906,1,6
15911,1,5
15916,1,5
15922,1,6
15927,1,5
15932,1,5
15938,1,6
15943,1,5
15949,2,6
15954,2,5
15959,1,5
15964,1,5
15970,2,6
15975,1,5
15980,1,5
15985,1,5
15991,1,6
15996,1,5
16001,1,5
16007,1,6
16012,1,5
16017,1,5
16023,1,6
16028,1,5
16033,1,5
16039,1,6
16044,1,5
16049,1,5
16055,1,6
16060,1,5
16065,1,5
16071,1,6
16076,1,5
16081,1,5
16087,2,6
16092,1,5
16097,1,5
16102,1,5
16108,1,6
16113,1,5
16118,1,5
16124,1,6
16129,1,5
16134,1,5
16140,1,6
16145,1,5
16150,1,5
16156,1,6
16161,1,5
16166,1,5
16172,1,6
16177,1,5
16182,1,5
16188,1,6
16193,1,5
16198,1,5
16205,2,7
16209,1,4
16215,2,6
16220,1,5
16225,1,5
16230,1,5
16236,1,6
16241,1,5
16246,1,5
16252,1,6
16257,1,5
16262,1,5
16268,1,6
16273,1,5
16278,1,5
16284,1,6
16289,1,5
16294,1,5
16300,2,6
16305,1,5
16310,1,5
16315,1,5
16321,1,6
16326,1,5
16331,1,5
16337,1,6
16342,1,5
16347,1,5
16353,2,6
16358,1,5
16363,1,5
16368,1,5
16374,2,6
16379,1,5
16384,1,5
16389,1,5
16395,1,6
16400,1,5
16405,1,5
16410,1,5
16416,1,6
16421,1,5
16427,2,6
16432,1,5
16437,1,5
16442,1,5
16448,2,6
16453,1,5
16458,1,5
16463,1,5
16469,1,6
16474,1,5
16480,2,6
16485,1,5
16490,1,5
16495,1,5
16500,1,5
16506,1,6
16511,1,5
16516,1,5
16522,1,6
16527,1,5
16532,1,5
16538,2,6
16543,1,5
16548,1,5
16554,2,6
16559,1,5
16564,1,5
16569,1,5
16575,1,6
16580,1,5
16585,1,5
16591,2,6
16596,1,5
16601,1,5
16606,1,5
16612,1,6
16617,1,5
16622,1,5
16628,2,6
16633,1,5
16638,1,5
16644,2,6
16649,1,5
16654,1,5
16659,1,5
16665,1,6
16670,1,5
16675,1,5
16681,2,6
16686,1,5
16691,1,5
16696,1,5
16702,2,6
16707,1,5
16712,1,5
16717,1,5
16723,1,6
16728,1,5
16733,1,5
16739,2,6
16744,1,5
16749,1,5
16754,1,5
16760,1,6
16765,1,5
16770,1,5
16776,1,6
16781,1,5
16786,1,5
16792,1,6
16797,1,5
16802,1,5
16808,2,6
16813,1,5
16818,1,5
16823,1,5
16829,1,6
16834,1,5
16840,2,6
16845,1,5
16851,1,6
16856,1,5
16861,1,5
16866,1,5
16872,1,6
16877,1,5
16882,1,5
16888,1,6
16893,1,5
16898,1,5
16904,1,6
16909,1,5
16914,1,5
16920,1,6
16925,1,5
16930,1,5
16936,1,6
16941,1,5
16946,1,5
16952,1,6
16957,1,5
16962,1,5
16967,1,5
16973,1,6
16978,1,5
16983,1,5
16989,1,6
16994,1,5
16999,1,5
17005,1,6
17010,1,5
17015,1,5
17021,1,6
17026,1,5
17031,1,5
17037,1,6
17042,1,5
17047,1,5
17053,2,6
17058,1,5
17063,1,5
17069,2,6
17074,1,5
17079,1,5
17084,1,5
17090,2,6
17095,1,5
17100,1,5
17105,1,5
17111,1,6
17116,1,5
17121,1,5
17127,2,6
17132,1,5
17137,1,5
17142,1,5
17148,1,6
17153,1,5
17158,1,5
17164,1,6
17169,1,5
17174,1,5
17180,2,6
17185,1,5
17190,1,5
17196,1,6
17201,1,5
17206,1,5
17212,1,6
17217,1,5
17222,1,5
17228,2,6
17233,1,5
17238,1,5
17244,2,6
17249,1,5
17254,1,5
17260,2,6
17265,1,5
17270,1,5
17276,1,6
17281,1,5
17286,1,5
17292,2,6
17297,1,5
17302,1,5
17307,1,5
17313,1,6
17318,1,5
17323,1,5
17329,1,6
17334,1,5
17339,1,5
17345,2,6
17350,1,5
17355,1,5
17360,1,5
17366,1,6
17371,1,5
17376,1,5
17382,1,6
17387,1,5
17392,1,5
17398,1,6
17403,1,5
17408,1,5
17414,1,6
17419,1,5
17424,1,5
17429,1,5
17435,1,6
17440,1,5
17445,1,5
17450,0,5
17456,1,6
17461,1,5
17467,2,6
17472,1,5
17477,1,5
17482,1,5
17488,1,6
17493,1,5
17498,1,5
17504,1,6
17509,1,5
17514,1,5
17520,1,6
17525,1,5
17530,0,5
17536,1,6
17541,1,5
17546,1,5
17552,1,6
17557,1,5
17563,2,6
17568,1,5
17573,1,5
17579,2,6
17584,1,5
17589,1,5
17595,2,6
17600,1,5
17605,1,5
17610,1,5
17616,1,6
17621,1,5
17626,1,5
17632,1,6
17637,1,5
17642,1,5
17648,1,6
17653,1,5
17658,1,5
17664,1,6
17669,1,5
17675,2,6
17680,1,5
17685,1,5
17690,1,5
17696,1,6
17701,1,5
17706,1,5
17712,1,6
17717,1,5
17722,1,5
17728,1,6
17733,1,5
17738,1,5
17743,1,5
17749,1,6
17754,1,5
17759,1,5
17765,1,6
17770,1,5
17775,1,5
17780,1,5
17786,1,6
17791,1,5
17796,1,5
17802,1,6
17807,1,5
17812,1,5
17818,1,6
17825,2,7
17829,1,4
17835,1,6
17840,1,5
17845,1,5
17851,1,6
17856,1,5
17861,1,5
17867,1,6
17872,1,5
17878,2,6
17883,1,5
17888,1,5
17893,1,5
17899,1,6
17904,1,5
17909,1,5
17914,1,5
17920,1,6
17925,1,5
17931,2,6
17936,1,5
17941,1,5
17946,1,5
17952,1,6
17957,1,5
17965,1,8
17971,2,6
17976,1,5
17981,1,5
17986,1,5
17992,1,6
17997,1,5
18002,1,5
18008,1,6
18013,1,5
18018,1,5
18024,2,6
18029,1,5
18034,1,5
18039,1,5
18045,1,6
18050,1,5
18055,1,5
18061,1,6
18066,1,5
18071,1,5
18077,1,6
18082,1,5
18087,1,5
18092,1,5
18098,1,6
18103,1,5
18108,1,5
18114,1,6
18119,1,5
18124,1,5
18129,1,5
18135,1,6
18140,1,5
18145,1,5
18151,1,6
18156,1,5
18161,1,5
18167,1,6
18172,1,5
18177,1,5
18182,1,5
18188,1,6
18193,1,5
18198,1,5
18204,1,6
18209,1,5
18214,1,5
18220,1,6
18225,1,5
18230,1,5
18236,1,6
18241,1,5
18246,1,5
18252,1,6
18257,1,5
18262,1,5
18268,1,6
18273,1,5
18279,2,6
18284,1,5
18289,1,5
18295,2,6
18300,1,5
18305,1,5
18310,1,5
18316,1,6
18321,1,5
18326,1,5
18332,1,6
18337,1,5
18342,1,5
18348,1,6
18353,1,5
18358,1,5
18364,1,6
18369,1,5
18375,2,6
18380,1,5
18385,1,5
18390,1,5
18396,1,6
18401,1,5
18407,2,6
18412,1,5
18417,1,5
18422,1,5
18428,1,6
18433,1,5
18439,2,6
18444,1,5
18449,1,5
18455,2,6
18460,1,5
18465,1,5
18471,2,6
18476,1,5
18481,1,5
18488,3,7
18492,1,4
18497,1,5
18502,1,5
18508,1,6
18513,1,5
18518,1,5
18524,1,6
18529,1,5
18535,1,6
18540,1,5
18545,1,5
18551,1,6
18556,1,5
18562,1,6
18567,1,5
18573,1,6
18578,1,5
18584,1,6
18589,1,5
18594,1,5
18600,1,6
18605,1,5
18611,1,6
18616,1,5
18622,1,6
18627,1,5
18633,1,6
18638,1,5
18644,1,6
18649,1,5
18655,1,6
18660,1,5
18666,1,6
18671,1,5
18677,1,6
18682,1,5
18687,1,5
18693,1,6
18698,1,5
18706,4,8
18709,1,3
18714,1,5
18720,2,6
18725,1,5
18730,1,5
18735,1,5
18741,2,6
18746,1,5
18751,1,5
18757,2,6
18762,1,5
18767,1,5
18773,2,6
18778,1,5
18783,1,5
18789,2,6
18794,1,5
18799,1,5
18805,2,6
18810,1,5
18815,1,5
18820,1,5
18826,1,6
18831,1,5
18836,1,5
18842,2,6
18847,1,5
18852,1,5
18858,2,6
18863,1,5
18868,1,5
18874,2,6
18879,1,5
18884,1,5
18889,1,5
18895,2,6
18900,1,5
18905,1,5
18911,2,6
18916,1,5
18921,1,5
18927,2,6
18932,1,5
18937,1,5
18943,2,6
18948,1,5
18953,1,5
18958,1,5
18964,1,6
18969,1,5
18974,1,5
18979,1,5
18985,1,6
18990,1,5
18996,1,6
19001,1,5
19007,1,6
19012,1,5
19018,1,6
19023,1,5
19029,1,6
19034,1,5
19040,1,6
19045,1,5
19051,1,6
19056,1,5
19062,1,6
19067,1,5
19073,1,6
19078,1,5
19084,1,6
19089,1,5
19095,1,6
19100,1,5
19109,5,9
19111,1,2
19117,2,6
19123,1,6
19128,1,5
19133,1,5
19139,1,6
19144,1,5
19149,1,5
19154,1,5
19160,1,6
19165,1,5
19171,2,6
19176,1,5
19181,1,5
19187,2,6
19192,1,5
19197,1,5
19203,2,6
19208,1,5
19213,1,5
19218,1,5
19224,1,6
19229,1,5
19234,1,5
19240,1,6
19245,1,5
19250,1,5
19256,1,6
19261,1,5
19266,1,5
19271,1,5
19277,1,6
19282,1,5
19288,1,6
19293,1,5
19299,1,6
19304,1,5
19310,1,6
19315,1,5
19321,1,6
19326,1,5
19332,1,6
19337,1,5
19343,1,6
19348,1,5
19354,1,6
19359,1,5
19365,1,6
19370,1,5
19376,2,6
19381,1,5
19387,2,6
19392,1,5
19398,2,6
19403,1,5
19409,2,6
19414,1,5
19420,2,6
19425,1,5
19431,1,6
19437,1,6
19443,1,6
19450,2,7
19456,1,6
19462,1,6
19468,1,6
19474,1,6
19481,1,7
19487,1,6
19493,1,6
19500,2,7
19505,1,5
19510,1,5
19515,1,5
19521,1,6
19526,1,5
19532,2,6
19537,1,5
19542,1,5
19547,1,5
19553,1,6
19558,1,5
19563,1,5
19569,1,6
19574,1,5
19580,2,6
19585,1,5
19590,1,5
19596,2,6
19601,1,5
19606,1,5
19612,2,6
19617,1,5
19622,1,5
19627,1,5
19633,1,6
19638,1,5
19644,2,6
19649,1,5
19654,1,5
19659,1,5
19665,1,6
19670,1,5
19675,1,5
19681,1,6
19686,1,5
19691,1,5
19697,1,6
19702,1,5
19707,1,5
19713,1,6
19718,1,5
19724,2,6
19729,1,5
19734,1,5
19740,1,6
19745,1,5
19750,1,5
19756,1,6
19761,1,5
19766,1,5
19772,1,6
19777,1,5
19782,1,5
19788,1,6
19793,1,5
19798,1,5
19804,1,6
19809,1,5
19814,1,5
19820,1,6
19825,1,5
19830,1,5
19836,1,6
19841,1,5
19846,1,5
19852,1,6
19857,1,5
19862,1,5
19868,1,6
19873,1,5
19878,1,5
19883,0,5
19889,1,6
19894,1,5
19900,2,6
19905,1,5
19910,1,5
19916,2,6
19921,1,5
19926,1,5
19931,1,5
19937,1,6
19942,1,5
19948,2,6
19953,1,5
19958,1,5
19964,1,6
19969,1,5
19974,1,5
19980,1,6
19985,1,5
19990,1,5
19996,1,6
20003,3,7
20006,1,3
20012,1,6
20017,1,5
20022,1,5
20028,2,6
20033,1,5
20038,1,5
20044,2,6
20049,1,5
20054,1,5
20060,2,6
20065,1,5
20070,1,5
20075,1,5
20081,1,6
20086,1,5
20091,1,5
20097,1,6
20102,1,5
20107,1,5
20113,1,6
20118,1,5
20123,1,5
20129,1,6
20134,1,5
20139,1,5
20145,1,6
20150,1,5
20155,1,5
20161,1,6
20166,1,5
20173,3,7
20177,2,4
20182,1,5
20187,1,5
20193,2,6
20198,1,5
20203,1,5
20209,2,6
20214,1,5
20219,1,5
20224,1,5
20230,1,6
20235,1,5
20240,1,5
20246,1,6
20251,1,5
20256,1,5
20262,2,6
20267,1,5
20272,1,5
20277,1,5
20283,1,6
20288,1,5
20293,1,5
20299,1,6
20304,1,5
20309,1,5
20315,1,6
20320,1,5
20325,1,5
20331,2,6
20336,1,5
20341,1,5
20346,1,5
20352,1,6
20357,1,5
20362,1,5
20368,1,6
20373,1,5
20378,1,5
20384,1,6
20389,1,5
20394,1,5
20400,1,6
20405,1,5
20410,1,5
20416,1,6
20421,1,5
20426,1,5
20432,1,6
20437,1,5
20442,1,5
20448,1,6
20453,1,5
20458,1,5
20464,1,6
20469,1,5
20474,1,5
20480,1,6
20485,1,5
20490,1,5
20496,2,6
20501,1,5
20506,1,5
20512,2,6
20517,1,5
20522,1,5
20528,2,6
20533,1,5
20538,1,5
20543,1,5
20549,1,6
20554,1,5
20559,1,5
20565,2,6
20570,1,5
20575,1,5
20581,2,6
20586,1,5
20591,1,5
20596,1,5
20602,2,6
20607,1,5
20612,1,5
20618,2,6
20623,1,5
20628,1,5
20634,2,6
20639,1,5
20644,1,5
20649,1,5
20655,2,6
20660,1,5
20665,1,5
20671,2,6
20676,1,5
20681,1,5
20687,2,6
20692,1,5
20697,1,5
20702,1,5
20708,1,6
20713,1,5
20718,1,5
20724,1,6
20729,1,5
20734,1,5
20740,1,6
20745,1,5
20750,1,5
20756,1,6
20761,1,5
20766,1,5
20772,1,6
20777,1,5
20782,1,5
20788,2,6
20793,1,5
20798,1,5
20804,2,6
20809,1,5
20814,1,5
20820,2,6
20825,1,5
20830,1,5
20836,1,6
20841,1,5
20846,1,5
20852,1,6
20857,1,5
20863,1,6
20868,1,5
20873,1,5
20879,1,6
20884,1,5
20890,1,6
20895,1,5
20900,1,5
20906,1,6
20911,1,5
20917,1,6
20922,1,5
20928,1,6
20933,1,5
20938,1,5
20944,1,6
20949,1,5
20955,2,6
20960,1,5
20965,1,5
20971,1,6
20976,1,5
20982,1,6
20987,1,5
20993,1,6
20998,1,5
21003,0,5
21009,1,6
21015,2,6
21020,1,5
21025,1,5
21031,1,6
21036,1,5
21041,1,5
21047,1,6
21052,1,5
21057,1,5
21063,1,6
21068,1,5
21074,2,6
21079,1,5
21084,1,5
21089,1,5
21095,1,6
21100,1,5
21105,1,5
21110,0,5
21116,1,6
21121,1,5
21126,1,5
21131,0,5
21137,1,6
21142,1,5
21148,1,6
21153,1,5
21158,1,5
21164,1,6
21169,1,5
21174,1,5
21180,1,6
21185,1,5
21190,1,5
21196,1,6
21201,1,5
21206,1,5
21212,1,6
21217,1,5
21222,1,5
21228,2,6
21233,1,5
21238,1,5
21244,2,6
21249,1,5
21254,1,5
21260,2,6
21265,1,5
21270,1,5
21275,1,5
21281,1,6
21286,1,5
21291,1,5
21297,1,6
21302,1,5
21307,1,5
21313,2,6
21318,1,5
21323,1,5
21328,1,5
21334,1,6
21339,1,5
21344,1,5
21350,1,6
21355,1,5
21360,1,5
21366,1,6
21371,1,5
21376,1,5
21382,2,6
21387,1,5
21392,1,5
21398,2,6
21403,1,5
21408,1,5
21414,2,6
21419,1,5
21424,1,5
21429,1,5
21435,2,6
21440,1,5
21445,1,5
21452,2,7
21456,1,4
21462,2,6
21467,1,5
21472,1,5
21478,2,6
21483,1,5
21488,1,5
21494,2,6
21499,1,5
21504,1,5
21509,1,5
21515,1,6
21520,1,5
21526,2,6
21531,1,5
21536,1,5
21541,1,5
21547,2,6
21552,1,5
21557,1,5
21563,2,6
21568,1,5
21573,1,5
21579,1,6
21584,1,5
21589,1,5
21595,1,6
21600,1,5
21606,2,6
21611,1,5
