time (ms),latency (ms),consume (ms)
0,13,0
0,4,0
8,5,8
11,2,3
20,5,9
22,2,2
28,2,6
33,1,5
39,2,6
45,2,6
50,2,5
56,2,6
61,2,5
66,1,5
72,1,6
78,2,6
83,1,5
89,2,6
96,3,7
100,2,4
106,2,6
111,2,5
117,2,6
122,1,5
128,1,6
134,1,6
141,2,7
146,1,5
152,2,6
157,1,5
163,1,6
172,1,9
178,2,6
184,2,6
189,1,5
195,1,6
201,2,6
206,1,5
212,1,6
218,1,6
224,2,6
230,2,6
235,1,5
241,2,6
246,1,5
252,2,6
257,1,5
263,2,6
269,2,6
275,2,6
280,2,5
285,1,5
291,2,6
296,1,5
303,3,7
308,2,5
313,2,5
319,2,6
324,1,5
330,2,6
335,1,5
341,2,6
346,1,5
353,2,7
358,2,5
363,1,5
369,2,6
374,1,5
380,2,6
385,1,5
391,2,6
397,2,6
402,1,5
408,2,6
413,1,5
419,2,6
424,1,5
430,2,6
436,2,6
442,1,6
449,2,7
455,1,6
461,2,6
466,1,5
474,2,8
479,2,5
484,1,5
490,2,6
495,1,5
501,2,6
506,1,5
512,2,6
517,2,5
523,2,6
528,1,5
534,2,6
540,2,6
546,2,6
552,2,6
558,2,6
563,1,5
569,2,6
574,1,5
580,2,6
585,1,5
591,2,6
597,2,6
603,1,6
609,2,6
614,1,5
620,2,6
626,2,6
631,2,5
637,2,6
642,1,5
648,2,6
654,2,6
659,2,5
664,1,5
670,2,6
676,2,6
681,2,5
687,2,6
692,1,5
698,2,6
704,2,6
709,1,5
715,2,6
720,1,5
726,2,6
732,2,6
737,2,5
742,1,5
748,2,6
753,1,5
761,4,8
764,1,3
770,2,6
775,1,5
781,2,6
786,1,5
792,2,6
797,2,5
802,1,5
808,2,6
813,1,5
819,2,6
824,1,5
830,2,6
835,1,5
841,2,6
846,1,5
851,1,5
857,2,6
862,1,5
868,2,6
873,1,5
878,1,5
884,1,6
889,1,5
895,2,6
900,1,5
906,2,6
911,1,5
918,3,7
922,1,4
928,2,6
934,2,6
939,2,5
945,2,6
950,2,5
955,1,5
961,2,6
966,1,5
971,1,5
977,2,6
982,1,5
988,2,6
993,1,5
998,1,5
1004,1,6
1009,1,5
1015,2,6
1020,1,5
1026,2,6
1031,1,5
1037,2,6
1042,1,5
1049,2,7
1054,1,5
1065,2,11
1070,1,5
1077,2,7
1082,1,5
1088,2,6
1093,1,5
1099,2,6
1104,1,5
1109,1,5
1115,2,6
1120,1,5
1126,1,6
1132,1,6
1138,1,6
1143,1,5
1149,1,6
1154,1,5
1160,1,6
1165,1,5
1171,2,6
1176,1,5
1182,2,6
1187,1,5
1193,1,6
1198,1,5
1205,2,7
1210,2,5
1232,18,22
1232,12,0
1232,6,0
1233,2,1
1238,1,5
1244,2,6
1249,1,5
1255,2,6
1261,2,6
1267,2,6
1272,1,5
1278,2,6
1283,1,5
1289,2,6
1294,1,5
1300,2,6
1305,1,5
1311,2,6
1316,1,5
1322,2,6
1327,1,5
1333,2,6
1338,1,5
1344,2,6
1349,2,5
1354,1,5
1360,2,6
1365,1,5
1371,2,6
1376,1,5
1382,2,6
1388,2,6
1393,2,5
1406,9,13
1406,3,0
1410,1,4
1416,2,6
1421,1,5
1427,1,6
1433,2,6
1439,2,6
1444,1,5
1449,1,5
1455,1,6
1461,2,6
1466,1,5
1471,1,5
1477,1,6
1482,1,5
1488,1,6
1494,2,6
1499,1,5
1505,2,6
1510,1,5
1516,2,6
1521,1,5
1527,2,6
1532,1,5
1538,2,6
1544,2,6
1549,2,5
1554,1,5
1560,2,6
1565,1,5
1571,2,6
1576,1,5
1582,2,6
1587,1,5
1593,2,6
1598,1,5
1604,2,6
1609,1,5
1615,2,6
1620,1,5
1626,2,6
1631,1,5
1637,2,6
1642,1,5
1648,2,6
1653,1,5
1659,2,6
1665,2,6
1670,2,5
1675,1,5
1681,2,6
1686,1,5
1692,2,6
1697,1,5
1702,1,5
1708,1,6
1714,2,6
1719,1,5
1725,2,6
1730,1,5
1736,2,6
1741,1,5
1747,2,6
1752,1,5
1758,2,6
1763,1,5
1769,2,6
1774,1,5
1780,1,6
1785,1,5
1791,1,6
1796,1,5
1802,2,6
1807,1,5
1813,2,6
1819,2,6
1824,1,5
1830,2,6
1835,1,5
1841,2,6
1846,1,5
1851,1,5
1857,1,6
1862,1,5
1868,2,6
1873,1,5
1879,2,6
1884,1,5
1889,1,5
1895,2,6
1900,1,5
1905,1,5
1911,1,6
1916,1,5
1922,2,6
1927,1,5
1933,2,6
1938,1,5
1943,1,5
1949,2,6
1954,1,5
1959,1,5
1965,1,6
1970,1,5
1976,2,6
1981,1,5
1986,1,5
1992,1,6
1997,1,5
2003,2,6
2008,1,5
2013,1,5
2019,1,6
2024,1,5
2030,2,6
2035,1,5
2040,1,5
2046,2,6
2051,1,5
2057,2,6
2062,1,5
2068,2,6
2073,1,5
2078,1,5
2084,1,6
2089,1,5
2095,1,6
2101,2,6
2107,2,6
2112,2,5
2117,1,5
2123,1,6
2145,3,22
2152,4,7
2158,1,6
2164,2,6
2169,1,5
2175,1,6
2181,2,6
2188,3,7
2193,1,5
2198,1,5
2204,1,6
2210,2,6
2215,1,5
2221,2,6
2226,1,5
2231,1,5
2237,1,6
2242,1,5
2248,1,6
2254,2,6
2259,2,5
2264,1,5
2270,2,6
2275,1,5
2280,1,5
2286,2,6
2291,1,5
2297,2,6
2302,1,5
2307,1,5
2312,1,5
2318,1,6
2323,1,5
2329,1,6
2335,1,6
2342,2,7
2349,2,7
2354,1,5
2359,1,5
2365,1,6
2370,1,5
2376,2,6
2381,1,5
2387,2,6
2392,1,5
2397,1,5
2403,2,6
2408,1,5
2413,1,5
2419,1,6
2424,1,5
2429,1,5
2435,1,6
2440,1,5
2448,4,8
2451,1,3
2456,1,5
2462,2,6
2467,1,5
2473,2,6
2479,1,6
2486,2,7
2492,1,6
2498,1,6
2504,1,6
2511,1,7
2517,1,6
2523,1,6
2529,1,6
2536,2,7
2541,1,5
2547,2,6
2552,1,5
2557,1,5
2563,1,6
2568,1,5
2574,2,6
2579,1,5
2584,1,5
2590,1,6
2595,1,5
2601,2,6
2606,1,5
2611,1,5
2617,2,6
2623,1,6
2628,1,5
2634,1,6
2639,1,5
2645,2,6
2650,1,5
2656,2,6
2661,1,5
2666,1,5
2672,1,6
2677,1,5
2683,2,6
2688,1,5
2694,2,6
2700,2,6
2704,1,4
2711,2,7
2717,2,6
2722,2,5
2727,1,5
2734,2,7
2739,1,5
2744,1,5
2750,2,6
2755,1,5
2760,1,5
2766,2,6
2771,1,5
2776,1,5
2782,1,6
2787,1,5
2793,1,6
2798,1,5
2804,1,6
2809,1,5
2815,1,6
2820,1,5
2826,1,6
2832,2,6
2837,1,5
2843,2,6
2848,1,5
2854,1,6
2860,2,6
2866,2,6
2871,1,5
2877,2,6
2882,1,5
2887,1,5
2893,1,6
2899,2,6
2904,1,5
2910,2,6
2915,1,5
2920,1,5
2926,1,6
2931,1,5
2937,1,6
2942,1,5
2948,2,6
2953,1,5
2958,1,5
2964,1,6
2969,1,5
2975,1,6
2981,2,6
2989,4,8
2991,1,2
2997,2,6
3002,1,5
3007,1,5
3013,2,6
3026,9,13
3026,4,0
3029,2,3
3036,1,7
3042,2,6
3047,1,5
3052,1,5
3059,3,7
3063,1,4
3068,1,5
3074,2,6
3079,1,5
3084,1,5
3090,2,6
3095,1,5
3100,1,5
3106,1,6
3111,1,5
3117,1,6
3122,1,5
3128,1,6
3133,1,5
3139,1,6
3144,1,5
3150,1,6
3155,1,5
3161,1,6
3166,1,5
3172,1,6
3177,1,5
3183,1,6
3188,1,5
3194,1,6
3199,1,5
3205,1,6
3210,1,5
3216,1,6
3221,1,5
3227,1,6
3232,1,5
3238,1,6
3243,1,5
3249,1,6
3255,2,6
3260,1,5
3266,1,6
3271,1,5
3277,1,6
3283,2,6
3288,1,5
3294,2,6
3299,1,5
3305,1,6
3311,2,6
3316,1,5
3322,2,6
3327,1,5
3333,2,6
3338,1,5
3343,1,5
3349,1,6
3354,1,5
3360,2,6
3365,1,5
3371,2,6
3376,1,5
3382,2,6
3387,1,5
3393,2,6
3398,1,5
3403,1,5
3409,1,6
3414,1,5
3420,2,6
3425,1,5
3431,2,6
3436,1,5
3442,2,6
3447,1,5
3452,1,5
3458,2,6
3463,1,5
3468,1,5
3474,2,6
3479,1,5
3485,2,6
3490,2,5
3495,1,5
3500,1,5
3506,2,6
3511,1,5
3516,1,5
3522,1,6
3527,1,5
3533,2,6
3538,1,5
3543,1,5
3549,2,6
3554,1,5
3559,1,5
3565,2,6
3570,1,5
3576,2,6
3581,1,5
3586,1,5
3592,2,6
3597,1,5
3602,1,5
3608,2,6
3613,1,5
3618,1,5
3624,2,6
3629,1,5
3634,1,5
3640,2,6
3645,1,5
3650,1,5
3656,2,6
3661,1,5
3666,1,5
3672,2,6
3677,1,5
3682,1,5
3688,2,6
3693,1,5
3698,1,5
3704,2,6
3709,1,5
3716,3,7
3720,1,4
3725,1,5
3730,1,5
3736,1,6
3741,1,5
3746,1,5
3752,1,6
3757,1,5
3762,1,5
3768,1,6
3773,1,5
3778,1,5
3784,1,6
3789,1,5
3794,1,5
3800,1,6
3805,1,5
3811,2,6
3816,1,5
3821,1,5
3827,2,6
3832,1,5
3837,1,5
3842,1,5
3848,1,6
3853,1,5
3858,0,5
3864,1,6
3869,1,5
3874,0,5
3880,1,6
3885,1,5
3891,1,6
3896,1,5
3901,1,5
3907,1,6
3912,1,5
3918,2,6
3923,1,5
3928,1,5
3933,0,5
3939,1,6
3944,1,5
3950,1,6
3955,1,5
3960,1,5
3966,1,6
3972,1,6
3977,1,5
3983,1,6
3988,1,5
3993,1,5
3999,1,6
4004,1,5
4010,2,6
4015,1,5
4020,1,5
4026,2,6
4031,1,5
4036,1,5
4042,2,6
4047,1,5
4052,1,5
4061,5,9
4064,2,3
4069,1,5
4074,1,5
4081,2,7
4086,1,5
4091,1,5
4096,1,5
4102,1,6
4107,1,5
4112,1,5
4118,2,6
4123,1,5
4128,1,5
4134,1,6
4139,1,5
4144,1,5
4150,1,6
4155,1,5
4160,1,5
4166,2,6
4171,1,5
4176,1,5
4182,2,6
4187,1,5
4192,1,5
4197,1,5
4203,1,6
4208,1,5
4213,1,5
4219,1,6
4224,1,5
4229,1,5
4235,1,6
4240,1,5
4246,2,6
4251,1,5
4256,1,5
4261,1,5
4267,1,6
4272,1,5
4277,1,5
4283,1,6
4288,1,5
4293,1,5
4299,1,6
4304,1,5
4309,1,5
4315,1,6
4320,1,5
4325,1,5
4331,1,6
4336,1,5
4342,2,6
4347,1,5
4352,1,5
4357,1,5
4363,1,6
4368,1,5
4374,2,6
4379,1,5
4384,1,5
4390,2,6
4395,1,5
4400,1,5
4406,2,6
4411,1,5
4417,2,6
4422,2,5
4427,1,5
4432,1,5
4438,2,6
4443,1,5
4448,1,5
4454,1,6
4459,1,5
4465,2,6
4472,1,7
4477,1,5
4483,1,6
4488,1,5
4494,2,6
4499,1,5
4504,1,5
4509,1,5
4515,1,6
4520,1,5
4526,2,6
4531,1,5
4536,1,5
4542,2,6
4547,1,5
4552,1,5
4558,2,6
4563,1,5
4568,1,5
4574,2,6
4579,1,5
4584,1,5
4591,2,7
4597,1,6
4603,1,6
4608,1,5
4613,1,5
4619,1,6
4624,1,5
4630,2,6
4635,1,5
4640,1,5
4645,1,5
4651,1,6
4656,1,5
4662,2,6
4667,1,5
4672,1,5
4678,2,6
4683,1,5
4688,1,5
4693,1,5
4699,1,6
4704,1,5
4710,2,6
4715,1,5
4720,1,5
4726,1,6
4731,1,5
4736,1,5
4742,1,6
4747,1,5
4752,1,5
4757,0,5
4763,1,6
4768,1,5
4773,0,5
4779,1,6
4784,1,5
4790,2,6
4795,1,5
4800,1,5
4805,1,5
4811,1,6
4816,1,5
4821,0,5
4827,1,6
4832,1,5
4837,0,5
4843,1,6
4848,1,5
4854,1,6
4859,1,5
4864,1,5
4870,1,6
4875,1,5
4880,1,5
4886,1,6
4891,1,5
4896,1,5
4902,1,6
4909,1,7
4914,1,5
4919,1,5
4925,1,6
4930,1,5
4935,1,5
4941,1,6
4947,1,6
4952,1,5
4957,1,5
4963,1,6
4968,1,5
4973,1,5
4979,1,6
4984,1,5
4990,1,6
4996,2,6
5000,1,4
5006,1,6
5011,1,5
5017,2,6
5022,1,5
5027,1,5
5033,2,6
5038,1,5
5043,1,5
5048,1,5
5054,1,6
5059,1,5
5065,2,6
5070,1,5
5075,1,5
5080,1,5
5086,1,6
5091,1,5
5097,2,6
5102,1,5
5108,1,6
5114,1,6
5120,1,6
5127,1,7
5133,1,6
5139,1,6
5145,1,6
5151,1,6
5157,1,6
5163,1,6
5168,1,5
5173,1,5
5179,1,6
5184,1,5
5189,1,5
5195,1,6
5200,1,5
5205,1,5
5211,1,6
5216,1,5
5222,2,6
5227,1,5
5232,1,5
5238,2,6
5243,1,5
5248,1,5
5254,2,6
5259,1,5
5264,1,5
5270,1,6
5275,1,5
5281,2,6
5286,1,5
5292,2,6
5297,1,5
5302,1,5
5308,1,6
5313,1,5
5319,2,6
5324,1,5
5329,1,5
5334,1,5
5340,1,6
5345,1,5
5350,1,5
5356,1,6
5361,1,5
5366,1,5
5372,1,6
5377,1,5
5383,2,6
5388,1,5
5395,3,7
5399,1,4
5404,1,5
5411,2,7
5416,1,5
5422,1,6
5429,2,7
5435,2,6
5440,1,5
5445,1,5
5451,1,6
5458,3,7
5461,1,3
5467,1,6
5472,1,5
5477,1,5
5483,1,6
5488,1,5
5493,1,5
5499,1,6
5504,1,5
5509,1,5
5515,1,6
5520,1,5
5525,1,5
5531,1,6
5536,1,5
5542,2,6
5547,1,5
5552,1,5
5557,1,5
5563,1,6
5568,1,5
5573,1,5
5579,1,6
5584,1,5
5589,1,5
5595,1,6
5600,1,5
5605,1,5
5611,1,6
5616,1,5
5622,2,6
5627,1,5
5632,1,5
5638,2,6
5643,1,5
5648,1,5
5654,2,6
5659,1,5
5664,1,5
5670,2,6
5675,1,5
5680,1,5
5685,1,5
5691,1,6
5696,1,5
5701,1,5
5707,1,6
5712,1,5
5717,1,5
5723,1,6
5728,1,5
5733,1,5
5739,1,6
5744,1,5
5749,1,5
5755,1,6
5760,1,5
5765,1,5
5771,1,6
5776,1,5
5781,1,5
5787,1,6
5792,1,5
5798,2,6
5803,1,5
5808,1,5
5814,2,6
5819,1,5
5824,1,5
5829,1,5
5835,1,6
5840,1,5
5845,1,5
5851,1,6
5856,1,5
5861,1,5
5867,1,6
5872,1,5
5878,2,6
5883,1,5
5888,1,5
5893,1,5
5899,1,6
5906,1,7
5912,1,6
5917,1,5
5922,1,5
5928,1,6
5933,1,5
5938,1,5
5944,1,6
5949,1,5
5955,2,6
5960,1,5
5965,1,5
5970,1,5
5976,1,6
5981,1,5
5987,2,6
5992,1,5
5997,1,5
6002,1,5
6008,1,6
6013,1,5
6019,2,6
6024,1,5
6029,1,5
6034,0,5
6040,1,6
6045,1,5
6051,1,6
6056,1,5
6061,1,5
6067,1,6
6072,1,5
6078,2,6
6083,1,5
6088,1,5
6094,1,6
6099,1,5
6105,2,6
6110,1,5
6115,1,5
6121,1,6
6126,1,5
6131,1,5
6136,1,5
6142,1,6
6147,1,5
6153,2,6
6158,1,5
6163,1,5
6169,1,6
6174,1,5
6180,1,6
6185,1,5
6191,1,6
6196,1,5
6202,1,6
6208,1,6
6213,1,5
6219,1,6
6224,1,5
6230,2,6
6235,1,5
6240,1,5
6245,1,5
6251,1,6
6256,1,5
6261,1,5
6267,1,6
6272,1,5
6277,1,5
6283,1,6
6288,1,5
6293,1,5
6299,1,6
6304,1,5
6310,2,6
6315,1,5
6320,1,5
6325,1,5
6331,1,6
6336,1,5
6342,1,6
6347,1,5
6353,1,6
6358,1,5
6364,2,6
6369,1,5
6375,2,6
6380,1,5
6386,2,6
6391,1,5
6397,2,6
6402,1,5
6408,2,6
6413,1,5
6419,2,6
6424,1,5
6430,2,6
6435,1,5
6441,1,6
6446,1,5
6452,1,6
6457,1,5
6463,1,6
6468,1,5
6474,1,6
6479,1,5
6485,1,6
6490,1,5
6496,1,6
6501,1,5
6507,1,6
6513,2,6
6518,1,5
6524,2,6
6529,1,5
6535,1,6
6540,1,5
6546,1,6
6552,2,6
6557,1,5
6563,2,6
6568,1,5
6574,1,6
6579,1,5
6585,1,6
6590,1,5
6596,1,6
6602,2,6
6607,1,5
6613,1,6
6618,1,5
6624,1,6
6630,2,6
6635,1,5
6641,2,6
6648,1,7
6653,1,5
6659,1,6
6664,1,5
6669,1,5
6675,1,6
6680,1,5
6686,2,6
6691,1,5
6697,2,6
6702,2,5
6707,1,5
6712,1,5
6718,2,6
6723,1,5
6728,1,5
6734,1,6
6739,1,5
6745,2,6
6750,1,5
6755,1,5
6761,2,6
6766,1,5
6771,1,5
6776,1,5
6782,1,6
6787,1,5
6793,2,6
6798,1,5
6803,1,5
6808,1,5
6814,1,6
6819,1,5
6825,2,6
6830,1,5
6835,1,5
6841,2,6
6846,1,5
6851,1,5
6857,2,6
6862,1,5
6867,1,5
6873,2,6
6878,1,5
6883,1,5
6889,2,6
6894,1,5
6899,1,5
6904,1,5
6910,1,6
6915,1,5
6921,2,6
6926,1,5
6931,1,5
6936,1,5
6942,1,6
6947,1,5
6953,2,6
6958,1,5
6963,1,5
6969,2,6
6974,1,5
6979,1,5
6985,2,6
6990,1,5
6995,1,5
7001,2,6
7006,1,5
7011,1,5
7017,1,6
7022,1,5
7028,2,6
7033,1,5
7038,1,5
7043,1,5
7049,2,6
7054,1,5
7061,3,7
7068,4,7
7070,1,2
7076,1,6
7082,2,6
7087,1,5
7092,1,5
7098,2,6
7103,1,5
7108,1,5
7114,2,6
7119,1,5
7124,1,5
7130,2,6
7135,1,5
7140,1,5
7146,2,6
7152,2,6
7158,2,6
7163,1,5
7168,1,5
7174,2,6
7179,1,5
7184,1,5
7190,2,6
7195,1,5
7201,2,6
7206,1,5
7212,2,6
7217,1,5
7223,1,6
7228,1,5
7234,1,6
7239,1,5
7245,1,6
7250,1,5
7256,1,6
7261,1,5
7266,1,5
7272,1,6
7277,1,5
7283,1,6
7288,1,5
7293,1,5
7299,1,6
7304,1,5
7309,1,5
7315,1,6
7320,1,5
7325,1,5
7331,1,6
7336,1,5
7342,1,6
7347,1,5
7353,2,6
7358,1,5
7363,1,5
7369,1,6
7374,1,5
7379,1,5
7385,1,6
7390,1,5
7396,2,6
7401,1,5
7406,1,5
7411,1,5
7419,3,8
7422,1,3
7428,2,6
7433,1,5
7438,1,5
7443,1,5
7449,1,6
7454,1,5
7459,1,5
7465,2,6
7470,1,5
7475,1,5
7481,1,6
7486,1,5
7492,2,6
7497,1,5
7502,1,5
7507,1,5
7513,1,6
7518,1,5
7523,1,5
7529,1,6
7534,1,5
7539,1,5
7545,1,6
7550,1,5
7555,1,5
7560,0,5
7566,1,6
7571,1,5
7577,1,6
7582,1,5
7587,1,5
7593,2,6
7598,1,5
7603,1,5
7609,2,6
7614,1,5
7619,1,5
7625,2,6
7630,1,5
7635,1,5
7640,1,5
7646,1,6
7651,1,5
7656,1,5
7662,1,6
7667,1,5
7673,2,6
7678,1,5
7683,1,5
7689,1,6
7694,1,5
7699,1,5
7705,1,6
7710,1,5
7715,1,5
7721,1,6
7726,1,5
7731,1,5
7737,1,6
7742,1,5
7747,1,5
7753,1,6
7758,1,5
7763,1,5
7769,1,6
7774,1,5
7779,1,5
7785,1,6
7790,1,5
7795,1,5
7801,1,6
7806,1,5
7811,1,5
7817,1,6
7822,1,5
7827,1,5
7833,1,6
7838,1,5
7844,2,6
7849,1,5
7854,1,5
7859,1,5
7865,2,6
7870,1,5
7875,1,5
7880,1,5
7886,1,6
7891,1,5
7896,1,5
7902,1,6
7907,1,5
7912,1,5
7918,1,6
7923,1,5
7928,1,5
7934,1,6
7939,1,5
7944,1,5
7950,2,6
7955,1,5
7960,1,5
7965,1,5
7971,1,6
7976,1,5
7981,1,5
7987,1,6
7992,1,5
7997,1,5
8003,1,6
8008,1,5
8013,1,5
8019,1,6
8024,1,5
8029,1,5
8035,1,6
8040,1,5
8045,1,5
8051,1,6
8059,4,8
8065,2,6
8069,1,4
8075,2,6
8080,1,5
8085,1,5
8091,2,6
8096,1,5
8101,1,5
8107,1,6
8112,1,5
8118,2,6
8123,1,5
8128,1,5
8134,2,6
8139,1,5
8144,1,5
8149,1,5
8155,1,6
8160,1,5
8166,2,6
8171,1,5
8176,1,5
8181,1,5
8187,1,6
8192,1,5
8197,1,5
8203,1,6
8208,1,5
8213,1,5
8219,1,6
8224,1,5
8229,1,5
8235,1,6
8240,1,5
8246,2,6
8251,1,5
8256,1,5
8261,1,5
8267,1,6
8272,1,5
8277,1,5
8283,1,6
8288,1,5
8294,2,6
8299,1,5
8304,1,5
8310,2,6
8315,1,5
8320,1,5
8326,2,6
8331,1,5
8336,1,5
8341,1,5
8347,1,6
8352,1,5
8358,2,6
8363,1,5
8368,1,5
8373,1,5
8379,1,6
8384,1,5
8390,2,6
8395,1,5
8401,2,6
8406,1,5
8411,1,5
8416,1,5
8422,1,6
8427,1,5
8432,1,5
8438,1,6
8443,1,5
8448,1,5
